=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
09d7b15e5633f00baa2f8eafa99193fb1dbd461a181d0b31c985cd2ef91efedb
0
JODA: 207.878 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f8fb89f7711dbe542def7d9376e8575e02b408adf05ca1efeb970a83f3719044
2021-11-09T02:56:49.674+0000	connected to: mongodb://localhost/
2021-11-09T02:57:34.005+0000	[........................] benchmark.NoBench	192MB/29.7GB (0.6%)
2021-11-09T02:57:37.005+0000	[........................] benchmark.NoBench	207MB/29.7GB (0.7%)
2021-11-09T02:57:40.004+0000	[........................] benchmark.NoBench	221MB/29.7GB (0.7%)
2021-11-09T02:57:43.005+0000	[........................] benchmark.NoBench	236MB/29.7GB (0.8%)
2021-11-09T02:57:46.004+0000	[........................] benchmark.NoBench	251MB/29.7GB (0.8%)
2021-11-09T02:57:49.005+0000	[........................] benchmark.NoBench	266MB/29.7GB (0.9%)
2021-11-09T02:57:52.005+0000	[........................] benchmark.NoBench	284MB/29.7GB (0.9%)
2021-11-09T02:57:55.004+0000	[........................] benchmark.NoBench	300MB/29.7GB (1.0%)
2021-11-09T02:57:58.005+0000	[........................] benchmark.NoBench	314MB/29.7GB (1.0%)
2021-11-09T02:58:01.004+0000	[........................] benchmark.NoBench	330MB/29.7GB (1.1%)
2021-11-09T02:58:04.005+0000	[........................] benchmark.NoBench	345MB/29.7GB (1.1%)
2021-11-09T02:58:07.005+0000	[........................] benchmark.NoBench	359MB/29.7GB (1.2%)
2021-11-09T02:58:10.004+0000	[........................] benchmark.NoBench	374MB/29.7GB (1.2%)
2021-11-09T02:58:13.004+0000	[........................] benchmark.NoBench	389MB/29.7GB (1.3%)
2021-11-09T02:58:16.011+0000	[........................] benchmark.NoBench	404MB/29.7GB (1.3%)
2021-11-09T02:58:19.005+0000	[........................] benchmark.NoBench	420MB/29.7GB (1.4%)
2021-11-09T02:58:22.005+0000	[........................] benchmark.NoBench	434MB/29.7GB (1.4%)
2021-11-09T02:58:25.006+0000	[........................] benchmark.NoBench	449MB/29.7GB (1.5%)
2021-11-09T02:58:28.004+0000	[........................] benchmark.NoBench	466MB/29.7GB (1.5%)
2021-11-09T02:58:31.005+0000	[........................] benchmark.NoBench	482MB/29.7GB (1.6%)
2021-11-09T02:58:34.004+0000	[........................] benchmark.NoBench	496MB/29.7GB (1.6%)
2021-11-09T02:58:37.004+0000	[........................] benchmark.NoBench	511MB/29.7GB (1.7%)
2021-11-09T02:58:40.004+0000	[........................] benchmark.NoBench	527MB/29.7GB (1.7%)
2021-11-09T02:58:43.004+0000	[........................] benchmark.NoBench	542MB/29.7GB (1.8%)
2021-11-09T02:58:46.005+0000	[........................] benchmark.NoBench	558MB/29.7GB (1.8%)
2021-11-09T02:58:49.005+0000	[........................] benchmark.NoBench	573MB/29.7GB (1.9%)
2021-11-09T02:58:52.005+0000	[........................] benchmark.NoBench	589MB/29.7GB (1.9%)
2021-11-09T02:58:55.005+0000	[........................] benchmark.NoBench	606MB/29.7GB (2.0%)
2021-11-09T02:58:58.004+0000	[........................] benchmark.NoBench	623MB/29.7GB (2.1%)
2021-11-09T02:59:01.004+0000	[........................] benchmark.NoBench	638MB/29.7GB (2.1%)
2021-11-09T02:59:04.004+0000	[........................] benchmark.NoBench	655MB/29.7GB (2.2%)
2021-11-09T02:59:07.004+0000	[........................] benchmark.NoBench	671MB/29.7GB (2.2%)
2021-11-09T02:59:10.007+0000	[........................] benchmark.NoBench	686MB/29.7GB (2.3%)
2021-11-09T02:59:13.004+0000	[........................] benchmark.NoBench	701MB/29.7GB (2.3%)
2021-11-09T02:59:16.005+0000	[........................] benchmark.NoBench	716MB/29.7GB (2.4%)
2021-11-09T02:59:19.006+0000	[........................] benchmark.NoBench	733MB/29.7GB (2.4%)
2021-11-09T02:59:22.004+0000	[........................] benchmark.NoBench	748MB/29.7GB (2.5%)
2021-11-09T02:59:25.004+0000	[........................] benchmark.NoBench	763MB/29.7GB (2.5%)
2021-11-09T02:59:28.005+0000	[........................] benchmark.NoBench	778MB/29.7GB (2.6%)
2021-11-09T02:59:31.020+0000	[........................] benchmark.NoBench	794MB/29.7GB (2.6%)
2021-11-09T02:59:34.005+0000	[........................] benchmark.NoBench	810MB/29.7GB (2.7%)
2021-11-09T02:59:37.004+0000	[........................] benchmark.NoBench	826MB/29.7GB (2.7%)
2021-11-09T02:59:40.005+0000	[........................] benchmark.NoBench	842MB/29.7GB (2.8%)
2021-11-09T02:59:43.007+0000	[........................] benchmark.NoBench	859MB/29.7GB (2.8%)
2021-11-09T02:59:46.004+0000	[........................] benchmark.NoBench	874MB/29.7GB (2.9%)
2021-11-09T02:59:49.005+0000	[........................] benchmark.NoBench	890MB/29.7GB (2.9%)
2021-11-09T02:59:52.004+0000	[........................] benchmark.NoBench	906MB/29.7GB (3.0%)
2021-11-09T02:59:55.005+0000	[........................] benchmark.NoBench	924MB/29.7GB (3.0%)
2021-11-09T02:59:58.005+0000	[........................] benchmark.NoBench	939MB/29.7GB (3.1%)
2021-11-09T03:00:01.004+0000	[........................] benchmark.NoBench	954MB/29.7GB (3.1%)
2021-11-09T03:00:04.005+0000	[........................] benchmark.NoBench	969MB/29.7GB (3.2%)
2021-11-09T03:00:07.005+0000	[........................] benchmark.NoBench	984MB/29.7GB (3.2%)
2021-11-09T03:00:10.004+0000	[........................] benchmark.NoBench	999MB/29.7GB (3.3%)
2021-11-09T03:00:13.004+0000	[........................] benchmark.NoBench	1015MB/29.7GB (3.3%)
2021-11-09T03:00:16.005+0000	[........................] benchmark.NoBench	1.01GB/29.7GB (3.4%)
2021-11-09T03:00:19.004+0000	[........................] benchmark.NoBench	1.02GB/29.7GB (3.4%)
2021-11-09T03:00:22.005+0000	[........................] benchmark.NoBench	1.04GB/29.7GB (3.5%)
2021-11-09T03:00:25.004+0000	[........................] benchmark.NoBench	1.06GB/29.7GB (3.6%)
2021-11-09T03:00:28.005+0000	[........................] benchmark.NoBench	1.07GB/29.7GB (3.6%)
2021-11-09T03:00:31.004+0000	[........................] benchmark.NoBench	1.09GB/29.7GB (3.7%)
2021-11-09T03:00:34.005+0000	[........................] benchmark.NoBench	1.10GB/29.7GB (3.7%)
2021-11-09T03:00:37.005+0000	[........................] benchmark.NoBench	1.12GB/29.7GB (3.8%)
2021-11-09T03:00:40.005+0000	[........................] benchmark.NoBench	1.13GB/29.7GB (3.8%)
2021-11-09T03:00:43.009+0000	[........................] benchmark.NoBench	1.15GB/29.7GB (3.9%)
2021-11-09T03:00:46.004+0000	[........................] benchmark.NoBench	1.16GB/29.7GB (3.9%)
2021-11-09T03:00:49.005+0000	[........................] benchmark.NoBench	1.18GB/29.7GB (4.0%)
2021-11-09T03:00:52.004+0000	[........................] benchmark.NoBench	1.19GB/29.7GB (4.0%)
2021-11-09T03:00:55.004+0000	[........................] benchmark.NoBench	1.21GB/29.7GB (4.1%)
2021-11-09T03:00:58.004+0000	[........................] benchmark.NoBench	1.23GB/29.7GB (4.1%)
2021-11-09T03:01:01.004+0000	[#.......................] benchmark.NoBench	1.24GB/29.7GB (4.2%)
2021-11-09T03:01:04.004+0000	[#.......................] benchmark.NoBench	1.26GB/29.7GB (4.2%)
2021-11-09T03:01:07.004+0000	[#.......................] benchmark.NoBench	1.27GB/29.7GB (4.3%)
2021-11-09T03:01:10.005+0000	[#.......................] benchmark.NoBench	1.29GB/29.7GB (4.3%)
2021-11-09T03:01:13.005+0000	[#.......................] benchmark.NoBench	1.30GB/29.7GB (4.4%)
2021-11-09T03:01:16.004+0000	[#.......................] benchmark.NoBench	1.32GB/29.7GB (4.4%)
2021-11-09T03:01:19.004+0000	[#.......................] benchmark.NoBench	1.34GB/29.7GB (4.5%)
2021-11-09T03:01:22.004+0000	[#.......................] benchmark.NoBench	1.35GB/29.7GB (4.6%)
2021-11-09T03:01:25.005+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
2021-11-09T03:01:28.004+0000	[#.......................] benchmark.NoBench	1.38GB/29.7GB (4.7%)
2021-11-09T03:01:31.007+0000	[#.......................] benchmark.NoBench	1.40GB/29.7GB (4.7%)
2021-11-09T03:01:34.004+0000	[#.......................] benchmark.NoBench	1.41GB/29.7GB (4.8%)
2021-11-09T03:01:37.004+0000	[#.......................] benchmark.NoBench	1.43GB/29.7GB (4.8%)
2021-11-09T03:01:40.006+0000	[#.......................] benchmark.NoBench	1.44GB/29.7GB (4.9%)
2021-11-09T03:01:43.004+0000	[#.......................] benchmark.NoBench	1.46GB/29.7GB (4.9%)
2021-11-09T03:01:46.004+0000	[#.......................] benchmark.NoBench	1.47GB/29.7GB (5.0%)
2021-11-09T03:01:49.004+0000	[#.......................] benchmark.NoBench	1.49GB/29.7GB (5.0%)
2021-11-09T03:01:52.005+0000	[#.......................] benchmark.NoBench	1.51GB/29.7GB (5.1%)
2021-11-09T03:01:55.009+0000	[#.......................] benchmark.NoBench	1.52GB/29.7GB (5.1%)
2021-11-09T03:01:58.004+0000	[#.......................] benchmark.NoBench	1.54GB/29.7GB (5.2%)
2021-11-09T03:02:01.006+0000	[#.......................] benchmark.NoBench	1.56GB/29.7GB (5.2%)
2021-11-09T03:02:04.004+0000	[#.......................] benchmark.NoBench	1.57GB/29.7GB (5.3%)
2021-11-09T03:02:07.008+0000	[#.......................] benchmark.NoBench	1.59GB/29.7GB (5.4%)
2021-11-09T03:02:10.004+0000	[#.......................] benchmark.NoBench	1.60GB/29.7GB (5.4%)
2021-11-09T03:02:13.004+0000	[#.......................] benchmark.NoBench	1.62GB/29.7GB (5.5%)
2021-11-09T03:02:16.004+0000	[#.......................] benchmark.NoBench	1.63GB/29.7GB (5.5%)
2021-11-09T03:02:19.005+0000	[#.......................] benchmark.NoBench	1.65GB/29.7GB (5.6%)
2021-11-09T03:02:22.004+0000	[#.......................] benchmark.NoBench	1.67GB/29.7GB (5.6%)
2021-11-09T03:02:25.004+0000	[#.......................] benchmark.NoBench	1.68GB/29.7GB (5.7%)
2021-11-09T03:02:28.005+0000	[#.......................] benchmark.NoBench	1.70GB/29.7GB (5.7%)
2021-11-09T03:02:31.004+0000	[#.......................] benchmark.NoBench	1.71GB/29.7GB (5.8%)
2021-11-09T03:02:34.004+0000	[#.......................] benchmark.NoBench	1.73GB/29.7GB (5.8%)
2021-11-09T03:02:37.004+0000	[#.......................] benchmark.NoBench	1.74GB/29.7GB (5.9%)
2021-11-09T03:02:40.008+0000	[#.......................] benchmark.NoBench	1.76GB/29.7GB (5.9%)
2021-11-09T03:02:43.004+0000	[#.......................] benchmark.NoBench	1.78GB/29.7GB (6.0%)
2021-11-09T03:02:46.005+0000	[#.......................] benchmark.NoBench	1.79GB/29.7GB (6.0%)
2021-11-09T03:02:49.004+0000	[#.......................] benchmark.NoBench	1.81GB/29.7GB (6.1%)
2021-11-09T03:02:52.004+0000	[#.......................] benchmark.NoBench	1.82GB/29.7GB (6.1%)
2021-11-09T03:02:55.004+0000	[#.......................] benchmark.NoBench	1.84GB/29.7GB (6.2%)
2021-11-09T03:02:58.004+0000	[#.......................] benchmark.NoBench	1.85GB/29.7GB (6.2%)
2021-11-09T03:03:01.004+0000	[#.......................] benchmark.NoBench	1.87GB/29.7GB (6.3%)
2021-11-09T03:03:04.005+0000	[#.......................] benchmark.NoBench	1.89GB/29.7GB (6.4%)
2021-11-09T03:03:07.004+0000	[#.......................] benchmark.NoBench	1.90GB/29.7GB (6.4%)
2021-11-09T03:03:10.004+0000	[#.......................] benchmark.NoBench	1.92GB/29.7GB (6.5%)
2021-11-09T03:03:13.018+0000	[#.......................] benchmark.NoBench	1.93GB/29.7GB (6.5%)
2021-11-09T03:03:16.004+0000	[#.......................] benchmark.NoBench	1.95GB/29.7GB (6.6%)
2021-11-09T03:03:19.004+0000	[#.......................] benchmark.NoBench	1.96GB/29.7GB (6.6%)
2021-11-09T03:03:22.004+0000	[#.......................] benchmark.NoBench	1.98GB/29.7GB (6.7%)
2021-11-09T03:03:25.004+0000	[#.......................] benchmark.NoBench	2.00GB/29.7GB (6.7%)
2021-11-09T03:03:28.004+0000	[#.......................] benchmark.NoBench	2.01GB/29.7GB (6.8%)
2021-11-09T03:03:31.004+0000	[#.......................] benchmark.NoBench	2.03GB/29.7GB (6.8%)
2021-11-09T03:03:34.004+0000	[#.......................] benchmark.NoBench	2.04GB/29.7GB (6.9%)
2021-11-09T03:03:37.004+0000	[#.......................] benchmark.NoBench	2.06GB/29.7GB (6.9%)
2021-11-09T03:03:40.005+0000	[#.......................] benchmark.NoBench	2.08GB/29.7GB (7.0%)
2021-11-09T03:03:43.004+0000	[#.......................] benchmark.NoBench	2.09GB/29.7GB (7.0%)
2021-11-09T03:03:46.004+0000	[#.......................] benchmark.NoBench	2.11GB/29.7GB (7.1%)
2021-11-09T03:03:49.004+0000	[#.......................] benchmark.NoBench	2.12GB/29.7GB (7.2%)
2021-11-09T03:03:52.005+0000	[#.......................] benchmark.NoBench	2.14GB/29.7GB (7.2%)
2021-11-09T03:03:55.004+0000	[#.......................] benchmark.NoBench	2.15GB/29.7GB (7.3%)
2021-11-09T03:03:58.005+0000	[#.......................] benchmark.NoBench	2.17GB/29.7GB (7.3%)
2021-11-09T03:04:01.007+0000	[#.......................] benchmark.NoBench	2.19GB/29.7GB (7.4%)
2021-11-09T03:04:04.005+0000	[#.......................] benchmark.NoBench	2.20GB/29.7GB (7.4%)
2021-11-09T03:04:07.006+0000	[#.......................] benchmark.NoBench	2.22GB/29.7GB (7.5%)
2021-11-09T03:04:10.004+0000	[#.......................] benchmark.NoBench	2.24GB/29.7GB (7.5%)
2021-11-09T03:04:13.004+0000	[#.......................] benchmark.NoBench	2.25GB/29.7GB (7.6%)
2021-11-09T03:04:16.006+0000	[#.......................] benchmark.NoBench	2.27GB/29.7GB (7.6%)
2021-11-09T03:04:19.005+0000	[#.......................] benchmark.NoBench	2.28GB/29.7GB (7.7%)
2021-11-09T03:04:22.004+0000	[#.......................] benchmark.NoBench	2.30GB/29.7GB (7.7%)
2021-11-09T03:04:25.005+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-09T03:04:28.004+0000	[#.......................] benchmark.NoBench	2.33GB/29.7GB (7.8%)
2021-11-09T03:04:31.004+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-09T03:04:34.005+0000	[#.......................] benchmark.NoBench	2.36GB/29.7GB (7.9%)
2021-11-09T03:04:37.004+0000	[#.......................] benchmark.NoBench	2.38GB/29.7GB (8.0%)
2021-11-09T03:04:40.004+0000	[#.......................] benchmark.NoBench	2.39GB/29.7GB (8.1%)
2021-11-09T03:04:43.004+0000	[#.......................] benchmark.NoBench	2.41GB/29.7GB (8.1%)
2021-11-09T03:04:46.005+0000	[#.......................] benchmark.NoBench	2.43GB/29.7GB (8.2%)
2021-11-09T03:04:49.004+0000	[#.......................] benchmark.NoBench	2.44GB/29.7GB (8.2%)
2021-11-09T03:04:52.004+0000	[#.......................] benchmark.NoBench	2.46GB/29.7GB (8.3%)
2021-11-09T03:04:55.004+0000	[#.......................] benchmark.NoBench	2.47GB/29.7GB (8.3%)
2021-11-09T03:04:58.005+0000	[##......................] benchmark.NoBench	2.49GB/29.7GB (8.4%)
2021-11-09T03:05:01.004+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-09T03:05:04.005+0000	[##......................] benchmark.NoBench	2.52GB/29.7GB (8.5%)
2021-11-09T03:05:07.005+0000	[##......................] benchmark.NoBench	2.54GB/29.7GB (8.6%)
2021-11-09T03:05:10.004+0000	[##......................] benchmark.NoBench	2.55GB/29.7GB (8.6%)
2021-11-09T03:05:13.004+0000	[##......................] benchmark.NoBench	2.57GB/29.7GB (8.7%)
2021-11-09T03:05:16.008+0000	[##......................] benchmark.NoBench	2.59GB/29.7GB (8.7%)
2021-11-09T03:05:19.005+0000	[##......................] benchmark.NoBench	2.60GB/29.7GB (8.8%)
2021-11-09T03:05:22.005+0000	[##......................] benchmark.NoBench	2.62GB/29.7GB (8.8%)
2021-11-09T03:05:25.004+0000	[##......................] benchmark.NoBench	2.64GB/29.7GB (8.9%)
2021-11-09T03:05:28.005+0000	[##......................] benchmark.NoBench	2.65GB/29.7GB (8.9%)
2021-11-09T03:05:31.005+0000	[##......................] benchmark.NoBench	2.67GB/29.7GB (9.0%)
2021-11-09T03:05:34.004+0000	[##......................] benchmark.NoBench	2.68GB/29.7GB (9.0%)
2021-11-09T03:05:37.005+0000	[##......................] benchmark.NoBench	2.70GB/29.7GB (9.1%)
2021-11-09T03:05:40.004+0000	[##......................] benchmark.NoBench	2.72GB/29.7GB (9.1%)
2021-11-09T03:05:43.004+0000	[##......................] benchmark.NoBench	2.73GB/29.7GB (9.2%)
2021-11-09T03:05:46.005+0000	[##......................] benchmark.NoBench	2.75GB/29.7GB (9.3%)
2021-11-09T03:05:49.005+0000	[##......................] benchmark.NoBench	2.76GB/29.7GB (9.3%)
2021-11-09T03:05:52.005+0000	[##......................] benchmark.NoBench	2.78GB/29.7GB (9.4%)
2021-11-09T03:05:55.005+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.4%)
2021-11-09T03:05:58.004+0000	[##......................] benchmark.NoBench	2.81GB/29.7GB (9.5%)
2021-11-09T03:06:01.004+0000	[##......................] benchmark.NoBench	2.83GB/29.7GB (9.5%)
2021-11-09T03:06:04.004+0000	[##......................] benchmark.NoBench	2.85GB/29.7GB (9.6%)
2021-11-09T03:06:07.004+0000	[##......................] benchmark.NoBench	2.86GB/29.7GB (9.6%)
2021-11-09T03:06:10.004+0000	[##......................] benchmark.NoBench	2.88GB/29.7GB (9.7%)
2021-11-09T03:06:13.005+0000	[##......................] benchmark.NoBench	2.89GB/29.7GB (9.8%)
2021-11-09T03:06:16.004+0000	[##......................] benchmark.NoBench	2.91GB/29.7GB (9.8%)
2021-11-09T03:06:19.004+0000	[##......................] benchmark.NoBench	2.93GB/29.7GB (9.9%)
2021-11-09T03:06:22.004+0000	[##......................] benchmark.NoBench	2.94GB/29.7GB (9.9%)
2021-11-09T03:06:25.004+0000	[##......................] benchmark.NoBench	2.96GB/29.7GB (10.0%)
2021-11-09T03:06:28.005+0000	[##......................] benchmark.NoBench	2.98GB/29.7GB (10.0%)
2021-11-09T03:06:31.004+0000	[##......................] benchmark.NoBench	2.99GB/29.7GB (10.1%)
2021-11-09T03:06:34.006+0000	[##......................] benchmark.NoBench	3.01GB/29.7GB (10.1%)
2021-11-09T03:06:37.004+0000	[##......................] benchmark.NoBench	3.02GB/29.7GB (10.2%)
2021-11-09T03:06:40.004+0000	[##......................] benchmark.NoBench	3.04GB/29.7GB (10.2%)
2021-11-09T03:06:43.005+0000	[##......................] benchmark.NoBench	3.05GB/29.7GB (10.3%)
2021-11-09T03:06:46.004+0000	[##......................] benchmark.NoBench	3.07GB/29.7GB (10.3%)
2021-11-09T03:06:49.005+0000	[##......................] benchmark.NoBench	3.09GB/29.7GB (10.4%)
2021-11-09T03:06:52.010+0000	[##......................] benchmark.NoBench	3.10GB/29.7GB (10.5%)
2021-11-09T03:06:55.006+0000	[##......................] benchmark.NoBench	3.12GB/29.7GB (10.5%)
2021-11-09T03:06:58.004+0000	[##......................] benchmark.NoBench	3.13GB/29.7GB (10.6%)
2021-11-09T03:07:01.007+0000	[##......................] benchmark.NoBench	3.15GB/29.7GB (10.6%)
2021-11-09T03:07:04.005+0000	[##......................] benchmark.NoBench	3.16GB/29.7GB (10.7%)
2021-11-09T03:07:07.004+0000	[##......................] benchmark.NoBench	3.18GB/29.7GB (10.7%)
2021-11-09T03:07:10.005+0000	[##......................] benchmark.NoBench	3.20GB/29.7GB (10.8%)
2021-11-09T03:07:13.004+0000	[##......................] benchmark.NoBench	3.22GB/29.7GB (10.8%)
2021-11-09T03:07:16.006+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-09T03:07:19.005+0000	[##......................] benchmark.NoBench	3.25GB/29.7GB (10.9%)
2021-11-09T03:07:22.004+0000	[##......................] benchmark.NoBench	3.26GB/29.7GB (11.0%)
2021-11-09T03:07:25.006+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.0%)
2021-11-09T03:07:28.004+0000	[##......................] benchmark.NoBench	3.29GB/29.7GB (11.1%)
2021-11-09T03:07:31.005+0000	[##......................] benchmark.NoBench	3.31GB/29.7GB (11.2%)
2021-11-09T03:07:34.004+0000	[##......................] benchmark.NoBench	3.33GB/29.7GB (11.2%)
2021-11-09T03:07:37.004+0000	[##......................] benchmark.NoBench	3.34GB/29.7GB (11.3%)
2021-11-09T03:07:40.004+0000	[##......................] benchmark.NoBench	3.36GB/29.7GB (11.3%)
2021-11-09T03:07:43.004+0000	[##......................] benchmark.NoBench	3.37GB/29.7GB (11.4%)
2021-11-09T03:07:46.004+0000	[##......................] benchmark.NoBench	3.39GB/29.7GB (11.4%)
2021-11-09T03:07:49.005+0000	[##......................] benchmark.NoBench	3.41GB/29.7GB (11.5%)
2021-11-09T03:07:52.004+0000	[##......................] benchmark.NoBench	3.42GB/29.7GB (11.5%)
2021-11-09T03:07:55.005+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-09T03:07:58.004+0000	[##......................] benchmark.NoBench	3.45GB/29.7GB (11.6%)
2021-11-09T03:08:01.004+0000	[##......................] benchmark.NoBench	3.47GB/29.7GB (11.7%)
2021-11-09T03:08:04.005+0000	[##......................] benchmark.NoBench	3.49GB/29.7GB (11.8%)
2021-11-09T03:08:07.004+0000	[##......................] benchmark.NoBench	3.50GB/29.7GB (11.8%)
2021-11-09T03:08:10.004+0000	[##......................] benchmark.NoBench	3.52GB/29.7GB (11.9%)
2021-11-09T03:08:13.010+0000	[##......................] benchmark.NoBench	3.54GB/29.7GB (11.9%)
2021-11-09T03:08:16.004+0000	[##......................] benchmark.NoBench	3.55GB/29.7GB (12.0%)
2021-11-09T03:08:19.004+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-09T03:08:22.004+0000	[##......................] benchmark.NoBench	3.58GB/29.7GB (12.1%)
2021-11-09T03:08:25.004+0000	[##......................] benchmark.NoBench	3.60GB/29.7GB (12.1%)
2021-11-09T03:08:28.004+0000	[##......................] benchmark.NoBench	3.62GB/29.7GB (12.2%)
2021-11-09T03:08:31.005+0000	[##......................] benchmark.NoBench	3.63GB/29.7GB (12.2%)
2021-11-09T03:08:34.004+0000	[##......................] benchmark.NoBench	3.65GB/29.7GB (12.3%)
2021-11-09T03:08:37.004+0000	[##......................] benchmark.NoBench	3.66GB/29.7GB (12.3%)
2021-11-09T03:08:40.004+0000	[##......................] benchmark.NoBench	3.68GB/29.7GB (12.4%)
2021-11-09T03:08:43.004+0000	[##......................] benchmark.NoBench	3.70GB/29.7GB (12.5%)
2021-11-09T03:08:46.004+0000	[###.....................] benchmark.NoBench	3.72GB/29.7GB (12.5%)
2021-11-09T03:08:49.004+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-09T03:08:52.005+0000	[###.....................] benchmark.NoBench	3.75GB/29.7GB (12.6%)
2021-11-09T03:08:55.005+0000	[###.....................] benchmark.NoBench	3.76GB/29.7GB (12.7%)
2021-11-09T03:08:58.004+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-09T03:09:01.004+0000	[###.....................] benchmark.NoBench	3.80GB/29.7GB (12.8%)
2021-11-09T03:09:04.004+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.8%)
2021-11-09T03:09:07.005+0000	[###.....................] benchmark.NoBench	3.83GB/29.7GB (12.9%)
2021-11-09T03:09:10.008+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-09T03:09:13.005+0000	[###.....................] benchmark.NoBench	3.86GB/29.7GB (13.0%)
2021-11-09T03:09:16.006+0000	[###.....................] benchmark.NoBench	3.88GB/29.7GB (13.1%)
2021-11-09T03:09:19.004+0000	[###.....................] benchmark.NoBench	3.90GB/29.7GB (13.1%)
2021-11-09T03:09:22.004+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-09T03:09:25.007+0000	[###.....................] benchmark.NoBench	3.93GB/29.7GB (13.2%)
2021-11-09T03:09:28.006+0000	[###.....................] benchmark.NoBench	3.94GB/29.7GB (13.3%)
2021-11-09T03:09:31.004+0000	[###.....................] benchmark.NoBench	3.96GB/29.7GB (13.3%)
2021-11-09T03:09:34.004+0000	[###.....................] benchmark.NoBench	3.98GB/29.7GB (13.4%)
2021-11-09T03:09:37.004+0000	[###.....................] benchmark.NoBench	3.99GB/29.7GB (13.5%)
2021-11-09T03:09:40.004+0000	[###.....................] benchmark.NoBench	4.01GB/29.7GB (13.5%)
