=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2cba118dd9d2307d833913afb75a75954555010d902e7106a6df8a8b3a92da55
0
JODA: 96.4254 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7a7ed7c0f84b65d60da7404026c319a1ae25dde3c82c62071a1a19f0459e2329
2021-11-01T08:37:52.513+0000	connected to: mongodb://localhost/
2021-11-01T08:39:19.513+0000	[........................] benchmark.Twitter	1.35GB/49.1GB (2.8%)
2021-11-01T08:39:22.514+0000	[........................] benchmark.Twitter	1.40GB/49.1GB (2.9%)
2021-11-01T08:39:25.513+0000	[........................] benchmark.Twitter	1.45GB/49.1GB (2.9%)
2021-11-01T08:39:28.513+0000	[........................] benchmark.Twitter	1.49GB/49.1GB (3.0%)
2021-11-01T08:39:31.513+0000	[........................] benchmark.Twitter	1.54GB/49.1GB (3.1%)
2021-11-01T08:39:34.513+0000	[........................] benchmark.Twitter	1.59GB/49.1GB (3.2%)
2021-11-01T08:39:37.514+0000	[........................] benchmark.Twitter	1.63GB/49.1GB (3.3%)
2021-11-01T08:39:40.513+0000	[........................] benchmark.Twitter	1.68GB/49.1GB (3.4%)
2021-11-01T08:39:43.513+0000	[........................] benchmark.Twitter	1.73GB/49.1GB (3.5%)
2021-11-01T08:39:46.513+0000	[........................] benchmark.Twitter	1.78GB/49.1GB (3.6%)
2021-11-01T08:39:49.514+0000	[........................] benchmark.Twitter	1.82GB/49.1GB (3.7%)
2021-11-01T08:39:52.513+0000	[........................] benchmark.Twitter	1.87GB/49.1GB (3.8%)
2021-11-01T08:39:55.513+0000	[........................] benchmark.Twitter	1.92GB/49.1GB (3.9%)
2021-11-01T08:39:58.514+0000	[........................] benchmark.Twitter	1.97GB/49.1GB (4.0%)
2021-11-01T08:40:01.515+0000	[........................] benchmark.Twitter	2.01GB/49.1GB (4.1%)
2021-11-01T08:40:04.514+0000	[#.......................] benchmark.Twitter	2.05GB/49.1GB (4.2%)
2021-11-01T08:40:07.513+0000	[#.......................] benchmark.Twitter	2.08GB/49.1GB (4.2%)
2021-11-01T08:40:10.514+0000	[#.......................] benchmark.Twitter	2.12GB/49.1GB (4.3%)
2021-11-01T08:40:13.513+0000	[#.......................] benchmark.Twitter	2.15GB/49.1GB (4.4%)
2021-11-01T08:40:16.514+0000	[#.......................] benchmark.Twitter	2.19GB/49.1GB (4.4%)
2021-11-01T08:40:19.514+0000	[#.......................] benchmark.Twitter	2.22GB/49.1GB (4.5%)
2021-11-01T08:40:22.514+0000	[#.......................] benchmark.Twitter	2.26GB/49.1GB (4.6%)
2021-11-01T08:40:25.515+0000	[#.......................] benchmark.Twitter	2.30GB/49.1GB (4.7%)
2021-11-01T08:40:28.514+0000	[#.......................] benchmark.Twitter	2.34GB/49.1GB (4.8%)
2021-11-01T08:40:31.513+0000	[#.......................] benchmark.Twitter	2.39GB/49.1GB (4.9%)
2021-11-01T08:40:34.514+0000	[#.......................] benchmark.Twitter	2.44GB/49.1GB (5.0%)
2021-11-01T08:40:37.514+0000	[#.......................] benchmark.Twitter	2.48GB/49.1GB (5.1%)
2021-11-01T08:40:40.513+0000	[#.......................] benchmark.Twitter	2.53GB/49.1GB (5.2%)
2021-11-01T08:40:43.514+0000	[#.......................] benchmark.Twitter	2.58GB/49.1GB (5.3%)
2021-11-01T08:40:46.513+0000	[#.......................] benchmark.Twitter	2.63GB/49.1GB (5.4%)
2021-11-01T08:40:49.515+0000	[#.......................] benchmark.Twitter	2.68GB/49.1GB (5.5%)
2021-11-01T08:40:52.513+0000	[#.......................] benchmark.Twitter	2.73GB/49.1GB (5.6%)
2021-11-01T08:40:55.514+0000	[#.......................] benchmark.Twitter	2.77GB/49.1GB (5.6%)
2021-11-01T08:40:58.513+0000	[#.......................] benchmark.Twitter	2.82GB/49.1GB (5.7%)
2021-11-01T08:41:01.514+0000	[#.......................] benchmark.Twitter	2.88GB/49.1GB (5.9%)
2021-11-01T08:41:04.514+0000	[#.......................] benchmark.Twitter	2.92GB/49.1GB (5.9%)
2021-11-01T08:41:07.514+0000	[#.......................] benchmark.Twitter	2.97GB/49.1GB (6.0%)
2021-11-01T08:41:10.513+0000	[#.......................] benchmark.Twitter	3.02GB/49.1GB (6.1%)
2021-11-01T08:41:13.513+0000	[#.......................] benchmark.Twitter	3.07GB/49.1GB (6.2%)
2021-11-01T08:41:16.513+0000	[#.......................] benchmark.Twitter	3.11GB/49.1GB (6.3%)
2021-11-01T08:41:19.513+0000	[#.......................] benchmark.Twitter	3.16GB/49.1GB (6.4%)
2021-11-01T08:41:22.514+0000	[#.......................] benchmark.Twitter	3.21GB/49.1GB (6.5%)
2021-11-01T08:41:25.513+0000	[#.......................] benchmark.Twitter	3.26GB/49.1GB (6.6%)
2021-11-01T08:41:28.514+0000	[#.......................] benchmark.Twitter	3.31GB/49.1GB (6.7%)
2021-11-01T08:41:31.513+0000	[#.......................] benchmark.Twitter	3.36GB/49.1GB (6.8%)
2021-11-01T08:41:34.513+0000	[#.......................] benchmark.Twitter	3.40GB/49.1GB (6.9%)
2021-11-01T08:41:37.513+0000	[#.......................] benchmark.Twitter	3.45GB/49.1GB (7.0%)
2021-11-01T08:41:40.513+0000	[#.......................] benchmark.Twitter	3.50GB/49.1GB (7.1%)
2021-11-01T08:41:43.514+0000	[#.......................] benchmark.Twitter	3.55GB/49.1GB (7.2%)
2021-11-01T08:41:46.514+0000	[#.......................] benchmark.Twitter	3.60GB/49.1GB (7.3%)
2021-11-01T08:41:49.513+0000	[#.......................] benchmark.Twitter	3.65GB/49.1GB (7.4%)
2021-11-01T08:41:52.514+0000	[#.......................] benchmark.Twitter	3.69GB/49.1GB (7.5%)
2021-11-01T08:41:55.515+0000	[#.......................] benchmark.Twitter	3.74GB/49.1GB (7.6%)
2021-11-01T08:41:58.513+0000	[#.......................] benchmark.Twitter	3.79GB/49.1GB (7.7%)
2021-11-01T08:42:01.514+0000	[#.......................] benchmark.Twitter	3.84GB/49.1GB (7.8%)
2021-11-01T08:42:04.513+0000	[#.......................] benchmark.Twitter	3.89GB/49.1GB (7.9%)
2021-11-01T08:42:07.513+0000	[#.......................] benchmark.Twitter	3.94GB/49.1GB (8.0%)
2021-11-01T08:42:10.513+0000	[#.......................] benchmark.Twitter	3.99GB/49.1GB (8.1%)
2021-11-01T08:42:13.513+0000	[#.......................] benchmark.Twitter	4.04GB/49.1GB (8.2%)
2021-11-01T08:42:16.513+0000	[#.......................] benchmark.Twitter	4.08GB/49.1GB (8.3%)
2021-11-01T08:42:19.515+0000	[##......................] benchmark.Twitter	4.13GB/49.1GB (8.4%)
2021-11-01T08:42:22.513+0000	[##......................] benchmark.Twitter	4.18GB/49.1GB (8.5%)
2021-11-01T08:42:25.513+0000	[##......................] benchmark.Twitter	4.23GB/49.1GB (8.6%)
2021-11-01T08:42:28.513+0000	[##......................] benchmark.Twitter	4.28GB/49.1GB (8.7%)
2021-11-01T08:42:31.513+0000	[##......................] benchmark.Twitter	4.32GB/49.1GB (8.8%)
2021-11-01T08:42:34.514+0000	[##......................] benchmark.Twitter	4.37GB/49.1GB (8.9%)
2021-11-01T08:42:37.514+0000	[##......................] benchmark.Twitter	4.42GB/49.1GB (9.0%)
2021-11-01T08:42:40.514+0000	[##......................] benchmark.Twitter	4.47GB/49.1GB (9.1%)
2021-11-01T08:42:43.513+0000	[##......................] benchmark.Twitter	4.51GB/49.1GB (9.2%)
2021-11-01T08:42:46.514+0000	[##......................] benchmark.Twitter	4.56GB/49.1GB (9.3%)
2021-11-01T08:42:49.513+0000	[##......................] benchmark.Twitter	4.61GB/49.1GB (9.4%)
2021-11-01T08:42:52.513+0000	[##......................] benchmark.Twitter	4.66GB/49.1GB (9.5%)
2021-11-01T08:42:55.514+0000	[##......................] benchmark.Twitter	4.70GB/49.1GB (9.6%)
2021-11-01T08:42:58.514+0000	[##......................] benchmark.Twitter	4.75GB/49.1GB (9.7%)
2021-11-01T08:43:01.513+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-11-01T08:43:04.513+0000	[##......................] benchmark.Twitter	4.85GB/49.1GB (9.9%)
2021-11-01T08:43:07.513+0000	[##......................] benchmark.Twitter	4.90GB/49.1GB (10.0%)
2021-11-01T08:43:10.513+0000	[##......................] benchmark.Twitter	4.95GB/49.1GB (10.1%)
2021-11-01T08:43:13.513+0000	[##......................] benchmark.Twitter	4.99GB/49.1GB (10.2%)
2021-11-01T08:43:16.513+0000	[##......................] benchmark.Twitter	5.04GB/49.1GB (10.3%)
2021-11-01T08:43:19.514+0000	[##......................] benchmark.Twitter	5.09GB/49.1GB (10.4%)
2021-11-01T08:43:22.514+0000	[##......................] benchmark.Twitter	5.14GB/49.1GB (10.5%)
2021-11-01T08:43:25.513+0000	[##......................] benchmark.Twitter	5.18GB/49.1GB (10.5%)
2021-11-01T08:43:28.513+0000	[##......................] benchmark.Twitter	5.23GB/49.1GB (10.6%)
2021-11-01T08:43:31.513+0000	[##......................] benchmark.Twitter	5.27GB/49.1GB (10.7%)
2021-11-01T08:43:34.513+0000	[##......................] benchmark.Twitter	5.31GB/49.1GB (10.8%)
2021-11-01T08:43:37.513+0000	[##......................] benchmark.Twitter	5.35GB/49.1GB (10.9%)
2021-11-01T08:43:40.514+0000	[##......................] benchmark.Twitter	5.39GB/49.1GB (11.0%)
2021-11-01T08:43:43.514+0000	[##......................] benchmark.Twitter	5.42GB/49.1GB (11.0%)
2021-11-01T08:43:46.513+0000	[##......................] benchmark.Twitter	5.46GB/49.1GB (11.1%)
2021-11-01T08:43:49.514+0000	[##......................] benchmark.Twitter	5.50GB/49.1GB (11.2%)
2021-11-01T08:43:52.514+0000	[##......................] benchmark.Twitter	5.54GB/49.1GB (11.3%)
2021-11-01T08:43:55.513+0000	[##......................] benchmark.Twitter	5.58GB/49.1GB (11.4%)
2021-11-01T08:43:58.513+0000	[##......................] benchmark.Twitter	5.62GB/49.1GB (11.4%)
2021-11-01T08:44:01.515+0000	[##......................] benchmark.Twitter	5.65GB/49.1GB (11.5%)
2021-11-01T08:44:04.513+0000	[##......................] benchmark.Twitter	5.69GB/49.1GB (11.6%)
2021-11-01T08:44:07.513+0000	[##......................] benchmark.Twitter	5.73GB/49.1GB (11.7%)
2021-11-01T08:44:10.514+0000	[##......................] benchmark.Twitter	5.77GB/49.1GB (11.7%)
2021-11-01T08:44:13.513+0000	[##......................] benchmark.Twitter	5.80GB/49.1GB (11.8%)
2021-11-01T08:44:16.513+0000	[##......................] benchmark.Twitter	5.84GB/49.1GB (11.9%)
2021-11-01T08:44:19.514+0000	[##......................] benchmark.Twitter	5.88GB/49.1GB (12.0%)
2021-11-01T08:44:22.514+0000	[##......................] benchmark.Twitter	5.92GB/49.1GB (12.0%)
2021-11-01T08:44:25.514+0000	[##......................] benchmark.Twitter	5.96GB/49.1GB (12.1%)
2021-11-01T08:44:28.514+0000	[##......................] benchmark.Twitter	6.00GB/49.1GB (12.2%)
2021-11-01T08:44:31.514+0000	[##......................] benchmark.Twitter	6.05GB/49.1GB (12.3%)
2021-11-01T08:44:34.513+0000	[##......................] benchmark.Twitter	6.09GB/49.1GB (12.4%)
2021-11-01T08:44:37.513+0000	[##......................] benchmark.Twitter	6.13GB/49.1GB (12.5%)
2021-11-01T08:44:40.513+0000	[###.....................] benchmark.Twitter	6.18GB/49.1GB (12.6%)
2021-11-01T08:44:43.513+0000	[###.....................] benchmark.Twitter	6.23GB/49.1GB (12.7%)
2021-11-01T08:44:46.514+0000	[###.....................] benchmark.Twitter	6.27GB/49.1GB (12.8%)
2021-11-01T08:44:49.514+0000	[###.....................] benchmark.Twitter	6.32GB/49.1GB (12.9%)
2021-11-01T08:44:52.513+0000	[###.....................] benchmark.Twitter	6.37GB/49.1GB (13.0%)
2021-11-01T08:44:55.514+0000	[###.....................] benchmark.Twitter	6.41GB/49.1GB (13.1%)
2021-11-01T08:44:58.513+0000	[###.....................] benchmark.Twitter	6.46GB/49.1GB (13.1%)
2021-11-01T08:45:01.513+0000	[###.....................] benchmark.Twitter	6.51GB/49.1GB (13.2%)
2021-11-01T08:45:04.513+0000	[###.....................] benchmark.Twitter	6.56GB/49.1GB (13.3%)
2021-11-01T08:45:07.514+0000	[###.....................] benchmark.Twitter	6.60GB/49.1GB (13.4%)
2021-11-01T08:45:10.513+0000	[###.....................] benchmark.Twitter	6.65GB/49.1GB (13.5%)
2021-11-01T08:45:13.513+0000	[###.....................] benchmark.Twitter	6.70GB/49.1GB (13.6%)
2021-11-01T08:45:16.513+0000	[###.....................] benchmark.Twitter	6.75GB/49.1GB (13.7%)
2021-11-01T08:45:19.513+0000	[###.....................] benchmark.Twitter	6.80GB/49.1GB (13.8%)
2021-11-01T08:45:22.514+0000	[###.....................] benchmark.Twitter	6.84GB/49.1GB (13.9%)
2021-11-01T08:45:25.514+0000	[###.....................] benchmark.Twitter	6.89GB/49.1GB (14.0%)
2021-11-01T08:45:28.513+0000	[###.....................] benchmark.Twitter	6.94GB/49.1GB (14.1%)
2021-11-01T08:45:31.513+0000	[###.....................] benchmark.Twitter	6.99GB/49.1GB (14.2%)
2021-11-01T08:45:34.513+0000	[###.....................] benchmark.Twitter	7.03GB/49.1GB (14.3%)
2021-11-01T08:45:37.514+0000	[###.....................] benchmark.Twitter	7.08GB/49.1GB (14.4%)
2021-11-01T08:45:40.513+0000	[###.....................] benchmark.Twitter	7.13GB/49.1GB (14.5%)
2021-11-01T08:45:43.513+0000	[###.....................] benchmark.Twitter	7.17GB/49.1GB (14.6%)
2021-11-01T08:45:46.514+0000	[###.....................] benchmark.Twitter	7.22GB/49.1GB (14.7%)
2021-11-01T08:45:49.514+0000	[###.....................] benchmark.Twitter	7.27GB/49.1GB (14.8%)
2021-11-01T08:45:52.513+0000	[###.....................] benchmark.Twitter	7.31GB/49.1GB (14.9%)
2021-11-01T08:45:55.514+0000	[###.....................] benchmark.Twitter	7.36GB/49.1GB (15.0%)
2021-11-01T08:45:58.514+0000	[###.....................] benchmark.Twitter	7.41GB/49.1GB (15.1%)
2021-11-01T08:46:01.514+0000	[###.....................] benchmark.Twitter	7.45GB/49.1GB (15.2%)
2021-11-01T08:46:04.513+0000	[###.....................] benchmark.Twitter	7.50GB/49.1GB (15.3%)
2021-11-01T08:46:07.513+0000	[###.....................] benchmark.Twitter	7.55GB/49.1GB (15.4%)
2021-11-01T08:46:10.513+0000	[###.....................] benchmark.Twitter	7.60GB/49.1GB (15.5%)
2021-11-01T08:46:13.514+0000	[###.....................] benchmark.Twitter	7.65GB/49.1GB (15.6%)
2021-11-01T08:46:16.513+0000	[###.....................] benchmark.Twitter	7.69GB/49.1GB (15.7%)
2021-11-01T08:46:19.514+0000	[###.....................] benchmark.Twitter	7.74GB/49.1GB (15.7%)
2021-11-01T08:46:22.514+0000	[###.....................] benchmark.Twitter	7.78GB/49.1GB (15.8%)
2021-11-01T08:46:25.513+0000	[###.....................] benchmark.Twitter	7.83GB/49.1GB (15.9%)
2021-11-01T08:46:28.514+0000	[###.....................] benchmark.Twitter	7.88GB/49.1GB (16.0%)
2021-11-01T08:46:31.513+0000	[###.....................] benchmark.Twitter	7.93GB/49.1GB (16.1%)
2021-11-01T08:46:34.513+0000	[###.....................] benchmark.Twitter	7.98GB/49.1GB (16.2%)
2021-11-01T08:46:37.513+0000	[###.....................] benchmark.Twitter	8.02GB/49.1GB (16.3%)
2021-11-01T08:46:40.513+0000	[###.....................] benchmark.Twitter	8.07GB/49.1GB (16.4%)
2021-11-01T08:46:43.513+0000	[###.....................] benchmark.Twitter	8.12GB/49.1GB (16.5%)
2021-11-01T08:46:46.513+0000	[###.....................] benchmark.Twitter	8.16GB/49.1GB (16.6%)
2021-11-01T08:46:49.513+0000	[####....................] benchmark.Twitter	8.21GB/49.1GB (16.7%)
2021-11-01T08:46:52.514+0000	[####....................] benchmark.Twitter	8.26GB/49.1GB (16.8%)
2021-11-01T08:46:55.514+0000	[####....................] benchmark.Twitter	8.31GB/49.1GB (16.9%)
2021-11-01T08:46:58.514+0000	[####....................] benchmark.Twitter	8.35GB/49.1GB (17.0%)
2021-11-01T08:47:01.513+0000	[####....................] benchmark.Twitter	8.40GB/49.1GB (17.1%)
2021-11-01T08:47:04.513+0000	[####....................] benchmark.Twitter	8.45GB/49.1GB (17.2%)
2021-11-01T08:47:07.513+0000	[####....................] benchmark.Twitter	8.50GB/49.1GB (17.3%)
2021-11-01T08:47:10.514+0000	[####....................] benchmark.Twitter	8.54GB/49.1GB (17.4%)
2021-11-01T08:47:13.514+0000	[####....................] benchmark.Twitter	8.59GB/49.1GB (17.5%)
2021-11-01T08:47:16.513+0000	[####....................] benchmark.Twitter	8.64GB/49.1GB (17.6%)
2021-11-01T08:47:19.513+0000	[####....................] benchmark.Twitter	8.69GB/49.1GB (17.7%)
2021-11-01T08:47:22.513+0000	[####....................] benchmark.Twitter	8.73GB/49.1GB (17.8%)
2021-11-01T08:47:25.513+0000	[####....................] benchmark.Twitter	8.78GB/49.1GB (17.9%)
2021-11-01T08:47:28.514+0000	[####....................] benchmark.Twitter	8.83GB/49.1GB (18.0%)
2021-11-01T08:47:31.513+0000	[####....................] benchmark.Twitter	8.87GB/49.1GB (18.0%)
2021-11-01T08:47:34.513+0000	[####....................] benchmark.Twitter	8.91GB/49.1GB (18.1%)
2021-11-01T08:47:37.513+0000	[####....................] benchmark.Twitter	8.94GB/49.1GB (18.2%)
2021-11-01T08:47:40.513+0000	[####....................] benchmark.Twitter	8.98GB/49.1GB (18.3%)
2021-11-01T08:47:43.514+0000	[####....................] benchmark.Twitter	9.02GB/49.1GB (18.4%)
2021-11-01T08:47:46.514+0000	[####....................] benchmark.Twitter	9.06GB/49.1GB (18.4%)
2021-11-01T08:47:49.514+0000	[####....................] benchmark.Twitter	9.09GB/49.1GB (18.5%)
2021-11-01T08:47:52.514+0000	[####....................] benchmark.Twitter	9.13GB/49.1GB (18.6%)
2021-11-01T08:47:55.513+0000	[####....................] benchmark.Twitter	9.17GB/49.1GB (18.7%)
2021-11-01T08:47:58.514+0000	[####....................] benchmark.Twitter	9.20GB/49.1GB (18.7%)
2021-11-01T08:48:01.514+0000	[####....................] benchmark.Twitter	9.24GB/49.1GB (18.8%)
2021-11-01T08:48:04.513+0000	[####....................] benchmark.Twitter	9.28GB/49.1GB (18.9%)
2021-11-01T08:48:07.513+0000	[####....................] benchmark.Twitter	9.32GB/49.1GB (19.0%)
2021-11-01T08:48:10.513+0000	[####....................] benchmark.Twitter	9.35GB/49.1GB (19.0%)
2021-11-01T08:48:13.513+0000	[####....................] benchmark.Twitter	9.39GB/49.1GB (19.1%)
2021-11-01T08:48:16.513+0000	[####....................] benchmark.Twitter	9.42GB/49.1GB (19.2%)
2021-11-01T08:48:19.515+0000	[####....................] benchmark.Twitter	9.46GB/49.1GB (19.3%)
2021-11-01T08:48:22.514+0000	[####....................] benchmark.Twitter	9.50GB/49.1GB (19.3%)
2021-11-01T08:48:25.513+0000	[####....................] benchmark.Twitter	9.54GB/49.1GB (19.4%)
2021-11-01T08:48:28.514+0000	[####....................] benchmark.Twitter	9.58GB/49.1GB (19.5%)
2021-11-01T08:48:31.513+0000	[####....................] benchmark.Twitter	9.62GB/49.1GB (19.6%)
2021-11-01T08:48:34.514+0000	[####....................] benchmark.Twitter	9.67GB/49.1GB (19.7%)
2021-11-01T08:48:37.515+0000	[####....................] benchmark.Twitter	9.72GB/49.1GB (19.8%)
2021-11-01T08:48:40.513+0000	[####....................] benchmark.Twitter	9.76GB/49.1GB (19.9%)
2021-11-01T08:48:43.513+0000	[####....................] benchmark.Twitter	9.81GB/49.1GB (20.0%)
2021-11-01T08:48:46.514+0000	[####....................] benchmark.Twitter	9.86GB/49.1GB (20.1%)
2021-11-01T08:48:49.514+0000	[####....................] benchmark.Twitter	9.90GB/49.1GB (20.2%)
2021-11-01T08:48:52.514+0000	[####....................] benchmark.Twitter	9.95GB/49.1GB (20.3%)
2021-11-01T08:48:55.513+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-11-01T08:48:58.513+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.4%)
2021-11-01T08:49:01.514+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-11-01T08:49:04.513+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-11-01T08:49:07.513+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-11-01T08:49:10.513+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-11-01T08:49:13.513+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-11-01T08:49:16.513+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-11-01T08:49:19.514+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-11-01T08:49:22.513+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-11-01T08:49:25.513+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-11-01T08:49:28.513+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-11-01T08:49:31.514+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-11-01T08:49:34.513+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-11-01T08:49:37.514+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-11-01T08:49:40.514+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-11-01T08:49:43.515+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-11-01T08:49:46.514+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-11-01T08:49:49.514+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.1%)
2021-11-01T08:49:52.514+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-11-01T08:49:55.513+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-11-01T08:49:58.514+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-11-01T08:50:01.513+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.5%)
2021-11-01T08:50:04.513+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-11-01T08:50:07.513+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.7%)
2021-11-01T08:50:10.514+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-11-01T08:50:13.513+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-11-01T08:50:16.513+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (22.9%)
2021-11-01T08:50:19.514+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-11-01T08:50:22.513+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.1%)
2021-11-01T08:50:25.514+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-11-01T08:50:28.514+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.3%)
2021-11-01T08:50:31.514+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-11-01T08:50:34.513+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-11-01T08:50:37.513+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-11-01T08:50:40.513+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-11-01T08:50:43.513+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
