=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
69acab8f5c1c4b6623c5baae58067587bcd4e0130aa5d5975a2a575ec94a8798
0
JODA: 191.779 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
98fe80250b3dc35b56bd36e16bd817e1aa645a4f80ab08d199e6c29f9ca81cbb
2021-11-09T19:08:41.625+0000	connected to: mongodb://localhost/
2021-11-09T19:13:38.032+0000	[#.......................] benchmark.NoBench	1.53GB/29.7GB (5.1%)
2021-11-09T19:13:41.031+0000	[#.......................] benchmark.NoBench	1.54GB/29.7GB (5.2%)
2021-11-09T19:13:44.031+0000	[#.......................] benchmark.NoBench	1.56GB/29.7GB (5.3%)
2021-11-09T19:13:47.032+0000	[#.......................] benchmark.NoBench	1.58GB/29.7GB (5.3%)
2021-11-09T19:13:50.031+0000	[#.......................] benchmark.NoBench	1.59GB/29.7GB (5.4%)
2021-11-09T19:13:53.032+0000	[#.......................] benchmark.NoBench	1.61GB/29.7GB (5.4%)
2021-11-09T19:13:56.032+0000	[#.......................] benchmark.NoBench	1.62GB/29.7GB (5.5%)
2021-11-09T19:13:59.031+0000	[#.......................] benchmark.NoBench	1.64GB/29.7GB (5.5%)
2021-11-09T19:14:02.031+0000	[#.......................] benchmark.NoBench	1.66GB/29.7GB (5.6%)
2021-11-09T19:14:05.031+0000	[#.......................] benchmark.NoBench	1.67GB/29.7GB (5.6%)
2021-11-09T19:14:08.031+0000	[#.......................] benchmark.NoBench	1.69GB/29.7GB (5.7%)
2021-11-09T19:14:11.031+0000	[#.......................] benchmark.NoBench	1.71GB/29.7GB (5.7%)
2021-11-09T19:14:14.032+0000	[#.......................] benchmark.NoBench	1.72GB/29.7GB (5.8%)
2021-11-09T19:14:17.031+0000	[#.......................] benchmark.NoBench	1.74GB/29.7GB (5.9%)
2021-11-09T19:14:20.032+0000	[#.......................] benchmark.NoBench	1.75GB/29.7GB (5.9%)
2021-11-09T19:14:23.031+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (6.0%)
2021-11-09T19:14:26.031+0000	[#.......................] benchmark.NoBench	1.79GB/29.7GB (6.0%)
2021-11-09T19:14:29.032+0000	[#.......................] benchmark.NoBench	1.81GB/29.7GB (6.1%)
2021-11-09T19:14:32.031+0000	[#.......................] benchmark.NoBench	1.82GB/29.7GB (6.1%)
2021-11-09T19:14:35.032+0000	[#.......................] benchmark.NoBench	1.84GB/29.7GB (6.2%)
2021-11-09T19:14:38.031+0000	[#.......................] benchmark.NoBench	1.85GB/29.7GB (6.2%)
2021-11-09T19:14:41.031+0000	[#.......................] benchmark.NoBench	1.87GB/29.7GB (6.3%)
2021-11-09T19:14:44.031+0000	[#.......................] benchmark.NoBench	1.89GB/29.7GB (6.4%)
2021-11-09T19:14:47.032+0000	[#.......................] benchmark.NoBench	1.90GB/29.7GB (6.4%)
2021-11-09T19:14:50.031+0000	[#.......................] benchmark.NoBench	1.92GB/29.7GB (6.5%)
2021-11-09T19:14:53.031+0000	[#.......................] benchmark.NoBench	1.94GB/29.7GB (6.5%)
2021-11-09T19:14:56.032+0000	[#.......................] benchmark.NoBench	1.95GB/29.7GB (6.6%)
2021-11-09T19:14:59.034+0000	[#.......................] benchmark.NoBench	1.97GB/29.7GB (6.6%)
2021-11-09T19:15:02.031+0000	[#.......................] benchmark.NoBench	1.98GB/29.7GB (6.7%)
2021-11-09T19:15:05.031+0000	[#.......................] benchmark.NoBench	2.00GB/29.7GB (6.7%)
2021-11-09T19:15:08.031+0000	[#.......................] benchmark.NoBench	2.01GB/29.7GB (6.8%)
2021-11-09T19:15:11.031+0000	[#.......................] benchmark.NoBench	2.03GB/29.7GB (6.8%)
2021-11-09T19:15:14.031+0000	[#.......................] benchmark.NoBench	2.05GB/29.7GB (6.9%)
2021-11-09T19:15:17.032+0000	[#.......................] benchmark.NoBench	2.06GB/29.7GB (6.9%)
2021-11-09T19:15:20.031+0000	[#.......................] benchmark.NoBench	2.08GB/29.7GB (7.0%)
2021-11-09T19:15:23.031+0000	[#.......................] benchmark.NoBench	2.09GB/29.7GB (7.1%)
2021-11-09T19:15:26.031+0000	[#.......................] benchmark.NoBench	2.11GB/29.7GB (7.1%)
2021-11-09T19:15:29.033+0000	[#.......................] benchmark.NoBench	2.13GB/29.7GB (7.2%)
2021-11-09T19:15:32.035+0000	[#.......................] benchmark.NoBench	2.14GB/29.7GB (7.2%)
2021-11-09T19:15:35.032+0000	[#.......................] benchmark.NoBench	2.16GB/29.7GB (7.3%)
2021-11-09T19:15:38.031+0000	[#.......................] benchmark.NoBench	2.17GB/29.7GB (7.3%)
2021-11-09T19:15:41.031+0000	[#.......................] benchmark.NoBench	2.19GB/29.7GB (7.4%)
2021-11-09T19:15:44.032+0000	[#.......................] benchmark.NoBench	2.21GB/29.7GB (7.4%)
2021-11-09T19:15:47.031+0000	[#.......................] benchmark.NoBench	2.22GB/29.7GB (7.5%)
2021-11-09T19:15:50.032+0000	[#.......................] benchmark.NoBench	2.24GB/29.7GB (7.5%)
2021-11-09T19:15:53.031+0000	[#.......................] benchmark.NoBench	2.26GB/29.7GB (7.6%)
2021-11-09T19:15:56.034+0000	[#.......................] benchmark.NoBench	2.27GB/29.7GB (7.7%)
2021-11-09T19:15:59.032+0000	[#.......................] benchmark.NoBench	2.29GB/29.7GB (7.7%)
2021-11-09T19:16:02.032+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-09T19:16:05.031+0000	[#.......................] benchmark.NoBench	2.32GB/29.7GB (7.8%)
2021-11-09T19:16:08.039+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-09T19:16:11.031+0000	[#.......................] benchmark.NoBench	2.35GB/29.7GB (7.9%)
2021-11-09T19:16:14.032+0000	[#.......................] benchmark.NoBench	2.37GB/29.7GB (8.0%)
2021-11-09T19:16:17.031+0000	[#.......................] benchmark.NoBench	2.39GB/29.7GB (8.0%)
2021-11-09T19:16:20.032+0000	[#.......................] benchmark.NoBench	2.40GB/29.7GB (8.1%)
2021-11-09T19:16:23.034+0000	[#.......................] benchmark.NoBench	2.42GB/29.7GB (8.1%)
2021-11-09T19:16:26.031+0000	[#.......................] benchmark.NoBench	2.43GB/29.7GB (8.2%)
2021-11-09T19:16:29.031+0000	[#.......................] benchmark.NoBench	2.45GB/29.7GB (8.2%)
2021-11-09T19:16:32.031+0000	[#.......................] benchmark.NoBench	2.46GB/29.7GB (8.3%)
2021-11-09T19:16:35.031+0000	[##......................] benchmark.NoBench	2.48GB/29.7GB (8.4%)
2021-11-09T19:16:38.031+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-09T19:16:41.031+0000	[##......................] benchmark.NoBench	2.51GB/29.7GB (8.5%)
2021-11-09T19:16:44.031+0000	[##......................] benchmark.NoBench	2.53GB/29.7GB (8.5%)
2021-11-09T19:16:47.032+0000	[##......................] benchmark.NoBench	2.55GB/29.7GB (8.6%)
2021-11-09T19:16:50.031+0000	[##......................] benchmark.NoBench	2.56GB/29.7GB (8.6%)
2021-11-09T19:16:53.031+0000	[##......................] benchmark.NoBench	2.58GB/29.7GB (8.7%)
2021-11-09T19:16:56.031+0000	[##......................] benchmark.NoBench	2.60GB/29.7GB (8.7%)
2021-11-09T19:16:59.032+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-09T19:17:02.031+0000	[##......................] benchmark.NoBench	2.63GB/29.7GB (8.9%)
2021-11-09T19:17:05.031+0000	[##......................] benchmark.NoBench	2.65GB/29.7GB (8.9%)
2021-11-09T19:17:08.031+0000	[##......................] benchmark.NoBench	2.66GB/29.7GB (9.0%)
2021-11-09T19:17:11.032+0000	[##......................] benchmark.NoBench	2.68GB/29.7GB (9.0%)
2021-11-09T19:17:14.031+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-09T19:17:17.031+0000	[##......................] benchmark.NoBench	2.71GB/29.7GB (9.1%)
2021-11-09T19:17:20.032+0000	[##......................] benchmark.NoBench	2.73GB/29.7GB (9.2%)
2021-11-09T19:17:23.033+0000	[##......................] benchmark.NoBench	2.74GB/29.7GB (9.2%)
2021-11-09T19:17:26.032+0000	[##......................] benchmark.NoBench	2.76GB/29.7GB (9.3%)
2021-11-09T19:17:29.032+0000	[##......................] benchmark.NoBench	2.78GB/29.7GB (9.4%)
2021-11-09T19:17:32.034+0000	[##......................] benchmark.NoBench	2.79GB/29.7GB (9.4%)
2021-11-09T19:17:35.031+0000	[##......................] benchmark.NoBench	2.81GB/29.7GB (9.5%)
2021-11-09T19:17:38.031+0000	[##......................] benchmark.NoBench	2.83GB/29.7GB (9.5%)
2021-11-09T19:17:41.032+0000	[##......................] benchmark.NoBench	2.84GB/29.7GB (9.6%)
2021-11-09T19:17:44.031+0000	[##......................] benchmark.NoBench	2.86GB/29.7GB (9.6%)
2021-11-09T19:17:47.031+0000	[##......................] benchmark.NoBench	2.87GB/29.7GB (9.7%)
2021-11-09T19:17:50.031+0000	[##......................] benchmark.NoBench	2.89GB/29.7GB (9.7%)
2021-11-09T19:17:53.032+0000	[##......................] benchmark.NoBench	2.91GB/29.7GB (9.8%)
2021-11-09T19:17:56.031+0000	[##......................] benchmark.NoBench	2.93GB/29.7GB (9.9%)
2021-11-09T19:17:59.031+0000	[##......................] benchmark.NoBench	2.94GB/29.7GB (9.9%)
2021-11-09T19:18:02.031+0000	[##......................] benchmark.NoBench	2.96GB/29.7GB (10.0%)
2021-11-09T19:18:05.035+0000	[##......................] benchmark.NoBench	2.98GB/29.7GB (10.0%)
2021-11-09T19:18:08.034+0000	[##......................] benchmark.NoBench	2.99GB/29.7GB (10.1%)
2021-11-09T19:18:11.031+0000	[##......................] benchmark.NoBench	3.01GB/29.7GB (10.1%)
2021-11-09T19:18:14.031+0000	[##......................] benchmark.NoBench	3.02GB/29.7GB (10.2%)
2021-11-09T19:18:17.032+0000	[##......................] benchmark.NoBench	3.04GB/29.7GB (10.2%)
2021-11-09T19:18:20.034+0000	[##......................] benchmark.NoBench	3.06GB/29.7GB (10.3%)
2021-11-09T19:18:23.031+0000	[##......................] benchmark.NoBench	3.07GB/29.7GB (10.4%)
2021-11-09T19:18:26.031+0000	[##......................] benchmark.NoBench	3.09GB/29.7GB (10.4%)
2021-11-09T19:18:29.032+0000	[##......................] benchmark.NoBench	3.10GB/29.7GB (10.5%)
2021-11-09T19:18:32.031+0000	[##......................] benchmark.NoBench	3.12GB/29.7GB (10.5%)
2021-11-09T19:18:35.032+0000	[##......................] benchmark.NoBench	3.14GB/29.7GB (10.6%)
2021-11-09T19:18:38.031+0000	[##......................] benchmark.NoBench	3.16GB/29.7GB (10.6%)
2021-11-09T19:18:41.031+0000	[##......................] benchmark.NoBench	3.17GB/29.7GB (10.7%)
2021-11-09T19:18:44.031+0000	[##......................] benchmark.NoBench	3.19GB/29.7GB (10.7%)
2021-11-09T19:18:47.031+0000	[##......................] benchmark.NoBench	3.20GB/29.7GB (10.8%)
2021-11-09T19:18:50.031+0000	[##......................] benchmark.NoBench	3.22GB/29.7GB (10.8%)
2021-11-09T19:18:53.033+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-09T19:18:56.031+0000	[##......................] benchmark.NoBench	3.25GB/29.7GB (11.0%)
2021-11-09T19:18:59.031+0000	[##......................] benchmark.NoBench	3.27GB/29.7GB (11.0%)
2021-11-09T19:19:02.032+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.1%)
2021-11-09T19:19:05.031+0000	[##......................] benchmark.NoBench	3.30GB/29.7GB (11.1%)
2021-11-09T19:19:08.034+0000	[##......................] benchmark.NoBench	3.32GB/29.7GB (11.2%)
2021-11-09T19:19:11.031+0000	[##......................] benchmark.NoBench	3.33GB/29.7GB (11.2%)
2021-11-09T19:19:14.032+0000	[##......................] benchmark.NoBench	3.35GB/29.7GB (11.3%)
2021-11-09T19:19:17.031+0000	[##......................] benchmark.NoBench	3.37GB/29.7GB (11.3%)
2021-11-09T19:19:20.031+0000	[##......................] benchmark.NoBench	3.38GB/29.7GB (11.4%)
2021-11-09T19:19:23.031+0000	[##......................] benchmark.NoBench	3.40GB/29.7GB (11.5%)
2021-11-09T19:19:26.031+0000	[##......................] benchmark.NoBench	3.41GB/29.7GB (11.5%)
2021-11-09T19:19:29.031+0000	[##......................] benchmark.NoBench	3.43GB/29.7GB (11.6%)
2021-11-09T19:19:32.031+0000	[##......................] benchmark.NoBench	3.45GB/29.7GB (11.6%)
2021-11-09T19:19:35.031+0000	[##......................] benchmark.NoBench	3.46GB/29.7GB (11.7%)
2021-11-09T19:19:38.031+0000	[##......................] benchmark.NoBench	3.48GB/29.7GB (11.7%)
2021-11-09T19:19:41.031+0000	[##......................] benchmark.NoBench	3.50GB/29.7GB (11.8%)
2021-11-09T19:19:44.031+0000	[##......................] benchmark.NoBench	3.51GB/29.7GB (11.8%)
2021-11-09T19:19:47.031+0000	[##......................] benchmark.NoBench	3.53GB/29.7GB (11.9%)
2021-11-09T19:19:50.031+0000	[##......................] benchmark.NoBench	3.54GB/29.7GB (11.9%)
2021-11-09T19:19:53.032+0000	[##......................] benchmark.NoBench	3.56GB/29.7GB (12.0%)
2021-11-09T19:19:56.042+0000	[##......................] benchmark.NoBench	3.58GB/29.7GB (12.1%)
2021-11-09T19:19:59.032+0000	[##......................] benchmark.NoBench	3.60GB/29.7GB (12.1%)
2021-11-09T19:20:02.031+0000	[##......................] benchmark.NoBench	3.61GB/29.7GB (12.2%)
2021-11-09T19:20:05.032+0000	[##......................] benchmark.NoBench	3.63GB/29.7GB (12.2%)
2021-11-09T19:20:08.031+0000	[##......................] benchmark.NoBench	3.65GB/29.7GB (12.3%)
2021-11-09T19:20:11.031+0000	[##......................] benchmark.NoBench	3.66GB/29.7GB (12.3%)
2021-11-09T19:20:14.032+0000	[##......................] benchmark.NoBench	3.68GB/29.7GB (12.4%)
2021-11-09T19:20:17.031+0000	[##......................] benchmark.NoBench	3.69GB/29.7GB (12.4%)
2021-11-09T19:20:20.031+0000	[###.....................] benchmark.NoBench	3.71GB/29.7GB (12.5%)
2021-11-09T19:20:23.031+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-09T19:20:26.032+0000	[###.....................] benchmark.NoBench	3.74GB/29.7GB (12.6%)
2021-11-09T19:20:29.031+0000	[###.....................] benchmark.NoBench	3.76GB/29.7GB (12.7%)
2021-11-09T19:20:32.032+0000	[###.....................] benchmark.NoBench	3.77GB/29.7GB (12.7%)
2021-11-09T19:20:35.031+0000	[###.....................] benchmark.NoBench	3.79GB/29.7GB (12.8%)
2021-11-09T19:20:38.037+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.8%)
2021-11-09T19:20:41.031+0000	[###.....................] benchmark.NoBench	3.82GB/29.7GB (12.9%)
2021-11-09T19:20:44.031+0000	[###.....................] benchmark.NoBench	3.84GB/29.7GB (12.9%)
2021-11-09T19:20:47.031+0000	[###.....................] benchmark.NoBench	3.86GB/29.7GB (13.0%)
2021-11-09T19:20:50.031+0000	[###.....................] benchmark.NoBench	3.87GB/29.7GB (13.1%)
2021-11-09T19:20:53.031+0000	[###.....................] benchmark.NoBench	3.89GB/29.7GB (13.1%)
2021-11-09T19:20:56.031+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-09T19:20:59.031+0000	[###.....................] benchmark.NoBench	3.92GB/29.7GB (13.2%)
2021-11-09T19:21:02.031+0000	[###.....................] benchmark.NoBench	3.94GB/29.7GB (13.3%)
2021-11-09T19:21:05.031+0000	[###.....................] benchmark.NoBench	3.96GB/29.7GB (13.3%)
2021-11-09T19:21:08.032+0000	[###.....................] benchmark.NoBench	3.97GB/29.7GB (13.4%)
2021-11-09T19:21:11.032+0000	[###.....................] benchmark.NoBench	3.99GB/29.7GB (13.4%)
2021-11-09T19:21:14.032+0000	[###.....................] benchmark.NoBench	4.01GB/29.7GB (13.5%)
2021-11-09T19:21:17.031+0000	[###.....................] benchmark.NoBench	4.02GB/29.7GB (13.6%)
2021-11-09T19:21:20.031+0000	[###.....................] benchmark.NoBench	4.04GB/29.7GB (13.6%)
2021-11-09T19:21:23.032+0000	[###.....................] benchmark.NoBench	4.05GB/29.7GB (13.7%)
2021-11-09T19:21:26.043+0000	[###.....................] benchmark.NoBench	4.07GB/29.7GB (13.7%)
2021-11-09T19:21:29.031+0000	[###.....................] benchmark.NoBench	4.09GB/29.7GB (13.8%)
2021-11-09T19:21:32.032+0000	[###.....................] benchmark.NoBench	4.10GB/29.7GB (13.8%)
