=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7a8b99930f6577ac96fe5dd4c52c857e3bca486b6ed4cfd1e963de4edfa4d857
0
JODA: 95.1628 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7671bfb6eeea68be2857dbe2b9c990cb50789f3b3d41149a262ad8ce041fbf02
2021-10-26T16:25:44.683+0000	connected to: mongodb://localhost/
2021-10-26T16:30:17.683+0000	[##......................] benchmark.Twitter	4.12GB/49.1GB (8.4%)
2021-10-26T16:30:20.683+0000	[##......................] benchmark.Twitter	4.16GB/49.1GB (8.5%)
2021-10-26T16:30:23.683+0000	[##......................] benchmark.Twitter	4.21GB/49.1GB (8.6%)
2021-10-26T16:30:26.683+0000	[##......................] benchmark.Twitter	4.25GB/49.1GB (8.7%)
2021-10-26T16:30:29.683+0000	[##......................] benchmark.Twitter	4.30GB/49.1GB (8.7%)
2021-10-26T16:30:32.684+0000	[##......................] benchmark.Twitter	4.34GB/49.1GB (8.8%)
2021-10-26T16:30:35.683+0000	[##......................] benchmark.Twitter	4.39GB/49.1GB (8.9%)
2021-10-26T16:30:38.683+0000	[##......................] benchmark.Twitter	4.44GB/49.1GB (9.0%)
2021-10-26T16:30:41.683+0000	[##......................] benchmark.Twitter	4.48GB/49.1GB (9.1%)
2021-10-26T16:30:44.683+0000	[##......................] benchmark.Twitter	4.53GB/49.1GB (9.2%)
2021-10-26T16:30:47.683+0000	[##......................] benchmark.Twitter	4.58GB/49.1GB (9.3%)
2021-10-26T16:30:50.683+0000	[##......................] benchmark.Twitter	4.62GB/49.1GB (9.4%)
2021-10-26T16:30:53.683+0000	[##......................] benchmark.Twitter	4.67GB/49.1GB (9.5%)
2021-10-26T16:30:56.684+0000	[##......................] benchmark.Twitter	4.72GB/49.1GB (9.6%)
2021-10-26T16:30:59.683+0000	[##......................] benchmark.Twitter	4.76GB/49.1GB (9.7%)
2021-10-26T16:31:02.683+0000	[##......................] benchmark.Twitter	4.81GB/49.1GB (9.8%)
2021-10-26T16:31:05.683+0000	[##......................] benchmark.Twitter	4.86GB/49.1GB (9.9%)
2021-10-26T16:31:08.683+0000	[##......................] benchmark.Twitter	4.90GB/49.1GB (10.0%)
2021-10-26T16:31:11.683+0000	[##......................] benchmark.Twitter	4.95GB/49.1GB (10.1%)
2021-10-26T16:31:14.684+0000	[##......................] benchmark.Twitter	4.99GB/49.1GB (10.2%)
2021-10-26T16:31:17.684+0000	[##......................] benchmark.Twitter	5.04GB/49.1GB (10.3%)
2021-10-26T16:31:20.684+0000	[##......................] benchmark.Twitter	5.08GB/49.1GB (10.3%)
2021-10-26T16:31:23.683+0000	[##......................] benchmark.Twitter	5.13GB/49.1GB (10.4%)
2021-10-26T16:31:26.683+0000	[##......................] benchmark.Twitter	5.17GB/49.1GB (10.5%)
2021-10-26T16:31:29.683+0000	[##......................] benchmark.Twitter	5.22GB/49.1GB (10.6%)
2021-10-26T16:31:32.683+0000	[##......................] benchmark.Twitter	5.26GB/49.1GB (10.7%)
2021-10-26T16:31:35.683+0000	[##......................] benchmark.Twitter	5.30GB/49.1GB (10.8%)
2021-10-26T16:31:38.684+0000	[##......................] benchmark.Twitter	5.34GB/49.1GB (10.9%)
2021-10-26T16:31:41.683+0000	[##......................] benchmark.Twitter	5.38GB/49.1GB (10.9%)
2021-10-26T16:31:44.683+0000	[##......................] benchmark.Twitter	5.41GB/49.1GB (11.0%)
2021-10-26T16:31:47.684+0000	[##......................] benchmark.Twitter	5.45GB/49.1GB (11.1%)
2021-10-26T16:31:50.684+0000	[##......................] benchmark.Twitter	5.49GB/49.1GB (11.2%)
2021-10-26T16:31:53.683+0000	[##......................] benchmark.Twitter	5.53GB/49.1GB (11.3%)
2021-10-26T16:31:56.683+0000	[##......................] benchmark.Twitter	5.57GB/49.1GB (11.3%)
2021-10-26T16:31:59.683+0000	[##......................] benchmark.Twitter	5.61GB/49.1GB (11.4%)
2021-10-26T16:32:02.683+0000	[##......................] benchmark.Twitter	5.65GB/49.1GB (11.5%)
2021-10-26T16:32:05.683+0000	[##......................] benchmark.Twitter	5.68GB/49.1GB (11.6%)
2021-10-26T16:32:08.684+0000	[##......................] benchmark.Twitter	5.72GB/49.1GB (11.6%)
2021-10-26T16:32:11.684+0000	[##......................] benchmark.Twitter	5.75GB/49.1GB (11.7%)
2021-10-26T16:32:14.683+0000	[##......................] benchmark.Twitter	5.79GB/49.1GB (11.8%)
2021-10-26T16:32:17.683+0000	[##......................] benchmark.Twitter	5.82GB/49.1GB (11.9%)
2021-10-26T16:32:20.683+0000	[##......................] benchmark.Twitter	5.86GB/49.1GB (11.9%)
2021-10-26T16:32:23.684+0000	[##......................] benchmark.Twitter	5.90GB/49.1GB (12.0%)
2021-10-26T16:32:26.684+0000	[##......................] benchmark.Twitter	5.93GB/49.1GB (12.1%)
2021-10-26T16:32:29.685+0000	[##......................] benchmark.Twitter	5.97GB/49.1GB (12.2%)
2021-10-26T16:32:32.683+0000	[##......................] benchmark.Twitter	6.01GB/49.1GB (12.2%)
2021-10-26T16:32:35.684+0000	[##......................] benchmark.Twitter	6.06GB/49.1GB (12.3%)
2021-10-26T16:32:38.683+0000	[##......................] benchmark.Twitter	6.10GB/49.1GB (12.4%)
2021-10-26T16:32:41.683+0000	[###.....................] benchmark.Twitter	6.14GB/49.1GB (12.5%)
2021-10-26T16:32:44.683+0000	[###.....................] benchmark.Twitter	6.19GB/49.1GB (12.6%)
2021-10-26T16:32:47.684+0000	[###.....................] benchmark.Twitter	6.23GB/49.1GB (12.7%)
2021-10-26T16:32:50.683+0000	[###.....................] benchmark.Twitter	6.28GB/49.1GB (12.8%)
2021-10-26T16:32:53.683+0000	[###.....................] benchmark.Twitter	6.32GB/49.1GB (12.9%)
2021-10-26T16:32:56.684+0000	[###.....................] benchmark.Twitter	6.37GB/49.1GB (13.0%)
2021-10-26T16:32:59.683+0000	[###.....................] benchmark.Twitter	6.41GB/49.1GB (13.1%)
2021-10-26T16:33:02.683+0000	[###.....................] benchmark.Twitter	6.46GB/49.1GB (13.2%)
2021-10-26T16:33:05.683+0000	[###.....................] benchmark.Twitter	6.51GB/49.1GB (13.2%)
2021-10-26T16:33:08.683+0000	[###.....................] benchmark.Twitter	6.56GB/49.1GB (13.3%)
2021-10-26T16:33:11.684+0000	[###.....................] benchmark.Twitter	6.60GB/49.1GB (13.4%)
2021-10-26T16:33:14.683+0000	[###.....................] benchmark.Twitter	6.65GB/49.1GB (13.5%)
2021-10-26T16:33:17.685+0000	[###.....................] benchmark.Twitter	6.69GB/49.1GB (13.6%)
2021-10-26T16:33:20.684+0000	[###.....................] benchmark.Twitter	6.74GB/49.1GB (13.7%)
2021-10-26T16:33:23.683+0000	[###.....................] benchmark.Twitter	6.78GB/49.1GB (13.8%)
2021-10-26T16:33:26.683+0000	[###.....................] benchmark.Twitter	6.83GB/49.1GB (13.9%)
2021-10-26T16:33:29.683+0000	[###.....................] benchmark.Twitter	6.87GB/49.1GB (14.0%)
2021-10-26T16:33:32.684+0000	[###.....................] benchmark.Twitter	6.92GB/49.1GB (14.1%)
2021-10-26T16:33:35.683+0000	[###.....................] benchmark.Twitter	6.96GB/49.1GB (14.2%)
2021-10-26T16:33:38.683+0000	[###.....................] benchmark.Twitter	7.01GB/49.1GB (14.3%)
2021-10-26T16:33:41.684+0000	[###.....................] benchmark.Twitter	7.05GB/49.1GB (14.4%)
2021-10-26T16:33:44.684+0000	[###.....................] benchmark.Twitter	7.10GB/49.1GB (14.4%)
2021-10-26T16:33:47.683+0000	[###.....................] benchmark.Twitter	7.14GB/49.1GB (14.5%)
2021-10-26T16:33:50.684+0000	[###.....................] benchmark.Twitter	7.19GB/49.1GB (14.6%)
2021-10-26T16:33:53.684+0000	[###.....................] benchmark.Twitter	7.24GB/49.1GB (14.7%)
2021-10-26T16:33:56.685+0000	[###.....................] benchmark.Twitter	7.28GB/49.1GB (14.8%)
2021-10-26T16:33:59.684+0000	[###.....................] benchmark.Twitter	7.32GB/49.1GB (14.9%)
2021-10-26T16:34:02.683+0000	[###.....................] benchmark.Twitter	7.37GB/49.1GB (15.0%)
2021-10-26T16:34:05.683+0000	[###.....................] benchmark.Twitter	7.42GB/49.1GB (15.1%)
2021-10-26T16:34:08.684+0000	[###.....................] benchmark.Twitter	7.47GB/49.1GB (15.2%)
2021-10-26T16:34:11.683+0000	[###.....................] benchmark.Twitter	7.51GB/49.1GB (15.3%)
2021-10-26T16:34:14.683+0000	[###.....................] benchmark.Twitter	7.56GB/49.1GB (15.4%)
2021-10-26T16:34:17.683+0000	[###.....................] benchmark.Twitter	7.60GB/49.1GB (15.5%)
2021-10-26T16:34:20.684+0000	[###.....................] benchmark.Twitter	7.65GB/49.1GB (15.6%)
2021-10-26T16:34:23.684+0000	[###.....................] benchmark.Twitter	7.69GB/49.1GB (15.7%)
2021-10-26T16:34:26.683+0000	[###.....................] benchmark.Twitter	7.74GB/49.1GB (15.8%)
2021-10-26T16:34:29.683+0000	[###.....................] benchmark.Twitter	7.78GB/49.1GB (15.8%)
2021-10-26T16:34:32.683+0000	[###.....................] benchmark.Twitter	7.83GB/49.1GB (15.9%)
2021-10-26T16:34:35.683+0000	[###.....................] benchmark.Twitter	7.87GB/49.1GB (16.0%)
2021-10-26T16:34:38.683+0000	[###.....................] benchmark.Twitter	7.92GB/49.1GB (16.1%)
2021-10-26T16:34:41.684+0000	[###.....................] benchmark.Twitter	7.97GB/49.1GB (16.2%)
2021-10-26T16:34:44.683+0000	[###.....................] benchmark.Twitter	8.01GB/49.1GB (16.3%)
2021-10-26T16:34:47.683+0000	[###.....................] benchmark.Twitter	8.06GB/49.1GB (16.4%)
2021-10-26T16:34:50.684+0000	[###.....................] benchmark.Twitter	8.10GB/49.1GB (16.5%)
2021-10-26T16:34:53.683+0000	[###.....................] benchmark.Twitter	8.15GB/49.1GB (16.6%)
2021-10-26T16:34:56.683+0000	[####....................] benchmark.Twitter	8.19GB/49.1GB (16.7%)
2021-10-26T16:34:59.683+0000	[####....................] benchmark.Twitter	8.24GB/49.1GB (16.8%)
2021-10-26T16:35:02.683+0000	[####....................] benchmark.Twitter	8.28GB/49.1GB (16.9%)
2021-10-26T16:35:05.684+0000	[####....................] benchmark.Twitter	8.33GB/49.1GB (17.0%)
2021-10-26T16:35:08.683+0000	[####....................] benchmark.Twitter	8.38GB/49.1GB (17.1%)
2021-10-26T16:35:11.683+0000	[####....................] benchmark.Twitter	8.43GB/49.1GB (17.2%)
2021-10-26T16:35:14.683+0000	[####....................] benchmark.Twitter	8.47GB/49.1GB (17.2%)
2021-10-26T16:35:17.683+0000	[####....................] benchmark.Twitter	8.52GB/49.1GB (17.3%)
2021-10-26T16:35:20.683+0000	[####....................] benchmark.Twitter	8.56GB/49.1GB (17.4%)
2021-10-26T16:35:23.683+0000	[####....................] benchmark.Twitter	8.60GB/49.1GB (17.5%)
2021-10-26T16:35:26.683+0000	[####....................] benchmark.Twitter	8.65GB/49.1GB (17.6%)
2021-10-26T16:35:29.683+0000	[####....................] benchmark.Twitter	8.69GB/49.1GB (17.7%)
2021-10-26T16:35:32.683+0000	[####....................] benchmark.Twitter	8.74GB/49.1GB (17.8%)
2021-10-26T16:35:35.683+0000	[####....................] benchmark.Twitter	8.78GB/49.1GB (17.9%)
2021-10-26T16:35:38.683+0000	[####....................] benchmark.Twitter	8.83GB/49.1GB (18.0%)
2021-10-26T16:35:41.683+0000	[####....................] benchmark.Twitter	8.87GB/49.1GB (18.0%)
2021-10-26T16:35:44.683+0000	[####....................] benchmark.Twitter	8.90GB/49.1GB (18.1%)
2021-10-26T16:35:47.683+0000	[####....................] benchmark.Twitter	8.94GB/49.1GB (18.2%)
2021-10-26T16:35:50.684+0000	[####....................] benchmark.Twitter	8.97GB/49.1GB (18.3%)
2021-10-26T16:35:53.684+0000	[####....................] benchmark.Twitter	9.01GB/49.1GB (18.3%)
2021-10-26T16:35:56.683+0000	[####....................] benchmark.Twitter	9.05GB/49.1GB (18.4%)
2021-10-26T16:35:59.684+0000	[####....................] benchmark.Twitter	9.08GB/49.1GB (18.5%)
2021-10-26T16:36:02.684+0000	[####....................] benchmark.Twitter	9.12GB/49.1GB (18.6%)
2021-10-26T16:36:05.684+0000	[####....................] benchmark.Twitter	9.15GB/49.1GB (18.6%)
2021-10-26T16:36:08.683+0000	[####....................] benchmark.Twitter	9.19GB/49.1GB (18.7%)
2021-10-26T16:36:11.683+0000	[####....................] benchmark.Twitter	9.23GB/49.1GB (18.8%)
2021-10-26T16:36:14.683+0000	[####....................] benchmark.Twitter	9.27GB/49.1GB (18.9%)
2021-10-26T16:36:17.683+0000	[####....................] benchmark.Twitter	9.30GB/49.1GB (18.9%)
2021-10-26T16:36:20.683+0000	[####....................] benchmark.Twitter	9.34GB/49.1GB (19.0%)
2021-10-26T16:36:23.683+0000	[####....................] benchmark.Twitter	9.38GB/49.1GB (19.1%)
2021-10-26T16:36:26.683+0000	[####....................] benchmark.Twitter	9.41GB/49.1GB (19.2%)
2021-10-26T16:36:29.685+0000	[####....................] benchmark.Twitter	9.44GB/49.1GB (19.2%)
2021-10-26T16:36:32.683+0000	[####....................] benchmark.Twitter	9.48GB/49.1GB (19.3%)
2021-10-26T16:36:35.683+0000	[####....................] benchmark.Twitter	9.52GB/49.1GB (19.4%)
2021-10-26T16:36:38.684+0000	[####....................] benchmark.Twitter	9.56GB/49.1GB (19.5%)
2021-10-26T16:36:41.684+0000	[####....................] benchmark.Twitter	9.60GB/49.1GB (19.5%)
2021-10-26T16:36:44.683+0000	[####....................] benchmark.Twitter	9.64GB/49.1GB (19.6%)
2021-10-26T16:36:47.684+0000	[####....................] benchmark.Twitter	9.69GB/49.1GB (19.7%)
2021-10-26T16:36:50.683+0000	[####....................] benchmark.Twitter	9.73GB/49.1GB (19.8%)
2021-10-26T16:36:53.683+0000	[####....................] benchmark.Twitter	9.78GB/49.1GB (19.9%)
2021-10-26T16:36:56.683+0000	[####....................] benchmark.Twitter	9.82GB/49.1GB (20.0%)
2021-10-26T16:36:59.683+0000	[####....................] benchmark.Twitter	9.87GB/49.1GB (20.1%)
2021-10-26T16:37:02.683+0000	[####....................] benchmark.Twitter	9.91GB/49.1GB (20.2%)
2021-10-26T16:37:05.683+0000	[####....................] benchmark.Twitter	9.96GB/49.1GB (20.3%)
2021-10-26T16:37:08.684+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-26T16:37:11.683+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-26T16:37:14.684+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-26T16:37:17.683+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-26T16:37:20.683+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-26T16:37:23.683+0000	[#####...................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-26T16:37:26.683+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-26T16:37:29.683+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-26T16:37:32.684+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-26T16:37:35.683+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-26T16:37:38.683+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-26T16:37:41.683+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-26T16:37:44.683+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-26T16:37:47.683+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-26T16:37:50.684+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.7%)
2021-10-26T16:37:53.684+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-26T16:37:56.683+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-26T16:37:59.683+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-26T16:38:02.684+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-26T16:38:05.684+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-26T16:38:08.683+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-26T16:38:11.683+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-26T16:38:14.683+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-26T16:38:17.683+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-26T16:38:20.683+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-26T16:38:23.686+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.7%)
2021-10-26T16:38:26.683+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-26T16:38:29.684+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-26T16:38:32.683+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-26T16:38:35.683+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
