=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
64cadc424653ae90ae6d0e68078449b23b02c8789ea3b9ecf0ad628ae8c65b70
0
JODA: 274.829 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1abbe8ba9adfb50445d59bffaf95d1d2ca4f9a94a4d66664f9bc02658aaf241d
2021-10-28T06:52:46.785+0000	connected to: mongodb://localhost/
2021-10-28T06:53:28.785+0000	[........................] benchmark.Twitter	872MB/49.1GB (1.7%)
2021-10-28T06:53:31.786+0000	[........................] benchmark.Twitter	935MB/49.1GB (1.9%)
2021-10-28T06:53:34.786+0000	[........................] benchmark.Twitter	997MB/49.1GB (2.0%)
2021-10-28T06:53:37.786+0000	[........................] benchmark.Twitter	1.03GB/49.1GB (2.1%)
2021-10-28T06:53:40.787+0000	[........................] benchmark.Twitter	1.09GB/49.1GB (2.2%)
2021-10-28T06:53:43.785+0000	[........................] benchmark.Twitter	1.16GB/49.1GB (2.4%)
2021-10-28T06:53:46.786+0000	[........................] benchmark.Twitter	1.22GB/49.1GB (2.5%)
2021-10-28T06:53:49.790+0000	[........................] benchmark.Twitter	1.27GB/49.1GB (2.6%)
2021-10-28T06:53:52.786+0000	[........................] benchmark.Twitter	1.33GB/49.1GB (2.7%)
2021-10-28T06:53:55.786+0000	[........................] benchmark.Twitter	1.39GB/49.1GB (2.8%)
2021-10-28T06:53:58.785+0000	[........................] benchmark.Twitter	1.45GB/49.1GB (2.9%)
2021-10-28T06:54:01.787+0000	[........................] benchmark.Twitter	1.51GB/49.1GB (3.1%)
2021-10-28T06:54:04.785+0000	[........................] benchmark.Twitter	1.57GB/49.1GB (3.2%)
2021-10-28T06:54:07.786+0000	[........................] benchmark.Twitter	1.63GB/49.1GB (3.3%)
2021-10-28T06:54:10.786+0000	[........................] benchmark.Twitter	1.69GB/49.1GB (3.4%)
2021-10-28T06:54:13.786+0000	[........................] benchmark.Twitter	1.75GB/49.1GB (3.6%)
2021-10-28T06:54:16.786+0000	[........................] benchmark.Twitter	1.82GB/49.1GB (3.7%)
2021-10-28T06:54:19.787+0000	[........................] benchmark.Twitter	1.88GB/49.1GB (3.8%)
2021-10-28T06:54:22.786+0000	[........................] benchmark.Twitter	1.94GB/49.1GB (3.9%)
2021-10-28T06:54:25.786+0000	[........................] benchmark.Twitter	2.00GB/49.1GB (4.1%)
2021-10-28T06:54:28.786+0000	[#.......................] benchmark.Twitter	2.06GB/49.1GB (4.2%)
2021-10-28T06:54:31.786+0000	[#.......................] benchmark.Twitter	2.11GB/49.1GB (4.3%)
2021-10-28T06:54:34.786+0000	[#.......................] benchmark.Twitter	2.17GB/49.1GB (4.4%)
2021-10-28T06:54:37.787+0000	[#.......................] benchmark.Twitter	2.22GB/49.1GB (4.5%)
2021-10-28T06:54:40.786+0000	[#.......................] benchmark.Twitter	2.28GB/49.1GB (4.6%)
2021-10-28T06:54:43.785+0000	[#.......................] benchmark.Twitter	2.34GB/49.1GB (4.8%)
2021-10-28T06:54:46.785+0000	[#.......................] benchmark.Twitter	2.40GB/49.1GB (4.9%)
2021-10-28T06:54:49.787+0000	[#.......................] benchmark.Twitter	2.46GB/49.1GB (5.0%)
2021-10-28T06:54:52.786+0000	[#.......................] benchmark.Twitter	2.52GB/49.1GB (5.1%)
2021-10-28T06:54:55.786+0000	[#.......................] benchmark.Twitter	2.58GB/49.1GB (5.2%)
2021-10-28T06:54:58.786+0000	[#.......................] benchmark.Twitter	2.64GB/49.1GB (5.4%)
2021-10-28T06:55:01.785+0000	[#.......................] benchmark.Twitter	2.70GB/49.1GB (5.5%)
2021-10-28T06:55:04.786+0000	[#.......................] benchmark.Twitter	2.76GB/49.1GB (5.6%)
2021-10-28T06:55:07.785+0000	[#.......................] benchmark.Twitter	2.82GB/49.1GB (5.7%)
2021-10-28T06:55:10.788+0000	[#.......................] benchmark.Twitter	2.88GB/49.1GB (5.9%)
2021-10-28T06:55:13.785+0000	[#.......................] benchmark.Twitter	2.94GB/49.1GB (6.0%)
2021-10-28T06:55:16.785+0000	[#.......................] benchmark.Twitter	3.01GB/49.1GB (6.1%)
2021-10-28T06:55:19.785+0000	[#.......................] benchmark.Twitter	3.07GB/49.1GB (6.2%)
2021-10-28T06:55:22.786+0000	[#.......................] benchmark.Twitter	3.13GB/49.1GB (6.4%)
2021-10-28T06:55:25.786+0000	[#.......................] benchmark.Twitter	3.19GB/49.1GB (6.5%)
2021-10-28T06:55:28.786+0000	[#.......................] benchmark.Twitter	3.25GB/49.1GB (6.6%)
2021-10-28T06:55:31.786+0000	[#.......................] benchmark.Twitter	3.31GB/49.1GB (6.7%)
2021-10-28T06:55:34.785+0000	[#.......................] benchmark.Twitter	3.38GB/49.1GB (6.9%)
2021-10-28T06:55:37.786+0000	[#.......................] benchmark.Twitter	3.44GB/49.1GB (7.0%)
2021-10-28T06:55:40.786+0000	[#.......................] benchmark.Twitter	3.50GB/49.1GB (7.1%)
2021-10-28T06:55:43.785+0000	[#.......................] benchmark.Twitter	3.56GB/49.1GB (7.2%)
2021-10-28T06:55:46.786+0000	[#.......................] benchmark.Twitter	3.62GB/49.1GB (7.4%)
2021-10-28T06:55:49.786+0000	[#.......................] benchmark.Twitter	3.68GB/49.1GB (7.5%)
2021-10-28T06:55:52.785+0000	[#.......................] benchmark.Twitter	3.74GB/49.1GB (7.6%)
2021-10-28T06:55:55.785+0000	[#.......................] benchmark.Twitter	3.80GB/49.1GB (7.7%)
2021-10-28T06:55:58.785+0000	[#.......................] benchmark.Twitter	3.85GB/49.1GB (7.8%)
2021-10-28T06:56:01.786+0000	[#.......................] benchmark.Twitter	3.91GB/49.1GB (8.0%)
2021-10-28T06:56:04.786+0000	[#.......................] benchmark.Twitter	3.97GB/49.1GB (8.1%)
2021-10-28T06:56:07.786+0000	[#.......................] benchmark.Twitter	4.04GB/49.1GB (8.2%)
2021-10-28T06:56:10.786+0000	[##......................] benchmark.Twitter	4.10GB/49.1GB (8.3%)
2021-10-28T06:56:13.785+0000	[##......................] benchmark.Twitter	4.16GB/49.1GB (8.5%)
2021-10-28T06:56:16.788+0000	[##......................] benchmark.Twitter	4.22GB/49.1GB (8.6%)
2021-10-28T06:56:19.786+0000	[##......................] benchmark.Twitter	4.28GB/49.1GB (8.7%)
2021-10-28T06:56:22.785+0000	[##......................] benchmark.Twitter	4.35GB/49.1GB (8.8%)
2021-10-28T06:56:25.785+0000	[##......................] benchmark.Twitter	4.41GB/49.1GB (9.0%)
2021-10-28T06:56:28.786+0000	[##......................] benchmark.Twitter	4.47GB/49.1GB (9.1%)
2021-10-28T06:56:31.786+0000	[##......................] benchmark.Twitter	4.53GB/49.1GB (9.2%)
2021-10-28T06:56:34.786+0000	[##......................] benchmark.Twitter	4.59GB/49.1GB (9.3%)
2021-10-28T06:56:37.786+0000	[##......................] benchmark.Twitter	4.65GB/49.1GB (9.5%)
2021-10-28T06:56:40.786+0000	[##......................] benchmark.Twitter	4.71GB/49.1GB (9.6%)
2021-10-28T06:56:43.786+0000	[##......................] benchmark.Twitter	4.77GB/49.1GB (9.7%)
2021-10-28T06:56:46.785+0000	[##......................] benchmark.Twitter	4.83GB/49.1GB (9.8%)
2021-10-28T06:56:49.785+0000	[##......................] benchmark.Twitter	4.90GB/49.1GB (10.0%)
2021-10-28T06:56:52.785+0000	[##......................] benchmark.Twitter	4.96GB/49.1GB (10.1%)
2021-10-28T06:56:55.786+0000	[##......................] benchmark.Twitter	5.02GB/49.1GB (10.2%)
2021-10-28T06:56:58.785+0000	[##......................] benchmark.Twitter	5.08GB/49.1GB (10.3%)
2021-10-28T06:57:01.787+0000	[##......................] benchmark.Twitter	5.13GB/49.1GB (10.4%)
2021-10-28T06:57:04.786+0000	[##......................] benchmark.Twitter	5.19GB/49.1GB (10.6%)
2021-10-28T06:57:07.786+0000	[##......................] benchmark.Twitter	5.25GB/49.1GB (10.7%)
2021-10-28T06:57:10.786+0000	[##......................] benchmark.Twitter	5.31GB/49.1GB (10.8%)
2021-10-28T06:57:13.787+0000	[##......................] benchmark.Twitter	5.37GB/49.1GB (10.9%)
2021-10-28T06:57:16.786+0000	[##......................] benchmark.Twitter	5.43GB/49.1GB (11.0%)
2021-10-28T06:57:19.786+0000	[##......................] benchmark.Twitter	5.49GB/49.1GB (11.2%)
2021-10-28T06:57:22.785+0000	[##......................] benchmark.Twitter	5.55GB/49.1GB (11.3%)
2021-10-28T06:57:25.785+0000	[##......................] benchmark.Twitter	5.60GB/49.1GB (11.4%)
2021-10-28T06:57:28.785+0000	[##......................] benchmark.Twitter	5.66GB/49.1GB (11.5%)
2021-10-28T06:57:31.785+0000	[##......................] benchmark.Twitter	5.72GB/49.1GB (11.6%)
2021-10-28T06:57:34.786+0000	[##......................] benchmark.Twitter	5.77GB/49.1GB (11.7%)
2021-10-28T06:57:37.785+0000	[##......................] benchmark.Twitter	5.83GB/49.1GB (11.9%)
2021-10-28T06:57:40.786+0000	[##......................] benchmark.Twitter	5.89GB/49.1GB (12.0%)
2021-10-28T06:57:43.785+0000	[##......................] benchmark.Twitter	5.94GB/49.1GB (12.1%)
2021-10-28T06:57:46.786+0000	[##......................] benchmark.Twitter	6.00GB/49.1GB (12.2%)
2021-10-28T06:57:49.785+0000	[##......................] benchmark.Twitter	6.06GB/49.1GB (12.3%)
2021-10-28T06:57:52.786+0000	[##......................] benchmark.Twitter	6.12GB/49.1GB (12.5%)
2021-10-28T06:57:55.785+0000	[###.....................] benchmark.Twitter	6.18GB/49.1GB (12.6%)
2021-10-28T06:57:58.787+0000	[###.....................] benchmark.Twitter	6.24GB/49.1GB (12.7%)
2021-10-28T06:58:01.786+0000	[###.....................] benchmark.Twitter	6.30GB/49.1GB (12.8%)
2021-10-28T06:58:04.786+0000	[###.....................] benchmark.Twitter	6.35GB/49.1GB (12.9%)
2021-10-28T06:58:07.785+0000	[###.....................] benchmark.Twitter	6.41GB/49.1GB (13.0%)
2021-10-28T06:58:10.786+0000	[###.....................] benchmark.Twitter	6.47GB/49.1GB (13.2%)
2021-10-28T06:58:13.787+0000	[###.....................] benchmark.Twitter	6.53GB/49.1GB (13.3%)
2021-10-28T06:58:16.785+0000	[###.....................] benchmark.Twitter	6.59GB/49.1GB (13.4%)
2021-10-28T06:58:19.786+0000	[###.....................] benchmark.Twitter	6.65GB/49.1GB (13.5%)
2021-10-28T06:58:22.785+0000	[###.....................] benchmark.Twitter	6.72GB/49.1GB (13.7%)
2021-10-28T06:58:25.786+0000	[###.....................] benchmark.Twitter	6.78GB/49.1GB (13.8%)
2021-10-28T06:58:28.787+0000	[###.....................] benchmark.Twitter	6.84GB/49.1GB (13.9%)
2021-10-28T06:58:31.786+0000	[###.....................] benchmark.Twitter	6.90GB/49.1GB (14.0%)
2021-10-28T06:58:34.785+0000	[###.....................] benchmark.Twitter	6.96GB/49.1GB (14.2%)
2021-10-28T06:58:37.786+0000	[###.....................] benchmark.Twitter	7.02GB/49.1GB (14.3%)
2021-10-28T06:58:40.786+0000	[###.....................] benchmark.Twitter	7.08GB/49.1GB (14.4%)
2021-10-28T06:58:43.786+0000	[###.....................] benchmark.Twitter	7.14GB/49.1GB (14.5%)
2021-10-28T06:58:46.786+0000	[###.....................] benchmark.Twitter	7.20GB/49.1GB (14.7%)
2021-10-28T06:58:49.785+0000	[###.....................] benchmark.Twitter	7.26GB/49.1GB (14.8%)
2021-10-28T06:58:52.785+0000	[###.....................] benchmark.Twitter	7.33GB/49.1GB (14.9%)
2021-10-28T06:58:55.785+0000	[###.....................] benchmark.Twitter	7.39GB/49.1GB (15.0%)
2021-10-28T06:58:58.786+0000	[###.....................] benchmark.Twitter	7.45GB/49.1GB (15.2%)
2021-10-28T06:59:01.785+0000	[###.....................] benchmark.Twitter	7.51GB/49.1GB (15.3%)
2021-10-28T06:59:04.785+0000	[###.....................] benchmark.Twitter	7.56GB/49.1GB (15.4%)
2021-10-28T06:59:07.785+0000	[###.....................] benchmark.Twitter	7.62GB/49.1GB (15.5%)
2021-10-28T06:59:10.786+0000	[###.....................] benchmark.Twitter	7.68GB/49.1GB (15.6%)
2021-10-28T06:59:13.788+0000	[###.....................] benchmark.Twitter	7.74GB/49.1GB (15.8%)
2021-10-28T06:59:16.785+0000	[###.....................] benchmark.Twitter	7.80GB/49.1GB (15.9%)
2021-10-28T06:59:19.787+0000	[###.....................] benchmark.Twitter	7.86GB/49.1GB (16.0%)
2021-10-28T06:59:22.786+0000	[###.....................] benchmark.Twitter	7.92GB/49.1GB (16.1%)
2021-10-28T06:59:25.786+0000	[###.....................] benchmark.Twitter	7.98GB/49.1GB (16.2%)
2021-10-28T06:59:28.785+0000	[###.....................] benchmark.Twitter	8.04GB/49.1GB (16.4%)
2021-10-28T06:59:31.786+0000	[###.....................] benchmark.Twitter	8.10GB/49.1GB (16.5%)
2021-10-28T06:59:34.786+0000	[###.....................] benchmark.Twitter	8.17GB/49.1GB (16.6%)
2021-10-28T06:59:37.785+0000	[####....................] benchmark.Twitter	8.23GB/49.1GB (16.7%)
2021-10-28T06:59:40.786+0000	[####....................] benchmark.Twitter	8.29GB/49.1GB (16.9%)
2021-10-28T06:59:43.785+0000	[####....................] benchmark.Twitter	8.35GB/49.1GB (17.0%)
2021-10-28T06:59:46.786+0000	[####....................] benchmark.Twitter	8.41GB/49.1GB (17.1%)
2021-10-28T06:59:49.786+0000	[####....................] benchmark.Twitter	8.47GB/49.1GB (17.2%)
2021-10-28T06:59:52.785+0000	[####....................] benchmark.Twitter	8.53GB/49.1GB (17.4%)
2021-10-28T06:59:55.785+0000	[####....................] benchmark.Twitter	8.59GB/49.1GB (17.5%)
2021-10-28T06:59:58.785+0000	[####....................] benchmark.Twitter	8.65GB/49.1GB (17.6%)
2021-10-28T07:00:01.785+0000	[####....................] benchmark.Twitter	8.71GB/49.1GB (17.7%)
2021-10-28T07:00:04.785+0000	[####....................] benchmark.Twitter	8.77GB/49.1GB (17.9%)
2021-10-28T07:00:07.785+0000	[####....................] benchmark.Twitter	8.83GB/49.1GB (18.0%)
2021-10-28T07:00:10.785+0000	[####....................] benchmark.Twitter	8.88GB/49.1GB (18.1%)
2021-10-28T07:00:13.786+0000	[####....................] benchmark.Twitter	8.93GB/49.1GB (18.2%)
2021-10-28T07:00:16.785+0000	[####....................] benchmark.Twitter	8.99GB/49.1GB (18.3%)
2021-10-28T07:00:19.786+0000	[####....................] benchmark.Twitter	9.04GB/49.1GB (18.4%)
2021-10-28T07:00:22.786+0000	[####....................] benchmark.Twitter	9.10GB/49.1GB (18.5%)
2021-10-28T07:00:25.786+0000	[####....................] benchmark.Twitter	9.16GB/49.1GB (18.6%)
2021-10-28T07:00:28.785+0000	[####....................] benchmark.Twitter	9.21GB/49.1GB (18.8%)
2021-10-28T07:00:31.785+0000	[####....................] benchmark.Twitter	9.27GB/49.1GB (18.9%)
2021-10-28T07:00:34.786+0000	[####....................] benchmark.Twitter	9.33GB/49.1GB (19.0%)
2021-10-28T07:00:37.786+0000	[####....................] benchmark.Twitter	9.38GB/49.1GB (19.1%)
2021-10-28T07:00:40.785+0000	[####....................] benchmark.Twitter	9.44GB/49.1GB (19.2%)
2021-10-28T07:00:43.786+0000	[####....................] benchmark.Twitter	9.49GB/49.1GB (19.3%)
2021-10-28T07:00:46.785+0000	[####....................] benchmark.Twitter	9.55GB/49.1GB (19.4%)
2021-10-28T07:00:49.785+0000	[####....................] benchmark.Twitter	9.61GB/49.1GB (19.6%)
2021-10-28T07:00:52.786+0000	[####....................] benchmark.Twitter	9.67GB/49.1GB (19.7%)
2021-10-28T07:00:55.786+0000	[####....................] benchmark.Twitter	9.73GB/49.1GB (19.8%)
2021-10-28T07:00:58.785+0000	[####....................] benchmark.Twitter	9.79GB/49.1GB (19.9%)
2021-10-28T07:01:01.786+0000	[####....................] benchmark.Twitter	9.85GB/49.1GB (20.1%)
2021-10-28T07:01:04.787+0000	[####....................] benchmark.Twitter	9.91GB/49.1GB (20.2%)
2021-10-28T07:01:07.785+0000	[####....................] benchmark.Twitter	9.97GB/49.1GB (20.3%)
2021-10-28T07:01:10.786+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-28T07:01:13.786+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-28T07:01:16.785+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-28T07:01:19.786+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-28T07:01:22.785+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-28T07:01:25.787+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-28T07:01:28.785+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-28T07:01:31.785+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.3%)
2021-10-28T07:01:34.787+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-28T07:01:37.785+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-28T07:01:40.786+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-28T07:01:43.786+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-28T07:01:46.785+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-28T07:01:49.788+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-28T07:01:52.785+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-28T07:01:55.786+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-28T07:01:58.785+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-28T07:02:01.786+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-28T07:02:04.786+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-28T07:02:07.785+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-28T07:02:10.786+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-28T07:02:13.786+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-28T07:02:16.785+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-28T07:02:19.785+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-28T07:02:22.786+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.3%)
2021-10-28T07:02:25.786+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.5%)
2021-10-28T07:02:28.786+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-28T07:02:31.786+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-10-28T07:02:34.785+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-28T07:02:37.786+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-28T07:02:40.785+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-28T07:02:43.786+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-28T07:02:46.786+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.3%)
2021-10-28T07:02:49.786+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-28T07:02:52.785+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-28T07:02:55.786+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-28T07:02:58.786+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-28T07:03:01.786+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-28T07:03:04.787+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-28T07:03:07.787+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-28T07:03:10.785+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-28T07:03:13.786+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-28T07:03:16.787+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-28T07:03:19.786+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-28T07:03:22.785+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-28T07:03:25.785+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-28T07:03:28.786+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-28T07:03:31.785+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-28T07:03:34.786+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-28T07:03:37.786+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-28T07:03:40.785+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-28T07:03:43.786+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-28T07:03:46.787+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-28T07:03:49.786+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-28T07:03:52.786+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (27.0%)
2021-10-28T07:03:55.785+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-28T07:03:58.786+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-28T07:04:01.785+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-28T07:04:04.786+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-28T07:04:07.786+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-28T07:04:10.785+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-28T07:04:13.785+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-28T07:04:16.786+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (28.0%)
2021-10-28T07:04:19.786+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-28T07:04:22.786+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.2%)
2021-10-28T07:04:25.785+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-28T07:04:28.786+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-28T07:04:31.786+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-10-28T07:04:34.786+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-28T07:04:37.785+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.8%)
2021-10-28T07:04:40.786+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-28T07:04:43.786+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-28T07:04:46.785+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-28T07:04:49.786+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-28T07:04:52.786+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.4%)
2021-10-28T07:04:55.786+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-28T07:04:58.786+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-28T07:05:01.789+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-28T07:05:04.786+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-28T07:05:07.786+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-10-28T07:05:10.786+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-28T07:05:13.785+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-28T07:05:16.787+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-28T07:05:19.786+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-28T07:05:22.786+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-28T07:05:25.786+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-28T07:05:28.785+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-28T07:05:31.786+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-28T07:05:34.786+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
