=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c9b78d0ece2380da3944935448dfa14c6be4aa06e48075c86656f863715e2243
0
JODA: 210.722 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4310048accbc86f43d562e08f27c239479cfb3840589cdac8914d87cb5772ee5
2021-11-09T22:22:43.980+0000	connected to: mongodb://localhost/
2021-11-09T22:23:52.535+0000	[........................] benchmark.NoBench	322MB/29.7GB (1.1%)
2021-11-09T22:23:55.539+0000	[........................] benchmark.NoBench	337MB/29.7GB (1.1%)
2021-11-09T22:23:58.535+0000	[........................] benchmark.NoBench	353MB/29.7GB (1.2%)
2021-11-09T22:24:01.535+0000	[........................] benchmark.NoBench	368MB/29.7GB (1.2%)
2021-11-09T22:24:04.535+0000	[........................] benchmark.NoBench	383MB/29.7GB (1.3%)
2021-11-09T22:24:07.535+0000	[........................] benchmark.NoBench	399MB/29.7GB (1.3%)
2021-11-09T22:24:10.535+0000	[........................] benchmark.NoBench	415MB/29.7GB (1.4%)
2021-11-09T22:24:13.534+0000	[........................] benchmark.NoBench	430MB/29.7GB (1.4%)
2021-11-09T22:24:16.535+0000	[........................] benchmark.NoBench	445MB/29.7GB (1.5%)
2021-11-09T22:24:19.535+0000	[........................] benchmark.NoBench	460MB/29.7GB (1.5%)
2021-11-09T22:24:22.535+0000	[........................] benchmark.NoBench	475MB/29.7GB (1.6%)
2021-11-09T22:24:25.535+0000	[........................] benchmark.NoBench	489MB/29.7GB (1.6%)
2021-11-09T22:24:28.535+0000	[........................] benchmark.NoBench	505MB/29.7GB (1.7%)
2021-11-09T22:24:31.534+0000	[........................] benchmark.NoBench	522MB/29.7GB (1.7%)
2021-11-09T22:24:34.536+0000	[........................] benchmark.NoBench	537MB/29.7GB (1.8%)
2021-11-09T22:24:37.535+0000	[........................] benchmark.NoBench	553MB/29.7GB (1.8%)
2021-11-09T22:24:40.539+0000	[........................] benchmark.NoBench	568MB/29.7GB (1.9%)
2021-11-09T22:24:43.534+0000	[........................] benchmark.NoBench	583MB/29.7GB (1.9%)
2021-11-09T22:24:46.535+0000	[........................] benchmark.NoBench	601MB/29.7GB (2.0%)
2021-11-09T22:24:49.535+0000	[........................] benchmark.NoBench	617MB/29.7GB (2.0%)
2021-11-09T22:24:52.534+0000	[........................] benchmark.NoBench	633MB/29.7GB (2.1%)
2021-11-09T22:24:55.535+0000	[........................] benchmark.NoBench	649MB/29.7GB (2.1%)
2021-11-09T22:24:58.534+0000	[........................] benchmark.NoBench	664MB/29.7GB (2.2%)
2021-11-09T22:25:01.534+0000	[........................] benchmark.NoBench	680MB/29.7GB (2.2%)
2021-11-09T22:25:04.535+0000	[........................] benchmark.NoBench	696MB/29.7GB (2.3%)
2021-11-09T22:25:07.534+0000	[........................] benchmark.NoBench	711MB/29.7GB (2.3%)
2021-11-09T22:25:10.535+0000	[........................] benchmark.NoBench	728MB/29.7GB (2.4%)
2021-11-09T22:25:13.535+0000	[........................] benchmark.NoBench	744MB/29.7GB (2.4%)
2021-11-09T22:25:16.534+0000	[........................] benchmark.NoBench	760MB/29.7GB (2.5%)
2021-11-09T22:25:19.538+0000	[........................] benchmark.NoBench	777MB/29.7GB (2.6%)
2021-11-09T22:25:22.535+0000	[........................] benchmark.NoBench	794MB/29.7GB (2.6%)
2021-11-09T22:25:25.536+0000	[........................] benchmark.NoBench	809MB/29.7GB (2.7%)
2021-11-09T22:25:28.535+0000	[........................] benchmark.NoBench	824MB/29.7GB (2.7%)
2021-11-09T22:25:31.535+0000	[........................] benchmark.NoBench	839MB/29.7GB (2.8%)
2021-11-09T22:25:34.535+0000	[........................] benchmark.NoBench	857MB/29.7GB (2.8%)
2021-11-09T22:25:37.535+0000	[........................] benchmark.NoBench	872MB/29.7GB (2.9%)
2021-11-09T22:25:40.534+0000	[........................] benchmark.NoBench	888MB/29.7GB (2.9%)
2021-11-09T22:25:43.535+0000	[........................] benchmark.NoBench	904MB/29.7GB (3.0%)
2021-11-09T22:25:46.535+0000	[........................] benchmark.NoBench	920MB/29.7GB (3.0%)
2021-11-09T22:25:49.535+0000	[........................] benchmark.NoBench	938MB/29.7GB (3.1%)
2021-11-09T22:25:52.535+0000	[........................] benchmark.NoBench	954MB/29.7GB (3.1%)
2021-11-09T22:25:55.539+0000	[........................] benchmark.NoBench	970MB/29.7GB (3.2%)
2021-11-09T22:25:58.535+0000	[........................] benchmark.NoBench	985MB/29.7GB (3.2%)
2021-11-09T22:26:01.535+0000	[........................] benchmark.NoBench	1002MB/29.7GB (3.3%)
2021-11-09T22:26:04.535+0000	[........................] benchmark.NoBench	1018MB/29.7GB (3.4%)
2021-11-09T22:26:07.535+0000	[........................] benchmark.NoBench	1.01GB/29.7GB (3.4%)
2021-11-09T22:26:10.536+0000	[........................] benchmark.NoBench	1.03GB/29.7GB (3.5%)
2021-11-09T22:26:13.535+0000	[........................] benchmark.NoBench	1.04GB/29.7GB (3.5%)
2021-11-09T22:26:16.536+0000	[........................] benchmark.NoBench	1.06GB/29.7GB (3.6%)
2021-11-09T22:26:19.535+0000	[........................] benchmark.NoBench	1.07GB/29.7GB (3.6%)
2021-11-09T22:26:22.535+0000	[........................] benchmark.NoBench	1.09GB/29.7GB (3.7%)
2021-11-09T22:26:25.535+0000	[........................] benchmark.NoBench	1.10GB/29.7GB (3.7%)
2021-11-09T22:26:28.536+0000	[........................] benchmark.NoBench	1.12GB/29.7GB (3.8%)
2021-11-09T22:26:31.535+0000	[........................] benchmark.NoBench	1.13GB/29.7GB (3.8%)
2021-11-09T22:26:34.539+0000	[........................] benchmark.NoBench	1.15GB/29.7GB (3.9%)
2021-11-09T22:26:37.535+0000	[........................] benchmark.NoBench	1.16GB/29.7GB (3.9%)
2021-11-09T22:26:40.536+0000	[........................] benchmark.NoBench	1.18GB/29.7GB (4.0%)
2021-11-09T22:26:43.535+0000	[........................] benchmark.NoBench	1.20GB/29.7GB (4.0%)
2021-11-09T22:26:46.536+0000	[........................] benchmark.NoBench	1.21GB/29.7GB (4.1%)
2021-11-09T22:26:49.534+0000	[........................] benchmark.NoBench	1.23GB/29.7GB (4.1%)
2021-11-09T22:26:52.534+0000	[#.......................] benchmark.NoBench	1.24GB/29.7GB (4.2%)
2021-11-09T22:26:55.537+0000	[#.......................] benchmark.NoBench	1.26GB/29.7GB (4.2%)
2021-11-09T22:26:58.534+0000	[#.......................] benchmark.NoBench	1.27GB/29.7GB (4.3%)
2021-11-09T22:27:01.535+0000	[#.......................] benchmark.NoBench	1.29GB/29.7GB (4.4%)
2021-11-09T22:27:04.535+0000	[#.......................] benchmark.NoBench	1.31GB/29.7GB (4.4%)
2021-11-09T22:27:07.539+0000	[#.......................] benchmark.NoBench	1.32GB/29.7GB (4.5%)
2021-11-09T22:27:10.535+0000	[#.......................] benchmark.NoBench	1.34GB/29.7GB (4.5%)
2021-11-09T22:27:13.535+0000	[#.......................] benchmark.NoBench	1.35GB/29.7GB (4.6%)
2021-11-09T22:27:16.535+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
2021-11-09T22:27:19.535+0000	[#.......................] benchmark.NoBench	1.39GB/29.7GB (4.7%)
2021-11-09T22:27:22.534+0000	[#.......................] benchmark.NoBench	1.40GB/29.7GB (4.7%)
2021-11-09T22:27:25.536+0000	[#.......................] benchmark.NoBench	1.42GB/29.7GB (4.8%)
2021-11-09T22:27:28.535+0000	[#.......................] benchmark.NoBench	1.43GB/29.7GB (4.8%)
2021-11-09T22:27:31.535+0000	[#.......................] benchmark.NoBench	1.45GB/29.7GB (4.9%)
2021-11-09T22:27:34.535+0000	[#.......................] benchmark.NoBench	1.47GB/29.7GB (4.9%)
2021-11-09T22:27:37.534+0000	[#.......................] benchmark.NoBench	1.48GB/29.7GB (5.0%)
2021-11-09T22:27:40.537+0000	[#.......................] benchmark.NoBench	1.50GB/29.7GB (5.0%)
2021-11-09T22:27:43.535+0000	[#.......................] benchmark.NoBench	1.51GB/29.7GB (5.1%)
2021-11-09T22:27:46.535+0000	[#.......................] benchmark.NoBench	1.53GB/29.7GB (5.1%)
2021-11-09T22:27:49.535+0000	[#.......................] benchmark.NoBench	1.54GB/29.7GB (5.2%)
2021-11-09T22:27:52.535+0000	[#.......................] benchmark.NoBench	1.56GB/29.7GB (5.3%)
2021-11-09T22:27:55.535+0000	[#.......................] benchmark.NoBench	1.58GB/29.7GB (5.3%)
2021-11-09T22:27:58.535+0000	[#.......................] benchmark.NoBench	1.59GB/29.7GB (5.4%)
2021-11-09T22:28:01.535+0000	[#.......................] benchmark.NoBench	1.61GB/29.7GB (5.4%)
2021-11-09T22:28:04.535+0000	[#.......................] benchmark.NoBench	1.62GB/29.7GB (5.5%)
2021-11-09T22:28:07.535+0000	[#.......................] benchmark.NoBench	1.64GB/29.7GB (5.5%)
2021-11-09T22:28:10.534+0000	[#.......................] benchmark.NoBench	1.65GB/29.7GB (5.6%)
2021-11-09T22:28:13.535+0000	[#.......................] benchmark.NoBench	1.67GB/29.7GB (5.6%)
2021-11-09T22:28:16.535+0000	[#.......................] benchmark.NoBench	1.68GB/29.7GB (5.7%)
2021-11-09T22:28:19.535+0000	[#.......................] benchmark.NoBench	1.70GB/29.7GB (5.7%)
2021-11-09T22:28:22.535+0000	[#.......................] benchmark.NoBench	1.71GB/29.7GB (5.8%)
2021-11-09T22:28:25.536+0000	[#.......................] benchmark.NoBench	1.73GB/29.7GB (5.8%)
2021-11-09T22:28:28.537+0000	[#.......................] benchmark.NoBench	1.75GB/29.7GB (5.9%)
2021-11-09T22:28:31.535+0000	[#.......................] benchmark.NoBench	1.76GB/29.7GB (5.9%)
2021-11-09T22:28:34.536+0000	[#.......................] benchmark.NoBench	1.78GB/29.7GB (6.0%)
2021-11-09T22:28:37.535+0000	[#.......................] benchmark.NoBench	1.80GB/29.7GB (6.0%)
2021-11-09T22:28:40.536+0000	[#.......................] benchmark.NoBench	1.81GB/29.7GB (6.1%)
2021-11-09T22:28:43.535+0000	[#.......................] benchmark.NoBench	1.83GB/29.7GB (6.2%)
2021-11-09T22:28:46.535+0000	[#.......................] benchmark.NoBench	1.84GB/29.7GB (6.2%)
2021-11-09T22:28:49.535+0000	[#.......................] benchmark.NoBench	1.86GB/29.7GB (6.3%)
2021-11-09T22:28:52.535+0000	[#.......................] benchmark.NoBench	1.88GB/29.7GB (6.3%)
2021-11-09T22:28:55.535+0000	[#.......................] benchmark.NoBench	1.89GB/29.7GB (6.4%)
2021-11-09T22:28:58.537+0000	[#.......................] benchmark.NoBench	1.91GB/29.7GB (6.4%)
2021-11-09T22:29:01.538+0000	[#.......................] benchmark.NoBench	1.93GB/29.7GB (6.5%)
2021-11-09T22:29:04.538+0000	[#.......................] benchmark.NoBench	1.94GB/29.7GB (6.5%)
2021-11-09T22:29:07.534+0000	[#.......................] benchmark.NoBench	1.96GB/29.7GB (6.6%)
2021-11-09T22:29:10.535+0000	[#.......................] benchmark.NoBench	1.97GB/29.7GB (6.6%)
2021-11-09T22:29:13.538+0000	[#.......................] benchmark.NoBench	1.99GB/29.7GB (6.7%)
2021-11-09T22:29:16.535+0000	[#.......................] benchmark.NoBench	2.00GB/29.7GB (6.8%)
2021-11-09T22:29:19.535+0000	[#.......................] benchmark.NoBench	2.02GB/29.7GB (6.8%)
2021-11-09T22:29:22.535+0000	[#.......................] benchmark.NoBench	2.04GB/29.7GB (6.9%)
2021-11-09T22:29:25.535+0000	[#.......................] benchmark.NoBench	2.05GB/29.7GB (6.9%)
2021-11-09T22:29:28.535+0000	[#.......................] benchmark.NoBench	2.07GB/29.7GB (7.0%)
2021-11-09T22:29:31.535+0000	[#.......................] benchmark.NoBench	2.08GB/29.7GB (7.0%)
2021-11-09T22:29:34.535+0000	[#.......................] benchmark.NoBench	2.10GB/29.7GB (7.1%)
2021-11-09T22:29:37.537+0000	[#.......................] benchmark.NoBench	2.11GB/29.7GB (7.1%)
2021-11-09T22:29:40.535+0000	[#.......................] benchmark.NoBench	2.13GB/29.7GB (7.2%)
2021-11-09T22:29:43.536+0000	[#.......................] benchmark.NoBench	2.15GB/29.7GB (7.2%)
2021-11-09T22:29:46.534+0000	[#.......................] benchmark.NoBench	2.16GB/29.7GB (7.3%)
2021-11-09T22:29:49.535+0000	[#.......................] benchmark.NoBench	2.18GB/29.7GB (7.3%)
2021-11-09T22:29:52.535+0000	[#.......................] benchmark.NoBench	2.20GB/29.7GB (7.4%)
2021-11-09T22:29:55.536+0000	[#.......................] benchmark.NoBench	2.21GB/29.7GB (7.5%)
2021-11-09T22:29:58.535+0000	[#.......................] benchmark.NoBench	2.23GB/29.7GB (7.5%)
2021-11-09T22:30:01.535+0000	[#.......................] benchmark.NoBench	2.25GB/29.7GB (7.6%)
2021-11-09T22:30:04.535+0000	[#.......................] benchmark.NoBench	2.26GB/29.7GB (7.6%)
2021-11-09T22:30:07.534+0000	[#.......................] benchmark.NoBench	2.28GB/29.7GB (7.7%)
2021-11-09T22:30:10.535+0000	[#.......................] benchmark.NoBench	2.29GB/29.7GB (7.7%)
2021-11-09T22:30:13.535+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-09T22:30:16.535+0000	[#.......................] benchmark.NoBench	2.32GB/29.7GB (7.8%)
2021-11-09T22:30:19.535+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-09T22:30:22.535+0000	[#.......................] benchmark.NoBench	2.36GB/29.7GB (7.9%)
2021-11-09T22:30:25.536+0000	[#.......................] benchmark.NoBench	2.37GB/29.7GB (8.0%)
2021-11-09T22:30:28.535+0000	[#.......................] benchmark.NoBench	2.39GB/29.7GB (8.1%)
2021-11-09T22:30:31.534+0000	[#.......................] benchmark.NoBench	2.41GB/29.7GB (8.1%)
2021-11-09T22:30:34.535+0000	[#.......................] benchmark.NoBench	2.42GB/29.7GB (8.2%)
2021-11-09T22:30:37.534+0000	[#.......................] benchmark.NoBench	2.44GB/29.7GB (8.2%)
2021-11-09T22:30:40.537+0000	[#.......................] benchmark.NoBench	2.45GB/29.7GB (8.3%)
2021-11-09T22:30:43.535+0000	[#.......................] benchmark.NoBench	2.47GB/29.7GB (8.3%)
2021-11-09T22:30:46.535+0000	[##......................] benchmark.NoBench	2.48GB/29.7GB (8.4%)
2021-11-09T22:30:49.535+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-09T22:30:52.535+0000	[##......................] benchmark.NoBench	2.52GB/29.7GB (8.5%)
2021-11-09T22:30:55.534+0000	[##......................] benchmark.NoBench	2.53GB/29.7GB (8.5%)
2021-11-09T22:30:58.535+0000	[##......................] benchmark.NoBench	2.55GB/29.7GB (8.6%)
2021-11-09T22:31:01.535+0000	[##......................] benchmark.NoBench	2.57GB/29.7GB (8.6%)
2021-11-09T22:31:04.535+0000	[##......................] benchmark.NoBench	2.58GB/29.7GB (8.7%)
2021-11-09T22:31:07.535+0000	[##......................] benchmark.NoBench	2.60GB/29.7GB (8.7%)
2021-11-09T22:31:10.538+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-09T22:31:13.537+0000	[##......................] benchmark.NoBench	2.63GB/29.7GB (8.9%)
2021-11-09T22:31:16.534+0000	[##......................] benchmark.NoBench	2.64GB/29.7GB (8.9%)
2021-11-09T22:31:19.535+0000	[##......................] benchmark.NoBench	2.66GB/29.7GB (9.0%)
2021-11-09T22:31:22.535+0000	[##......................] benchmark.NoBench	2.68GB/29.7GB (9.0%)
2021-11-09T22:31:25.535+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-09T22:31:28.535+0000	[##......................] benchmark.NoBench	2.71GB/29.7GB (9.1%)
2021-11-09T22:31:31.534+0000	[##......................] benchmark.NoBench	2.72GB/29.7GB (9.2%)
2021-11-09T22:31:34.535+0000	[##......................] benchmark.NoBench	2.74GB/29.7GB (9.2%)
2021-11-09T22:31:37.536+0000	[##......................] benchmark.NoBench	2.75GB/29.7GB (9.3%)
2021-11-09T22:31:40.535+0000	[##......................] benchmark.NoBench	2.77GB/29.7GB (9.3%)
2021-11-09T22:31:43.536+0000	[##......................] benchmark.NoBench	2.79GB/29.7GB (9.4%)
2021-11-09T22:31:46.535+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.4%)
2021-11-09T22:31:49.534+0000	[##......................] benchmark.NoBench	2.82GB/29.7GB (9.5%)
2021-11-09T22:31:52.535+0000	[##......................] benchmark.NoBench	2.83GB/29.7GB (9.6%)
2021-11-09T22:31:55.536+0000	[##......................] benchmark.NoBench	2.85GB/29.7GB (9.6%)
2021-11-09T22:31:58.535+0000	[##......................] benchmark.NoBench	2.87GB/29.7GB (9.7%)
2021-11-09T22:32:01.537+0000	[##......................] benchmark.NoBench	2.89GB/29.7GB (9.7%)
2021-11-09T22:32:04.535+0000	[##......................] benchmark.NoBench	2.90GB/29.7GB (9.8%)
2021-11-09T22:32:07.535+0000	[##......................] benchmark.NoBench	2.92GB/29.7GB (9.8%)
2021-11-09T22:32:10.535+0000	[##......................] benchmark.NoBench	2.93GB/29.7GB (9.9%)
2021-11-09T22:32:13.535+0000	[##......................] benchmark.NoBench	2.95GB/29.7GB (9.9%)
2021-11-09T22:32:16.535+0000	[##......................] benchmark.NoBench	2.97GB/29.7GB (10.0%)
2021-11-09T22:32:19.535+0000	[##......................] benchmark.NoBench	2.98GB/29.7GB (10.0%)
2021-11-09T22:32:22.536+0000	[##......................] benchmark.NoBench	3.00GB/29.7GB (10.1%)
2021-11-09T22:32:25.535+0000	[##......................] benchmark.NoBench	3.01GB/29.7GB (10.2%)
2021-11-09T22:32:28.535+0000	[##......................] benchmark.NoBench	3.03GB/29.7GB (10.2%)
2021-11-09T22:32:31.535+0000	[##......................] benchmark.NoBench	3.05GB/29.7GB (10.3%)
2021-11-09T22:32:34.535+0000	[##......................] benchmark.NoBench	3.06GB/29.7GB (10.3%)
2021-11-09T22:32:37.535+0000	[##......................] benchmark.NoBench	3.08GB/29.7GB (10.4%)
2021-11-09T22:32:40.535+0000	[##......................] benchmark.NoBench	3.09GB/29.7GB (10.4%)
2021-11-09T22:32:43.535+0000	[##......................] benchmark.NoBench	3.11GB/29.7GB (10.5%)
2021-11-09T22:32:46.535+0000	[##......................] benchmark.NoBench	3.13GB/29.7GB (10.5%)
2021-11-09T22:32:49.536+0000	[##......................] benchmark.NoBench	3.14GB/29.7GB (10.6%)
2021-11-09T22:32:52.535+0000	[##......................] benchmark.NoBench	3.16GB/29.7GB (10.6%)
2021-11-09T22:32:55.535+0000	[##......................] benchmark.NoBench	3.18GB/29.7GB (10.7%)
2021-11-09T22:32:58.535+0000	[##......................] benchmark.NoBench	3.19GB/29.7GB (10.8%)
2021-11-09T22:33:01.536+0000	[##......................] benchmark.NoBench	3.21GB/29.7GB (10.8%)
2021-11-09T22:33:04.535+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-09T22:33:07.535+0000	[##......................] benchmark.NoBench	3.24GB/29.7GB (10.9%)
2021-11-09T22:33:10.535+0000	[##......................] benchmark.NoBench	3.26GB/29.7GB (11.0%)
2021-11-09T22:33:13.534+0000	[##......................] benchmark.NoBench	3.27GB/29.7GB (11.0%)
2021-11-09T22:33:16.538+0000	[##......................] benchmark.NoBench	3.29GB/29.7GB (11.1%)
2021-11-09T22:33:19.535+0000	[##......................] benchmark.NoBench	3.30GB/29.7GB (11.1%)
2021-11-09T22:33:22.536+0000	[##......................] benchmark.NoBench	3.32GB/29.7GB (11.2%)
2021-11-09T22:33:25.538+0000	[##......................] benchmark.NoBench	3.34GB/29.7GB (11.2%)
2021-11-09T22:33:28.535+0000	[##......................] benchmark.NoBench	3.35GB/29.7GB (11.3%)
2021-11-09T22:33:31.534+0000	[##......................] benchmark.NoBench	3.37GB/29.7GB (11.4%)
2021-11-09T22:33:34.535+0000	[##......................] benchmark.NoBench	3.39GB/29.7GB (11.4%)
2021-11-09T22:33:37.535+0000	[##......................] benchmark.NoBench	3.40GB/29.7GB (11.5%)
2021-11-09T22:33:40.535+0000	[##......................] benchmark.NoBench	3.42GB/29.7GB (11.5%)
2021-11-09T22:33:43.535+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-09T22:33:46.535+0000	[##......................] benchmark.NoBench	3.45GB/29.7GB (11.6%)
2021-11-09T22:33:49.536+0000	[##......................] benchmark.NoBench	3.47GB/29.7GB (11.7%)
2021-11-09T22:33:52.534+0000	[##......................] benchmark.NoBench	3.48GB/29.7GB (11.7%)
2021-11-09T22:33:55.535+0000	[##......................] benchmark.NoBench	3.50GB/29.7GB (11.8%)
2021-11-09T22:33:58.535+0000	[##......................] benchmark.NoBench	3.52GB/29.7GB (11.9%)
2021-11-09T22:34:01.541+0000	[##......................] benchmark.NoBench	3.54GB/29.7GB (11.9%)
2021-11-09T22:34:04.535+0000	[##......................] benchmark.NoBench	3.55GB/29.7GB (12.0%)
2021-11-09T22:34:07.536+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-09T22:34:10.535+0000	[##......................] benchmark.NoBench	3.58GB/29.7GB (12.1%)
2021-11-09T22:34:13.535+0000	[##......................] benchmark.NoBench	3.60GB/29.7GB (12.1%)
2021-11-09T22:34:16.535+0000	[##......................] benchmark.NoBench	3.62GB/29.7GB (12.2%)
2021-11-09T22:34:19.535+0000	[##......................] benchmark.NoBench	3.63GB/29.7GB (12.2%)
2021-11-09T22:34:22.536+0000	[##......................] benchmark.NoBench	3.65GB/29.7GB (12.3%)
2021-11-09T22:34:25.535+0000	[##......................] benchmark.NoBench	3.66GB/29.7GB (12.3%)
2021-11-09T22:34:28.535+0000	[##......................] benchmark.NoBench	3.68GB/29.7GB (12.4%)
2021-11-09T22:34:31.536+0000	[##......................] benchmark.NoBench	3.70GB/29.7GB (12.5%)
2021-11-09T22:34:34.535+0000	[###.....................] benchmark.NoBench	3.71GB/29.7GB (12.5%)
2021-11-09T22:34:37.535+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-09T22:34:40.535+0000	[###.....................] benchmark.NoBench	3.74GB/29.7GB (12.6%)
2021-11-09T22:34:43.538+0000	[###.....................] benchmark.NoBench	3.76GB/29.7GB (12.7%)
2021-11-09T22:34:46.535+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-09T22:34:49.535+0000	[###.....................] benchmark.NoBench	3.79GB/29.7GB (12.8%)
2021-11-09T22:34:52.536+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.8%)
2021-11-09T22:34:55.535+0000	[###.....................] benchmark.NoBench	3.82GB/29.7GB (12.9%)
2021-11-09T22:34:58.535+0000	[###.....................] benchmark.NoBench	3.84GB/29.7GB (12.9%)
2021-11-09T22:35:01.535+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-09T22:35:04.534+0000	[###.....................] benchmark.NoBench	3.87GB/29.7GB (13.0%)
2021-11-09T22:35:07.535+0000	[###.....................] benchmark.NoBench	3.89GB/29.7GB (13.1%)
2021-11-09T22:35:10.535+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-09T22:35:13.535+0000	[###.....................] benchmark.NoBench	3.92GB/29.7GB (13.2%)
2021-11-09T22:35:16.534+0000	[###.....................] benchmark.NoBench	3.94GB/29.7GB (13.3%)
2021-11-09T22:35:19.534+0000	[###.....................] benchmark.NoBench	3.95GB/29.7GB (13.3%)
2021-11-09T22:35:22.534+0000	[###.....................] benchmark.NoBench	3.97GB/29.7GB (13.4%)
2021-11-09T22:35:25.534+0000	[###.....................] benchmark.NoBench	3.99GB/29.7GB (13.4%)
2021-11-09T22:35:28.537+0000	[###.....................] benchmark.NoBench	4.00GB/29.7GB (13.5%)
2021-11-09T22:35:31.536+0000	[###.....................] benchmark.NoBench	4.02GB/29.7GB (13.5%)
2021-11-09T22:35:34.535+0000	[###.....................] benchmark.NoBench	4.04GB/29.7GB (13.6%)
2021-11-09T22:35:37.535+0000	[###.....................] benchmark.NoBench	4.05GB/29.7GB (13.7%)
