=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
9a601cdbaf74bff193cec2192fa05160a9c5c4e04fed57aca8c63944582f9dfb
0
JODA: 88.1834 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ba7c50086a16cd4619aae0e225a81c986b456e30778eec92bb53416e70e742c9
2021-10-27T01:28:12.369+0000	connected to: mongodb://localhost/
2021-10-27T01:29:48.370+0000	[........................] benchmark.Twitter	1.50GB/49.1GB (3.1%)
2021-10-27T01:29:51.369+0000	[........................] benchmark.Twitter	1.55GB/49.1GB (3.2%)
2021-10-27T01:29:54.369+0000	[........................] benchmark.Twitter	1.59GB/49.1GB (3.2%)
2021-10-27T01:29:57.369+0000	[........................] benchmark.Twitter	1.64GB/49.1GB (3.3%)
2021-10-27T01:30:00.369+0000	[........................] benchmark.Twitter	1.69GB/49.1GB (3.4%)
2021-10-27T01:30:03.369+0000	[........................] benchmark.Twitter	1.74GB/49.1GB (3.5%)
2021-10-27T01:30:06.370+0000	[........................] benchmark.Twitter	1.78GB/49.1GB (3.6%)
2021-10-27T01:30:09.370+0000	[........................] benchmark.Twitter	1.83GB/49.1GB (3.7%)
2021-10-27T01:30:12.369+0000	[........................] benchmark.Twitter	1.88GB/49.1GB (3.8%)
2021-10-27T01:30:15.369+0000	[........................] benchmark.Twitter	1.93GB/49.1GB (3.9%)
2021-10-27T01:30:18.369+0000	[........................] benchmark.Twitter	1.98GB/49.1GB (4.0%)
2021-10-27T01:30:21.369+0000	[........................] benchmark.Twitter	2.02GB/49.1GB (4.1%)
2021-10-27T01:30:24.369+0000	[#.......................] benchmark.Twitter	2.05GB/49.1GB (4.2%)
2021-10-27T01:30:27.369+0000	[#.......................] benchmark.Twitter	2.09GB/49.1GB (4.3%)
2021-10-27T01:30:30.369+0000	[#.......................] benchmark.Twitter	2.12GB/49.1GB (4.3%)
2021-10-27T01:30:33.370+0000	[#.......................] benchmark.Twitter	2.16GB/49.1GB (4.4%)
2021-10-27T01:30:36.369+0000	[#.......................] benchmark.Twitter	2.20GB/49.1GB (4.5%)
2021-10-27T01:30:39.369+0000	[#.......................] benchmark.Twitter	2.23GB/49.1GB (4.5%)
2021-10-27T01:30:42.369+0000	[#.......................] benchmark.Twitter	2.27GB/49.1GB (4.6%)
2021-10-27T01:30:45.369+0000	[#.......................] benchmark.Twitter	2.31GB/49.1GB (4.7%)
2021-10-27T01:30:48.369+0000	[#.......................] benchmark.Twitter	2.35GB/49.1GB (4.8%)
2021-10-27T01:30:51.370+0000	[#.......................] benchmark.Twitter	2.40GB/49.1GB (4.9%)
2021-10-27T01:30:54.369+0000	[#.......................] benchmark.Twitter	2.45GB/49.1GB (5.0%)
2021-10-27T01:30:57.369+0000	[#.......................] benchmark.Twitter	2.49GB/49.1GB (5.1%)
2021-10-27T01:31:00.370+0000	[#.......................] benchmark.Twitter	2.54GB/49.1GB (5.2%)
2021-10-27T01:31:03.369+0000	[#.......................] benchmark.Twitter	2.59GB/49.1GB (5.3%)
2021-10-27T01:31:06.369+0000	[#.......................] benchmark.Twitter	2.64GB/49.1GB (5.4%)
2021-10-27T01:31:09.370+0000	[#.......................] benchmark.Twitter	2.68GB/49.1GB (5.5%)
2021-10-27T01:31:12.369+0000	[#.......................] benchmark.Twitter	2.73GB/49.1GB (5.6%)
2021-10-27T01:31:15.369+0000	[#.......................] benchmark.Twitter	2.79GB/49.1GB (5.7%)
2021-10-27T01:31:18.369+0000	[#.......................] benchmark.Twitter	2.84GB/49.1GB (5.8%)
2021-10-27T01:31:21.369+0000	[#.......................] benchmark.Twitter	2.89GB/49.1GB (5.9%)
2021-10-27T01:31:24.369+0000	[#.......................] benchmark.Twitter	2.94GB/49.1GB (6.0%)
2021-10-27T01:31:27.369+0000	[#.......................] benchmark.Twitter	2.99GB/49.1GB (6.1%)
2021-10-27T01:31:30.370+0000	[#.......................] benchmark.Twitter	3.04GB/49.1GB (6.2%)
2021-10-27T01:31:33.370+0000	[#.......................] benchmark.Twitter	3.08GB/49.1GB (6.3%)
2021-10-27T01:31:36.369+0000	[#.......................] benchmark.Twitter	3.13GB/49.1GB (6.4%)
2021-10-27T01:31:39.370+0000	[#.......................] benchmark.Twitter	3.18GB/49.1GB (6.5%)
2021-10-27T01:31:42.370+0000	[#.......................] benchmark.Twitter	3.22GB/49.1GB (6.6%)
2021-10-27T01:31:45.369+0000	[#.......................] benchmark.Twitter	3.27GB/49.1GB (6.7%)
2021-10-27T01:31:48.370+0000	[#.......................] benchmark.Twitter	3.32GB/49.1GB (6.8%)
2021-10-27T01:31:51.369+0000	[#.......................] benchmark.Twitter	3.37GB/49.1GB (6.9%)
2021-10-27T01:31:54.369+0000	[#.......................] benchmark.Twitter	3.41GB/49.1GB (6.9%)
2021-10-27T01:31:57.369+0000	[#.......................] benchmark.Twitter	3.46GB/49.1GB (7.0%)
2021-10-27T01:32:00.369+0000	[#.......................] benchmark.Twitter	3.51GB/49.1GB (7.1%)
2021-10-27T01:32:03.369+0000	[#.......................] benchmark.Twitter	3.56GB/49.1GB (7.2%)
2021-10-27T01:32:06.369+0000	[#.......................] benchmark.Twitter	3.61GB/49.1GB (7.3%)
2021-10-27T01:32:09.369+0000	[#.......................] benchmark.Twitter	3.65GB/49.1GB (7.4%)
2021-10-27T01:32:12.369+0000	[#.......................] benchmark.Twitter	3.70GB/49.1GB (7.5%)
2021-10-27T01:32:15.369+0000	[#.......................] benchmark.Twitter	3.75GB/49.1GB (7.6%)
2021-10-27T01:32:18.369+0000	[#.......................] benchmark.Twitter	3.79GB/49.1GB (7.7%)
2021-10-27T01:32:21.369+0000	[#.......................] benchmark.Twitter	3.84GB/49.1GB (7.8%)
2021-10-27T01:32:24.370+0000	[#.......................] benchmark.Twitter	3.90GB/49.1GB (7.9%)
2021-10-27T01:32:27.369+0000	[#.......................] benchmark.Twitter	3.94GB/49.1GB (8.0%)
2021-10-27T01:32:30.369+0000	[#.......................] benchmark.Twitter	3.99GB/49.1GB (8.1%)
2021-10-27T01:32:33.369+0000	[#.......................] benchmark.Twitter	4.04GB/49.1GB (8.2%)
2021-10-27T01:32:36.369+0000	[#.......................] benchmark.Twitter	4.09GB/49.1GB (8.3%)
2021-10-27T01:32:39.369+0000	[##......................] benchmark.Twitter	4.14GB/49.1GB (8.4%)
2021-10-27T01:32:42.369+0000	[##......................] benchmark.Twitter	4.18GB/49.1GB (8.5%)
2021-10-27T01:32:45.369+0000	[##......................] benchmark.Twitter	4.23GB/49.1GB (8.6%)
2021-10-27T01:32:48.370+0000	[##......................] benchmark.Twitter	4.28GB/49.1GB (8.7%)
2021-10-27T01:32:51.369+0000	[##......................] benchmark.Twitter	4.33GB/49.1GB (8.8%)
2021-10-27T01:32:54.369+0000	[##......................] benchmark.Twitter	4.38GB/49.1GB (8.9%)
2021-10-27T01:32:57.370+0000	[##......................] benchmark.Twitter	4.42GB/49.1GB (9.0%)
2021-10-27T01:33:00.369+0000	[##......................] benchmark.Twitter	4.47GB/49.1GB (9.1%)
2021-10-27T01:33:03.369+0000	[##......................] benchmark.Twitter	4.52GB/49.1GB (9.2%)
2021-10-27T01:33:06.369+0000	[##......................] benchmark.Twitter	4.56GB/49.1GB (9.3%)
2021-10-27T01:33:09.369+0000	[##......................] benchmark.Twitter	4.61GB/49.1GB (9.4%)
2021-10-27T01:33:12.369+0000	[##......................] benchmark.Twitter	4.66GB/49.1GB (9.5%)
2021-10-27T01:33:15.369+0000	[##......................] benchmark.Twitter	4.71GB/49.1GB (9.6%)
2021-10-27T01:33:18.369+0000	[##......................] benchmark.Twitter	4.75GB/49.1GB (9.7%)
2021-10-27T01:33:21.369+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-10-27T01:33:24.369+0000	[##......................] benchmark.Twitter	4.85GB/49.1GB (9.9%)
2021-10-27T01:33:27.369+0000	[##......................] benchmark.Twitter	4.90GB/49.1GB (10.0%)
2021-10-27T01:33:30.369+0000	[##......................] benchmark.Twitter	4.95GB/49.1GB (10.1%)
2021-10-27T01:33:33.369+0000	[##......................] benchmark.Twitter	4.99GB/49.1GB (10.2%)
2021-10-27T01:33:36.369+0000	[##......................] benchmark.Twitter	5.04GB/49.1GB (10.3%)
2021-10-27T01:33:39.369+0000	[##......................] benchmark.Twitter	5.09GB/49.1GB (10.4%)
2021-10-27T01:33:42.369+0000	[##......................] benchmark.Twitter	5.13GB/49.1GB (10.4%)
2021-10-27T01:33:45.369+0000	[##......................] benchmark.Twitter	5.18GB/49.1GB (10.5%)
2021-10-27T01:33:48.369+0000	[##......................] benchmark.Twitter	5.23GB/49.1GB (10.6%)
2021-10-27T01:33:51.369+0000	[##......................] benchmark.Twitter	5.27GB/49.1GB (10.7%)
2021-10-27T01:33:54.369+0000	[##......................] benchmark.Twitter	5.31GB/49.1GB (10.8%)
2021-10-27T01:33:57.369+0000	[##......................] benchmark.Twitter	5.35GB/49.1GB (10.9%)
2021-10-27T01:34:00.369+0000	[##......................] benchmark.Twitter	5.39GB/49.1GB (11.0%)
2021-10-27T01:34:03.369+0000	[##......................] benchmark.Twitter	5.42GB/49.1GB (11.0%)
2021-10-27T01:34:06.369+0000	[##......................] benchmark.Twitter	5.46GB/49.1GB (11.1%)
2021-10-27T01:34:09.369+0000	[##......................] benchmark.Twitter	5.51GB/49.1GB (11.2%)
2021-10-27T01:34:12.375+0000	[##......................] benchmark.Twitter	5.54GB/49.1GB (11.3%)
2021-10-27T01:34:15.369+0000	[##......................] benchmark.Twitter	5.58GB/49.1GB (11.4%)
2021-10-27T01:34:18.369+0000	[##......................] benchmark.Twitter	5.62GB/49.1GB (11.4%)
2021-10-27T01:34:21.369+0000	[##......................] benchmark.Twitter	5.66GB/49.1GB (11.5%)
2021-10-27T01:34:24.369+0000	[##......................] benchmark.Twitter	5.69GB/49.1GB (11.6%)
2021-10-27T01:34:27.369+0000	[##......................] benchmark.Twitter	5.73GB/49.1GB (11.7%)
2021-10-27T01:34:30.369+0000	[##......................] benchmark.Twitter	5.77GB/49.1GB (11.7%)
2021-10-27T01:34:33.370+0000	[##......................] benchmark.Twitter	5.81GB/49.1GB (11.8%)
2021-10-27T01:34:36.369+0000	[##......................] benchmark.Twitter	5.85GB/49.1GB (11.9%)
2021-10-27T01:34:39.369+0000	[##......................] benchmark.Twitter	5.88GB/49.1GB (12.0%)
2021-10-27T01:34:42.369+0000	[##......................] benchmark.Twitter	5.92GB/49.1GB (12.1%)
2021-10-27T01:34:45.369+0000	[##......................] benchmark.Twitter	5.96GB/49.1GB (12.1%)
2021-10-27T01:34:48.369+0000	[##......................] benchmark.Twitter	6.00GB/49.1GB (12.2%)
2021-10-27T01:34:51.369+0000	[##......................] benchmark.Twitter	6.05GB/49.1GB (12.3%)
2021-10-27T01:34:54.369+0000	[##......................] benchmark.Twitter	6.09GB/49.1GB (12.4%)
2021-10-27T01:34:57.369+0000	[##......................] benchmark.Twitter	6.14GB/49.1GB (12.5%)
2021-10-27T01:35:00.369+0000	[###.....................] benchmark.Twitter	6.18GB/49.1GB (12.6%)
2021-10-27T01:35:03.369+0000	[###.....................] benchmark.Twitter	6.23GB/49.1GB (12.7%)
2021-10-27T01:35:06.369+0000	[###.....................] benchmark.Twitter	6.28GB/49.1GB (12.8%)
2021-10-27T01:35:09.369+0000	[###.....................] benchmark.Twitter	6.32GB/49.1GB (12.9%)
2021-10-27T01:35:12.369+0000	[###.....................] benchmark.Twitter	6.37GB/49.1GB (13.0%)
2021-10-27T01:35:15.369+0000	[###.....................] benchmark.Twitter	6.42GB/49.1GB (13.1%)
2021-10-27T01:35:18.369+0000	[###.....................] benchmark.Twitter	6.47GB/49.1GB (13.2%)
2021-10-27T01:35:21.369+0000	[###.....................] benchmark.Twitter	6.52GB/49.1GB (13.3%)
2021-10-27T01:35:24.369+0000	[###.....................] benchmark.Twitter	6.56GB/49.1GB (13.4%)
2021-10-27T01:35:27.370+0000	[###.....................] benchmark.Twitter	6.61GB/49.1GB (13.5%)
2021-10-27T01:35:30.369+0000	[###.....................] benchmark.Twitter	6.66GB/49.1GB (13.6%)
2021-10-27T01:35:33.369+0000	[###.....................] benchmark.Twitter	6.71GB/49.1GB (13.7%)
2021-10-27T01:35:36.369+0000	[###.....................] benchmark.Twitter	6.76GB/49.1GB (13.8%)
2021-10-27T01:35:39.369+0000	[###.....................] benchmark.Twitter	6.80GB/49.1GB (13.8%)
2021-10-27T01:35:42.370+0000	[###.....................] benchmark.Twitter	6.85GB/49.1GB (13.9%)
2021-10-27T01:35:45.369+0000	[###.....................] benchmark.Twitter	6.90GB/49.1GB (14.0%)
2021-10-27T01:35:48.369+0000	[###.....................] benchmark.Twitter	6.95GB/49.1GB (14.1%)
2021-10-27T01:35:51.369+0000	[###.....................] benchmark.Twitter	6.99GB/49.1GB (14.2%)
2021-10-27T01:35:54.369+0000	[###.....................] benchmark.Twitter	7.04GB/49.1GB (14.3%)
2021-10-27T01:35:57.369+0000	[###.....................] benchmark.Twitter	7.09GB/49.1GB (14.4%)
2021-10-27T01:36:00.369+0000	[###.....................] benchmark.Twitter	7.14GB/49.1GB (14.5%)
2021-10-27T01:36:03.372+0000	[###.....................] benchmark.Twitter	7.18GB/49.1GB (14.6%)
2021-10-27T01:36:06.369+0000	[###.....................] benchmark.Twitter	7.23GB/49.1GB (14.7%)
2021-10-27T01:36:09.370+0000	[###.....................] benchmark.Twitter	7.28GB/49.1GB (14.8%)
2021-10-27T01:36:12.369+0000	[###.....................] benchmark.Twitter	7.32GB/49.1GB (14.9%)
2021-10-27T01:36:15.369+0000	[###.....................] benchmark.Twitter	7.37GB/49.1GB (15.0%)
2021-10-27T01:36:18.369+0000	[###.....................] benchmark.Twitter	7.42GB/49.1GB (15.1%)
2021-10-27T01:36:21.369+0000	[###.....................] benchmark.Twitter	7.47GB/49.1GB (15.2%)
2021-10-27T01:36:24.369+0000	[###.....................] benchmark.Twitter	7.51GB/49.1GB (15.3%)
2021-10-27T01:36:27.369+0000	[###.....................] benchmark.Twitter	7.56GB/49.1GB (15.4%)
2021-10-27T01:36:30.369+0000	[###.....................] benchmark.Twitter	7.61GB/49.1GB (15.5%)
2021-10-27T01:36:33.369+0000	[###.....................] benchmark.Twitter	7.66GB/49.1GB (15.6%)
2021-10-27T01:36:36.370+0000	[###.....................] benchmark.Twitter	7.71GB/49.1GB (15.7%)
2021-10-27T01:36:39.369+0000	[###.....................] benchmark.Twitter	7.75GB/49.1GB (15.8%)
2021-10-27T01:36:42.369+0000	[###.....................] benchmark.Twitter	7.80GB/49.1GB (15.9%)
2021-10-27T01:36:45.369+0000	[###.....................] benchmark.Twitter	7.85GB/49.1GB (16.0%)
2021-10-27T01:36:48.369+0000	[###.....................] benchmark.Twitter	7.89GB/49.1GB (16.1%)
2021-10-27T01:36:51.369+0000	[###.....................] benchmark.Twitter	7.94GB/49.1GB (16.2%)
2021-10-27T01:36:54.369+0000	[###.....................] benchmark.Twitter	7.99GB/49.1GB (16.3%)
2021-10-27T01:36:57.369+0000	[###.....................] benchmark.Twitter	8.04GB/49.1GB (16.4%)
2021-10-27T01:37:00.370+0000	[###.....................] benchmark.Twitter	8.09GB/49.1GB (16.5%)
2021-10-27T01:37:03.369+0000	[###.....................] benchmark.Twitter	8.13GB/49.1GB (16.6%)
2021-10-27T01:37:06.369+0000	[###.....................] benchmark.Twitter	8.18GB/49.1GB (16.6%)
2021-10-27T01:37:09.369+0000	[####....................] benchmark.Twitter	8.23GB/49.1GB (16.7%)
2021-10-27T01:37:12.370+0000	[####....................] benchmark.Twitter	8.27GB/49.1GB (16.8%)
2021-10-27T01:37:15.369+0000	[####....................] benchmark.Twitter	8.32GB/49.1GB (16.9%)
2021-10-27T01:37:18.369+0000	[####....................] benchmark.Twitter	8.37GB/49.1GB (17.0%)
2021-10-27T01:37:21.370+0000	[####....................] benchmark.Twitter	8.42GB/49.1GB (17.1%)
2021-10-27T01:37:24.369+0000	[####....................] benchmark.Twitter	8.46GB/49.1GB (17.2%)
2021-10-27T01:37:27.369+0000	[####....................] benchmark.Twitter	8.51GB/49.1GB (17.3%)
2021-10-27T01:37:30.369+0000	[####....................] benchmark.Twitter	8.56GB/49.1GB (17.4%)
2021-10-27T01:37:33.369+0000	[####....................] benchmark.Twitter	8.60GB/49.1GB (17.5%)
2021-10-27T01:37:36.369+0000	[####....................] benchmark.Twitter	8.66GB/49.1GB (17.6%)
2021-10-27T01:37:39.369+0000	[####....................] benchmark.Twitter	8.70GB/49.1GB (17.7%)
2021-10-27T01:37:42.370+0000	[####....................] benchmark.Twitter	8.75GB/49.1GB (17.8%)
2021-10-27T01:37:45.369+0000	[####....................] benchmark.Twitter	8.79GB/49.1GB (17.9%)
2021-10-27T01:37:48.369+0000	[####....................] benchmark.Twitter	8.84GB/49.1GB (18.0%)
2021-10-27T01:37:51.369+0000	[####....................] benchmark.Twitter	8.88GB/49.1GB (18.1%)
2021-10-27T01:37:54.369+0000	[####....................] benchmark.Twitter	8.92GB/49.1GB (18.1%)
2021-10-27T01:37:57.369+0000	[####....................] benchmark.Twitter	8.95GB/49.1GB (18.2%)
2021-10-27T01:38:00.369+0000	[####....................] benchmark.Twitter	8.99GB/49.1GB (18.3%)
2021-10-27T01:38:03.370+0000	[####....................] benchmark.Twitter	9.03GB/49.1GB (18.4%)
2021-10-27T01:38:06.369+0000	[####....................] benchmark.Twitter	9.07GB/49.1GB (18.5%)
2021-10-27T01:38:09.369+0000	[####....................] benchmark.Twitter	9.10GB/49.1GB (18.5%)
2021-10-27T01:38:12.369+0000	[####....................] benchmark.Twitter	9.14GB/49.1GB (18.6%)
2021-10-27T01:38:15.370+0000	[####....................] benchmark.Twitter	9.17GB/49.1GB (18.7%)
2021-10-27T01:38:18.369+0000	[####....................] benchmark.Twitter	9.21GB/49.1GB (18.8%)
2021-10-27T01:38:21.370+0000	[####....................] benchmark.Twitter	9.25GB/49.1GB (18.8%)
2021-10-27T01:38:24.369+0000	[####....................] benchmark.Twitter	9.28GB/49.1GB (18.9%)
2021-10-27T01:38:27.369+0000	[####....................] benchmark.Twitter	9.32GB/49.1GB (19.0%)
2021-10-27T01:38:30.369+0000	[####....................] benchmark.Twitter	9.36GB/49.1GB (19.1%)
2021-10-27T01:38:33.370+0000	[####....................] benchmark.Twitter	9.40GB/49.1GB (19.1%)
2021-10-27T01:38:36.369+0000	[####....................] benchmark.Twitter	9.43GB/49.1GB (19.2%)
2021-10-27T01:38:39.369+0000	[####....................] benchmark.Twitter	9.47GB/49.1GB (19.3%)
2021-10-27T01:38:42.369+0000	[####....................] benchmark.Twitter	9.51GB/49.1GB (19.4%)
2021-10-27T01:38:45.369+0000	[####....................] benchmark.Twitter	9.55GB/49.1GB (19.4%)
2021-10-27T01:38:48.369+0000	[####....................] benchmark.Twitter	9.59GB/49.1GB (19.5%)
2021-10-27T01:38:51.369+0000	[####....................] benchmark.Twitter	9.64GB/49.1GB (19.6%)
2021-10-27T01:38:54.369+0000	[####....................] benchmark.Twitter	9.68GB/49.1GB (19.7%)
2021-10-27T01:38:57.369+0000	[####....................] benchmark.Twitter	9.73GB/49.1GB (19.8%)
2021-10-27T01:39:00.369+0000	[####....................] benchmark.Twitter	9.77GB/49.1GB (19.9%)
2021-10-27T01:39:03.369+0000	[####....................] benchmark.Twitter	9.82GB/49.1GB (20.0%)
2021-10-27T01:39:06.370+0000	[####....................] benchmark.Twitter	9.87GB/49.1GB (20.1%)
2021-10-27T01:39:09.369+0000	[####....................] benchmark.Twitter	9.91GB/49.1GB (20.2%)
2021-10-27T01:39:12.369+0000	[####....................] benchmark.Twitter	9.96GB/49.1GB (20.3%)
2021-10-27T01:39:15.369+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-27T01:39:18.369+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-27T01:39:21.369+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-27T01:39:24.370+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-27T01:39:27.369+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-27T01:39:30.369+0000	[#####...................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-27T01:39:33.369+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-27T01:39:36.369+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-27T01:39:39.370+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-27T01:39:42.370+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-27T01:39:45.369+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-27T01:39:48.369+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-27T01:39:51.369+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-27T01:39:54.370+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-27T01:39:57.369+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-27T01:40:00.369+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-27T01:40:03.370+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-27T01:40:06.370+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-27T01:40:09.369+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.1%)
2021-10-27T01:40:12.369+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-27T01:40:15.369+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-27T01:40:18.369+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-27T01:40:21.369+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.5%)
2021-10-27T01:40:24.369+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-27T01:40:27.370+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.7%)
2021-10-27T01:40:30.369+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-27T01:40:33.369+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-27T01:40:36.369+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (22.9%)
2021-10-27T01:40:39.369+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-27T01:40:42.369+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.1%)
2021-10-27T01:40:45.369+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-27T01:40:48.369+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.3%)
2021-10-27T01:40:51.369+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-27T01:40:54.369+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-27T01:40:57.369+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-27T01:41:00.369+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-10-27T01:41:03.369+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
