=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
593042bcfde6d6c3c5dc145d0c28ac34f50532096a72c605a0ec0ff523401ffa
0
JODA: 91.4991 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d82fbe520ab7edfbc8d150b482fcd681078043b5940f4c6c88ecd4236bd4cbf1
2021-10-21T02:48:42.720+0000	connected to: mongodb://localhost/
2021-10-21T02:51:24.720+0000	[#.......................] benchmark.Twitter	2.37GB/49.1GB (4.8%)
2021-10-21T02:51:27.720+0000	[#.......................] benchmark.Twitter	2.42GB/49.1GB (4.9%)
2021-10-21T02:51:30.720+0000	[#.......................] benchmark.Twitter	2.46GB/49.1GB (5.0%)
2021-10-21T02:51:33.721+0000	[#.......................] benchmark.Twitter	2.51GB/49.1GB (5.1%)
2021-10-21T02:51:36.720+0000	[#.......................] benchmark.Twitter	2.55GB/49.1GB (5.2%)
2021-10-21T02:51:39.720+0000	[#.......................] benchmark.Twitter	2.60GB/49.1GB (5.3%)
2021-10-21T02:51:42.720+0000	[#.......................] benchmark.Twitter	2.64GB/49.1GB (5.4%)
2021-10-21T02:51:45.720+0000	[#.......................] benchmark.Twitter	2.69GB/49.1GB (5.5%)
2021-10-21T02:51:48.720+0000	[#.......................] benchmark.Twitter	2.73GB/49.1GB (5.6%)
2021-10-21T02:51:51.721+0000	[#.......................] benchmark.Twitter	2.79GB/49.1GB (5.7%)
2021-10-21T02:51:54.721+0000	[#.......................] benchmark.Twitter	2.83GB/49.1GB (5.8%)
2021-10-21T02:51:57.720+0000	[#.......................] benchmark.Twitter	2.88GB/49.1GB (5.9%)
2021-10-21T02:52:00.721+0000	[#.......................] benchmark.Twitter	2.92GB/49.1GB (5.9%)
2021-10-21T02:52:03.721+0000	[#.......................] benchmark.Twitter	2.97GB/49.1GB (6.0%)
2021-10-21T02:52:06.720+0000	[#.......................] benchmark.Twitter	3.01GB/49.1GB (6.1%)
2021-10-21T02:52:09.720+0000	[#.......................] benchmark.Twitter	3.06GB/49.1GB (6.2%)
2021-10-21T02:52:12.721+0000	[#.......................] benchmark.Twitter	3.10GB/49.1GB (6.3%)
2021-10-21T02:52:15.720+0000	[#.......................] benchmark.Twitter	3.15GB/49.1GB (6.4%)
2021-10-21T02:52:18.720+0000	[#.......................] benchmark.Twitter	3.20GB/49.1GB (6.5%)
2021-10-21T02:52:21.720+0000	[#.......................] benchmark.Twitter	3.24GB/49.1GB (6.6%)
2021-10-21T02:52:24.721+0000	[#.......................] benchmark.Twitter	3.29GB/49.1GB (6.7%)
2021-10-21T02:52:27.721+0000	[#.......................] benchmark.Twitter	3.33GB/49.1GB (6.8%)
2021-10-21T02:52:30.720+0000	[#.......................] benchmark.Twitter	3.38GB/49.1GB (6.9%)
2021-10-21T02:52:33.720+0000	[#.......................] benchmark.Twitter	3.43GB/49.1GB (7.0%)
2021-10-21T02:52:36.721+0000	[#.......................] benchmark.Twitter	3.47GB/49.1GB (7.1%)
2021-10-21T02:52:39.720+0000	[#.......................] benchmark.Twitter	3.52GB/49.1GB (7.2%)
2021-10-21T02:52:42.722+0000	[#.......................] benchmark.Twitter	3.56GB/49.1GB (7.3%)
2021-10-21T02:52:45.720+0000	[#.......................] benchmark.Twitter	3.61GB/49.1GB (7.4%)
2021-10-21T02:52:48.721+0000	[#.......................] benchmark.Twitter	3.66GB/49.1GB (7.4%)
2021-10-21T02:52:51.720+0000	[#.......................] benchmark.Twitter	3.70GB/49.1GB (7.5%)
2021-10-21T02:52:54.721+0000	[#.......................] benchmark.Twitter	3.76GB/49.1GB (7.6%)
2021-10-21T02:52:57.720+0000	[#.......................] benchmark.Twitter	3.80GB/49.1GB (7.7%)
2021-10-21T02:53:00.721+0000	[#.......................] benchmark.Twitter	3.85GB/49.1GB (7.8%)
2021-10-21T02:53:03.722+0000	[#.......................] benchmark.Twitter	3.90GB/49.1GB (7.9%)
2021-10-21T02:53:06.721+0000	[#.......................] benchmark.Twitter	3.94GB/49.1GB (8.0%)
2021-10-21T02:53:09.721+0000	[#.......................] benchmark.Twitter	3.99GB/49.1GB (8.1%)
2021-10-21T02:53:12.720+0000	[#.......................] benchmark.Twitter	4.03GB/49.1GB (8.2%)
2021-10-21T02:53:15.721+0000	[#.......................] benchmark.Twitter	4.08GB/49.1GB (8.3%)
2021-10-21T02:53:18.720+0000	[##......................] benchmark.Twitter	4.12GB/49.1GB (8.4%)
2021-10-21T02:53:21.720+0000	[##......................] benchmark.Twitter	4.17GB/49.1GB (8.5%)
2021-10-21T02:53:24.720+0000	[##......................] benchmark.Twitter	4.22GB/49.1GB (8.6%)
2021-10-21T02:53:27.720+0000	[##......................] benchmark.Twitter	4.26GB/49.1GB (8.7%)
2021-10-21T02:53:30.720+0000	[##......................] benchmark.Twitter	4.31GB/49.1GB (8.8%)
2021-10-21T02:53:33.720+0000	[##......................] benchmark.Twitter	4.35GB/49.1GB (8.9%)
2021-10-21T02:53:36.720+0000	[##......................] benchmark.Twitter	4.40GB/49.1GB (8.9%)
2021-10-21T02:53:39.720+0000	[##......................] benchmark.Twitter	4.44GB/49.1GB (9.0%)
2021-10-21T02:53:42.723+0000	[##......................] benchmark.Twitter	4.48GB/49.1GB (9.1%)
2021-10-21T02:53:45.720+0000	[##......................] benchmark.Twitter	4.53GB/49.1GB (9.2%)
2021-10-21T02:53:48.721+0000	[##......................] benchmark.Twitter	4.57GB/49.1GB (9.3%)
2021-10-21T02:53:51.720+0000	[##......................] benchmark.Twitter	4.62GB/49.1GB (9.4%)
2021-10-21T02:53:54.720+0000	[##......................] benchmark.Twitter	4.67GB/49.1GB (9.5%)
2021-10-21T02:53:57.720+0000	[##......................] benchmark.Twitter	4.72GB/49.1GB (9.6%)
2021-10-21T02:54:00.721+0000	[##......................] benchmark.Twitter	4.76GB/49.1GB (9.7%)
2021-10-21T02:54:03.720+0000	[##......................] benchmark.Twitter	4.81GB/49.1GB (9.8%)
2021-10-21T02:54:06.721+0000	[##......................] benchmark.Twitter	4.85GB/49.1GB (9.9%)
2021-10-21T02:54:09.720+0000	[##......................] benchmark.Twitter	4.90GB/49.1GB (10.0%)
2021-10-21T02:54:12.720+0000	[##......................] benchmark.Twitter	4.94GB/49.1GB (10.1%)
2021-10-21T02:54:15.720+0000	[##......................] benchmark.Twitter	4.99GB/49.1GB (10.2%)
2021-10-21T02:54:18.720+0000	[##......................] benchmark.Twitter	5.03GB/49.1GB (10.2%)
2021-10-21T02:54:21.720+0000	[##......................] benchmark.Twitter	5.08GB/49.1GB (10.3%)
2021-10-21T02:54:24.720+0000	[##......................] benchmark.Twitter	5.12GB/49.1GB (10.4%)
2021-10-21T02:54:27.720+0000	[##......................] benchmark.Twitter	5.17GB/49.1GB (10.5%)
2021-10-21T02:54:30.721+0000	[##......................] benchmark.Twitter	5.21GB/49.1GB (10.6%)
2021-10-21T02:54:33.720+0000	[##......................] benchmark.Twitter	5.26GB/49.1GB (10.7%)
2021-10-21T02:54:36.720+0000	[##......................] benchmark.Twitter	5.30GB/49.1GB (10.8%)
2021-10-21T02:54:39.720+0000	[##......................] benchmark.Twitter	5.33GB/49.1GB (10.9%)
2021-10-21T02:54:42.722+0000	[##......................] benchmark.Twitter	5.37GB/49.1GB (10.9%)
2021-10-21T02:54:45.720+0000	[##......................] benchmark.Twitter	5.41GB/49.1GB (11.0%)
2021-10-21T02:54:48.720+0000	[##......................] benchmark.Twitter	5.45GB/49.1GB (11.1%)
2021-10-21T02:54:51.720+0000	[##......................] benchmark.Twitter	5.48GB/49.1GB (11.2%)
2021-10-21T02:54:54.721+0000	[##......................] benchmark.Twitter	5.52GB/49.1GB (11.2%)
2021-10-21T02:54:57.720+0000	[##......................] benchmark.Twitter	5.56GB/49.1GB (11.3%)
2021-10-21T02:55:00.721+0000	[##......................] benchmark.Twitter	5.60GB/49.1GB (11.4%)
2021-10-21T02:55:03.721+0000	[##......................] benchmark.Twitter	5.64GB/49.1GB (11.5%)
2021-10-21T02:55:06.721+0000	[##......................] benchmark.Twitter	5.68GB/49.1GB (11.6%)
2021-10-21T02:55:09.720+0000	[##......................] benchmark.Twitter	5.71GB/49.1GB (11.6%)
2021-10-21T02:55:12.720+0000	[##......................] benchmark.Twitter	5.75GB/49.1GB (11.7%)
2021-10-21T02:55:15.723+0000	[##......................] benchmark.Twitter	5.78GB/49.1GB (11.8%)
2021-10-21T02:55:18.721+0000	[##......................] benchmark.Twitter	5.82GB/49.1GB (11.8%)
2021-10-21T02:55:21.720+0000	[##......................] benchmark.Twitter	5.85GB/49.1GB (11.9%)
2021-10-21T02:55:24.720+0000	[##......................] benchmark.Twitter	5.89GB/49.1GB (12.0%)
2021-10-21T02:55:27.721+0000	[##......................] benchmark.Twitter	5.92GB/49.1GB (12.1%)
2021-10-21T02:55:30.721+0000	[##......................] benchmark.Twitter	5.96GB/49.1GB (12.1%)
2021-10-21T02:55:33.720+0000	[##......................] benchmark.Twitter	6.00GB/49.1GB (12.2%)
2021-10-21T02:55:36.725+0000	[##......................] benchmark.Twitter	6.05GB/49.1GB (12.3%)
2021-10-21T02:55:39.720+0000	[##......................] benchmark.Twitter	6.09GB/49.1GB (12.4%)
2021-10-21T02:55:42.721+0000	[##......................] benchmark.Twitter	6.13GB/49.1GB (12.5%)
2021-10-21T02:55:45.720+0000	[###.....................] benchmark.Twitter	6.17GB/49.1GB (12.6%)
2021-10-21T02:55:48.720+0000	[###.....................] benchmark.Twitter	6.22GB/49.1GB (12.7%)
2021-10-21T02:55:51.720+0000	[###.....................] benchmark.Twitter	6.27GB/49.1GB (12.8%)
2021-10-21T02:55:54.721+0000	[###.....................] benchmark.Twitter	6.31GB/49.1GB (12.8%)
2021-10-21T02:55:57.721+0000	[###.....................] benchmark.Twitter	6.36GB/49.1GB (12.9%)
2021-10-21T02:56:00.720+0000	[###.....................] benchmark.Twitter	6.41GB/49.1GB (13.0%)
2021-10-21T02:56:03.721+0000	[###.....................] benchmark.Twitter	6.46GB/49.1GB (13.1%)
2021-10-21T02:56:06.720+0000	[###.....................] benchmark.Twitter	6.50GB/49.1GB (13.2%)
2021-10-21T02:56:09.720+0000	[###.....................] benchmark.Twitter	6.54GB/49.1GB (13.3%)
2021-10-21T02:56:12.721+0000	[###.....................] benchmark.Twitter	6.59GB/49.1GB (13.4%)
2021-10-21T02:56:15.720+0000	[###.....................] benchmark.Twitter	6.63GB/49.1GB (13.5%)
2021-10-21T02:56:18.720+0000	[###.....................] benchmark.Twitter	6.68GB/49.1GB (13.6%)
2021-10-21T02:56:21.720+0000	[###.....................] benchmark.Twitter	6.73GB/49.1GB (13.7%)
2021-10-21T02:56:24.720+0000	[###.....................] benchmark.Twitter	6.77GB/49.1GB (13.8%)
2021-10-21T02:56:27.721+0000	[###.....................] benchmark.Twitter	6.82GB/49.1GB (13.9%)
2021-10-21T02:56:30.720+0000	[###.....................] benchmark.Twitter	6.86GB/49.1GB (14.0%)
2021-10-21T02:56:33.721+0000	[###.....................] benchmark.Twitter	6.91GB/49.1GB (14.1%)
2021-10-21T02:56:36.720+0000	[###.....................] benchmark.Twitter	6.95GB/49.1GB (14.2%)
2021-10-21T02:56:39.720+0000	[###.....................] benchmark.Twitter	7.00GB/49.1GB (14.2%)
2021-10-21T02:56:42.720+0000	[###.....................] benchmark.Twitter	7.04GB/49.1GB (14.3%)
2021-10-21T02:56:45.720+0000	[###.....................] benchmark.Twitter	7.09GB/49.1GB (14.4%)
2021-10-21T02:56:48.720+0000	[###.....................] benchmark.Twitter	7.13GB/49.1GB (14.5%)
2021-10-21T02:56:51.721+0000	[###.....................] benchmark.Twitter	7.18GB/49.1GB (14.6%)
2021-10-21T02:56:54.720+0000	[###.....................] benchmark.Twitter	7.23GB/49.1GB (14.7%)
2021-10-21T02:56:57.720+0000	[###.....................] benchmark.Twitter	7.27GB/49.1GB (14.8%)
2021-10-21T02:57:00.720+0000	[###.....................] benchmark.Twitter	7.32GB/49.1GB (14.9%)
2021-10-21T02:57:03.720+0000	[###.....................] benchmark.Twitter	7.37GB/49.1GB (15.0%)
2021-10-21T02:57:06.720+0000	[###.....................] benchmark.Twitter	7.41GB/49.1GB (15.1%)
2021-10-21T02:57:09.720+0000	[###.....................] benchmark.Twitter	7.46GB/49.1GB (15.2%)
2021-10-21T02:57:12.721+0000	[###.....................] benchmark.Twitter	7.50GB/49.1GB (15.3%)
2021-10-21T02:57:15.721+0000	[###.....................] benchmark.Twitter	7.55GB/49.1GB (15.4%)
2021-10-21T02:57:18.720+0000	[###.....................] benchmark.Twitter	7.59GB/49.1GB (15.5%)
2021-10-21T02:57:21.721+0000	[###.....................] benchmark.Twitter	7.64GB/49.1GB (15.5%)
2021-10-21T02:57:24.720+0000	[###.....................] benchmark.Twitter	7.68GB/49.1GB (15.6%)
2021-10-21T02:57:27.720+0000	[###.....................] benchmark.Twitter	7.73GB/49.1GB (15.7%)
2021-10-21T02:57:30.721+0000	[###.....................] benchmark.Twitter	7.77GB/49.1GB (15.8%)
2021-10-21T02:57:33.720+0000	[###.....................] benchmark.Twitter	7.82GB/49.1GB (15.9%)
2021-10-21T02:57:36.720+0000	[###.....................] benchmark.Twitter	7.86GB/49.1GB (16.0%)
2021-10-21T02:57:39.723+0000	[###.....................] benchmark.Twitter	7.91GB/49.1GB (16.1%)
2021-10-21T02:57:42.720+0000	[###.....................] benchmark.Twitter	7.95GB/49.1GB (16.2%)
2021-10-21T02:57:45.720+0000	[###.....................] benchmark.Twitter	8.00GB/49.1GB (16.3%)
2021-10-21T02:57:48.721+0000	[###.....................] benchmark.Twitter	8.04GB/49.1GB (16.4%)
2021-10-21T02:57:51.721+0000	[###.....................] benchmark.Twitter	8.09GB/49.1GB (16.5%)
2021-10-21T02:57:54.720+0000	[###.....................] benchmark.Twitter	8.13GB/49.1GB (16.6%)
2021-10-21T02:57:57.720+0000	[###.....................] benchmark.Twitter	8.18GB/49.1GB (16.6%)
2021-10-21T02:58:00.720+0000	[####....................] benchmark.Twitter	8.22GB/49.1GB (16.7%)
2021-10-21T02:58:03.721+0000	[####....................] benchmark.Twitter	8.27GB/49.1GB (16.8%)
2021-10-21T02:58:06.720+0000	[####....................] benchmark.Twitter	8.32GB/49.1GB (16.9%)
2021-10-21T02:58:09.720+0000	[####....................] benchmark.Twitter	8.36GB/49.1GB (17.0%)
2021-10-21T02:58:12.720+0000	[####....................] benchmark.Twitter	8.41GB/49.1GB (17.1%)
2021-10-21T02:58:15.721+0000	[####....................] benchmark.Twitter	8.46GB/49.1GB (17.2%)
2021-10-21T02:58:18.720+0000	[####....................] benchmark.Twitter	8.50GB/49.1GB (17.3%)
2021-10-21T02:58:21.721+0000	[####....................] benchmark.Twitter	8.55GB/49.1GB (17.4%)
2021-10-21T02:58:24.720+0000	[####....................] benchmark.Twitter	8.59GB/49.1GB (17.5%)
2021-10-21T02:58:27.721+0000	[####....................] benchmark.Twitter	8.64GB/49.1GB (17.6%)
2021-10-21T02:58:30.720+0000	[####....................] benchmark.Twitter	8.68GB/49.1GB (17.7%)
2021-10-21T02:58:33.720+0000	[####....................] benchmark.Twitter	8.72GB/49.1GB (17.8%)
2021-10-21T02:58:36.720+0000	[####....................] benchmark.Twitter	8.77GB/49.1GB (17.9%)
2021-10-21T02:58:39.720+0000	[####....................] benchmark.Twitter	8.82GB/49.1GB (17.9%)
2021-10-21T02:58:42.721+0000	[####....................] benchmark.Twitter	8.86GB/49.1GB (18.0%)
2021-10-21T02:58:45.721+0000	[####....................] benchmark.Twitter	8.89GB/49.1GB (18.1%)
2021-10-21T02:58:48.720+0000	[####....................] benchmark.Twitter	8.93GB/49.1GB (18.2%)
2021-10-21T02:58:51.721+0000	[####....................] benchmark.Twitter	8.96GB/49.1GB (18.2%)
2021-10-21T02:58:54.723+0000	[####....................] benchmark.Twitter	9.00GB/49.1GB (18.3%)
2021-10-21T02:58:57.720+0000	[####....................] benchmark.Twitter	9.04GB/49.1GB (18.4%)
2021-10-21T02:59:00.724+0000	[####....................] benchmark.Twitter	9.07GB/49.1GB (18.5%)
2021-10-21T02:59:03.721+0000	[####....................] benchmark.Twitter	9.11GB/49.1GB (18.5%)
2021-10-21T02:59:06.721+0000	[####....................] benchmark.Twitter	9.15GB/49.1GB (18.6%)
2021-10-21T02:59:09.720+0000	[####....................] benchmark.Twitter	9.19GB/49.1GB (18.7%)
2021-10-21T02:59:12.720+0000	[####....................] benchmark.Twitter	9.22GB/49.1GB (18.8%)
2021-10-21T02:59:15.721+0000	[####....................] benchmark.Twitter	9.26GB/49.1GB (18.8%)
2021-10-21T02:59:18.720+0000	[####....................] benchmark.Twitter	9.29GB/49.1GB (18.9%)
2021-10-21T02:59:21.720+0000	[####....................] benchmark.Twitter	9.33GB/49.1GB (19.0%)
2021-10-21T02:59:24.720+0000	[####....................] benchmark.Twitter	9.37GB/49.1GB (19.1%)
2021-10-21T02:59:27.720+0000	[####....................] benchmark.Twitter	9.40GB/49.1GB (19.1%)
2021-10-21T02:59:30.721+0000	[####....................] benchmark.Twitter	9.44GB/49.1GB (19.2%)
2021-10-21T02:59:33.720+0000	[####....................] benchmark.Twitter	9.47GB/49.1GB (19.3%)
2021-10-21T02:59:36.720+0000	[####....................] benchmark.Twitter	9.51GB/49.1GB (19.3%)
2021-10-21T02:59:39.721+0000	[####....................] benchmark.Twitter	9.55GB/49.1GB (19.4%)
2021-10-21T02:59:42.721+0000	[####....................] benchmark.Twitter	9.58GB/49.1GB (19.5%)
2021-10-21T02:59:45.720+0000	[####....................] benchmark.Twitter	9.63GB/49.1GB (19.6%)
2021-10-21T02:59:48.720+0000	[####....................] benchmark.Twitter	9.67GB/49.1GB (19.7%)
2021-10-21T02:59:51.721+0000	[####....................] benchmark.Twitter	9.71GB/49.1GB (19.8%)
2021-10-21T02:59:54.720+0000	[####....................] benchmark.Twitter	9.76GB/49.1GB (19.9%)
2021-10-21T02:59:57.721+0000	[####....................] benchmark.Twitter	9.80GB/49.1GB (20.0%)
2021-10-21T03:00:00.721+0000	[####....................] benchmark.Twitter	9.85GB/49.1GB (20.0%)
2021-10-21T03:00:03.720+0000	[####....................] benchmark.Twitter	9.89GB/49.1GB (20.1%)
2021-10-21T03:00:06.720+0000	[####....................] benchmark.Twitter	9.94GB/49.1GB (20.2%)
2021-10-21T03:00:09.720+0000	[####....................] benchmark.Twitter	9.99GB/49.1GB (20.3%)
2021-10-21T03:00:12.721+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-21T03:00:15.721+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-21T03:00:18.720+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-21T03:00:21.721+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-21T03:00:24.722+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-21T03:00:27.720+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-21T03:00:30.720+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-21T03:00:33.721+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.1%)
2021-10-21T03:00:36.720+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-21T03:00:39.720+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-21T03:00:42.720+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-21T03:00:45.720+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-21T03:00:48.721+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-21T03:00:51.721+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-21T03:00:54.720+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-21T03:00:57.721+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-21T03:01:00.720+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-21T03:01:03.720+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-21T03:01:06.720+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.1%)
2021-10-21T03:01:09.720+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-21T03:01:12.720+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-21T03:01:15.720+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-21T03:01:18.720+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-21T03:01:21.720+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-21T03:01:24.720+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-21T03:01:27.721+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-21T03:01:30.720+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-21T03:01:33.721+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
