=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2bdb41b65015ee851b5cd2428697667deb79ebeadce4ed62afbdd7ac11de18bf
0
JODA: 95.5105 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1a18889b1c85681677e7f282e1d26f85b5aebb71b4575471b42aa647efc2622c
2021-10-20T23:09:14.791+0000	connected to: mongodb://localhost/
2021-10-20T23:13:08.791+0000	[#.......................] benchmark.Twitter	3.45GB/49.1GB (7.0%)
2021-10-20T23:13:11.791+0000	[#.......................] benchmark.Twitter	3.49GB/49.1GB (7.1%)
2021-10-20T23:13:14.791+0000	[#.......................] benchmark.Twitter	3.54GB/49.1GB (7.2%)
2021-10-20T23:13:17.791+0000	[#.......................] benchmark.Twitter	3.59GB/49.1GB (7.3%)
2021-10-20T23:13:20.791+0000	[#.......................] benchmark.Twitter	3.63GB/49.1GB (7.4%)
2021-10-20T23:13:23.791+0000	[#.......................] benchmark.Twitter	3.68GB/49.1GB (7.5%)
2021-10-20T23:13:26.791+0000	[#.......................] benchmark.Twitter	3.73GB/49.1GB (7.6%)
2021-10-20T23:13:29.792+0000	[#.......................] benchmark.Twitter	3.78GB/49.1GB (7.7%)
2021-10-20T23:13:32.791+0000	[#.......................] benchmark.Twitter	3.82GB/49.1GB (7.8%)
2021-10-20T23:13:35.792+0000	[#.......................] benchmark.Twitter	3.87GB/49.1GB (7.9%)
2021-10-20T23:13:38.791+0000	[#.......................] benchmark.Twitter	3.92GB/49.1GB (8.0%)
2021-10-20T23:13:41.791+0000	[#.......................] benchmark.Twitter	3.96GB/49.1GB (8.1%)
2021-10-20T23:13:44.792+0000	[#.......................] benchmark.Twitter	4.01GB/49.1GB (8.2%)
2021-10-20T23:13:47.792+0000	[#.......................] benchmark.Twitter	4.06GB/49.1GB (8.3%)
2021-10-20T23:13:50.792+0000	[##......................] benchmark.Twitter	4.10GB/49.1GB (8.4%)
2021-10-20T23:13:53.791+0000	[##......................] benchmark.Twitter	4.15GB/49.1GB (8.4%)
2021-10-20T23:13:56.791+0000	[##......................] benchmark.Twitter	4.20GB/49.1GB (8.5%)
2021-10-20T23:13:59.792+0000	[##......................] benchmark.Twitter	4.24GB/49.1GB (8.6%)
2021-10-20T23:14:02.791+0000	[##......................] benchmark.Twitter	4.29GB/49.1GB (8.7%)
2021-10-20T23:14:05.792+0000	[##......................] benchmark.Twitter	4.34GB/49.1GB (8.8%)
2021-10-20T23:14:08.791+0000	[##......................] benchmark.Twitter	4.38GB/49.1GB (8.9%)
2021-10-20T23:14:11.791+0000	[##......................] benchmark.Twitter	4.43GB/49.1GB (9.0%)
2021-10-20T23:14:14.792+0000	[##......................] benchmark.Twitter	4.47GB/49.1GB (9.1%)
2021-10-20T23:14:17.791+0000	[##......................] benchmark.Twitter	4.52GB/49.1GB (9.2%)
2021-10-20T23:14:20.791+0000	[##......................] benchmark.Twitter	4.56GB/49.1GB (9.3%)
2021-10-20T23:14:23.791+0000	[##......................] benchmark.Twitter	4.61GB/49.1GB (9.4%)
2021-10-20T23:14:26.791+0000	[##......................] benchmark.Twitter	4.66GB/49.1GB (9.5%)
2021-10-20T23:14:29.791+0000	[##......................] benchmark.Twitter	4.71GB/49.1GB (9.6%)
2021-10-20T23:14:32.792+0000	[##......................] benchmark.Twitter	4.75GB/49.1GB (9.7%)
2021-10-20T23:14:35.791+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-10-20T23:14:38.791+0000	[##......................] benchmark.Twitter	4.84GB/49.1GB (9.9%)
2021-10-20T23:14:41.791+0000	[##......................] benchmark.Twitter	4.89GB/49.1GB (9.9%)
2021-10-20T23:14:44.791+0000	[##......................] benchmark.Twitter	4.93GB/49.1GB (10.0%)
2021-10-20T23:14:47.791+0000	[##......................] benchmark.Twitter	4.98GB/49.1GB (10.1%)
2021-10-20T23:14:50.791+0000	[##......................] benchmark.Twitter	5.03GB/49.1GB (10.2%)
2021-10-20T23:14:53.792+0000	[##......................] benchmark.Twitter	5.07GB/49.1GB (10.3%)
2021-10-20T23:14:56.791+0000	[##......................] benchmark.Twitter	5.12GB/49.1GB (10.4%)
2021-10-20T23:14:59.791+0000	[##......................] benchmark.Twitter	5.16GB/49.1GB (10.5%)
2021-10-20T23:15:02.792+0000	[##......................] benchmark.Twitter	5.21GB/49.1GB (10.6%)
2021-10-20T23:15:05.791+0000	[##......................] benchmark.Twitter	5.25GB/49.1GB (10.7%)
2021-10-20T23:15:08.791+0000	[##......................] benchmark.Twitter	5.29GB/49.1GB (10.8%)
2021-10-20T23:15:11.791+0000	[##......................] benchmark.Twitter	5.33GB/49.1GB (10.8%)
2021-10-20T23:15:14.791+0000	[##......................] benchmark.Twitter	5.37GB/49.1GB (10.9%)
2021-10-20T23:15:17.791+0000	[##......................] benchmark.Twitter	5.40GB/49.1GB (11.0%)
2021-10-20T23:15:20.791+0000	[##......................] benchmark.Twitter	5.44GB/49.1GB (11.1%)
2021-10-20T23:15:23.791+0000	[##......................] benchmark.Twitter	5.48GB/49.1GB (11.2%)
2021-10-20T23:15:26.791+0000	[##......................] benchmark.Twitter	5.52GB/49.1GB (11.2%)
2021-10-20T23:15:29.792+0000	[##......................] benchmark.Twitter	5.56GB/49.1GB (11.3%)
2021-10-20T23:15:32.791+0000	[##......................] benchmark.Twitter	5.60GB/49.1GB (11.4%)
2021-10-20T23:15:35.791+0000	[##......................] benchmark.Twitter	5.64GB/49.1GB (11.5%)
2021-10-20T23:15:38.791+0000	[##......................] benchmark.Twitter	5.67GB/49.1GB (11.5%)
2021-10-20T23:15:41.791+0000	[##......................] benchmark.Twitter	5.71GB/49.1GB (11.6%)
2021-10-20T23:15:44.793+0000	[##......................] benchmark.Twitter	5.74GB/49.1GB (11.7%)
2021-10-20T23:15:47.792+0000	[##......................] benchmark.Twitter	5.78GB/49.1GB (11.8%)
2021-10-20T23:15:50.791+0000	[##......................] benchmark.Twitter	5.81GB/49.1GB (11.8%)
2021-10-20T23:15:53.791+0000	[##......................] benchmark.Twitter	5.85GB/49.1GB (11.9%)
2021-10-20T23:15:56.794+0000	[##......................] benchmark.Twitter	5.88GB/49.1GB (12.0%)
2021-10-20T23:15:59.793+0000	[##......................] benchmark.Twitter	5.92GB/49.1GB (12.1%)
2021-10-20T23:16:02.791+0000	[##......................] benchmark.Twitter	5.96GB/49.1GB (12.1%)
2021-10-20T23:16:05.791+0000	[##......................] benchmark.Twitter	6.00GB/49.1GB (12.2%)
2021-10-20T23:16:08.791+0000	[##......................] benchmark.Twitter	6.04GB/49.1GB (12.3%)
2021-10-20T23:16:11.791+0000	[##......................] benchmark.Twitter	6.08GB/49.1GB (12.4%)
2021-10-20T23:16:14.792+0000	[##......................] benchmark.Twitter	6.13GB/49.1GB (12.5%)
2021-10-20T23:16:17.791+0000	[###.....................] benchmark.Twitter	6.17GB/49.1GB (12.6%)
2021-10-20T23:16:20.792+0000	[###.....................] benchmark.Twitter	6.22GB/49.1GB (12.7%)
2021-10-20T23:16:23.791+0000	[###.....................] benchmark.Twitter	6.26GB/49.1GB (12.7%)
2021-10-20T23:16:26.791+0000	[###.....................] benchmark.Twitter	6.31GB/49.1GB (12.8%)
2021-10-20T23:16:29.792+0000	[###.....................] benchmark.Twitter	6.36GB/49.1GB (12.9%)
2021-10-20T23:16:32.791+0000	[###.....................] benchmark.Twitter	6.41GB/49.1GB (13.0%)
2021-10-20T23:16:35.791+0000	[###.....................] benchmark.Twitter	6.46GB/49.1GB (13.1%)
2021-10-20T23:16:38.791+0000	[###.....................] benchmark.Twitter	6.50GB/49.1GB (13.2%)
2021-10-20T23:16:41.791+0000	[###.....................] benchmark.Twitter	6.54GB/49.1GB (13.3%)
2021-10-20T23:16:44.791+0000	[###.....................] benchmark.Twitter	6.59GB/49.1GB (13.4%)
2021-10-20T23:16:47.791+0000	[###.....................] benchmark.Twitter	6.63GB/49.1GB (13.5%)
2021-10-20T23:16:50.791+0000	[###.....................] benchmark.Twitter	6.68GB/49.1GB (13.6%)
2021-10-20T23:16:53.791+0000	[###.....................] benchmark.Twitter	6.73GB/49.1GB (13.7%)
2021-10-20T23:16:56.791+0000	[###.....................] benchmark.Twitter	6.77GB/49.1GB (13.8%)
2021-10-20T23:16:59.791+0000	[###.....................] benchmark.Twitter	6.82GB/49.1GB (13.9%)
2021-10-20T23:17:02.791+0000	[###.....................] benchmark.Twitter	6.86GB/49.1GB (14.0%)
2021-10-20T23:17:05.791+0000	[###.....................] benchmark.Twitter	6.91GB/49.1GB (14.1%)
2021-10-20T23:17:08.791+0000	[###.....................] benchmark.Twitter	6.95GB/49.1GB (14.2%)
2021-10-20T23:17:11.791+0000	[###.....................] benchmark.Twitter	7.00GB/49.1GB (14.2%)
2021-10-20T23:17:14.791+0000	[###.....................] benchmark.Twitter	7.05GB/49.1GB (14.3%)
2021-10-20T23:17:17.791+0000	[###.....................] benchmark.Twitter	7.09GB/49.1GB (14.4%)
2021-10-20T23:17:20.791+0000	[###.....................] benchmark.Twitter	7.14GB/49.1GB (14.5%)
2021-10-20T23:17:23.791+0000	[###.....................] benchmark.Twitter	7.18GB/49.1GB (14.6%)
2021-10-20T23:17:26.792+0000	[###.....................] benchmark.Twitter	7.23GB/49.1GB (14.7%)
2021-10-20T23:17:29.791+0000	[###.....................] benchmark.Twitter	7.27GB/49.1GB (14.8%)
2021-10-20T23:17:32.791+0000	[###.....................] benchmark.Twitter	7.32GB/49.1GB (14.9%)
2021-10-20T23:17:35.791+0000	[###.....................] benchmark.Twitter	7.37GB/49.1GB (15.0%)
2021-10-20T23:17:38.791+0000	[###.....................] benchmark.Twitter	7.42GB/49.1GB (15.1%)
2021-10-20T23:17:41.791+0000	[###.....................] benchmark.Twitter	7.46GB/49.1GB (15.2%)
2021-10-20T23:17:44.791+0000	[###.....................] benchmark.Twitter	7.51GB/49.1GB (15.3%)
2021-10-20T23:17:47.791+0000	[###.....................] benchmark.Twitter	7.55GB/49.1GB (15.4%)
2021-10-20T23:17:50.791+0000	[###.....................] benchmark.Twitter	7.59GB/49.1GB (15.5%)
2021-10-20T23:17:53.792+0000	[###.....................] benchmark.Twitter	7.64GB/49.1GB (15.5%)
2021-10-20T23:17:56.791+0000	[###.....................] benchmark.Twitter	7.68GB/49.1GB (15.6%)
2021-10-20T23:17:59.791+0000	[###.....................] benchmark.Twitter	7.73GB/49.1GB (15.7%)
2021-10-20T23:18:02.791+0000	[###.....................] benchmark.Twitter	7.77GB/49.1GB (15.8%)
2021-10-20T23:18:05.791+0000	[###.....................] benchmark.Twitter	7.82GB/49.1GB (15.9%)
2021-10-20T23:18:08.791+0000	[###.....................] benchmark.Twitter	7.87GB/49.1GB (16.0%)
2021-10-20T23:18:11.791+0000	[###.....................] benchmark.Twitter	7.91GB/49.1GB (16.1%)
2021-10-20T23:18:14.791+0000	[###.....................] benchmark.Twitter	7.96GB/49.1GB (16.2%)
2021-10-20T23:18:17.791+0000	[###.....................] benchmark.Twitter	8.00GB/49.1GB (16.3%)
2021-10-20T23:18:20.791+0000	[###.....................] benchmark.Twitter	8.05GB/49.1GB (16.4%)
2021-10-20T23:18:23.791+0000	[###.....................] benchmark.Twitter	8.09GB/49.1GB (16.5%)
2021-10-20T23:18:26.791+0000	[###.....................] benchmark.Twitter	8.14GB/49.1GB (16.6%)
2021-10-20T23:18:29.791+0000	[###.....................] benchmark.Twitter	8.18GB/49.1GB (16.7%)
2021-10-20T23:18:32.792+0000	[####....................] benchmark.Twitter	8.23GB/49.1GB (16.8%)
2021-10-20T23:18:35.791+0000	[####....................] benchmark.Twitter	8.28GB/49.1GB (16.8%)
2021-10-20T23:18:38.791+0000	[####....................] benchmark.Twitter	8.33GB/49.1GB (16.9%)
2021-10-20T23:18:41.791+0000	[####....................] benchmark.Twitter	8.37GB/49.1GB (17.0%)
2021-10-20T23:18:44.792+0000	[####....................] benchmark.Twitter	8.42GB/49.1GB (17.1%)
2021-10-20T23:18:47.791+0000	[####....................] benchmark.Twitter	8.46GB/49.1GB (17.2%)
2021-10-20T23:18:50.791+0000	[####....................] benchmark.Twitter	8.51GB/49.1GB (17.3%)
2021-10-20T23:18:53.791+0000	[####....................] benchmark.Twitter	8.56GB/49.1GB (17.4%)
2021-10-20T23:18:56.792+0000	[####....................] benchmark.Twitter	8.60GB/49.1GB (17.5%)
2021-10-20T23:18:59.791+0000	[####....................] benchmark.Twitter	8.65GB/49.1GB (17.6%)
2021-10-20T23:19:02.791+0000	[####....................] benchmark.Twitter	8.69GB/49.1GB (17.7%)
2021-10-20T23:19:05.791+0000	[####....................] benchmark.Twitter	8.74GB/49.1GB (17.8%)
2021-10-20T23:19:08.791+0000	[####....................] benchmark.Twitter	8.78GB/49.1GB (17.9%)
2021-10-20T23:19:11.791+0000	[####....................] benchmark.Twitter	8.83GB/49.1GB (18.0%)
2021-10-20T23:19:14.795+0000	[####....................] benchmark.Twitter	8.86GB/49.1GB (18.0%)
2021-10-20T23:19:17.791+0000	[####....................] benchmark.Twitter	8.90GB/49.1GB (18.1%)
2021-10-20T23:19:20.791+0000	[####....................] benchmark.Twitter	8.94GB/49.1GB (18.2%)
2021-10-20T23:19:23.791+0000	[####....................] benchmark.Twitter	8.97GB/49.1GB (18.3%)
2021-10-20T23:19:26.791+0000	[####....................] benchmark.Twitter	9.01GB/49.1GB (18.3%)
2021-10-20T23:19:29.791+0000	[####....................] benchmark.Twitter	9.05GB/49.1GB (18.4%)
2021-10-20T23:19:32.791+0000	[####....................] benchmark.Twitter	9.08GB/49.1GB (18.5%)
2021-10-20T23:19:35.792+0000	[####....................] benchmark.Twitter	9.12GB/49.1GB (18.6%)
2021-10-20T23:19:38.791+0000	[####....................] benchmark.Twitter	9.16GB/49.1GB (18.6%)
2021-10-20T23:19:41.791+0000	[####....................] benchmark.Twitter	9.20GB/49.1GB (18.7%)
2021-10-20T23:19:44.791+0000	[####....................] benchmark.Twitter	9.23GB/49.1GB (18.8%)
2021-10-20T23:19:47.792+0000	[####....................] benchmark.Twitter	9.27GB/49.1GB (18.9%)
2021-10-20T23:19:50.792+0000	[####....................] benchmark.Twitter	9.31GB/49.1GB (18.9%)
2021-10-20T23:19:53.791+0000	[####....................] benchmark.Twitter	9.34GB/49.1GB (19.0%)
2021-10-20T23:19:56.791+0000	[####....................] benchmark.Twitter	9.38GB/49.1GB (19.1%)
2021-10-20T23:19:59.791+0000	[####....................] benchmark.Twitter	9.41GB/49.1GB (19.2%)
2021-10-20T23:20:02.791+0000	[####....................] benchmark.Twitter	9.44GB/49.1GB (19.2%)
2021-10-20T23:20:05.792+0000	[####....................] benchmark.Twitter	9.48GB/49.1GB (19.3%)
2021-10-20T23:20:08.791+0000	[####....................] benchmark.Twitter	9.52GB/49.1GB (19.4%)
2021-10-20T23:20:11.791+0000	[####....................] benchmark.Twitter	9.56GB/49.1GB (19.5%)
2021-10-20T23:20:14.791+0000	[####....................] benchmark.Twitter	9.60GB/49.1GB (19.5%)
2021-10-20T23:20:17.791+0000	[####....................] benchmark.Twitter	9.64GB/49.1GB (19.6%)
2021-10-20T23:20:20.791+0000	[####....................] benchmark.Twitter	9.69GB/49.1GB (19.7%)
2021-10-20T23:20:23.792+0000	[####....................] benchmark.Twitter	9.73GB/49.1GB (19.8%)
2021-10-20T23:20:26.791+0000	[####....................] benchmark.Twitter	9.77GB/49.1GB (19.9%)
2021-10-20T23:20:29.791+0000	[####....................] benchmark.Twitter	9.82GB/49.1GB (20.0%)
2021-10-20T23:20:32.791+0000	[####....................] benchmark.Twitter	9.86GB/49.1GB (20.1%)
2021-10-20T23:20:35.793+0000	[####....................] benchmark.Twitter	9.91GB/49.1GB (20.2%)
2021-10-20T23:20:38.791+0000	[####....................] benchmark.Twitter	9.95GB/49.1GB (20.3%)
2021-10-20T23:20:41.791+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-20T23:20:44.791+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-20T23:20:47.791+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-20T23:20:50.791+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-20T23:20:53.791+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-20T23:20:56.791+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-20T23:20:59.791+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-20T23:21:02.791+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-20T23:21:05.791+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-20T23:21:08.791+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-20T23:21:11.791+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.3%)
2021-10-20T23:21:14.791+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-20T23:21:17.792+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.5%)
2021-10-20T23:21:20.791+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-20T23:21:23.791+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-20T23:21:26.792+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-20T23:21:29.791+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-20T23:21:32.792+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-20T23:21:35.791+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-20T23:21:38.791+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-20T23:21:41.791+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-20T23:21:44.791+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-20T23:21:47.791+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-20T23:21:50.792+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.5%)
2021-10-20T23:21:53.791+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-20T23:21:56.791+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.7%)
2021-10-20T23:21:59.791+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-20T23:22:02.792+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-20T23:22:05.791+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (22.9%)
