=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
235ed1ec1ce39655eb00d1e396c9e83019e0521e8b3bd03224d34ec50390e8df
0
JODA: 194.027 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c8b2361f499d8bd1b570bb3935b4ab282133449ad0c9fa3aa5396cb1e10e74c7
2021-11-09T09:25:29.623+0000	connected to: mongodb://localhost/
2021-11-09T09:27:17.059+0000	[........................] benchmark.NoBench	515MB/29.7GB (1.7%)
2021-11-09T09:27:20.059+0000	[........................] benchmark.NoBench	530MB/29.7GB (1.7%)
2021-11-09T09:27:23.058+0000	[........................] benchmark.NoBench	546MB/29.7GB (1.8%)
2021-11-09T09:27:26.057+0000	[........................] benchmark.NoBench	561MB/29.7GB (1.8%)
2021-11-09T09:27:29.058+0000	[........................] benchmark.NoBench	577MB/29.7GB (1.9%)
2021-11-09T09:27:32.058+0000	[........................] benchmark.NoBench	595MB/29.7GB (2.0%)
2021-11-09T09:27:35.059+0000	[........................] benchmark.NoBench	612MB/29.7GB (2.0%)
2021-11-09T09:27:38.057+0000	[........................] benchmark.NoBench	627MB/29.7GB (2.1%)
2021-11-09T09:27:41.058+0000	[........................] benchmark.NoBench	643MB/29.7GB (2.1%)
2021-11-09T09:27:44.060+0000	[........................] benchmark.NoBench	658MB/29.7GB (2.2%)
2021-11-09T09:27:47.058+0000	[........................] benchmark.NoBench	672MB/29.7GB (2.2%)
2021-11-09T09:27:50.058+0000	[........................] benchmark.NoBench	688MB/29.7GB (2.3%)
2021-11-09T09:27:53.058+0000	[........................] benchmark.NoBench	703MB/29.7GB (2.3%)
2021-11-09T09:27:56.058+0000	[........................] benchmark.NoBench	718MB/29.7GB (2.4%)
2021-11-09T09:27:59.058+0000	[........................] benchmark.NoBench	735MB/29.7GB (2.4%)
2021-11-09T09:28:02.058+0000	[........................] benchmark.NoBench	750MB/29.7GB (2.5%)
2021-11-09T09:28:05.058+0000	[........................] benchmark.NoBench	766MB/29.7GB (2.5%)
2021-11-09T09:28:08.058+0000	[........................] benchmark.NoBench	781MB/29.7GB (2.6%)
2021-11-09T09:28:11.068+0000	[........................] benchmark.NoBench	797MB/29.7GB (2.6%)
2021-11-09T09:28:14.058+0000	[........................] benchmark.NoBench	812MB/29.7GB (2.7%)
2021-11-09T09:28:17.059+0000	[........................] benchmark.NoBench	827MB/29.7GB (2.7%)
2021-11-09T09:28:20.060+0000	[........................] benchmark.NoBench	844MB/29.7GB (2.8%)
2021-11-09T09:28:23.062+0000	[........................] benchmark.NoBench	861MB/29.7GB (2.8%)
2021-11-09T09:28:26.057+0000	[........................] benchmark.NoBench	876MB/29.7GB (2.9%)
2021-11-09T09:28:29.057+0000	[........................] benchmark.NoBench	892MB/29.7GB (2.9%)
2021-11-09T09:28:32.065+0000	[........................] benchmark.NoBench	907MB/29.7GB (3.0%)
2021-11-09T09:28:35.059+0000	[........................] benchmark.NoBench	925MB/29.7GB (3.0%)
2021-11-09T09:28:38.058+0000	[........................] benchmark.NoBench	940MB/29.7GB (3.1%)
2021-11-09T09:28:41.058+0000	[........................] benchmark.NoBench	956MB/29.7GB (3.1%)
2021-11-09T09:28:44.059+0000	[........................] benchmark.NoBench	973MB/29.7GB (3.2%)
2021-11-09T09:28:47.058+0000	[........................] benchmark.NoBench	988MB/29.7GB (3.3%)
2021-11-09T09:28:50.058+0000	[........................] benchmark.NoBench	1005MB/29.7GB (3.3%)
2021-11-09T09:28:53.057+0000	[........................] benchmark.NoBench	1020MB/29.7GB (3.4%)
2021-11-09T09:28:56.058+0000	[........................] benchmark.NoBench	1.01GB/29.7GB (3.4%)
2021-11-09T09:28:59.057+0000	[........................] benchmark.NoBench	1.03GB/29.7GB (3.5%)
2021-11-09T09:29:02.058+0000	[........................] benchmark.NoBench	1.04GB/29.7GB (3.5%)
2021-11-09T09:29:05.064+0000	[........................] benchmark.NoBench	1.06GB/29.7GB (3.6%)
2021-11-09T09:29:08.057+0000	[........................] benchmark.NoBench	1.07GB/29.7GB (3.6%)
2021-11-09T09:29:11.058+0000	[........................] benchmark.NoBench	1.09GB/29.7GB (3.7%)
2021-11-09T09:29:14.058+0000	[........................] benchmark.NoBench	1.10GB/29.7GB (3.7%)
2021-11-09T09:29:17.057+0000	[........................] benchmark.NoBench	1.12GB/29.7GB (3.8%)
2021-11-09T09:29:20.058+0000	[........................] benchmark.NoBench	1.13GB/29.7GB (3.8%)
2021-11-09T09:29:23.058+0000	[........................] benchmark.NoBench	1.15GB/29.7GB (3.9%)
2021-11-09T09:29:26.058+0000	[........................] benchmark.NoBench	1.17GB/29.7GB (3.9%)
2021-11-09T09:29:29.058+0000	[........................] benchmark.NoBench	1.18GB/29.7GB (4.0%)
2021-11-09T09:29:32.057+0000	[........................] benchmark.NoBench	1.20GB/29.7GB (4.0%)
2021-11-09T09:29:35.057+0000	[........................] benchmark.NoBench	1.21GB/29.7GB (4.1%)
2021-11-09T09:29:38.057+0000	[........................] benchmark.NoBench	1.23GB/29.7GB (4.1%)
2021-11-09T09:29:41.066+0000	[#.......................] benchmark.NoBench	1.25GB/29.7GB (4.2%)
2021-11-09T09:29:44.058+0000	[#.......................] benchmark.NoBench	1.26GB/29.7GB (4.3%)
2021-11-09T09:29:47.058+0000	[#.......................] benchmark.NoBench	1.28GB/29.7GB (4.3%)
2021-11-09T09:29:50.063+0000	[#.......................] benchmark.NoBench	1.29GB/29.7GB (4.4%)
2021-11-09T09:29:53.058+0000	[#.......................] benchmark.NoBench	1.31GB/29.7GB (4.4%)
2021-11-09T09:29:56.058+0000	[#.......................] benchmark.NoBench	1.32GB/29.7GB (4.5%)
2021-11-09T09:29:59.057+0000	[#.......................] benchmark.NoBench	1.34GB/29.7GB (4.5%)
2021-11-09T09:30:02.058+0000	[#.......................] benchmark.NoBench	1.35GB/29.7GB (4.6%)
2021-11-09T09:30:05.058+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
2021-11-09T09:30:08.057+0000	[#.......................] benchmark.NoBench	1.38GB/29.7GB (4.7%)
2021-11-09T09:30:11.057+0000	[#.......................] benchmark.NoBench	1.40GB/29.7GB (4.7%)
2021-11-09T09:30:14.058+0000	[#.......................] benchmark.NoBench	1.41GB/29.7GB (4.8%)
2021-11-09T09:30:17.058+0000	[#.......................] benchmark.NoBench	1.43GB/29.7GB (4.8%)
2021-11-09T09:30:20.058+0000	[#.......................] benchmark.NoBench	1.45GB/29.7GB (4.9%)
2021-11-09T09:30:23.058+0000	[#.......................] benchmark.NoBench	1.46GB/29.7GB (4.9%)
2021-11-09T09:30:26.057+0000	[#.......................] benchmark.NoBench	1.48GB/29.7GB (5.0%)
2021-11-09T09:30:29.058+0000	[#.......................] benchmark.NoBench	1.49GB/29.7GB (5.0%)
2021-11-09T09:30:32.057+0000	[#.......................] benchmark.NoBench	1.51GB/29.7GB (5.1%)
2021-11-09T09:30:35.058+0000	[#.......................] benchmark.NoBench	1.52GB/29.7GB (5.1%)
2021-11-09T09:30:38.058+0000	[#.......................] benchmark.NoBench	1.54GB/29.7GB (5.2%)
2021-11-09T09:30:41.057+0000	[#.......................] benchmark.NoBench	1.56GB/29.7GB (5.2%)
2021-11-09T09:30:44.057+0000	[#.......................] benchmark.NoBench	1.57GB/29.7GB (5.3%)
2021-11-09T09:30:47.058+0000	[#.......................] benchmark.NoBench	1.59GB/29.7GB (5.4%)
2021-11-09T09:30:50.058+0000	[#.......................] benchmark.NoBench	1.60GB/29.7GB (5.4%)
2021-11-09T09:30:53.057+0000	[#.......................] benchmark.NoBench	1.62GB/29.7GB (5.5%)
2021-11-09T09:30:56.058+0000	[#.......................] benchmark.NoBench	1.64GB/29.7GB (5.5%)
2021-11-09T09:30:59.058+0000	[#.......................] benchmark.NoBench	1.65GB/29.7GB (5.6%)
2021-11-09T09:31:02.058+0000	[#.......................] benchmark.NoBench	1.67GB/29.7GB (5.6%)
2021-11-09T09:31:05.059+0000	[#.......................] benchmark.NoBench	1.68GB/29.7GB (5.7%)
2021-11-09T09:31:08.058+0000	[#.......................] benchmark.NoBench	1.70GB/29.7GB (5.7%)
2021-11-09T09:31:11.057+0000	[#.......................] benchmark.NoBench	1.71GB/29.7GB (5.8%)
2021-11-09T09:31:14.057+0000	[#.......................] benchmark.NoBench	1.73GB/29.7GB (5.8%)
2021-11-09T09:31:17.058+0000	[#.......................] benchmark.NoBench	1.74GB/29.7GB (5.9%)
2021-11-09T09:31:20.058+0000	[#.......................] benchmark.NoBench	1.76GB/29.7GB (5.9%)
2021-11-09T09:31:23.057+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (6.0%)
2021-11-09T09:31:26.058+0000	[#.......................] benchmark.NoBench	1.79GB/29.7GB (6.0%)
2021-11-09T09:31:29.058+0000	[#.......................] benchmark.NoBench	1.80GB/29.7GB (6.1%)
2021-11-09T09:31:32.058+0000	[#.......................] benchmark.NoBench	1.82GB/29.7GB (6.1%)
2021-11-09T09:31:35.058+0000	[#.......................] benchmark.NoBench	1.84GB/29.7GB (6.2%)
2021-11-09T09:31:38.059+0000	[#.......................] benchmark.NoBench	1.85GB/29.7GB (6.2%)
2021-11-09T09:31:41.058+0000	[#.......................] benchmark.NoBench	1.87GB/29.7GB (6.3%)
2021-11-09T09:31:44.058+0000	[#.......................] benchmark.NoBench	1.89GB/29.7GB (6.4%)
2021-11-09T09:31:47.058+0000	[#.......................] benchmark.NoBench	1.90GB/29.7GB (6.4%)
2021-11-09T09:31:50.058+0000	[#.......................] benchmark.NoBench	1.92GB/29.7GB (6.5%)
2021-11-09T09:31:53.057+0000	[#.......................] benchmark.NoBench	1.93GB/29.7GB (6.5%)
2021-11-09T09:31:56.060+0000	[#.......................] benchmark.NoBench	1.95GB/29.7GB (6.6%)
2021-11-09T09:31:59.058+0000	[#.......................] benchmark.NoBench	1.97GB/29.7GB (6.6%)
2021-11-09T09:32:02.057+0000	[#.......................] benchmark.NoBench	1.98GB/29.7GB (6.7%)
2021-11-09T09:32:05.059+0000	[#.......................] benchmark.NoBench	2.00GB/29.7GB (6.7%)
2021-11-09T09:32:08.058+0000	[#.......................] benchmark.NoBench	2.01GB/29.7GB (6.8%)
2021-11-09T09:32:11.057+0000	[#.......................] benchmark.NoBench	2.03GB/29.7GB (6.8%)
2021-11-09T09:32:14.058+0000	[#.......................] benchmark.NoBench	2.05GB/29.7GB (6.9%)
2021-11-09T09:32:17.059+0000	[#.......................] benchmark.NoBench	2.06GB/29.7GB (6.9%)
2021-11-09T09:32:20.057+0000	[#.......................] benchmark.NoBench	2.08GB/29.7GB (7.0%)
2021-11-09T09:32:23.058+0000	[#.......................] benchmark.NoBench	2.09GB/29.7GB (7.1%)
2021-11-09T09:32:26.058+0000	[#.......................] benchmark.NoBench	2.11GB/29.7GB (7.1%)
2021-11-09T09:32:29.058+0000	[#.......................] benchmark.NoBench	2.13GB/29.7GB (7.2%)
2021-11-09T09:32:32.058+0000	[#.......................] benchmark.NoBench	2.14GB/29.7GB (7.2%)
2021-11-09T09:32:35.059+0000	[#.......................] benchmark.NoBench	2.16GB/29.7GB (7.3%)
2021-11-09T09:32:38.058+0000	[#.......................] benchmark.NoBench	2.17GB/29.7GB (7.3%)
2021-11-09T09:32:41.058+0000	[#.......................] benchmark.NoBench	2.19GB/29.7GB (7.4%)
2021-11-09T09:32:44.057+0000	[#.......................] benchmark.NoBench	2.21GB/29.7GB (7.4%)
2021-11-09T09:32:47.058+0000	[#.......................] benchmark.NoBench	2.22GB/29.7GB (7.5%)
2021-11-09T09:32:50.058+0000	[#.......................] benchmark.NoBench	2.24GB/29.7GB (7.5%)
2021-11-09T09:32:53.058+0000	[#.......................] benchmark.NoBench	2.25GB/29.7GB (7.6%)
2021-11-09T09:32:56.058+0000	[#.......................] benchmark.NoBench	2.27GB/29.7GB (7.6%)
2021-11-09T09:32:59.058+0000	[#.......................] benchmark.NoBench	2.28GB/29.7GB (7.7%)
2021-11-09T09:33:02.058+0000	[#.......................] benchmark.NoBench	2.30GB/29.7GB (7.7%)
2021-11-09T09:33:05.058+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-09T09:33:08.058+0000	[#.......................] benchmark.NoBench	2.33GB/29.7GB (7.8%)
2021-11-09T09:33:11.062+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-09T09:33:14.058+0000	[#.......................] benchmark.NoBench	2.36GB/29.7GB (8.0%)
2021-11-09T09:33:17.058+0000	[#.......................] benchmark.NoBench	2.38GB/29.7GB (8.0%)
2021-11-09T09:33:20.059+0000	[#.......................] benchmark.NoBench	2.39GB/29.7GB (8.1%)
2021-11-09T09:33:23.058+0000	[#.......................] benchmark.NoBench	2.41GB/29.7GB (8.1%)
2021-11-09T09:33:26.058+0000	[#.......................] benchmark.NoBench	2.42GB/29.7GB (8.2%)
2021-11-09T09:33:29.058+0000	[#.......................] benchmark.NoBench	2.44GB/29.7GB (8.2%)
2021-11-09T09:33:32.058+0000	[#.......................] benchmark.NoBench	2.45GB/29.7GB (8.3%)
2021-11-09T09:33:35.059+0000	[#.......................] benchmark.NoBench	2.47GB/29.7GB (8.3%)
2021-11-09T09:33:38.057+0000	[##......................] benchmark.NoBench	2.49GB/29.7GB (8.4%)
2021-11-09T09:33:41.057+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-09T09:33:44.058+0000	[##......................] benchmark.NoBench	2.52GB/29.7GB (8.5%)
2021-11-09T09:33:47.058+0000	[##......................] benchmark.NoBench	2.54GB/29.7GB (8.5%)
2021-11-09T09:33:50.058+0000	[##......................] benchmark.NoBench	2.55GB/29.7GB (8.6%)
2021-11-09T09:33:53.058+0000	[##......................] benchmark.NoBench	2.57GB/29.7GB (8.7%)
2021-11-09T09:33:56.061+0000	[##......................] benchmark.NoBench	2.59GB/29.7GB (8.7%)
2021-11-09T09:33:59.058+0000	[##......................] benchmark.NoBench	2.60GB/29.7GB (8.8%)
2021-11-09T09:34:02.057+0000	[##......................] benchmark.NoBench	2.62GB/29.7GB (8.8%)
2021-11-09T09:34:05.058+0000	[##......................] benchmark.NoBench	2.63GB/29.7GB (8.9%)
2021-11-09T09:34:08.058+0000	[##......................] benchmark.NoBench	2.65GB/29.7GB (8.9%)
2021-11-09T09:34:11.058+0000	[##......................] benchmark.NoBench	2.67GB/29.7GB (9.0%)
2021-11-09T09:34:14.064+0000	[##......................] benchmark.NoBench	2.68GB/29.7GB (9.0%)
2021-11-09T09:34:17.057+0000	[##......................] benchmark.NoBench	2.70GB/29.7GB (9.1%)
2021-11-09T09:34:20.060+0000	[##......................] benchmark.NoBench	2.71GB/29.7GB (9.1%)
2021-11-09T09:34:23.057+0000	[##......................] benchmark.NoBench	2.73GB/29.7GB (9.2%)
2021-11-09T09:34:26.058+0000	[##......................] benchmark.NoBench	2.75GB/29.7GB (9.3%)
2021-11-09T09:34:29.059+0000	[##......................] benchmark.NoBench	2.76GB/29.7GB (9.3%)
2021-11-09T09:34:32.063+0000	[##......................] benchmark.NoBench	2.78GB/29.7GB (9.4%)
2021-11-09T09:34:35.057+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.4%)
2021-11-09T09:34:38.057+0000	[##......................] benchmark.NoBench	2.81GB/29.7GB (9.5%)
2021-11-09T09:34:41.059+0000	[##......................] benchmark.NoBench	2.83GB/29.7GB (9.5%)
2021-11-09T09:34:44.058+0000	[##......................] benchmark.NoBench	2.84GB/29.7GB (9.6%)
2021-11-09T09:34:47.058+0000	[##......................] benchmark.NoBench	2.86GB/29.7GB (9.6%)
2021-11-09T09:34:50.058+0000	[##......................] benchmark.NoBench	2.88GB/29.7GB (9.7%)
2021-11-09T09:34:53.058+0000	[##......................] benchmark.NoBench	2.89GB/29.7GB (9.7%)
2021-11-09T09:34:56.059+0000	[##......................] benchmark.NoBench	2.91GB/29.7GB (9.8%)
2021-11-09T09:34:59.063+0000	[##......................] benchmark.NoBench	2.93GB/29.7GB (9.9%)
2021-11-09T09:35:02.057+0000	[##......................] benchmark.NoBench	2.94GB/29.7GB (9.9%)
2021-11-09T09:35:05.058+0000	[##......................] benchmark.NoBench	2.96GB/29.7GB (10.0%)
2021-11-09T09:35:08.058+0000	[##......................] benchmark.NoBench	2.97GB/29.7GB (10.0%)
2021-11-09T09:35:11.058+0000	[##......................] benchmark.NoBench	2.99GB/29.7GB (10.1%)
2021-11-09T09:35:14.057+0000	[##......................] benchmark.NoBench	3.01GB/29.7GB (10.1%)
2021-11-09T09:35:17.058+0000	[##......................] benchmark.NoBench	3.02GB/29.7GB (10.2%)
2021-11-09T09:35:20.057+0000	[##......................] benchmark.NoBench	3.04GB/29.7GB (10.2%)
2021-11-09T09:35:23.058+0000	[##......................] benchmark.NoBench	3.06GB/29.7GB (10.3%)
2021-11-09T09:35:26.058+0000	[##......................] benchmark.NoBench	3.07GB/29.7GB (10.3%)
2021-11-09T09:35:29.058+0000	[##......................] benchmark.NoBench	3.09GB/29.7GB (10.4%)
2021-11-09T09:35:32.058+0000	[##......................] benchmark.NoBench	3.11GB/29.7GB (10.5%)
2021-11-09T09:35:35.058+0000	[##......................] benchmark.NoBench	3.12GB/29.7GB (10.5%)
2021-11-09T09:35:38.058+0000	[##......................] benchmark.NoBench	3.14GB/29.7GB (10.6%)
2021-11-09T09:35:41.057+0000	[##......................] benchmark.NoBench	3.15GB/29.7GB (10.6%)
2021-11-09T09:35:44.058+0000	[##......................] benchmark.NoBench	3.17GB/29.7GB (10.7%)
2021-11-09T09:35:47.067+0000	[##......................] benchmark.NoBench	3.19GB/29.7GB (10.7%)
2021-11-09T09:35:50.058+0000	[##......................] benchmark.NoBench	3.20GB/29.7GB (10.8%)
2021-11-09T09:35:53.058+0000	[##......................] benchmark.NoBench	3.22GB/29.7GB (10.8%)
2021-11-09T09:35:56.058+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-09T09:35:59.058+0000	[##......................] benchmark.NoBench	3.25GB/29.7GB (11.0%)
2021-11-09T09:36:02.057+0000	[##......................] benchmark.NoBench	3.27GB/29.7GB (11.0%)
2021-11-09T09:36:05.057+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.1%)
2021-11-09T09:36:08.057+0000	[##......................] benchmark.NoBench	3.30GB/29.7GB (11.1%)
2021-11-09T09:36:11.058+0000	[##......................] benchmark.NoBench	3.32GB/29.7GB (11.2%)
2021-11-09T09:36:14.058+0000	[##......................] benchmark.NoBench	3.33GB/29.7GB (11.2%)
2021-11-09T09:36:17.057+0000	[##......................] benchmark.NoBench	3.35GB/29.7GB (11.3%)
2021-11-09T09:36:20.058+0000	[##......................] benchmark.NoBench	3.36GB/29.7GB (11.3%)
2021-11-09T09:36:23.059+0000	[##......................] benchmark.NoBench	3.38GB/29.7GB (11.4%)
2021-11-09T09:36:26.059+0000	[##......................] benchmark.NoBench	3.40GB/29.7GB (11.4%)
2021-11-09T09:36:29.058+0000	[##......................] benchmark.NoBench	3.41GB/29.7GB (11.5%)
2021-11-09T09:36:32.058+0000	[##......................] benchmark.NoBench	3.43GB/29.7GB (11.5%)
2021-11-09T09:36:35.063+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-09T09:36:38.059+0000	[##......................] benchmark.NoBench	3.46GB/29.7GB (11.7%)
2021-11-09T09:36:41.058+0000	[##......................] benchmark.NoBench	3.48GB/29.7GB (11.7%)
2021-11-09T09:36:44.058+0000	[##......................] benchmark.NoBench	3.49GB/29.7GB (11.8%)
2021-11-09T09:36:47.057+0000	[##......................] benchmark.NoBench	3.51GB/29.7GB (11.8%)
2021-11-09T09:36:50.058+0000	[##......................] benchmark.NoBench	3.53GB/29.7GB (11.9%)
2021-11-09T09:36:53.059+0000	[##......................] benchmark.NoBench	3.54GB/29.7GB (11.9%)
2021-11-09T09:36:56.058+0000	[##......................] benchmark.NoBench	3.56GB/29.7GB (12.0%)
2021-11-09T09:36:59.057+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-09T09:37:02.060+0000	[##......................] benchmark.NoBench	3.59GB/29.7GB (12.1%)
2021-11-09T09:37:05.057+0000	[##......................] benchmark.NoBench	3.60GB/29.7GB (12.1%)
2021-11-09T09:37:08.058+0000	[##......................] benchmark.NoBench	3.62GB/29.7GB (12.2%)
2021-11-09T09:37:11.057+0000	[##......................] benchmark.NoBench	3.64GB/29.7GB (12.3%)
2021-11-09T09:37:14.058+0000	[##......................] benchmark.NoBench	3.65GB/29.7GB (12.3%)
2021-11-09T09:37:17.057+0000	[##......................] benchmark.NoBench	3.67GB/29.7GB (12.4%)
2021-11-09T09:37:20.058+0000	[##......................] benchmark.NoBench	3.68GB/29.7GB (12.4%)
2021-11-09T09:37:23.059+0000	[##......................] benchmark.NoBench	3.70GB/29.7GB (12.5%)
2021-11-09T09:37:26.058+0000	[###.....................] benchmark.NoBench	3.72GB/29.7GB (12.5%)
2021-11-09T09:37:29.059+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-09T09:37:32.059+0000	[###.....................] benchmark.NoBench	3.75GB/29.7GB (12.6%)
2021-11-09T09:37:35.058+0000	[###.....................] benchmark.NoBench	3.76GB/29.7GB (12.7%)
2021-11-09T09:37:38.058+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-09T09:37:41.058+0000	[###.....................] benchmark.NoBench	3.80GB/29.7GB (12.8%)
2021-11-09T09:37:44.058+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.8%)
2021-11-09T09:37:47.058+0000	[###.....................] benchmark.NoBench	3.83GB/29.7GB (12.9%)
2021-11-09T09:37:50.057+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-09T09:37:53.058+0000	[###.....................] benchmark.NoBench	3.86GB/29.7GB (13.0%)
2021-11-09T09:37:56.064+0000	[###.....................] benchmark.NoBench	3.88GB/29.7GB (13.1%)
2021-11-09T09:37:59.057+0000	[###.....................] benchmark.NoBench	3.89GB/29.7GB (13.1%)
2021-11-09T09:38:02.058+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-09T09:38:05.058+0000	[###.....................] benchmark.NoBench	3.92GB/29.7GB (13.2%)
2021-11-09T09:38:08.057+0000	[###.....................] benchmark.NoBench	3.94GB/29.7GB (13.3%)
2021-11-09T09:38:11.058+0000	[###.....................] benchmark.NoBench	3.96GB/29.7GB (13.3%)
2021-11-09T09:38:14.058+0000	[###.....................] benchmark.NoBench	3.97GB/29.7GB (13.4%)
2021-11-09T09:38:17.059+0000	[###.....................] benchmark.NoBench	3.99GB/29.7GB (13.4%)
2021-11-09T09:38:20.062+0000	[###.....................] benchmark.NoBench	4.00GB/29.7GB (13.5%)
