=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
0cc94ff54eaf3da8a5f6044bd8c6c05d5b15aa5ed41c09ec66e03bdc393894b8
0
JODA: 208.007 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
90b2a2c458f8828bd2199b21f57cd231e6847f316d0d5f0f753bfc16970aa752
2021-11-09T12:40:34.701+0000	connected to: mongodb://localhost/
2021-11-09T12:42:27.888+0000	[........................] benchmark.NoBench	565MB/29.7GB (1.9%)
2021-11-09T12:42:30.887+0000	[........................] benchmark.NoBench	580MB/29.7GB (1.9%)
2021-11-09T12:42:33.887+0000	[........................] benchmark.NoBench	595MB/29.7GB (2.0%)
2021-11-09T12:42:36.887+0000	[........................] benchmark.NoBench	612MB/29.7GB (2.0%)
2021-11-09T12:42:39.892+0000	[........................] benchmark.NoBench	631MB/29.7GB (2.1%)
2021-11-09T12:42:42.887+0000	[........................] benchmark.NoBench	647MB/29.7GB (2.1%)
2021-11-09T12:42:45.887+0000	[........................] benchmark.NoBench	664MB/29.7GB (2.2%)
2021-11-09T12:42:48.887+0000	[........................] benchmark.NoBench	679MB/29.7GB (2.2%)
2021-11-09T12:42:51.887+0000	[........................] benchmark.NoBench	694MB/29.7GB (2.3%)
2021-11-09T12:42:54.887+0000	[........................] benchmark.NoBench	712MB/29.7GB (2.3%)
2021-11-09T12:42:57.887+0000	[........................] benchmark.NoBench	728MB/29.7GB (2.4%)
2021-11-09T12:43:00.888+0000	[........................] benchmark.NoBench	745MB/29.7GB (2.5%)
2021-11-09T12:43:03.888+0000	[........................] benchmark.NoBench	760MB/29.7GB (2.5%)
2021-11-09T12:43:06.889+0000	[........................] benchmark.NoBench	776MB/29.7GB (2.6%)
2021-11-09T12:43:09.888+0000	[........................] benchmark.NoBench	793MB/29.7GB (2.6%)
2021-11-09T12:43:12.888+0000	[........................] benchmark.NoBench	809MB/29.7GB (2.7%)
2021-11-09T12:43:15.887+0000	[........................] benchmark.NoBench	825MB/29.7GB (2.7%)
2021-11-09T12:43:18.888+0000	[........................] benchmark.NoBench	841MB/29.7GB (2.8%)
2021-11-09T12:43:21.887+0000	[........................] benchmark.NoBench	857MB/29.7GB (2.8%)
2021-11-09T12:43:24.888+0000	[........................] benchmark.NoBench	872MB/29.7GB (2.9%)
2021-11-09T12:43:27.889+0000	[........................] benchmark.NoBench	887MB/29.7GB (2.9%)
2021-11-09T12:43:30.887+0000	[........................] benchmark.NoBench	903MB/29.7GB (3.0%)
2021-11-09T12:43:33.887+0000	[........................] benchmark.NoBench	918MB/29.7GB (3.0%)
2021-11-09T12:43:36.891+0000	[........................] benchmark.NoBench	934MB/29.7GB (3.1%)
2021-11-09T12:43:39.888+0000	[........................] benchmark.NoBench	952MB/29.7GB (3.1%)
2021-11-09T12:43:42.889+0000	[........................] benchmark.NoBench	968MB/29.7GB (3.2%)
2021-11-09T12:43:45.891+0000	[........................] benchmark.NoBench	984MB/29.7GB (3.2%)
2021-11-09T12:43:48.887+0000	[........................] benchmark.NoBench	1001MB/29.7GB (3.3%)
2021-11-09T12:43:51.887+0000	[........................] benchmark.NoBench	1017MB/29.7GB (3.3%)
2021-11-09T12:43:54.887+0000	[........................] benchmark.NoBench	1.01GB/29.7GB (3.4%)
2021-11-09T12:43:57.888+0000	[........................] benchmark.NoBench	1.03GB/29.7GB (3.5%)
2021-11-09T12:44:00.887+0000	[........................] benchmark.NoBench	1.04GB/29.7GB (3.5%)
2021-11-09T12:44:03.887+0000	[........................] benchmark.NoBench	1.06GB/29.7GB (3.6%)
2021-11-09T12:44:06.887+0000	[........................] benchmark.NoBench	1.07GB/29.7GB (3.6%)
2021-11-09T12:44:09.887+0000	[........................] benchmark.NoBench	1.09GB/29.7GB (3.7%)
2021-11-09T12:44:12.887+0000	[........................] benchmark.NoBench	1.10GB/29.7GB (3.7%)
2021-11-09T12:44:15.887+0000	[........................] benchmark.NoBench	1.12GB/29.7GB (3.8%)
2021-11-09T12:44:18.887+0000	[........................] benchmark.NoBench	1.14GB/29.7GB (3.8%)
2021-11-09T12:44:21.887+0000	[........................] benchmark.NoBench	1.15GB/29.7GB (3.9%)
2021-11-09T12:44:24.888+0000	[........................] benchmark.NoBench	1.17GB/29.7GB (3.9%)
2021-11-09T12:44:27.888+0000	[........................] benchmark.NoBench	1.18GB/29.7GB (4.0%)
2021-11-09T12:44:30.887+0000	[........................] benchmark.NoBench	1.20GB/29.7GB (4.0%)
2021-11-09T12:44:33.888+0000	[........................] benchmark.NoBench	1.21GB/29.7GB (4.1%)
2021-11-09T12:44:36.891+0000	[........................] benchmark.NoBench	1.23GB/29.7GB (4.1%)
2021-11-09T12:44:39.888+0000	[#.......................] benchmark.NoBench	1.24GB/29.7GB (4.2%)
2021-11-09T12:44:42.888+0000	[#.......................] benchmark.NoBench	1.26GB/29.7GB (4.2%)
2021-11-09T12:44:45.887+0000	[#.......................] benchmark.NoBench	1.28GB/29.7GB (4.3%)
2021-11-09T12:44:48.887+0000	[#.......................] benchmark.NoBench	1.29GB/29.7GB (4.4%)
2021-11-09T12:44:51.887+0000	[#.......................] benchmark.NoBench	1.31GB/29.7GB (4.4%)
2021-11-09T12:44:54.887+0000	[#.......................] benchmark.NoBench	1.32GB/29.7GB (4.5%)
2021-11-09T12:44:57.887+0000	[#.......................] benchmark.NoBench	1.34GB/29.7GB (4.5%)
2021-11-09T12:45:00.888+0000	[#.......................] benchmark.NoBench	1.35GB/29.7GB (4.6%)
2021-11-09T12:45:03.887+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
2021-11-09T12:45:06.887+0000	[#.......................] benchmark.NoBench	1.38GB/29.7GB (4.7%)
2021-11-09T12:45:09.888+0000	[#.......................] benchmark.NoBench	1.40GB/29.7GB (4.7%)
2021-11-09T12:45:12.890+0000	[#.......................] benchmark.NoBench	1.42GB/29.7GB (4.8%)
2021-11-09T12:45:15.887+0000	[#.......................] benchmark.NoBench	1.43GB/29.7GB (4.8%)
2021-11-09T12:45:18.888+0000	[#.......................] benchmark.NoBench	1.45GB/29.7GB (4.9%)
2021-11-09T12:45:21.888+0000	[#.......................] benchmark.NoBench	1.46GB/29.7GB (4.9%)
2021-11-09T12:45:24.889+0000	[#.......................] benchmark.NoBench	1.48GB/29.7GB (5.0%)
2021-11-09T12:45:27.888+0000	[#.......................] benchmark.NoBench	1.50GB/29.7GB (5.0%)
2021-11-09T12:45:30.887+0000	[#.......................] benchmark.NoBench	1.51GB/29.7GB (5.1%)
2021-11-09T12:45:33.887+0000	[#.......................] benchmark.NoBench	1.53GB/29.7GB (5.1%)
2021-11-09T12:45:36.887+0000	[#.......................] benchmark.NoBench	1.54GB/29.7GB (5.2%)
2021-11-09T12:45:39.887+0000	[#.......................] benchmark.NoBench	1.56GB/29.7GB (5.3%)
2021-11-09T12:45:42.888+0000	[#.......................] benchmark.NoBench	1.58GB/29.7GB (5.3%)
2021-11-09T12:45:45.888+0000	[#.......................] benchmark.NoBench	1.59GB/29.7GB (5.4%)
2021-11-09T12:45:48.887+0000	[#.......................] benchmark.NoBench	1.61GB/29.7GB (5.4%)
2021-11-09T12:45:51.887+0000	[#.......................] benchmark.NoBench	1.62GB/29.7GB (5.5%)
2021-11-09T12:45:54.888+0000	[#.......................] benchmark.NoBench	1.64GB/29.7GB (5.5%)
2021-11-09T12:45:57.887+0000	[#.......................] benchmark.NoBench	1.66GB/29.7GB (5.6%)
2021-11-09T12:46:00.887+0000	[#.......................] benchmark.NoBench	1.67GB/29.7GB (5.6%)
2021-11-09T12:46:03.888+0000	[#.......................] benchmark.NoBench	1.69GB/29.7GB (5.7%)
2021-11-09T12:46:06.889+0000	[#.......................] benchmark.NoBench	1.70GB/29.7GB (5.7%)
2021-11-09T12:46:09.888+0000	[#.......................] benchmark.NoBench	1.72GB/29.7GB (5.8%)
2021-11-09T12:46:12.887+0000	[#.......................] benchmark.NoBench	1.74GB/29.7GB (5.8%)
2021-11-09T12:46:15.888+0000	[#.......................] benchmark.NoBench	1.75GB/29.7GB (5.9%)
2021-11-09T12:46:18.887+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (6.0%)
2021-11-09T12:46:21.887+0000	[#.......................] benchmark.NoBench	1.78GB/29.7GB (6.0%)
2021-11-09T12:46:24.887+0000	[#.......................] benchmark.NoBench	1.80GB/29.7GB (6.1%)
2021-11-09T12:46:27.887+0000	[#.......................] benchmark.NoBench	1.81GB/29.7GB (6.1%)
2021-11-09T12:46:30.887+0000	[#.......................] benchmark.NoBench	1.83GB/29.7GB (6.2%)
2021-11-09T12:46:33.887+0000	[#.......................] benchmark.NoBench	1.84GB/29.7GB (6.2%)
2021-11-09T12:46:36.887+0000	[#.......................] benchmark.NoBench	1.86GB/29.7GB (6.3%)
2021-11-09T12:46:39.888+0000	[#.......................] benchmark.NoBench	1.88GB/29.7GB (6.3%)
2021-11-09T12:46:42.888+0000	[#.......................] benchmark.NoBench	1.89GB/29.7GB (6.4%)
2021-11-09T12:46:45.887+0000	[#.......................] benchmark.NoBench	1.91GB/29.7GB (6.4%)
2021-11-09T12:46:48.888+0000	[#.......................] benchmark.NoBench	1.93GB/29.7GB (6.5%)
2021-11-09T12:46:51.888+0000	[#.......................] benchmark.NoBench	1.94GB/29.7GB (6.5%)
2021-11-09T12:46:54.888+0000	[#.......................] benchmark.NoBench	1.96GB/29.7GB (6.6%)
2021-11-09T12:46:57.888+0000	[#.......................] benchmark.NoBench	1.97GB/29.7GB (6.6%)
2021-11-09T12:47:00.888+0000	[#.......................] benchmark.NoBench	1.99GB/29.7GB (6.7%)
2021-11-09T12:47:03.887+0000	[#.......................] benchmark.NoBench	2.00GB/29.7GB (6.8%)
2021-11-09T12:47:06.887+0000	[#.......................] benchmark.NoBench	2.02GB/29.7GB (6.8%)
2021-11-09T12:47:09.887+0000	[#.......................] benchmark.NoBench	2.04GB/29.7GB (6.9%)
2021-11-09T12:47:12.889+0000	[#.......................] benchmark.NoBench	2.05GB/29.7GB (6.9%)
2021-11-09T12:47:15.888+0000	[#.......................] benchmark.NoBench	2.07GB/29.7GB (7.0%)
2021-11-09T12:47:18.887+0000	[#.......................] benchmark.NoBench	2.08GB/29.7GB (7.0%)
2021-11-09T12:47:21.888+0000	[#.......................] benchmark.NoBench	2.10GB/29.7GB (7.1%)
2021-11-09T12:47:24.887+0000	[#.......................] benchmark.NoBench	2.12GB/29.7GB (7.1%)
2021-11-09T12:47:27.888+0000	[#.......................] benchmark.NoBench	2.13GB/29.7GB (7.2%)
2021-11-09T12:47:30.888+0000	[#.......................] benchmark.NoBench	2.15GB/29.7GB (7.2%)
2021-11-09T12:47:33.888+0000	[#.......................] benchmark.NoBench	2.16GB/29.7GB (7.3%)
2021-11-09T12:47:36.887+0000	[#.......................] benchmark.NoBench	2.18GB/29.7GB (7.3%)
2021-11-09T12:47:39.887+0000	[#.......................] benchmark.NoBench	2.19GB/29.7GB (7.4%)
2021-11-09T12:47:42.887+0000	[#.......................] benchmark.NoBench	2.21GB/29.7GB (7.4%)
2021-11-09T12:47:45.888+0000	[#.......................] benchmark.NoBench	2.23GB/29.7GB (7.5%)
2021-11-09T12:47:48.888+0000	[#.......................] benchmark.NoBench	2.25GB/29.7GB (7.6%)
2021-11-09T12:47:51.887+0000	[#.......................] benchmark.NoBench	2.26GB/29.7GB (7.6%)
2021-11-09T12:47:54.887+0000	[#.......................] benchmark.NoBench	2.28GB/29.7GB (7.7%)
2021-11-09T12:47:57.887+0000	[#.......................] benchmark.NoBench	2.29GB/29.7GB (7.7%)
2021-11-09T12:48:00.887+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-09T12:48:03.887+0000	[#.......................] benchmark.NoBench	2.32GB/29.7GB (7.8%)
2021-11-09T12:48:06.888+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-09T12:48:09.887+0000	[#.......................] benchmark.NoBench	2.35GB/29.7GB (7.9%)
2021-11-09T12:48:12.887+0000	[#.......................] benchmark.NoBench	2.37GB/29.7GB (8.0%)
2021-11-09T12:48:15.888+0000	[#.......................] benchmark.NoBench	2.39GB/29.7GB (8.0%)
2021-11-09T12:48:18.890+0000	[#.......................] benchmark.NoBench	2.40GB/29.7GB (8.1%)
2021-11-09T12:48:21.892+0000	[#.......................] benchmark.NoBench	2.42GB/29.7GB (8.2%)
2021-11-09T12:48:24.887+0000	[#.......................] benchmark.NoBench	2.44GB/29.7GB (8.2%)
2021-11-09T12:48:27.888+0000	[#.......................] benchmark.NoBench	2.45GB/29.7GB (8.3%)
2021-11-09T12:48:30.891+0000	[#.......................] benchmark.NoBench	2.47GB/29.7GB (8.3%)
2021-11-09T12:48:33.887+0000	[##......................] benchmark.NoBench	2.48GB/29.7GB (8.4%)
2021-11-09T12:48:36.887+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-09T12:48:39.887+0000	[##......................] benchmark.NoBench	2.51GB/29.7GB (8.5%)
2021-11-09T12:48:42.887+0000	[##......................] benchmark.NoBench	2.53GB/29.7GB (8.5%)
2021-11-09T12:48:45.887+0000	[##......................] benchmark.NoBench	2.54GB/29.7GB (8.6%)
2021-11-09T12:48:48.887+0000	[##......................] benchmark.NoBench	2.56GB/29.7GB (8.6%)
2021-11-09T12:48:51.890+0000	[##......................] benchmark.NoBench	2.58GB/29.7GB (8.7%)
2021-11-09T12:48:54.888+0000	[##......................] benchmark.NoBench	2.59GB/29.7GB (8.7%)
2021-11-09T12:48:57.887+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-09T12:49:00.890+0000	[##......................] benchmark.NoBench	2.62GB/29.7GB (8.8%)
2021-11-09T12:49:03.890+0000	[##......................] benchmark.NoBench	2.64GB/29.7GB (8.9%)
2021-11-09T12:49:06.887+0000	[##......................] benchmark.NoBench	2.66GB/29.7GB (9.0%)
2021-11-09T12:49:09.887+0000	[##......................] benchmark.NoBench	2.67GB/29.7GB (9.0%)
2021-11-09T12:49:12.888+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-09T12:49:15.888+0000	[##......................] benchmark.NoBench	2.71GB/29.7GB (9.1%)
2021-11-09T12:49:18.888+0000	[##......................] benchmark.NoBench	2.72GB/29.7GB (9.2%)
2021-11-09T12:49:21.887+0000	[##......................] benchmark.NoBench	2.74GB/29.7GB (9.2%)
2021-11-09T12:49:24.888+0000	[##......................] benchmark.NoBench	2.75GB/29.7GB (9.3%)
2021-11-09T12:49:27.887+0000	[##......................] benchmark.NoBench	2.77GB/29.7GB (9.3%)
2021-11-09T12:49:30.887+0000	[##......................] benchmark.NoBench	2.79GB/29.7GB (9.4%)
2021-11-09T12:49:33.887+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.4%)
2021-11-09T12:49:36.887+0000	[##......................] benchmark.NoBench	2.82GB/29.7GB (9.5%)
2021-11-09T12:49:39.887+0000	[##......................] benchmark.NoBench	2.83GB/29.7GB (9.5%)
2021-11-09T12:49:42.890+0000	[##......................] benchmark.NoBench	2.85GB/29.7GB (9.6%)
2021-11-09T12:49:45.890+0000	[##......................] benchmark.NoBench	2.86GB/29.7GB (9.7%)
2021-11-09T12:49:48.887+0000	[##......................] benchmark.NoBench	2.88GB/29.7GB (9.7%)
2021-11-09T12:49:51.888+0000	[##......................] benchmark.NoBench	2.90GB/29.7GB (9.8%)
2021-11-09T12:49:54.887+0000	[##......................] benchmark.NoBench	2.91GB/29.7GB (9.8%)
2021-11-09T12:49:57.887+0000	[##......................] benchmark.NoBench	2.93GB/29.7GB (9.9%)
2021-11-09T12:50:00.887+0000	[##......................] benchmark.NoBench	2.95GB/29.7GB (9.9%)
2021-11-09T12:50:03.887+0000	[##......................] benchmark.NoBench	2.97GB/29.7GB (10.0%)
2021-11-09T12:50:06.887+0000	[##......................] benchmark.NoBench	2.98GB/29.7GB (10.0%)
2021-11-09T12:50:09.887+0000	[##......................] benchmark.NoBench	3.00GB/29.7GB (10.1%)
2021-11-09T12:50:12.887+0000	[##......................] benchmark.NoBench	3.01GB/29.7GB (10.2%)
2021-11-09T12:50:15.887+0000	[##......................] benchmark.NoBench	3.03GB/29.7GB (10.2%)
2021-11-09T12:50:18.887+0000	[##......................] benchmark.NoBench	3.05GB/29.7GB (10.3%)
2021-11-09T12:50:21.887+0000	[##......................] benchmark.NoBench	3.07GB/29.7GB (10.3%)
2021-11-09T12:50:24.887+0000	[##......................] benchmark.NoBench	3.08GB/29.7GB (10.4%)
2021-11-09T12:50:27.887+0000	[##......................] benchmark.NoBench	3.10GB/29.7GB (10.4%)
2021-11-09T12:50:30.887+0000	[##......................] benchmark.NoBench	3.11GB/29.7GB (10.5%)
2021-11-09T12:50:33.888+0000	[##......................] benchmark.NoBench	3.13GB/29.7GB (10.5%)
2021-11-09T12:50:36.887+0000	[##......................] benchmark.NoBench	3.15GB/29.7GB (10.6%)
2021-11-09T12:50:39.888+0000	[##......................] benchmark.NoBench	3.16GB/29.7GB (10.7%)
2021-11-09T12:50:42.887+0000	[##......................] benchmark.NoBench	3.18GB/29.7GB (10.7%)
2021-11-09T12:50:45.888+0000	[##......................] benchmark.NoBench	3.19GB/29.7GB (10.8%)
2021-11-09T12:50:48.889+0000	[##......................] benchmark.NoBench	3.21GB/29.7GB (10.8%)
2021-11-09T12:50:51.887+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-09T12:50:54.887+0000	[##......................] benchmark.NoBench	3.24GB/29.7GB (10.9%)
2021-11-09T12:50:57.887+0000	[##......................] benchmark.NoBench	3.26GB/29.7GB (11.0%)
2021-11-09T12:51:00.887+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.0%)
2021-11-09T12:51:03.889+0000	[##......................] benchmark.NoBench	3.29GB/29.7GB (11.1%)
2021-11-09T12:51:06.888+0000	[##......................] benchmark.NoBench	3.31GB/29.7GB (11.1%)
2021-11-09T12:51:09.887+0000	[##......................] benchmark.NoBench	3.32GB/29.7GB (11.2%)
2021-11-09T12:51:12.887+0000	[##......................] benchmark.NoBench	3.34GB/29.7GB (11.3%)
2021-11-09T12:51:15.887+0000	[##......................] benchmark.NoBench	3.36GB/29.7GB (11.3%)
2021-11-09T12:51:18.888+0000	[##......................] benchmark.NoBench	3.37GB/29.7GB (11.4%)
2021-11-09T12:51:21.895+0000	[##......................] benchmark.NoBench	3.39GB/29.7GB (11.4%)
2021-11-09T12:51:24.887+0000	[##......................] benchmark.NoBench	3.40GB/29.7GB (11.5%)
2021-11-09T12:51:27.887+0000	[##......................] benchmark.NoBench	3.42GB/29.7GB (11.5%)
2021-11-09T12:51:30.887+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-09T12:51:33.887+0000	[##......................] benchmark.NoBench	3.45GB/29.7GB (11.6%)
2021-11-09T12:51:36.888+0000	[##......................] benchmark.NoBench	3.47GB/29.7GB (11.7%)
2021-11-09T12:51:39.888+0000	[##......................] benchmark.NoBench	3.49GB/29.7GB (11.7%)
2021-11-09T12:51:42.887+0000	[##......................] benchmark.NoBench	3.50GB/29.7GB (11.8%)
2021-11-09T12:51:45.887+0000	[##......................] benchmark.NoBench	3.52GB/29.7GB (11.9%)
2021-11-09T12:51:48.889+0000	[##......................] benchmark.NoBench	3.53GB/29.7GB (11.9%)
2021-11-09T12:51:51.887+0000	[##......................] benchmark.NoBench	3.55GB/29.7GB (12.0%)
2021-11-09T12:51:54.887+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-09T12:51:57.887+0000	[##......................] benchmark.NoBench	3.58GB/29.7GB (12.1%)
2021-11-09T12:52:00.887+0000	[##......................] benchmark.NoBench	3.60GB/29.7GB (12.1%)
2021-11-09T12:52:03.888+0000	[##......................] benchmark.NoBench	3.62GB/29.7GB (12.2%)
2021-11-09T12:52:06.888+0000	[##......................] benchmark.NoBench	3.63GB/29.7GB (12.2%)
2021-11-09T12:52:09.887+0000	[##......................] benchmark.NoBench	3.65GB/29.7GB (12.3%)
2021-11-09T12:52:12.888+0000	[##......................] benchmark.NoBench	3.67GB/29.7GB (12.3%)
2021-11-09T12:52:15.888+0000	[##......................] benchmark.NoBench	3.68GB/29.7GB (12.4%)
2021-11-09T12:52:18.888+0000	[##......................] benchmark.NoBench	3.70GB/29.7GB (12.5%)
2021-11-09T12:52:21.888+0000	[###.....................] benchmark.NoBench	3.72GB/29.7GB (12.5%)
2021-11-09T12:52:24.888+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-09T12:52:27.887+0000	[###.....................] benchmark.NoBench	3.75GB/29.7GB (12.6%)
2021-11-09T12:52:30.888+0000	[###.....................] benchmark.NoBench	3.77GB/29.7GB (12.7%)
2021-11-09T12:52:33.887+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-09T12:52:36.888+0000	[###.....................] benchmark.NoBench	3.80GB/29.7GB (12.8%)
2021-11-09T12:52:39.892+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.8%)
2021-11-09T12:52:42.887+0000	[###.....................] benchmark.NoBench	3.83GB/29.7GB (12.9%)
2021-11-09T12:52:45.887+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-09T12:52:48.887+0000	[###.....................] benchmark.NoBench	3.86GB/29.7GB (13.0%)
2021-11-09T12:52:51.887+0000	[###.....................] benchmark.NoBench	3.88GB/29.7GB (13.1%)
2021-11-09T12:52:54.887+0000	[###.....................] benchmark.NoBench	3.90GB/29.7GB (13.1%)
2021-11-09T12:52:57.888+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-09T12:53:00.887+0000	[###.....................] benchmark.NoBench	3.93GB/29.7GB (13.2%)
2021-11-09T12:53:03.891+0000	[###.....................] benchmark.NoBench	3.95GB/29.7GB (13.3%)
2021-11-09T12:53:06.887+0000	[###.....................] benchmark.NoBench	3.96GB/29.7GB (13.4%)
2021-11-09T12:53:09.887+0000	[###.....................] benchmark.NoBench	3.98GB/29.7GB (13.4%)
2021-11-09T12:53:12.888+0000	[###.....................] benchmark.NoBench	4.00GB/29.7GB (13.5%)
2021-11-09T12:53:15.888+0000	[###.....................] benchmark.NoBench	4.01GB/29.7GB (13.5%)
2021-11-09T12:53:18.887+0000	[###.....................] benchmark.NoBench	4.03GB/29.7GB (13.6%)
2021-11-09T12:53:21.887+0000	[###.....................] benchmark.NoBench	4.04GB/29.7GB (13.6%)
2021-11-09T12:53:24.887+0000	[###.....................] benchmark.NoBench	4.06GB/29.7GB (13.7%)
