=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
10a5224f8b6d9b5934373729da0f6e3d69571e147f624b7a2e968350f19d8a94
0
JODA: 106.181 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9cb3ba663a4a1f4bb6b05971e03992c67ffdc4a1b80bd82cbdfa6704a38ff1ca
2021-10-31T14:46:13.497+0000	connected to: mongodb://localhost/
2021-10-31T14:48:40.497+0000	[#.......................] benchmark.Twitter	2.19GB/49.1GB (4.5%)
2021-10-31T14:48:43.498+0000	[#.......................] benchmark.Twitter	2.22GB/49.1GB (4.5%)
2021-10-31T14:48:46.497+0000	[#.......................] benchmark.Twitter	2.26GB/49.1GB (4.6%)
2021-10-31T14:48:49.498+0000	[#.......................] benchmark.Twitter	2.29GB/49.1GB (4.7%)
2021-10-31T14:48:52.497+0000	[#.......................] benchmark.Twitter	2.34GB/49.1GB (4.8%)
2021-10-31T14:48:55.498+0000	[#.......................] benchmark.Twitter	2.38GB/49.1GB (4.8%)
2021-10-31T14:48:58.498+0000	[#.......................] benchmark.Twitter	2.43GB/49.1GB (4.9%)
2021-10-31T14:49:01.497+0000	[#.......................] benchmark.Twitter	2.47GB/49.1GB (5.0%)
2021-10-31T14:49:04.498+0000	[#.......................] benchmark.Twitter	2.52GB/49.1GB (5.1%)
2021-10-31T14:49:07.498+0000	[#.......................] benchmark.Twitter	2.57GB/49.1GB (5.2%)
2021-10-31T14:49:10.497+0000	[#.......................] benchmark.Twitter	2.61GB/49.1GB (5.3%)
2021-10-31T14:49:13.497+0000	[#.......................] benchmark.Twitter	2.66GB/49.1GB (5.4%)
2021-10-31T14:49:16.498+0000	[#.......................] benchmark.Twitter	2.70GB/49.1GB (5.5%)
2021-10-31T14:49:19.497+0000	[#.......................] benchmark.Twitter	2.75GB/49.1GB (5.6%)
2021-10-31T14:49:22.498+0000	[#.......................] benchmark.Twitter	2.80GB/49.1GB (5.7%)
2021-10-31T14:49:25.497+0000	[#.......................] benchmark.Twitter	2.85GB/49.1GB (5.8%)
2021-10-31T14:49:28.498+0000	[#.......................] benchmark.Twitter	2.89GB/49.1GB (5.9%)
2021-10-31T14:49:31.498+0000	[#.......................] benchmark.Twitter	2.94GB/49.1GB (6.0%)
2021-10-31T14:49:34.497+0000	[#.......................] benchmark.Twitter	2.99GB/49.1GB (6.1%)
2021-10-31T14:49:37.497+0000	[#.......................] benchmark.Twitter	3.03GB/49.1GB (6.2%)
2021-10-31T14:49:40.498+0000	[#.......................] benchmark.Twitter	3.08GB/49.1GB (6.3%)
2021-10-31T14:49:43.498+0000	[#.......................] benchmark.Twitter	3.12GB/49.1GB (6.4%)
2021-10-31T14:49:46.498+0000	[#.......................] benchmark.Twitter	3.17GB/49.1GB (6.5%)
2021-10-31T14:49:49.498+0000	[#.......................] benchmark.Twitter	3.22GB/49.1GB (6.5%)
2021-10-31T14:49:52.498+0000	[#.......................] benchmark.Twitter	3.26GB/49.1GB (6.6%)
2021-10-31T14:49:55.497+0000	[#.......................] benchmark.Twitter	3.31GB/49.1GB (6.7%)
2021-10-31T14:49:58.497+0000	[#.......................] benchmark.Twitter	3.35GB/49.1GB (6.8%)
2021-10-31T14:50:01.498+0000	[#.......................] benchmark.Twitter	3.40GB/49.1GB (6.9%)
2021-10-31T14:50:04.498+0000	[#.......................] benchmark.Twitter	3.45GB/49.1GB (7.0%)
2021-10-31T14:50:07.497+0000	[#.......................] benchmark.Twitter	3.49GB/49.1GB (7.1%)
2021-10-31T14:50:10.497+0000	[#.......................] benchmark.Twitter	3.54GB/49.1GB (7.2%)
2021-10-31T14:50:13.498+0000	[#.......................] benchmark.Twitter	3.58GB/49.1GB (7.3%)
2021-10-31T14:50:16.497+0000	[#.......................] benchmark.Twitter	3.63GB/49.1GB (7.4%)
2021-10-31T14:50:19.498+0000	[#.......................] benchmark.Twitter	3.68GB/49.1GB (7.5%)
2021-10-31T14:50:22.497+0000	[#.......................] benchmark.Twitter	3.72GB/49.1GB (7.6%)
2021-10-31T14:50:25.498+0000	[#.......................] benchmark.Twitter	3.78GB/49.1GB (7.7%)
2021-10-31T14:50:28.498+0000	[#.......................] benchmark.Twitter	3.82GB/49.1GB (7.8%)
2021-10-31T14:50:31.497+0000	[#.......................] benchmark.Twitter	3.87GB/49.1GB (7.9%)
2021-10-31T14:50:34.498+0000	[#.......................] benchmark.Twitter	3.92GB/49.1GB (8.0%)
2021-10-31T14:50:37.497+0000	[#.......................] benchmark.Twitter	3.96GB/49.1GB (8.1%)
2021-10-31T14:50:40.498+0000	[#.......................] benchmark.Twitter	4.01GB/49.1GB (8.2%)
2021-10-31T14:50:43.497+0000	[#.......................] benchmark.Twitter	4.06GB/49.1GB (8.3%)
2021-10-31T14:50:46.497+0000	[##......................] benchmark.Twitter	4.10GB/49.1GB (8.4%)
2021-10-31T14:50:49.497+0000	[##......................] benchmark.Twitter	4.15GB/49.1GB (8.4%)
2021-10-31T14:50:52.497+0000	[##......................] benchmark.Twitter	4.19GB/49.1GB (8.5%)
2021-10-31T14:50:55.498+0000	[##......................] benchmark.Twitter	4.24GB/49.1GB (8.6%)
2021-10-31T14:50:58.497+0000	[##......................] benchmark.Twitter	4.29GB/49.1GB (8.7%)
2021-10-31T14:51:01.498+0000	[##......................] benchmark.Twitter	4.33GB/49.1GB (8.8%)
2021-10-31T14:51:04.498+0000	[##......................] benchmark.Twitter	4.38GB/49.1GB (8.9%)
2021-10-31T14:51:07.497+0000	[##......................] benchmark.Twitter	4.42GB/49.1GB (9.0%)
2021-10-31T14:51:10.497+0000	[##......................] benchmark.Twitter	4.47GB/49.1GB (9.1%)
2021-10-31T14:51:13.497+0000	[##......................] benchmark.Twitter	4.52GB/49.1GB (9.2%)
2021-10-31T14:51:16.497+0000	[##......................] benchmark.Twitter	4.56GB/49.1GB (9.3%)
2021-10-31T14:51:19.497+0000	[##......................] benchmark.Twitter	4.61GB/49.1GB (9.4%)
2021-10-31T14:51:22.497+0000	[##......................] benchmark.Twitter	4.65GB/49.1GB (9.5%)
2021-10-31T14:51:25.497+0000	[##......................] benchmark.Twitter	4.70GB/49.1GB (9.6%)
2021-10-31T14:51:28.498+0000	[##......................] benchmark.Twitter	4.75GB/49.1GB (9.7%)
2021-10-31T14:51:31.498+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-10-31T14:51:34.498+0000	[##......................] benchmark.Twitter	4.84GB/49.1GB (9.9%)
2021-10-31T14:51:37.497+0000	[##......................] benchmark.Twitter	4.89GB/49.1GB (9.9%)
2021-10-31T14:51:40.498+0000	[##......................] benchmark.Twitter	4.93GB/49.1GB (10.0%)
2021-10-31T14:51:43.498+0000	[##......................] benchmark.Twitter	4.98GB/49.1GB (10.1%)
2021-10-31T14:51:46.497+0000	[##......................] benchmark.Twitter	5.03GB/49.1GB (10.2%)
2021-10-31T14:51:49.498+0000	[##......................] benchmark.Twitter	5.07GB/49.1GB (10.3%)
2021-10-31T14:51:52.498+0000	[##......................] benchmark.Twitter	5.12GB/49.1GB (10.4%)
2021-10-31T14:51:55.497+0000	[##......................] benchmark.Twitter	5.16GB/49.1GB (10.5%)
2021-10-31T14:51:58.499+0000	[##......................] benchmark.Twitter	5.21GB/49.1GB (10.6%)
2021-10-31T14:52:01.497+0000	[##......................] benchmark.Twitter	5.25GB/49.1GB (10.7%)
2021-10-31T14:52:04.497+0000	[##......................] benchmark.Twitter	5.29GB/49.1GB (10.8%)
2021-10-31T14:52:07.497+0000	[##......................] benchmark.Twitter	5.33GB/49.1GB (10.8%)
2021-10-31T14:52:10.498+0000	[##......................] benchmark.Twitter	5.37GB/49.1GB (10.9%)
2021-10-31T14:52:13.497+0000	[##......................] benchmark.Twitter	5.40GB/49.1GB (11.0%)
2021-10-31T14:52:16.498+0000	[##......................] benchmark.Twitter	5.44GB/49.1GB (11.1%)
2021-10-31T14:52:19.498+0000	[##......................] benchmark.Twitter	5.48GB/49.1GB (11.2%)
2021-10-31T14:52:22.497+0000	[##......................] benchmark.Twitter	5.52GB/49.1GB (11.2%)
2021-10-31T14:52:25.497+0000	[##......................] benchmark.Twitter	5.56GB/49.1GB (11.3%)
2021-10-31T14:52:28.498+0000	[##......................] benchmark.Twitter	5.60GB/49.1GB (11.4%)
2021-10-31T14:52:31.498+0000	[##......................] benchmark.Twitter	5.64GB/49.1GB (11.5%)
2021-10-31T14:52:34.497+0000	[##......................] benchmark.Twitter	5.68GB/49.1GB (11.6%)
2021-10-31T14:52:37.498+0000	[##......................] benchmark.Twitter	5.71GB/49.1GB (11.6%)
2021-10-31T14:52:40.500+0000	[##......................] benchmark.Twitter	5.75GB/49.1GB (11.7%)
2021-10-31T14:52:43.497+0000	[##......................] benchmark.Twitter	5.78GB/49.1GB (11.8%)
2021-10-31T14:52:46.498+0000	[##......................] benchmark.Twitter	5.82GB/49.1GB (11.8%)
2021-10-31T14:52:49.498+0000	[##......................] benchmark.Twitter	5.85GB/49.1GB (11.9%)
2021-10-31T14:52:52.497+0000	[##......................] benchmark.Twitter	5.89GB/49.1GB (12.0%)
2021-10-31T14:52:55.497+0000	[##......................] benchmark.Twitter	5.93GB/49.1GB (12.1%)
2021-10-31T14:52:58.497+0000	[##......................] benchmark.Twitter	5.96GB/49.1GB (12.1%)
2021-10-31T14:53:01.497+0000	[##......................] benchmark.Twitter	6.00GB/49.1GB (12.2%)
2021-10-31T14:53:04.498+0000	[##......................] benchmark.Twitter	6.05GB/49.1GB (12.3%)
2021-10-31T14:53:07.497+0000	[##......................] benchmark.Twitter	6.09GB/49.1GB (12.4%)
2021-10-31T14:53:10.498+0000	[##......................] benchmark.Twitter	6.13GB/49.1GB (12.5%)
2021-10-31T14:53:13.497+0000	[###.....................] benchmark.Twitter	6.18GB/49.1GB (12.6%)
2021-10-31T14:53:16.497+0000	[###.....................] benchmark.Twitter	6.22GB/49.1GB (12.7%)
2021-10-31T14:53:19.497+0000	[###.....................] benchmark.Twitter	6.27GB/49.1GB (12.8%)
2021-10-31T14:53:22.497+0000	[###.....................] benchmark.Twitter	6.31GB/49.1GB (12.8%)
2021-10-31T14:53:25.497+0000	[###.....................] benchmark.Twitter	6.36GB/49.1GB (12.9%)
2021-10-31T14:53:28.498+0000	[###.....................] benchmark.Twitter	6.41GB/49.1GB (13.0%)
2021-10-31T14:53:31.497+0000	[###.....................] benchmark.Twitter	6.45GB/49.1GB (13.1%)
2021-10-31T14:53:34.498+0000	[###.....................] benchmark.Twitter	6.50GB/49.1GB (13.2%)
2021-10-31T14:53:37.497+0000	[###.....................] benchmark.Twitter	6.55GB/49.1GB (13.3%)
2021-10-31T14:53:40.498+0000	[###.....................] benchmark.Twitter	6.59GB/49.1GB (13.4%)
2021-10-31T14:53:43.497+0000	[###.....................] benchmark.Twitter	6.64GB/49.1GB (13.5%)
2021-10-31T14:53:46.497+0000	[###.....................] benchmark.Twitter	6.69GB/49.1GB (13.6%)
2021-10-31T14:53:49.497+0000	[###.....................] benchmark.Twitter	6.73GB/49.1GB (13.7%)
2021-10-31T14:53:52.497+0000	[###.....................] benchmark.Twitter	6.78GB/49.1GB (13.8%)
2021-10-31T14:53:55.497+0000	[###.....................] benchmark.Twitter	6.82GB/49.1GB (13.9%)
2021-10-31T14:53:58.497+0000	[###.....................] benchmark.Twitter	6.87GB/49.1GB (14.0%)
2021-10-31T14:54:01.497+0000	[###.....................] benchmark.Twitter	6.91GB/49.1GB (14.1%)
2021-10-31T14:54:04.498+0000	[###.....................] benchmark.Twitter	6.96GB/49.1GB (14.2%)
2021-10-31T14:54:07.498+0000	[###.....................] benchmark.Twitter	7.01GB/49.1GB (14.3%)
2021-10-31T14:54:10.498+0000	[###.....................] benchmark.Twitter	7.05GB/49.1GB (14.4%)
2021-10-31T14:54:13.497+0000	[###.....................] benchmark.Twitter	7.10GB/49.1GB (14.4%)
2021-10-31T14:54:16.498+0000	[###.....................] benchmark.Twitter	7.14GB/49.1GB (14.5%)
2021-10-31T14:54:19.497+0000	[###.....................] benchmark.Twitter	7.19GB/49.1GB (14.6%)
2021-10-31T14:54:22.498+0000	[###.....................] benchmark.Twitter	7.23GB/49.1GB (14.7%)
2021-10-31T14:54:25.498+0000	[###.....................] benchmark.Twitter	7.28GB/49.1GB (14.8%)
2021-10-31T14:54:28.498+0000	[###.....................] benchmark.Twitter	7.33GB/49.1GB (14.9%)
2021-10-31T14:54:31.497+0000	[###.....................] benchmark.Twitter	7.37GB/49.1GB (15.0%)
2021-10-31T14:54:34.497+0000	[###.....................] benchmark.Twitter	7.42GB/49.1GB (15.1%)
2021-10-31T14:54:37.498+0000	[###.....................] benchmark.Twitter	7.47GB/49.1GB (15.2%)
2021-10-31T14:54:40.497+0000	[###.....................] benchmark.Twitter	7.51GB/49.1GB (15.3%)
2021-10-31T14:54:43.498+0000	[###.....................] benchmark.Twitter	7.56GB/49.1GB (15.4%)
2021-10-31T14:54:46.497+0000	[###.....................] benchmark.Twitter	7.60GB/49.1GB (15.5%)
2021-10-31T14:54:49.498+0000	[###.....................] benchmark.Twitter	7.65GB/49.1GB (15.6%)
2021-10-31T14:54:52.497+0000	[###.....................] benchmark.Twitter	7.70GB/49.1GB (15.7%)
2021-10-31T14:54:55.498+0000	[###.....................] benchmark.Twitter	7.74GB/49.1GB (15.8%)
2021-10-31T14:54:58.497+0000	[###.....................] benchmark.Twitter	7.79GB/49.1GB (15.8%)
2021-10-31T14:55:01.497+0000	[###.....................] benchmark.Twitter	7.83GB/49.1GB (15.9%)
2021-10-31T14:55:04.497+0000	[###.....................] benchmark.Twitter	7.88GB/49.1GB (16.0%)
2021-10-31T14:55:07.498+0000	[###.....................] benchmark.Twitter	7.92GB/49.1GB (16.1%)
2021-10-31T14:55:10.498+0000	[###.....................] benchmark.Twitter	7.97GB/49.1GB (16.2%)
2021-10-31T14:55:13.497+0000	[###.....................] benchmark.Twitter	8.01GB/49.1GB (16.3%)
2021-10-31T14:55:16.498+0000	[###.....................] benchmark.Twitter	8.06GB/49.1GB (16.4%)
2021-10-31T14:55:19.498+0000	[###.....................] benchmark.Twitter	8.11GB/49.1GB (16.5%)
2021-10-31T14:55:22.499+0000	[###.....................] benchmark.Twitter	8.15GB/49.1GB (16.6%)
2021-10-31T14:55:25.498+0000	[####....................] benchmark.Twitter	8.20GB/49.1GB (16.7%)
2021-10-31T14:55:28.498+0000	[####....................] benchmark.Twitter	8.24GB/49.1GB (16.8%)
2021-10-31T14:55:31.497+0000	[####....................] benchmark.Twitter	8.29GB/49.1GB (16.9%)
2021-10-31T14:55:34.498+0000	[####....................] benchmark.Twitter	8.33GB/49.1GB (17.0%)
2021-10-31T14:55:37.498+0000	[####....................] benchmark.Twitter	8.38GB/49.1GB (17.1%)
2021-10-31T14:55:40.497+0000	[####....................] benchmark.Twitter	8.43GB/49.1GB (17.2%)
2021-10-31T14:55:43.498+0000	[####....................] benchmark.Twitter	8.48GB/49.1GB (17.3%)
2021-10-31T14:55:46.498+0000	[####....................] benchmark.Twitter	8.52GB/49.1GB (17.3%)
2021-10-31T14:55:49.497+0000	[####....................] benchmark.Twitter	8.57GB/49.1GB (17.4%)
2021-10-31T14:55:52.498+0000	[####....................] benchmark.Twitter	8.61GB/49.1GB (17.5%)
2021-10-31T14:55:55.498+0000	[####....................] benchmark.Twitter	8.66GB/49.1GB (17.6%)
2021-10-31T14:55:58.498+0000	[####....................] benchmark.Twitter	8.70GB/49.1GB (17.7%)
2021-10-31T14:56:01.497+0000	[####....................] benchmark.Twitter	8.75GB/49.1GB (17.8%)
2021-10-31T14:56:04.497+0000	[####....................] benchmark.Twitter	8.79GB/49.1GB (17.9%)
2021-10-31T14:56:07.498+0000	[####....................] benchmark.Twitter	8.84GB/49.1GB (18.0%)
2021-10-31T14:56:10.498+0000	[####....................] benchmark.Twitter	8.87GB/49.1GB (18.1%)
2021-10-31T14:56:13.498+0000	[####....................] benchmark.Twitter	8.91GB/49.1GB (18.1%)
2021-10-31T14:56:16.497+0000	[####....................] benchmark.Twitter	8.95GB/49.1GB (18.2%)
2021-10-31T14:56:19.497+0000	[####....................] benchmark.Twitter	8.98GB/49.1GB (18.3%)
2021-10-31T14:56:22.497+0000	[####....................] benchmark.Twitter	9.02GB/49.1GB (18.4%)
2021-10-31T14:56:25.499+0000	[####....................] benchmark.Twitter	9.06GB/49.1GB (18.4%)
2021-10-31T14:56:28.498+0000	[####....................] benchmark.Twitter	9.09GB/49.1GB (18.5%)
2021-10-31T14:56:31.497+0000	[####....................] benchmark.Twitter	9.13GB/49.1GB (18.6%)
2021-10-31T14:56:34.498+0000	[####....................] benchmark.Twitter	9.16GB/49.1GB (18.6%)
2021-10-31T14:56:37.498+0000	[####....................] benchmark.Twitter	9.20GB/49.1GB (18.7%)
2021-10-31T14:56:40.498+0000	[####....................] benchmark.Twitter	9.24GB/49.1GB (18.8%)
2021-10-31T14:56:43.497+0000	[####....................] benchmark.Twitter	9.28GB/49.1GB (18.9%)
2021-10-31T14:56:46.499+0000	[####....................] benchmark.Twitter	9.32GB/49.1GB (19.0%)
2021-10-31T14:56:49.497+0000	[####....................] benchmark.Twitter	9.35GB/49.1GB (19.0%)
2021-10-31T14:56:52.497+0000	[####....................] benchmark.Twitter	9.38GB/49.1GB (19.1%)
2021-10-31T14:56:55.498+0000	[####....................] benchmark.Twitter	9.42GB/49.1GB (19.2%)
2021-10-31T14:56:58.499+0000	[####....................] benchmark.Twitter	9.45GB/49.1GB (19.2%)
2021-10-31T14:57:01.497+0000	[####....................] benchmark.Twitter	9.49GB/49.1GB (19.3%)
2021-10-31T14:57:04.498+0000	[####....................] benchmark.Twitter	9.53GB/49.1GB (19.4%)
2021-10-31T14:57:07.497+0000	[####....................] benchmark.Twitter	9.57GB/49.1GB (19.5%)
2021-10-31T14:57:10.497+0000	[####....................] benchmark.Twitter	9.61GB/49.1GB (19.6%)
2021-10-31T14:57:13.497+0000	[####....................] benchmark.Twitter	9.65GB/49.1GB (19.6%)
2021-10-31T14:57:16.497+0000	[####....................] benchmark.Twitter	9.70GB/49.1GB (19.7%)
2021-10-31T14:57:19.497+0000	[####....................] benchmark.Twitter	9.74GB/49.1GB (19.8%)
2021-10-31T14:57:22.497+0000	[####....................] benchmark.Twitter	9.79GB/49.1GB (19.9%)
2021-10-31T14:57:25.497+0000	[####....................] benchmark.Twitter	9.83GB/49.1GB (20.0%)
2021-10-31T14:57:28.498+0000	[####....................] benchmark.Twitter	9.88GB/49.1GB (20.1%)
2021-10-31T14:57:31.497+0000	[####....................] benchmark.Twitter	9.92GB/49.1GB (20.2%)
2021-10-31T14:57:34.497+0000	[####....................] benchmark.Twitter	9.97GB/49.1GB (20.3%)
2021-10-31T14:57:37.499+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-31T14:57:40.497+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-31T14:57:43.498+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-31T14:57:46.497+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-31T14:57:49.498+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-31T14:57:52.497+0000	[#####...................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-31T14:57:55.497+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-31T14:57:58.498+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-31T14:58:01.497+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-31T14:58:04.498+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-31T14:58:07.498+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-31T14:58:10.497+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-31T14:58:13.498+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-31T14:58:16.498+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-31T14:58:19.497+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-31T14:58:22.498+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-31T14:58:25.497+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.9%)
2021-10-31T14:58:28.498+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-31T14:58:31.497+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-31T14:58:34.497+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-31T14:58:37.498+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-31T14:58:40.497+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.3%)
2021-10-31T14:58:43.499+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-31T14:58:46.498+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-31T14:58:49.497+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-31T14:58:52.498+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-31T14:58:55.498+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-31T14:58:58.497+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-31T14:59:01.497+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-31T14:59:04.497+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
