=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
b93512e2a9185f610faaa8ba95fa5e9d7e21d9ee9670279c7912ea47abb93b95
0
JODA: 268.043 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ac18d3cecee7f16dcf4c2a77ad792562db006febd672ca98fe45a1a86ceb9fd7
2021-10-22T11:20:11.034+0000	connected to: mongodb://localhost/
2021-10-22T11:20:53.035+0000	[........................] benchmark.Twitter	871MB/49.1GB (1.7%)
2021-10-22T11:20:56.036+0000	[........................] benchmark.Twitter	934MB/49.1GB (1.9%)
2021-10-22T11:20:59.035+0000	[........................] benchmark.Twitter	997MB/49.1GB (2.0%)
2021-10-22T11:21:02.035+0000	[........................] benchmark.Twitter	1.03GB/49.1GB (2.1%)
2021-10-22T11:21:05.038+0000	[........................] benchmark.Twitter	1.09GB/49.1GB (2.2%)
2021-10-22T11:21:08.035+0000	[........................] benchmark.Twitter	1.16GB/49.1GB (2.4%)
2021-10-22T11:21:11.035+0000	[........................] benchmark.Twitter	1.22GB/49.1GB (2.5%)
2021-10-22T11:21:14.037+0000	[........................] benchmark.Twitter	1.27GB/49.1GB (2.6%)
2021-10-22T11:21:17.035+0000	[........................] benchmark.Twitter	1.33GB/49.1GB (2.7%)
2021-10-22T11:21:20.035+0000	[........................] benchmark.Twitter	1.39GB/49.1GB (2.8%)
2021-10-22T11:21:23.035+0000	[........................] benchmark.Twitter	1.45GB/49.1GB (3.0%)
2021-10-22T11:21:26.035+0000	[........................] benchmark.Twitter	1.51GB/49.1GB (3.1%)
2021-10-22T11:21:29.036+0000	[........................] benchmark.Twitter	1.57GB/49.1GB (3.2%)
2021-10-22T11:21:32.035+0000	[........................] benchmark.Twitter	1.64GB/49.1GB (3.3%)
2021-10-22T11:21:35.035+0000	[........................] benchmark.Twitter	1.70GB/49.1GB (3.5%)
2021-10-22T11:21:38.035+0000	[........................] benchmark.Twitter	1.76GB/49.1GB (3.6%)
2021-10-22T11:21:41.037+0000	[........................] benchmark.Twitter	1.82GB/49.1GB (3.7%)
2021-10-22T11:21:44.035+0000	[........................] benchmark.Twitter	1.88GB/49.1GB (3.8%)
2021-10-22T11:21:47.035+0000	[........................] benchmark.Twitter	1.94GB/49.1GB (4.0%)
2021-10-22T11:21:50.035+0000	[........................] benchmark.Twitter	2.00GB/49.1GB (4.1%)
2021-10-22T11:21:53.035+0000	[#.......................] benchmark.Twitter	2.06GB/49.1GB (4.2%)
2021-10-22T11:21:56.035+0000	[#.......................] benchmark.Twitter	2.12GB/49.1GB (4.3%)
2021-10-22T11:21:59.036+0000	[#.......................] benchmark.Twitter	2.17GB/49.1GB (4.4%)
2021-10-22T11:22:02.035+0000	[#.......................] benchmark.Twitter	2.23GB/49.1GB (4.5%)
2021-10-22T11:22:05.035+0000	[#.......................] benchmark.Twitter	2.29GB/49.1GB (4.7%)
2021-10-22T11:22:08.035+0000	[#.......................] benchmark.Twitter	2.35GB/49.1GB (4.8%)
2021-10-22T11:22:11.035+0000	[#.......................] benchmark.Twitter	2.41GB/49.1GB (4.9%)
2021-10-22T11:22:14.035+0000	[#.......................] benchmark.Twitter	2.48GB/49.1GB (5.0%)
2021-10-22T11:22:17.037+0000	[#.......................] benchmark.Twitter	2.53GB/49.1GB (5.1%)
2021-10-22T11:22:20.035+0000	[#.......................] benchmark.Twitter	2.59GB/49.1GB (5.3%)
2021-10-22T11:22:23.035+0000	[#.......................] benchmark.Twitter	2.65GB/49.1GB (5.4%)
2021-10-22T11:22:26.035+0000	[#.......................] benchmark.Twitter	2.71GB/49.1GB (5.5%)
2021-10-22T11:22:29.035+0000	[#.......................] benchmark.Twitter	2.77GB/49.1GB (5.6%)
2021-10-22T11:22:32.035+0000	[#.......................] benchmark.Twitter	2.83GB/49.1GB (5.8%)
2021-10-22T11:22:35.035+0000	[#.......................] benchmark.Twitter	2.89GB/49.1GB (5.9%)
2021-10-22T11:22:38.035+0000	[#.......................] benchmark.Twitter	2.95GB/49.1GB (6.0%)
2021-10-22T11:22:41.035+0000	[#.......................] benchmark.Twitter	3.01GB/49.1GB (6.1%)
2021-10-22T11:22:44.036+0000	[#.......................] benchmark.Twitter	3.08GB/49.1GB (6.3%)
2021-10-22T11:22:47.036+0000	[#.......................] benchmark.Twitter	3.14GB/49.1GB (6.4%)
2021-10-22T11:22:50.036+0000	[#.......................] benchmark.Twitter	3.20GB/49.1GB (6.5%)
2021-10-22T11:22:53.035+0000	[#.......................] benchmark.Twitter	3.26GB/49.1GB (6.6%)
2021-10-22T11:22:56.035+0000	[#.......................] benchmark.Twitter	3.32GB/49.1GB (6.8%)
2021-10-22T11:22:59.035+0000	[#.......................] benchmark.Twitter	3.38GB/49.1GB (6.9%)
2021-10-22T11:23:02.035+0000	[#.......................] benchmark.Twitter	3.44GB/49.1GB (7.0%)
2021-10-22T11:23:05.035+0000	[#.......................] benchmark.Twitter	3.50GB/49.1GB (7.1%)
2021-10-22T11:23:08.035+0000	[#.......................] benchmark.Twitter	3.56GB/49.1GB (7.3%)
2021-10-22T11:23:11.035+0000	[#.......................] benchmark.Twitter	3.62GB/49.1GB (7.4%)
2021-10-22T11:23:14.035+0000	[#.......................] benchmark.Twitter	3.69GB/49.1GB (7.5%)
2021-10-22T11:23:17.035+0000	[#.......................] benchmark.Twitter	3.75GB/49.1GB (7.6%)
2021-10-22T11:23:20.036+0000	[#.......................] benchmark.Twitter	3.80GB/49.1GB (7.7%)
2021-10-22T11:23:23.036+0000	[#.......................] benchmark.Twitter	3.86GB/49.1GB (7.8%)
2021-10-22T11:23:26.035+0000	[#.......................] benchmark.Twitter	3.92GB/49.1GB (8.0%)
2021-10-22T11:23:29.035+0000	[#.......................] benchmark.Twitter	3.98GB/49.1GB (8.1%)
2021-10-22T11:23:32.036+0000	[#.......................] benchmark.Twitter	4.04GB/49.1GB (8.2%)
2021-10-22T11:23:35.035+0000	[##......................] benchmark.Twitter	4.11GB/49.1GB (8.4%)
2021-10-22T11:23:38.035+0000	[##......................] benchmark.Twitter	4.17GB/49.1GB (8.5%)
2021-10-22T11:23:41.037+0000	[##......................] benchmark.Twitter	4.23GB/49.1GB (8.6%)
2021-10-22T11:23:44.035+0000	[##......................] benchmark.Twitter	4.29GB/49.1GB (8.7%)
2021-10-22T11:23:47.035+0000	[##......................] benchmark.Twitter	4.35GB/49.1GB (8.9%)
2021-10-22T11:23:50.036+0000	[##......................] benchmark.Twitter	4.41GB/49.1GB (9.0%)
2021-10-22T11:23:53.035+0000	[##......................] benchmark.Twitter	4.47GB/49.1GB (9.1%)
2021-10-22T11:23:56.035+0000	[##......................] benchmark.Twitter	4.53GB/49.1GB (9.2%)
2021-10-22T11:23:59.035+0000	[##......................] benchmark.Twitter	4.59GB/49.1GB (9.3%)
2021-10-22T11:24:02.035+0000	[##......................] benchmark.Twitter	4.65GB/49.1GB (9.5%)
2021-10-22T11:24:05.035+0000	[##......................] benchmark.Twitter	4.71GB/49.1GB (9.6%)
2021-10-22T11:24:08.037+0000	[##......................] benchmark.Twitter	4.77GB/49.1GB (9.7%)
2021-10-22T11:24:11.035+0000	[##......................] benchmark.Twitter	4.83GB/49.1GB (9.8%)
2021-10-22T11:24:14.036+0000	[##......................] benchmark.Twitter	4.90GB/49.1GB (10.0%)
2021-10-22T11:24:17.035+0000	[##......................] benchmark.Twitter	4.96GB/49.1GB (10.1%)
2021-10-22T11:24:20.035+0000	[##......................] benchmark.Twitter	5.02GB/49.1GB (10.2%)
2021-10-22T11:24:23.035+0000	[##......................] benchmark.Twitter	5.07GB/49.1GB (10.3%)
2021-10-22T11:24:26.035+0000	[##......................] benchmark.Twitter	5.13GB/49.1GB (10.4%)
2021-10-22T11:24:29.035+0000	[##......................] benchmark.Twitter	5.19GB/49.1GB (10.6%)
2021-10-22T11:24:32.036+0000	[##......................] benchmark.Twitter	5.25GB/49.1GB (10.7%)
2021-10-22T11:24:35.035+0000	[##......................] benchmark.Twitter	5.31GB/49.1GB (10.8%)
2021-10-22T11:24:38.035+0000	[##......................] benchmark.Twitter	5.37GB/49.1GB (10.9%)
2021-10-22T11:24:41.035+0000	[##......................] benchmark.Twitter	5.42GB/49.1GB (11.0%)
2021-10-22T11:24:44.035+0000	[##......................] benchmark.Twitter	5.48GB/49.1GB (11.2%)
2021-10-22T11:24:47.035+0000	[##......................] benchmark.Twitter	5.54GB/49.1GB (11.3%)
2021-10-22T11:24:50.036+0000	[##......................] benchmark.Twitter	5.60GB/49.1GB (11.4%)
2021-10-22T11:24:53.035+0000	[##......................] benchmark.Twitter	5.65GB/49.1GB (11.5%)
2021-10-22T11:24:56.035+0000	[##......................] benchmark.Twitter	5.71GB/49.1GB (11.6%)
2021-10-22T11:24:59.035+0000	[##......................] benchmark.Twitter	5.77GB/49.1GB (11.7%)
2021-10-22T11:25:02.035+0000	[##......................] benchmark.Twitter	5.82GB/49.1GB (11.9%)
2021-10-22T11:25:05.035+0000	[##......................] benchmark.Twitter	5.88GB/49.1GB (12.0%)
2021-10-22T11:25:08.035+0000	[##......................] benchmark.Twitter	5.94GB/49.1GB (12.1%)
2021-10-22T11:25:11.035+0000	[##......................] benchmark.Twitter	6.00GB/49.1GB (12.2%)
2021-10-22T11:25:14.036+0000	[##......................] benchmark.Twitter	6.06GB/49.1GB (12.3%)
2021-10-22T11:25:17.035+0000	[##......................] benchmark.Twitter	6.12GB/49.1GB (12.5%)
2021-10-22T11:25:20.036+0000	[###.....................] benchmark.Twitter	6.18GB/49.1GB (12.6%)
2021-10-22T11:25:23.035+0000	[###.....................] benchmark.Twitter	6.24GB/49.1GB (12.7%)
2021-10-22T11:25:26.035+0000	[###.....................] benchmark.Twitter	6.29GB/49.1GB (12.8%)
2021-10-22T11:25:29.035+0000	[###.....................] benchmark.Twitter	6.35GB/49.1GB (12.9%)
2021-10-22T11:25:32.035+0000	[###.....................] benchmark.Twitter	6.41GB/49.1GB (13.0%)
2021-10-22T11:25:35.036+0000	[###.....................] benchmark.Twitter	6.47GB/49.1GB (13.2%)
2021-10-22T11:25:38.036+0000	[###.....................] benchmark.Twitter	6.53GB/49.1GB (13.3%)
2021-10-22T11:25:41.035+0000	[###.....................] benchmark.Twitter	6.59GB/49.1GB (13.4%)
2021-10-22T11:25:44.035+0000	[###.....................] benchmark.Twitter	6.65GB/49.1GB (13.5%)
2021-10-22T11:25:47.035+0000	[###.....................] benchmark.Twitter	6.72GB/49.1GB (13.7%)
2021-10-22T11:25:50.035+0000	[###.....................] benchmark.Twitter	6.78GB/49.1GB (13.8%)
2021-10-22T11:25:53.035+0000	[###.....................] benchmark.Twitter	6.84GB/49.1GB (13.9%)
2021-10-22T11:25:56.035+0000	[###.....................] benchmark.Twitter	6.90GB/49.1GB (14.0%)
2021-10-22T11:25:59.035+0000	[###.....................] benchmark.Twitter	6.96GB/49.1GB (14.2%)
2021-10-22T11:26:02.035+0000	[###.....................] benchmark.Twitter	7.02GB/49.1GB (14.3%)
2021-10-22T11:26:05.035+0000	[###.....................] benchmark.Twitter	7.08GB/49.1GB (14.4%)
2021-10-22T11:26:08.035+0000	[###.....................] benchmark.Twitter	7.14GB/49.1GB (14.5%)
2021-10-22T11:26:11.035+0000	[###.....................] benchmark.Twitter	7.20GB/49.1GB (14.7%)
2021-10-22T11:26:14.036+0000	[###.....................] benchmark.Twitter	7.26GB/49.1GB (14.8%)
2021-10-22T11:26:17.035+0000	[###.....................] benchmark.Twitter	7.33GB/49.1GB (14.9%)
2021-10-22T11:26:20.035+0000	[###.....................] benchmark.Twitter	7.39GB/49.1GB (15.0%)
2021-10-22T11:26:23.035+0000	[###.....................] benchmark.Twitter	7.45GB/49.1GB (15.2%)
2021-10-22T11:26:26.036+0000	[###.....................] benchmark.Twitter	7.51GB/49.1GB (15.3%)
2021-10-22T11:26:29.036+0000	[###.....................] benchmark.Twitter	7.56GB/49.1GB (15.4%)
2021-10-22T11:26:32.037+0000	[###.....................] benchmark.Twitter	7.62GB/49.1GB (15.5%)
2021-10-22T11:26:35.035+0000	[###.....................] benchmark.Twitter	7.68GB/49.1GB (15.6%)
2021-10-22T11:26:38.035+0000	[###.....................] benchmark.Twitter	7.74GB/49.1GB (15.8%)
2021-10-22T11:26:41.035+0000	[###.....................] benchmark.Twitter	7.80GB/49.1GB (15.9%)
2021-10-22T11:26:44.035+0000	[###.....................] benchmark.Twitter	7.86GB/49.1GB (16.0%)
2021-10-22T11:26:47.035+0000	[###.....................] benchmark.Twitter	7.92GB/49.1GB (16.1%)
2021-10-22T11:26:50.035+0000	[###.....................] benchmark.Twitter	7.98GB/49.1GB (16.2%)
2021-10-22T11:26:53.035+0000	[###.....................] benchmark.Twitter	8.04GB/49.1GB (16.4%)
2021-10-22T11:26:56.035+0000	[###.....................] benchmark.Twitter	8.10GB/49.1GB (16.5%)
2021-10-22T11:26:59.035+0000	[###.....................] benchmark.Twitter	8.16GB/49.1GB (16.6%)
2021-10-22T11:27:02.036+0000	[####....................] benchmark.Twitter	8.22GB/49.1GB (16.7%)
2021-10-22T11:27:05.035+0000	[####....................] benchmark.Twitter	8.28GB/49.1GB (16.9%)
2021-10-22T11:27:08.035+0000	[####....................] benchmark.Twitter	8.34GB/49.1GB (17.0%)
2021-10-22T11:27:11.035+0000	[####....................] benchmark.Twitter	8.41GB/49.1GB (17.1%)
2021-10-22T11:27:14.035+0000	[####....................] benchmark.Twitter	8.47GB/49.1GB (17.2%)
2021-10-22T11:27:17.035+0000	[####....................] benchmark.Twitter	8.53GB/49.1GB (17.4%)
2021-10-22T11:27:20.036+0000	[####....................] benchmark.Twitter	8.59GB/49.1GB (17.5%)
2021-10-22T11:27:23.037+0000	[####....................] benchmark.Twitter	8.65GB/49.1GB (17.6%)
2021-10-22T11:27:26.036+0000	[####....................] benchmark.Twitter	8.71GB/49.1GB (17.7%)
2021-10-22T11:27:29.035+0000	[####....................] benchmark.Twitter	8.77GB/49.1GB (17.8%)
2021-10-22T11:27:32.035+0000	[####....................] benchmark.Twitter	8.83GB/49.1GB (18.0%)
2021-10-22T11:27:35.035+0000	[####....................] benchmark.Twitter	8.88GB/49.1GB (18.1%)
2021-10-22T11:27:38.035+0000	[####....................] benchmark.Twitter	8.93GB/49.1GB (18.2%)
2021-10-22T11:27:41.035+0000	[####....................] benchmark.Twitter	8.99GB/49.1GB (18.3%)
2021-10-22T11:27:44.035+0000	[####....................] benchmark.Twitter	9.05GB/49.1GB (18.4%)
2021-10-22T11:27:47.035+0000	[####....................] benchmark.Twitter	9.10GB/49.1GB (18.5%)
2021-10-22T11:27:50.035+0000	[####....................] benchmark.Twitter	9.16GB/49.1GB (18.6%)
2021-10-22T11:27:53.035+0000	[####....................] benchmark.Twitter	9.22GB/49.1GB (18.8%)
2021-10-22T11:27:56.035+0000	[####....................] benchmark.Twitter	9.27GB/49.1GB (18.9%)
2021-10-22T11:27:59.035+0000	[####....................] benchmark.Twitter	9.33GB/49.1GB (19.0%)
2021-10-22T11:28:02.035+0000	[####....................] benchmark.Twitter	9.39GB/49.1GB (19.1%)
2021-10-22T11:28:05.035+0000	[####....................] benchmark.Twitter	9.44GB/49.1GB (19.2%)
2021-10-22T11:28:08.035+0000	[####....................] benchmark.Twitter	9.50GB/49.1GB (19.3%)
2021-10-22T11:28:11.035+0000	[####....................] benchmark.Twitter	9.55GB/49.1GB (19.4%)
2021-10-22T11:28:14.035+0000	[####....................] benchmark.Twitter	9.61GB/49.1GB (19.6%)
2021-10-22T11:28:17.035+0000	[####....................] benchmark.Twitter	9.67GB/49.1GB (19.7%)
2021-10-22T11:28:20.035+0000	[####....................] benchmark.Twitter	9.73GB/49.1GB (19.8%)
2021-10-22T11:28:23.036+0000	[####....................] benchmark.Twitter	9.79GB/49.1GB (19.9%)
2021-10-22T11:28:26.035+0000	[####....................] benchmark.Twitter	9.85GB/49.1GB (20.1%)
2021-10-22T11:28:29.035+0000	[####....................] benchmark.Twitter	9.91GB/49.1GB (20.2%)
2021-10-22T11:28:32.035+0000	[####....................] benchmark.Twitter	9.97GB/49.1GB (20.3%)
2021-10-22T11:28:35.035+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-22T11:28:38.035+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-22T11:28:41.035+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-22T11:28:44.035+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-22T11:28:47.036+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-22T11:28:50.035+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-22T11:28:53.035+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-22T11:28:56.035+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.3%)
2021-10-22T11:28:59.035+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-22T11:29:02.037+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-22T11:29:05.035+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-22T11:29:08.035+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-22T11:29:11.035+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-22T11:29:14.035+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-22T11:29:17.035+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-22T11:29:20.036+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-22T11:29:23.035+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-22T11:29:26.035+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-22T11:29:29.036+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-22T11:29:32.035+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-22T11:29:35.035+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-22T11:29:38.036+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-22T11:29:41.035+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-22T11:29:44.035+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-22T11:29:47.036+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.3%)
2021-10-22T11:29:50.035+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-22T11:29:53.035+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-22T11:29:56.035+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.7%)
2021-10-22T11:29:59.036+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-22T11:30:02.035+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-10-22T11:30:05.035+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-22T11:30:08.035+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-22T11:30:11.035+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-22T11:30:14.035+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-22T11:30:17.035+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.5%)
2021-10-22T11:30:20.035+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-22T11:30:23.035+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-22T11:30:26.035+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-22T11:30:29.035+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-22T11:30:32.035+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-22T11:30:35.035+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-22T11:30:38.035+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-22T11:30:41.039+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-22T11:30:44.036+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-22T11:30:47.035+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-22T11:30:50.035+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-22T11:30:53.036+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-22T11:30:56.035+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-22T11:30:59.035+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-22T11:31:02.037+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-22T11:31:05.035+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-22T11:31:08.038+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.6%)
2021-10-22T11:31:11.036+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-22T11:31:14.036+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-22T11:31:17.035+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-22T11:31:20.035+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-22T11:31:23.035+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.2%)
2021-10-22T11:31:26.035+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-22T11:31:29.035+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-22T11:31:32.035+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-22T11:31:35.035+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-22T11:31:38.036+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-22T11:31:41.035+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-22T11:31:44.035+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-22T11:31:47.035+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-22T11:31:50.036+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-22T11:31:53.036+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.4%)
2021-10-22T11:31:56.035+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-22T11:31:59.035+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-22T11:32:02.036+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-10-22T11:32:05.035+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-22T11:32:08.035+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.0%)
2021-10-22T11:32:11.035+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-22T11:32:14.036+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-22T11:32:17.035+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-10-22T11:32:20.035+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-22T11:32:23.035+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.6%)
2021-10-22T11:32:26.035+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-22T11:32:29.035+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-22T11:32:32.035+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-10-22T11:32:35.035+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-22T11:32:38.035+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-22T11:32:41.037+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-22T11:32:44.036+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-22T11:32:47.036+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.6%)
2021-10-22T11:32:50.035+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-22T11:32:53.035+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-22T11:32:56.035+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-22T11:32:59.035+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-22T11:33:02.036+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
