=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4aaffe38110ce07a62fdf51a5570774dbc9d8e9b705d994486b338a586dd3934
0
JODA: 180.028 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
20a080073251fdbfe2927037a8476c05300abe0b52500fd5a857b34461c8fe46
2021-11-10T01:37:42.741+0000	connected to: mongodb://localhost/
2021-11-10T01:39:59.838+0000	[........................] benchmark.NoBench	678MB/29.7GB (2.2%)
2021-11-10T01:40:02.838+0000	[........................] benchmark.NoBench	693MB/29.7GB (2.3%)
2021-11-10T01:40:05.840+0000	[........................] benchmark.NoBench	709MB/29.7GB (2.3%)
2021-11-10T01:40:08.837+0000	[........................] benchmark.NoBench	725MB/29.7GB (2.4%)
2021-11-10T01:40:11.839+0000	[........................] benchmark.NoBench	741MB/29.7GB (2.4%)
2021-11-10T01:40:14.838+0000	[........................] benchmark.NoBench	755MB/29.7GB (2.5%)
2021-11-10T01:40:17.848+0000	[........................] benchmark.NoBench	772MB/29.7GB (2.5%)
2021-11-10T01:40:20.839+0000	[........................] benchmark.NoBench	787MB/29.7GB (2.6%)
2021-11-10T01:40:23.838+0000	[........................] benchmark.NoBench	802MB/29.7GB (2.6%)
2021-11-10T01:40:26.842+0000	[........................] benchmark.NoBench	818MB/29.7GB (2.7%)
2021-11-10T01:40:29.838+0000	[........................] benchmark.NoBench	834MB/29.7GB (2.7%)
2021-11-10T01:40:32.839+0000	[........................] benchmark.NoBench	851MB/29.7GB (2.8%)
2021-11-10T01:40:35.837+0000	[........................] benchmark.NoBench	867MB/29.7GB (2.9%)
2021-11-10T01:40:38.838+0000	[........................] benchmark.NoBench	883MB/29.7GB (2.9%)
2021-11-10T01:40:41.838+0000	[........................] benchmark.NoBench	898MB/29.7GB (3.0%)
2021-11-10T01:40:44.838+0000	[........................] benchmark.NoBench	913MB/29.7GB (3.0%)
2021-11-10T01:40:47.838+0000	[........................] benchmark.NoBench	932MB/29.7GB (3.1%)
2021-11-10T01:40:50.847+0000	[........................] benchmark.NoBench	950MB/29.7GB (3.1%)
2021-11-10T01:40:53.837+0000	[........................] benchmark.NoBench	966MB/29.7GB (3.2%)
2021-11-10T01:40:56.838+0000	[........................] benchmark.NoBench	982MB/29.7GB (3.2%)
2021-11-10T01:40:59.838+0000	[........................] benchmark.NoBench	998MB/29.7GB (3.3%)
2021-11-10T01:41:02.838+0000	[........................] benchmark.NoBench	1013MB/29.7GB (3.3%)
2021-11-10T01:41:05.838+0000	[........................] benchmark.NoBench	1.00GB/29.7GB (3.4%)
2021-11-10T01:41:08.838+0000	[........................] benchmark.NoBench	1.02GB/29.7GB (3.4%)
2021-11-10T01:41:11.842+0000	[........................] benchmark.NoBench	1.04GB/29.7GB (3.5%)
2021-11-10T01:41:14.840+0000	[........................] benchmark.NoBench	1.05GB/29.7GB (3.5%)
2021-11-10T01:41:17.838+0000	[........................] benchmark.NoBench	1.07GB/29.7GB (3.6%)
2021-11-10T01:41:20.840+0000	[........................] benchmark.NoBench	1.08GB/29.7GB (3.6%)
2021-11-10T01:41:23.838+0000	[........................] benchmark.NoBench	1.10GB/29.7GB (3.7%)
2021-11-10T01:41:26.838+0000	[........................] benchmark.NoBench	1.11GB/29.7GB (3.7%)
2021-11-10T01:41:29.838+0000	[........................] benchmark.NoBench	1.13GB/29.7GB (3.8%)
2021-11-10T01:41:32.838+0000	[........................] benchmark.NoBench	1.14GB/29.7GB (3.9%)
2021-11-10T01:41:35.838+0000	[........................] benchmark.NoBench	1.16GB/29.7GB (3.9%)
2021-11-10T01:41:38.838+0000	[........................] benchmark.NoBench	1.17GB/29.7GB (4.0%)
2021-11-10T01:41:41.838+0000	[........................] benchmark.NoBench	1.19GB/29.7GB (4.0%)
2021-11-10T01:41:44.839+0000	[........................] benchmark.NoBench	1.21GB/29.7GB (4.1%)
2021-11-10T01:41:47.838+0000	[........................] benchmark.NoBench	1.22GB/29.7GB (4.1%)
2021-11-10T01:41:50.839+0000	[#.......................] benchmark.NoBench	1.24GB/29.7GB (4.2%)
2021-11-10T01:41:53.837+0000	[#.......................] benchmark.NoBench	1.26GB/29.7GB (4.2%)
2021-11-10T01:41:56.837+0000	[#.......................] benchmark.NoBench	1.27GB/29.7GB (4.3%)
2021-11-10T01:41:59.838+0000	[#.......................] benchmark.NoBench	1.29GB/29.7GB (4.3%)
2021-11-10T01:42:02.838+0000	[#.......................] benchmark.NoBench	1.30GB/29.7GB (4.4%)
2021-11-10T01:42:05.838+0000	[#.......................] benchmark.NoBench	1.32GB/29.7GB (4.4%)
2021-11-10T01:42:08.837+0000	[#.......................] benchmark.NoBench	1.33GB/29.7GB (4.5%)
2021-11-10T01:42:11.838+0000	[#.......................] benchmark.NoBench	1.35GB/29.7GB (4.5%)
2021-11-10T01:42:14.838+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
2021-11-10T01:42:17.839+0000	[#.......................] benchmark.NoBench	1.38GB/29.7GB (4.7%)
2021-11-10T01:42:20.838+0000	[#.......................] benchmark.NoBench	1.40GB/29.7GB (4.7%)
2021-11-10T01:42:23.853+0000	[#.......................] benchmark.NoBench	1.41GB/29.7GB (4.8%)
2021-11-10T01:42:26.838+0000	[#.......................] benchmark.NoBench	1.43GB/29.7GB (4.8%)
2021-11-10T01:42:29.838+0000	[#.......................] benchmark.NoBench	1.45GB/29.7GB (4.9%)
2021-11-10T01:42:32.839+0000	[#.......................] benchmark.NoBench	1.46GB/29.7GB (4.9%)
2021-11-10T01:42:35.839+0000	[#.......................] benchmark.NoBench	1.48GB/29.7GB (5.0%)
2021-11-10T01:42:38.839+0000	[#.......................] benchmark.NoBench	1.49GB/29.7GB (5.0%)
2021-11-10T01:42:41.842+0000	[#.......................] benchmark.NoBench	1.51GB/29.7GB (5.1%)
2021-11-10T01:42:44.838+0000	[#.......................] benchmark.NoBench	1.53GB/29.7GB (5.1%)
2021-11-10T01:42:47.838+0000	[#.......................] benchmark.NoBench	1.54GB/29.7GB (5.2%)
2021-11-10T01:42:50.838+0000	[#.......................] benchmark.NoBench	1.56GB/29.7GB (5.3%)
2021-11-10T01:42:53.840+0000	[#.......................] benchmark.NoBench	1.58GB/29.7GB (5.3%)
2021-11-10T01:42:56.838+0000	[#.......................] benchmark.NoBench	1.59GB/29.7GB (5.4%)
2021-11-10T01:42:59.838+0000	[#.......................] benchmark.NoBench	1.61GB/29.7GB (5.4%)
2021-11-10T01:43:02.838+0000	[#.......................] benchmark.NoBench	1.62GB/29.7GB (5.5%)
2021-11-10T01:43:05.838+0000	[#.......................] benchmark.NoBench	1.64GB/29.7GB (5.5%)
2021-11-10T01:43:08.839+0000	[#.......................] benchmark.NoBench	1.66GB/29.7GB (5.6%)
2021-11-10T01:43:11.839+0000	[#.......................] benchmark.NoBench	1.67GB/29.7GB (5.6%)
2021-11-10T01:43:14.837+0000	[#.......................] benchmark.NoBench	1.69GB/29.7GB (5.7%)
2021-11-10T01:43:17.838+0000	[#.......................] benchmark.NoBench	1.70GB/29.7GB (5.7%)
2021-11-10T01:43:20.837+0000	[#.......................] benchmark.NoBench	1.72GB/29.7GB (5.8%)
2021-11-10T01:43:23.838+0000	[#.......................] benchmark.NoBench	1.74GB/29.7GB (5.8%)
2021-11-10T01:43:26.838+0000	[#.......................] benchmark.NoBench	1.75GB/29.7GB (5.9%)
2021-11-10T01:43:29.838+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (6.0%)
2021-11-10T01:43:32.837+0000	[#.......................] benchmark.NoBench	1.78GB/29.7GB (6.0%)
2021-11-10T01:43:35.838+0000	[#.......................] benchmark.NoBench	1.80GB/29.7GB (6.1%)
2021-11-10T01:43:38.838+0000	[#.......................] benchmark.NoBench	1.81GB/29.7GB (6.1%)
2021-11-10T01:43:41.838+0000	[#.......................] benchmark.NoBench	1.83GB/29.7GB (6.2%)
2021-11-10T01:43:44.837+0000	[#.......................] benchmark.NoBench	1.85GB/29.7GB (6.2%)
2021-11-10T01:43:47.839+0000	[#.......................] benchmark.NoBench	1.86GB/29.7GB (6.3%)
2021-11-10T01:43:50.838+0000	[#.......................] benchmark.NoBench	1.88GB/29.7GB (6.3%)
2021-11-10T01:43:53.838+0000	[#.......................] benchmark.NoBench	1.90GB/29.7GB (6.4%)
2021-11-10T01:43:56.838+0000	[#.......................] benchmark.NoBench	1.91GB/29.7GB (6.4%)
2021-11-10T01:43:59.838+0000	[#.......................] benchmark.NoBench	1.93GB/29.7GB (6.5%)
2021-11-10T01:44:02.840+0000	[#.......................] benchmark.NoBench	1.94GB/29.7GB (6.5%)
2021-11-10T01:44:05.838+0000	[#.......................] benchmark.NoBench	1.96GB/29.7GB (6.6%)
2021-11-10T01:44:08.841+0000	[#.......................] benchmark.NoBench	1.97GB/29.7GB (6.7%)
2021-11-10T01:44:11.838+0000	[#.......................] benchmark.NoBench	1.99GB/29.7GB (6.7%)
2021-11-10T01:44:14.838+0000	[#.......................] benchmark.NoBench	2.01GB/29.7GB (6.8%)
2021-11-10T01:44:17.839+0000	[#.......................] benchmark.NoBench	2.02GB/29.7GB (6.8%)
2021-11-10T01:44:20.839+0000	[#.......................] benchmark.NoBench	2.04GB/29.7GB (6.9%)
2021-11-10T01:44:23.838+0000	[#.......................] benchmark.NoBench	2.05GB/29.7GB (6.9%)
2021-11-10T01:44:26.839+0000	[#.......................] benchmark.NoBench	2.07GB/29.7GB (7.0%)
2021-11-10T01:44:29.838+0000	[#.......................] benchmark.NoBench	2.09GB/29.7GB (7.0%)
2021-11-10T01:44:32.838+0000	[#.......................] benchmark.NoBench	2.10GB/29.7GB (7.1%)
2021-11-10T01:44:35.838+0000	[#.......................] benchmark.NoBench	2.12GB/29.7GB (7.1%)
2021-11-10T01:44:38.838+0000	[#.......................] benchmark.NoBench	2.13GB/29.7GB (7.2%)
2021-11-10T01:44:41.838+0000	[#.......................] benchmark.NoBench	2.15GB/29.7GB (7.2%)
2021-11-10T01:44:44.838+0000	[#.......................] benchmark.NoBench	2.16GB/29.7GB (7.3%)
2021-11-10T01:44:47.837+0000	[#.......................] benchmark.NoBench	2.18GB/29.7GB (7.3%)
2021-11-10T01:44:50.838+0000	[#.......................] benchmark.NoBench	2.19GB/29.7GB (7.4%)
2021-11-10T01:44:53.838+0000	[#.......................] benchmark.NoBench	2.21GB/29.7GB (7.5%)
2021-11-10T01:44:56.837+0000	[#.......................] benchmark.NoBench	2.23GB/29.7GB (7.5%)
2021-11-10T01:44:59.838+0000	[#.......................] benchmark.NoBench	2.24GB/29.7GB (7.6%)
2021-11-10T01:45:02.838+0000	[#.......................] benchmark.NoBench	2.26GB/29.7GB (7.6%)
2021-11-10T01:45:05.838+0000	[#.......................] benchmark.NoBench	2.27GB/29.7GB (7.7%)
2021-11-10T01:45:08.837+0000	[#.......................] benchmark.NoBench	2.29GB/29.7GB (7.7%)
2021-11-10T01:45:11.837+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-10T01:45:14.838+0000	[#.......................] benchmark.NoBench	2.32GB/29.7GB (7.8%)
2021-11-10T01:45:17.838+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-10T01:45:20.838+0000	[#.......................] benchmark.NoBench	2.35GB/29.7GB (7.9%)
2021-11-10T01:45:23.838+0000	[#.......................] benchmark.NoBench	2.37GB/29.7GB (8.0%)
2021-11-10T01:45:26.839+0000	[#.......................] benchmark.NoBench	2.38GB/29.7GB (8.0%)
2021-11-10T01:45:29.837+0000	[#.......................] benchmark.NoBench	2.40GB/29.7GB (8.1%)
2021-11-10T01:45:32.838+0000	[#.......................] benchmark.NoBench	2.42GB/29.7GB (8.1%)
2021-11-10T01:45:35.838+0000	[#.......................] benchmark.NoBench	2.43GB/29.7GB (8.2%)
2021-11-10T01:45:38.838+0000	[#.......................] benchmark.NoBench	2.45GB/29.7GB (8.3%)
2021-11-10T01:45:41.838+0000	[#.......................] benchmark.NoBench	2.47GB/29.7GB (8.3%)
2021-11-10T01:45:44.838+0000	[##......................] benchmark.NoBench	2.48GB/29.7GB (8.4%)
2021-11-10T01:45:47.838+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-10T01:45:50.838+0000	[##......................] benchmark.NoBench	2.51GB/29.7GB (8.5%)
2021-11-10T01:45:53.840+0000	[##......................] benchmark.NoBench	2.53GB/29.7GB (8.5%)
2021-11-10T01:45:56.837+0000	[##......................] benchmark.NoBench	2.55GB/29.7GB (8.6%)
2021-11-10T01:45:59.839+0000	[##......................] benchmark.NoBench	2.57GB/29.7GB (8.6%)
2021-11-10T01:46:02.838+0000	[##......................] benchmark.NoBench	2.58GB/29.7GB (8.7%)
2021-11-10T01:46:05.837+0000	[##......................] benchmark.NoBench	2.60GB/29.7GB (8.7%)
2021-11-10T01:46:08.838+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-10T01:46:11.838+0000	[##......................] benchmark.NoBench	2.63GB/29.7GB (8.9%)
2021-11-10T01:46:14.838+0000	[##......................] benchmark.NoBench	2.64GB/29.7GB (8.9%)
2021-11-10T01:46:17.838+0000	[##......................] benchmark.NoBench	2.66GB/29.7GB (9.0%)
2021-11-10T01:46:20.838+0000	[##......................] benchmark.NoBench	2.68GB/29.7GB (9.0%)
2021-11-10T01:46:23.839+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-10T01:46:26.838+0000	[##......................] benchmark.NoBench	2.71GB/29.7GB (9.1%)
2021-11-10T01:46:29.838+0000	[##......................] benchmark.NoBench	2.72GB/29.7GB (9.2%)
2021-11-10T01:46:32.839+0000	[##......................] benchmark.NoBench	2.74GB/29.7GB (9.2%)
2021-11-10T01:46:35.837+0000	[##......................] benchmark.NoBench	2.76GB/29.7GB (9.3%)
2021-11-10T01:46:38.843+0000	[##......................] benchmark.NoBench	2.77GB/29.7GB (9.3%)
2021-11-10T01:46:41.839+0000	[##......................] benchmark.NoBench	2.79GB/29.7GB (9.4%)
2021-11-10T01:46:44.840+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.4%)
2021-11-10T01:46:47.848+0000	[##......................] benchmark.NoBench	2.82GB/29.7GB (9.5%)
2021-11-10T01:46:50.838+0000	[##......................] benchmark.NoBench	2.84GB/29.7GB (9.6%)
2021-11-10T01:46:53.841+0000	[##......................] benchmark.NoBench	2.85GB/29.7GB (9.6%)
2021-11-10T01:46:56.838+0000	[##......................] benchmark.NoBench	2.87GB/29.7GB (9.7%)
2021-11-10T01:46:59.838+0000	[##......................] benchmark.NoBench	2.89GB/29.7GB (9.7%)
2021-11-10T01:47:02.838+0000	[##......................] benchmark.NoBench	2.90GB/29.7GB (9.8%)
2021-11-10T01:47:05.838+0000	[##......................] benchmark.NoBench	2.92GB/29.7GB (9.8%)
2021-11-10T01:47:08.838+0000	[##......................] benchmark.NoBench	2.94GB/29.7GB (9.9%)
2021-11-10T01:47:11.837+0000	[##......................] benchmark.NoBench	2.95GB/29.7GB (9.9%)
2021-11-10T01:47:14.838+0000	[##......................] benchmark.NoBench	2.97GB/29.7GB (10.0%)
2021-11-10T01:47:17.838+0000	[##......................] benchmark.NoBench	2.98GB/29.7GB (10.1%)
2021-11-10T01:47:20.838+0000	[##......................] benchmark.NoBench	3.00GB/29.7GB (10.1%)
2021-11-10T01:47:23.838+0000	[##......................] benchmark.NoBench	3.02GB/29.7GB (10.2%)
2021-11-10T01:47:26.838+0000	[##......................] benchmark.NoBench	3.03GB/29.7GB (10.2%)
2021-11-10T01:47:29.838+0000	[##......................] benchmark.NoBench	3.05GB/29.7GB (10.3%)
2021-11-10T01:47:32.838+0000	[##......................] benchmark.NoBench	3.06GB/29.7GB (10.3%)
2021-11-10T01:47:35.846+0000	[##......................] benchmark.NoBench	3.08GB/29.7GB (10.4%)
2021-11-10T01:47:38.839+0000	[##......................] benchmark.NoBench	3.10GB/29.7GB (10.4%)
2021-11-10T01:47:41.838+0000	[##......................] benchmark.NoBench	3.11GB/29.7GB (10.5%)
2021-11-10T01:47:44.838+0000	[##......................] benchmark.NoBench	3.13GB/29.7GB (10.5%)
2021-11-10T01:47:47.838+0000	[##......................] benchmark.NoBench	3.14GB/29.7GB (10.6%)
2021-11-10T01:47:50.838+0000	[##......................] benchmark.NoBench	3.16GB/29.7GB (10.6%)
2021-11-10T01:47:53.837+0000	[##......................] benchmark.NoBench	3.18GB/29.7GB (10.7%)
2021-11-10T01:47:56.838+0000	[##......................] benchmark.NoBench	3.20GB/29.7GB (10.8%)
2021-11-10T01:47:59.837+0000	[##......................] benchmark.NoBench	3.21GB/29.7GB (10.8%)
2021-11-10T01:48:02.838+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-10T01:48:05.838+0000	[##......................] benchmark.NoBench	3.25GB/29.7GB (10.9%)
2021-11-10T01:48:08.837+0000	[##......................] benchmark.NoBench	3.26GB/29.7GB (11.0%)
2021-11-10T01:48:11.837+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.0%)
2021-11-10T01:48:14.838+0000	[##......................] benchmark.NoBench	3.30GB/29.7GB (11.1%)
2021-11-10T01:48:17.837+0000	[##......................] benchmark.NoBench	3.31GB/29.7GB (11.2%)
2021-11-10T01:48:20.837+0000	[##......................] benchmark.NoBench	3.33GB/29.7GB (11.2%)
2021-11-10T01:48:23.838+0000	[##......................] benchmark.NoBench	3.34GB/29.7GB (11.3%)
2021-11-10T01:48:26.838+0000	[##......................] benchmark.NoBench	3.36GB/29.7GB (11.3%)
2021-11-10T01:48:29.838+0000	[##......................] benchmark.NoBench	3.38GB/29.7GB (11.4%)
2021-11-10T01:48:32.838+0000	[##......................] benchmark.NoBench	3.39GB/29.7GB (11.4%)
2021-11-10T01:48:35.838+0000	[##......................] benchmark.NoBench	3.41GB/29.7GB (11.5%)
2021-11-10T01:48:38.841+0000	[##......................] benchmark.NoBench	3.42GB/29.7GB (11.5%)
2021-11-10T01:48:41.838+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-10T01:48:44.837+0000	[##......................] benchmark.NoBench	3.45GB/29.7GB (11.6%)
2021-11-10T01:48:47.838+0000	[##......................] benchmark.NoBench	3.47GB/29.7GB (11.7%)
2021-11-10T01:48:50.838+0000	[##......................] benchmark.NoBench	3.49GB/29.7GB (11.7%)
2021-11-10T01:48:53.838+0000	[##......................] benchmark.NoBench	3.50GB/29.7GB (11.8%)
2021-11-10T01:48:56.838+0000	[##......................] benchmark.NoBench	3.52GB/29.7GB (11.9%)
2021-11-10T01:48:59.839+0000	[##......................] benchmark.NoBench	3.54GB/29.7GB (11.9%)
2021-11-10T01:49:02.840+0000	[##......................] benchmark.NoBench	3.55GB/29.7GB (12.0%)
2021-11-10T01:49:05.838+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-10T01:49:08.838+0000	[##......................] benchmark.NoBench	3.58GB/29.7GB (12.1%)
2021-11-10T01:49:11.838+0000	[##......................] benchmark.NoBench	3.60GB/29.7GB (12.1%)
2021-11-10T01:49:14.837+0000	[##......................] benchmark.NoBench	3.61GB/29.7GB (12.2%)
2021-11-10T01:49:17.839+0000	[##......................] benchmark.NoBench	3.63GB/29.7GB (12.2%)
2021-11-10T01:49:20.839+0000	[##......................] benchmark.NoBench	3.65GB/29.7GB (12.3%)
2021-11-10T01:49:23.838+0000	[##......................] benchmark.NoBench	3.66GB/29.7GB (12.3%)
2021-11-10T01:49:26.838+0000	[##......................] benchmark.NoBench	3.68GB/29.7GB (12.4%)
2021-11-10T01:49:29.838+0000	[##......................] benchmark.NoBench	3.70GB/29.7GB (12.5%)
2021-11-10T01:49:32.838+0000	[###.....................] benchmark.NoBench	3.71GB/29.7GB (12.5%)
2021-11-10T01:49:35.839+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-10T01:49:38.838+0000	[###.....................] benchmark.NoBench	3.74GB/29.7GB (12.6%)
2021-11-10T01:49:41.837+0000	[###.....................] benchmark.NoBench	3.76GB/29.7GB (12.7%)
2021-11-10T01:49:44.839+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-10T01:49:47.838+0000	[###.....................] benchmark.NoBench	3.79GB/29.7GB (12.8%)
2021-11-10T01:49:50.837+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.8%)
2021-11-10T01:49:53.838+0000	[###.....................] benchmark.NoBench	3.83GB/29.7GB (12.9%)
2021-11-10T01:49:56.838+0000	[###.....................] benchmark.NoBench	3.84GB/29.7GB (13.0%)
2021-11-10T01:49:59.838+0000	[###.....................] benchmark.NoBench	3.86GB/29.7GB (13.0%)
2021-11-10T01:50:02.839+0000	[###.....................] benchmark.NoBench	3.88GB/29.7GB (13.1%)
2021-11-10T01:50:05.837+0000	[###.....................] benchmark.NoBench	3.89GB/29.7GB (13.1%)
2021-11-10T01:50:08.839+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-10T01:50:11.838+0000	[###.....................] benchmark.NoBench	3.93GB/29.7GB (13.2%)
2021-11-10T01:50:14.838+0000	[###.....................] benchmark.NoBench	3.94GB/29.7GB (13.3%)
2021-11-10T01:50:17.838+0000	[###.....................] benchmark.NoBench	3.96GB/29.7GB (13.3%)
2021-11-10T01:50:20.839+0000	[###.....................] benchmark.NoBench	3.98GB/29.7GB (13.4%)
2021-11-10T01:50:23.838+0000	[###.....................] benchmark.NoBench	4.00GB/29.7GB (13.5%)
2021-11-10T01:50:26.838+0000	[###.....................] benchmark.NoBench	4.01GB/29.7GB (13.5%)
2021-11-10T01:50:29.838+0000	[###.....................] benchmark.NoBench	4.03GB/29.7GB (13.6%)
2021-11-10T01:50:32.838+0000	[###.....................] benchmark.NoBench	4.04GB/29.7GB (13.6%)
