=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
bfa96efb312d5a9a428769cbdc79385191dd70dce12579cbdd4354879efb651b
0
JODA: 205.157 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1f21a7d0ed4aaa5a033d08d896e0a9c3d80a6cecae260f95a6526e5563347aea
2021-11-10T04:51:55.024+0000	connected to: mongodb://localhost/
2021-11-10T04:56:30.704+0000	[#.......................] benchmark.NoBench	1.38GB/29.7GB (4.7%)
2021-11-10T04:56:33.704+0000	[#.......................] benchmark.NoBench	1.40GB/29.7GB (4.7%)
2021-11-10T04:56:36.704+0000	[#.......................] benchmark.NoBench	1.41GB/29.7GB (4.8%)
2021-11-10T04:56:39.704+0000	[#.......................] benchmark.NoBench	1.43GB/29.7GB (4.8%)
2021-11-10T04:56:42.704+0000	[#.......................] benchmark.NoBench	1.44GB/29.7GB (4.9%)
2021-11-10T04:56:45.713+0000	[#.......................] benchmark.NoBench	1.46GB/29.7GB (4.9%)
2021-11-10T04:56:48.706+0000	[#.......................] benchmark.NoBench	1.47GB/29.7GB (5.0%)
2021-11-10T04:56:51.704+0000	[#.......................] benchmark.NoBench	1.49GB/29.7GB (5.0%)
2021-11-10T04:56:54.708+0000	[#.......................] benchmark.NoBench	1.50GB/29.7GB (5.1%)
2021-11-10T04:56:57.704+0000	[#.......................] benchmark.NoBench	1.52GB/29.7GB (5.1%)
2021-11-10T04:57:00.704+0000	[#.......................] benchmark.NoBench	1.53GB/29.7GB (5.2%)
2021-11-10T04:57:03.705+0000	[#.......................] benchmark.NoBench	1.55GB/29.7GB (5.2%)
2021-11-10T04:57:06.705+0000	[#.......................] benchmark.NoBench	1.57GB/29.7GB (5.3%)
2021-11-10T04:57:09.715+0000	[#.......................] benchmark.NoBench	1.59GB/29.7GB (5.3%)
2021-11-10T04:57:12.704+0000	[#.......................] benchmark.NoBench	1.60GB/29.7GB (5.4%)
2021-11-10T04:57:15.705+0000	[#.......................] benchmark.NoBench	1.62GB/29.7GB (5.5%)
2021-11-10T04:57:18.704+0000	[#.......................] benchmark.NoBench	1.63GB/29.7GB (5.5%)
2021-11-10T04:57:21.704+0000	[#.......................] benchmark.NoBench	1.65GB/29.7GB (5.6%)
2021-11-10T04:57:24.704+0000	[#.......................] benchmark.NoBench	1.67GB/29.7GB (5.6%)
2021-11-10T04:57:27.704+0000	[#.......................] benchmark.NoBench	1.68GB/29.7GB (5.7%)
2021-11-10T04:57:30.704+0000	[#.......................] benchmark.NoBench	1.70GB/29.7GB (5.7%)
2021-11-10T04:57:33.704+0000	[#.......................] benchmark.NoBench	1.71GB/29.7GB (5.8%)
2021-11-10T04:57:36.706+0000	[#.......................] benchmark.NoBench	1.73GB/29.7GB (5.8%)
2021-11-10T04:57:39.704+0000	[#.......................] benchmark.NoBench	1.74GB/29.7GB (5.9%)
2021-11-10T04:57:42.704+0000	[#.......................] benchmark.NoBench	1.76GB/29.7GB (5.9%)
2021-11-10T04:57:45.706+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (6.0%)
2021-11-10T04:57:48.704+0000	[#.......................] benchmark.NoBench	1.79GB/29.7GB (6.0%)
2021-11-10T04:57:51.705+0000	[#.......................] benchmark.NoBench	1.81GB/29.7GB (6.1%)
2021-11-10T04:57:54.704+0000	[#.......................] benchmark.NoBench	1.82GB/29.7GB (6.1%)
2021-11-10T04:57:57.704+0000	[#.......................] benchmark.NoBench	1.84GB/29.7GB (6.2%)
2021-11-10T04:58:00.710+0000	[#.......................] benchmark.NoBench	1.85GB/29.7GB (6.2%)
2021-11-10T04:58:03.704+0000	[#.......................] benchmark.NoBench	1.87GB/29.7GB (6.3%)
2021-11-10T04:58:06.705+0000	[#.......................] benchmark.NoBench	1.89GB/29.7GB (6.4%)
2021-11-10T04:58:09.705+0000	[#.......................] benchmark.NoBench	1.90GB/29.7GB (6.4%)
2021-11-10T04:58:12.707+0000	[#.......................] benchmark.NoBench	1.92GB/29.7GB (6.5%)
2021-11-10T04:58:15.704+0000	[#.......................] benchmark.NoBench	1.94GB/29.7GB (6.5%)
2021-11-10T04:58:18.704+0000	[#.......................] benchmark.NoBench	1.95GB/29.7GB (6.6%)
2021-11-10T04:58:21.704+0000	[#.......................] benchmark.NoBench	1.97GB/29.7GB (6.6%)
2021-11-10T04:58:24.704+0000	[#.......................] benchmark.NoBench	1.98GB/29.7GB (6.7%)
2021-11-10T04:58:27.704+0000	[#.......................] benchmark.NoBench	2.00GB/29.7GB (6.7%)
2021-11-10T04:58:30.705+0000	[#.......................] benchmark.NoBench	2.02GB/29.7GB (6.8%)
2021-11-10T04:58:33.704+0000	[#.......................] benchmark.NoBench	2.03GB/29.7GB (6.8%)
2021-11-10T04:58:36.706+0000	[#.......................] benchmark.NoBench	2.05GB/29.7GB (6.9%)
2021-11-10T04:58:39.707+0000	[#.......................] benchmark.NoBench	2.06GB/29.7GB (6.9%)
2021-11-10T04:58:42.704+0000	[#.......................] benchmark.NoBench	2.08GB/29.7GB (7.0%)
2021-11-10T04:58:45.704+0000	[#.......................] benchmark.NoBench	2.09GB/29.7GB (7.1%)
2021-11-10T04:58:48.704+0000	[#.......................] benchmark.NoBench	2.11GB/29.7GB (7.1%)
2021-11-10T04:58:51.704+0000	[#.......................] benchmark.NoBench	2.13GB/29.7GB (7.2%)
2021-11-10T04:58:54.704+0000	[#.......................] benchmark.NoBench	2.14GB/29.7GB (7.2%)
2021-11-10T04:58:57.705+0000	[#.......................] benchmark.NoBench	2.16GB/29.7GB (7.3%)
2021-11-10T04:59:00.705+0000	[#.......................] benchmark.NoBench	2.17GB/29.7GB (7.3%)
2021-11-10T04:59:03.704+0000	[#.......................] benchmark.NoBench	2.19GB/29.7GB (7.4%)
2021-11-10T04:59:06.704+0000	[#.......................] benchmark.NoBench	2.21GB/29.7GB (7.4%)
2021-11-10T04:59:09.708+0000	[#.......................] benchmark.NoBench	2.23GB/29.7GB (7.5%)
2021-11-10T04:59:12.704+0000	[#.......................] benchmark.NoBench	2.24GB/29.7GB (7.6%)
2021-11-10T04:59:15.705+0000	[#.......................] benchmark.NoBench	2.26GB/29.7GB (7.6%)
2021-11-10T04:59:18.704+0000	[#.......................] benchmark.NoBench	2.27GB/29.7GB (7.7%)
2021-11-10T04:59:21.704+0000	[#.......................] benchmark.NoBench	2.29GB/29.7GB (7.7%)
2021-11-10T04:59:24.705+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-10T04:59:27.705+0000	[#.......................] benchmark.NoBench	2.32GB/29.7GB (7.8%)
2021-11-10T04:59:30.705+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-10T04:59:33.709+0000	[#.......................] benchmark.NoBench	2.35GB/29.7GB (7.9%)
2021-11-10T04:59:36.705+0000	[#.......................] benchmark.NoBench	2.37GB/29.7GB (8.0%)
2021-11-10T04:59:39.704+0000	[#.......................] benchmark.NoBench	2.39GB/29.7GB (8.0%)
2021-11-10T04:59:42.704+0000	[#.......................] benchmark.NoBench	2.41GB/29.7GB (8.1%)
2021-11-10T04:59:45.705+0000	[#.......................] benchmark.NoBench	2.42GB/29.7GB (8.2%)
2021-11-10T04:59:48.704+0000	[#.......................] benchmark.NoBench	2.44GB/29.7GB (8.2%)
2021-11-10T04:59:51.704+0000	[#.......................] benchmark.NoBench	2.45GB/29.7GB (8.3%)
2021-11-10T04:59:54.704+0000	[#.......................] benchmark.NoBench	2.47GB/29.7GB (8.3%)
2021-11-10T04:59:57.704+0000	[##......................] benchmark.NoBench	2.49GB/29.7GB (8.4%)
2021-11-10T05:00:00.704+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-10T05:00:03.704+0000	[##......................] benchmark.NoBench	2.52GB/29.7GB (8.5%)
2021-11-10T05:00:06.704+0000	[##......................] benchmark.NoBench	2.53GB/29.7GB (8.5%)
2021-11-10T05:00:09.708+0000	[##......................] benchmark.NoBench	2.55GB/29.7GB (8.6%)
2021-11-10T05:00:12.705+0000	[##......................] benchmark.NoBench	2.57GB/29.7GB (8.6%)
2021-11-10T05:00:15.704+0000	[##......................] benchmark.NoBench	2.58GB/29.7GB (8.7%)
2021-11-10T05:00:18.706+0000	[##......................] benchmark.NoBench	2.60GB/29.7GB (8.8%)
2021-11-10T05:00:21.704+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-10T05:00:24.705+0000	[##......................] benchmark.NoBench	2.63GB/29.7GB (8.9%)
2021-11-10T05:00:27.704+0000	[##......................] benchmark.NoBench	2.65GB/29.7GB (8.9%)
2021-11-10T05:00:30.705+0000	[##......................] benchmark.NoBench	2.66GB/29.7GB (9.0%)
2021-11-10T05:00:33.704+0000	[##......................] benchmark.NoBench	2.68GB/29.7GB (9.0%)
2021-11-10T05:00:36.704+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-10T05:00:39.704+0000	[##......................] benchmark.NoBench	2.71GB/29.7GB (9.1%)
2021-11-10T05:00:42.705+0000	[##......................] benchmark.NoBench	2.72GB/29.7GB (9.2%)
2021-11-10T05:00:45.706+0000	[##......................] benchmark.NoBench	2.74GB/29.7GB (9.2%)
2021-11-10T05:00:48.705+0000	[##......................] benchmark.NoBench	2.76GB/29.7GB (9.3%)
2021-11-10T05:00:51.704+0000	[##......................] benchmark.NoBench	2.77GB/29.7GB (9.3%)
2021-11-10T05:00:54.704+0000	[##......................] benchmark.NoBench	2.79GB/29.7GB (9.4%)
2021-11-10T05:00:57.705+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.4%)
2021-11-10T05:01:00.705+0000	[##......................] benchmark.NoBench	2.82GB/29.7GB (9.5%)
2021-11-10T05:01:03.704+0000	[##......................] benchmark.NoBench	2.84GB/29.7GB (9.6%)
2021-11-10T05:01:06.704+0000	[##......................] benchmark.NoBench	2.85GB/29.7GB (9.6%)
2021-11-10T05:01:09.704+0000	[##......................] benchmark.NoBench	2.87GB/29.7GB (9.7%)
2021-11-10T05:01:12.704+0000	[##......................] benchmark.NoBench	2.89GB/29.7GB (9.7%)
2021-11-10T05:01:15.704+0000	[##......................] benchmark.NoBench	2.90GB/29.7GB (9.8%)
2021-11-10T05:01:18.705+0000	[##......................] benchmark.NoBench	2.92GB/29.7GB (9.8%)
2021-11-10T05:01:21.704+0000	[##......................] benchmark.NoBench	2.94GB/29.7GB (9.9%)
2021-11-10T05:01:24.709+0000	[##......................] benchmark.NoBench	2.95GB/29.7GB (9.9%)
2021-11-10T05:01:27.704+0000	[##......................] benchmark.NoBench	2.97GB/29.7GB (10.0%)
2021-11-10T05:01:30.704+0000	[##......................] benchmark.NoBench	2.99GB/29.7GB (10.1%)
2021-11-10T05:01:33.704+0000	[##......................] benchmark.NoBench	3.00GB/29.7GB (10.1%)
2021-11-10T05:01:36.704+0000	[##......................] benchmark.NoBench	3.02GB/29.7GB (10.2%)
2021-11-10T05:01:39.704+0000	[##......................] benchmark.NoBench	3.03GB/29.7GB (10.2%)
2021-11-10T05:01:42.704+0000	[##......................] benchmark.NoBench	3.05GB/29.7GB (10.3%)
2021-11-10T05:01:45.704+0000	[##......................] benchmark.NoBench	3.07GB/29.7GB (10.3%)
2021-11-10T05:01:48.704+0000	[##......................] benchmark.NoBench	3.08GB/29.7GB (10.4%)
2021-11-10T05:01:51.705+0000	[##......................] benchmark.NoBench	3.10GB/29.7GB (10.4%)
2021-11-10T05:01:54.706+0000	[##......................] benchmark.NoBench	3.12GB/29.7GB (10.5%)
2021-11-10T05:01:57.704+0000	[##......................] benchmark.NoBench	3.13GB/29.7GB (10.6%)
2021-11-10T05:02:00.704+0000	[##......................] benchmark.NoBench	3.15GB/29.7GB (10.6%)
2021-11-10T05:02:03.705+0000	[##......................] benchmark.NoBench	3.17GB/29.7GB (10.7%)
2021-11-10T05:02:06.705+0000	[##......................] benchmark.NoBench	3.18GB/29.7GB (10.7%)
2021-11-10T05:02:09.704+0000	[##......................] benchmark.NoBench	3.20GB/29.7GB (10.8%)
2021-11-10T05:02:12.705+0000	[##......................] benchmark.NoBench	3.22GB/29.7GB (10.8%)
2021-11-10T05:02:15.708+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-10T05:02:18.705+0000	[##......................] benchmark.NoBench	3.25GB/29.7GB (10.9%)
2021-11-10T05:02:21.704+0000	[##......................] benchmark.NoBench	3.26GB/29.7GB (11.0%)
2021-11-10T05:02:24.708+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.0%)
2021-11-10T05:02:27.704+0000	[##......................] benchmark.NoBench	3.30GB/29.7GB (11.1%)
2021-11-10T05:02:30.704+0000	[##......................] benchmark.NoBench	3.31GB/29.7GB (11.2%)
2021-11-10T05:02:33.705+0000	[##......................] benchmark.NoBench	3.33GB/29.7GB (11.2%)
2021-11-10T05:02:36.705+0000	[##......................] benchmark.NoBench	3.34GB/29.7GB (11.3%)
2021-11-10T05:02:39.704+0000	[##......................] benchmark.NoBench	3.36GB/29.7GB (11.3%)
2021-11-10T05:02:42.704+0000	[##......................] benchmark.NoBench	3.38GB/29.7GB (11.4%)
2021-11-10T05:02:45.704+0000	[##......................] benchmark.NoBench	3.39GB/29.7GB (11.4%)
2021-11-10T05:02:48.705+0000	[##......................] benchmark.NoBench	3.41GB/29.7GB (11.5%)
2021-11-10T05:02:51.705+0000	[##......................] benchmark.NoBench	3.42GB/29.7GB (11.5%)
2021-11-10T05:02:54.705+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-10T05:02:57.704+0000	[##......................] benchmark.NoBench	3.46GB/29.7GB (11.6%)
2021-11-10T05:03:00.704+0000	[##......................] benchmark.NoBench	3.47GB/29.7GB (11.7%)
2021-11-10T05:03:03.705+0000	[##......................] benchmark.NoBench	3.49GB/29.7GB (11.8%)
2021-11-10T05:03:06.704+0000	[##......................] benchmark.NoBench	3.50GB/29.7GB (11.8%)
2021-11-10T05:03:09.704+0000	[##......................] benchmark.NoBench	3.52GB/29.7GB (11.9%)
2021-11-10T05:03:12.705+0000	[##......................] benchmark.NoBench	3.54GB/29.7GB (11.9%)
2021-11-10T05:03:15.705+0000	[##......................] benchmark.NoBench	3.55GB/29.7GB (12.0%)
2021-11-10T05:03:18.704+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-10T05:03:21.705+0000	[##......................] benchmark.NoBench	3.59GB/29.7GB (12.1%)
2021-11-10T05:03:24.704+0000	[##......................] benchmark.NoBench	3.60GB/29.7GB (12.1%)
2021-11-10T05:03:27.704+0000	[##......................] benchmark.NoBench	3.62GB/29.7GB (12.2%)
2021-11-10T05:03:30.705+0000	[##......................] benchmark.NoBench	3.63GB/29.7GB (12.2%)
2021-11-10T05:03:33.705+0000	[##......................] benchmark.NoBench	3.65GB/29.7GB (12.3%)
2021-11-10T05:03:36.704+0000	[##......................] benchmark.NoBench	3.67GB/29.7GB (12.4%)
2021-11-10T05:03:39.705+0000	[##......................] benchmark.NoBench	3.69GB/29.7GB (12.4%)
2021-11-10T05:03:42.704+0000	[##......................] benchmark.NoBench	3.70GB/29.7GB (12.5%)
2021-11-10T05:03:45.704+0000	[###.....................] benchmark.NoBench	3.72GB/29.7GB (12.5%)
2021-11-10T05:03:48.704+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-10T05:03:51.705+0000	[###.....................] benchmark.NoBench	3.75GB/29.7GB (12.6%)
2021-11-10T05:03:54.704+0000	[###.....................] benchmark.NoBench	3.77GB/29.7GB (12.7%)
2021-11-10T05:03:57.704+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-10T05:04:00.705+0000	[###.....................] benchmark.NoBench	3.80GB/29.7GB (12.8%)
2021-11-10T05:04:03.705+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.9%)
2021-11-10T05:04:06.704+0000	[###.....................] benchmark.NoBench	3.83GB/29.7GB (12.9%)
2021-11-10T05:04:09.705+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-10T05:04:12.704+0000	[###.....................] benchmark.NoBench	3.86GB/29.7GB (13.0%)
2021-11-10T05:04:15.704+0000	[###.....................] benchmark.NoBench	3.88GB/29.7GB (13.1%)
2021-11-10T05:04:18.707+0000	[###.....................] benchmark.NoBench	3.90GB/29.7GB (13.1%)
2021-11-10T05:04:21.704+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-10T05:04:24.704+0000	[###.....................] benchmark.NoBench	3.93GB/29.7GB (13.2%)
2021-11-10T05:04:27.704+0000	[###.....................] benchmark.NoBench	3.95GB/29.7GB (13.3%)
2021-11-10T05:04:30.705+0000	[###.....................] benchmark.NoBench	3.96GB/29.7GB (13.3%)
2021-11-10T05:04:33.704+0000	[###.....................] benchmark.NoBench	3.98GB/29.7GB (13.4%)
2021-11-10T05:04:36.705+0000	[###.....................] benchmark.NoBench	3.99GB/29.7GB (13.5%)
2021-11-10T05:04:39.704+0000	[###.....................] benchmark.NoBench	4.01GB/29.7GB (13.5%)
2021-11-10T05:04:42.704+0000	[###.....................] benchmark.NoBench	4.03GB/29.7GB (13.6%)
2021-11-10T05:04:45.705+0000	[###.....................] benchmark.NoBench	4.04GB/29.7GB (13.6%)
