=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f5d4c551696093dec6766948c56d6a75728c87b8bf2d2cb9b925455e15547c5c
0
JODA: 39.248 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
61b60f37ff764a0ca015e17680e31f28cbf84659ad7501b1f6440393dddb7707
2021-11-10T07:31:37.528+0000	connected to: mongodb://localhost/
2021-11-10T07:33:46.528+0000	[##......................] benchmark.NoBench	655MB/5.73GB (11.2%)
2021-11-10T07:33:49.529+0000	[##......................] benchmark.NoBench	671MB/5.73GB (11.4%)
2021-11-10T07:33:52.528+0000	[##......................] benchmark.NoBench	686MB/5.73GB (11.7%)
2021-11-10T07:33:55.529+0000	[##......................] benchmark.NoBench	702MB/5.73GB (12.0%)
2021-11-10T07:33:58.529+0000	[##......................] benchmark.NoBench	718MB/5.73GB (12.2%)
2021-11-10T07:34:01.530+0000	[##......................] benchmark.NoBench	733MB/5.73GB (12.5%)
2021-11-10T07:34:04.528+0000	[###.....................] benchmark.NoBench	749MB/5.73GB (12.8%)
2021-11-10T07:34:07.528+0000	[###.....................] benchmark.NoBench	765MB/5.73GB (13.0%)
2021-11-10T07:34:10.529+0000	[###.....................] benchmark.NoBench	781MB/5.73GB (13.3%)
2021-11-10T07:34:13.528+0000	[###.....................] benchmark.NoBench	796MB/5.73GB (13.6%)
2021-11-10T07:34:16.528+0000	[###.....................] benchmark.NoBench	811MB/5.73GB (13.8%)
2021-11-10T07:34:19.529+0000	[###.....................] benchmark.NoBench	826MB/5.73GB (14.1%)
2021-11-10T07:34:22.529+0000	[###.....................] benchmark.NoBench	841MB/5.73GB (14.3%)
2021-11-10T07:34:25.534+0000	[###.....................] benchmark.NoBench	856MB/5.73GB (14.6%)
2021-11-10T07:34:28.528+0000	[###.....................] benchmark.NoBench	872MB/5.73GB (14.8%)
2021-11-10T07:34:31.529+0000	[###.....................] benchmark.NoBench	887MB/5.73GB (15.1%)
2021-11-10T07:34:34.529+0000	[###.....................] benchmark.NoBench	903MB/5.73GB (15.4%)
2021-11-10T07:34:37.528+0000	[###.....................] benchmark.NoBench	918MB/5.73GB (15.6%)
2021-11-10T07:34:40.528+0000	[###.....................] benchmark.NoBench	934MB/5.73GB (15.9%)
2021-11-10T07:34:43.530+0000	[###.....................] benchmark.NoBench	953MB/5.73GB (16.2%)
2021-11-10T07:34:46.528+0000	[###.....................] benchmark.NoBench	970MB/5.73GB (16.5%)
2021-11-10T07:34:49.531+0000	[####....................] benchmark.NoBench	985MB/5.73GB (16.8%)
2021-11-10T07:34:52.528+0000	[####....................] benchmark.NoBench	1000MB/5.73GB (17.0%)
2021-11-10T07:34:55.529+0000	[####....................] benchmark.NoBench	1015MB/5.73GB (17.3%)
2021-11-10T07:34:58.529+0000	[####....................] benchmark.NoBench	1.01GB/5.73GB (17.6%)
2021-11-10T07:35:01.529+0000	[####....................] benchmark.NoBench	1.02GB/5.73GB (17.9%)
2021-11-10T07:35:04.529+0000	[####....................] benchmark.NoBench	1.04GB/5.73GB (18.1%)
2021-11-10T07:35:07.529+0000	[####....................] benchmark.NoBench	1.05GB/5.73GB (18.4%)
2021-11-10T07:35:10.528+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.7%)
2021-11-10T07:35:13.528+0000	[####....................] benchmark.NoBench	1.08GB/5.73GB (18.9%)
2021-11-10T07:35:16.530+0000	[####....................] benchmark.NoBench	1.10GB/5.73GB (19.2%)
2021-11-10T07:35:19.528+0000	[####....................] benchmark.NoBench	1.12GB/5.73GB (19.4%)
2021-11-10T07:35:22.529+0000	[####....................] benchmark.NoBench	1.13GB/5.73GB (19.7%)
2021-11-10T07:35:25.529+0000	[####....................] benchmark.NoBench	1.15GB/5.73GB (20.0%)
2021-11-10T07:35:28.528+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.3%)
2021-11-10T07:35:31.533+0000	[####....................] benchmark.NoBench	1.18GB/5.73GB (20.5%)
2021-11-10T07:35:34.530+0000	[####....................] benchmark.NoBench	1.19GB/5.73GB (20.8%)
2021-11-10T07:35:37.528+0000	[#####...................] benchmark.NoBench	1.21GB/5.73GB (21.1%)
2021-11-10T07:35:40.528+0000	[#####...................] benchmark.NoBench	1.22GB/5.73GB (21.3%)
2021-11-10T07:35:43.528+0000	[#####...................] benchmark.NoBench	1.24GB/5.73GB (21.6%)
2021-11-10T07:35:46.528+0000	[#####...................] benchmark.NoBench	1.26GB/5.73GB (21.9%)
2021-11-10T07:35:49.528+0000	[#####...................] benchmark.NoBench	1.27GB/5.73GB (22.2%)
2021-11-10T07:35:52.528+0000	[#####...................] benchmark.NoBench	1.29GB/5.73GB (22.4%)
2021-11-10T07:35:55.528+0000	[#####...................] benchmark.NoBench	1.30GB/5.73GB (22.7%)
2021-11-10T07:35:58.528+0000	[#####...................] benchmark.NoBench	1.32GB/5.73GB (23.0%)
2021-11-10T07:36:01.528+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.2%)
2021-11-10T07:36:04.528+0000	[#####...................] benchmark.NoBench	1.35GB/5.73GB (23.5%)
2021-11-10T07:36:07.528+0000	[#####...................] benchmark.NoBench	1.36GB/5.73GB (23.8%)
2021-11-10T07:36:10.531+0000	[#####...................] benchmark.NoBench	1.38GB/5.73GB (24.0%)
2021-11-10T07:36:13.529+0000	[#####...................] benchmark.NoBench	1.39GB/5.73GB (24.3%)
2021-11-10T07:36:16.528+0000	[#####...................] benchmark.NoBench	1.41GB/5.73GB (24.6%)
2021-11-10T07:36:19.528+0000	[#####...................] benchmark.NoBench	1.42GB/5.73GB (24.8%)
2021-11-10T07:36:22.528+0000	[######..................] benchmark.NoBench	1.44GB/5.73GB (25.1%)
2021-11-10T07:36:25.529+0000	[######..................] benchmark.NoBench	1.45GB/5.73GB (25.4%)
2021-11-10T07:36:28.529+0000	[######..................] benchmark.NoBench	1.47GB/5.73GB (25.6%)
2021-11-10T07:36:31.528+0000	[######..................] benchmark.NoBench	1.49GB/5.73GB (25.9%)
2021-11-10T07:36:34.529+0000	[######..................] benchmark.NoBench	1.50GB/5.73GB (26.2%)
2021-11-10T07:36:37.529+0000	[######..................] benchmark.NoBench	1.52GB/5.73GB (26.5%)
2021-11-10T07:36:40.533+0000	[######..................] benchmark.NoBench	1.53GB/5.73GB (26.7%)
2021-11-10T07:36:43.528+0000	[######..................] benchmark.NoBench	1.55GB/5.73GB (27.0%)
2021-11-10T07:36:46.535+0000	[######..................] benchmark.NoBench	1.56GB/5.73GB (27.3%)
2021-11-10T07:36:49.528+0000	[######..................] benchmark.NoBench	1.58GB/5.73GB (27.6%)
2021-11-10T07:36:52.528+0000	[######..................] benchmark.NoBench	1.60GB/5.73GB (27.8%)
2021-11-10T07:36:55.528+0000	[######..................] benchmark.NoBench	1.61GB/5.73GB (28.1%)
2021-11-10T07:36:58.529+0000	[######..................] benchmark.NoBench	1.63GB/5.73GB (28.4%)
2021-11-10T07:37:01.528+0000	[######..................] benchmark.NoBench	1.64GB/5.73GB (28.6%)
2021-11-10T07:37:04.531+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (28.9%)
2021-11-10T07:37:07.528+0000	[#######.................] benchmark.NoBench	1.67GB/5.73GB (29.2%)
2021-11-10T07:37:10.533+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.5%)
2021-11-10T07:37:13.528+0000	[#######.................] benchmark.NoBench	1.70GB/5.73GB (29.7%)
2021-11-10T07:37:16.528+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (30.0%)
2021-11-10T07:37:19.529+0000	[#######.................] benchmark.NoBench	1.74GB/5.73GB (30.3%)
2021-11-10T07:37:22.528+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.5%)
2021-11-10T07:37:25.528+0000	[#######.................] benchmark.NoBench	1.77GB/5.73GB (30.8%)
2021-11-10T07:37:28.528+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.1%)
2021-11-10T07:37:31.528+0000	[#######.................] benchmark.NoBench	1.80GB/5.73GB (31.3%)
2021-11-10T07:37:34.528+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.6%)
2021-11-10T07:37:37.529+0000	[#######.................] benchmark.NoBench	1.83GB/5.73GB (31.9%)
2021-11-10T07:37:40.531+0000	[#######.................] benchmark.NoBench	1.84GB/5.73GB (32.2%)
2021-11-10T07:37:43.530+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.4%)
2021-11-10T07:37:46.528+0000	[#######.................] benchmark.NoBench	1.88GB/5.73GB (32.7%)
2021-11-10T07:37:49.528+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (33.0%)
2021-11-10T07:37:52.531+0000	[#######.................] benchmark.NoBench	1.91GB/5.73GB (33.3%)
2021-11-10T07:37:55.529+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.5%)
2021-11-10T07:37:58.529+0000	[########................] benchmark.NoBench	1.94GB/5.73GB (33.8%)
2021-11-10T07:38:01.528+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.1%)
2021-11-10T07:38:04.530+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.3%)
2021-11-10T07:38:07.531+0000	[########................] benchmark.NoBench	1.98GB/5.73GB (34.6%)
2021-11-10T07:38:10.529+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.9%)
2021-11-10T07:38:13.531+0000	[########................] benchmark.NoBench	2.01GB/5.73GB (35.1%)
2021-11-10T07:38:16.538+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.4%)
2021-11-10T07:38:19.528+0000	[########................] benchmark.NoBench	2.04GB/5.73GB (35.7%)
2021-11-10T07:38:22.528+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (35.9%)
2021-11-10T07:38:25.528+0000	[########................] benchmark.NoBench	2.08GB/5.73GB (36.2%)
2021-11-10T07:38:28.529+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.5%)
2021-11-10T07:38:31.528+0000	[########................] benchmark.NoBench	2.11GB/5.73GB (36.8%)
2021-11-10T07:38:34.529+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (37.0%)
2021-11-10T07:38:37.528+0000	[########................] benchmark.NoBench	2.14GB/5.73GB (37.3%)
2021-11-10T07:38:40.528+0000	[#########...............] benchmark.NoBench	2.15GB/5.73GB (37.5%)
2021-11-10T07:38:43.528+0000	[#########...............] benchmark.NoBench	2.17GB/5.73GB (37.8%)
2021-11-10T07:38:46.533+0000	[#########...............] benchmark.NoBench	2.19GB/5.73GB (38.1%)
2021-11-10T07:38:49.528+0000	[#########...............] benchmark.NoBench	2.20GB/5.73GB (38.5%)
2021-11-10T07:38:52.528+0000	[#########...............] benchmark.NoBench	2.22GB/5.73GB (38.7%)
2021-11-10T07:38:55.529+0000	[#########...............] benchmark.NoBench	2.24GB/5.73GB (39.0%)
2021-11-10T07:38:58.528+0000	[#########...............] benchmark.NoBench	2.25GB/5.73GB (39.3%)
2021-11-10T07:39:01.528+0000	[#########...............] benchmark.NoBench	2.27GB/5.73GB (39.6%)
2021-11-10T07:39:04.529+0000	[#########...............] benchmark.NoBench	2.28GB/5.73GB (39.8%)
2021-11-10T07:39:07.529+0000	[#########...............] benchmark.NoBench	2.30GB/5.73GB (40.1%)
2021-11-10T07:39:10.528+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.4%)
2021-11-10T07:39:13.528+0000	[#########...............] benchmark.NoBench	2.33GB/5.73GB (40.7%)
2021-11-10T07:39:16.529+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (40.9%)
2021-11-10T07:39:19.528+0000	[#########...............] benchmark.NoBench	2.36GB/5.73GB (41.2%)
2021-11-10T07:39:22.528+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.5%)
2021-11-10T07:39:25.529+0000	[##########..............] benchmark.NoBench	2.39GB/5.73GB (41.8%)
2021-11-10T07:39:28.528+0000	[##########..............] benchmark.NoBench	2.41GB/5.73GB (42.0%)
2021-11-10T07:39:31.529+0000	[##########..............] benchmark.NoBench	2.42GB/5.73GB (42.3%)
2021-11-10T07:39:34.529+0000	[##########..............] benchmark.NoBench	2.44GB/5.73GB (42.6%)
2021-11-10T07:39:37.531+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.8%)
2021-11-10T07:39:40.528+0000	[##########..............] benchmark.NoBench	2.47GB/5.73GB (43.1%)
2021-11-10T07:39:43.528+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.4%)
2021-11-10T07:39:46.529+0000	[##########..............] benchmark.NoBench	2.51GB/5.73GB (43.7%)
2021-11-10T07:39:49.529+0000	[##########..............] benchmark.NoBench	2.52GB/5.73GB (44.0%)
2021-11-10T07:39:52.531+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.3%)
2021-11-10T07:39:55.528+0000	[##########..............] benchmark.NoBench	2.56GB/5.73GB (44.6%)
2021-11-10T07:39:58.528+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.8%)
2021-11-10T07:40:01.528+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.1%)
2021-11-10T07:40:04.528+0000	[##########..............] benchmark.NoBench	2.60GB/5.73GB (45.4%)
2021-11-10T07:40:07.528+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.7%)
2021-11-10T07:40:10.529+0000	[###########.............] benchmark.NoBench	2.63GB/5.73GB (45.9%)
2021-11-10T07:40:13.530+0000	[###########.............] benchmark.NoBench	2.65GB/5.73GB (46.2%)
2021-11-10T07:40:16.529+0000	[###########.............] benchmark.NoBench	2.67GB/5.73GB (46.5%)
2021-11-10T07:40:19.528+0000	[###########.............] benchmark.NoBench	2.68GB/5.73GB (46.8%)
2021-11-10T07:40:22.529+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.0%)
2021-11-10T07:40:25.529+0000	[###########.............] benchmark.NoBench	2.71GB/5.73GB (47.3%)
2021-11-10T07:40:28.528+0000	[###########.............] benchmark.NoBench	2.73GB/5.73GB (47.5%)
2021-11-10T07:40:31.529+0000	[###########.............] benchmark.NoBench	2.74GB/5.73GB (47.8%)
2021-11-10T07:40:34.535+0000	[###########.............] benchmark.NoBench	2.76GB/5.73GB (48.1%)
2021-11-10T07:40:37.529+0000	[###########.............] benchmark.NoBench	2.77GB/5.73GB (48.4%)
2021-11-10T07:40:40.534+0000	[###########.............] benchmark.NoBench	2.79GB/5.73GB (48.6%)
2021-11-10T07:40:43.528+0000	[###########.............] benchmark.NoBench	2.80GB/5.73GB (48.9%)
2021-11-10T07:40:46.528+0000	[###########.............] benchmark.NoBench	2.82GB/5.73GB (49.2%)
2021-11-10T07:40:49.529+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.5%)
2021-11-10T07:40:52.528+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.8%)
2021-11-10T07:40:55.530+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.1%)
2021-11-10T07:40:58.528+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.3%)
2021-11-10T07:41:01.531+0000	[############............] benchmark.NoBench	2.90GB/5.73GB (50.6%)
2021-11-10T07:41:04.529+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (50.9%)
2021-11-10T07:41:07.528+0000	[############............] benchmark.NoBench	2.93GB/5.73GB (51.2%)
2021-11-10T07:41:10.530+0000	[############............] benchmark.NoBench	2.95GB/5.73GB (51.5%)
2021-11-10T07:41:13.529+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.7%)
2021-11-10T07:41:16.529+0000	[############............] benchmark.NoBench	2.98GB/5.73GB (52.0%)
2021-11-10T07:41:19.528+0000	[############............] benchmark.NoBench	3.00GB/5.73GB (52.3%)
2021-11-10T07:41:22.529+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.6%)
2021-11-10T07:41:25.528+0000	[############............] benchmark.NoBench	3.03GB/5.73GB (52.9%)
2021-11-10T07:41:28.528+0000	[############............] benchmark.NoBench	3.05GB/5.73GB (53.1%)
2021-11-10T07:41:31.528+0000	[############............] benchmark.NoBench	3.06GB/5.73GB (53.4%)
2021-11-10T07:41:34.528+0000	[############............] benchmark.NoBench	3.08GB/5.73GB (53.7%)
2021-11-10T07:41:37.528+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (54.0%)
2021-11-10T07:41:40.528+0000	[#############...........] benchmark.NoBench	3.11GB/5.73GB (54.2%)
2021-11-10T07:41:43.529+0000	[#############...........] benchmark.NoBench	3.13GB/5.73GB (54.5%)
2021-11-10T07:41:46.528+0000	[#############...........] benchmark.NoBench	3.14GB/5.73GB (54.8%)
2021-11-10T07:41:49.528+0000	[#############...........] benchmark.NoBench	3.16GB/5.73GB (55.1%)
2021-11-10T07:41:52.528+0000	[#############...........] benchmark.NoBench	3.18GB/5.73GB (55.4%)
2021-11-10T07:41:55.529+0000	[#############...........] benchmark.NoBench	3.19GB/5.73GB (55.7%)
2021-11-10T07:41:58.528+0000	[#############...........] benchmark.NoBench	3.21GB/5.73GB (56.0%)
2021-11-10T07:42:01.529+0000	[#############...........] benchmark.NoBench	3.23GB/5.73GB (56.2%)
2021-11-10T07:42:04.533+0000	[#############...........] benchmark.NoBench	3.24GB/5.73GB (56.5%)
2021-11-10T07:42:07.534+0000	[#############...........] benchmark.NoBench	3.26GB/5.73GB (56.8%)
2021-11-10T07:42:10.529+0000	[#############...........] benchmark.NoBench	3.27GB/5.73GB (57.0%)
2021-11-10T07:42:13.528+0000	[#############...........] benchmark.NoBench	3.29GB/5.73GB (57.3%)
2021-11-10T07:42:16.528+0000	[#############...........] benchmark.NoBench	3.30GB/5.73GB (57.6%)
2021-11-10T07:42:19.528+0000	[#############...........] benchmark.NoBench	3.32GB/5.73GB (57.9%)
2021-11-10T07:42:22.528+0000	[#############...........] benchmark.NoBench	3.33GB/5.73GB (58.2%)
2021-11-10T07:42:25.528+0000	[##############..........] benchmark.NoBench	3.35GB/5.73GB (58.5%)
2021-11-10T07:42:28.528+0000	[##############..........] benchmark.NoBench	3.37GB/5.73GB (58.7%)
2021-11-10T07:42:31.529+0000	[##############..........] benchmark.NoBench	3.38GB/5.73GB (59.0%)
2021-11-10T07:42:34.529+0000	[##############..........] benchmark.NoBench	3.40GB/5.73GB (59.3%)
2021-11-10T07:42:37.529+0000	[##############..........] benchmark.NoBench	3.42GB/5.73GB (59.6%)
2021-11-10T07:42:40.529+0000	[##############..........] benchmark.NoBench	3.43GB/5.73GB (59.8%)
2021-11-10T07:42:43.529+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.1%)
2021-11-10T07:42:46.529+0000	[##############..........] benchmark.NoBench	3.46GB/5.73GB (60.4%)
2021-11-10T07:42:49.529+0000	[##############..........] benchmark.NoBench	3.48GB/5.73GB (60.7%)
2021-11-10T07:42:52.529+0000	[##############..........] benchmark.NoBench	3.49GB/5.73GB (60.9%)
2021-11-10T07:42:55.528+0000	[##############..........] benchmark.NoBench	3.51GB/5.73GB (61.2%)
2021-11-10T07:42:58.528+0000	[##############..........] benchmark.NoBench	3.53GB/5.73GB (61.5%)
2021-11-10T07:43:01.528+0000	[##############..........] benchmark.NoBench	3.54GB/5.73GB (61.8%)
2021-11-10T07:43:04.528+0000	[##############..........] benchmark.NoBench	3.56GB/5.73GB (62.1%)
2021-11-10T07:43:07.530+0000	[##############..........] benchmark.NoBench	3.58GB/5.73GB (62.4%)
2021-11-10T07:43:10.528+0000	[###############.........] benchmark.NoBench	3.59GB/5.73GB (62.6%)
2021-11-10T07:43:13.528+0000	[###############.........] benchmark.NoBench	3.61GB/5.73GB (62.9%)
2021-11-10T07:43:16.528+0000	[###############.........] benchmark.NoBench	3.62GB/5.73GB (63.2%)
2021-11-10T07:43:19.529+0000	[###############.........] benchmark.NoBench	3.64GB/5.73GB (63.5%)
2021-11-10T07:43:22.529+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.7%)
2021-11-10T07:43:25.535+0000	[###############.........] benchmark.NoBench	3.67GB/5.73GB (64.0%)
2021-11-10T07:43:28.529+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.3%)
2021-11-10T07:43:31.529+0000	[###############.........] benchmark.NoBench	3.70GB/5.73GB (64.5%)
2021-11-10T07:43:34.528+0000	[###############.........] benchmark.NoBench	3.72GB/5.73GB (64.8%)
2021-11-10T07:43:37.528+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.1%)
2021-11-10T07:43:40.534+0000	[###############.........] benchmark.NoBench	3.75GB/5.73GB (65.4%)
2021-11-10T07:43:43.528+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.6%)
2021-11-10T07:43:46.528+0000	[###############.........] benchmark.NoBench	3.78GB/5.73GB (65.9%)
2021-11-10T07:43:49.528+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.2%)
2021-11-10T07:43:52.529+0000	[###############.........] benchmark.NoBench	3.81GB/5.73GB (66.4%)
2021-11-10T07:43:55.528+0000	[################........] benchmark.NoBench	3.82GB/5.73GB (66.7%)
2021-11-10T07:43:58.529+0000	[################........] benchmark.NoBench	3.84GB/5.73GB (67.0%)
2021-11-10T07:44:01.528+0000	[################........] benchmark.NoBench	3.86GB/5.73GB (67.3%)
2021-11-10T07:44:04.528+0000	[################........] benchmark.NoBench	3.87GB/5.73GB (67.5%)
2021-11-10T07:44:07.536+0000	[################........] benchmark.NoBench	3.89GB/5.73GB (67.8%)
2021-11-10T07:44:10.528+0000	[################........] benchmark.NoBench	3.90GB/5.73GB (68.1%)
2021-11-10T07:44:13.528+0000	[################........] benchmark.NoBench	3.92GB/5.73GB (68.4%)
2021-11-10T07:44:16.529+0000	[################........] benchmark.NoBench	3.94GB/5.73GB (68.6%)
2021-11-10T07:44:19.529+0000	[################........] benchmark.NoBench	3.95GB/5.73GB (68.9%)
2021-11-10T07:44:22.528+0000	[################........] benchmark.NoBench	3.97GB/5.73GB (69.2%)
2021-11-10T07:44:25.530+0000	[################........] benchmark.NoBench	3.98GB/5.73GB (69.5%)
2021-11-10T07:44:28.528+0000	[################........] benchmark.NoBench	4.00GB/5.73GB (69.7%)
2021-11-10T07:44:31.528+0000	[################........] benchmark.NoBench	4.01GB/5.73GB (70.0%)
2021-11-10T07:44:34.529+0000	[################........] benchmark.NoBench	4.03GB/5.73GB (70.3%)
