=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
21649d3be745b173fbcfd45644c4ce8715581cd05583ef339cd7dd16d14fc0e4
0
JODA: 32.1634 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0cf35e064a9b646c0323bb4c7e4d715cdd73ef82760434b7f19b813676ccf2a8
2021-11-09T02:21:52.191+0000	connected to: mongodb://localhost/
2021-11-09T02:22:49.191+0000	[#.......................] benchmark.NoBench	294MB/5.73GB (5.0%)
2021-11-09T02:22:52.191+0000	[#.......................] benchmark.NoBench	308MB/5.73GB (5.2%)
2021-11-09T02:22:55.191+0000	[#.......................] benchmark.NoBench	325MB/5.73GB (5.5%)
2021-11-09T02:22:58.191+0000	[#.......................] benchmark.NoBench	341MB/5.73GB (5.8%)
2021-11-09T02:23:01.192+0000	[#.......................] benchmark.NoBench	356MB/5.73GB (6.1%)
2021-11-09T02:23:04.191+0000	[#.......................] benchmark.NoBench	371MB/5.73GB (6.3%)
2021-11-09T02:23:07.191+0000	[#.......................] benchmark.NoBench	387MB/5.73GB (6.6%)
2021-11-09T02:23:10.191+0000	[#.......................] benchmark.NoBench	402MB/5.73GB (6.8%)
2021-11-09T02:23:13.191+0000	[#.......................] benchmark.NoBench	418MB/5.73GB (7.1%)
2021-11-09T02:23:16.192+0000	[#.......................] benchmark.NoBench	433MB/5.73GB (7.4%)
2021-11-09T02:23:19.191+0000	[#.......................] benchmark.NoBench	447MB/5.73GB (7.6%)
2021-11-09T02:23:22.191+0000	[#.......................] benchmark.NoBench	462MB/5.73GB (7.9%)
2021-11-09T02:23:25.191+0000	[#.......................] benchmark.NoBench	477MB/5.73GB (8.1%)
2021-11-09T02:23:28.192+0000	[##......................] benchmark.NoBench	493MB/5.73GB (8.4%)
2021-11-09T02:23:31.193+0000	[##......................] benchmark.NoBench	507MB/5.73GB (8.6%)
2021-11-09T02:23:34.191+0000	[##......................] benchmark.NoBench	523MB/5.73GB (8.9%)
2021-11-09T02:23:37.192+0000	[##......................] benchmark.NoBench	539MB/5.73GB (9.2%)
2021-11-09T02:23:40.194+0000	[##......................] benchmark.NoBench	554MB/5.73GB (9.4%)
2021-11-09T02:23:43.192+0000	[##......................] benchmark.NoBench	570MB/5.73GB (9.7%)
2021-11-09T02:23:46.191+0000	[##......................] benchmark.NoBench	585MB/5.73GB (10.0%)
2021-11-09T02:23:49.192+0000	[##......................] benchmark.NoBench	601MB/5.73GB (10.2%)
2021-11-09T02:23:52.191+0000	[##......................] benchmark.NoBench	618MB/5.73GB (10.5%)
2021-11-09T02:23:55.191+0000	[##......................] benchmark.NoBench	635MB/5.73GB (10.8%)
2021-11-09T02:23:58.191+0000	[##......................] benchmark.NoBench	650MB/5.73GB (11.1%)
2021-11-09T02:24:01.194+0000	[##......................] benchmark.NoBench	666MB/5.73GB (11.3%)
2021-11-09T02:24:04.191+0000	[##......................] benchmark.NoBench	681MB/5.73GB (11.6%)
2021-11-09T02:24:07.191+0000	[##......................] benchmark.NoBench	697MB/5.73GB (11.9%)
2021-11-09T02:24:10.191+0000	[##......................] benchmark.NoBench	711MB/5.73GB (12.1%)
2021-11-09T02:24:13.192+0000	[##......................] benchmark.NoBench	727MB/5.73GB (12.4%)
2021-11-09T02:24:16.193+0000	[###.....................] benchmark.NoBench	743MB/5.73GB (12.7%)
2021-11-09T02:24:19.192+0000	[###.....................] benchmark.NoBench	758MB/5.73GB (12.9%)
2021-11-09T02:24:22.192+0000	[###.....................] benchmark.NoBench	774MB/5.73GB (13.2%)
2021-11-09T02:24:25.193+0000	[###.....................] benchmark.NoBench	789MB/5.73GB (13.4%)
2021-11-09T02:24:28.194+0000	[###.....................] benchmark.NoBench	804MB/5.73GB (13.7%)
2021-11-09T02:24:31.191+0000	[###.....................] benchmark.NoBench	819MB/5.73GB (13.9%)
2021-11-09T02:24:34.191+0000	[###.....................] benchmark.NoBench	835MB/5.73GB (14.2%)
2021-11-09T02:24:37.191+0000	[###.....................] benchmark.NoBench	850MB/5.73GB (14.5%)
2021-11-09T02:24:40.199+0000	[###.....................] benchmark.NoBench	866MB/5.73GB (14.8%)
2021-11-09T02:24:43.191+0000	[###.....................] benchmark.NoBench	882MB/5.73GB (15.0%)
2021-11-09T02:24:46.192+0000	[###.....................] benchmark.NoBench	897MB/5.73GB (15.3%)
2021-11-09T02:24:49.192+0000	[###.....................] benchmark.NoBench	912MB/5.73GB (15.5%)
2021-11-09T02:24:52.194+0000	[###.....................] benchmark.NoBench	927MB/5.73GB (15.8%)
2021-11-09T02:24:55.192+0000	[###.....................] benchmark.NoBench	943MB/5.73GB (16.1%)
2021-11-09T02:24:58.191+0000	[###.....................] benchmark.NoBench	961MB/5.73GB (16.4%)
2021-11-09T02:25:01.191+0000	[###.....................] benchmark.NoBench	976MB/5.73GB (16.6%)
2021-11-09T02:25:04.191+0000	[####....................] benchmark.NoBench	993MB/5.73GB (16.9%)
2021-11-09T02:25:07.192+0000	[####....................] benchmark.NoBench	1008MB/5.73GB (17.2%)
2021-11-09T02:25:10.194+0000	[####....................] benchmark.NoBench	1023MB/5.73GB (17.4%)
2021-11-09T02:25:13.191+0000	[####....................] benchmark.NoBench	1.01GB/5.73GB (17.7%)
2021-11-09T02:25:16.193+0000	[####....................] benchmark.NoBench	1.03GB/5.73GB (17.9%)
2021-11-09T02:25:19.191+0000	[####....................] benchmark.NoBench	1.04GB/5.73GB (18.2%)
2021-11-09T02:25:22.191+0000	[####....................] benchmark.NoBench	1.06GB/5.73GB (18.4%)
2021-11-09T02:25:25.191+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.7%)
2021-11-09T02:25:28.191+0000	[####....................] benchmark.NoBench	1.09GB/5.73GB (19.0%)
2021-11-09T02:25:31.200+0000	[####....................] benchmark.NoBench	1.10GB/5.73GB (19.2%)
2021-11-09T02:25:34.192+0000	[####....................] benchmark.NoBench	1.12GB/5.73GB (19.5%)
2021-11-09T02:25:37.192+0000	[####....................] benchmark.NoBench	1.13GB/5.73GB (19.8%)
2021-11-09T02:25:40.192+0000	[####....................] benchmark.NoBench	1.15GB/5.73GB (20.0%)
2021-11-09T02:25:43.192+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.3%)
2021-11-09T02:25:46.191+0000	[####....................] benchmark.NoBench	1.18GB/5.73GB (20.6%)
2021-11-09T02:25:49.191+0000	[#####...................] benchmark.NoBench	1.20GB/5.73GB (20.8%)
2021-11-09T02:25:52.191+0000	[#####...................] benchmark.NoBench	1.21GB/5.73GB (21.1%)
2021-11-09T02:25:55.191+0000	[#####...................] benchmark.NoBench	1.23GB/5.73GB (21.4%)
2021-11-09T02:25:58.191+0000	[#####...................] benchmark.NoBench	1.24GB/5.73GB (21.7%)
2021-11-09T02:26:01.191+0000	[#####...................] benchmark.NoBench	1.26GB/5.73GB (22.0%)
2021-11-09T02:26:04.192+0000	[#####...................] benchmark.NoBench	1.28GB/5.73GB (22.3%)
2021-11-09T02:26:07.194+0000	[#####...................] benchmark.NoBench	1.29GB/5.73GB (22.5%)
2021-11-09T02:26:10.191+0000	[#####...................] benchmark.NoBench	1.31GB/5.73GB (22.8%)
2021-11-09T02:26:13.191+0000	[#####...................] benchmark.NoBench	1.32GB/5.73GB (23.1%)
2021-11-09T02:26:16.191+0000	[#####...................] benchmark.NoBench	1.34GB/5.73GB (23.3%)
2021-11-09T02:26:19.191+0000	[#####...................] benchmark.NoBench	1.35GB/5.73GB (23.6%)
2021-11-09T02:26:22.192+0000	[#####...................] benchmark.NoBench	1.37GB/5.73GB (23.9%)
2021-11-09T02:26:25.191+0000	[#####...................] benchmark.NoBench	1.38GB/5.73GB (24.1%)
2021-11-09T02:26:28.191+0000	[#####...................] benchmark.NoBench	1.40GB/5.73GB (24.4%)
2021-11-09T02:26:31.191+0000	[#####...................] benchmark.NoBench	1.42GB/5.73GB (24.7%)
2021-11-09T02:26:34.191+0000	[#####...................] benchmark.NoBench	1.43GB/5.73GB (25.0%)
2021-11-09T02:26:37.191+0000	[######..................] benchmark.NoBench	1.45GB/5.73GB (25.2%)
2021-11-09T02:26:40.195+0000	[######..................] benchmark.NoBench	1.46GB/5.73GB (25.5%)
2021-11-09T02:26:43.191+0000	[######..................] benchmark.NoBench	1.48GB/5.73GB (25.8%)
2021-11-09T02:26:46.192+0000	[######..................] benchmark.NoBench	1.49GB/5.73GB (26.1%)
2021-11-09T02:26:49.192+0000	[######..................] benchmark.NoBench	1.51GB/5.73GB (26.3%)
2021-11-09T02:26:52.191+0000	[######..................] benchmark.NoBench	1.52GB/5.73GB (26.6%)
2021-11-09T02:26:55.191+0000	[######..................] benchmark.NoBench	1.54GB/5.73GB (26.8%)
2021-11-09T02:26:58.191+0000	[######..................] benchmark.NoBench	1.55GB/5.73GB (27.1%)
2021-11-09T02:27:01.195+0000	[######..................] benchmark.NoBench	1.57GB/5.73GB (27.4%)
2021-11-09T02:27:04.194+0000	[######..................] benchmark.NoBench	1.59GB/5.73GB (27.7%)
2021-11-09T02:27:07.192+0000	[######..................] benchmark.NoBench	1.60GB/5.73GB (27.9%)
2021-11-09T02:27:10.191+0000	[######..................] benchmark.NoBench	1.61GB/5.73GB (28.2%)
2021-11-09T02:27:13.191+0000	[######..................] benchmark.NoBench	1.63GB/5.73GB (28.4%)
2021-11-09T02:27:16.191+0000	[######..................] benchmark.NoBench	1.65GB/5.73GB (28.7%)
2021-11-09T02:27:19.192+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (29.0%)
2021-11-09T02:27:22.191+0000	[#######.................] benchmark.NoBench	1.68GB/5.73GB (29.2%)
2021-11-09T02:27:25.192+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.5%)
2021-11-09T02:27:28.191+0000	[#######.................] benchmark.NoBench	1.71GB/5.73GB (29.8%)
2021-11-09T02:27:31.191+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (30.0%)
2021-11-09T02:27:34.191+0000	[#######.................] benchmark.NoBench	1.74GB/5.73GB (30.3%)
2021-11-09T02:27:37.191+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.5%)
2021-11-09T02:27:40.191+0000	[#######.................] benchmark.NoBench	1.77GB/5.73GB (30.8%)
2021-11-09T02:27:43.191+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.1%)
2021-11-09T02:27:46.191+0000	[#######.................] benchmark.NoBench	1.80GB/5.73GB (31.3%)
2021-11-09T02:27:49.191+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.6%)
2021-11-09T02:27:52.191+0000	[#######.................] benchmark.NoBench	1.82GB/5.73GB (31.8%)
2021-11-09T02:27:55.192+0000	[#######.................] benchmark.NoBench	1.84GB/5.73GB (32.1%)
2021-11-09T02:27:58.196+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.4%)
2021-11-09T02:28:01.191+0000	[#######.................] benchmark.NoBench	1.87GB/5.73GB (32.7%)
2021-11-09T02:28:04.192+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (32.9%)
2021-11-09T02:28:07.192+0000	[#######.................] benchmark.NoBench	1.90GB/5.73GB (33.2%)
2021-11-09T02:28:10.191+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.5%)
2021-11-09T02:28:13.191+0000	[########................] benchmark.NoBench	1.94GB/5.73GB (33.8%)
2021-11-09T02:28:16.191+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.0%)
2021-11-09T02:28:19.191+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.3%)
2021-11-09T02:28:22.192+0000	[########................] benchmark.NoBench	1.98GB/5.73GB (34.6%)
2021-11-09T02:28:25.196+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.8%)
2021-11-09T02:28:28.192+0000	[########................] benchmark.NoBench	2.01GB/5.73GB (35.1%)
2021-11-09T02:28:31.191+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.4%)
2021-11-09T02:28:34.191+0000	[########................] benchmark.NoBench	2.04GB/5.73GB (35.6%)
2021-11-09T02:28:37.193+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (35.9%)
2021-11-09T02:28:40.192+0000	[########................] benchmark.NoBench	2.07GB/5.73GB (36.1%)
2021-11-09T02:28:43.202+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.4%)
2021-11-09T02:28:46.192+0000	[########................] benchmark.NoBench	2.10GB/5.73GB (36.7%)
2021-11-09T02:28:49.192+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (36.9%)
2021-11-09T02:28:52.191+0000	[########................] benchmark.NoBench	2.13GB/5.73GB (37.2%)
2021-11-09T02:28:55.191+0000	[########................] benchmark.NoBench	2.15GB/5.73GB (37.5%)
2021-11-09T02:28:58.191+0000	[#########...............] benchmark.NoBench	2.16GB/5.73GB (37.7%)
2021-11-09T02:29:01.193+0000	[#########...............] benchmark.NoBench	2.18GB/5.73GB (38.0%)
2021-11-09T02:29:04.191+0000	[#########...............] benchmark.NoBench	2.20GB/5.73GB (38.3%)
2021-11-09T02:29:07.191+0000	[#########...............] benchmark.NoBench	2.21GB/5.73GB (38.6%)
2021-11-09T02:29:10.191+0000	[#########...............] benchmark.NoBench	2.23GB/5.73GB (38.9%)
2021-11-09T02:29:13.192+0000	[#########...............] benchmark.NoBench	2.24GB/5.73GB (39.1%)
2021-11-09T02:29:16.191+0000	[#########...............] benchmark.NoBench	2.26GB/5.73GB (39.4%)
2021-11-09T02:29:19.192+0000	[#########...............] benchmark.NoBench	2.27GB/5.73GB (39.7%)
2021-11-09T02:29:22.191+0000	[#########...............] benchmark.NoBench	2.29GB/5.73GB (39.9%)
2021-11-09T02:29:25.192+0000	[#########...............] benchmark.NoBench	2.31GB/5.73GB (40.2%)
2021-11-09T02:29:28.191+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.5%)
2021-11-09T02:29:31.191+0000	[#########...............] benchmark.NoBench	2.34GB/5.73GB (40.7%)
2021-11-09T02:29:34.192+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (41.0%)
2021-11-09T02:29:37.192+0000	[#########...............] benchmark.NoBench	2.37GB/5.73GB (41.3%)
2021-11-09T02:29:40.191+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.6%)
2021-11-09T02:29:43.192+0000	[##########..............] benchmark.NoBench	2.40GB/5.73GB (41.8%)
2021-11-09T02:29:46.191+0000	[##########..............] benchmark.NoBench	2.41GB/5.73GB (42.1%)
2021-11-09T02:29:49.191+0000	[##########..............] benchmark.NoBench	2.43GB/5.73GB (42.4%)
2021-11-09T02:29:52.192+0000	[##########..............] benchmark.NoBench	2.45GB/5.73GB (42.6%)
2021-11-09T02:29:55.193+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.9%)
2021-11-09T02:29:58.192+0000	[##########..............] benchmark.NoBench	2.48GB/5.73GB (43.2%)
2021-11-09T02:30:01.191+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.5%)
2021-11-09T02:30:04.191+0000	[##########..............] benchmark.NoBench	2.51GB/5.73GB (43.8%)
2021-11-09T02:30:07.192+0000	[##########..............] benchmark.NoBench	2.53GB/5.73GB (44.1%)
2021-11-09T02:30:10.191+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.3%)
2021-11-09T02:30:13.192+0000	[##########..............] benchmark.NoBench	2.56GB/5.73GB (44.6%)
2021-11-09T02:30:16.192+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.8%)
2021-11-09T02:30:19.191+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.1%)
2021-11-09T02:30:22.191+0000	[##########..............] benchmark.NoBench	2.60GB/5.73GB (45.4%)
2021-11-09T02:30:25.192+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.7%)
2021-11-09T02:30:28.191+0000	[###########.............] benchmark.NoBench	2.63GB/5.73GB (46.0%)
2021-11-09T02:30:31.191+0000	[###########.............] benchmark.NoBench	2.65GB/5.73GB (46.2%)
2021-11-09T02:30:34.192+0000	[###########.............] benchmark.NoBench	2.67GB/5.73GB (46.5%)
2021-11-09T02:30:37.191+0000	[###########.............] benchmark.NoBench	2.68GB/5.73GB (46.8%)
2021-11-09T02:30:40.191+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.1%)
2021-11-09T02:30:43.191+0000	[###########.............] benchmark.NoBench	2.71GB/5.73GB (47.3%)
2021-11-09T02:30:46.192+0000	[###########.............] benchmark.NoBench	2.73GB/5.73GB (47.6%)
2021-11-09T02:30:49.191+0000	[###########.............] benchmark.NoBench	2.75GB/5.73GB (47.9%)
2021-11-09T02:30:52.192+0000	[###########.............] benchmark.NoBench	2.76GB/5.73GB (48.2%)
2021-11-09T02:30:55.193+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.4%)
2021-11-09T02:30:58.191+0000	[###########.............] benchmark.NoBench	2.79GB/5.73GB (48.7%)
2021-11-09T02:31:01.192+0000	[###########.............] benchmark.NoBench	2.81GB/5.73GB (49.0%)
2021-11-09T02:31:04.191+0000	[###########.............] benchmark.NoBench	2.82GB/5.73GB (49.2%)
2021-11-09T02:31:07.192+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.6%)
2021-11-09T02:31:10.191+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.9%)
2021-11-09T02:31:13.192+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.1%)
2021-11-09T02:31:16.191+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.4%)
2021-11-09T02:31:19.191+0000	[############............] benchmark.NoBench	2.91GB/5.73GB (50.7%)
2021-11-09T02:31:22.192+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (50.9%)
2021-11-09T02:31:25.192+0000	[############............] benchmark.NoBench	2.94GB/5.73GB (51.2%)
2021-11-09T02:31:28.192+0000	[############............] benchmark.NoBench	2.95GB/5.73GB (51.5%)
2021-11-09T02:31:31.191+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.7%)
2021-11-09T02:31:34.191+0000	[############............] benchmark.NoBench	2.98GB/5.73GB (52.0%)
2021-11-09T02:31:37.191+0000	[############............] benchmark.NoBench	3.00GB/5.73GB (52.3%)
2021-11-09T02:31:40.191+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.6%)
2021-11-09T02:31:43.191+0000	[############............] benchmark.NoBench	3.03GB/5.73GB (52.9%)
2021-11-09T02:31:46.191+0000	[############............] benchmark.NoBench	3.05GB/5.73GB (53.1%)
2021-11-09T02:31:49.194+0000	[############............] benchmark.NoBench	3.06GB/5.73GB (53.4%)
2021-11-09T02:31:52.192+0000	[############............] benchmark.NoBench	3.08GB/5.73GB (53.7%)
2021-11-09T02:31:55.192+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (54.0%)
2021-11-09T02:31:58.191+0000	[#############...........] benchmark.NoBench	3.11GB/5.73GB (54.2%)
2021-11-09T02:32:01.191+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.5%)
2021-11-09T02:32:04.191+0000	[#############...........] benchmark.NoBench	3.14GB/5.73GB (54.8%)
2021-11-09T02:32:07.191+0000	[#############...........] benchmark.NoBench	3.16GB/5.73GB (55.1%)
2021-11-09T02:32:10.191+0000	[#############...........] benchmark.NoBench	3.17GB/5.73GB (55.4%)
2021-11-09T02:32:13.191+0000	[#############...........] benchmark.NoBench	3.19GB/5.73GB (55.7%)
2021-11-09T02:32:16.191+0000	[#############...........] benchmark.NoBench	3.21GB/5.73GB (55.9%)
2021-11-09T02:32:19.192+0000	[#############...........] benchmark.NoBench	3.22GB/5.73GB (56.2%)
2021-11-09T02:32:22.191+0000	[#############...........] benchmark.NoBench	3.24GB/5.73GB (56.5%)
2021-11-09T02:32:25.191+0000	[#############...........] benchmark.NoBench	3.26GB/5.73GB (56.8%)
2021-11-09T02:32:28.191+0000	[#############...........] benchmark.NoBench	3.27GB/5.73GB (57.1%)
2021-11-09T02:32:31.192+0000	[#############...........] benchmark.NoBench	3.29GB/5.73GB (57.4%)
2021-11-09T02:32:34.191+0000	[#############...........] benchmark.NoBench	3.31GB/5.73GB (57.7%)
2021-11-09T02:32:37.191+0000	[#############...........] benchmark.NoBench	3.32GB/5.73GB (57.9%)
2021-11-09T02:32:40.191+0000	[#############...........] benchmark.NoBench	3.34GB/5.73GB (58.2%)
2021-11-09T02:32:43.191+0000	[##############..........] benchmark.NoBench	3.35GB/5.73GB (58.5%)
2021-11-09T02:32:46.192+0000	[##############..........] benchmark.NoBench	3.37GB/5.73GB (58.7%)
2021-11-09T02:32:49.191+0000	[##############..........] benchmark.NoBench	3.38GB/5.73GB (59.0%)
2021-11-09T02:32:52.191+0000	[##############..........] benchmark.NoBench	3.40GB/5.73GB (59.3%)
2021-11-09T02:32:55.191+0000	[##############..........] benchmark.NoBench	3.41GB/5.73GB (59.6%)
2021-11-09T02:32:58.192+0000	[##############..........] benchmark.NoBench	3.43GB/5.73GB (59.8%)
2021-11-09T02:33:01.195+0000	[##############..........] benchmark.NoBench	3.44GB/5.73GB (60.1%)
2021-11-09T02:33:04.191+0000	[##############..........] benchmark.NoBench	3.46GB/5.73GB (60.3%)
2021-11-09T02:33:07.192+0000	[##############..........] benchmark.NoBench	3.48GB/5.73GB (60.6%)
2021-11-09T02:33:10.192+0000	[##############..........] benchmark.NoBench	3.49GB/5.73GB (60.9%)
2021-11-09T02:33:13.192+0000	[##############..........] benchmark.NoBench	3.51GB/5.73GB (61.2%)
2021-11-09T02:33:16.192+0000	[##############..........] benchmark.NoBench	3.52GB/5.73GB (61.5%)
2021-11-09T02:33:19.191+0000	[##############..........] benchmark.NoBench	3.54GB/5.73GB (61.8%)
2021-11-09T02:33:22.193+0000	[##############..........] benchmark.NoBench	3.56GB/5.73GB (62.0%)
2021-11-09T02:33:25.191+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.3%)
2021-11-09T02:33:28.191+0000	[###############.........] benchmark.NoBench	3.59GB/5.73GB (62.6%)
2021-11-09T02:33:31.191+0000	[###############.........] benchmark.NoBench	3.61GB/5.73GB (62.9%)
2021-11-09T02:33:34.191+0000	[###############.........] benchmark.NoBench	3.62GB/5.73GB (63.1%)
2021-11-09T02:33:37.191+0000	[###############.........] benchmark.NoBench	3.64GB/5.73GB (63.4%)
2021-11-09T02:33:40.192+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.7%)
2021-11-09T02:33:43.191+0000	[###############.........] benchmark.NoBench	3.67GB/5.73GB (63.9%)
2021-11-09T02:33:46.192+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.2%)
2021-11-09T02:33:49.191+0000	[###############.........] benchmark.NoBench	3.70GB/5.73GB (64.5%)
2021-11-09T02:33:52.193+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.7%)
2021-11-09T02:33:55.191+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.0%)
2021-11-09T02:33:58.191+0000	[###############.........] benchmark.NoBench	3.74GB/5.73GB (65.3%)
2021-11-09T02:34:01.191+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.6%)
2021-11-09T02:34:04.191+0000	[###############.........] benchmark.NoBench	3.78GB/5.73GB (65.9%)
2021-11-09T02:34:07.191+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.1%)
2021-11-09T02:34:10.192+0000	[###############.........] benchmark.NoBench	3.81GB/5.73GB (66.4%)
2021-11-09T02:34:13.194+0000	[################........] benchmark.NoBench	3.83GB/5.73GB (66.7%)
2021-11-09T02:34:16.193+0000	[################........] benchmark.NoBench	3.84GB/5.73GB (67.0%)
2021-11-09T02:34:19.192+0000	[################........] benchmark.NoBench	3.86GB/5.73GB (67.3%)
2021-11-09T02:34:22.192+0000	[################........] benchmark.NoBench	3.87GB/5.73GB (67.5%)
2021-11-09T02:34:25.193+0000	[################........] benchmark.NoBench	3.89GB/5.73GB (67.8%)
2021-11-09T02:34:28.191+0000	[################........] benchmark.NoBench	3.90GB/5.73GB (68.1%)
2021-11-09T02:34:31.192+0000	[################........] benchmark.NoBench	3.92GB/5.73GB (68.3%)
2021-11-09T02:34:34.191+0000	[################........] benchmark.NoBench	3.94GB/5.73GB (68.6%)
2021-11-09T02:34:37.192+0000	[################........] benchmark.NoBench	3.95GB/5.73GB (68.9%)
2021-11-09T02:34:40.191+0000	[################........] benchmark.NoBench	3.97GB/5.73GB (69.2%)
2021-11-09T02:34:43.192+0000	[################........] benchmark.NoBench	3.99GB/5.73GB (69.5%)
2021-11-09T02:34:46.191+0000	[################........] benchmark.NoBench	4.00GB/5.73GB (69.8%)
2021-11-09T02:34:49.191+0000	[################........] benchmark.NoBench	4.02GB/5.73GB (70.1%)
