=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4ad08d4b093a2ba311256fbb921e7bf91265498eb38496c11f113fa2c49aa452
0
JODA: 189.168 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5bb2b1cb367cd6e385ea70a701c82c2cbe3618397f459c9a11a580f038d5eb12
2021-11-08T13:57:44.709+0000	connected to: mongodb://localhost/
2021-11-08T13:58:46.637+0000	[........................] benchmark.NoBench	284MB/29.7GB (0.9%)
2021-11-08T13:58:49.635+0000	[........................] benchmark.NoBench	300MB/29.7GB (1.0%)
2021-11-08T13:58:52.635+0000	[........................] benchmark.NoBench	314MB/29.7GB (1.0%)
2021-11-08T13:58:55.635+0000	[........................] benchmark.NoBench	330MB/29.7GB (1.1%)
2021-11-08T13:58:58.635+0000	[........................] benchmark.NoBench	345MB/29.7GB (1.1%)
2021-11-08T13:59:01.636+0000	[........................] benchmark.NoBench	361MB/29.7GB (1.2%)
2021-11-08T13:59:04.636+0000	[........................] benchmark.NoBench	376MB/29.7GB (1.2%)
2021-11-08T13:59:07.636+0000	[........................] benchmark.NoBench	392MB/29.7GB (1.3%)
2021-11-08T13:59:10.636+0000	[........................] benchmark.NoBench	408MB/29.7GB (1.3%)
2021-11-08T13:59:13.635+0000	[........................] benchmark.NoBench	423MB/29.7GB (1.4%)
2021-11-08T13:59:16.635+0000	[........................] benchmark.NoBench	438MB/29.7GB (1.4%)
2021-11-08T13:59:19.636+0000	[........................] benchmark.NoBench	453MB/29.7GB (1.5%)
2021-11-08T13:59:22.635+0000	[........................] benchmark.NoBench	469MB/29.7GB (1.5%)
2021-11-08T13:59:25.636+0000	[........................] benchmark.NoBench	484MB/29.7GB (1.6%)
2021-11-08T13:59:28.639+0000	[........................] benchmark.NoBench	500MB/29.7GB (1.6%)
2021-11-08T13:59:31.635+0000	[........................] benchmark.NoBench	515MB/29.7GB (1.7%)
2021-11-08T13:59:34.642+0000	[........................] benchmark.NoBench	530MB/29.7GB (1.7%)
2021-11-08T13:59:37.636+0000	[........................] benchmark.NoBench	545MB/29.7GB (1.8%)
2021-11-08T13:59:40.635+0000	[........................] benchmark.NoBench	560MB/29.7GB (1.8%)
2021-11-08T13:59:43.635+0000	[........................] benchmark.NoBench	576MB/29.7GB (1.9%)
2021-11-08T13:59:46.635+0000	[........................] benchmark.NoBench	593MB/29.7GB (2.0%)
2021-11-08T13:59:49.635+0000	[........................] benchmark.NoBench	610MB/29.7GB (2.0%)
2021-11-08T13:59:52.635+0000	[........................] benchmark.NoBench	626MB/29.7GB (2.1%)
2021-11-08T13:59:55.635+0000	[........................] benchmark.NoBench	642MB/29.7GB (2.1%)
2021-11-08T13:59:58.635+0000	[........................] benchmark.NoBench	659MB/29.7GB (2.2%)
2021-11-08T14:00:01.635+0000	[........................] benchmark.NoBench	675MB/29.7GB (2.2%)
2021-11-08T14:00:04.635+0000	[........................] benchmark.NoBench	691MB/29.7GB (2.3%)
2021-11-08T14:00:07.635+0000	[........................] benchmark.NoBench	707MB/29.7GB (2.3%)
2021-11-08T14:00:10.635+0000	[........................] benchmark.NoBench	723MB/29.7GB (2.4%)
2021-11-08T14:00:13.635+0000	[........................] benchmark.NoBench	739MB/29.7GB (2.4%)
2021-11-08T14:00:16.635+0000	[........................] benchmark.NoBench	755MB/29.7GB (2.5%)
2021-11-08T14:00:19.635+0000	[........................] benchmark.NoBench	770MB/29.7GB (2.5%)
2021-11-08T14:00:22.635+0000	[........................] benchmark.NoBench	786MB/29.7GB (2.6%)
2021-11-08T14:00:25.635+0000	[........................] benchmark.NoBench	802MB/29.7GB (2.6%)
2021-11-08T14:00:28.635+0000	[........................] benchmark.NoBench	817MB/29.7GB (2.7%)
2021-11-08T14:00:31.635+0000	[........................] benchmark.NoBench	833MB/29.7GB (2.7%)
2021-11-08T14:00:34.635+0000	[........................] benchmark.NoBench	848MB/29.7GB (2.8%)
2021-11-08T14:00:37.635+0000	[........................] benchmark.NoBench	865MB/29.7GB (2.8%)
2021-11-08T14:00:40.635+0000	[........................] benchmark.NoBench	881MB/29.7GB (2.9%)
2021-11-08T14:00:43.635+0000	[........................] benchmark.NoBench	897MB/29.7GB (3.0%)
2021-11-08T14:00:46.635+0000	[........................] benchmark.NoBench	912MB/29.7GB (3.0%)
2021-11-08T14:00:49.635+0000	[........................] benchmark.NoBench	930MB/29.7GB (3.1%)
2021-11-08T14:00:52.635+0000	[........................] benchmark.NoBench	946MB/29.7GB (3.1%)
2021-11-08T14:00:55.635+0000	[........................] benchmark.NoBench	961MB/29.7GB (3.2%)
2021-11-08T14:00:58.635+0000	[........................] benchmark.NoBench	977MB/29.7GB (3.2%)
2021-11-08T14:01:01.635+0000	[........................] benchmark.NoBench	994MB/29.7GB (3.3%)
2021-11-08T14:01:04.635+0000	[........................] benchmark.NoBench	1010MB/29.7GB (3.3%)
2021-11-08T14:01:07.635+0000	[........................] benchmark.NoBench	1.00GB/29.7GB (3.4%)
2021-11-08T14:01:10.635+0000	[........................] benchmark.NoBench	1.02GB/29.7GB (3.4%)
2021-11-08T14:01:13.635+0000	[........................] benchmark.NoBench	1.03GB/29.7GB (3.5%)
2021-11-08T14:01:16.635+0000	[........................] benchmark.NoBench	1.05GB/29.7GB (3.5%)
2021-11-08T14:01:19.635+0000	[........................] benchmark.NoBench	1.06GB/29.7GB (3.6%)
2021-11-08T14:01:22.635+0000	[........................] benchmark.NoBench	1.08GB/29.7GB (3.6%)
2021-11-08T14:01:25.635+0000	[........................] benchmark.NoBench	1.09GB/29.7GB (3.7%)
2021-11-08T14:01:28.635+0000	[........................] benchmark.NoBench	1.11GB/29.7GB (3.7%)
2021-11-08T14:01:31.635+0000	[........................] benchmark.NoBench	1.13GB/29.7GB (3.8%)
2021-11-08T14:01:34.636+0000	[........................] benchmark.NoBench	1.14GB/29.7GB (3.8%)
2021-11-08T14:01:37.635+0000	[........................] benchmark.NoBench	1.16GB/29.7GB (3.9%)
2021-11-08T14:01:40.636+0000	[........................] benchmark.NoBench	1.17GB/29.7GB (3.9%)
2021-11-08T14:01:43.636+0000	[........................] benchmark.NoBench	1.19GB/29.7GB (4.0%)
2021-11-08T14:01:46.635+0000	[........................] benchmark.NoBench	1.20GB/29.7GB (4.0%)
2021-11-08T14:01:49.637+0000	[........................] benchmark.NoBench	1.22GB/29.7GB (4.1%)
2021-11-08T14:01:52.635+0000	[........................] benchmark.NoBench	1.23GB/29.7GB (4.2%)
2021-11-08T14:01:55.640+0000	[#.......................] benchmark.NoBench	1.25GB/29.7GB (4.2%)
2021-11-08T14:01:58.635+0000	[#.......................] benchmark.NoBench	1.27GB/29.7GB (4.3%)
2021-11-08T14:02:01.635+0000	[#.......................] benchmark.NoBench	1.28GB/29.7GB (4.3%)
2021-11-08T14:02:04.635+0000	[#.......................] benchmark.NoBench	1.30GB/29.7GB (4.4%)
2021-11-08T14:02:07.635+0000	[#.......................] benchmark.NoBench	1.31GB/29.7GB (4.4%)
2021-11-08T14:02:10.636+0000	[#.......................] benchmark.NoBench	1.33GB/29.7GB (4.5%)
2021-11-08T14:02:13.635+0000	[#.......................] benchmark.NoBench	1.34GB/29.7GB (4.5%)
2021-11-08T14:02:16.635+0000	[#.......................] benchmark.NoBench	1.36GB/29.7GB (4.6%)
2021-11-08T14:02:19.635+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
2021-11-08T14:02:22.635+0000	[#.......................] benchmark.NoBench	1.39GB/29.7GB (4.7%)
2021-11-08T14:02:25.637+0000	[#.......................] benchmark.NoBench	1.40GB/29.7GB (4.7%)
2021-11-08T14:02:28.636+0000	[#.......................] benchmark.NoBench	1.42GB/29.7GB (4.8%)
2021-11-08T14:02:31.635+0000	[#.......................] benchmark.NoBench	1.44GB/29.7GB (4.8%)
2021-11-08T14:02:34.635+0000	[#.......................] benchmark.NoBench	1.45GB/29.7GB (4.9%)
2021-11-08T14:02:37.635+0000	[#.......................] benchmark.NoBench	1.47GB/29.7GB (5.0%)
2021-11-08T14:02:40.636+0000	[#.......................] benchmark.NoBench	1.49GB/29.7GB (5.0%)
2021-11-08T14:02:43.635+0000	[#.......................] benchmark.NoBench	1.50GB/29.7GB (5.1%)
2021-11-08T14:02:46.635+0000	[#.......................] benchmark.NoBench	1.52GB/29.7GB (5.1%)
2021-11-08T14:02:49.635+0000	[#.......................] benchmark.NoBench	1.53GB/29.7GB (5.2%)
2021-11-08T14:02:52.635+0000	[#.......................] benchmark.NoBench	1.55GB/29.7GB (5.2%)
2021-11-08T14:02:55.635+0000	[#.......................] benchmark.NoBench	1.57GB/29.7GB (5.3%)
2021-11-08T14:02:58.636+0000	[#.......................] benchmark.NoBench	1.58GB/29.7GB (5.3%)
2021-11-08T14:03:01.635+0000	[#.......................] benchmark.NoBench	1.60GB/29.7GB (5.4%)
2021-11-08T14:03:04.635+0000	[#.......................] benchmark.NoBench	1.61GB/29.7GB (5.4%)
2021-11-08T14:03:07.636+0000	[#.......................] benchmark.NoBench	1.63GB/29.7GB (5.5%)
2021-11-08T14:03:10.635+0000	[#.......................] benchmark.NoBench	1.64GB/29.7GB (5.5%)
2021-11-08T14:03:13.635+0000	[#.......................] benchmark.NoBench	1.66GB/29.7GB (5.6%)
2021-11-08T14:03:16.635+0000	[#.......................] benchmark.NoBench	1.68GB/29.7GB (5.6%)
2021-11-08T14:03:19.635+0000	[#.......................] benchmark.NoBench	1.69GB/29.7GB (5.7%)
2021-11-08T14:03:22.635+0000	[#.......................] benchmark.NoBench	1.71GB/29.7GB (5.8%)
2021-11-08T14:03:25.635+0000	[#.......................] benchmark.NoBench	1.72GB/29.7GB (5.8%)
2021-11-08T14:03:28.635+0000	[#.......................] benchmark.NoBench	1.74GB/29.7GB (5.9%)
2021-11-08T14:03:31.635+0000	[#.......................] benchmark.NoBench	1.75GB/29.7GB (5.9%)
2021-11-08T14:03:34.635+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (6.0%)
2021-11-08T14:03:37.635+0000	[#.......................] benchmark.NoBench	1.79GB/29.7GB (6.0%)
2021-11-08T14:03:40.635+0000	[#.......................] benchmark.NoBench	1.80GB/29.7GB (6.1%)
2021-11-08T14:03:43.637+0000	[#.......................] benchmark.NoBench	1.82GB/29.7GB (6.1%)
2021-11-08T14:03:46.635+0000	[#.......................] benchmark.NoBench	1.83GB/29.7GB (6.2%)
2021-11-08T14:03:49.637+0000	[#.......................] benchmark.NoBench	1.85GB/29.7GB (6.2%)
2021-11-08T14:03:52.635+0000	[#.......................] benchmark.NoBench	1.86GB/29.7GB (6.3%)
2021-11-08T14:03:55.635+0000	[#.......................] benchmark.NoBench	1.88GB/29.7GB (6.3%)
2021-11-08T14:03:58.636+0000	[#.......................] benchmark.NoBench	1.90GB/29.7GB (6.4%)
2021-11-08T14:04:01.635+0000	[#.......................] benchmark.NoBench	1.91GB/29.7GB (6.4%)
2021-11-08T14:04:04.635+0000	[#.......................] benchmark.NoBench	1.93GB/29.7GB (6.5%)
2021-11-08T14:04:07.636+0000	[#.......................] benchmark.NoBench	1.94GB/29.7GB (6.6%)
2021-11-08T14:04:10.635+0000	[#.......................] benchmark.NoBench	1.96GB/29.7GB (6.6%)
2021-11-08T14:04:13.635+0000	[#.......................] benchmark.NoBench	1.98GB/29.7GB (6.7%)
2021-11-08T14:04:16.635+0000	[#.......................] benchmark.NoBench	1.99GB/29.7GB (6.7%)
2021-11-08T14:04:19.639+0000	[#.......................] benchmark.NoBench	2.01GB/29.7GB (6.8%)
2021-11-08T14:04:22.635+0000	[#.......................] benchmark.NoBench	2.02GB/29.7GB (6.8%)
2021-11-08T14:04:25.637+0000	[#.......................] benchmark.NoBench	2.04GB/29.7GB (6.9%)
2021-11-08T14:04:28.635+0000	[#.......................] benchmark.NoBench	2.06GB/29.7GB (6.9%)
2021-11-08T14:04:31.635+0000	[#.......................] benchmark.NoBench	2.07GB/29.7GB (7.0%)
2021-11-08T14:04:34.635+0000	[#.......................] benchmark.NoBench	2.09GB/29.7GB (7.0%)
2021-11-08T14:04:37.635+0000	[#.......................] benchmark.NoBench	2.10GB/29.7GB (7.1%)
2021-11-08T14:04:40.635+0000	[#.......................] benchmark.NoBench	2.12GB/29.7GB (7.1%)
2021-11-08T14:04:43.636+0000	[#.......................] benchmark.NoBench	2.13GB/29.7GB (7.2%)
2021-11-08T14:04:46.635+0000	[#.......................] benchmark.NoBench	2.15GB/29.7GB (7.2%)
2021-11-08T14:04:49.635+0000	[#.......................] benchmark.NoBench	2.17GB/29.7GB (7.3%)
2021-11-08T14:04:52.636+0000	[#.......................] benchmark.NoBench	2.18GB/29.7GB (7.3%)
2021-11-08T14:04:55.635+0000	[#.......................] benchmark.NoBench	2.20GB/29.7GB (7.4%)
2021-11-08T14:04:58.635+0000	[#.......................] benchmark.NoBench	2.21GB/29.7GB (7.5%)
2021-11-08T14:05:01.635+0000	[#.......................] benchmark.NoBench	2.23GB/29.7GB (7.5%)
2021-11-08T14:05:04.636+0000	[#.......................] benchmark.NoBench	2.24GB/29.7GB (7.6%)
2021-11-08T14:05:07.635+0000	[#.......................] benchmark.NoBench	2.26GB/29.7GB (7.6%)
2021-11-08T14:05:10.635+0000	[#.......................] benchmark.NoBench	2.28GB/29.7GB (7.7%)
2021-11-08T14:05:13.635+0000	[#.......................] benchmark.NoBench	2.29GB/29.7GB (7.7%)
2021-11-08T14:05:16.635+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-08T14:05:19.635+0000	[#.......................] benchmark.NoBench	2.33GB/29.7GB (7.8%)
2021-11-08T14:05:22.637+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-08T14:05:25.636+0000	[#.......................] benchmark.NoBench	2.36GB/29.7GB (7.9%)
2021-11-08T14:05:28.635+0000	[#.......................] benchmark.NoBench	2.37GB/29.7GB (8.0%)
2021-11-08T14:05:31.638+0000	[#.......................] benchmark.NoBench	2.39GB/29.7GB (8.0%)
2021-11-08T14:05:34.635+0000	[#.......................] benchmark.NoBench	2.40GB/29.7GB (8.1%)
2021-11-08T14:05:37.635+0000	[#.......................] benchmark.NoBench	2.42GB/29.7GB (8.2%)
2021-11-08T14:05:40.635+0000	[#.......................] benchmark.NoBench	2.43GB/29.7GB (8.2%)
2021-11-08T14:05:43.635+0000	[#.......................] benchmark.NoBench	2.45GB/29.7GB (8.3%)
2021-11-08T14:05:46.635+0000	[#.......................] benchmark.NoBench	2.47GB/29.7GB (8.3%)
2021-11-08T14:05:49.635+0000	[##......................] benchmark.NoBench	2.48GB/29.7GB (8.4%)
2021-11-08T14:05:52.635+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-08T14:05:55.635+0000	[##......................] benchmark.NoBench	2.51GB/29.7GB (8.5%)
2021-11-08T14:05:58.635+0000	[##......................] benchmark.NoBench	2.53GB/29.7GB (8.5%)
2021-11-08T14:06:01.635+0000	[##......................] benchmark.NoBench	2.55GB/29.7GB (8.6%)
2021-11-08T14:06:04.635+0000	[##......................] benchmark.NoBench	2.56GB/29.7GB (8.6%)
2021-11-08T14:06:07.636+0000	[##......................] benchmark.NoBench	2.58GB/29.7GB (8.7%)
2021-11-08T14:06:10.635+0000	[##......................] benchmark.NoBench	2.60GB/29.7GB (8.7%)
2021-11-08T14:06:13.635+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-08T14:06:16.636+0000	[##......................] benchmark.NoBench	2.63GB/29.7GB (8.9%)
2021-11-08T14:06:19.636+0000	[##......................] benchmark.NoBench	2.65GB/29.7GB (8.9%)
2021-11-08T14:06:22.635+0000	[##......................] benchmark.NoBench	2.66GB/29.7GB (9.0%)
2021-11-08T14:06:25.635+0000	[##......................] benchmark.NoBench	2.68GB/29.7GB (9.0%)
2021-11-08T14:06:28.635+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-08T14:06:31.635+0000	[##......................] benchmark.NoBench	2.71GB/29.7GB (9.1%)
2021-11-08T14:06:34.636+0000	[##......................] benchmark.NoBench	2.72GB/29.7GB (9.2%)
2021-11-08T14:06:37.636+0000	[##......................] benchmark.NoBench	2.74GB/29.7GB (9.2%)
2021-11-08T14:06:40.635+0000	[##......................] benchmark.NoBench	2.75GB/29.7GB (9.3%)
2021-11-08T14:06:43.635+0000	[##......................] benchmark.NoBench	2.77GB/29.7GB (9.3%)
2021-11-08T14:06:46.636+0000	[##......................] benchmark.NoBench	2.79GB/29.7GB (9.4%)
2021-11-08T14:06:49.636+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.4%)
2021-11-08T14:06:52.635+0000	[##......................] benchmark.NoBench	2.82GB/29.7GB (9.5%)
2021-11-08T14:06:55.635+0000	[##......................] benchmark.NoBench	2.83GB/29.7GB (9.6%)
2021-11-08T14:06:58.635+0000	[##......................] benchmark.NoBench	2.85GB/29.7GB (9.6%)
2021-11-08T14:07:01.635+0000	[##......................] benchmark.NoBench	2.87GB/29.7GB (9.7%)
2021-11-08T14:07:04.635+0000	[##......................] benchmark.NoBench	2.89GB/29.7GB (9.7%)
2021-11-08T14:07:07.636+0000	[##......................] benchmark.NoBench	2.90GB/29.7GB (9.8%)
2021-11-08T14:07:10.635+0000	[##......................] benchmark.NoBench	2.92GB/29.7GB (9.8%)
2021-11-08T14:07:13.635+0000	[##......................] benchmark.NoBench	2.93GB/29.7GB (9.9%)
2021-11-08T14:07:16.636+0000	[##......................] benchmark.NoBench	2.95GB/29.7GB (9.9%)
2021-11-08T14:07:19.635+0000	[##......................] benchmark.NoBench	2.96GB/29.7GB (10.0%)
2021-11-08T14:07:22.635+0000	[##......................] benchmark.NoBench	2.98GB/29.7GB (10.0%)
2021-11-08T14:07:25.635+0000	[##......................] benchmark.NoBench	3.00GB/29.7GB (10.1%)
2021-11-08T14:07:28.636+0000	[##......................] benchmark.NoBench	3.01GB/29.7GB (10.1%)
2021-11-08T14:07:31.635+0000	[##......................] benchmark.NoBench	3.03GB/29.7GB (10.2%)
2021-11-08T14:07:34.635+0000	[##......................] benchmark.NoBench	3.04GB/29.7GB (10.3%)
2021-11-08T14:07:37.635+0000	[##......................] benchmark.NoBench	3.06GB/29.7GB (10.3%)
2021-11-08T14:07:40.635+0000	[##......................] benchmark.NoBench	3.07GB/29.7GB (10.4%)
2021-11-08T14:07:43.635+0000	[##......................] benchmark.NoBench	3.09GB/29.7GB (10.4%)
2021-11-08T14:07:46.635+0000	[##......................] benchmark.NoBench	3.11GB/29.7GB (10.5%)
2021-11-08T14:07:49.635+0000	[##......................] benchmark.NoBench	3.12GB/29.7GB (10.5%)
2021-11-08T14:07:52.635+0000	[##......................] benchmark.NoBench	3.14GB/29.7GB (10.6%)
2021-11-08T14:07:55.635+0000	[##......................] benchmark.NoBench	3.16GB/29.7GB (10.6%)
2021-11-08T14:07:58.635+0000	[##......................] benchmark.NoBench	3.17GB/29.7GB (10.7%)
2021-11-08T14:08:01.635+0000	[##......................] benchmark.NoBench	3.19GB/29.7GB (10.7%)
2021-11-08T14:08:04.636+0000	[##......................] benchmark.NoBench	3.21GB/29.7GB (10.8%)
2021-11-08T14:08:07.635+0000	[##......................] benchmark.NoBench	3.22GB/29.7GB (10.9%)
2021-11-08T14:08:10.635+0000	[##......................] benchmark.NoBench	3.24GB/29.7GB (10.9%)
2021-11-08T14:08:13.636+0000	[##......................] benchmark.NoBench	3.25GB/29.7GB (11.0%)
2021-11-08T14:08:16.636+0000	[##......................] benchmark.NoBench	3.27GB/29.7GB (11.0%)
2021-11-08T14:08:19.635+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.1%)
2021-11-08T14:08:22.635+0000	[##......................] benchmark.NoBench	3.30GB/29.7GB (11.1%)
2021-11-08T14:08:25.635+0000	[##......................] benchmark.NoBench	3.31GB/29.7GB (11.2%)
2021-11-08T14:08:28.635+0000	[##......................] benchmark.NoBench	3.33GB/29.7GB (11.2%)
2021-11-08T14:08:31.635+0000	[##......................] benchmark.NoBench	3.34GB/29.7GB (11.3%)
2021-11-08T14:08:34.638+0000	[##......................] benchmark.NoBench	3.36GB/29.7GB (11.3%)
2021-11-08T14:08:37.640+0000	[##......................] benchmark.NoBench	3.38GB/29.7GB (11.4%)
2021-11-08T14:08:40.635+0000	[##......................] benchmark.NoBench	3.39GB/29.7GB (11.4%)
2021-11-08T14:08:43.638+0000	[##......................] benchmark.NoBench	3.41GB/29.7GB (11.5%)
2021-11-08T14:08:46.635+0000	[##......................] benchmark.NoBench	3.43GB/29.7GB (11.5%)
2021-11-08T14:08:49.635+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-08T14:08:52.636+0000	[##......................] benchmark.NoBench	3.46GB/29.7GB (11.7%)
2021-11-08T14:08:55.636+0000	[##......................] benchmark.NoBench	3.47GB/29.7GB (11.7%)
2021-11-08T14:08:58.635+0000	[##......................] benchmark.NoBench	3.49GB/29.7GB (11.8%)
2021-11-08T14:09:01.636+0000	[##......................] benchmark.NoBench	3.51GB/29.7GB (11.8%)
2021-11-08T14:09:04.635+0000	[##......................] benchmark.NoBench	3.53GB/29.7GB (11.9%)
2021-11-08T14:09:07.636+0000	[##......................] benchmark.NoBench	3.54GB/29.7GB (11.9%)
2021-11-08T14:09:10.635+0000	[##......................] benchmark.NoBench	3.56GB/29.7GB (12.0%)
2021-11-08T14:09:13.635+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-08T14:09:16.635+0000	[##......................] benchmark.NoBench	3.59GB/29.7GB (12.1%)
2021-11-08T14:09:19.635+0000	[##......................] benchmark.NoBench	3.60GB/29.7GB (12.1%)
2021-11-08T14:09:22.635+0000	[##......................] benchmark.NoBench	3.62GB/29.7GB (12.2%)
2021-11-08T14:09:25.635+0000	[##......................] benchmark.NoBench	3.64GB/29.7GB (12.3%)
2021-11-08T14:09:28.635+0000	[##......................] benchmark.NoBench	3.65GB/29.7GB (12.3%)
2021-11-08T14:09:31.635+0000	[##......................] benchmark.NoBench	3.67GB/29.7GB (12.4%)
2021-11-08T14:09:34.635+0000	[##......................] benchmark.NoBench	3.68GB/29.7GB (12.4%)
2021-11-08T14:09:37.635+0000	[##......................] benchmark.NoBench	3.70GB/29.7GB (12.5%)
2021-11-08T14:09:40.635+0000	[###.....................] benchmark.NoBench	3.72GB/29.7GB (12.5%)
2021-11-08T14:09:43.635+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-08T14:09:46.635+0000	[###.....................] benchmark.NoBench	3.75GB/29.7GB (12.6%)
2021-11-08T14:09:49.635+0000	[###.....................] benchmark.NoBench	3.77GB/29.7GB (12.7%)
2021-11-08T14:09:52.635+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-08T14:09:55.635+0000	[###.....................] benchmark.NoBench	3.80GB/29.7GB (12.8%)
2021-11-08T14:09:58.635+0000	[###.....................] benchmark.NoBench	3.82GB/29.7GB (12.9%)
2021-11-08T14:10:01.638+0000	[###.....................] benchmark.NoBench	3.83GB/29.7GB (12.9%)
2021-11-08T14:10:04.635+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-08T14:10:07.635+0000	[###.....................] benchmark.NoBench	3.87GB/29.7GB (13.0%)
2021-11-08T14:10:10.635+0000	[###.....................] benchmark.NoBench	3.88GB/29.7GB (13.1%)
2021-11-08T14:10:13.636+0000	[###.....................] benchmark.NoBench	3.90GB/29.7GB (13.1%)
2021-11-08T14:10:16.635+0000	[###.....................] benchmark.NoBench	3.92GB/29.7GB (13.2%)
2021-11-08T14:10:19.635+0000	[###.....................] benchmark.NoBench	3.93GB/29.7GB (13.3%)
2021-11-08T14:10:22.635+0000	[###.....................] benchmark.NoBench	3.95GB/29.7GB (13.3%)
2021-11-08T14:10:25.635+0000	[###.....................] benchmark.NoBench	3.97GB/29.7GB (13.4%)
2021-11-08T14:10:28.635+0000	[###.....................] benchmark.NoBench	3.98GB/29.7GB (13.4%)
2021-11-08T14:10:31.636+0000	[###.....................] benchmark.NoBench	4.00GB/29.7GB (13.5%)
2021-11-08T14:10:34.635+0000	[###.....................] benchmark.NoBench	4.01GB/29.7GB (13.5%)
