=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
719f6a1ffbbe5d526009a6eedf7775b7708adf6186bc413c473aba96a55239bf
0
JODA: 194.225 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5ca0f8f748c5baa26f36997941b3b8ee39072d48af9512947091aeb2468a986c
2021-11-08T10:44:51.870+0000	connected to: mongodb://localhost/
2021-11-08T10:47:09.629+0000	[........................] benchmark.NoBench	671MB/29.7GB (2.2%)
2021-11-08T10:47:12.630+0000	[........................] benchmark.NoBench	686MB/29.7GB (2.3%)
2021-11-08T10:47:15.630+0000	[........................] benchmark.NoBench	702MB/29.7GB (2.3%)
2021-11-08T10:47:18.630+0000	[........................] benchmark.NoBench	717MB/29.7GB (2.4%)
2021-11-08T10:47:21.629+0000	[........................] benchmark.NoBench	733MB/29.7GB (2.4%)
2021-11-08T10:47:24.630+0000	[........................] benchmark.NoBench	748MB/29.7GB (2.5%)
2021-11-08T10:47:27.630+0000	[........................] benchmark.NoBench	764MB/29.7GB (2.5%)
2021-11-08T10:47:30.630+0000	[........................] benchmark.NoBench	781MB/29.7GB (2.6%)
2021-11-08T10:47:33.629+0000	[........................] benchmark.NoBench	798MB/29.7GB (2.6%)
2021-11-08T10:47:36.629+0000	[........................] benchmark.NoBench	813MB/29.7GB (2.7%)
2021-11-08T10:47:39.630+0000	[........................] benchmark.NoBench	829MB/29.7GB (2.7%)
2021-11-08T10:47:42.629+0000	[........................] benchmark.NoBench	846MB/29.7GB (2.8%)
2021-11-08T10:47:45.629+0000	[........................] benchmark.NoBench	863MB/29.7GB (2.8%)
2021-11-08T10:47:48.629+0000	[........................] benchmark.NoBench	880MB/29.7GB (2.9%)
2021-11-08T10:47:51.629+0000	[........................] benchmark.NoBench	896MB/29.7GB (2.9%)
2021-11-08T10:47:54.629+0000	[........................] benchmark.NoBench	914MB/29.7GB (3.0%)
2021-11-08T10:47:57.630+0000	[........................] benchmark.NoBench	933MB/29.7GB (3.1%)
2021-11-08T10:48:00.630+0000	[........................] benchmark.NoBench	948MB/29.7GB (3.1%)
2021-11-08T10:48:03.629+0000	[........................] benchmark.NoBench	964MB/29.7GB (3.2%)
2021-11-08T10:48:06.630+0000	[........................] benchmark.NoBench	979MB/29.7GB (3.2%)
2021-11-08T10:48:09.630+0000	[........................] benchmark.NoBench	995MB/29.7GB (3.3%)
2021-11-08T10:48:12.629+0000	[........................] benchmark.NoBench	1011MB/29.7GB (3.3%)
2021-11-08T10:48:15.629+0000	[........................] benchmark.NoBench	1.00GB/29.7GB (3.4%)
2021-11-08T10:48:18.630+0000	[........................] benchmark.NoBench	1.02GB/29.7GB (3.4%)
2021-11-08T10:48:21.631+0000	[........................] benchmark.NoBench	1.03GB/29.7GB (3.5%)
2021-11-08T10:48:24.636+0000	[........................] benchmark.NoBench	1.05GB/29.7GB (3.5%)
2021-11-08T10:48:27.629+0000	[........................] benchmark.NoBench	1.06GB/29.7GB (3.6%)
2021-11-08T10:48:30.629+0000	[........................] benchmark.NoBench	1.08GB/29.7GB (3.6%)
2021-11-08T10:48:33.630+0000	[........................] benchmark.NoBench	1.10GB/29.7GB (3.7%)
2021-11-08T10:48:36.632+0000	[........................] benchmark.NoBench	1.11GB/29.7GB (3.7%)
2021-11-08T10:48:39.630+0000	[........................] benchmark.NoBench	1.13GB/29.7GB (3.8%)
2021-11-08T10:48:42.629+0000	[........................] benchmark.NoBench	1.14GB/29.7GB (3.8%)
2021-11-08T10:48:45.629+0000	[........................] benchmark.NoBench	1.16GB/29.7GB (3.9%)
2021-11-08T10:48:48.629+0000	[........................] benchmark.NoBench	1.17GB/29.7GB (4.0%)
2021-11-08T10:48:51.629+0000	[........................] benchmark.NoBench	1.19GB/29.7GB (4.0%)
2021-11-08T10:48:54.629+0000	[........................] benchmark.NoBench	1.21GB/29.7GB (4.1%)
2021-11-08T10:48:57.629+0000	[........................] benchmark.NoBench	1.22GB/29.7GB (4.1%)
2021-11-08T10:49:00.630+0000	[#.......................] benchmark.NoBench	1.24GB/29.7GB (4.2%)
2021-11-08T10:49:03.629+0000	[#.......................] benchmark.NoBench	1.26GB/29.7GB (4.2%)
2021-11-08T10:49:06.629+0000	[#.......................] benchmark.NoBench	1.27GB/29.7GB (4.3%)
2021-11-08T10:49:09.629+0000	[#.......................] benchmark.NoBench	1.29GB/29.7GB (4.3%)
2021-11-08T10:49:12.635+0000	[#.......................] benchmark.NoBench	1.30GB/29.7GB (4.4%)
2021-11-08T10:49:15.629+0000	[#.......................] benchmark.NoBench	1.32GB/29.7GB (4.4%)
2021-11-08T10:49:18.629+0000	[#.......................] benchmark.NoBench	1.33GB/29.7GB (4.5%)
2021-11-08T10:49:21.630+0000	[#.......................] benchmark.NoBench	1.35GB/29.7GB (4.5%)
2021-11-08T10:49:24.629+0000	[#.......................] benchmark.NoBench	1.36GB/29.7GB (4.6%)
2021-11-08T10:49:27.629+0000	[#.......................] benchmark.NoBench	1.38GB/29.7GB (4.7%)
2021-11-08T10:49:30.634+0000	[#.......................] benchmark.NoBench	1.40GB/29.7GB (4.7%)
2021-11-08T10:49:33.632+0000	[#.......................] benchmark.NoBench	1.41GB/29.7GB (4.8%)
2021-11-08T10:49:36.631+0000	[#.......................] benchmark.NoBench	1.43GB/29.7GB (4.8%)
2021-11-08T10:49:39.629+0000	[#.......................] benchmark.NoBench	1.44GB/29.7GB (4.9%)
2021-11-08T10:49:42.629+0000	[#.......................] benchmark.NoBench	1.46GB/29.7GB (4.9%)
2021-11-08T10:49:45.630+0000	[#.......................] benchmark.NoBench	1.48GB/29.7GB (5.0%)
2021-11-08T10:49:48.629+0000	[#.......................] benchmark.NoBench	1.49GB/29.7GB (5.0%)
2021-11-08T10:49:51.629+0000	[#.......................] benchmark.NoBench	1.51GB/29.7GB (5.1%)
2021-11-08T10:49:54.629+0000	[#.......................] benchmark.NoBench	1.52GB/29.7GB (5.1%)
2021-11-08T10:49:57.629+0000	[#.......................] benchmark.NoBench	1.54GB/29.7GB (5.2%)
2021-11-08T10:50:00.630+0000	[#.......................] benchmark.NoBench	1.56GB/29.7GB (5.2%)
2021-11-08T10:50:03.629+0000	[#.......................] benchmark.NoBench	1.57GB/29.7GB (5.3%)
2021-11-08T10:50:06.630+0000	[#.......................] benchmark.NoBench	1.59GB/29.7GB (5.4%)
2021-11-08T10:50:09.629+0000	[#.......................] benchmark.NoBench	1.61GB/29.7GB (5.4%)
2021-11-08T10:50:12.630+0000	[#.......................] benchmark.NoBench	1.62GB/29.7GB (5.5%)
2021-11-08T10:50:15.629+0000	[#.......................] benchmark.NoBench	1.64GB/29.7GB (5.5%)
2021-11-08T10:50:18.629+0000	[#.......................] benchmark.NoBench	1.65GB/29.7GB (5.6%)
2021-11-08T10:50:21.629+0000	[#.......................] benchmark.NoBench	1.67GB/29.7GB (5.6%)
2021-11-08T10:50:24.629+0000	[#.......................] benchmark.NoBench	1.69GB/29.7GB (5.7%)
2021-11-08T10:50:27.630+0000	[#.......................] benchmark.NoBench	1.70GB/29.7GB (5.7%)
2021-11-08T10:50:30.630+0000	[#.......................] benchmark.NoBench	1.72GB/29.7GB (5.8%)
2021-11-08T10:50:33.631+0000	[#.......................] benchmark.NoBench	1.73GB/29.7GB (5.8%)
2021-11-08T10:50:36.629+0000	[#.......................] benchmark.NoBench	1.75GB/29.7GB (5.9%)
2021-11-08T10:50:39.629+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (5.9%)
2021-11-08T10:50:42.629+0000	[#.......................] benchmark.NoBench	1.78GB/29.7GB (6.0%)
2021-11-08T10:50:45.631+0000	[#.......................] benchmark.NoBench	1.80GB/29.7GB (6.1%)
2021-11-08T10:50:48.636+0000	[#.......................] benchmark.NoBench	1.81GB/29.7GB (6.1%)
2021-11-08T10:50:51.629+0000	[#.......................] benchmark.NoBench	1.83GB/29.7GB (6.2%)
2021-11-08T10:50:54.630+0000	[#.......................] benchmark.NoBench	1.85GB/29.7GB (6.2%)
2021-11-08T10:50:57.630+0000	[#.......................] benchmark.NoBench	1.86GB/29.7GB (6.3%)
2021-11-08T10:51:00.631+0000	[#.......................] benchmark.NoBench	1.88GB/29.7GB (6.3%)
2021-11-08T10:51:03.629+0000	[#.......................] benchmark.NoBench	1.90GB/29.7GB (6.4%)
2021-11-08T10:51:06.629+0000	[#.......................] benchmark.NoBench	1.91GB/29.7GB (6.4%)
2021-11-08T10:51:09.629+0000	[#.......................] benchmark.NoBench	1.93GB/29.7GB (6.5%)
2021-11-08T10:51:12.629+0000	[#.......................] benchmark.NoBench	1.95GB/29.7GB (6.6%)
2021-11-08T10:51:15.630+0000	[#.......................] benchmark.NoBench	1.96GB/29.7GB (6.6%)
2021-11-08T10:51:18.630+0000	[#.......................] benchmark.NoBench	1.98GB/29.7GB (6.7%)
2021-11-08T10:51:21.629+0000	[#.......................] benchmark.NoBench	1.99GB/29.7GB (6.7%)
2021-11-08T10:51:24.629+0000	[#.......................] benchmark.NoBench	2.01GB/29.7GB (6.8%)
2021-11-08T10:51:27.629+0000	[#.......................] benchmark.NoBench	2.03GB/29.7GB (6.8%)
2021-11-08T10:51:30.634+0000	[#.......................] benchmark.NoBench	2.04GB/29.7GB (6.9%)
2021-11-08T10:51:33.629+0000	[#.......................] benchmark.NoBench	2.06GB/29.7GB (6.9%)
2021-11-08T10:51:36.629+0000	[#.......................] benchmark.NoBench	2.07GB/29.7GB (7.0%)
2021-11-08T10:51:39.629+0000	[#.......................] benchmark.NoBench	2.09GB/29.7GB (7.0%)
2021-11-08T10:51:42.630+0000	[#.......................] benchmark.NoBench	2.11GB/29.7GB (7.1%)
2021-11-08T10:51:45.630+0000	[#.......................] benchmark.NoBench	2.12GB/29.7GB (7.1%)
2021-11-08T10:51:48.630+0000	[#.......................] benchmark.NoBench	2.14GB/29.7GB (7.2%)
2021-11-08T10:51:51.630+0000	[#.......................] benchmark.NoBench	2.15GB/29.7GB (7.3%)
2021-11-08T10:51:54.629+0000	[#.......................] benchmark.NoBench	2.17GB/29.7GB (7.3%)
2021-11-08T10:51:57.629+0000	[#.......................] benchmark.NoBench	2.19GB/29.7GB (7.4%)
2021-11-08T10:52:00.632+0000	[#.......................] benchmark.NoBench	2.20GB/29.7GB (7.4%)
2021-11-08T10:52:03.630+0000	[#.......................] benchmark.NoBench	2.22GB/29.7GB (7.5%)
2021-11-08T10:52:06.630+0000	[#.......................] benchmark.NoBench	2.24GB/29.7GB (7.5%)
2021-11-08T10:52:09.629+0000	[#.......................] benchmark.NoBench	2.25GB/29.7GB (7.6%)
2021-11-08T10:52:12.630+0000	[#.......................] benchmark.NoBench	2.27GB/29.7GB (7.7%)
2021-11-08T10:52:15.630+0000	[#.......................] benchmark.NoBench	2.29GB/29.7GB (7.7%)
2021-11-08T10:52:18.629+0000	[#.......................] benchmark.NoBench	2.30GB/29.7GB (7.8%)
2021-11-08T10:52:21.629+0000	[#.......................] benchmark.NoBench	2.32GB/29.7GB (7.8%)
2021-11-08T10:52:24.629+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-08T10:52:27.630+0000	[#.......................] benchmark.NoBench	2.35GB/29.7GB (7.9%)
2021-11-08T10:52:30.629+0000	[#.......................] benchmark.NoBench	2.37GB/29.7GB (8.0%)
2021-11-08T10:52:33.629+0000	[#.......................] benchmark.NoBench	2.39GB/29.7GB (8.0%)
2021-11-08T10:52:36.630+0000	[#.......................] benchmark.NoBench	2.40GB/29.7GB (8.1%)
2021-11-08T10:52:39.630+0000	[#.......................] benchmark.NoBench	2.42GB/29.7GB (8.1%)
2021-11-08T10:52:42.629+0000	[#.......................] benchmark.NoBench	2.43GB/29.7GB (8.2%)
2021-11-08T10:52:45.632+0000	[#.......................] benchmark.NoBench	2.45GB/29.7GB (8.3%)
2021-11-08T10:52:48.629+0000	[#.......................] benchmark.NoBench	2.47GB/29.7GB (8.3%)
2021-11-08T10:52:51.630+0000	[##......................] benchmark.NoBench	2.48GB/29.7GB (8.4%)
2021-11-08T10:52:54.630+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-08T10:52:57.630+0000	[##......................] benchmark.NoBench	2.51GB/29.7GB (8.5%)
2021-11-08T10:53:00.630+0000	[##......................] benchmark.NoBench	2.53GB/29.7GB (8.5%)
2021-11-08T10:53:03.629+0000	[##......................] benchmark.NoBench	2.55GB/29.7GB (8.6%)
2021-11-08T10:53:06.629+0000	[##......................] benchmark.NoBench	2.57GB/29.7GB (8.6%)
2021-11-08T10:53:09.629+0000	[##......................] benchmark.NoBench	2.58GB/29.7GB (8.7%)
2021-11-08T10:53:12.629+0000	[##......................] benchmark.NoBench	2.60GB/29.7GB (8.8%)
2021-11-08T10:53:15.632+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-08T10:53:18.631+0000	[##......................] benchmark.NoBench	2.63GB/29.7GB (8.9%)
2021-11-08T10:53:21.629+0000	[##......................] benchmark.NoBench	2.65GB/29.7GB (8.9%)
2021-11-08T10:53:24.630+0000	[##......................] benchmark.NoBench	2.66GB/29.7GB (9.0%)
2021-11-08T10:53:27.629+0000	[##......................] benchmark.NoBench	2.68GB/29.7GB (9.0%)
2021-11-08T10:53:30.630+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-08T10:53:33.629+0000	[##......................] benchmark.NoBench	2.71GB/29.7GB (9.1%)
2021-11-08T10:53:36.629+0000	[##......................] benchmark.NoBench	2.72GB/29.7GB (9.2%)
2021-11-08T10:53:39.630+0000	[##......................] benchmark.NoBench	2.74GB/29.7GB (9.2%)
2021-11-08T10:53:42.629+0000	[##......................] benchmark.NoBench	2.76GB/29.7GB (9.3%)
2021-11-08T10:53:45.630+0000	[##......................] benchmark.NoBench	2.77GB/29.7GB (9.3%)
2021-11-08T10:53:48.629+0000	[##......................] benchmark.NoBench	2.79GB/29.7GB (9.4%)
2021-11-08T10:53:51.633+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.5%)
2021-11-08T10:53:54.629+0000	[##......................] benchmark.NoBench	2.82GB/29.7GB (9.5%)
2021-11-08T10:53:57.629+0000	[##......................] benchmark.NoBench	2.84GB/29.7GB (9.6%)
2021-11-08T10:54:00.632+0000	[##......................] benchmark.NoBench	2.85GB/29.7GB (9.6%)
2021-11-08T10:54:03.629+0000	[##......................] benchmark.NoBench	2.87GB/29.7GB (9.7%)
2021-11-08T10:54:06.629+0000	[##......................] benchmark.NoBench	2.88GB/29.7GB (9.7%)
2021-11-08T10:54:09.630+0000	[##......................] benchmark.NoBench	2.90GB/29.7GB (9.8%)
2021-11-08T10:54:12.630+0000	[##......................] benchmark.NoBench	2.92GB/29.7GB (9.8%)
2021-11-08T10:54:15.630+0000	[##......................] benchmark.NoBench	2.94GB/29.7GB (9.9%)
2021-11-08T10:54:18.630+0000	[##......................] benchmark.NoBench	2.95GB/29.7GB (9.9%)
2021-11-08T10:54:21.629+0000	[##......................] benchmark.NoBench	2.97GB/29.7GB (10.0%)
2021-11-08T10:54:24.629+0000	[##......................] benchmark.NoBench	2.98GB/29.7GB (10.1%)
2021-11-08T10:54:27.633+0000	[##......................] benchmark.NoBench	3.00GB/29.7GB (10.1%)
2021-11-08T10:54:30.629+0000	[##......................] benchmark.NoBench	3.02GB/29.7GB (10.2%)
2021-11-08T10:54:33.629+0000	[##......................] benchmark.NoBench	3.03GB/29.7GB (10.2%)
2021-11-08T10:54:36.629+0000	[##......................] benchmark.NoBench	3.05GB/29.7GB (10.3%)
2021-11-08T10:54:39.629+0000	[##......................] benchmark.NoBench	3.06GB/29.7GB (10.3%)
2021-11-08T10:54:42.640+0000	[##......................] benchmark.NoBench	3.08GB/29.7GB (10.4%)
2021-11-08T10:54:45.629+0000	[##......................] benchmark.NoBench	3.10GB/29.7GB (10.4%)
2021-11-08T10:54:48.629+0000	[##......................] benchmark.NoBench	3.11GB/29.7GB (10.5%)
2021-11-08T10:54:51.629+0000	[##......................] benchmark.NoBench	3.13GB/29.7GB (10.5%)
2021-11-08T10:54:54.629+0000	[##......................] benchmark.NoBench	3.14GB/29.7GB (10.6%)
2021-11-08T10:54:57.629+0000	[##......................] benchmark.NoBench	3.16GB/29.7GB (10.6%)
2021-11-08T10:55:00.629+0000	[##......................] benchmark.NoBench	3.18GB/29.7GB (10.7%)
2021-11-08T10:55:03.630+0000	[##......................] benchmark.NoBench	3.19GB/29.7GB (10.8%)
2021-11-08T10:55:06.630+0000	[##......................] benchmark.NoBench	3.21GB/29.7GB (10.8%)
2021-11-08T10:55:09.629+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-08T10:55:12.629+0000	[##......................] benchmark.NoBench	3.25GB/29.7GB (10.9%)
2021-11-08T10:55:15.631+0000	[##......................] benchmark.NoBench	3.26GB/29.7GB (11.0%)
2021-11-08T10:55:18.630+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.0%)
2021-11-08T10:55:21.629+0000	[##......................] benchmark.NoBench	3.29GB/29.7GB (11.1%)
2021-11-08T10:55:24.629+0000	[##......................] benchmark.NoBench	3.31GB/29.7GB (11.2%)
2021-11-08T10:55:27.630+0000	[##......................] benchmark.NoBench	3.33GB/29.7GB (11.2%)
2021-11-08T10:55:30.629+0000	[##......................] benchmark.NoBench	3.34GB/29.7GB (11.3%)
2021-11-08T10:55:33.630+0000	[##......................] benchmark.NoBench	3.36GB/29.7GB (11.3%)
2021-11-08T10:55:36.629+0000	[##......................] benchmark.NoBench	3.37GB/29.7GB (11.4%)
2021-11-08T10:55:39.630+0000	[##......................] benchmark.NoBench	3.39GB/29.7GB (11.4%)
2021-11-08T10:55:42.630+0000	[##......................] benchmark.NoBench	3.41GB/29.7GB (11.5%)
2021-11-08T10:55:45.629+0000	[##......................] benchmark.NoBench	3.42GB/29.7GB (11.5%)
2021-11-08T10:55:48.629+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-08T10:55:51.630+0000	[##......................] benchmark.NoBench	3.45GB/29.7GB (11.6%)
2021-11-08T10:55:54.629+0000	[##......................] benchmark.NoBench	3.47GB/29.7GB (11.7%)
2021-11-08T10:55:57.633+0000	[##......................] benchmark.NoBench	3.49GB/29.7GB (11.8%)
2021-11-08T10:56:00.629+0000	[##......................] benchmark.NoBench	3.50GB/29.7GB (11.8%)
2021-11-08T10:56:03.629+0000	[##......................] benchmark.NoBench	3.52GB/29.7GB (11.9%)
2021-11-08T10:56:06.630+0000	[##......................] benchmark.NoBench	3.54GB/29.7GB (11.9%)
2021-11-08T10:56:09.630+0000	[##......................] benchmark.NoBench	3.56GB/29.7GB (12.0%)
2021-11-08T10:56:12.629+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-08T10:56:15.629+0000	[##......................] benchmark.NoBench	3.59GB/29.7GB (12.1%)
2021-11-08T10:56:18.629+0000	[##......................] benchmark.NoBench	3.60GB/29.7GB (12.1%)
2021-11-08T10:56:21.629+0000	[##......................] benchmark.NoBench	3.62GB/29.7GB (12.2%)
2021-11-08T10:56:24.629+0000	[##......................] benchmark.NoBench	3.64GB/29.7GB (12.3%)
2021-11-08T10:56:27.629+0000	[##......................] benchmark.NoBench	3.65GB/29.7GB (12.3%)
2021-11-08T10:56:30.629+0000	[##......................] benchmark.NoBench	3.67GB/29.7GB (12.4%)
2021-11-08T10:56:33.629+0000	[##......................] benchmark.NoBench	3.69GB/29.7GB (12.4%)
2021-11-08T10:56:36.629+0000	[##......................] benchmark.NoBench	3.70GB/29.7GB (12.5%)
2021-11-08T10:56:39.630+0000	[###.....................] benchmark.NoBench	3.72GB/29.7GB (12.5%)
2021-11-08T10:56:42.629+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-08T10:56:45.632+0000	[###.....................] benchmark.NoBench	3.75GB/29.7GB (12.6%)
2021-11-08T10:56:48.629+0000	[###.....................] benchmark.NoBench	3.77GB/29.7GB (12.7%)
2021-11-08T10:56:51.630+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-08T10:56:54.629+0000	[###.....................] benchmark.NoBench	3.80GB/29.7GB (12.8%)
2021-11-08T10:56:57.629+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.8%)
2021-11-08T10:57:00.629+0000	[###.....................] benchmark.NoBench	3.83GB/29.7GB (12.9%)
2021-11-08T10:57:03.629+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-08T10:57:06.629+0000	[###.....................] benchmark.NoBench	3.86GB/29.7GB (13.0%)
2021-11-08T10:57:09.629+0000	[###.....................] benchmark.NoBench	3.88GB/29.7GB (13.1%)
2021-11-08T10:57:12.629+0000	[###.....................] benchmark.NoBench	3.90GB/29.7GB (13.1%)
2021-11-08T10:57:15.629+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-08T10:57:18.629+0000	[###.....................] benchmark.NoBench	3.93GB/29.7GB (13.2%)
2021-11-08T10:57:21.629+0000	[###.....................] benchmark.NoBench	3.94GB/29.7GB (13.3%)
2021-11-08T10:57:24.629+0000	[###.....................] benchmark.NoBench	3.96GB/29.7GB (13.3%)
2021-11-08T10:57:27.629+0000	[###.....................] benchmark.NoBench	3.98GB/29.7GB (13.4%)
2021-11-08T10:57:30.629+0000	[###.....................] benchmark.NoBench	3.99GB/29.7GB (13.5%)
2021-11-08T10:57:33.629+0000	[###.....................] benchmark.NoBench	4.01GB/29.7GB (13.5%)
2021-11-08T10:57:36.629+0000	[###.....................] benchmark.NoBench	4.02GB/29.7GB (13.6%)
2021-11-08T10:57:39.635+0000	[###.....................] benchmark.NoBench	4.04GB/29.7GB (13.6%)
2021-11-08T10:57:42.629+0000	[###.....................] benchmark.NoBench	4.06GB/29.7GB (13.7%)
