=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
87ba8db1be89e56e8dcadd5f5a11cb38cb19a8a5d995d76c161af0b8bf1476e9
0
JODA: 34.2396 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
49b1d7d170ace1c44976239d4157f78af42634fca65dae9d7c5ccad5110fc1c1
2021-11-09T15:19:54.980+0000	connected to: mongodb://localhost/
2021-11-09T15:20:57.981+0000	[#.......................] benchmark.NoBench	327MB/5.73GB (5.6%)
2021-11-09T15:21:00.980+0000	[#.......................] benchmark.NoBench	342MB/5.73GB (5.8%)
2021-11-09T15:21:03.980+0000	[#.......................] benchmark.NoBench	359MB/5.73GB (6.1%)
2021-11-09T15:21:06.980+0000	[#.......................] benchmark.NoBench	374MB/5.73GB (6.4%)
2021-11-09T15:21:09.980+0000	[#.......................] benchmark.NoBench	390MB/5.73GB (6.6%)
2021-11-09T15:21:12.980+0000	[#.......................] benchmark.NoBench	406MB/5.73GB (6.9%)
2021-11-09T15:21:15.988+0000	[#.......................] benchmark.NoBench	421MB/5.73GB (7.2%)
2021-11-09T15:21:18.980+0000	[#.......................] benchmark.NoBench	435MB/5.73GB (7.4%)
2021-11-09T15:21:21.986+0000	[#.......................] benchmark.NoBench	450MB/5.73GB (7.7%)
2021-11-09T15:21:24.981+0000	[#.......................] benchmark.NoBench	465MB/5.73GB (7.9%)
2021-11-09T15:21:27.980+0000	[#.......................] benchmark.NoBench	480MB/5.73GB (8.2%)
2021-11-09T15:21:30.981+0000	[##......................] benchmark.NoBench	496MB/5.73GB (8.5%)
2021-11-09T15:21:33.980+0000	[##......................] benchmark.NoBench	512MB/5.73GB (8.7%)
2021-11-09T15:21:36.980+0000	[##......................] benchmark.NoBench	525MB/5.73GB (8.9%)
2021-11-09T15:21:39.980+0000	[##......................] benchmark.NoBench	540MB/5.73GB (9.2%)
2021-11-09T15:21:42.981+0000	[##......................] benchmark.NoBench	556MB/5.73GB (9.5%)
2021-11-09T15:21:45.980+0000	[##......................] benchmark.NoBench	572MB/5.73GB (9.7%)
2021-11-09T15:21:48.980+0000	[##......................] benchmark.NoBench	588MB/5.73GB (10.0%)
2021-11-09T15:21:51.981+0000	[##......................] benchmark.NoBench	603MB/5.73GB (10.3%)
2021-11-09T15:21:54.982+0000	[##......................] benchmark.NoBench	621MB/5.73GB (10.6%)
2021-11-09T15:21:57.981+0000	[##......................] benchmark.NoBench	638MB/5.73GB (10.9%)
2021-11-09T15:22:00.983+0000	[##......................] benchmark.NoBench	654MB/5.73GB (11.1%)
2021-11-09T15:22:03.981+0000	[##......................] benchmark.NoBench	670MB/5.73GB (11.4%)
2021-11-09T15:22:06.991+0000	[##......................] benchmark.NoBench	685MB/5.73GB (11.7%)
2021-11-09T15:22:09.987+0000	[##......................] benchmark.NoBench	700MB/5.73GB (11.9%)
2021-11-09T15:22:12.984+0000	[##......................] benchmark.NoBench	715MB/5.73GB (12.2%)
2021-11-09T15:22:15.983+0000	[##......................] benchmark.NoBench	730MB/5.73GB (12.4%)
2021-11-09T15:22:18.981+0000	[###.....................] benchmark.NoBench	746MB/5.73GB (12.7%)
2021-11-09T15:22:21.980+0000	[###.....................] benchmark.NoBench	761MB/5.73GB (13.0%)
2021-11-09T15:22:24.980+0000	[###.....................] benchmark.NoBench	777MB/5.73GB (13.2%)
2021-11-09T15:22:27.981+0000	[###.....................] benchmark.NoBench	793MB/5.73GB (13.5%)
2021-11-09T15:22:30.982+0000	[###.....................] benchmark.NoBench	807MB/5.73GB (13.8%)
2021-11-09T15:22:33.982+0000	[###.....................] benchmark.NoBench	823MB/5.73GB (14.0%)
2021-11-09T15:22:36.980+0000	[###.....................] benchmark.NoBench	841MB/5.73GB (14.3%)
2021-11-09T15:22:39.980+0000	[###.....................] benchmark.NoBench	856MB/5.73GB (14.6%)
2021-11-09T15:22:42.991+0000	[###.....................] benchmark.NoBench	871MB/5.73GB (14.8%)
2021-11-09T15:22:45.981+0000	[###.....................] benchmark.NoBench	885MB/5.73GB (15.1%)
2021-11-09T15:22:48.980+0000	[###.....................] benchmark.NoBench	901MB/5.73GB (15.3%)
2021-11-09T15:22:51.980+0000	[###.....................] benchmark.NoBench	916MB/5.73GB (15.6%)
2021-11-09T15:22:54.982+0000	[###.....................] benchmark.NoBench	931MB/5.73GB (15.9%)
2021-11-09T15:22:57.981+0000	[###.....................] benchmark.NoBench	948MB/5.73GB (16.1%)
2021-11-09T15:23:00.981+0000	[###.....................] benchmark.NoBench	966MB/5.73GB (16.4%)
2021-11-09T15:23:03.981+0000	[####....................] benchmark.NoBench	981MB/5.73GB (16.7%)
2021-11-09T15:23:06.990+0000	[####....................] benchmark.NoBench	998MB/5.73GB (17.0%)
2021-11-09T15:23:09.985+0000	[####....................] benchmark.NoBench	1014MB/5.73GB (17.3%)
2021-11-09T15:23:12.986+0000	[####....................] benchmark.NoBench	1.01GB/5.73GB (17.5%)
2021-11-09T15:23:15.982+0000	[####....................] benchmark.NoBench	1.02GB/5.73GB (17.8%)
2021-11-09T15:23:18.981+0000	[####....................] benchmark.NoBench	1.04GB/5.73GB (18.1%)
2021-11-09T15:23:21.980+0000	[####....................] benchmark.NoBench	1.05GB/5.73GB (18.4%)
2021-11-09T15:23:24.982+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.6%)
2021-11-09T15:23:27.980+0000	[####....................] benchmark.NoBench	1.08GB/5.73GB (18.9%)
2021-11-09T15:23:30.981+0000	[####....................] benchmark.NoBench	1.10GB/5.73GB (19.2%)
2021-11-09T15:23:33.980+0000	[####....................] benchmark.NoBench	1.12GB/5.73GB (19.5%)
2021-11-09T15:23:36.981+0000	[####....................] benchmark.NoBench	1.13GB/5.73GB (19.7%)
2021-11-09T15:23:39.980+0000	[####....................] benchmark.NoBench	1.15GB/5.73GB (20.0%)
2021-11-09T15:23:42.980+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.3%)
2021-11-09T15:23:45.980+0000	[####....................] benchmark.NoBench	1.18GB/5.73GB (20.5%)
2021-11-09T15:23:48.980+0000	[####....................] benchmark.NoBench	1.19GB/5.73GB (20.8%)
2021-11-09T15:23:51.980+0000	[#####...................] benchmark.NoBench	1.21GB/5.73GB (21.1%)
2021-11-09T15:23:54.988+0000	[#####...................] benchmark.NoBench	1.22GB/5.73GB (21.4%)
2021-11-09T15:23:57.980+0000	[#####...................] benchmark.NoBench	1.24GB/5.73GB (21.6%)
2021-11-09T15:24:00.980+0000	[#####...................] benchmark.NoBench	1.26GB/5.73GB (22.0%)
2021-11-09T15:24:03.981+0000	[#####...................] benchmark.NoBench	1.28GB/5.73GB (22.3%)
2021-11-09T15:24:06.980+0000	[#####...................] benchmark.NoBench	1.29GB/5.73GB (22.5%)
2021-11-09T15:24:09.980+0000	[#####...................] benchmark.NoBench	1.31GB/5.73GB (22.8%)
2021-11-09T15:24:12.980+0000	[#####...................] benchmark.NoBench	1.32GB/5.73GB (23.1%)
2021-11-09T15:24:15.980+0000	[#####...................] benchmark.NoBench	1.34GB/5.73GB (23.3%)
2021-11-09T15:24:18.980+0000	[#####...................] benchmark.NoBench	1.35GB/5.73GB (23.6%)
2021-11-09T15:24:21.980+0000	[#####...................] benchmark.NoBench	1.37GB/5.73GB (23.9%)
2021-11-09T15:24:24.983+0000	[#####...................] benchmark.NoBench	1.38GB/5.73GB (24.1%)
2021-11-09T15:24:27.980+0000	[#####...................] benchmark.NoBench	1.40GB/5.73GB (24.4%)
2021-11-09T15:24:30.981+0000	[#####...................] benchmark.NoBench	1.41GB/5.73GB (24.7%)
2021-11-09T15:24:33.981+0000	[#####...................] benchmark.NoBench	1.43GB/5.73GB (24.9%)
2021-11-09T15:24:36.980+0000	[######..................] benchmark.NoBench	1.44GB/5.73GB (25.2%)
2021-11-09T15:24:39.980+0000	[######..................] benchmark.NoBench	1.46GB/5.73GB (25.5%)
2021-11-09T15:24:42.981+0000	[######..................] benchmark.NoBench	1.48GB/5.73GB (25.7%)
2021-11-09T15:24:45.980+0000	[######..................] benchmark.NoBench	1.49GB/5.73GB (26.0%)
2021-11-09T15:24:48.981+0000	[######..................] benchmark.NoBench	1.51GB/5.73GB (26.3%)
2021-11-09T15:24:51.980+0000	[######..................] benchmark.NoBench	1.52GB/5.73GB (26.5%)
2021-11-09T15:24:54.980+0000	[######..................] benchmark.NoBench	1.54GB/5.73GB (26.8%)
2021-11-09T15:24:57.981+0000	[######..................] benchmark.NoBench	1.55GB/5.73GB (27.1%)
2021-11-09T15:25:00.981+0000	[######..................] benchmark.NoBench	1.57GB/5.73GB (27.3%)
2021-11-09T15:25:03.981+0000	[######..................] benchmark.NoBench	1.58GB/5.73GB (27.6%)
2021-11-09T15:25:06.981+0000	[######..................] benchmark.NoBench	1.60GB/5.73GB (27.9%)
2021-11-09T15:25:09.980+0000	[######..................] benchmark.NoBench	1.62GB/5.73GB (28.2%)
2021-11-09T15:25:12.980+0000	[######..................] benchmark.NoBench	1.63GB/5.73GB (28.5%)
2021-11-09T15:25:15.981+0000	[######..................] benchmark.NoBench	1.65GB/5.73GB (28.8%)
2021-11-09T15:25:18.980+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (29.0%)
2021-11-09T15:25:21.980+0000	[#######.................] benchmark.NoBench	1.68GB/5.73GB (29.3%)
2021-11-09T15:25:24.980+0000	[#######.................] benchmark.NoBench	1.70GB/5.73GB (29.6%)
2021-11-09T15:25:27.980+0000	[#######.................] benchmark.NoBench	1.71GB/5.73GB (29.8%)
2021-11-09T15:25:30.981+0000	[#######.................] benchmark.NoBench	1.73GB/5.73GB (30.1%)
2021-11-09T15:25:33.980+0000	[#######.................] benchmark.NoBench	1.74GB/5.73GB (30.4%)
2021-11-09T15:25:36.980+0000	[#######.................] benchmark.NoBench	1.76GB/5.73GB (30.6%)
2021-11-09T15:25:39.981+0000	[#######.................] benchmark.NoBench	1.77GB/5.73GB (30.9%)
2021-11-09T15:25:42.981+0000	[#######.................] benchmark.NoBench	1.79GB/5.73GB (31.2%)
2021-11-09T15:25:45.981+0000	[#######.................] benchmark.NoBench	1.80GB/5.73GB (31.5%)
2021-11-09T15:25:48.980+0000	[#######.................] benchmark.NoBench	1.82GB/5.73GB (31.7%)
2021-11-09T15:25:51.980+0000	[#######.................] benchmark.NoBench	1.83GB/5.73GB (32.0%)
2021-11-09T15:25:54.981+0000	[#######.................] benchmark.NoBench	1.85GB/5.73GB (32.3%)
2021-11-09T15:25:57.980+0000	[#######.................] benchmark.NoBench	1.87GB/5.73GB (32.5%)
2021-11-09T15:26:00.980+0000	[#######.................] benchmark.NoBench	1.88GB/5.73GB (32.8%)
2021-11-09T15:26:03.980+0000	[#######.................] benchmark.NoBench	1.90GB/5.73GB (33.1%)
2021-11-09T15:26:06.980+0000	[########................] benchmark.NoBench	1.91GB/5.73GB (33.4%)
2021-11-09T15:26:09.980+0000	[########................] benchmark.NoBench	1.93GB/5.73GB (33.7%)
2021-11-09T15:26:12.981+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.0%)
2021-11-09T15:26:15.980+0000	[########................] benchmark.NoBench	1.96GB/5.73GB (34.2%)
2021-11-09T15:26:18.980+0000	[########................] benchmark.NoBench	1.98GB/5.73GB (34.5%)
2021-11-09T15:26:21.980+0000	[########................] benchmark.NoBench	1.99GB/5.73GB (34.8%)
2021-11-09T15:26:24.981+0000	[########................] benchmark.NoBench	2.01GB/5.73GB (35.1%)
2021-11-09T15:26:27.981+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.3%)
2021-11-09T15:26:30.980+0000	[########................] benchmark.NoBench	2.04GB/5.73GB (35.6%)
2021-11-09T15:26:33.981+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (35.8%)
2021-11-09T15:26:36.981+0000	[########................] benchmark.NoBench	2.07GB/5.73GB (36.1%)
2021-11-09T15:26:39.981+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.4%)
2021-11-09T15:26:42.980+0000	[########................] benchmark.NoBench	2.10GB/5.73GB (36.6%)
2021-11-09T15:26:45.980+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (36.9%)
2021-11-09T15:26:48.980+0000	[########................] benchmark.NoBench	2.13GB/5.73GB (37.2%)
2021-11-09T15:26:51.981+0000	[########................] benchmark.NoBench	2.15GB/5.73GB (37.4%)
2021-11-09T15:26:54.980+0000	[#########...............] benchmark.NoBench	2.16GB/5.73GB (37.7%)
2021-11-09T15:26:57.980+0000	[#########...............] benchmark.NoBench	2.18GB/5.73GB (37.9%)
2021-11-09T15:27:00.981+0000	[#########...............] benchmark.NoBench	2.19GB/5.73GB (38.2%)
2021-11-09T15:27:03.981+0000	[#########...............] benchmark.NoBench	2.21GB/5.73GB (38.5%)
2021-11-09T15:27:06.980+0000	[#########...............] benchmark.NoBench	2.23GB/5.73GB (38.8%)
2021-11-09T15:27:09.980+0000	[#########...............] benchmark.NoBench	2.24GB/5.73GB (39.1%)
2021-11-09T15:27:12.980+0000	[#########...............] benchmark.NoBench	2.26GB/5.73GB (39.4%)
2021-11-09T15:27:15.980+0000	[#########...............] benchmark.NoBench	2.27GB/5.73GB (39.6%)
2021-11-09T15:27:18.984+0000	[#########...............] benchmark.NoBench	2.29GB/5.73GB (39.9%)
2021-11-09T15:27:21.980+0000	[#########...............] benchmark.NoBench	2.30GB/5.73GB (40.2%)
2021-11-09T15:27:24.981+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.5%)
2021-11-09T15:27:27.981+0000	[#########...............] benchmark.NoBench	2.34GB/5.73GB (40.7%)
2021-11-09T15:27:30.983+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (41.0%)
2021-11-09T15:27:33.981+0000	[#########...............] benchmark.NoBench	2.37GB/5.73GB (41.3%)
2021-11-09T15:27:36.981+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.6%)
2021-11-09T15:27:39.982+0000	[##########..............] benchmark.NoBench	2.40GB/5.73GB (41.8%)
2021-11-09T15:27:42.981+0000	[##########..............] benchmark.NoBench	2.42GB/5.73GB (42.1%)
2021-11-09T15:27:45.980+0000	[##########..............] benchmark.NoBench	2.43GB/5.73GB (42.4%)
2021-11-09T15:27:48.981+0000	[##########..............] benchmark.NoBench	2.45GB/5.73GB (42.7%)
2021-11-09T15:27:51.981+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.9%)
2021-11-09T15:27:54.980+0000	[##########..............] benchmark.NoBench	2.48GB/5.73GB (43.2%)
2021-11-09T15:27:57.980+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.5%)
2021-11-09T15:28:00.980+0000	[##########..............] benchmark.NoBench	2.51GB/5.73GB (43.8%)
2021-11-09T15:28:03.981+0000	[##########..............] benchmark.NoBench	2.52GB/5.73GB (44.0%)
2021-11-09T15:28:06.981+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.3%)
2021-11-09T15:28:09.980+0000	[##########..............] benchmark.NoBench	2.56GB/5.73GB (44.7%)
2021-11-09T15:28:12.981+0000	[##########..............] benchmark.NoBench	2.58GB/5.73GB (44.9%)
2021-11-09T15:28:15.980+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.2%)
2021-11-09T15:28:18.982+0000	[##########..............] benchmark.NoBench	2.61GB/5.73GB (45.5%)
2021-11-09T15:28:21.981+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.7%)
2021-11-09T15:28:24.981+0000	[###########.............] benchmark.NoBench	2.64GB/5.73GB (46.0%)
2021-11-09T15:28:27.980+0000	[###########.............] benchmark.NoBench	2.65GB/5.73GB (46.3%)
2021-11-09T15:28:30.981+0000	[###########.............] benchmark.NoBench	2.67GB/5.73GB (46.6%)
2021-11-09T15:28:33.980+0000	[###########.............] benchmark.NoBench	2.69GB/5.73GB (46.9%)
2021-11-09T15:28:36.980+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.2%)
2021-11-09T15:28:39.981+0000	[###########.............] benchmark.NoBench	2.72GB/5.73GB (47.4%)
2021-11-09T15:28:42.981+0000	[###########.............] benchmark.NoBench	2.74GB/5.73GB (47.7%)
2021-11-09T15:28:45.981+0000	[###########.............] benchmark.NoBench	2.75GB/5.73GB (48.0%)
2021-11-09T15:28:48.980+0000	[###########.............] benchmark.NoBench	2.77GB/5.73GB (48.3%)
2021-11-09T15:28:51.982+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.6%)
2021-11-09T15:28:54.980+0000	[###########.............] benchmark.NoBench	2.80GB/5.73GB (48.8%)
2021-11-09T15:28:57.980+0000	[###########.............] benchmark.NoBench	2.82GB/5.73GB (49.1%)
2021-11-09T15:29:00.981+0000	[###########.............] benchmark.NoBench	2.83GB/5.73GB (49.4%)
2021-11-09T15:29:03.981+0000	[###########.............] benchmark.NoBench	2.85GB/5.73GB (49.6%)
2021-11-09T15:29:06.981+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.9%)
2021-11-09T15:29:09.980+0000	[############............] benchmark.NoBench	2.88GB/5.73GB (50.2%)
2021-11-09T15:29:12.980+0000	[############............] benchmark.NoBench	2.90GB/5.73GB (50.5%)
2021-11-09T15:29:15.980+0000	[############............] benchmark.NoBench	2.91GB/5.73GB (50.8%)
2021-11-09T15:29:18.980+0000	[############............] benchmark.NoBench	2.93GB/5.73GB (51.1%)
2021-11-09T15:29:21.980+0000	[############............] benchmark.NoBench	2.94GB/5.73GB (51.3%)
2021-11-09T15:29:24.981+0000	[############............] benchmark.NoBench	2.96GB/5.73GB (51.6%)
2021-11-09T15:29:27.982+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.9%)
2021-11-09T15:29:30.980+0000	[############............] benchmark.NoBench	2.99GB/5.73GB (52.2%)
2021-11-09T15:29:33.980+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.4%)
2021-11-09T15:29:36.981+0000	[############............] benchmark.NoBench	3.02GB/5.73GB (52.7%)
2021-11-09T15:29:39.980+0000	[############............] benchmark.NoBench	3.04GB/5.73GB (53.0%)
2021-11-09T15:29:42.981+0000	[############............] benchmark.NoBench	3.05GB/5.73GB (53.2%)
2021-11-09T15:29:45.981+0000	[############............] benchmark.NoBench	3.07GB/5.73GB (53.5%)
2021-11-09T15:29:48.980+0000	[############............] benchmark.NoBench	3.08GB/5.73GB (53.8%)
2021-11-09T15:29:51.980+0000	[############............] benchmark.NoBench	3.10GB/5.73GB (54.1%)
2021-11-09T15:29:54.989+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.4%)
2021-11-09T15:29:57.981+0000	[#############...........] benchmark.NoBench	3.14GB/5.73GB (54.7%)
2021-11-09T15:30:00.980+0000	[#############...........] benchmark.NoBench	3.15GB/5.73GB (55.0%)
2021-11-09T15:30:03.980+0000	[#############...........] benchmark.NoBench	3.17GB/5.73GB (55.2%)
2021-11-09T15:30:06.980+0000	[#############...........] benchmark.NoBench	3.18GB/5.73GB (55.5%)
2021-11-09T15:30:09.981+0000	[#############...........] benchmark.NoBench	3.20GB/5.73GB (55.8%)
2021-11-09T15:30:12.980+0000	[#############...........] benchmark.NoBench	3.22GB/5.73GB (56.1%)
2021-11-09T15:30:15.980+0000	[#############...........] benchmark.NoBench	3.23GB/5.73GB (56.4%)
2021-11-09T15:30:18.980+0000	[#############...........] benchmark.NoBench	3.25GB/5.73GB (56.7%)
2021-11-09T15:30:21.980+0000	[#############...........] benchmark.NoBench	3.26GB/5.73GB (56.9%)
2021-11-09T15:30:24.982+0000	[#############...........] benchmark.NoBench	3.28GB/5.73GB (57.2%)
2021-11-09T15:30:27.983+0000	[#############...........] benchmark.NoBench	3.30GB/5.73GB (57.5%)
2021-11-09T15:30:30.981+0000	[#############...........] benchmark.NoBench	3.31GB/5.73GB (57.7%)
2021-11-09T15:30:33.980+0000	[#############...........] benchmark.NoBench	3.33GB/5.73GB (58.0%)
2021-11-09T15:30:36.981+0000	[#############...........] benchmark.NoBench	3.34GB/5.73GB (58.3%)
2021-11-09T15:30:39.980+0000	[##############..........] benchmark.NoBench	3.36GB/5.73GB (58.6%)
2021-11-09T15:30:42.981+0000	[##############..........] benchmark.NoBench	3.37GB/5.73GB (58.9%)
2021-11-09T15:30:45.980+0000	[##############..........] benchmark.NoBench	3.39GB/5.73GB (59.1%)
2021-11-09T15:30:48.980+0000	[##############..........] benchmark.NoBench	3.41GB/5.73GB (59.4%)
2021-11-09T15:30:51.981+0000	[##############..........] benchmark.NoBench	3.42GB/5.73GB (59.7%)
2021-11-09T15:30:54.981+0000	[##############..........] benchmark.NoBench	3.44GB/5.73GB (60.0%)
2021-11-09T15:30:57.980+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.2%)
2021-11-09T15:31:00.985+0000	[##############..........] benchmark.NoBench	3.47GB/5.73GB (60.5%)
2021-11-09T15:31:03.983+0000	[##############..........] benchmark.NoBench	3.49GB/5.73GB (60.8%)
2021-11-09T15:31:06.980+0000	[##############..........] benchmark.NoBench	3.50GB/5.73GB (61.0%)
2021-11-09T15:31:09.981+0000	[##############..........] benchmark.NoBench	3.52GB/5.73GB (61.3%)
2021-11-09T15:31:12.981+0000	[##############..........] benchmark.NoBench	3.53GB/5.73GB (61.6%)
2021-11-09T15:31:15.981+0000	[##############..........] benchmark.NoBench	3.55GB/5.73GB (61.9%)
2021-11-09T15:31:18.981+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.2%)
2021-11-09T15:31:21.983+0000	[##############..........] benchmark.NoBench	3.58GB/5.73GB (62.5%)
2021-11-09T15:31:24.981+0000	[###############.........] benchmark.NoBench	3.60GB/5.73GB (62.7%)
2021-11-09T15:31:27.981+0000	[###############.........] benchmark.NoBench	3.61GB/5.73GB (63.0%)
2021-11-09T15:31:30.981+0000	[###############.........] benchmark.NoBench	3.63GB/5.73GB (63.3%)
2021-11-09T15:31:33.981+0000	[###############.........] benchmark.NoBench	3.64GB/5.73GB (63.6%)
2021-11-09T15:31:36.980+0000	[###############.........] benchmark.NoBench	3.66GB/5.73GB (63.8%)
2021-11-09T15:31:39.981+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.1%)
2021-11-09T15:31:42.980+0000	[###############.........] benchmark.NoBench	3.69GB/5.73GB (64.4%)
2021-11-09T15:31:45.980+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.7%)
2021-11-09T15:31:48.981+0000	[###############.........] benchmark.NoBench	3.72GB/5.73GB (65.0%)
2021-11-09T15:31:51.980+0000	[###############.........] benchmark.NoBench	3.74GB/5.73GB (65.2%)
2021-11-09T15:31:54.980+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.5%)
2021-11-09T15:31:57.981+0000	[###############.........] benchmark.NoBench	3.77GB/5.73GB (65.8%)
2021-11-09T15:32:00.980+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.1%)
2021-11-09T15:32:03.983+0000	[###############.........] benchmark.NoBench	3.80GB/5.73GB (66.3%)
2021-11-09T15:32:06.980+0000	[###############.........] benchmark.NoBench	3.82GB/5.73GB (66.6%)
2021-11-09T15:32:09.981+0000	[################........] benchmark.NoBench	3.84GB/5.73GB (66.9%)
2021-11-09T15:32:12.980+0000	[################........] benchmark.NoBench	3.85GB/5.73GB (67.2%)
2021-11-09T15:32:15.980+0000	[################........] benchmark.NoBench	3.87GB/5.73GB (67.5%)
2021-11-09T15:32:18.981+0000	[################........] benchmark.NoBench	3.88GB/5.73GB (67.7%)
2021-11-09T15:32:21.989+0000	[################........] benchmark.NoBench	3.90GB/5.73GB (68.0%)
2021-11-09T15:32:24.980+0000	[################........] benchmark.NoBench	3.91GB/5.73GB (68.3%)
2021-11-09T15:32:27.980+0000	[################........] benchmark.NoBench	3.93GB/5.73GB (68.5%)
2021-11-09T15:32:30.981+0000	[################........] benchmark.NoBench	3.95GB/5.73GB (68.8%)
2021-11-09T15:32:33.982+0000	[################........] benchmark.NoBench	3.96GB/5.73GB (69.1%)
2021-11-09T15:32:36.980+0000	[################........] benchmark.NoBench	3.98GB/5.73GB (69.3%)
2021-11-09T15:32:39.980+0000	[################........] benchmark.NoBench	3.99GB/5.73GB (69.6%)
2021-11-09T15:32:42.980+0000	[################........] benchmark.NoBench	4.01GB/5.73GB (69.9%)
2021-11-09T15:32:45.981+0000	[################........] benchmark.NoBench	4.02GB/5.73GB (70.1%)
2021-11-09T15:32:48.982+0000	[################........] benchmark.NoBench	4.04GB/5.73GB (70.4%)
2021-11-09T15:32:51.981+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.7%)
