=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
9466df577bc720817da23e683d83c4674072ae06ae13607dc1ea164d8962b6d2
0
JODA: 204.56 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
abc407f042a0f73cee1b25ca13de9acd10f4f1ef79de35a76ed88afb12b30ed2
2021-11-08T17:12:57.214+0000	connected to: mongodb://localhost/
2021-11-08T17:15:15.102+0000	[........................] benchmark.NoBench	686MB/29.7GB (2.3%)
2021-11-08T17:15:18.102+0000	[........................] benchmark.NoBench	702MB/29.7GB (2.3%)
2021-11-08T17:15:21.102+0000	[........................] benchmark.NoBench	719MB/29.7GB (2.4%)
2021-11-08T17:15:24.102+0000	[........................] benchmark.NoBench	734MB/29.7GB (2.4%)
2021-11-08T17:15:27.102+0000	[........................] benchmark.NoBench	751MB/29.7GB (2.5%)
2021-11-08T17:15:30.102+0000	[........................] benchmark.NoBench	767MB/29.7GB (2.5%)
2021-11-08T17:15:33.104+0000	[........................] benchmark.NoBench	783MB/29.7GB (2.6%)
2021-11-08T17:15:36.101+0000	[........................] benchmark.NoBench	800MB/29.7GB (2.6%)
2021-11-08T17:15:39.101+0000	[........................] benchmark.NoBench	816MB/29.7GB (2.7%)
2021-11-08T17:15:42.102+0000	[........................] benchmark.NoBench	833MB/29.7GB (2.7%)
2021-11-08T17:15:45.101+0000	[........................] benchmark.NoBench	850MB/29.7GB (2.8%)
2021-11-08T17:15:48.102+0000	[........................] benchmark.NoBench	867MB/29.7GB (2.9%)
2021-11-08T17:15:51.102+0000	[........................] benchmark.NoBench	882MB/29.7GB (2.9%)
2021-11-08T17:15:54.102+0000	[........................] benchmark.NoBench	898MB/29.7GB (3.0%)
2021-11-08T17:15:57.102+0000	[........................] benchmark.NoBench	914MB/29.7GB (3.0%)
2021-11-08T17:16:00.102+0000	[........................] benchmark.NoBench	930MB/29.7GB (3.1%)
2021-11-08T17:16:03.102+0000	[........................] benchmark.NoBench	948MB/29.7GB (3.1%)
2021-11-08T17:16:06.101+0000	[........................] benchmark.NoBench	964MB/29.7GB (3.2%)
2021-11-08T17:16:09.101+0000	[........................] benchmark.NoBench	981MB/29.7GB (3.2%)
2021-11-08T17:16:12.102+0000	[........................] benchmark.NoBench	997MB/29.7GB (3.3%)
2021-11-08T17:16:15.102+0000	[........................] benchmark.NoBench	1012MB/29.7GB (3.3%)
2021-11-08T17:16:18.102+0000	[........................] benchmark.NoBench	1.00GB/29.7GB (3.4%)
2021-11-08T17:16:21.102+0000	[........................] benchmark.NoBench	1.02GB/29.7GB (3.4%)
2021-11-08T17:16:24.101+0000	[........................] benchmark.NoBench	1.04GB/29.7GB (3.5%)
2021-11-08T17:16:27.101+0000	[........................] benchmark.NoBench	1.05GB/29.7GB (3.5%)
2021-11-08T17:16:30.101+0000	[........................] benchmark.NoBench	1.07GB/29.7GB (3.6%)
2021-11-08T17:16:33.102+0000	[........................] benchmark.NoBench	1.08GB/29.7GB (3.6%)
2021-11-08T17:16:36.101+0000	[........................] benchmark.NoBench	1.10GB/29.7GB (3.7%)
2021-11-08T17:16:39.102+0000	[........................] benchmark.NoBench	1.11GB/29.7GB (3.8%)
2021-11-08T17:16:42.102+0000	[........................] benchmark.NoBench	1.13GB/29.7GB (3.8%)
2021-11-08T17:16:45.102+0000	[........................] benchmark.NoBench	1.15GB/29.7GB (3.9%)
2021-11-08T17:16:48.101+0000	[........................] benchmark.NoBench	1.16GB/29.7GB (3.9%)
2021-11-08T17:16:51.101+0000	[........................] benchmark.NoBench	1.18GB/29.7GB (4.0%)
2021-11-08T17:16:54.102+0000	[........................] benchmark.NoBench	1.19GB/29.7GB (4.0%)
2021-11-08T17:16:57.104+0000	[........................] benchmark.NoBench	1.21GB/29.7GB (4.1%)
2021-11-08T17:17:00.101+0000	[........................] benchmark.NoBench	1.23GB/29.7GB (4.1%)
2021-11-08T17:17:03.102+0000	[#.......................] benchmark.NoBench	1.24GB/29.7GB (4.2%)
2021-11-08T17:17:06.101+0000	[#.......................] benchmark.NoBench	1.26GB/29.7GB (4.2%)
2021-11-08T17:17:09.102+0000	[#.......................] benchmark.NoBench	1.27GB/29.7GB (4.3%)
2021-11-08T17:17:12.101+0000	[#.......................] benchmark.NoBench	1.29GB/29.7GB (4.4%)
2021-11-08T17:17:15.102+0000	[#.......................] benchmark.NoBench	1.31GB/29.7GB (4.4%)
2021-11-08T17:17:18.102+0000	[#.......................] benchmark.NoBench	1.32GB/29.7GB (4.5%)
2021-11-08T17:17:21.101+0000	[#.......................] benchmark.NoBench	1.34GB/29.7GB (4.5%)
2021-11-08T17:17:24.102+0000	[#.......................] benchmark.NoBench	1.35GB/29.7GB (4.6%)
2021-11-08T17:17:27.108+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
2021-11-08T17:17:30.102+0000	[#.......................] benchmark.NoBench	1.38GB/29.7GB (4.7%)
2021-11-08T17:17:33.102+0000	[#.......................] benchmark.NoBench	1.40GB/29.7GB (4.7%)
2021-11-08T17:17:36.104+0000	[#.......................] benchmark.NoBench	1.42GB/29.7GB (4.8%)
2021-11-08T17:17:39.101+0000	[#.......................] benchmark.NoBench	1.43GB/29.7GB (4.8%)
2021-11-08T17:17:42.102+0000	[#.......................] benchmark.NoBench	1.45GB/29.7GB (4.9%)
2021-11-08T17:17:45.102+0000	[#.......................] benchmark.NoBench	1.46GB/29.7GB (4.9%)
2021-11-08T17:17:48.101+0000	[#.......................] benchmark.NoBench	1.48GB/29.7GB (5.0%)
2021-11-08T17:17:51.102+0000	[#.......................] benchmark.NoBench	1.49GB/29.7GB (5.0%)
2021-11-08T17:17:54.101+0000	[#.......................] benchmark.NoBench	1.51GB/29.7GB (5.1%)
2021-11-08T17:17:57.102+0000	[#.......................] benchmark.NoBench	1.53GB/29.7GB (5.1%)
2021-11-08T17:18:00.102+0000	[#.......................] benchmark.NoBench	1.54GB/29.7GB (5.2%)
2021-11-08T17:18:03.101+0000	[#.......................] benchmark.NoBench	1.56GB/29.7GB (5.3%)
2021-11-08T17:18:06.101+0000	[#.......................] benchmark.NoBench	1.58GB/29.7GB (5.3%)
2021-11-08T17:18:09.101+0000	[#.......................] benchmark.NoBench	1.59GB/29.7GB (5.4%)
2021-11-08T17:18:12.102+0000	[#.......................] benchmark.NoBench	1.61GB/29.7GB (5.4%)
2021-11-08T17:18:15.101+0000	[#.......................] benchmark.NoBench	1.62GB/29.7GB (5.5%)
2021-11-08T17:18:18.102+0000	[#.......................] benchmark.NoBench	1.64GB/29.7GB (5.5%)
2021-11-08T17:18:21.102+0000	[#.......................] benchmark.NoBench	1.66GB/29.7GB (5.6%)
2021-11-08T17:18:24.104+0000	[#.......................] benchmark.NoBench	1.67GB/29.7GB (5.6%)
2021-11-08T17:18:27.102+0000	[#.......................] benchmark.NoBench	1.69GB/29.7GB (5.7%)
2021-11-08T17:18:30.102+0000	[#.......................] benchmark.NoBench	1.70GB/29.7GB (5.7%)
2021-11-08T17:18:33.101+0000	[#.......................] benchmark.NoBench	1.72GB/29.7GB (5.8%)
2021-11-08T17:18:36.102+0000	[#.......................] benchmark.NoBench	1.73GB/29.7GB (5.8%)
2021-11-08T17:18:39.101+0000	[#.......................] benchmark.NoBench	1.75GB/29.7GB (5.9%)
2021-11-08T17:18:42.102+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (5.9%)
2021-11-08T17:18:45.101+0000	[#.......................] benchmark.NoBench	1.78GB/29.7GB (6.0%)
2021-11-08T17:18:48.103+0000	[#.......................] benchmark.NoBench	1.80GB/29.7GB (6.1%)
2021-11-08T17:18:51.102+0000	[#.......................] benchmark.NoBench	1.81GB/29.7GB (6.1%)
2021-11-08T17:18:54.101+0000	[#.......................] benchmark.NoBench	1.83GB/29.7GB (6.2%)
2021-11-08T17:18:57.101+0000	[#.......................] benchmark.NoBench	1.84GB/29.7GB (6.2%)
2021-11-08T17:19:00.102+0000	[#.......................] benchmark.NoBench	1.86GB/29.7GB (6.3%)
2021-11-08T17:19:03.103+0000	[#.......................] benchmark.NoBench	1.88GB/29.7GB (6.3%)
2021-11-08T17:19:06.102+0000	[#.......................] benchmark.NoBench	1.89GB/29.7GB (6.4%)
2021-11-08T17:19:09.102+0000	[#.......................] benchmark.NoBench	1.91GB/29.7GB (6.4%)
2021-11-08T17:19:12.101+0000	[#.......................] benchmark.NoBench	1.93GB/29.7GB (6.5%)
2021-11-08T17:19:15.102+0000	[#.......................] benchmark.NoBench	1.94GB/29.7GB (6.5%)
2021-11-08T17:19:18.104+0000	[#.......................] benchmark.NoBench	1.96GB/29.7GB (6.6%)
2021-11-08T17:19:21.102+0000	[#.......................] benchmark.NoBench	1.97GB/29.7GB (6.6%)
2021-11-08T17:19:24.101+0000	[#.......................] benchmark.NoBench	1.99GB/29.7GB (6.7%)
2021-11-08T17:19:27.102+0000	[#.......................] benchmark.NoBench	2.01GB/29.7GB (6.8%)
2021-11-08T17:19:30.102+0000	[#.......................] benchmark.NoBench	2.02GB/29.7GB (6.8%)
2021-11-08T17:19:33.102+0000	[#.......................] benchmark.NoBench	2.04GB/29.7GB (6.9%)
2021-11-08T17:19:36.102+0000	[#.......................] benchmark.NoBench	2.05GB/29.7GB (6.9%)
2021-11-08T17:19:39.101+0000	[#.......................] benchmark.NoBench	2.07GB/29.7GB (7.0%)
2021-11-08T17:19:42.102+0000	[#.......................] benchmark.NoBench	2.08GB/29.7GB (7.0%)
2021-11-08T17:19:45.102+0000	[#.......................] benchmark.NoBench	2.10GB/29.7GB (7.1%)
2021-11-08T17:19:48.102+0000	[#.......................] benchmark.NoBench	2.11GB/29.7GB (7.1%)
2021-11-08T17:19:51.102+0000	[#.......................] benchmark.NoBench	2.13GB/29.7GB (7.2%)
2021-11-08T17:19:54.102+0000	[#.......................] benchmark.NoBench	2.15GB/29.7GB (7.2%)
2021-11-08T17:19:57.103+0000	[#.......................] benchmark.NoBench	2.16GB/29.7GB (7.3%)
2021-11-08T17:20:00.102+0000	[#.......................] benchmark.NoBench	2.18GB/29.7GB (7.3%)
2021-11-08T17:20:03.107+0000	[#.......................] benchmark.NoBench	2.19GB/29.7GB (7.4%)
2021-11-08T17:20:06.102+0000	[#.......................] benchmark.NoBench	2.21GB/29.7GB (7.4%)
2021-11-08T17:20:09.102+0000	[#.......................] benchmark.NoBench	2.23GB/29.7GB (7.5%)
2021-11-08T17:20:12.102+0000	[#.......................] benchmark.NoBench	2.24GB/29.7GB (7.6%)
2021-11-08T17:20:15.102+0000	[#.......................] benchmark.NoBench	2.26GB/29.7GB (7.6%)
2021-11-08T17:20:18.102+0000	[#.......................] benchmark.NoBench	2.27GB/29.7GB (7.7%)
2021-11-08T17:20:21.102+0000	[#.......................] benchmark.NoBench	2.29GB/29.7GB (7.7%)
2021-11-08T17:20:24.102+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-08T17:20:27.103+0000	[#.......................] benchmark.NoBench	2.32GB/29.7GB (7.8%)
2021-11-08T17:20:30.102+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-08T17:20:33.102+0000	[#.......................] benchmark.NoBench	2.35GB/29.7GB (7.9%)
2021-11-08T17:20:36.102+0000	[#.......................] benchmark.NoBench	2.37GB/29.7GB (8.0%)
2021-11-08T17:20:39.101+0000	[#.......................] benchmark.NoBench	2.38GB/29.7GB (8.0%)
2021-11-08T17:20:42.103+0000	[#.......................] benchmark.NoBench	2.40GB/29.7GB (8.1%)
2021-11-08T17:20:45.102+0000	[#.......................] benchmark.NoBench	2.42GB/29.7GB (8.1%)
2021-11-08T17:20:48.101+0000	[#.......................] benchmark.NoBench	2.43GB/29.7GB (8.2%)
2021-11-08T17:20:51.101+0000	[#.......................] benchmark.NoBench	2.45GB/29.7GB (8.2%)
2021-11-08T17:20:54.101+0000	[#.......................] benchmark.NoBench	2.46GB/29.7GB (8.3%)
2021-11-08T17:20:57.102+0000	[##......................] benchmark.NoBench	2.48GB/29.7GB (8.4%)
2021-11-08T17:21:00.102+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-08T17:21:03.102+0000	[##......................] benchmark.NoBench	2.51GB/29.7GB (8.5%)
2021-11-08T17:21:06.102+0000	[##......................] benchmark.NoBench	2.53GB/29.7GB (8.5%)
2021-11-08T17:21:09.102+0000	[##......................] benchmark.NoBench	2.54GB/29.7GB (8.6%)
2021-11-08T17:21:12.102+0000	[##......................] benchmark.NoBench	2.56GB/29.7GB (8.6%)
2021-11-08T17:21:15.105+0000	[##......................] benchmark.NoBench	2.58GB/29.7GB (8.7%)
2021-11-08T17:21:18.101+0000	[##......................] benchmark.NoBench	2.60GB/29.7GB (8.7%)
2021-11-08T17:21:21.102+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-08T17:21:24.102+0000	[##......................] benchmark.NoBench	2.63GB/29.7GB (8.9%)
2021-11-08T17:21:27.102+0000	[##......................] benchmark.NoBench	2.64GB/29.7GB (8.9%)
2021-11-08T17:21:30.102+0000	[##......................] benchmark.NoBench	2.66GB/29.7GB (9.0%)
2021-11-08T17:21:33.101+0000	[##......................] benchmark.NoBench	2.68GB/29.7GB (9.0%)
2021-11-08T17:21:36.102+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-08T17:21:39.101+0000	[##......................] benchmark.NoBench	2.71GB/29.7GB (9.1%)
2021-11-08T17:21:42.102+0000	[##......................] benchmark.NoBench	2.72GB/29.7GB (9.2%)
2021-11-08T17:21:45.104+0000	[##......................] benchmark.NoBench	2.74GB/29.7GB (9.2%)
2021-11-08T17:21:48.102+0000	[##......................] benchmark.NoBench	2.75GB/29.7GB (9.3%)
2021-11-08T17:21:51.101+0000	[##......................] benchmark.NoBench	2.77GB/29.7GB (9.3%)
2021-11-08T17:21:54.102+0000	[##......................] benchmark.NoBench	2.79GB/29.7GB (9.4%)
2021-11-08T17:21:57.102+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.4%)
2021-11-08T17:22:00.102+0000	[##......................] benchmark.NoBench	2.82GB/29.7GB (9.5%)
2021-11-08T17:22:03.110+0000	[##......................] benchmark.NoBench	2.84GB/29.7GB (9.6%)
2021-11-08T17:22:06.102+0000	[##......................] benchmark.NoBench	2.85GB/29.7GB (9.6%)
2021-11-08T17:22:09.102+0000	[##......................] benchmark.NoBench	2.87GB/29.7GB (9.7%)
2021-11-08T17:22:12.101+0000	[##......................] benchmark.NoBench	2.89GB/29.7GB (9.7%)
2021-11-08T17:22:15.101+0000	[##......................] benchmark.NoBench	2.91GB/29.7GB (9.8%)
2021-11-08T17:22:18.101+0000	[##......................] benchmark.NoBench	2.92GB/29.7GB (9.8%)
2021-11-08T17:22:21.105+0000	[##......................] benchmark.NoBench	2.94GB/29.7GB (9.9%)
2021-11-08T17:22:24.101+0000	[##......................] benchmark.NoBench	2.96GB/29.7GB (10.0%)
2021-11-08T17:22:27.106+0000	[##......................] benchmark.NoBench	2.97GB/29.7GB (10.0%)
2021-11-08T17:22:30.104+0000	[##......................] benchmark.NoBench	2.99GB/29.7GB (10.1%)
2021-11-08T17:22:33.102+0000	[##......................] benchmark.NoBench	3.00GB/29.7GB (10.1%)
2021-11-08T17:22:36.102+0000	[##......................] benchmark.NoBench	3.02GB/29.7GB (10.2%)
2021-11-08T17:22:39.102+0000	[##......................] benchmark.NoBench	3.04GB/29.7GB (10.2%)
2021-11-08T17:22:42.102+0000	[##......................] benchmark.NoBench	3.05GB/29.7GB (10.3%)
2021-11-08T17:22:45.102+0000	[##......................] benchmark.NoBench	3.07GB/29.7GB (10.3%)
2021-11-08T17:22:48.102+0000	[##......................] benchmark.NoBench	3.08GB/29.7GB (10.4%)
2021-11-08T17:22:51.102+0000	[##......................] benchmark.NoBench	3.10GB/29.7GB (10.4%)
2021-11-08T17:22:54.102+0000	[##......................] benchmark.NoBench	3.12GB/29.7GB (10.5%)
2021-11-08T17:22:57.103+0000	[##......................] benchmark.NoBench	3.13GB/29.7GB (10.5%)
2021-11-08T17:23:00.102+0000	[##......................] benchmark.NoBench	3.15GB/29.7GB (10.6%)
2021-11-08T17:23:03.104+0000	[##......................] benchmark.NoBench	3.16GB/29.7GB (10.7%)
2021-11-08T17:23:06.102+0000	[##......................] benchmark.NoBench	3.18GB/29.7GB (10.7%)
2021-11-08T17:23:09.101+0000	[##......................] benchmark.NoBench	3.19GB/29.7GB (10.8%)
2021-11-08T17:23:12.101+0000	[##......................] benchmark.NoBench	3.21GB/29.7GB (10.8%)
2021-11-08T17:23:15.102+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-08T17:23:18.102+0000	[##......................] benchmark.NoBench	3.24GB/29.7GB (10.9%)
2021-11-08T17:23:21.107+0000	[##......................] benchmark.NoBench	3.26GB/29.7GB (11.0%)
2021-11-08T17:23:24.102+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.0%)
2021-11-08T17:23:27.102+0000	[##......................] benchmark.NoBench	3.29GB/29.7GB (11.1%)
2021-11-08T17:23:30.101+0000	[##......................] benchmark.NoBench	3.31GB/29.7GB (11.1%)
2021-11-08T17:23:33.109+0000	[##......................] benchmark.NoBench	3.32GB/29.7GB (11.2%)
2021-11-08T17:23:36.101+0000	[##......................] benchmark.NoBench	3.34GB/29.7GB (11.3%)
2021-11-08T17:23:39.102+0000	[##......................] benchmark.NoBench	3.35GB/29.7GB (11.3%)
2021-11-08T17:23:42.101+0000	[##......................] benchmark.NoBench	3.37GB/29.7GB (11.4%)
2021-11-08T17:23:45.101+0000	[##......................] benchmark.NoBench	3.39GB/29.7GB (11.4%)
2021-11-08T17:23:48.104+0000	[##......................] benchmark.NoBench	3.40GB/29.7GB (11.5%)
2021-11-08T17:23:51.101+0000	[##......................] benchmark.NoBench	3.42GB/29.7GB (11.5%)
2021-11-08T17:23:54.101+0000	[##......................] benchmark.NoBench	3.43GB/29.7GB (11.6%)
2021-11-08T17:23:57.101+0000	[##......................] benchmark.NoBench	3.45GB/29.7GB (11.6%)
2021-11-08T17:24:00.101+0000	[##......................] benchmark.NoBench	3.47GB/29.7GB (11.7%)
2021-11-08T17:24:03.103+0000	[##......................] benchmark.NoBench	3.48GB/29.7GB (11.7%)
2021-11-08T17:24:06.101+0000	[##......................] benchmark.NoBench	3.50GB/29.7GB (11.8%)
2021-11-08T17:24:09.104+0000	[##......................] benchmark.NoBench	3.52GB/29.7GB (11.8%)
2021-11-08T17:24:12.102+0000	[##......................] benchmark.NoBench	3.53GB/29.7GB (11.9%)
2021-11-08T17:24:15.102+0000	[##......................] benchmark.NoBench	3.55GB/29.7GB (12.0%)
2021-11-08T17:24:18.102+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-08T17:24:21.101+0000	[##......................] benchmark.NoBench	3.58GB/29.7GB (12.1%)
2021-11-08T17:24:24.101+0000	[##......................] benchmark.NoBench	3.60GB/29.7GB (12.1%)
2021-11-08T17:24:27.101+0000	[##......................] benchmark.NoBench	3.62GB/29.7GB (12.2%)
2021-11-08T17:24:30.103+0000	[##......................] benchmark.NoBench	3.63GB/29.7GB (12.2%)
2021-11-08T17:24:33.104+0000	[##......................] benchmark.NoBench	3.65GB/29.7GB (12.3%)
2021-11-08T17:24:36.104+0000	[##......................] benchmark.NoBench	3.67GB/29.7GB (12.4%)
2021-11-08T17:24:39.101+0000	[##......................] benchmark.NoBench	3.68GB/29.7GB (12.4%)
2021-11-08T17:24:42.102+0000	[##......................] benchmark.NoBench	3.70GB/29.7GB (12.5%)
2021-11-08T17:24:45.102+0000	[###.....................] benchmark.NoBench	3.72GB/29.7GB (12.5%)
2021-11-08T17:24:48.101+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-08T17:24:51.102+0000	[###.....................] benchmark.NoBench	3.75GB/29.7GB (12.6%)
2021-11-08T17:24:54.102+0000	[###.....................] benchmark.NoBench	3.77GB/29.7GB (12.7%)
2021-11-08T17:24:57.104+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-08T17:25:00.101+0000	[###.....................] benchmark.NoBench	3.80GB/29.7GB (12.8%)
2021-11-08T17:25:03.101+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.9%)
2021-11-08T17:25:06.102+0000	[###.....................] benchmark.NoBench	3.83GB/29.7GB (12.9%)
2021-11-08T17:25:09.101+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-08T17:25:12.106+0000	[###.....................] benchmark.NoBench	3.86GB/29.7GB (13.0%)
2021-11-08T17:25:15.101+0000	[###.....................] benchmark.NoBench	3.88GB/29.7GB (13.1%)
2021-11-08T17:25:18.104+0000	[###.....................] benchmark.NoBench	3.90GB/29.7GB (13.1%)
2021-11-08T17:25:21.102+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-08T17:25:24.103+0000	[###.....................] benchmark.NoBench	3.93GB/29.7GB (13.2%)
2021-11-08T17:25:27.102+0000	[###.....................] benchmark.NoBench	3.94GB/29.7GB (13.3%)
2021-11-08T17:25:30.103+0000	[###.....................] benchmark.NoBench	3.96GB/29.7GB (13.3%)
2021-11-08T17:25:33.101+0000	[###.....................] benchmark.NoBench	3.98GB/29.7GB (13.4%)
2021-11-08T17:25:36.101+0000	[###.....................] benchmark.NoBench	3.99GB/29.7GB (13.5%)
2021-11-08T17:25:39.101+0000	[###.....................] benchmark.NoBench	4.01GB/29.7GB (13.5%)
2021-11-08T17:25:42.103+0000	[###.....................] benchmark.NoBench	4.03GB/29.7GB (13.6%)
2021-11-08T17:25:45.102+0000	[###.....................] benchmark.NoBench	4.04GB/29.7GB (13.6%)
2021-11-08T17:25:48.103+0000	[###.....................] benchmark.NoBench	4.06GB/29.7GB (13.7%)
