=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
5943f38b53c8a608a80dc8de530ee79d72ad1759f7b9b5a25d527b9e4fbcff91
0
JODA: 201.13 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d4aa2f315a38a610d36fd08e703c40d442bb2e5028264672ad5505e4d0e0f5a6
2021-11-08T23:41:49.968+0000	connected to: mongodb://localhost/
2021-11-08T23:46:16.242+0000	[#.......................] benchmark.NoBench	1.35GB/29.7GB (4.5%)
2021-11-08T23:46:19.242+0000	[#.......................] benchmark.NoBench	1.36GB/29.7GB (4.6%)
2021-11-08T23:46:22.242+0000	[#.......................] benchmark.NoBench	1.38GB/29.7GB (4.7%)
2021-11-08T23:46:25.242+0000	[#.......................] benchmark.NoBench	1.40GB/29.7GB (4.7%)
2021-11-08T23:46:28.242+0000	[#.......................] benchmark.NoBench	1.41GB/29.7GB (4.8%)
2021-11-08T23:46:31.242+0000	[#.......................] benchmark.NoBench	1.43GB/29.7GB (4.8%)
2021-11-08T23:46:34.242+0000	[#.......................] benchmark.NoBench	1.45GB/29.7GB (4.9%)
2021-11-08T23:46:37.242+0000	[#.......................] benchmark.NoBench	1.46GB/29.7GB (4.9%)
2021-11-08T23:46:40.242+0000	[#.......................] benchmark.NoBench	1.48GB/29.7GB (5.0%)
2021-11-08T23:46:43.245+0000	[#.......................] benchmark.NoBench	1.49GB/29.7GB (5.0%)
2021-11-08T23:46:46.245+0000	[#.......................] benchmark.NoBench	1.51GB/29.7GB (5.1%)
2021-11-08T23:46:49.243+0000	[#.......................] benchmark.NoBench	1.53GB/29.7GB (5.1%)
2021-11-08T23:46:52.243+0000	[#.......................] benchmark.NoBench	1.54GB/29.7GB (5.2%)
2021-11-08T23:46:55.242+0000	[#.......................] benchmark.NoBench	1.56GB/29.7GB (5.3%)
2021-11-08T23:46:58.242+0000	[#.......................] benchmark.NoBench	1.58GB/29.7GB (5.3%)
2021-11-08T23:47:01.242+0000	[#.......................] benchmark.NoBench	1.59GB/29.7GB (5.4%)
2021-11-08T23:47:04.242+0000	[#.......................] benchmark.NoBench	1.61GB/29.7GB (5.4%)
2021-11-08T23:47:07.245+0000	[#.......................] benchmark.NoBench	1.62GB/29.7GB (5.5%)
2021-11-08T23:47:10.243+0000	[#.......................] benchmark.NoBench	1.64GB/29.7GB (5.5%)
2021-11-08T23:47:13.242+0000	[#.......................] benchmark.NoBench	1.65GB/29.7GB (5.6%)
2021-11-08T23:47:16.246+0000	[#.......................] benchmark.NoBench	1.67GB/29.7GB (5.6%)
2021-11-08T23:47:19.243+0000	[#.......................] benchmark.NoBench	1.68GB/29.7GB (5.7%)
2021-11-08T23:47:22.242+0000	[#.......................] benchmark.NoBench	1.70GB/29.7GB (5.7%)
2021-11-08T23:47:25.242+0000	[#.......................] benchmark.NoBench	1.72GB/29.7GB (5.8%)
2021-11-08T23:47:28.242+0000	[#.......................] benchmark.NoBench	1.73GB/29.7GB (5.8%)
2021-11-08T23:47:31.243+0000	[#.......................] benchmark.NoBench	1.75GB/29.7GB (5.9%)
2021-11-08T23:47:34.242+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (5.9%)
2021-11-08T23:47:37.242+0000	[#.......................] benchmark.NoBench	1.78GB/29.7GB (6.0%)
2021-11-08T23:47:40.242+0000	[#.......................] benchmark.NoBench	1.80GB/29.7GB (6.1%)
2021-11-08T23:47:43.242+0000	[#.......................] benchmark.NoBench	1.81GB/29.7GB (6.1%)
2021-11-08T23:47:46.243+0000	[#.......................] benchmark.NoBench	1.83GB/29.7GB (6.2%)
2021-11-08T23:47:49.244+0000	[#.......................] benchmark.NoBench	1.84GB/29.7GB (6.2%)
2021-11-08T23:47:52.242+0000	[#.......................] benchmark.NoBench	1.86GB/29.7GB (6.3%)
2021-11-08T23:47:55.242+0000	[#.......................] benchmark.NoBench	1.87GB/29.7GB (6.3%)
2021-11-08T23:47:58.242+0000	[#.......................] benchmark.NoBench	1.89GB/29.7GB (6.4%)
2021-11-08T23:48:01.243+0000	[#.......................] benchmark.NoBench	1.91GB/29.7GB (6.4%)
2021-11-08T23:48:04.246+0000	[#.......................] benchmark.NoBench	1.92GB/29.7GB (6.5%)
2021-11-08T23:48:07.242+0000	[#.......................] benchmark.NoBench	1.94GB/29.7GB (6.5%)
2021-11-08T23:48:10.242+0000	[#.......................] benchmark.NoBench	1.96GB/29.7GB (6.6%)
2021-11-08T23:48:13.246+0000	[#.......................] benchmark.NoBench	1.97GB/29.7GB (6.6%)
2021-11-08T23:48:16.242+0000	[#.......................] benchmark.NoBench	1.99GB/29.7GB (6.7%)
2021-11-08T23:48:19.242+0000	[#.......................] benchmark.NoBench	2.00GB/29.7GB (6.7%)
2021-11-08T23:48:22.242+0000	[#.......................] benchmark.NoBench	2.02GB/29.7GB (6.8%)
2021-11-08T23:48:25.242+0000	[#.......................] benchmark.NoBench	2.04GB/29.7GB (6.9%)
2021-11-08T23:48:28.243+0000	[#.......................] benchmark.NoBench	2.05GB/29.7GB (6.9%)
2021-11-08T23:48:31.243+0000	[#.......................] benchmark.NoBench	2.07GB/29.7GB (7.0%)
2021-11-08T23:48:34.245+0000	[#.......................] benchmark.NoBench	2.08GB/29.7GB (7.0%)
2021-11-08T23:48:37.243+0000	[#.......................] benchmark.NoBench	2.10GB/29.7GB (7.1%)
2021-11-08T23:48:40.242+0000	[#.......................] benchmark.NoBench	2.12GB/29.7GB (7.1%)
2021-11-08T23:48:43.242+0000	[#.......................] benchmark.NoBench	2.13GB/29.7GB (7.2%)
2021-11-08T23:48:46.242+0000	[#.......................] benchmark.NoBench	2.15GB/29.7GB (7.2%)
2021-11-08T23:48:49.243+0000	[#.......................] benchmark.NoBench	2.16GB/29.7GB (7.3%)
2021-11-08T23:48:52.243+0000	[#.......................] benchmark.NoBench	2.18GB/29.7GB (7.3%)
2021-11-08T23:48:55.242+0000	[#.......................] benchmark.NoBench	2.19GB/29.7GB (7.4%)
2021-11-08T23:48:58.243+0000	[#.......................] benchmark.NoBench	2.21GB/29.7GB (7.4%)
2021-11-08T23:49:01.242+0000	[#.......................] benchmark.NoBench	2.23GB/29.7GB (7.5%)
2021-11-08T23:49:04.242+0000	[#.......................] benchmark.NoBench	2.24GB/29.7GB (7.6%)
2021-11-08T23:49:07.245+0000	[#.......................] benchmark.NoBench	2.26GB/29.7GB (7.6%)
2021-11-08T23:49:10.243+0000	[#.......................] benchmark.NoBench	2.28GB/29.7GB (7.7%)
2021-11-08T23:49:13.242+0000	[#.......................] benchmark.NoBench	2.29GB/29.7GB (7.7%)
2021-11-08T23:49:16.243+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-08T23:49:19.243+0000	[#.......................] benchmark.NoBench	2.32GB/29.7GB (7.8%)
2021-11-08T23:49:22.243+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-08T23:49:25.242+0000	[#.......................] benchmark.NoBench	2.35GB/29.7GB (7.9%)
2021-11-08T23:49:28.242+0000	[#.......................] benchmark.NoBench	2.37GB/29.7GB (8.0%)
2021-11-08T23:49:31.247+0000	[#.......................] benchmark.NoBench	2.38GB/29.7GB (8.0%)
2021-11-08T23:49:34.242+0000	[#.......................] benchmark.NoBench	2.40GB/29.7GB (8.1%)
2021-11-08T23:49:37.243+0000	[#.......................] benchmark.NoBench	2.42GB/29.7GB (8.1%)
2021-11-08T23:49:40.242+0000	[#.......................] benchmark.NoBench	2.43GB/29.7GB (8.2%)
2021-11-08T23:49:43.242+0000	[#.......................] benchmark.NoBench	2.45GB/29.7GB (8.3%)
2021-11-08T23:49:46.242+0000	[#.......................] benchmark.NoBench	2.46GB/29.7GB (8.3%)
2021-11-08T23:49:49.243+0000	[##......................] benchmark.NoBench	2.48GB/29.7GB (8.4%)
2021-11-08T23:49:52.243+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-08T23:49:55.243+0000	[##......................] benchmark.NoBench	2.51GB/29.7GB (8.5%)
2021-11-08T23:49:58.242+0000	[##......................] benchmark.NoBench	2.53GB/29.7GB (8.5%)
2021-11-08T23:50:01.242+0000	[##......................] benchmark.NoBench	2.54GB/29.7GB (8.6%)
2021-11-08T23:50:04.243+0000	[##......................] benchmark.NoBench	2.56GB/29.7GB (8.6%)
2021-11-08T23:50:07.242+0000	[##......................] benchmark.NoBench	2.58GB/29.7GB (8.7%)
2021-11-08T23:50:10.243+0000	[##......................] benchmark.NoBench	2.59GB/29.7GB (8.7%)
2021-11-08T23:50:13.242+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-08T23:50:16.243+0000	[##......................] benchmark.NoBench	2.62GB/29.7GB (8.8%)
2021-11-08T23:50:19.243+0000	[##......................] benchmark.NoBench	2.64GB/29.7GB (8.9%)
2021-11-08T23:50:22.242+0000	[##......................] benchmark.NoBench	2.66GB/29.7GB (8.9%)
2021-11-08T23:50:25.242+0000	[##......................] benchmark.NoBench	2.67GB/29.7GB (9.0%)
2021-11-08T23:50:28.243+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-08T23:50:31.243+0000	[##......................] benchmark.NoBench	2.70GB/29.7GB (9.1%)
2021-11-08T23:50:34.243+0000	[##......................] benchmark.NoBench	2.72GB/29.7GB (9.2%)
2021-11-08T23:50:37.242+0000	[##......................] benchmark.NoBench	2.73GB/29.7GB (9.2%)
2021-11-08T23:50:40.243+0000	[##......................] benchmark.NoBench	2.75GB/29.7GB (9.3%)
2021-11-08T23:50:43.242+0000	[##......................] benchmark.NoBench	2.77GB/29.7GB (9.3%)
2021-11-08T23:50:46.242+0000	[##......................] benchmark.NoBench	2.78GB/29.7GB (9.4%)
2021-11-08T23:50:49.242+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.4%)
2021-11-08T23:50:52.242+0000	[##......................] benchmark.NoBench	2.81GB/29.7GB (9.5%)
2021-11-08T23:50:55.242+0000	[##......................] benchmark.NoBench	2.83GB/29.7GB (9.5%)
2021-11-08T23:50:58.242+0000	[##......................] benchmark.NoBench	2.85GB/29.7GB (9.6%)
2021-11-08T23:51:01.249+0000	[##......................] benchmark.NoBench	2.86GB/29.7GB (9.6%)
2021-11-08T23:51:04.242+0000	[##......................] benchmark.NoBench	2.88GB/29.7GB (9.7%)
2021-11-08T23:51:07.242+0000	[##......................] benchmark.NoBench	2.90GB/29.7GB (9.8%)
2021-11-08T23:51:10.243+0000	[##......................] benchmark.NoBench	2.91GB/29.7GB (9.8%)
2021-11-08T23:51:13.242+0000	[##......................] benchmark.NoBench	2.93GB/29.7GB (9.9%)
2021-11-08T23:51:16.242+0000	[##......................] benchmark.NoBench	2.94GB/29.7GB (9.9%)
2021-11-08T23:51:19.242+0000	[##......................] benchmark.NoBench	2.96GB/29.7GB (10.0%)
2021-11-08T23:51:22.242+0000	[##......................] benchmark.NoBench	2.98GB/29.7GB (10.0%)
2021-11-08T23:51:25.242+0000	[##......................] benchmark.NoBench	2.99GB/29.7GB (10.1%)
2021-11-08T23:51:28.247+0000	[##......................] benchmark.NoBench	3.01GB/29.7GB (10.1%)
2021-11-08T23:51:31.242+0000	[##......................] benchmark.NoBench	3.02GB/29.7GB (10.2%)
2021-11-08T23:51:34.243+0000	[##......................] benchmark.NoBench	3.04GB/29.7GB (10.2%)
2021-11-08T23:51:37.243+0000	[##......................] benchmark.NoBench	3.06GB/29.7GB (10.3%)
2021-11-08T23:51:40.242+0000	[##......................] benchmark.NoBench	3.07GB/29.7GB (10.4%)
2021-11-08T23:51:43.242+0000	[##......................] benchmark.NoBench	3.09GB/29.7GB (10.4%)
2021-11-08T23:51:46.242+0000	[##......................] benchmark.NoBench	3.10GB/29.7GB (10.5%)
2021-11-08T23:51:49.242+0000	[##......................] benchmark.NoBench	3.12GB/29.7GB (10.5%)
2021-11-08T23:51:52.242+0000	[##......................] benchmark.NoBench	3.13GB/29.7GB (10.6%)
2021-11-08T23:51:55.242+0000	[##......................] benchmark.NoBench	3.15GB/29.7GB (10.6%)
2021-11-08T23:51:58.242+0000	[##......................] benchmark.NoBench	3.17GB/29.7GB (10.7%)
2021-11-08T23:52:01.242+0000	[##......................] benchmark.NoBench	3.18GB/29.7GB (10.7%)
2021-11-08T23:52:04.243+0000	[##......................] benchmark.NoBench	3.20GB/29.7GB (10.8%)
2021-11-08T23:52:07.242+0000	[##......................] benchmark.NoBench	3.21GB/29.7GB (10.8%)
2021-11-08T23:52:10.242+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-08T23:52:13.242+0000	[##......................] benchmark.NoBench	3.25GB/29.7GB (10.9%)
2021-11-08T23:52:16.242+0000	[##......................] benchmark.NoBench	3.26GB/29.7GB (11.0%)
2021-11-08T23:52:19.242+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.0%)
2021-11-08T23:52:22.242+0000	[##......................] benchmark.NoBench	3.30GB/29.7GB (11.1%)
2021-11-08T23:52:25.243+0000	[##......................] benchmark.NoBench	3.31GB/29.7GB (11.2%)
2021-11-08T23:52:28.243+0000	[##......................] benchmark.NoBench	3.33GB/29.7GB (11.2%)
2021-11-08T23:52:31.242+0000	[##......................] benchmark.NoBench	3.34GB/29.7GB (11.3%)
2021-11-08T23:52:34.242+0000	[##......................] benchmark.NoBench	3.36GB/29.7GB (11.3%)
2021-11-08T23:52:37.243+0000	[##......................] benchmark.NoBench	3.38GB/29.7GB (11.4%)
2021-11-08T23:52:40.242+0000	[##......................] benchmark.NoBench	3.39GB/29.7GB (11.4%)
2021-11-08T23:52:43.247+0000	[##......................] benchmark.NoBench	3.41GB/29.7GB (11.5%)
2021-11-08T23:52:46.243+0000	[##......................] benchmark.NoBench	3.42GB/29.7GB (11.5%)
2021-11-08T23:52:49.242+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-08T23:52:52.246+0000	[##......................] benchmark.NoBench	3.46GB/29.7GB (11.6%)
2021-11-08T23:52:55.242+0000	[##......................] benchmark.NoBench	3.47GB/29.7GB (11.7%)
2021-11-08T23:52:58.243+0000	[##......................] benchmark.NoBench	3.49GB/29.7GB (11.8%)
2021-11-08T23:53:01.242+0000	[##......................] benchmark.NoBench	3.50GB/29.7GB (11.8%)
2021-11-08T23:53:04.242+0000	[##......................] benchmark.NoBench	3.52GB/29.7GB (11.9%)
2021-11-08T23:53:07.242+0000	[##......................] benchmark.NoBench	3.54GB/29.7GB (11.9%)
2021-11-08T23:53:10.242+0000	[##......................] benchmark.NoBench	3.56GB/29.7GB (12.0%)
2021-11-08T23:53:13.242+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-08T23:53:16.242+0000	[##......................] benchmark.NoBench	3.59GB/29.7GB (12.1%)
2021-11-08T23:53:19.244+0000	[##......................] benchmark.NoBench	3.61GB/29.7GB (12.1%)
2021-11-08T23:53:22.244+0000	[##......................] benchmark.NoBench	3.62GB/29.7GB (12.2%)
2021-11-08T23:53:25.242+0000	[##......................] benchmark.NoBench	3.64GB/29.7GB (12.3%)
2021-11-08T23:53:28.242+0000	[##......................] benchmark.NoBench	3.65GB/29.7GB (12.3%)
2021-11-08T23:53:31.242+0000	[##......................] benchmark.NoBench	3.67GB/29.7GB (12.4%)
2021-11-08T23:53:34.242+0000	[##......................] benchmark.NoBench	3.69GB/29.7GB (12.4%)
2021-11-08T23:53:37.243+0000	[##......................] benchmark.NoBench	3.70GB/29.7GB (12.5%)
2021-11-08T23:53:40.242+0000	[###.....................] benchmark.NoBench	3.72GB/29.7GB (12.5%)
2021-11-08T23:53:43.243+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-08T23:53:46.243+0000	[###.....................] benchmark.NoBench	3.75GB/29.7GB (12.6%)
2021-11-08T23:53:49.242+0000	[###.....................] benchmark.NoBench	3.76GB/29.7GB (12.7%)
2021-11-08T23:53:52.242+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-08T23:53:55.242+0000	[###.....................] benchmark.NoBench	3.80GB/29.7GB (12.8%)
2021-11-08T23:53:58.242+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.9%)
2021-11-08T23:54:01.242+0000	[###.....................] benchmark.NoBench	3.83GB/29.7GB (12.9%)
2021-11-08T23:54:04.242+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-08T23:54:07.243+0000	[###.....................] benchmark.NoBench	3.86GB/29.7GB (13.0%)
2021-11-08T23:54:10.243+0000	[###.....................] benchmark.NoBench	3.88GB/29.7GB (13.1%)
2021-11-08T23:54:13.243+0000	[###.....................] benchmark.NoBench	3.90GB/29.7GB (13.1%)
2021-11-08T23:54:16.242+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-08T23:54:19.245+0000	[###.....................] benchmark.NoBench	3.93GB/29.7GB (13.2%)
2021-11-08T23:54:22.243+0000	[###.....................] benchmark.NoBench	3.95GB/29.7GB (13.3%)
2021-11-08T23:54:25.242+0000	[###.....................] benchmark.NoBench	3.96GB/29.7GB (13.4%)
2021-11-08T23:54:28.242+0000	[###.....................] benchmark.NoBench	3.98GB/29.7GB (13.4%)
2021-11-08T23:54:31.243+0000	[###.....................] benchmark.NoBench	4.00GB/29.7GB (13.5%)
2021-11-08T23:54:34.243+0000	[###.....................] benchmark.NoBench	4.01GB/29.7GB (13.5%)
2021-11-08T23:54:37.252+0000	[###.....................] benchmark.NoBench	4.03GB/29.7GB (13.6%)
2021-11-08T23:54:40.242+0000	[###.....................] benchmark.NoBench	4.04GB/29.7GB (13.6%)
