=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
33f4399d9a690d7e84a14a9e3db5b127a6286d0034c0c6c52d41406d58c1e606
0
JODA: 112.607 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f2ce728358f0ca59fbc79828de1389abd13eaefc9ce08d9eecc7d484ab182d7f
2021-10-20T08:46:27.286+0000	connected to: mongodb://localhost/
2021-10-20T08:47:42.286+0000	[........................] benchmark.Twitter	1.23GB/49.1GB (2.5%)
2021-10-20T08:47:45.286+0000	[........................] benchmark.Twitter	1.28GB/49.1GB (2.6%)
2021-10-20T08:47:48.287+0000	[........................] benchmark.Twitter	1.33GB/49.1GB (2.7%)
2021-10-20T08:47:51.286+0000	[........................] benchmark.Twitter	1.38GB/49.1GB (2.8%)
2021-10-20T08:47:54.287+0000	[........................] benchmark.Twitter	1.43GB/49.1GB (2.9%)
2021-10-20T08:47:57.287+0000	[........................] benchmark.Twitter	1.48GB/49.1GB (3.0%)
2021-10-20T08:48:00.287+0000	[........................] benchmark.Twitter	1.53GB/49.1GB (3.1%)
2021-10-20T08:48:03.286+0000	[........................] benchmark.Twitter	1.57GB/49.1GB (3.2%)
2021-10-20T08:48:06.287+0000	[........................] benchmark.Twitter	1.62GB/49.1GB (3.3%)
2021-10-20T08:48:09.286+0000	[........................] benchmark.Twitter	1.67GB/49.1GB (3.4%)
2021-10-20T08:48:12.286+0000	[........................] benchmark.Twitter	1.72GB/49.1GB (3.5%)
2021-10-20T08:48:15.287+0000	[........................] benchmark.Twitter	1.77GB/49.1GB (3.6%)
2021-10-20T08:48:18.287+0000	[........................] benchmark.Twitter	1.82GB/49.1GB (3.7%)
2021-10-20T08:48:21.287+0000	[........................] benchmark.Twitter	1.87GB/49.1GB (3.8%)
2021-10-20T08:48:24.286+0000	[........................] benchmark.Twitter	1.92GB/49.1GB (3.9%)
2021-10-20T08:48:27.287+0000	[........................] benchmark.Twitter	1.97GB/49.1GB (4.0%)
2021-10-20T08:48:30.286+0000	[........................] benchmark.Twitter	2.01GB/49.1GB (4.1%)
2021-10-20T08:48:33.286+0000	[#.......................] benchmark.Twitter	2.06GB/49.1GB (4.2%)
2021-10-20T08:48:36.286+0000	[#.......................] benchmark.Twitter	2.10GB/49.1GB (4.3%)
2021-10-20T08:48:39.287+0000	[#.......................] benchmark.Twitter	2.13GB/49.1GB (4.3%)
2021-10-20T08:48:42.286+0000	[#.......................] benchmark.Twitter	2.17GB/49.1GB (4.4%)
2021-10-20T08:48:45.286+0000	[#.......................] benchmark.Twitter	2.21GB/49.1GB (4.5%)
2021-10-20T08:48:48.289+0000	[#.......................] benchmark.Twitter	2.24GB/49.1GB (4.6%)
2021-10-20T08:48:51.286+0000	[#.......................] benchmark.Twitter	2.29GB/49.1GB (4.7%)
2021-10-20T08:48:54.287+0000	[#.......................] benchmark.Twitter	2.33GB/49.1GB (4.8%)
2021-10-20T08:48:57.287+0000	[#.......................] benchmark.Twitter	2.39GB/49.1GB (4.9%)
2021-10-20T08:49:00.287+0000	[#.......................] benchmark.Twitter	2.44GB/49.1GB (5.0%)
2021-10-20T08:49:03.287+0000	[#.......................] benchmark.Twitter	2.48GB/49.1GB (5.1%)
2021-10-20T08:49:06.287+0000	[#.......................] benchmark.Twitter	2.53GB/49.1GB (5.2%)
2021-10-20T08:49:09.286+0000	[#.......................] benchmark.Twitter	2.58GB/49.1GB (5.3%)
2021-10-20T08:49:12.287+0000	[#.......................] benchmark.Twitter	2.63GB/49.1GB (5.4%)
2021-10-20T08:49:15.287+0000	[#.......................] benchmark.Twitter	2.68GB/49.1GB (5.5%)
2021-10-20T08:49:18.288+0000	[#.......................] benchmark.Twitter	2.73GB/49.1GB (5.6%)
2021-10-20T08:49:21.286+0000	[#.......................] benchmark.Twitter	2.78GB/49.1GB (5.7%)
2021-10-20T08:49:24.286+0000	[#.......................] benchmark.Twitter	2.83GB/49.1GB (5.8%)
2021-10-20T08:49:27.286+0000	[#.......................] benchmark.Twitter	2.88GB/49.1GB (5.9%)
2021-10-20T08:49:30.287+0000	[#.......................] benchmark.Twitter	2.93GB/49.1GB (6.0%)
2021-10-20T08:49:33.286+0000	[#.......................] benchmark.Twitter	2.98GB/49.1GB (6.1%)
2021-10-20T08:49:36.286+0000	[#.......................] benchmark.Twitter	3.03GB/49.1GB (6.2%)
2021-10-20T08:49:39.286+0000	[#.......................] benchmark.Twitter	3.08GB/49.1GB (6.3%)
2021-10-20T08:49:42.286+0000	[#.......................] benchmark.Twitter	3.13GB/49.1GB (6.4%)
2021-10-20T08:49:45.287+0000	[#.......................] benchmark.Twitter	3.18GB/49.1GB (6.5%)
2021-10-20T08:49:48.286+0000	[#.......................] benchmark.Twitter	3.23GB/49.1GB (6.6%)
2021-10-20T08:49:51.286+0000	[#.......................] benchmark.Twitter	3.28GB/49.1GB (6.7%)
2021-10-20T08:49:54.286+0000	[#.......................] benchmark.Twitter	3.33GB/49.1GB (6.8%)
2021-10-20T08:49:57.287+0000	[#.......................] benchmark.Twitter	3.38GB/49.1GB (6.9%)
2021-10-20T08:50:00.291+0000	[#.......................] benchmark.Twitter	3.43GB/49.1GB (7.0%)
2021-10-20T08:50:03.287+0000	[#.......................] benchmark.Twitter	3.48GB/49.1GB (7.1%)
2021-10-20T08:50:06.287+0000	[#.......................] benchmark.Twitter	3.53GB/49.1GB (7.2%)
2021-10-20T08:50:09.287+0000	[#.......................] benchmark.Twitter	3.58GB/49.1GB (7.3%)
2021-10-20T08:50:12.286+0000	[#.......................] benchmark.Twitter	3.62GB/49.1GB (7.4%)
2021-10-20T08:50:15.286+0000	[#.......................] benchmark.Twitter	3.67GB/49.1GB (7.5%)
2021-10-20T08:50:18.286+0000	[#.......................] benchmark.Twitter	3.72GB/49.1GB (7.6%)
2021-10-20T08:50:21.287+0000	[#.......................] benchmark.Twitter	3.77GB/49.1GB (7.7%)
2021-10-20T08:50:24.286+0000	[#.......................] benchmark.Twitter	3.82GB/49.1GB (7.8%)
2021-10-20T08:50:27.287+0000	[#.......................] benchmark.Twitter	3.87GB/49.1GB (7.9%)
2021-10-20T08:50:30.287+0000	[#.......................] benchmark.Twitter	3.92GB/49.1GB (8.0%)
2021-10-20T08:50:33.287+0000	[#.......................] benchmark.Twitter	3.97GB/49.1GB (8.1%)
2021-10-20T08:50:36.286+0000	[#.......................] benchmark.Twitter	4.02GB/49.1GB (8.2%)
2021-10-20T08:50:39.286+0000	[#.......................] benchmark.Twitter	4.08GB/49.1GB (8.3%)
2021-10-20T08:50:42.287+0000	[##......................] benchmark.Twitter	4.13GB/49.1GB (8.4%)
2021-10-20T08:50:45.286+0000	[##......................] benchmark.Twitter	4.18GB/49.1GB (8.5%)
2021-10-20T08:50:48.286+0000	[##......................] benchmark.Twitter	4.23GB/49.1GB (8.6%)
2021-10-20T08:50:51.287+0000	[##......................] benchmark.Twitter	4.28GB/49.1GB (8.7%)
2021-10-20T08:50:54.286+0000	[##......................] benchmark.Twitter	4.34GB/49.1GB (8.8%)
2021-10-20T08:50:57.287+0000	[##......................] benchmark.Twitter	4.38GB/49.1GB (8.9%)
2021-10-20T08:51:00.287+0000	[##......................] benchmark.Twitter	4.43GB/49.1GB (9.0%)
2021-10-20T08:51:03.286+0000	[##......................] benchmark.Twitter	4.48GB/49.1GB (9.1%)
2021-10-20T08:51:06.286+0000	[##......................] benchmark.Twitter	4.53GB/49.1GB (9.2%)
2021-10-20T08:51:09.286+0000	[##......................] benchmark.Twitter	4.58GB/49.1GB (9.3%)
2021-10-20T08:51:12.287+0000	[##......................] benchmark.Twitter	4.63GB/49.1GB (9.4%)
2021-10-20T08:51:15.287+0000	[##......................] benchmark.Twitter	4.68GB/49.1GB (9.5%)
2021-10-20T08:51:18.286+0000	[##......................] benchmark.Twitter	4.72GB/49.1GB (9.6%)
2021-10-20T08:51:21.286+0000	[##......................] benchmark.Twitter	4.77GB/49.1GB (9.7%)
2021-10-20T08:51:24.287+0000	[##......................] benchmark.Twitter	4.82GB/49.1GB (9.8%)
2021-10-20T08:51:27.287+0000	[##......................] benchmark.Twitter	4.87GB/49.1GB (9.9%)
2021-10-20T08:51:30.286+0000	[##......................] benchmark.Twitter	4.92GB/49.1GB (10.0%)
2021-10-20T08:51:33.287+0000	[##......................] benchmark.Twitter	4.97GB/49.1GB (10.1%)
2021-10-20T08:51:36.287+0000	[##......................] benchmark.Twitter	5.02GB/49.1GB (10.2%)
2021-10-20T08:51:39.287+0000	[##......................] benchmark.Twitter	5.07GB/49.1GB (10.3%)
2021-10-20T08:51:42.287+0000	[##......................] benchmark.Twitter	5.12GB/49.1GB (10.4%)
2021-10-20T08:51:45.286+0000	[##......................] benchmark.Twitter	5.17GB/49.1GB (10.5%)
2021-10-20T08:51:48.286+0000	[##......................] benchmark.Twitter	5.22GB/49.1GB (10.6%)
2021-10-20T08:51:51.286+0000	[##......................] benchmark.Twitter	5.27GB/49.1GB (10.7%)
2021-10-20T08:51:54.286+0000	[##......................] benchmark.Twitter	5.31GB/49.1GB (10.8%)
2021-10-20T08:51:57.286+0000	[##......................] benchmark.Twitter	5.35GB/49.1GB (10.9%)
2021-10-20T08:52:00.287+0000	[##......................] benchmark.Twitter	5.39GB/49.1GB (11.0%)
2021-10-20T08:52:03.286+0000	[##......................] benchmark.Twitter	5.43GB/49.1GB (11.0%)
2021-10-20T08:52:06.286+0000	[##......................] benchmark.Twitter	5.47GB/49.1GB (11.1%)
2021-10-20T08:52:09.287+0000	[##......................] benchmark.Twitter	5.51GB/49.1GB (11.2%)
2021-10-20T08:52:12.287+0000	[##......................] benchmark.Twitter	5.55GB/49.1GB (11.3%)
2021-10-20T08:52:15.287+0000	[##......................] benchmark.Twitter	5.60GB/49.1GB (11.4%)
2021-10-20T08:52:18.287+0000	[##......................] benchmark.Twitter	5.63GB/49.1GB (11.5%)
2021-10-20T08:52:21.286+0000	[##......................] benchmark.Twitter	5.67GB/49.1GB (11.5%)
2021-10-20T08:52:24.287+0000	[##......................] benchmark.Twitter	5.72GB/49.1GB (11.6%)
2021-10-20T08:52:27.286+0000	[##......................] benchmark.Twitter	5.76GB/49.1GB (11.7%)
2021-10-20T08:52:30.288+0000	[##......................] benchmark.Twitter	5.80GB/49.1GB (11.8%)
2021-10-20T08:52:33.287+0000	[##......................] benchmark.Twitter	5.83GB/49.1GB (11.9%)
2021-10-20T08:52:36.287+0000	[##......................] benchmark.Twitter	5.87GB/49.1GB (12.0%)
2021-10-20T08:52:39.286+0000	[##......................] benchmark.Twitter	5.91GB/49.1GB (12.0%)
2021-10-20T08:52:42.286+0000	[##......................] benchmark.Twitter	5.96GB/49.1GB (12.1%)
2021-10-20T08:52:45.287+0000	[##......................] benchmark.Twitter	6.00GB/49.1GB (12.2%)
2021-10-20T08:52:48.287+0000	[##......................] benchmark.Twitter	6.05GB/49.1GB (12.3%)
2021-10-20T08:52:51.286+0000	[##......................] benchmark.Twitter	6.10GB/49.1GB (12.4%)
2021-10-20T08:52:54.287+0000	[###.....................] benchmark.Twitter	6.15GB/49.1GB (12.5%)
2021-10-20T08:52:57.287+0000	[###.....................] benchmark.Twitter	6.19GB/49.1GB (12.6%)
2021-10-20T08:53:00.287+0000	[###.....................] benchmark.Twitter	6.24GB/49.1GB (12.7%)
2021-10-20T08:53:03.286+0000	[###.....................] benchmark.Twitter	6.29GB/49.1GB (12.8%)
2021-10-20T08:53:06.286+0000	[###.....................] benchmark.Twitter	6.34GB/49.1GB (12.9%)
2021-10-20T08:53:09.286+0000	[###.....................] benchmark.Twitter	6.39GB/49.1GB (13.0%)
2021-10-20T08:53:12.286+0000	[###.....................] benchmark.Twitter	6.44GB/49.1GB (13.1%)
2021-10-20T08:53:15.286+0000	[###.....................] benchmark.Twitter	6.49GB/49.1GB (13.2%)
2021-10-20T08:53:18.286+0000	[###.....................] benchmark.Twitter	6.53GB/49.1GB (13.3%)
2021-10-20T08:53:21.291+0000	[###.....................] benchmark.Twitter	6.58GB/49.1GB (13.4%)
2021-10-20T08:53:24.287+0000	[###.....................] benchmark.Twitter	6.63GB/49.1GB (13.5%)
2021-10-20T08:53:27.286+0000	[###.....................] benchmark.Twitter	6.68GB/49.1GB (13.6%)
2021-10-20T08:53:30.286+0000	[###.....................] benchmark.Twitter	6.73GB/49.1GB (13.7%)
2021-10-20T08:53:33.287+0000	[###.....................] benchmark.Twitter	6.78GB/49.1GB (13.8%)
2021-10-20T08:53:36.287+0000	[###.....................] benchmark.Twitter	6.83GB/49.1GB (13.9%)
2021-10-20T08:53:39.287+0000	[###.....................] benchmark.Twitter	6.88GB/49.1GB (14.0%)
2021-10-20T08:53:42.287+0000	[###.....................] benchmark.Twitter	6.92GB/49.1GB (14.1%)
2021-10-20T08:53:45.286+0000	[###.....................] benchmark.Twitter	6.98GB/49.1GB (14.2%)
2021-10-20T08:53:48.286+0000	[###.....................] benchmark.Twitter	7.03GB/49.1GB (14.3%)
2021-10-20T08:53:51.286+0000	[###.....................] benchmark.Twitter	7.08GB/49.1GB (14.4%)
2021-10-20T08:53:54.286+0000	[###.....................] benchmark.Twitter	7.13GB/49.1GB (14.5%)
2021-10-20T08:53:57.286+0000	[###.....................] benchmark.Twitter	7.18GB/49.1GB (14.6%)
2021-10-20T08:54:00.286+0000	[###.....................] benchmark.Twitter	7.23GB/49.1GB (14.7%)
2021-10-20T08:54:03.286+0000	[###.....................] benchmark.Twitter	7.28GB/49.1GB (14.8%)
2021-10-20T08:54:06.287+0000	[###.....................] benchmark.Twitter	7.33GB/49.1GB (14.9%)
2021-10-20T08:54:09.286+0000	[###.....................] benchmark.Twitter	7.38GB/49.1GB (15.0%)
2021-10-20T08:54:12.286+0000	[###.....................] benchmark.Twitter	7.43GB/49.1GB (15.1%)
2021-10-20T08:54:15.286+0000	[###.....................] benchmark.Twitter	7.47GB/49.1GB (15.2%)
2021-10-20T08:54:18.287+0000	[###.....................] benchmark.Twitter	7.52GB/49.1GB (15.3%)
2021-10-20T08:54:21.286+0000	[###.....................] benchmark.Twitter	7.57GB/49.1GB (15.4%)
2021-10-20T08:54:24.287+0000	[###.....................] benchmark.Twitter	7.62GB/49.1GB (15.5%)
2021-10-20T08:54:27.287+0000	[###.....................] benchmark.Twitter	7.67GB/49.1GB (15.6%)
2021-10-20T08:54:30.286+0000	[###.....................] benchmark.Twitter	7.72GB/49.1GB (15.7%)
2021-10-20T08:54:33.286+0000	[###.....................] benchmark.Twitter	7.77GB/49.1GB (15.8%)
2021-10-20T08:54:36.287+0000	[###.....................] benchmark.Twitter	7.81GB/49.1GB (15.9%)
2021-10-20T08:54:39.286+0000	[###.....................] benchmark.Twitter	7.86GB/49.1GB (16.0%)
2021-10-20T08:54:42.286+0000	[###.....................] benchmark.Twitter	7.91GB/49.1GB (16.1%)
2021-10-20T08:54:45.287+0000	[###.....................] benchmark.Twitter	7.96GB/49.1GB (16.2%)
2021-10-20T08:54:48.287+0000	[###.....................] benchmark.Twitter	8.01GB/49.1GB (16.3%)
2021-10-20T08:54:51.287+0000	[###.....................] benchmark.Twitter	8.07GB/49.1GB (16.4%)
2021-10-20T08:54:54.287+0000	[###.....................] benchmark.Twitter	8.12GB/49.1GB (16.5%)
2021-10-20T08:54:57.287+0000	[###.....................] benchmark.Twitter	8.17GB/49.1GB (16.6%)
2021-10-20T08:55:00.287+0000	[####....................] benchmark.Twitter	8.22GB/49.1GB (16.7%)
2021-10-20T08:55:03.286+0000	[####....................] benchmark.Twitter	8.27GB/49.1GB (16.8%)
2021-10-20T08:55:06.286+0000	[####....................] benchmark.Twitter	8.32GB/49.1GB (16.9%)
2021-10-20T08:55:09.286+0000	[####....................] benchmark.Twitter	8.37GB/49.1GB (17.0%)
2021-10-20T08:55:12.286+0000	[####....................] benchmark.Twitter	8.42GB/49.1GB (17.1%)
2021-10-20T08:55:15.287+0000	[####....................] benchmark.Twitter	8.47GB/49.1GB (17.2%)
2021-10-20T08:55:18.286+0000	[####....................] benchmark.Twitter	8.52GB/49.1GB (17.3%)
2021-10-20T08:55:21.286+0000	[####....................] benchmark.Twitter	8.57GB/49.1GB (17.4%)
2021-10-20T08:55:24.287+0000	[####....................] benchmark.Twitter	8.62GB/49.1GB (17.5%)
2021-10-20T08:55:27.286+0000	[####....................] benchmark.Twitter	8.66GB/49.1GB (17.6%)
2021-10-20T08:55:30.287+0000	[####....................] benchmark.Twitter	8.71GB/49.1GB (17.7%)
2021-10-20T08:55:33.287+0000	[####....................] benchmark.Twitter	8.76GB/49.1GB (17.8%)
2021-10-20T08:55:36.286+0000	[####....................] benchmark.Twitter	8.81GB/49.1GB (17.9%)
2021-10-20T08:55:39.288+0000	[####....................] benchmark.Twitter	8.86GB/49.1GB (18.0%)
2021-10-20T08:55:42.286+0000	[####....................] benchmark.Twitter	8.89GB/49.1GB (18.1%)
2021-10-20T08:55:45.286+0000	[####....................] benchmark.Twitter	8.93GB/49.1GB (18.2%)
2021-10-20T08:55:48.286+0000	[####....................] benchmark.Twitter	8.97GB/49.1GB (18.3%)
2021-10-20T08:55:51.287+0000	[####....................] benchmark.Twitter	9.02GB/49.1GB (18.4%)
2021-10-20T08:55:54.287+0000	[####....................] benchmark.Twitter	9.06GB/49.1GB (18.4%)
2021-10-20T08:55:57.287+0000	[####....................] benchmark.Twitter	9.10GB/49.1GB (18.5%)
2021-10-20T08:56:00.286+0000	[####....................] benchmark.Twitter	9.14GB/49.1GB (18.6%)
2021-10-20T08:56:03.287+0000	[####....................] benchmark.Twitter	9.18GB/49.1GB (18.7%)
2021-10-20T08:56:06.286+0000	[####....................] benchmark.Twitter	9.21GB/49.1GB (18.8%)
2021-10-20T08:56:09.287+0000	[####....................] benchmark.Twitter	9.26GB/49.1GB (18.8%)
2021-10-20T08:56:12.287+0000	[####....................] benchmark.Twitter	9.29GB/49.1GB (18.9%)
2021-10-20T08:56:15.287+0000	[####....................] benchmark.Twitter	9.33GB/49.1GB (19.0%)
2021-10-20T08:56:18.287+0000	[####....................] benchmark.Twitter	9.37GB/49.1GB (19.1%)
2021-10-20T08:56:21.286+0000	[####....................] benchmark.Twitter	9.41GB/49.1GB (19.1%)
2021-10-20T08:56:24.286+0000	[####....................] benchmark.Twitter	9.44GB/49.1GB (19.2%)
2021-10-20T08:56:27.286+0000	[####....................] benchmark.Twitter	9.48GB/49.1GB (19.3%)
2021-10-20T08:56:30.286+0000	[####....................] benchmark.Twitter	9.52GB/49.1GB (19.4%)
2021-10-20T08:56:33.286+0000	[####....................] benchmark.Twitter	9.57GB/49.1GB (19.5%)
2021-10-20T08:56:36.286+0000	[####....................] benchmark.Twitter	9.61GB/49.1GB (19.6%)
2021-10-20T08:56:39.286+0000	[####....................] benchmark.Twitter	9.66GB/49.1GB (19.7%)
2021-10-20T08:56:42.286+0000	[####....................] benchmark.Twitter	9.71GB/49.1GB (19.8%)
2021-10-20T08:56:45.286+0000	[####....................] benchmark.Twitter	9.76GB/49.1GB (19.9%)
2021-10-20T08:56:48.286+0000	[####....................] benchmark.Twitter	9.81GB/49.1GB (20.0%)
2021-10-20T08:56:51.287+0000	[####....................] benchmark.Twitter	9.86GB/49.1GB (20.1%)
2021-10-20T08:56:54.286+0000	[####....................] benchmark.Twitter	9.91GB/49.1GB (20.2%)
2021-10-20T08:56:57.286+0000	[####....................] benchmark.Twitter	9.96GB/49.1GB (20.3%)
2021-10-20T08:57:00.287+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-20T08:57:03.286+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-20T08:57:06.286+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-20T08:57:09.288+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-20T08:57:12.286+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-20T08:57:15.286+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-20T08:57:18.286+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-20T08:57:21.286+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.1%)
2021-10-20T08:57:24.287+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-20T08:57:27.287+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.3%)
2021-10-20T08:57:30.287+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-20T08:57:33.286+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-20T08:57:36.286+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-20T08:57:39.286+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-20T08:57:42.286+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-20T08:57:45.286+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-20T08:57:48.287+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-20T08:57:51.286+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.1%)
2021-10-20T08:57:54.287+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-20T08:57:57.286+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-20T08:58:00.286+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-20T08:58:03.286+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-20T08:58:06.287+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-20T08:58:09.287+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-20T08:58:12.286+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-20T08:58:15.286+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-20T08:58:18.286+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-20T08:58:21.286+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-20T08:58:24.287+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-20T08:58:27.286+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-20T08:58:30.287+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-20T08:58:33.287+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.5%)
2021-10-20T08:58:36.286+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-20T08:58:39.286+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.7%)
2021-10-20T08:58:42.287+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-20T08:58:45.286+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.9%)
2021-10-20T08:58:48.286+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-20T08:58:51.286+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-20T08:58:54.287+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-20T08:58:57.286+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-20T08:59:00.286+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-20T08:59:03.287+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-20T08:59:06.286+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.5%)
2021-10-20T08:59:09.286+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-20T08:59:12.288+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-20T08:59:15.286+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-20T08:59:18.287+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
