=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c36f1491b808bdacd3f3a5410d5d72dd7bdb2f3ed89a1700bd33c7039e7250e6
0
JODA: 34.0542 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
223985033aa90791745f38137d92e579df86d75ecfcc3258bd5cf995804fc681
2021-11-08T19:51:33.556+0000	connected to: mongodb://localhost/
2021-11-08T19:57:06.556+0000	[#######.................] benchmark.NoBench	1.70GB/5.73GB (29.7%)
2021-11-08T19:57:09.557+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (30.0%)
2021-11-08T19:57:12.557+0000	[#######.................] benchmark.NoBench	1.73GB/5.73GB (30.2%)
2021-11-08T19:57:15.557+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.5%)
2021-11-08T19:57:18.566+0000	[#######.................] benchmark.NoBench	1.76GB/5.73GB (30.8%)
2021-11-08T19:57:21.557+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.0%)
2021-11-08T19:57:24.557+0000	[#######.................] benchmark.NoBench	1.79GB/5.73GB (31.3%)
2021-11-08T19:57:27.557+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.6%)
2021-11-08T19:57:30.556+0000	[#######.................] benchmark.NoBench	1.83GB/5.73GB (31.8%)
2021-11-08T19:57:33.557+0000	[#######.................] benchmark.NoBench	1.84GB/5.73GB (32.1%)
2021-11-08T19:57:36.556+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.4%)
2021-11-08T19:57:39.559+0000	[#######.................] benchmark.NoBench	1.87GB/5.73GB (32.7%)
2021-11-08T19:57:42.557+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (33.0%)
2021-11-08T19:57:45.557+0000	[#######.................] benchmark.NoBench	1.91GB/5.73GB (33.3%)
2021-11-08T19:57:48.556+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.6%)
2021-11-08T19:57:51.557+0000	[########................] benchmark.NoBench	1.94GB/5.73GB (33.8%)
2021-11-08T19:57:54.556+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.1%)
2021-11-08T19:57:57.557+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.3%)
2021-11-08T19:58:00.556+0000	[########................] benchmark.NoBench	1.99GB/5.73GB (34.6%)
2021-11-08T19:58:03.556+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.9%)
2021-11-08T19:58:06.557+0000	[########................] benchmark.NoBench	2.02GB/5.73GB (35.1%)
2021-11-08T19:58:09.557+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.4%)
2021-11-08T19:58:12.556+0000	[########................] benchmark.NoBench	2.05GB/5.73GB (35.7%)
2021-11-08T19:58:15.557+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (36.0%)
2021-11-08T19:58:18.557+0000	[########................] benchmark.NoBench	2.08GB/5.73GB (36.2%)
2021-11-08T19:58:21.556+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.5%)
2021-11-08T19:58:24.556+0000	[########................] benchmark.NoBench	2.11GB/5.73GB (36.7%)
2021-11-08T19:58:27.557+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (37.0%)
2021-11-08T19:58:30.561+0000	[########................] benchmark.NoBench	2.14GB/5.73GB (37.2%)
2021-11-08T19:58:33.556+0000	[#########...............] benchmark.NoBench	2.15GB/5.73GB (37.5%)
2021-11-08T19:58:36.556+0000	[#########...............] benchmark.NoBench	2.17GB/5.73GB (37.8%)
2021-11-08T19:58:39.557+0000	[#########...............] benchmark.NoBench	2.18GB/5.73GB (38.1%)
2021-11-08T19:58:42.556+0000	[#########...............] benchmark.NoBench	2.20GB/5.73GB (38.4%)
2021-11-08T19:58:45.556+0000	[#########...............] benchmark.NoBench	2.22GB/5.73GB (38.7%)
2021-11-08T19:58:48.557+0000	[#########...............] benchmark.NoBench	2.23GB/5.73GB (38.9%)
2021-11-08T19:58:51.557+0000	[#########...............] benchmark.NoBench	2.25GB/5.73GB (39.2%)
2021-11-08T19:58:54.562+0000	[#########...............] benchmark.NoBench	2.26GB/5.73GB (39.5%)
2021-11-08T19:58:57.557+0000	[#########...............] benchmark.NoBench	2.28GB/5.73GB (39.7%)
2021-11-08T19:59:00.556+0000	[#########...............] benchmark.NoBench	2.29GB/5.73GB (40.0%)
2021-11-08T19:59:03.557+0000	[#########...............] benchmark.NoBench	2.31GB/5.73GB (40.3%)
2021-11-08T19:59:06.561+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.5%)
2021-11-08T19:59:09.557+0000	[#########...............] benchmark.NoBench	2.34GB/5.73GB (40.8%)
2021-11-08T19:59:12.556+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (41.0%)
2021-11-08T19:59:15.556+0000	[#########...............] benchmark.NoBench	2.37GB/5.73GB (41.3%)
2021-11-08T19:59:18.556+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.6%)
2021-11-08T19:59:21.557+0000	[##########..............] benchmark.NoBench	2.40GB/5.73GB (41.9%)
2021-11-08T19:59:24.556+0000	[##########..............] benchmark.NoBench	2.42GB/5.73GB (42.1%)
2021-11-08T19:59:27.556+0000	[##########..............] benchmark.NoBench	2.43GB/5.73GB (42.4%)
2021-11-08T19:59:30.556+0000	[##########..............] benchmark.NoBench	2.45GB/5.73GB (42.7%)
2021-11-08T19:59:33.557+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.9%)
2021-11-08T19:59:36.556+0000	[##########..............] benchmark.NoBench	2.48GB/5.73GB (43.2%)
2021-11-08T19:59:39.556+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.5%)
2021-11-08T19:59:42.557+0000	[##########..............] benchmark.NoBench	2.51GB/5.73GB (43.7%)
2021-11-08T19:59:45.556+0000	[##########..............] benchmark.NoBench	2.53GB/5.73GB (44.1%)
2021-11-08T19:59:48.558+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.4%)
2021-11-08T19:59:51.560+0000	[##########..............] benchmark.NoBench	2.56GB/5.73GB (44.6%)
2021-11-08T19:59:54.557+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.9%)
2021-11-08T19:59:57.557+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.2%)
2021-11-08T20:00:00.557+0000	[##########..............] benchmark.NoBench	2.61GB/5.73GB (45.5%)
2021-11-08T20:00:03.556+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.7%)
2021-11-08T20:00:06.556+0000	[###########.............] benchmark.NoBench	2.64GB/5.73GB (46.0%)
2021-11-08T20:00:09.557+0000	[###########.............] benchmark.NoBench	2.65GB/5.73GB (46.3%)
2021-11-08T20:00:12.557+0000	[###########.............] benchmark.NoBench	2.67GB/5.73GB (46.5%)
2021-11-08T20:00:15.557+0000	[###########.............] benchmark.NoBench	2.68GB/5.73GB (46.8%)
2021-11-08T20:00:18.556+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.1%)
2021-11-08T20:00:21.556+0000	[###########.............] benchmark.NoBench	2.71GB/5.73GB (47.3%)
2021-11-08T20:00:24.558+0000	[###########.............] benchmark.NoBench	2.73GB/5.73GB (47.6%)
2021-11-08T20:00:27.557+0000	[###########.............] benchmark.NoBench	2.75GB/5.73GB (47.9%)
2021-11-08T20:00:30.556+0000	[###########.............] benchmark.NoBench	2.76GB/5.73GB (48.2%)
2021-11-08T20:00:33.556+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.5%)
2021-11-08T20:00:36.557+0000	[###########.............] benchmark.NoBench	2.79GB/5.73GB (48.7%)
2021-11-08T20:00:39.557+0000	[###########.............] benchmark.NoBench	2.81GB/5.73GB (49.0%)
2021-11-08T20:00:42.557+0000	[###########.............] benchmark.NoBench	2.82GB/5.73GB (49.3%)
2021-11-08T20:00:45.556+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.5%)
2021-11-08T20:00:48.556+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.8%)
2021-11-08T20:00:51.556+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.1%)
2021-11-08T20:00:54.557+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.4%)
2021-11-08T20:00:57.558+0000	[############............] benchmark.NoBench	2.90GB/5.73GB (50.7%)
2021-11-08T20:01:00.559+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (50.9%)
2021-11-08T20:01:03.556+0000	[############............] benchmark.NoBench	2.94GB/5.73GB (51.2%)
2021-11-08T20:01:06.557+0000	[############............] benchmark.NoBench	2.95GB/5.73GB (51.5%)
2021-11-08T20:01:09.558+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.7%)
2021-11-08T20:01:12.556+0000	[############............] benchmark.NoBench	2.98GB/5.73GB (52.0%)
2021-11-08T20:01:15.556+0000	[############............] benchmark.NoBench	3.00GB/5.73GB (52.3%)
2021-11-08T20:01:18.557+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.6%)
2021-11-08T20:01:21.556+0000	[############............] benchmark.NoBench	3.03GB/5.73GB (52.9%)
2021-11-08T20:01:24.556+0000	[############............] benchmark.NoBench	3.05GB/5.73GB (53.1%)
2021-11-08T20:01:27.558+0000	[############............] benchmark.NoBench	3.06GB/5.73GB (53.4%)
2021-11-08T20:01:30.556+0000	[############............] benchmark.NoBench	3.08GB/5.73GB (53.7%)
2021-11-08T20:01:33.556+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (54.0%)
2021-11-08T20:01:36.556+0000	[#############...........] benchmark.NoBench	3.11GB/5.73GB (54.2%)
2021-11-08T20:01:39.556+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.5%)
2021-11-08T20:01:42.557+0000	[#############...........] benchmark.NoBench	3.14GB/5.73GB (54.8%)
2021-11-08T20:01:45.556+0000	[#############...........] benchmark.NoBench	3.16GB/5.73GB (55.0%)
2021-11-08T20:01:48.557+0000	[#############...........] benchmark.NoBench	3.17GB/5.73GB (55.3%)
2021-11-08T20:01:51.557+0000	[#############...........] benchmark.NoBench	3.19GB/5.73GB (55.7%)
2021-11-08T20:01:54.557+0000	[#############...........] benchmark.NoBench	3.21GB/5.73GB (55.9%)
2021-11-08T20:01:57.557+0000	[#############...........] benchmark.NoBench	3.22GB/5.73GB (56.2%)
2021-11-08T20:02:00.557+0000	[#############...........] benchmark.NoBench	3.24GB/5.73GB (56.5%)
2021-11-08T20:02:03.557+0000	[#############...........] benchmark.NoBench	3.25GB/5.73GB (56.7%)
2021-11-08T20:02:06.563+0000	[#############...........] benchmark.NoBench	3.27GB/5.73GB (57.0%)
2021-11-08T20:02:09.557+0000	[#############...........] benchmark.NoBench	3.28GB/5.73GB (57.3%)
2021-11-08T20:02:12.557+0000	[#############...........] benchmark.NoBench	3.30GB/5.73GB (57.5%)
2021-11-08T20:02:15.557+0000	[#############...........] benchmark.NoBench	3.31GB/5.73GB (57.8%)
2021-11-08T20:02:18.557+0000	[#############...........] benchmark.NoBench	3.33GB/5.73GB (58.1%)
2021-11-08T20:02:21.557+0000	[##############..........] benchmark.NoBench	3.35GB/5.73GB (58.4%)
2021-11-08T20:02:24.556+0000	[##############..........] benchmark.NoBench	3.36GB/5.73GB (58.7%)
2021-11-08T20:02:27.556+0000	[##############..........] benchmark.NoBench	3.38GB/5.73GB (58.9%)
2021-11-08T20:02:30.557+0000	[##############..........] benchmark.NoBench	3.40GB/5.73GB (59.2%)
2021-11-08T20:02:33.557+0000	[##############..........] benchmark.NoBench	3.41GB/5.73GB (59.5%)
2021-11-08T20:02:36.557+0000	[##############..........] benchmark.NoBench	3.43GB/5.73GB (59.7%)
2021-11-08T20:02:39.556+0000	[##############..........] benchmark.NoBench	3.44GB/5.73GB (60.0%)
2021-11-08T20:02:42.558+0000	[##############..........] benchmark.NoBench	3.46GB/5.73GB (60.3%)
2021-11-08T20:02:45.563+0000	[##############..........] benchmark.NoBench	3.47GB/5.73GB (60.6%)
2021-11-08T20:02:48.557+0000	[##############..........] benchmark.NoBench	3.49GB/5.73GB (60.9%)
2021-11-08T20:02:51.556+0000	[##############..........] benchmark.NoBench	3.51GB/5.73GB (61.1%)
2021-11-08T20:02:54.557+0000	[##############..........] benchmark.NoBench	3.52GB/5.73GB (61.4%)
2021-11-08T20:02:57.556+0000	[##############..........] benchmark.NoBench	3.54GB/5.73GB (61.7%)
2021-11-08T20:03:00.556+0000	[##############..........] benchmark.NoBench	3.55GB/5.73GB (61.9%)
2021-11-08T20:03:03.557+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.2%)
2021-11-08T20:03:06.557+0000	[###############.........] benchmark.NoBench	3.58GB/5.73GB (62.5%)
2021-11-08T20:03:09.557+0000	[###############.........] benchmark.NoBench	3.60GB/5.73GB (62.8%)
2021-11-08T20:03:12.557+0000	[###############.........] benchmark.NoBench	3.62GB/5.73GB (63.1%)
2021-11-08T20:03:15.556+0000	[###############.........] benchmark.NoBench	3.63GB/5.73GB (63.3%)
2021-11-08T20:03:18.565+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.6%)
2021-11-08T20:03:21.556+0000	[###############.........] benchmark.NoBench	3.66GB/5.73GB (63.9%)
2021-11-08T20:03:24.558+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.2%)
2021-11-08T20:03:27.558+0000	[###############.........] benchmark.NoBench	3.69GB/5.73GB (64.4%)
2021-11-08T20:03:30.557+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.7%)
2021-11-08T20:03:33.560+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.0%)
2021-11-08T20:03:36.556+0000	[###############.........] benchmark.NoBench	3.74GB/5.73GB (65.3%)
2021-11-08T20:03:39.557+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.5%)
2021-11-08T20:03:42.557+0000	[###############.........] benchmark.NoBench	3.77GB/5.73GB (65.8%)
2021-11-08T20:03:45.558+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.1%)
2021-11-08T20:03:48.557+0000	[###############.........] benchmark.NoBench	3.80GB/5.73GB (66.4%)
2021-11-08T20:03:51.556+0000	[###############.........] benchmark.NoBench	3.82GB/5.73GB (66.6%)
2021-11-08T20:03:54.556+0000	[################........] benchmark.NoBench	3.84GB/5.73GB (66.9%)
2021-11-08T20:03:57.556+0000	[################........] benchmark.NoBench	3.86GB/5.73GB (67.2%)
2021-11-08T20:04:00.557+0000	[################........] benchmark.NoBench	3.87GB/5.73GB (67.5%)
2021-11-08T20:04:03.557+0000	[################........] benchmark.NoBench	3.89GB/5.73GB (67.8%)
2021-11-08T20:04:06.556+0000	[################........] benchmark.NoBench	3.90GB/5.73GB (68.0%)
2021-11-08T20:04:09.557+0000	[################........] benchmark.NoBench	3.92GB/5.73GB (68.3%)
2021-11-08T20:04:12.556+0000	[################........] benchmark.NoBench	3.93GB/5.73GB (68.6%)
2021-11-08T20:04:15.556+0000	[################........] benchmark.NoBench	3.95GB/5.73GB (68.9%)
2021-11-08T20:04:18.556+0000	[################........] benchmark.NoBench	3.96GB/5.73GB (69.1%)
2021-11-08T20:04:21.556+0000	[################........] benchmark.NoBench	3.98GB/5.73GB (69.4%)
2021-11-08T20:04:24.556+0000	[################........] benchmark.NoBench	4.00GB/5.73GB (69.7%)
2021-11-08T20:04:27.556+0000	[################........] benchmark.NoBench	4.01GB/5.73GB (70.0%)
2021-11-08T20:04:30.562+0000	[################........] benchmark.NoBench	4.03GB/5.73GB (70.2%)
