=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
442fd9c24493fece43f3077d1ca7ccfc5dc99ba4b71e3e8583f8348467f34fba
0
JODA: 99.9102 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
03bc877e71e43613996bfb2c212a4e037b98f45fe71a5fe6f3c87390e6dce113
2021-10-25T04:20:07.621+0000	connected to: mongodb://localhost/
2021-10-25T04:21:40.622+0000	[........................] benchmark.Twitter	1.50GB/49.1GB (3.1%)
2021-10-25T04:21:43.621+0000	[........................] benchmark.Twitter	1.55GB/49.1GB (3.2%)
2021-10-25T04:21:46.622+0000	[........................] benchmark.Twitter	1.60GB/49.1GB (3.3%)
2021-10-25T04:21:49.622+0000	[........................] benchmark.Twitter	1.65GB/49.1GB (3.3%)
2021-10-25T04:21:52.621+0000	[........................] benchmark.Twitter	1.69GB/49.1GB (3.4%)
2021-10-25T04:21:55.621+0000	[........................] benchmark.Twitter	1.74GB/49.1GB (3.5%)
2021-10-25T04:21:58.622+0000	[........................] benchmark.Twitter	1.79GB/49.1GB (3.6%)
2021-10-25T04:22:01.622+0000	[........................] benchmark.Twitter	1.84GB/49.1GB (3.7%)
2021-10-25T04:22:04.621+0000	[........................] benchmark.Twitter	1.89GB/49.1GB (3.8%)
2021-10-25T04:22:07.621+0000	[........................] benchmark.Twitter	1.94GB/49.1GB (3.9%)
2021-10-25T04:22:10.621+0000	[........................] benchmark.Twitter	1.99GB/49.1GB (4.0%)
2021-10-25T04:22:13.621+0000	[........................] benchmark.Twitter	2.03GB/49.1GB (4.1%)
2021-10-25T04:22:16.622+0000	[#.......................] benchmark.Twitter	2.07GB/49.1GB (4.2%)
2021-10-25T04:22:19.622+0000	[#.......................] benchmark.Twitter	2.10GB/49.1GB (4.3%)
2021-10-25T04:22:22.621+0000	[#.......................] benchmark.Twitter	2.14GB/49.1GB (4.4%)
2021-10-25T04:22:25.621+0000	[#.......................] benchmark.Twitter	2.18GB/49.1GB (4.4%)
2021-10-25T04:22:28.621+0000	[#.......................] benchmark.Twitter	2.21GB/49.1GB (4.5%)
2021-10-25T04:22:31.622+0000	[#.......................] benchmark.Twitter	2.25GB/49.1GB (4.6%)
2021-10-25T04:22:34.621+0000	[#.......................] benchmark.Twitter	2.29GB/49.1GB (4.7%)
2021-10-25T04:22:37.621+0000	[#.......................] benchmark.Twitter	2.33GB/49.1GB (4.7%)
2021-10-25T04:22:40.621+0000	[#.......................] benchmark.Twitter	2.38GB/49.1GB (4.8%)
2021-10-25T04:22:43.621+0000	[#.......................] benchmark.Twitter	2.43GB/49.1GB (4.9%)
2021-10-25T04:22:46.622+0000	[#.......................] benchmark.Twitter	2.48GB/49.1GB (5.0%)
2021-10-25T04:22:49.623+0000	[#.......................] benchmark.Twitter	2.52GB/49.1GB (5.1%)
2021-10-25T04:22:52.621+0000	[#.......................] benchmark.Twitter	2.57GB/49.1GB (5.2%)
2021-10-25T04:22:55.621+0000	[#.......................] benchmark.Twitter	2.62GB/49.1GB (5.3%)
2021-10-25T04:22:58.621+0000	[#.......................] benchmark.Twitter	2.67GB/49.1GB (5.4%)
2021-10-25T04:23:01.621+0000	[#.......................] benchmark.Twitter	2.72GB/49.1GB (5.5%)
2021-10-25T04:23:04.622+0000	[#.......................] benchmark.Twitter	2.77GB/49.1GB (5.6%)
2021-10-25T04:23:07.621+0000	[#.......................] benchmark.Twitter	2.81GB/49.1GB (5.7%)
2021-10-25T04:23:10.621+0000	[#.......................] benchmark.Twitter	2.86GB/49.1GB (5.8%)
2021-10-25T04:23:13.622+0000	[#.......................] benchmark.Twitter	2.91GB/49.1GB (5.9%)
2021-10-25T04:23:16.622+0000	[#.......................] benchmark.Twitter	2.96GB/49.1GB (6.0%)
2021-10-25T04:23:19.622+0000	[#.......................] benchmark.Twitter	3.01GB/49.1GB (6.1%)
2021-10-25T04:23:22.622+0000	[#.......................] benchmark.Twitter	3.06GB/49.1GB (6.2%)
2021-10-25T04:23:25.621+0000	[#.......................] benchmark.Twitter	3.11GB/49.1GB (6.3%)
2021-10-25T04:23:28.622+0000	[#.......................] benchmark.Twitter	3.16GB/49.1GB (6.4%)
2021-10-25T04:23:31.621+0000	[#.......................] benchmark.Twitter	3.21GB/49.1GB (6.5%)
2021-10-25T04:23:34.621+0000	[#.......................] benchmark.Twitter	3.26GB/49.1GB (6.6%)
2021-10-25T04:23:37.621+0000	[#.......................] benchmark.Twitter	3.31GB/49.1GB (6.7%)
2021-10-25T04:23:40.621+0000	[#.......................] benchmark.Twitter	3.35GB/49.1GB (6.8%)
2021-10-25T04:23:43.621+0000	[#.......................] benchmark.Twitter	3.40GB/49.1GB (6.9%)
2021-10-25T04:23:46.621+0000	[#.......................] benchmark.Twitter	3.45GB/49.1GB (7.0%)
2021-10-25T04:23:49.621+0000	[#.......................] benchmark.Twitter	3.50GB/49.1GB (7.1%)
2021-10-25T04:23:52.621+0000	[#.......................] benchmark.Twitter	3.55GB/49.1GB (7.2%)
2021-10-25T04:23:55.621+0000	[#.......................] benchmark.Twitter	3.60GB/49.1GB (7.3%)
2021-10-25T04:23:58.621+0000	[#.......................] benchmark.Twitter	3.65GB/49.1GB (7.4%)
2021-10-25T04:24:01.622+0000	[#.......................] benchmark.Twitter	3.70GB/49.1GB (7.5%)
2021-10-25T04:24:04.621+0000	[#.......................] benchmark.Twitter	3.74GB/49.1GB (7.6%)
2021-10-25T04:24:07.622+0000	[#.......................] benchmark.Twitter	3.79GB/49.1GB (7.7%)
2021-10-25T04:24:10.621+0000	[#.......................] benchmark.Twitter	3.84GB/49.1GB (7.8%)
2021-10-25T04:24:13.621+0000	[#.......................] benchmark.Twitter	3.89GB/49.1GB (7.9%)
2021-10-25T04:24:16.621+0000	[#.......................] benchmark.Twitter	3.94GB/49.1GB (8.0%)
2021-10-25T04:24:19.623+0000	[#.......................] benchmark.Twitter	3.99GB/49.1GB (8.1%)
2021-10-25T04:24:22.621+0000	[#.......................] benchmark.Twitter	4.04GB/49.1GB (8.2%)
2021-10-25T04:24:25.621+0000	[#.......................] benchmark.Twitter	4.09GB/49.1GB (8.3%)
2021-10-25T04:24:28.621+0000	[##......................] benchmark.Twitter	4.14GB/49.1GB (8.4%)
2021-10-25T04:24:31.621+0000	[##......................] benchmark.Twitter	4.19GB/49.1GB (8.5%)
2021-10-25T04:24:34.621+0000	[##......................] benchmark.Twitter	4.24GB/49.1GB (8.6%)
2021-10-25T04:24:37.621+0000	[##......................] benchmark.Twitter	4.28GB/49.1GB (8.7%)
2021-10-25T04:24:40.621+0000	[##......................] benchmark.Twitter	4.33GB/49.1GB (8.8%)
2021-10-25T04:24:43.621+0000	[##......................] benchmark.Twitter	4.38GB/49.1GB (8.9%)
2021-10-25T04:24:46.621+0000	[##......................] benchmark.Twitter	4.43GB/49.1GB (9.0%)
2021-10-25T04:24:49.621+0000	[##......................] benchmark.Twitter	4.48GB/49.1GB (9.1%)
2021-10-25T04:24:52.621+0000	[##......................] benchmark.Twitter	4.52GB/49.1GB (9.2%)
2021-10-25T04:24:55.622+0000	[##......................] benchmark.Twitter	4.57GB/49.1GB (9.3%)
2021-10-25T04:24:58.621+0000	[##......................] benchmark.Twitter	4.62GB/49.1GB (9.4%)
2021-10-25T04:25:01.621+0000	[##......................] benchmark.Twitter	4.67GB/49.1GB (9.5%)
2021-10-25T04:25:04.621+0000	[##......................] benchmark.Twitter	4.72GB/49.1GB (9.6%)
2021-10-25T04:25:07.621+0000	[##......................] benchmark.Twitter	4.77GB/49.1GB (9.7%)
2021-10-25T04:25:10.621+0000	[##......................] benchmark.Twitter	4.82GB/49.1GB (9.8%)
2021-10-25T04:25:13.621+0000	[##......................] benchmark.Twitter	4.87GB/49.1GB (9.9%)
2021-10-25T04:25:16.621+0000	[##......................] benchmark.Twitter	4.92GB/49.1GB (10.0%)
2021-10-25T04:25:19.621+0000	[##......................] benchmark.Twitter	4.96GB/49.1GB (10.1%)
2021-10-25T04:25:22.621+0000	[##......................] benchmark.Twitter	5.02GB/49.1GB (10.2%)
2021-10-25T04:25:25.621+0000	[##......................] benchmark.Twitter	5.07GB/49.1GB (10.3%)
2021-10-25T04:25:28.621+0000	[##......................] benchmark.Twitter	5.11GB/49.1GB (10.4%)
2021-10-25T04:25:31.621+0000	[##......................] benchmark.Twitter	5.16GB/49.1GB (10.5%)
2021-10-25T04:25:34.621+0000	[##......................] benchmark.Twitter	5.21GB/49.1GB (10.6%)
2021-10-25T04:25:37.621+0000	[##......................] benchmark.Twitter	5.26GB/49.1GB (10.7%)
2021-10-25T04:25:40.621+0000	[##......................] benchmark.Twitter	5.30GB/49.1GB (10.8%)
2021-10-25T04:25:43.622+0000	[##......................] benchmark.Twitter	5.34GB/49.1GB (10.9%)
2021-10-25T04:25:46.622+0000	[##......................] benchmark.Twitter	5.38GB/49.1GB (10.9%)
2021-10-25T04:25:49.622+0000	[##......................] benchmark.Twitter	5.42GB/49.1GB (11.0%)
2021-10-25T04:25:52.622+0000	[##......................] benchmark.Twitter	5.46GB/49.1GB (11.1%)
2021-10-25T04:25:55.621+0000	[##......................] benchmark.Twitter	5.50GB/49.1GB (11.2%)
2021-10-25T04:25:58.621+0000	[##......................] benchmark.Twitter	5.54GB/49.1GB (11.3%)
2021-10-25T04:26:01.621+0000	[##......................] benchmark.Twitter	5.58GB/49.1GB (11.4%)
2021-10-25T04:26:04.621+0000	[##......................] benchmark.Twitter	5.62GB/49.1GB (11.4%)
2021-10-25T04:26:07.621+0000	[##......................] benchmark.Twitter	5.66GB/49.1GB (11.5%)
2021-10-25T04:26:10.621+0000	[##......................] benchmark.Twitter	5.70GB/49.1GB (11.6%)
2021-10-25T04:26:13.621+0000	[##......................] benchmark.Twitter	5.73GB/49.1GB (11.7%)
2021-10-25T04:26:16.621+0000	[##......................] benchmark.Twitter	5.77GB/49.1GB (11.7%)
2021-10-25T04:26:19.622+0000	[##......................] benchmark.Twitter	5.81GB/49.1GB (11.8%)
2021-10-25T04:26:22.621+0000	[##......................] benchmark.Twitter	5.85GB/49.1GB (11.9%)
2021-10-25T04:26:25.621+0000	[##......................] benchmark.Twitter	5.89GB/49.1GB (12.0%)
2021-10-25T04:26:28.621+0000	[##......................] benchmark.Twitter	5.93GB/49.1GB (12.1%)
2021-10-25T04:26:31.622+0000	[##......................] benchmark.Twitter	5.97GB/49.1GB (12.2%)
2021-10-25T04:26:34.621+0000	[##......................] benchmark.Twitter	6.02GB/49.1GB (12.3%)
2021-10-25T04:26:37.621+0000	[##......................] benchmark.Twitter	6.07GB/49.1GB (12.3%)
2021-10-25T04:26:40.621+0000	[##......................] benchmark.Twitter	6.11GB/49.1GB (12.4%)
2021-10-25T04:26:43.621+0000	[###.....................] benchmark.Twitter	6.16GB/49.1GB (12.5%)
2021-10-25T04:26:46.622+0000	[###.....................] benchmark.Twitter	6.21GB/49.1GB (12.6%)
2021-10-25T04:26:49.622+0000	[###.....................] benchmark.Twitter	6.26GB/49.1GB (12.7%)
2021-10-25T04:26:52.621+0000	[###.....................] benchmark.Twitter	6.30GB/49.1GB (12.8%)
2021-10-25T04:26:55.621+0000	[###.....................] benchmark.Twitter	6.35GB/49.1GB (12.9%)
2021-10-25T04:26:58.621+0000	[###.....................] benchmark.Twitter	6.40GB/49.1GB (13.0%)
2021-10-25T04:27:01.621+0000	[###.....................] benchmark.Twitter	6.45GB/49.1GB (13.1%)
2021-10-25T04:27:04.621+0000	[###.....................] benchmark.Twitter	6.50GB/49.1GB (13.2%)
2021-10-25T04:27:07.621+0000	[###.....................] benchmark.Twitter	6.54GB/49.1GB (13.3%)
2021-10-25T04:27:10.622+0000	[###.....................] benchmark.Twitter	6.59GB/49.1GB (13.4%)
2021-10-25T04:27:13.621+0000	[###.....................] benchmark.Twitter	6.64GB/49.1GB (13.5%)
2021-10-25T04:27:16.621+0000	[###.....................] benchmark.Twitter	6.69GB/49.1GB (13.6%)
2021-10-25T04:27:19.621+0000	[###.....................] benchmark.Twitter	6.74GB/49.1GB (13.7%)
2021-10-25T04:27:22.621+0000	[###.....................] benchmark.Twitter	6.78GB/49.1GB (13.8%)
2021-10-25T04:27:25.621+0000	[###.....................] benchmark.Twitter	6.84GB/49.1GB (13.9%)
2021-10-25T04:27:28.621+0000	[###.....................] benchmark.Twitter	6.89GB/49.1GB (14.0%)
2021-10-25T04:27:31.622+0000	[###.....................] benchmark.Twitter	6.94GB/49.1GB (14.1%)
2021-10-25T04:27:34.621+0000	[###.....................] benchmark.Twitter	6.99GB/49.1GB (14.2%)
2021-10-25T04:27:37.621+0000	[###.....................] benchmark.Twitter	7.03GB/49.1GB (14.3%)
2021-10-25T04:27:40.621+0000	[###.....................] benchmark.Twitter	7.08GB/49.1GB (14.4%)
2021-10-25T04:27:43.621+0000	[###.....................] benchmark.Twitter	7.13GB/49.1GB (14.5%)
2021-10-25T04:27:46.621+0000	[###.....................] benchmark.Twitter	7.18GB/49.1GB (14.6%)
2021-10-25T04:27:49.622+0000	[###.....................] benchmark.Twitter	7.22GB/49.1GB (14.7%)
2021-10-25T04:27:52.621+0000	[###.....................] benchmark.Twitter	7.27GB/49.1GB (14.8%)
2021-10-25T04:27:55.621+0000	[###.....................] benchmark.Twitter	7.32GB/49.1GB (14.9%)
2021-10-25T04:27:58.621+0000	[###.....................] benchmark.Twitter	7.37GB/49.1GB (15.0%)
2021-10-25T04:28:01.621+0000	[###.....................] benchmark.Twitter	7.41GB/49.1GB (15.1%)
2021-10-25T04:28:04.621+0000	[###.....................] benchmark.Twitter	7.46GB/49.1GB (15.2%)
2021-10-25T04:28:07.621+0000	[###.....................] benchmark.Twitter	7.51GB/49.1GB (15.3%)
2021-10-25T04:28:10.621+0000	[###.....................] benchmark.Twitter	7.56GB/49.1GB (15.4%)
2021-10-25T04:28:13.622+0000	[###.....................] benchmark.Twitter	7.60GB/49.1GB (15.5%)
2021-10-25T04:28:16.621+0000	[###.....................] benchmark.Twitter	7.65GB/49.1GB (15.6%)
2021-10-25T04:28:19.622+0000	[###.....................] benchmark.Twitter	7.70GB/49.1GB (15.7%)
2021-10-25T04:28:22.621+0000	[###.....................] benchmark.Twitter	7.75GB/49.1GB (15.8%)
2021-10-25T04:28:25.621+0000	[###.....................] benchmark.Twitter	7.79GB/49.1GB (15.9%)
2021-10-25T04:28:28.621+0000	[###.....................] benchmark.Twitter	7.84GB/49.1GB (16.0%)
2021-10-25T04:28:31.622+0000	[###.....................] benchmark.Twitter	7.90GB/49.1GB (16.1%)
2021-10-25T04:28:34.622+0000	[###.....................] benchmark.Twitter	7.94GB/49.1GB (16.2%)
2021-10-25T04:28:37.621+0000	[###.....................] benchmark.Twitter	7.99GB/49.1GB (16.3%)
2021-10-25T04:28:40.621+0000	[###.....................] benchmark.Twitter	8.04GB/49.1GB (16.4%)
2021-10-25T04:28:43.621+0000	[###.....................] benchmark.Twitter	8.09GB/49.1GB (16.5%)
2021-10-25T04:28:46.621+0000	[###.....................] benchmark.Twitter	8.14GB/49.1GB (16.6%)
2021-10-25T04:28:49.621+0000	[###.....................] benchmark.Twitter	8.18GB/49.1GB (16.7%)
2021-10-25T04:28:52.621+0000	[####....................] benchmark.Twitter	8.23GB/49.1GB (16.8%)
2021-10-25T04:28:55.621+0000	[####....................] benchmark.Twitter	8.28GB/49.1GB (16.9%)
2021-10-25T04:28:58.621+0000	[####....................] benchmark.Twitter	8.33GB/49.1GB (16.9%)
2021-10-25T04:29:01.622+0000	[####....................] benchmark.Twitter	8.38GB/49.1GB (17.0%)
2021-10-25T04:29:04.621+0000	[####....................] benchmark.Twitter	8.42GB/49.1GB (17.1%)
2021-10-25T04:29:07.622+0000	[####....................] benchmark.Twitter	8.47GB/49.1GB (17.2%)
2021-10-25T04:29:10.621+0000	[####....................] benchmark.Twitter	8.52GB/49.1GB (17.3%)
2021-10-25T04:29:13.621+0000	[####....................] benchmark.Twitter	8.57GB/49.1GB (17.4%)
2021-10-25T04:29:16.621+0000	[####....................] benchmark.Twitter	8.62GB/49.1GB (17.5%)
2021-10-25T04:29:19.622+0000	[####....................] benchmark.Twitter	8.66GB/49.1GB (17.6%)
2021-10-25T04:29:22.621+0000	[####....................] benchmark.Twitter	8.71GB/49.1GB (17.7%)
2021-10-25T04:29:25.621+0000	[####....................] benchmark.Twitter	8.76GB/49.1GB (17.8%)
2021-10-25T04:29:28.621+0000	[####....................] benchmark.Twitter	8.81GB/49.1GB (17.9%)
2021-10-25T04:29:31.621+0000	[####....................] benchmark.Twitter	8.85GB/49.1GB (18.0%)
2021-10-25T04:29:34.621+0000	[####....................] benchmark.Twitter	8.90GB/49.1GB (18.1%)
2021-10-25T04:29:37.621+0000	[####....................] benchmark.Twitter	8.93GB/49.1GB (18.2%)
2021-10-25T04:29:40.621+0000	[####....................] benchmark.Twitter	8.97GB/49.1GB (18.3%)
2021-10-25T04:29:43.621+0000	[####....................] benchmark.Twitter	9.01GB/49.1GB (18.3%)
2021-10-25T04:29:46.621+0000	[####....................] benchmark.Twitter	9.05GB/49.1GB (18.4%)
2021-10-25T04:29:49.621+0000	[####....................] benchmark.Twitter	9.09GB/49.1GB (18.5%)
2021-10-25T04:29:52.621+0000	[####....................] benchmark.Twitter	9.13GB/49.1GB (18.6%)
2021-10-25T04:29:55.622+0000	[####....................] benchmark.Twitter	9.16GB/49.1GB (18.7%)
2021-10-25T04:29:58.621+0000	[####....................] benchmark.Twitter	9.20GB/49.1GB (18.7%)
2021-10-25T04:30:01.621+0000	[####....................] benchmark.Twitter	9.24GB/49.1GB (18.8%)
2021-10-25T04:30:04.621+0000	[####....................] benchmark.Twitter	9.28GB/49.1GB (18.9%)
2021-10-25T04:30:07.621+0000	[####....................] benchmark.Twitter	9.32GB/49.1GB (19.0%)
2021-10-25T04:30:10.621+0000	[####....................] benchmark.Twitter	9.35GB/49.1GB (19.0%)
2021-10-25T04:30:13.621+0000	[####....................] benchmark.Twitter	9.39GB/49.1GB (19.1%)
2021-10-25T04:30:16.621+0000	[####....................] benchmark.Twitter	9.43GB/49.1GB (19.2%)
2021-10-25T04:30:19.621+0000	[####....................] benchmark.Twitter	9.46GB/49.1GB (19.3%)
2021-10-25T04:30:22.621+0000	[####....................] benchmark.Twitter	9.50GB/49.1GB (19.3%)
2021-10-25T04:30:25.621+0000	[####....................] benchmark.Twitter	9.54GB/49.1GB (19.4%)
2021-10-25T04:30:28.622+0000	[####....................] benchmark.Twitter	9.58GB/49.1GB (19.5%)
2021-10-25T04:30:31.621+0000	[####....................] benchmark.Twitter	9.63GB/49.1GB (19.6%)
2021-10-25T04:30:34.621+0000	[####....................] benchmark.Twitter	9.68GB/49.1GB (19.7%)
2021-10-25T04:30:37.621+0000	[####....................] benchmark.Twitter	9.73GB/49.1GB (19.8%)
2021-10-25T04:30:40.622+0000	[####....................] benchmark.Twitter	9.77GB/49.1GB (19.9%)
2021-10-25T04:30:43.622+0000	[####....................] benchmark.Twitter	9.82GB/49.1GB (20.0%)
2021-10-25T04:30:46.621+0000	[####....................] benchmark.Twitter	9.87GB/49.1GB (20.1%)
2021-10-25T04:30:49.621+0000	[####....................] benchmark.Twitter	9.91GB/49.1GB (20.2%)
2021-10-25T04:30:52.621+0000	[####....................] benchmark.Twitter	9.96GB/49.1GB (20.3%)
2021-10-25T04:30:55.621+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-25T04:30:58.621+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-25T04:31:01.622+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-25T04:31:04.621+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-25T04:31:07.621+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-25T04:31:10.621+0000	[#####...................] benchmark.Twitter	10.2GB/49.1GB (20.9%)
2021-10-25T04:31:13.622+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-25T04:31:16.621+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-25T04:31:19.621+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-25T04:31:22.621+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-25T04:31:25.622+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-25T04:31:28.621+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-25T04:31:31.621+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-25T04:31:34.622+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-25T04:31:37.622+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-25T04:31:40.622+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-25T04:31:43.621+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-25T04:31:46.622+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-25T04:31:49.621+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-25T04:31:52.621+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-25T04:31:55.621+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.3%)
2021-10-25T04:31:58.621+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-25T04:32:01.621+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-25T04:32:04.621+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-25T04:32:07.621+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-25T04:32:10.621+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-25T04:32:13.621+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-25T04:32:16.621+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-25T04:32:19.621+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-25T04:32:22.621+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-25T04:32:25.621+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-25T04:32:28.621+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-25T04:32:31.621+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.5%)
2021-10-25T04:32:34.621+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-25T04:32:37.621+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.7%)
2021-10-25T04:32:40.621+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-25T04:32:43.621+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.9%)
2021-10-25T04:32:46.621+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-25T04:32:49.621+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-25T04:32:52.621+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-25T04:32:55.622+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-25T04:32:58.622+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
