=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4cc6d548cc197c76b34a92808c83a856887ae44f59f6ff73d9d820a19e7e4d12
0
JODA: 35.786 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
fb74b53d07895c776aaf152a24afc198286f5b898293be760789b99693ee8155
2021-11-09T12:05:41.265+0000	connected to: mongodb://localhost/
2021-11-09T12:07:38.266+0000	[##......................] benchmark.NoBench	603MB/5.73GB (10.3%)
2021-11-09T12:07:41.269+0000	[##......................] benchmark.NoBench	618MB/5.73GB (10.5%)
2021-11-09T12:07:44.266+0000	[##......................] benchmark.NoBench	635MB/5.73GB (10.8%)
2021-11-09T12:07:47.268+0000	[##......................] benchmark.NoBench	650MB/5.73GB (11.1%)
2021-11-09T12:07:50.266+0000	[##......................] benchmark.NoBench	665MB/5.73GB (11.3%)
2021-11-09T12:07:53.266+0000	[##......................] benchmark.NoBench	681MB/5.73GB (11.6%)
2021-11-09T12:07:56.265+0000	[##......................] benchmark.NoBench	696MB/5.73GB (11.9%)
2021-11-09T12:07:59.265+0000	[##......................] benchmark.NoBench	711MB/5.73GB (12.1%)
2021-11-09T12:08:02.271+0000	[##......................] benchmark.NoBench	726MB/5.73GB (12.4%)
2021-11-09T12:08:05.268+0000	[###.....................] benchmark.NoBench	742MB/5.73GB (12.6%)
2021-11-09T12:08:08.277+0000	[###.....................] benchmark.NoBench	758MB/5.73GB (12.9%)
2021-11-09T12:08:11.266+0000	[###.....................] benchmark.NoBench	774MB/5.73GB (13.2%)
2021-11-09T12:08:14.265+0000	[###.....................] benchmark.NoBench	790MB/5.73GB (13.5%)
2021-11-09T12:08:17.266+0000	[###.....................] benchmark.NoBench	805MB/5.73GB (13.7%)
2021-11-09T12:08:20.266+0000	[###.....................] benchmark.NoBench	823MB/5.73GB (14.0%)
2021-11-09T12:08:23.266+0000	[###.....................] benchmark.NoBench	837MB/5.73GB (14.3%)
2021-11-09T12:08:26.268+0000	[###.....................] benchmark.NoBench	855MB/5.73GB (14.6%)
2021-11-09T12:08:29.265+0000	[###.....................] benchmark.NoBench	872MB/5.73GB (14.8%)
2021-11-09T12:08:32.266+0000	[###.....................] benchmark.NoBench	887MB/5.73GB (15.1%)
2021-11-09T12:08:35.266+0000	[###.....................] benchmark.NoBench	903MB/5.73GB (15.4%)
2021-11-09T12:08:38.266+0000	[###.....................] benchmark.NoBench	921MB/5.73GB (15.7%)
2021-11-09T12:08:41.265+0000	[###.....................] benchmark.NoBench	937MB/5.73GB (16.0%)
2021-11-09T12:08:44.266+0000	[###.....................] benchmark.NoBench	951MB/5.73GB (16.2%)
2021-11-09T12:08:47.265+0000	[###.....................] benchmark.NoBench	969MB/5.73GB (16.5%)
2021-11-09T12:08:50.265+0000	[####....................] benchmark.NoBench	985MB/5.73GB (16.8%)
2021-11-09T12:08:53.266+0000	[####....................] benchmark.NoBench	1002MB/5.73GB (17.1%)
2021-11-09T12:08:56.265+0000	[####....................] benchmark.NoBench	1017MB/5.73GB (17.3%)
2021-11-09T12:08:59.266+0000	[####....................] benchmark.NoBench	1.01GB/5.73GB (17.6%)
2021-11-09T12:09:02.266+0000	[####....................] benchmark.NoBench	1.02GB/5.73GB (17.8%)
2021-11-09T12:09:05.266+0000	[####....................] benchmark.NoBench	1.04GB/5.73GB (18.1%)
2021-11-09T12:09:08.267+0000	[####....................] benchmark.NoBench	1.06GB/5.73GB (18.4%)
2021-11-09T12:09:11.266+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.7%)
2021-11-09T12:09:14.266+0000	[####....................] benchmark.NoBench	1.09GB/5.73GB (18.9%)
2021-11-09T12:09:17.266+0000	[####....................] benchmark.NoBench	1.10GB/5.73GB (19.2%)
2021-11-09T12:09:20.265+0000	[####....................] benchmark.NoBench	1.11GB/5.73GB (19.4%)
2021-11-09T12:09:23.266+0000	[####....................] benchmark.NoBench	1.13GB/5.73GB (19.7%)
2021-11-09T12:09:26.265+0000	[####....................] benchmark.NoBench	1.15GB/5.73GB (20.0%)
2021-11-09T12:09:29.266+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.2%)
2021-11-09T12:09:32.269+0000	[####....................] benchmark.NoBench	1.18GB/5.73GB (20.5%)
2021-11-09T12:09:35.265+0000	[####....................] benchmark.NoBench	1.19GB/5.73GB (20.8%)
2021-11-09T12:09:38.272+0000	[#####...................] benchmark.NoBench	1.21GB/5.73GB (21.1%)
2021-11-09T12:09:41.265+0000	[#####...................] benchmark.NoBench	1.23GB/5.73GB (21.4%)
2021-11-09T12:09:44.266+0000	[#####...................] benchmark.NoBench	1.24GB/5.73GB (21.6%)
2021-11-09T12:09:47.265+0000	[#####...................] benchmark.NoBench	1.26GB/5.73GB (21.9%)
2021-11-09T12:09:50.266+0000	[#####...................] benchmark.NoBench	1.27GB/5.73GB (22.2%)
2021-11-09T12:09:53.265+0000	[#####...................] benchmark.NoBench	1.29GB/5.73GB (22.5%)
2021-11-09T12:09:56.265+0000	[#####...................] benchmark.NoBench	1.30GB/5.73GB (22.7%)
2021-11-09T12:09:59.266+0000	[#####...................] benchmark.NoBench	1.32GB/5.73GB (23.0%)
2021-11-09T12:10:02.265+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.3%)
2021-11-09T12:10:05.266+0000	[#####...................] benchmark.NoBench	1.35GB/5.73GB (23.5%)
2021-11-09T12:10:08.265+0000	[#####...................] benchmark.NoBench	1.37GB/5.73GB (23.8%)
2021-11-09T12:10:11.265+0000	[#####...................] benchmark.NoBench	1.38GB/5.73GB (24.1%)
2021-11-09T12:10:14.265+0000	[#####...................] benchmark.NoBench	1.40GB/5.73GB (24.4%)
2021-11-09T12:10:17.266+0000	[#####...................] benchmark.NoBench	1.41GB/5.73GB (24.6%)
2021-11-09T12:10:20.266+0000	[#####...................] benchmark.NoBench	1.43GB/5.73GB (24.9%)
2021-11-09T12:10:23.265+0000	[######..................] benchmark.NoBench	1.44GB/5.73GB (25.2%)
2021-11-09T12:10:26.265+0000	[######..................] benchmark.NoBench	1.46GB/5.73GB (25.4%)
2021-11-09T12:10:29.265+0000	[######..................] benchmark.NoBench	1.47GB/5.73GB (25.7%)
2021-11-09T12:10:32.267+0000	[######..................] benchmark.NoBench	1.49GB/5.73GB (26.0%)
2021-11-09T12:10:35.268+0000	[######..................] benchmark.NoBench	1.50GB/5.73GB (26.2%)
2021-11-09T12:10:38.266+0000	[######..................] benchmark.NoBench	1.52GB/5.73GB (26.5%)
2021-11-09T12:10:41.271+0000	[######..................] benchmark.NoBench	1.54GB/5.73GB (26.8%)
2021-11-09T12:10:44.265+0000	[######..................] benchmark.NoBench	1.55GB/5.73GB (27.0%)
2021-11-09T12:10:47.266+0000	[######..................] benchmark.NoBench	1.56GB/5.73GB (27.3%)
2021-11-09T12:10:50.266+0000	[######..................] benchmark.NoBench	1.58GB/5.73GB (27.6%)
2021-11-09T12:10:53.266+0000	[######..................] benchmark.NoBench	1.60GB/5.73GB (27.9%)
2021-11-09T12:10:56.266+0000	[######..................] benchmark.NoBench	1.61GB/5.73GB (28.1%)
2021-11-09T12:10:59.265+0000	[######..................] benchmark.NoBench	1.63GB/5.73GB (28.4%)
2021-11-09T12:11:02.265+0000	[######..................] benchmark.NoBench	1.65GB/5.73GB (28.7%)
2021-11-09T12:11:05.266+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (29.0%)
2021-11-09T12:11:08.265+0000	[#######.................] benchmark.NoBench	1.68GB/5.73GB (29.2%)
2021-11-09T12:11:11.265+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.5%)
2021-11-09T12:11:14.265+0000	[#######.................] benchmark.NoBench	1.71GB/5.73GB (29.8%)
2021-11-09T12:11:17.265+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (30.0%)
2021-11-09T12:11:20.265+0000	[#######.................] benchmark.NoBench	1.74GB/5.73GB (30.3%)
2021-11-09T12:11:23.266+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.6%)
2021-11-09T12:11:26.265+0000	[#######.................] benchmark.NoBench	1.77GB/5.73GB (30.8%)
2021-11-09T12:11:29.269+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.1%)
2021-11-09T12:11:32.266+0000	[#######.................] benchmark.NoBench	1.80GB/5.73GB (31.4%)
2021-11-09T12:11:35.266+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.6%)
2021-11-09T12:11:38.266+0000	[#######.................] benchmark.NoBench	1.83GB/5.73GB (31.9%)
2021-11-09T12:11:41.265+0000	[#######.................] benchmark.NoBench	1.84GB/5.73GB (32.2%)
2021-11-09T12:11:44.269+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.4%)
2021-11-09T12:11:47.266+0000	[#######.................] benchmark.NoBench	1.87GB/5.73GB (32.7%)
2021-11-09T12:11:50.265+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (33.0%)
2021-11-09T12:11:53.266+0000	[#######.................] benchmark.NoBench	1.91GB/5.73GB (33.3%)
2021-11-09T12:11:56.266+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.5%)
2021-11-09T12:11:59.270+0000	[########................] benchmark.NoBench	1.94GB/5.73GB (33.8%)
2021-11-09T12:12:02.266+0000	[########................] benchmark.NoBench	1.96GB/5.73GB (34.1%)
2021-11-09T12:12:05.269+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.4%)
2021-11-09T12:12:08.267+0000	[########................] benchmark.NoBench	1.99GB/5.73GB (34.7%)
2021-11-09T12:12:11.265+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.9%)
2021-11-09T12:12:14.266+0000	[########................] benchmark.NoBench	2.02GB/5.73GB (35.2%)
2021-11-09T12:12:17.266+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.5%)
2021-11-09T12:12:20.266+0000	[########................] benchmark.NoBench	2.05GB/5.73GB (35.7%)
2021-11-09T12:12:23.265+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (36.0%)
2021-11-09T12:12:26.268+0000	[########................] benchmark.NoBench	2.08GB/5.73GB (36.3%)
2021-11-09T12:12:29.265+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.5%)
2021-11-09T12:12:32.266+0000	[########................] benchmark.NoBench	2.11GB/5.73GB (36.8%)
2021-11-09T12:12:35.265+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (37.1%)
2021-11-09T12:12:38.265+0000	[########................] benchmark.NoBench	2.14GB/5.73GB (37.3%)
2021-11-09T12:12:41.265+0000	[#########...............] benchmark.NoBench	2.16GB/5.73GB (37.6%)
2021-11-09T12:12:44.265+0000	[#########...............] benchmark.NoBench	2.17GB/5.73GB (37.9%)
2021-11-09T12:12:47.265+0000	[#########...............] benchmark.NoBench	2.19GB/5.73GB (38.1%)
2021-11-09T12:12:50.266+0000	[#########...............] benchmark.NoBench	2.20GB/5.73GB (38.4%)
2021-11-09T12:12:53.266+0000	[#########...............] benchmark.NoBench	2.22GB/5.73GB (38.7%)
2021-11-09T12:12:56.265+0000	[#########...............] benchmark.NoBench	2.24GB/5.73GB (39.0%)
2021-11-09T12:12:59.266+0000	[#########...............] benchmark.NoBench	2.25GB/5.73GB (39.3%)
2021-11-09T12:13:02.274+0000	[#########...............] benchmark.NoBench	2.27GB/5.73GB (39.5%)
2021-11-09T12:13:05.265+0000	[#########...............] benchmark.NoBench	2.28GB/5.73GB (39.8%)
2021-11-09T12:13:08.266+0000	[#########...............] benchmark.NoBench	2.30GB/5.73GB (40.1%)
2021-11-09T12:13:11.265+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.4%)
2021-11-09T12:13:14.266+0000	[#########...............] benchmark.NoBench	2.33GB/5.73GB (40.7%)
2021-11-09T12:13:17.265+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (40.9%)
2021-11-09T12:13:20.266+0000	[#########...............] benchmark.NoBench	2.36GB/5.73GB (41.2%)
2021-11-09T12:13:23.266+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.5%)
2021-11-09T12:13:26.265+0000	[##########..............] benchmark.NoBench	2.39GB/5.73GB (41.7%)
2021-11-09T12:13:29.265+0000	[##########..............] benchmark.NoBench	2.41GB/5.73GB (42.0%)
2021-11-09T12:13:32.266+0000	[##########..............] benchmark.NoBench	2.42GB/5.73GB (42.3%)
2021-11-09T12:13:35.268+0000	[##########..............] benchmark.NoBench	2.44GB/5.73GB (42.6%)
2021-11-09T12:13:38.265+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.8%)
2021-11-09T12:13:41.266+0000	[##########..............] benchmark.NoBench	2.47GB/5.73GB (43.1%)
2021-11-09T12:13:44.266+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.4%)
2021-11-09T12:13:47.265+0000	[##########..............] benchmark.NoBench	2.50GB/5.73GB (43.7%)
2021-11-09T12:13:50.266+0000	[##########..............] benchmark.NoBench	2.52GB/5.73GB (43.9%)
2021-11-09T12:13:53.266+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.2%)
2021-11-09T12:13:56.266+0000	[##########..............] benchmark.NoBench	2.55GB/5.73GB (44.5%)
2021-11-09T12:13:59.267+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.8%)
2021-11-09T12:14:02.266+0000	[##########..............] benchmark.NoBench	2.58GB/5.73GB (45.1%)
2021-11-09T12:14:05.266+0000	[##########..............] benchmark.NoBench	2.60GB/5.73GB (45.3%)
2021-11-09T12:14:08.266+0000	[##########..............] benchmark.NoBench	2.61GB/5.73GB (45.6%)
2021-11-09T12:14:11.266+0000	[###########.............] benchmark.NoBench	2.63GB/5.73GB (45.9%)
2021-11-09T12:14:14.268+0000	[###########.............] benchmark.NoBench	2.64GB/5.73GB (46.1%)
2021-11-09T12:14:17.268+0000	[###########.............] benchmark.NoBench	2.66GB/5.73GB (46.4%)
2021-11-09T12:14:20.266+0000	[###########.............] benchmark.NoBench	2.68GB/5.73GB (46.7%)
2021-11-09T12:14:23.273+0000	[###########.............] benchmark.NoBench	2.69GB/5.73GB (46.9%)
2021-11-09T12:14:26.266+0000	[###########.............] benchmark.NoBench	2.71GB/5.73GB (47.2%)
2021-11-09T12:14:29.265+0000	[###########.............] benchmark.NoBench	2.72GB/5.73GB (47.4%)
2021-11-09T12:14:32.266+0000	[###########.............] benchmark.NoBench	2.74GB/5.73GB (47.7%)
2021-11-09T12:14:35.265+0000	[###########.............] benchmark.NoBench	2.75GB/5.73GB (48.0%)
2021-11-09T12:14:38.270+0000	[###########.............] benchmark.NoBench	2.77GB/5.73GB (48.3%)
2021-11-09T12:14:41.266+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.5%)
2021-11-09T12:14:44.266+0000	[###########.............] benchmark.NoBench	2.80GB/5.73GB (48.8%)
2021-11-09T12:14:47.266+0000	[###########.............] benchmark.NoBench	2.81GB/5.73GB (49.0%)
2021-11-09T12:14:50.265+0000	[###########.............] benchmark.NoBench	2.83GB/5.73GB (49.3%)
2021-11-09T12:14:53.266+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.6%)
2021-11-09T12:14:56.266+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.9%)
2021-11-09T12:14:59.265+0000	[############............] benchmark.NoBench	2.88GB/5.73GB (50.2%)
2021-11-09T12:15:02.266+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.4%)
2021-11-09T12:15:05.265+0000	[############............] benchmark.NoBench	2.91GB/5.73GB (50.7%)
2021-11-09T12:15:08.266+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (51.0%)
2021-11-09T12:15:11.265+0000	[############............] benchmark.NoBench	2.94GB/5.73GB (51.2%)
2021-11-09T12:15:14.266+0000	[############............] benchmark.NoBench	2.95GB/5.73GB (51.5%)
2021-11-09T12:15:17.265+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.8%)
2021-11-09T12:15:20.265+0000	[############............] benchmark.NoBench	2.99GB/5.73GB (52.1%)
2021-11-09T12:15:23.265+0000	[############............] benchmark.NoBench	3.00GB/5.73GB (52.3%)
2021-11-09T12:15:26.266+0000	[############............] benchmark.NoBench	3.02GB/5.73GB (52.6%)
2021-11-09T12:15:29.265+0000	[############............] benchmark.NoBench	3.03GB/5.73GB (52.9%)
2021-11-09T12:15:32.265+0000	[############............] benchmark.NoBench	3.05GB/5.73GB (53.1%)
2021-11-09T12:15:35.265+0000	[############............] benchmark.NoBench	3.06GB/5.73GB (53.4%)
2021-11-09T12:15:38.265+0000	[############............] benchmark.NoBench	3.08GB/5.73GB (53.7%)
2021-11-09T12:15:41.265+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (53.9%)
2021-11-09T12:15:44.266+0000	[#############...........] benchmark.NoBench	3.11GB/5.73GB (54.2%)
2021-11-09T12:15:47.265+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.5%)
2021-11-09T12:15:50.266+0000	[#############...........] benchmark.NoBench	3.14GB/5.73GB (54.7%)
2021-11-09T12:15:53.266+0000	[#############...........] benchmark.NoBench	3.15GB/5.73GB (55.0%)
2021-11-09T12:15:56.266+0000	[#############...........] benchmark.NoBench	3.17GB/5.73GB (55.3%)
2021-11-09T12:15:59.265+0000	[#############...........] benchmark.NoBench	3.19GB/5.73GB (55.6%)
2021-11-09T12:16:02.265+0000	[#############...........] benchmark.NoBench	3.20GB/5.73GB (55.9%)
2021-11-09T12:16:05.265+0000	[#############...........] benchmark.NoBench	3.22GB/5.73GB (56.2%)
2021-11-09T12:16:08.267+0000	[#############...........] benchmark.NoBench	3.23GB/5.73GB (56.4%)
2021-11-09T12:16:11.265+0000	[#############...........] benchmark.NoBench	3.25GB/5.73GB (56.7%)
2021-11-09T12:16:14.265+0000	[#############...........] benchmark.NoBench	3.27GB/5.73GB (57.0%)
2021-11-09T12:16:17.266+0000	[#############...........] benchmark.NoBench	3.28GB/5.73GB (57.2%)
2021-11-09T12:16:20.266+0000	[#############...........] benchmark.NoBench	3.30GB/5.73GB (57.5%)
2021-11-09T12:16:23.265+0000	[#############...........] benchmark.NoBench	3.31GB/5.73GB (57.7%)
2021-11-09T12:16:26.266+0000	[#############...........] benchmark.NoBench	3.33GB/5.73GB (58.0%)
2021-11-09T12:16:29.265+0000	[#############...........] benchmark.NoBench	3.34GB/5.73GB (58.3%)
2021-11-09T12:16:32.267+0000	[##############..........] benchmark.NoBench	3.36GB/5.73GB (58.6%)
2021-11-09T12:16:35.265+0000	[##############..........] benchmark.NoBench	3.37GB/5.73GB (58.8%)
2021-11-09T12:16:38.274+0000	[##############..........] benchmark.NoBench	3.39GB/5.73GB (59.1%)
2021-11-09T12:16:41.266+0000	[##############..........] benchmark.NoBench	3.40GB/5.73GB (59.3%)
2021-11-09T12:16:44.267+0000	[##############..........] benchmark.NoBench	3.42GB/5.73GB (59.6%)
2021-11-09T12:16:47.269+0000	[##############..........] benchmark.NoBench	3.43GB/5.73GB (59.9%)
2021-11-09T12:16:50.269+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.1%)
2021-11-09T12:16:53.266+0000	[##############..........] benchmark.NoBench	3.46GB/5.73GB (60.4%)
2021-11-09T12:16:56.265+0000	[##############..........] benchmark.NoBench	3.48GB/5.73GB (60.7%)
2021-11-09T12:16:59.266+0000	[##############..........] benchmark.NoBench	3.50GB/5.73GB (61.0%)
2021-11-09T12:17:02.266+0000	[##############..........] benchmark.NoBench	3.51GB/5.73GB (61.2%)
2021-11-09T12:17:05.265+0000	[##############..........] benchmark.NoBench	3.53GB/5.73GB (61.5%)
2021-11-09T12:17:08.267+0000	[##############..........] benchmark.NoBench	3.54GB/5.73GB (61.8%)
2021-11-09T12:17:11.265+0000	[##############..........] benchmark.NoBench	3.56GB/5.73GB (62.0%)
2021-11-09T12:17:14.266+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.3%)
2021-11-09T12:17:17.266+0000	[###############.........] benchmark.NoBench	3.59GB/5.73GB (62.6%)
2021-11-09T12:17:20.266+0000	[###############.........] benchmark.NoBench	3.61GB/5.73GB (62.9%)
2021-11-09T12:17:23.266+0000	[###############.........] benchmark.NoBench	3.62GB/5.73GB (63.2%)
2021-11-09T12:17:26.265+0000	[###############.........] benchmark.NoBench	3.64GB/5.73GB (63.4%)
2021-11-09T12:17:29.265+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.7%)
2021-11-09T12:17:32.265+0000	[###############.........] benchmark.NoBench	3.67GB/5.73GB (64.0%)
2021-11-09T12:17:35.266+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.3%)
2021-11-09T12:17:38.265+0000	[###############.........] benchmark.NoBench	3.70GB/5.73GB (64.5%)
2021-11-09T12:17:41.266+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.8%)
2021-11-09T12:17:44.265+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.0%)
2021-11-09T12:17:47.265+0000	[###############.........] benchmark.NoBench	3.74GB/5.73GB (65.3%)
2021-11-09T12:17:50.265+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.6%)
2021-11-09T12:17:53.266+0000	[###############.........] benchmark.NoBench	3.78GB/5.73GB (65.8%)
2021-11-09T12:17:56.265+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.1%)
2021-11-09T12:17:59.266+0000	[###############.........] benchmark.NoBench	3.81GB/5.73GB (66.4%)
2021-11-09T12:18:02.266+0000	[################........] benchmark.NoBench	3.82GB/5.73GB (66.7%)
2021-11-09T12:18:05.266+0000	[################........] benchmark.NoBench	3.84GB/5.73GB (67.0%)
2021-11-09T12:18:08.266+0000	[################........] benchmark.NoBench	3.85GB/5.73GB (67.2%)
2021-11-09T12:18:11.265+0000	[################........] benchmark.NoBench	3.87GB/5.73GB (67.5%)
2021-11-09T12:18:14.265+0000	[################........] benchmark.NoBench	3.89GB/5.73GB (67.8%)
2021-11-09T12:18:17.265+0000	[################........] benchmark.NoBench	3.90GB/5.73GB (68.1%)
2021-11-09T12:18:20.268+0000	[################........] benchmark.NoBench	3.92GB/5.73GB (68.3%)
2021-11-09T12:18:23.273+0000	[################........] benchmark.NoBench	3.93GB/5.73GB (68.6%)
2021-11-09T12:18:26.266+0000	[################........] benchmark.NoBench	3.95GB/5.73GB (68.9%)
2021-11-09T12:18:29.266+0000	[################........] benchmark.NoBench	3.97GB/5.73GB (69.2%)
2021-11-09T12:18:32.265+0000	[################........] benchmark.NoBench	3.98GB/5.73GB (69.4%)
2021-11-09T12:18:35.266+0000	[################........] benchmark.NoBench	4.00GB/5.73GB (69.7%)
2021-11-09T12:18:38.265+0000	[################........] benchmark.NoBench	4.01GB/5.73GB (70.0%)
