=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
697d18e08b81626bdc2fce14979dab2b22ecf579ccbc6892779bb355a05c71f3
0
JODA: 36.2582 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a0b5ca59041d8e937cccf77839f67d8a2e3474a16d89d0d7804da351fb3f9410
2021-11-09T18:34:12.195+0000	connected to: mongodb://localhost/
2021-11-09T18:36:36.196+0000	[##......................] benchmark.NoBench	729MB/5.73GB (12.4%)
2021-11-09T18:36:39.195+0000	[###.....................] benchmark.NoBench	746MB/5.73GB (12.7%)
2021-11-09T18:36:42.196+0000	[###.....................] benchmark.NoBench	762MB/5.73GB (13.0%)
2021-11-09T18:36:45.201+0000	[###.....................] benchmark.NoBench	777MB/5.73GB (13.2%)
2021-11-09T18:36:48.196+0000	[###.....................] benchmark.NoBench	792MB/5.73GB (13.5%)
2021-11-09T18:36:51.195+0000	[###.....................] benchmark.NoBench	807MB/5.73GB (13.7%)
2021-11-09T18:36:54.196+0000	[###.....................] benchmark.NoBench	822MB/5.73GB (14.0%)
2021-11-09T18:36:57.196+0000	[###.....................] benchmark.NoBench	838MB/5.73GB (14.3%)
2021-11-09T18:37:00.195+0000	[###.....................] benchmark.NoBench	854MB/5.73GB (14.5%)
2021-11-09T18:37:03.197+0000	[###.....................] benchmark.NoBench	870MB/5.73GB (14.8%)
2021-11-09T18:37:06.196+0000	[###.....................] benchmark.NoBench	886MB/5.73GB (15.1%)
2021-11-09T18:37:09.196+0000	[###.....................] benchmark.NoBench	901MB/5.73GB (15.3%)
2021-11-09T18:37:12.196+0000	[###.....................] benchmark.NoBench	917MB/5.73GB (15.6%)
2021-11-09T18:37:15.197+0000	[###.....................] benchmark.NoBench	932MB/5.73GB (15.9%)
2021-11-09T18:37:18.195+0000	[###.....................] benchmark.NoBench	952MB/5.73GB (16.2%)
2021-11-09T18:37:21.195+0000	[###.....................] benchmark.NoBench	967MB/5.73GB (16.5%)
2021-11-09T18:37:24.196+0000	[####....................] benchmark.NoBench	982MB/5.73GB (16.7%)
2021-11-09T18:37:27.196+0000	[####....................] benchmark.NoBench	997MB/5.73GB (17.0%)
2021-11-09T18:37:30.196+0000	[####....................] benchmark.NoBench	1013MB/5.73GB (17.3%)
2021-11-09T18:37:33.195+0000	[####....................] benchmark.NoBench	1.00GB/5.73GB (17.5%)
2021-11-09T18:37:36.199+0000	[####....................] benchmark.NoBench	1.02GB/5.73GB (17.8%)
2021-11-09T18:37:39.196+0000	[####....................] benchmark.NoBench	1.03GB/5.73GB (18.0%)
2021-11-09T18:37:42.196+0000	[####....................] benchmark.NoBench	1.05GB/5.73GB (18.3%)
2021-11-09T18:37:45.196+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.6%)
2021-11-09T18:37:48.196+0000	[####....................] benchmark.NoBench	1.08GB/5.73GB (18.8%)
2021-11-09T18:37:51.195+0000	[####....................] benchmark.NoBench	1.09GB/5.73GB (19.1%)
2021-11-09T18:37:54.195+0000	[####....................] benchmark.NoBench	1.11GB/5.73GB (19.4%)
2021-11-09T18:37:57.202+0000	[####....................] benchmark.NoBench	1.13GB/5.73GB (19.6%)
2021-11-09T18:38:00.201+0000	[####....................] benchmark.NoBench	1.14GB/5.73GB (19.9%)
2021-11-09T18:38:03.196+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.2%)
2021-11-09T18:38:06.196+0000	[####....................] benchmark.NoBench	1.17GB/5.73GB (20.5%)
2021-11-09T18:38:09.196+0000	[####....................] benchmark.NoBench	1.19GB/5.73GB (20.7%)
2021-11-09T18:38:12.196+0000	[#####...................] benchmark.NoBench	1.20GB/5.73GB (21.0%)
2021-11-09T18:38:15.196+0000	[#####...................] benchmark.NoBench	1.22GB/5.73GB (21.3%)
2021-11-09T18:38:18.195+0000	[#####...................] benchmark.NoBench	1.24GB/5.73GB (21.5%)
2021-11-09T18:38:21.196+0000	[#####...................] benchmark.NoBench	1.25GB/5.73GB (21.8%)
2021-11-09T18:38:24.196+0000	[#####...................] benchmark.NoBench	1.27GB/5.73GB (22.1%)
2021-11-09T18:38:27.196+0000	[#####...................] benchmark.NoBench	1.28GB/5.73GB (22.3%)
2021-11-09T18:38:30.196+0000	[#####...................] benchmark.NoBench	1.30GB/5.73GB (22.6%)
2021-11-09T18:38:33.196+0000	[#####...................] benchmark.NoBench	1.31GB/5.73GB (22.9%)
2021-11-09T18:38:36.195+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.2%)
2021-11-09T18:38:39.199+0000	[#####...................] benchmark.NoBench	1.34GB/5.73GB (23.4%)
2021-11-09T18:38:42.196+0000	[#####...................] benchmark.NoBench	1.36GB/5.73GB (23.7%)
2021-11-09T18:38:45.196+0000	[#####...................] benchmark.NoBench	1.38GB/5.73GB (24.0%)
2021-11-09T18:38:48.196+0000	[#####...................] benchmark.NoBench	1.39GB/5.73GB (24.3%)
2021-11-09T18:38:51.196+0000	[#####...................] benchmark.NoBench	1.41GB/5.73GB (24.5%)
2021-11-09T18:38:54.196+0000	[#####...................] benchmark.NoBench	1.42GB/5.73GB (24.8%)
2021-11-09T18:38:57.196+0000	[######..................] benchmark.NoBench	1.44GB/5.73GB (25.1%)
2021-11-09T18:39:00.197+0000	[######..................] benchmark.NoBench	1.45GB/5.73GB (25.3%)
2021-11-09T18:39:03.196+0000	[######..................] benchmark.NoBench	1.47GB/5.73GB (25.6%)
2021-11-09T18:39:06.196+0000	[######..................] benchmark.NoBench	1.48GB/5.73GB (25.8%)
2021-11-09T18:39:09.196+0000	[######..................] benchmark.NoBench	1.50GB/5.73GB (26.1%)
2021-11-09T18:39:12.196+0000	[######..................] benchmark.NoBench	1.51GB/5.73GB (26.4%)
2021-11-09T18:39:15.201+0000	[######..................] benchmark.NoBench	1.53GB/5.73GB (26.6%)
2021-11-09T18:39:18.198+0000	[######..................] benchmark.NoBench	1.54GB/5.73GB (26.9%)
2021-11-09T18:39:21.195+0000	[######..................] benchmark.NoBench	1.56GB/5.73GB (27.3%)
2021-11-09T18:39:24.195+0000	[######..................] benchmark.NoBench	1.58GB/5.73GB (27.5%)
2021-11-09T18:39:27.196+0000	[######..................] benchmark.NoBench	1.59GB/5.73GB (27.8%)
2021-11-09T18:39:30.196+0000	[######..................] benchmark.NoBench	1.61GB/5.73GB (28.1%)
2021-11-09T18:39:33.197+0000	[######..................] benchmark.NoBench	1.63GB/5.73GB (28.4%)
2021-11-09T18:39:36.196+0000	[######..................] benchmark.NoBench	1.64GB/5.73GB (28.6%)
2021-11-09T18:39:39.196+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (28.9%)
2021-11-09T18:39:42.195+0000	[######..................] benchmark.NoBench	1.67GB/5.73GB (29.2%)
2021-11-09T18:39:45.196+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.4%)
2021-11-09T18:39:48.196+0000	[#######.................] benchmark.NoBench	1.70GB/5.73GB (29.7%)
2021-11-09T18:39:51.196+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (30.0%)
2021-11-09T18:39:54.197+0000	[#######.................] benchmark.NoBench	1.73GB/5.73GB (30.3%)
2021-11-09T18:39:57.206+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.5%)
2021-11-09T18:40:00.196+0000	[#######.................] benchmark.NoBench	1.76GB/5.73GB (30.8%)
2021-11-09T18:40:03.196+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.0%)
2021-11-09T18:40:06.196+0000	[#######.................] benchmark.NoBench	1.80GB/5.73GB (31.3%)
2021-11-09T18:40:09.196+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.6%)
2021-11-09T18:40:12.197+0000	[#######.................] benchmark.NoBench	1.83GB/5.73GB (31.8%)
2021-11-09T18:40:15.196+0000	[#######.................] benchmark.NoBench	1.84GB/5.73GB (32.1%)
2021-11-09T18:40:18.196+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.4%)
2021-11-09T18:40:21.195+0000	[#######.................] benchmark.NoBench	1.87GB/5.73GB (32.7%)
2021-11-09T18:40:24.200+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (33.0%)
2021-11-09T18:40:27.196+0000	[#######.................] benchmark.NoBench	1.91GB/5.73GB (33.3%)
2021-11-09T18:40:30.195+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.5%)
2021-11-09T18:40:33.197+0000	[########................] benchmark.NoBench	1.94GB/5.73GB (33.8%)
2021-11-09T18:40:36.196+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.1%)
2021-11-09T18:40:39.195+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.4%)
2021-11-09T18:40:42.197+0000	[########................] benchmark.NoBench	1.99GB/5.73GB (34.6%)
2021-11-09T18:40:45.195+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.9%)
2021-11-09T18:40:48.196+0000	[########................] benchmark.NoBench	2.02GB/5.73GB (35.2%)
2021-11-09T18:40:51.195+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.4%)
2021-11-09T18:40:54.196+0000	[########................] benchmark.NoBench	2.05GB/5.73GB (35.7%)
2021-11-09T18:40:57.196+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (36.0%)
2021-11-09T18:41:00.196+0000	[########................] benchmark.NoBench	2.08GB/5.73GB (36.3%)
2021-11-09T18:41:03.196+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.5%)
2021-11-09T18:41:06.196+0000	[########................] benchmark.NoBench	2.11GB/5.73GB (36.8%)
2021-11-09T18:41:09.196+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (37.0%)
2021-11-09T18:41:12.196+0000	[########................] benchmark.NoBench	2.14GB/5.73GB (37.3%)
2021-11-09T18:41:15.199+0000	[#########...............] benchmark.NoBench	2.15GB/5.73GB (37.6%)
2021-11-09T18:41:18.197+0000	[#########...............] benchmark.NoBench	2.17GB/5.73GB (37.8%)
2021-11-09T18:41:21.199+0000	[#########...............] benchmark.NoBench	2.18GB/5.73GB (38.1%)
2021-11-09T18:41:24.198+0000	[#########...............] benchmark.NoBench	2.20GB/5.73GB (38.4%)
2021-11-09T18:41:27.196+0000	[#########...............] benchmark.NoBench	2.22GB/5.73GB (38.7%)
2021-11-09T18:41:30.196+0000	[#########...............] benchmark.NoBench	2.23GB/5.73GB (38.9%)
2021-11-09T18:41:33.196+0000	[#########...............] benchmark.NoBench	2.25GB/5.73GB (39.2%)
2021-11-09T18:41:36.196+0000	[#########...............] benchmark.NoBench	2.26GB/5.73GB (39.5%)
2021-11-09T18:41:39.196+0000	[#########...............] benchmark.NoBench	2.28GB/5.73GB (39.7%)
2021-11-09T18:41:42.196+0000	[#########...............] benchmark.NoBench	2.29GB/5.73GB (40.0%)
2021-11-09T18:41:45.196+0000	[#########...............] benchmark.NoBench	2.31GB/5.73GB (40.3%)
2021-11-09T18:41:48.196+0000	[#########...............] benchmark.NoBench	2.33GB/5.73GB (40.6%)
2021-11-09T18:41:51.196+0000	[#########...............] benchmark.NoBench	2.34GB/5.73GB (40.8%)
2021-11-09T18:41:54.198+0000	[#########...............] benchmark.NoBench	2.36GB/5.73GB (41.1%)
2021-11-09T18:41:57.196+0000	[#########...............] benchmark.NoBench	2.37GB/5.73GB (41.4%)
2021-11-09T18:42:00.195+0000	[##########..............] benchmark.NoBench	2.39GB/5.73GB (41.7%)
2021-11-09T18:42:03.196+0000	[##########..............] benchmark.NoBench	2.41GB/5.73GB (41.9%)
2021-11-09T18:42:06.196+0000	[##########..............] benchmark.NoBench	2.42GB/5.73GB (42.2%)
2021-11-09T18:42:09.196+0000	[##########..............] benchmark.NoBench	2.44GB/5.73GB (42.5%)
2021-11-09T18:42:12.196+0000	[##########..............] benchmark.NoBench	2.45GB/5.73GB (42.8%)
2021-11-09T18:42:15.196+0000	[##########..............] benchmark.NoBench	2.47GB/5.73GB (43.0%)
2021-11-09T18:42:18.197+0000	[##########..............] benchmark.NoBench	2.48GB/5.73GB (43.3%)
2021-11-09T18:42:21.196+0000	[##########..............] benchmark.NoBench	2.50GB/5.73GB (43.6%)
2021-11-09T18:42:24.196+0000	[##########..............] benchmark.NoBench	2.51GB/5.73GB (43.8%)
2021-11-09T18:42:27.196+0000	[##########..............] benchmark.NoBench	2.53GB/5.73GB (44.2%)
2021-11-09T18:42:30.196+0000	[##########..............] benchmark.NoBench	2.55GB/5.73GB (44.4%)
2021-11-09T18:42:33.196+0000	[##########..............] benchmark.NoBench	2.56GB/5.73GB (44.7%)
2021-11-09T18:42:36.196+0000	[##########..............] benchmark.NoBench	2.58GB/5.73GB (44.9%)
2021-11-09T18:42:39.196+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.2%)
2021-11-09T18:42:42.196+0000	[##########..............] benchmark.NoBench	2.61GB/5.73GB (45.5%)
2021-11-09T18:42:45.196+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.7%)
2021-11-09T18:42:48.197+0000	[###########.............] benchmark.NoBench	2.64GB/5.73GB (46.0%)
2021-11-09T18:42:51.196+0000	[###########.............] benchmark.NoBench	2.65GB/5.73GB (46.3%)
2021-11-09T18:42:54.196+0000	[###########.............] benchmark.NoBench	2.67GB/5.73GB (46.6%)
2021-11-09T18:42:57.196+0000	[###########.............] benchmark.NoBench	2.69GB/5.73GB (46.8%)
2021-11-09T18:43:00.197+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.1%)
2021-11-09T18:43:03.196+0000	[###########.............] benchmark.NoBench	2.72GB/5.73GB (47.4%)
2021-11-09T18:43:06.195+0000	[###########.............] benchmark.NoBench	2.73GB/5.73GB (47.6%)
2021-11-09T18:43:09.196+0000	[###########.............] benchmark.NoBench	2.75GB/5.73GB (47.9%)
2021-11-09T18:43:12.195+0000	[###########.............] benchmark.NoBench	2.76GB/5.73GB (48.2%)
2021-11-09T18:43:15.196+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.4%)
2021-11-09T18:43:18.196+0000	[###########.............] benchmark.NoBench	2.79GB/5.73GB (48.7%)
2021-11-09T18:43:21.197+0000	[###########.............] benchmark.NoBench	2.81GB/5.73GB (49.0%)
2021-11-09T18:43:24.195+0000	[###########.............] benchmark.NoBench	2.82GB/5.73GB (49.3%)
2021-11-09T18:43:27.196+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.6%)
2021-11-09T18:43:30.196+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.9%)
2021-11-09T18:43:33.196+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.1%)
2021-11-09T18:43:36.195+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.4%)
2021-11-09T18:43:39.195+0000	[############............] benchmark.NoBench	2.91GB/5.73GB (50.7%)
2021-11-09T18:43:42.205+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (51.0%)
2021-11-09T18:43:45.196+0000	[############............] benchmark.NoBench	2.94GB/5.73GB (51.2%)
2021-11-09T18:43:48.196+0000	[############............] benchmark.NoBench	2.95GB/5.73GB (51.5%)
2021-11-09T18:43:51.196+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.8%)
2021-11-09T18:43:54.195+0000	[############............] benchmark.NoBench	2.98GB/5.73GB (52.0%)
2021-11-09T18:43:57.204+0000	[############............] benchmark.NoBench	3.00GB/5.73GB (52.3%)
2021-11-09T18:44:00.196+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.6%)
2021-11-09T18:44:03.199+0000	[############............] benchmark.NoBench	3.03GB/5.73GB (52.8%)
2021-11-09T18:44:06.196+0000	[############............] benchmark.NoBench	3.05GB/5.73GB (53.1%)
2021-11-09T18:44:09.196+0000	[############............] benchmark.NoBench	3.06GB/5.73GB (53.4%)
2021-11-09T18:44:12.196+0000	[############............] benchmark.NoBench	3.08GB/5.73GB (53.7%)
2021-11-09T18:44:15.196+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (53.9%)
2021-11-09T18:44:18.195+0000	[#############...........] benchmark.NoBench	3.11GB/5.73GB (54.2%)
2021-11-09T18:44:21.197+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.5%)
2021-11-09T18:44:24.199+0000	[#############...........] benchmark.NoBench	3.14GB/5.73GB (54.8%)
2021-11-09T18:44:27.196+0000	[#############...........] benchmark.NoBench	3.16GB/5.73GB (55.0%)
2021-11-09T18:44:30.196+0000	[#############...........] benchmark.NoBench	3.17GB/5.73GB (55.3%)
2021-11-09T18:44:33.199+0000	[#############...........] benchmark.NoBench	3.19GB/5.73GB (55.6%)
2021-11-09T18:44:36.196+0000	[#############...........] benchmark.NoBench	3.20GB/5.73GB (55.9%)
2021-11-09T18:44:39.198+0000	[#############...........] benchmark.NoBench	3.22GB/5.73GB (56.2%)
2021-11-09T18:44:42.196+0000	[#############...........] benchmark.NoBench	3.24GB/5.73GB (56.4%)
2021-11-09T18:44:45.196+0000	[#############...........] benchmark.NoBench	3.25GB/5.73GB (56.7%)
2021-11-09T18:44:48.195+0000	[#############...........] benchmark.NoBench	3.27GB/5.73GB (57.0%)
2021-11-09T18:44:51.196+0000	[#############...........] benchmark.NoBench	3.29GB/5.73GB (57.3%)
2021-11-09T18:44:54.195+0000	[#############...........] benchmark.NoBench	3.30GB/5.73GB (57.6%)
2021-11-09T18:44:57.195+0000	[#############...........] benchmark.NoBench	3.32GB/5.73GB (57.8%)
2021-11-09T18:45:00.196+0000	[#############...........] benchmark.NoBench	3.33GB/5.73GB (58.1%)
2021-11-09T18:45:03.198+0000	[##############..........] benchmark.NoBench	3.35GB/5.73GB (58.4%)
2021-11-09T18:45:06.196+0000	[##############..........] benchmark.NoBench	3.36GB/5.73GB (58.6%)
2021-11-09T18:45:09.198+0000	[##############..........] benchmark.NoBench	3.38GB/5.73GB (58.9%)
2021-11-09T18:45:12.196+0000	[##############..........] benchmark.NoBench	3.40GB/5.73GB (59.2%)
2021-11-09T18:45:15.196+0000	[##############..........] benchmark.NoBench	3.41GB/5.73GB (59.5%)
2021-11-09T18:45:18.195+0000	[##############..........] benchmark.NoBench	3.43GB/5.73GB (59.8%)
2021-11-09T18:45:21.196+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.1%)
2021-11-09T18:45:24.196+0000	[##############..........] benchmark.NoBench	3.46GB/5.73GB (60.4%)
2021-11-09T18:45:27.196+0000	[##############..........] benchmark.NoBench	3.48GB/5.73GB (60.6%)
2021-11-09T18:45:30.196+0000	[##############..........] benchmark.NoBench	3.49GB/5.73GB (61.0%)
2021-11-09T18:45:33.196+0000	[##############..........] benchmark.NoBench	3.51GB/5.73GB (61.2%)
2021-11-09T18:45:36.196+0000	[##############..........] benchmark.NoBench	3.53GB/5.73GB (61.5%)
2021-11-09T18:45:39.197+0000	[##############..........] benchmark.NoBench	3.54GB/5.73GB (61.8%)
2021-11-09T18:45:42.196+0000	[##############..........] benchmark.NoBench	3.56GB/5.73GB (62.0%)
2021-11-09T18:45:45.196+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.3%)
2021-11-09T18:45:48.196+0000	[###############.........] benchmark.NoBench	3.59GB/5.73GB (62.6%)
2021-11-09T18:45:51.196+0000	[###############.........] benchmark.NoBench	3.61GB/5.73GB (62.9%)
2021-11-09T18:45:54.196+0000	[###############.........] benchmark.NoBench	3.62GB/5.73GB (63.1%)
2021-11-09T18:45:57.197+0000	[###############.........] benchmark.NoBench	3.64GB/5.73GB (63.4%)
2021-11-09T18:46:00.197+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.7%)
2021-11-09T18:46:03.196+0000	[###############.........] benchmark.NoBench	3.67GB/5.73GB (63.9%)
2021-11-09T18:46:06.196+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.2%)
2021-11-09T18:46:09.196+0000	[###############.........] benchmark.NoBench	3.70GB/5.73GB (64.5%)
2021-11-09T18:46:12.196+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.8%)
2021-11-09T18:46:15.196+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.0%)
2021-11-09T18:46:18.199+0000	[###############.........] benchmark.NoBench	3.74GB/5.73GB (65.3%)
2021-11-09T18:46:21.196+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.6%)
2021-11-09T18:46:24.197+0000	[###############.........] benchmark.NoBench	3.78GB/5.73GB (65.8%)
2021-11-09T18:46:27.196+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.1%)
2021-11-09T18:46:30.196+0000	[###############.........] benchmark.NoBench	3.81GB/5.73GB (66.4%)
2021-11-09T18:46:33.203+0000	[################........] benchmark.NoBench	3.83GB/5.73GB (66.7%)
2021-11-09T18:46:36.195+0000	[################........] benchmark.NoBench	3.84GB/5.73GB (67.0%)
2021-11-09T18:46:39.196+0000	[################........] benchmark.NoBench	3.86GB/5.73GB (67.3%)
2021-11-09T18:46:42.196+0000	[################........] benchmark.NoBench	3.87GB/5.73GB (67.6%)
2021-11-09T18:46:45.196+0000	[################........] benchmark.NoBench	3.89GB/5.73GB (67.8%)
2021-11-09T18:46:48.196+0000	[################........] benchmark.NoBench	3.90GB/5.73GB (68.1%)
2021-11-09T18:46:51.197+0000	[################........] benchmark.NoBench	3.92GB/5.73GB (68.4%)
2021-11-09T18:46:54.196+0000	[################........] benchmark.NoBench	3.94GB/5.73GB (68.7%)
2021-11-09T18:46:57.199+0000	[################........] benchmark.NoBench	3.95GB/5.73GB (69.0%)
2021-11-09T18:47:00.196+0000	[################........] benchmark.NoBench	3.97GB/5.73GB (69.2%)
2021-11-09T18:47:03.196+0000	[################........] benchmark.NoBench	3.98GB/5.73GB (69.5%)
2021-11-09T18:47:06.196+0000	[################........] benchmark.NoBench	4.00GB/5.73GB (69.8%)
2021-11-09T18:47:09.196+0000	[################........] benchmark.NoBench	4.02GB/5.73GB (70.0%)
