=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f506e752ac112110919487c1b5d0fb000d869cf1b055527bc35c671db20b3f21
0
JODA: 33.6645 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
73203f48f5f297a58785d304876643e4f2371694b77f3e956428b7d78b1d415f
2021-11-09T05:36:40.590+0000	connected to: mongodb://localhost/
2021-11-09T05:37:55.591+0000	[#.......................] benchmark.NoBench	386MB/5.73GB (6.6%)
2021-11-09T05:37:58.591+0000	[#.......................] benchmark.NoBench	401MB/5.73GB (6.8%)
2021-11-09T05:38:01.591+0000	[#.......................] benchmark.NoBench	416MB/5.73GB (7.1%)
2021-11-09T05:38:04.591+0000	[#.......................] benchmark.NoBench	431MB/5.73GB (7.3%)
2021-11-09T05:38:07.591+0000	[#.......................] benchmark.NoBench	446MB/5.73GB (7.6%)
2021-11-09T05:38:10.591+0000	[#.......................] benchmark.NoBench	462MB/5.73GB (7.9%)
2021-11-09T05:38:13.591+0000	[#.......................] benchmark.NoBench	479MB/5.73GB (8.1%)
2021-11-09T05:38:16.591+0000	[##......................] benchmark.NoBench	495MB/5.73GB (8.4%)
2021-11-09T05:38:19.591+0000	[##......................] benchmark.NoBench	512MB/5.73GB (8.7%)
2021-11-09T05:38:22.592+0000	[##......................] benchmark.NoBench	528MB/5.73GB (9.0%)
2021-11-09T05:38:25.591+0000	[##......................] benchmark.NoBench	543MB/5.73GB (9.3%)
2021-11-09T05:38:28.591+0000	[##......................] benchmark.NoBench	559MB/5.73GB (9.5%)
2021-11-09T05:38:31.591+0000	[##......................] benchmark.NoBench	575MB/5.73GB (9.8%)
2021-11-09T05:38:34.592+0000	[##......................] benchmark.NoBench	591MB/5.73GB (10.1%)
2021-11-09T05:38:37.592+0000	[##......................] benchmark.NoBench	606MB/5.73GB (10.3%)
2021-11-09T05:38:40.591+0000	[##......................] benchmark.NoBench	621MB/5.73GB (10.6%)
2021-11-09T05:38:43.591+0000	[##......................] benchmark.NoBench	638MB/5.73GB (10.9%)
2021-11-09T05:38:46.595+0000	[##......................] benchmark.NoBench	656MB/5.73GB (11.2%)
2021-11-09T05:38:49.591+0000	[##......................] benchmark.NoBench	671MB/5.73GB (11.4%)
2021-11-09T05:38:52.591+0000	[##......................] benchmark.NoBench	687MB/5.73GB (11.7%)
2021-11-09T05:38:55.592+0000	[##......................] benchmark.NoBench	703MB/5.73GB (12.0%)
2021-11-09T05:38:58.591+0000	[##......................] benchmark.NoBench	720MB/5.73GB (12.3%)
2021-11-09T05:39:01.591+0000	[###.....................] benchmark.NoBench	736MB/5.73GB (12.5%)
2021-11-09T05:39:04.591+0000	[###.....................] benchmark.NoBench	752MB/5.73GB (12.8%)
2021-11-09T05:39:07.591+0000	[###.....................] benchmark.NoBench	768MB/5.73GB (13.1%)
2021-11-09T05:39:10.591+0000	[###.....................] benchmark.NoBench	783MB/5.73GB (13.3%)
2021-11-09T05:39:13.591+0000	[###.....................] benchmark.NoBench	799MB/5.73GB (13.6%)
2021-11-09T05:39:16.590+0000	[###.....................] benchmark.NoBench	815MB/5.73GB (13.9%)
2021-11-09T05:39:19.591+0000	[###.....................] benchmark.NoBench	830MB/5.73GB (14.1%)
2021-11-09T05:39:22.591+0000	[###.....................] benchmark.NoBench	846MB/5.73GB (14.4%)
2021-11-09T05:39:25.593+0000	[###.....................] benchmark.NoBench	861MB/5.73GB (14.7%)
2021-11-09T05:39:28.591+0000	[###.....................] benchmark.NoBench	876MB/5.73GB (14.9%)
2021-11-09T05:39:31.591+0000	[###.....................] benchmark.NoBench	892MB/5.73GB (15.2%)
2021-11-09T05:39:34.592+0000	[###.....................] benchmark.NoBench	907MB/5.73GB (15.5%)
2021-11-09T05:39:37.591+0000	[###.....................] benchmark.NoBench	923MB/5.73GB (15.7%)
2021-11-09T05:39:40.594+0000	[###.....................] benchmark.NoBench	940MB/5.73GB (16.0%)
2021-11-09T05:39:43.592+0000	[###.....................] benchmark.NoBench	957MB/5.73GB (16.3%)
2021-11-09T05:39:46.591+0000	[###.....................] benchmark.NoBench	974MB/5.73GB (16.6%)
2021-11-09T05:39:49.591+0000	[####....................] benchmark.NoBench	990MB/5.73GB (16.9%)
2021-11-09T05:39:52.591+0000	[####....................] benchmark.NoBench	1005MB/5.73GB (17.1%)
2021-11-09T05:39:55.591+0000	[####....................] benchmark.NoBench	1021MB/5.73GB (17.4%)
2021-11-09T05:39:58.591+0000	[####....................] benchmark.NoBench	1.01GB/5.73GB (17.6%)
2021-11-09T05:40:01.591+0000	[####....................] benchmark.NoBench	1.03GB/5.73GB (17.9%)
2021-11-09T05:40:04.596+0000	[####....................] benchmark.NoBench	1.04GB/5.73GB (18.2%)
2021-11-09T05:40:07.591+0000	[####....................] benchmark.NoBench	1.06GB/5.73GB (18.5%)
2021-11-09T05:40:10.591+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.7%)
2021-11-09T05:40:13.591+0000	[####....................] benchmark.NoBench	1.09GB/5.73GB (19.0%)
2021-11-09T05:40:16.591+0000	[####....................] benchmark.NoBench	1.11GB/5.73GB (19.3%)
2021-11-09T05:40:19.591+0000	[####....................] benchmark.NoBench	1.12GB/5.73GB (19.6%)
2021-11-09T05:40:22.591+0000	[####....................] benchmark.NoBench	1.14GB/5.73GB (19.8%)
2021-11-09T05:40:25.591+0000	[####....................] benchmark.NoBench	1.15GB/5.73GB (20.1%)
2021-11-09T05:40:28.594+0000	[####....................] benchmark.NoBench	1.17GB/5.73GB (20.3%)
2021-11-09T05:40:31.591+0000	[####....................] benchmark.NoBench	1.18GB/5.73GB (20.6%)
2021-11-09T05:40:34.591+0000	[#####...................] benchmark.NoBench	1.20GB/5.73GB (20.9%)
2021-11-09T05:40:37.595+0000	[#####...................] benchmark.NoBench	1.21GB/5.73GB (21.2%)
2021-11-09T05:40:40.591+0000	[#####...................] benchmark.NoBench	1.23GB/5.73GB (21.5%)
2021-11-09T05:40:43.591+0000	[#####...................] benchmark.NoBench	1.25GB/5.73GB (21.7%)
2021-11-09T05:40:46.591+0000	[#####...................] benchmark.NoBench	1.26GB/5.73GB (22.0%)
2021-11-09T05:40:49.592+0000	[#####...................] benchmark.NoBench	1.28GB/5.73GB (22.4%)
2021-11-09T05:40:52.592+0000	[#####...................] benchmark.NoBench	1.30GB/5.73GB (22.6%)
2021-11-09T05:40:55.591+0000	[#####...................] benchmark.NoBench	1.31GB/5.73GB (22.9%)
2021-11-09T05:40:58.591+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.2%)
2021-11-09T05:41:01.595+0000	[#####...................] benchmark.NoBench	1.35GB/5.73GB (23.5%)
2021-11-09T05:41:04.591+0000	[#####...................] benchmark.NoBench	1.36GB/5.73GB (23.7%)
2021-11-09T05:41:07.592+0000	[#####...................] benchmark.NoBench	1.38GB/5.73GB (24.0%)
2021-11-09T05:41:10.591+0000	[#####...................] benchmark.NoBench	1.39GB/5.73GB (24.3%)
2021-11-09T05:41:13.591+0000	[#####...................] benchmark.NoBench	1.41GB/5.73GB (24.5%)
2021-11-09T05:41:16.591+0000	[#####...................] benchmark.NoBench	1.42GB/5.73GB (24.8%)
2021-11-09T05:41:19.591+0000	[######..................] benchmark.NoBench	1.44GB/5.73GB (25.1%)
2021-11-09T05:41:22.592+0000	[######..................] benchmark.NoBench	1.45GB/5.73GB (25.3%)
2021-11-09T05:41:25.591+0000	[######..................] benchmark.NoBench	1.47GB/5.73GB (25.6%)
2021-11-09T05:41:28.591+0000	[######..................] benchmark.NoBench	1.48GB/5.73GB (25.9%)
2021-11-09T05:41:31.591+0000	[######..................] benchmark.NoBench	1.50GB/5.73GB (26.2%)
2021-11-09T05:41:34.591+0000	[######..................] benchmark.NoBench	1.52GB/5.73GB (26.4%)
2021-11-09T05:41:37.591+0000	[######..................] benchmark.NoBench	1.53GB/5.73GB (26.7%)
2021-11-09T05:41:40.592+0000	[######..................] benchmark.NoBench	1.55GB/5.73GB (27.0%)
2021-11-09T05:41:43.590+0000	[######..................] benchmark.NoBench	1.56GB/5.73GB (27.3%)
2021-11-09T05:41:46.591+0000	[######..................] benchmark.NoBench	1.58GB/5.73GB (27.6%)
2021-11-09T05:41:49.591+0000	[######..................] benchmark.NoBench	1.60GB/5.73GB (27.9%)
2021-11-09T05:41:52.591+0000	[######..................] benchmark.NoBench	1.61GB/5.73GB (28.1%)
2021-11-09T05:41:55.591+0000	[######..................] benchmark.NoBench	1.63GB/5.73GB (28.4%)
2021-11-09T05:41:58.595+0000	[######..................] benchmark.NoBench	1.65GB/5.73GB (28.7%)
2021-11-09T05:42:01.591+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (29.0%)
2021-11-09T05:42:04.591+0000	[#######.................] benchmark.NoBench	1.68GB/5.73GB (29.2%)
2021-11-09T05:42:07.591+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.5%)
2021-11-09T05:42:10.591+0000	[#######.................] benchmark.NoBench	1.71GB/5.73GB (29.8%)
2021-11-09T05:42:13.592+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (30.0%)
2021-11-09T05:42:16.591+0000	[#######.................] benchmark.NoBench	1.74GB/5.73GB (30.3%)
2021-11-09T05:42:19.591+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.6%)
2021-11-09T05:42:22.591+0000	[#######.................] benchmark.NoBench	1.77GB/5.73GB (30.9%)
2021-11-09T05:42:25.591+0000	[#######.................] benchmark.NoBench	1.79GB/5.73GB (31.1%)
2021-11-09T05:42:28.591+0000	[#######.................] benchmark.NoBench	1.80GB/5.73GB (31.4%)
2021-11-09T05:42:31.591+0000	[#######.................] benchmark.NoBench	1.82GB/5.73GB (31.7%)
2021-11-09T05:42:34.595+0000	[#######.................] benchmark.NoBench	1.83GB/5.73GB (31.9%)
2021-11-09T05:42:37.591+0000	[#######.................] benchmark.NoBench	1.85GB/5.73GB (32.2%)
2021-11-09T05:42:40.591+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.5%)
2021-11-09T05:42:43.593+0000	[#######.................] benchmark.NoBench	1.88GB/5.73GB (32.8%)
2021-11-09T05:42:46.596+0000	[#######.................] benchmark.NoBench	1.90GB/5.73GB (33.1%)
2021-11-09T05:42:49.591+0000	[########................] benchmark.NoBench	1.91GB/5.73GB (33.4%)
2021-11-09T05:42:52.591+0000	[########................] benchmark.NoBench	1.93GB/5.73GB (33.7%)
2021-11-09T05:42:55.591+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.0%)
2021-11-09T05:42:58.592+0000	[########................] benchmark.NoBench	1.96GB/5.73GB (34.2%)
2021-11-09T05:43:01.591+0000	[########................] benchmark.NoBench	1.98GB/5.73GB (34.5%)
2021-11-09T05:43:04.591+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.8%)
2021-11-09T05:43:07.591+0000	[########................] benchmark.NoBench	2.01GB/5.73GB (35.1%)
2021-11-09T05:43:10.591+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.3%)
2021-11-09T05:43:13.591+0000	[########................] benchmark.NoBench	2.04GB/5.73GB (35.6%)
2021-11-09T05:43:16.591+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (35.9%)
2021-11-09T05:43:19.591+0000	[########................] benchmark.NoBench	2.07GB/5.73GB (36.2%)
2021-11-09T05:43:22.591+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.5%)
2021-11-09T05:43:25.591+0000	[########................] benchmark.NoBench	2.10GB/5.73GB (36.7%)
2021-11-09T05:43:28.591+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (37.0%)
2021-11-09T05:43:31.591+0000	[########................] benchmark.NoBench	2.14GB/5.73GB (37.3%)
2021-11-09T05:43:34.591+0000	[#########...............] benchmark.NoBench	2.15GB/5.73GB (37.6%)
2021-11-09T05:43:37.591+0000	[#########...............] benchmark.NoBench	2.17GB/5.73GB (37.8%)
2021-11-09T05:43:40.593+0000	[#########...............] benchmark.NoBench	2.19GB/5.73GB (38.1%)
2021-11-09T05:43:43.591+0000	[#########...............] benchmark.NoBench	2.20GB/5.73GB (38.4%)
2021-11-09T05:43:46.591+0000	[#########...............] benchmark.NoBench	2.22GB/5.73GB (38.7%)
2021-11-09T05:43:49.591+0000	[#########...............] benchmark.NoBench	2.23GB/5.73GB (38.9%)
2021-11-09T05:43:52.591+0000	[#########...............] benchmark.NoBench	2.25GB/5.73GB (39.3%)
2021-11-09T05:43:55.591+0000	[#########...............] benchmark.NoBench	2.27GB/5.73GB (39.6%)
2021-11-09T05:43:58.591+0000	[#########...............] benchmark.NoBench	2.28GB/5.73GB (39.8%)
2021-11-09T05:44:01.591+0000	[#########...............] benchmark.NoBench	2.30GB/5.73GB (40.1%)
2021-11-09T05:44:04.592+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.4%)
2021-11-09T05:44:07.591+0000	[#########...............] benchmark.NoBench	2.33GB/5.73GB (40.7%)
2021-11-09T05:44:10.592+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (40.9%)
2021-11-09T05:44:13.591+0000	[#########...............] benchmark.NoBench	2.36GB/5.73GB (41.2%)
2021-11-09T05:44:16.594+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.5%)
2021-11-09T05:44:19.591+0000	[##########..............] benchmark.NoBench	2.40GB/5.73GB (41.8%)
2021-11-09T05:44:22.591+0000	[##########..............] benchmark.NoBench	2.41GB/5.73GB (42.1%)
2021-11-09T05:44:25.595+0000	[##########..............] benchmark.NoBench	2.43GB/5.73GB (42.4%)
2021-11-09T05:44:28.591+0000	[##########..............] benchmark.NoBench	2.44GB/5.73GB (42.6%)
2021-11-09T05:44:31.591+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.9%)
2021-11-09T05:44:34.591+0000	[##########..............] benchmark.NoBench	2.48GB/5.73GB (43.2%)
2021-11-09T05:44:37.591+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.5%)
2021-11-09T05:44:40.591+0000	[##########..............] benchmark.NoBench	2.51GB/5.73GB (43.8%)
2021-11-09T05:44:43.594+0000	[##########..............] benchmark.NoBench	2.53GB/5.73GB (44.1%)
2021-11-09T05:44:46.591+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.4%)
2021-11-09T05:44:49.591+0000	[##########..............] benchmark.NoBench	2.56GB/5.73GB (44.6%)
2021-11-09T05:44:52.591+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.9%)
2021-11-09T05:44:55.591+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.2%)
2021-11-09T05:44:58.591+0000	[##########..............] benchmark.NoBench	2.61GB/5.73GB (45.5%)
2021-11-09T05:45:01.591+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.8%)
2021-11-09T05:45:04.591+0000	[###########.............] benchmark.NoBench	2.64GB/5.73GB (46.0%)
2021-11-09T05:45:07.591+0000	[###########.............] benchmark.NoBench	2.66GB/5.73GB (46.3%)
2021-11-09T05:45:10.591+0000	[###########.............] benchmark.NoBench	2.67GB/5.73GB (46.6%)
2021-11-09T05:45:13.591+0000	[###########.............] benchmark.NoBench	2.69GB/5.73GB (46.8%)
2021-11-09T05:45:16.591+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.1%)
2021-11-09T05:45:19.591+0000	[###########.............] benchmark.NoBench	2.72GB/5.73GB (47.4%)
2021-11-09T05:45:22.591+0000	[###########.............] benchmark.NoBench	2.73GB/5.73GB (47.6%)
2021-11-09T05:45:25.591+0000	[###########.............] benchmark.NoBench	2.75GB/5.73GB (47.9%)
2021-11-09T05:45:28.593+0000	[###########.............] benchmark.NoBench	2.77GB/5.73GB (48.2%)
2021-11-09T05:45:31.593+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.5%)
2021-11-09T05:45:34.591+0000	[###########.............] benchmark.NoBench	2.80GB/5.73GB (48.8%)
2021-11-09T05:45:37.591+0000	[###########.............] benchmark.NoBench	2.81GB/5.73GB (49.0%)
2021-11-09T05:45:40.593+0000	[###########.............] benchmark.NoBench	2.83GB/5.73GB (49.3%)
2021-11-09T05:45:43.600+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.6%)
2021-11-09T05:45:46.591+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.9%)
2021-11-09T05:45:49.591+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.1%)
2021-11-09T05:45:52.591+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.4%)
2021-11-09T05:45:55.591+0000	[############............] benchmark.NoBench	2.91GB/5.73GB (50.7%)
2021-11-09T05:45:58.591+0000	[############............] benchmark.NoBench	2.93GB/5.73GB (51.0%)
2021-11-09T05:46:01.591+0000	[############............] benchmark.NoBench	2.94GB/5.73GB (51.3%)
2021-11-09T05:46:04.592+0000	[############............] benchmark.NoBench	2.96GB/5.73GB (51.6%)
2021-11-09T05:46:07.591+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.9%)
2021-11-09T05:46:10.591+0000	[############............] benchmark.NoBench	2.99GB/5.73GB (52.1%)
2021-11-09T05:46:13.591+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.4%)
2021-11-09T05:46:16.591+0000	[############............] benchmark.NoBench	3.02GB/5.73GB (52.7%)
2021-11-09T05:46:19.591+0000	[############............] benchmark.NoBench	3.04GB/5.73GB (53.0%)
2021-11-09T05:46:22.591+0000	[############............] benchmark.NoBench	3.06GB/5.73GB (53.3%)
2021-11-09T05:46:25.593+0000	[############............] benchmark.NoBench	3.07GB/5.73GB (53.5%)
2021-11-09T05:46:28.596+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (53.8%)
2021-11-09T05:46:31.591+0000	[############............] benchmark.NoBench	3.10GB/5.73GB (54.1%)
2021-11-09T05:46:34.591+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.4%)
2021-11-09T05:46:37.593+0000	[#############...........] benchmark.NoBench	3.13GB/5.73GB (54.6%)
2021-11-09T05:46:40.591+0000	[#############...........] benchmark.NoBench	3.15GB/5.73GB (54.9%)
2021-11-09T05:46:43.592+0000	[#############...........] benchmark.NoBench	3.16GB/5.73GB (55.2%)
2021-11-09T05:46:46.591+0000	[#############...........] benchmark.NoBench	3.18GB/5.73GB (55.5%)
2021-11-09T05:46:49.591+0000	[#############...........] benchmark.NoBench	3.20GB/5.73GB (55.7%)
2021-11-09T05:46:52.591+0000	[#############...........] benchmark.NoBench	3.21GB/5.73GB (56.0%)
2021-11-09T05:46:55.592+0000	[#############...........] benchmark.NoBench	3.23GB/5.73GB (56.3%)
2021-11-09T05:46:58.591+0000	[#############...........] benchmark.NoBench	3.25GB/5.73GB (56.6%)
2021-11-09T05:47:01.592+0000	[#############...........] benchmark.NoBench	3.26GB/5.73GB (56.9%)
2021-11-09T05:47:04.591+0000	[#############...........] benchmark.NoBench	3.28GB/5.73GB (57.2%)
2021-11-09T05:47:07.592+0000	[#############...........] benchmark.NoBench	3.30GB/5.73GB (57.5%)
2021-11-09T05:47:10.593+0000	[#############...........] benchmark.NoBench	3.31GB/5.73GB (57.7%)
2021-11-09T05:47:13.591+0000	[#############...........] benchmark.NoBench	3.33GB/5.73GB (58.0%)
2021-11-09T05:47:16.591+0000	[#############...........] benchmark.NoBench	3.34GB/5.73GB (58.3%)
2021-11-09T05:47:19.591+0000	[##############..........] benchmark.NoBench	3.36GB/5.73GB (58.5%)
2021-11-09T05:47:22.591+0000	[##############..........] benchmark.NoBench	3.37GB/5.73GB (58.8%)
2021-11-09T05:47:25.591+0000	[##############..........] benchmark.NoBench	3.39GB/5.73GB (59.1%)
2021-11-09T05:47:28.591+0000	[##############..........] benchmark.NoBench	3.40GB/5.73GB (59.4%)
2021-11-09T05:47:31.591+0000	[##############..........] benchmark.NoBench	3.42GB/5.73GB (59.7%)
2021-11-09T05:47:34.591+0000	[##############..........] benchmark.NoBench	3.44GB/5.73GB (60.0%)
2021-11-09T05:47:37.590+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.2%)
2021-11-09T05:47:40.592+0000	[##############..........] benchmark.NoBench	3.47GB/5.73GB (60.5%)
2021-11-09T05:47:43.595+0000	[##############..........] benchmark.NoBench	3.49GB/5.73GB (60.8%)
2021-11-09T05:47:46.592+0000	[##############..........] benchmark.NoBench	3.50GB/5.73GB (61.1%)
2021-11-09T05:47:49.591+0000	[##############..........] benchmark.NoBench	3.52GB/5.73GB (61.3%)
2021-11-09T05:47:52.591+0000	[##############..........] benchmark.NoBench	3.53GB/5.73GB (61.6%)
2021-11-09T05:47:55.594+0000	[##############..........] benchmark.NoBench	3.55GB/5.73GB (61.9%)
2021-11-09T05:47:58.591+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.2%)
2021-11-09T05:48:01.591+0000	[###############.........] benchmark.NoBench	3.58GB/5.73GB (62.5%)
2021-11-09T05:48:04.591+0000	[###############.........] benchmark.NoBench	3.60GB/5.73GB (62.8%)
2021-11-09T05:48:07.591+0000	[###############.........] benchmark.NoBench	3.61GB/5.73GB (63.0%)
2021-11-09T05:48:10.593+0000	[###############.........] benchmark.NoBench	3.63GB/5.73GB (63.3%)
2021-11-09T05:48:13.591+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.6%)
2021-11-09T05:48:16.591+0000	[###############.........] benchmark.NoBench	3.66GB/5.73GB (63.9%)
2021-11-09T05:48:19.591+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.1%)
2021-11-09T05:48:22.592+0000	[###############.........] benchmark.NoBench	3.69GB/5.73GB (64.4%)
2021-11-09T05:48:25.591+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.7%)
2021-11-09T05:48:28.593+0000	[###############.........] benchmark.NoBench	3.72GB/5.73GB (64.9%)
2021-11-09T05:48:31.592+0000	[###############.........] benchmark.NoBench	3.74GB/5.73GB (65.2%)
2021-11-09T05:48:34.591+0000	[###############.........] benchmark.NoBench	3.75GB/5.73GB (65.5%)
2021-11-09T05:48:37.591+0000	[###############.........] benchmark.NoBench	3.77GB/5.73GB (65.8%)
2021-11-09T05:48:40.592+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.1%)
2021-11-09T05:48:43.591+0000	[###############.........] benchmark.NoBench	3.80GB/5.73GB (66.3%)
2021-11-09T05:48:46.591+0000	[###############.........] benchmark.NoBench	3.82GB/5.73GB (66.6%)
2021-11-09T05:48:49.591+0000	[################........] benchmark.NoBench	3.83GB/5.73GB (66.9%)
2021-11-09T05:48:52.591+0000	[################........] benchmark.NoBench	3.85GB/5.73GB (67.1%)
2021-11-09T05:48:55.591+0000	[################........] benchmark.NoBench	3.86GB/5.73GB (67.4%)
2021-11-09T05:48:58.594+0000	[################........] benchmark.NoBench	3.88GB/5.73GB (67.7%)
2021-11-09T05:49:01.590+0000	[################........] benchmark.NoBench	3.90GB/5.73GB (68.0%)
2021-11-09T05:49:04.591+0000	[################........] benchmark.NoBench	3.92GB/5.73GB (68.3%)
2021-11-09T05:49:07.591+0000	[################........] benchmark.NoBench	3.93GB/5.73GB (68.6%)
2021-11-09T05:49:10.591+0000	[################........] benchmark.NoBench	3.95GB/5.73GB (68.8%)
2021-11-09T05:49:13.591+0000	[################........] benchmark.NoBench	3.97GB/5.73GB (69.2%)
2021-11-09T05:49:16.591+0000	[################........] benchmark.NoBench	3.98GB/5.73GB (69.4%)
2021-11-09T05:49:19.591+0000	[################........] benchmark.NoBench	4.00GB/5.73GB (69.7%)
2021-11-09T05:49:22.591+0000	[################........] benchmark.NoBench	4.01GB/5.73GB (70.0%)
2021-11-09T05:49:25.591+0000	[################........] benchmark.NoBench	4.03GB/5.73GB (70.3%)
2021-11-09T05:49:28.591+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.6%)
2021-11-09T05:49:31.595+0000	[#################.......] benchmark.NoBench	4.06GB/5.73GB (70.9%)
2021-11-09T05:49:34.591+0000	[#################.......] benchmark.NoBench	4.08GB/5.73GB (71.1%)
2021-11-09T05:49:37.591+0000	[#################.......] benchmark.NoBench	4.09GB/5.73GB (71.4%)
