=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f48b1d85d2bcd1acd21fa28e3879d2fa64fc758e4fa78e758a1713747ba29029
0
JODA: 109.879 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
3a97c69829573b087cfceac1c09ccc3bcc8c599751e9176f206424748a4f2c63
2021-10-25T13:23:34.547+0000	connected to: mongodb://localhost/
2021-10-25T13:26:55.548+0000	[#.......................] benchmark.Twitter	2.98GB/49.1GB (6.1%)
2021-10-25T13:26:58.548+0000	[#.......................] benchmark.Twitter	3.02GB/49.1GB (6.1%)
2021-10-25T13:27:01.548+0000	[#.......................] benchmark.Twitter	3.07GB/49.1GB (6.2%)
2021-10-25T13:27:04.548+0000	[#.......................] benchmark.Twitter	3.11GB/49.1GB (6.3%)
2021-10-25T13:27:07.548+0000	[#.......................] benchmark.Twitter	3.16GB/49.1GB (6.4%)
2021-10-25T13:27:10.548+0000	[#.......................] benchmark.Twitter	3.20GB/49.1GB (6.5%)
2021-10-25T13:27:13.548+0000	[#.......................] benchmark.Twitter	3.25GB/49.1GB (6.6%)
2021-10-25T13:27:16.548+0000	[#.......................] benchmark.Twitter	3.30GB/49.1GB (6.7%)
2021-10-25T13:27:19.548+0000	[#.......................] benchmark.Twitter	3.34GB/49.1GB (6.8%)
2021-10-25T13:27:22.548+0000	[#.......................] benchmark.Twitter	3.39GB/49.1GB (6.9%)
2021-10-25T13:27:25.548+0000	[#.......................] benchmark.Twitter	3.43GB/49.1GB (7.0%)
2021-10-25T13:27:28.548+0000	[#.......................] benchmark.Twitter	3.48GB/49.1GB (7.1%)
2021-10-25T13:27:31.549+0000	[#.......................] benchmark.Twitter	3.52GB/49.1GB (7.2%)
2021-10-25T13:27:34.549+0000	[#.......................] benchmark.Twitter	3.57GB/49.1GB (7.3%)
2021-10-25T13:27:37.548+0000	[#.......................] benchmark.Twitter	3.62GB/49.1GB (7.4%)
2021-10-25T13:27:40.548+0000	[#.......................] benchmark.Twitter	3.66GB/49.1GB (7.5%)
2021-10-25T13:27:43.548+0000	[#.......................] benchmark.Twitter	3.71GB/49.1GB (7.5%)
2021-10-25T13:27:46.548+0000	[#.......................] benchmark.Twitter	3.76GB/49.1GB (7.7%)
2021-10-25T13:27:49.548+0000	[#.......................] benchmark.Twitter	3.81GB/49.1GB (7.7%)
2021-10-25T13:27:52.548+0000	[#.......................] benchmark.Twitter	3.85GB/49.1GB (7.8%)
2021-10-25T13:27:55.548+0000	[#.......................] benchmark.Twitter	3.89GB/49.1GB (7.9%)
2021-10-25T13:27:58.548+0000	[#.......................] benchmark.Twitter	3.94GB/49.1GB (8.0%)
2021-10-25T13:28:01.548+0000	[#.......................] benchmark.Twitter	3.99GB/49.1GB (8.1%)
2021-10-25T13:28:04.548+0000	[#.......................] benchmark.Twitter	4.03GB/49.1GB (8.2%)
2021-10-25T13:28:07.548+0000	[#.......................] benchmark.Twitter	4.08GB/49.1GB (8.3%)
2021-10-25T13:28:10.548+0000	[##......................] benchmark.Twitter	4.12GB/49.1GB (8.4%)
2021-10-25T13:28:13.548+0000	[##......................] benchmark.Twitter	4.17GB/49.1GB (8.5%)
2021-10-25T13:28:16.548+0000	[##......................] benchmark.Twitter	4.21GB/49.1GB (8.6%)
2021-10-25T13:28:19.548+0000	[##......................] benchmark.Twitter	4.26GB/49.1GB (8.7%)
2021-10-25T13:28:22.548+0000	[##......................] benchmark.Twitter	4.31GB/49.1GB (8.8%)
2021-10-25T13:28:25.548+0000	[##......................] benchmark.Twitter	4.35GB/49.1GB (8.9%)
2021-10-25T13:28:28.548+0000	[##......................] benchmark.Twitter	4.40GB/49.1GB (8.9%)
2021-10-25T13:28:31.548+0000	[##......................] benchmark.Twitter	4.44GB/49.1GB (9.0%)
2021-10-25T13:28:34.548+0000	[##......................] benchmark.Twitter	4.49GB/49.1GB (9.1%)
2021-10-25T13:28:37.548+0000	[##......................] benchmark.Twitter	4.53GB/49.1GB (9.2%)
2021-10-25T13:28:40.548+0000	[##......................] benchmark.Twitter	4.58GB/49.1GB (9.3%)
2021-10-25T13:28:43.548+0000	[##......................] benchmark.Twitter	4.62GB/49.1GB (9.4%)
2021-10-25T13:28:46.548+0000	[##......................] benchmark.Twitter	4.67GB/49.1GB (9.5%)
2021-10-25T13:28:49.548+0000	[##......................] benchmark.Twitter	4.72GB/49.1GB (9.6%)
2021-10-25T13:28:52.548+0000	[##......................] benchmark.Twitter	4.77GB/49.1GB (9.7%)
2021-10-25T13:28:55.548+0000	[##......................] benchmark.Twitter	4.81GB/49.1GB (9.8%)
2021-10-25T13:28:58.548+0000	[##......................] benchmark.Twitter	4.86GB/49.1GB (9.9%)
2021-10-25T13:29:01.548+0000	[##......................] benchmark.Twitter	4.90GB/49.1GB (10.0%)
2021-10-25T13:29:04.548+0000	[##......................] benchmark.Twitter	4.94GB/49.1GB (10.1%)
2021-10-25T13:29:07.548+0000	[##......................] benchmark.Twitter	4.99GB/49.1GB (10.2%)
2021-10-25T13:29:10.548+0000	[##......................] benchmark.Twitter	5.03GB/49.1GB (10.2%)
2021-10-25T13:29:13.548+0000	[##......................] benchmark.Twitter	5.08GB/49.1GB (10.3%)
2021-10-25T13:29:16.548+0000	[##......................] benchmark.Twitter	5.12GB/49.1GB (10.4%)
2021-10-25T13:29:19.548+0000	[##......................] benchmark.Twitter	5.17GB/49.1GB (10.5%)
2021-10-25T13:29:22.548+0000	[##......................] benchmark.Twitter	5.21GB/49.1GB (10.6%)
2021-10-25T13:29:25.548+0000	[##......................] benchmark.Twitter	5.26GB/49.1GB (10.7%)
2021-10-25T13:29:28.548+0000	[##......................] benchmark.Twitter	5.30GB/49.1GB (10.8%)
2021-10-25T13:29:31.548+0000	[##......................] benchmark.Twitter	5.33GB/49.1GB (10.9%)
2021-10-25T13:29:34.548+0000	[##......................] benchmark.Twitter	5.37GB/49.1GB (10.9%)
2021-10-25T13:29:37.549+0000	[##......................] benchmark.Twitter	5.41GB/49.1GB (11.0%)
2021-10-25T13:29:40.548+0000	[##......................] benchmark.Twitter	5.44GB/49.1GB (11.1%)
2021-10-25T13:29:43.548+0000	[##......................] benchmark.Twitter	5.48GB/49.1GB (11.2%)
2021-10-25T13:29:46.548+0000	[##......................] benchmark.Twitter	5.52GB/49.1GB (11.2%)
2021-10-25T13:29:49.548+0000	[##......................] benchmark.Twitter	5.56GB/49.1GB (11.3%)
2021-10-25T13:29:52.549+0000	[##......................] benchmark.Twitter	5.60GB/49.1GB (11.4%)
2021-10-25T13:29:55.548+0000	[##......................] benchmark.Twitter	5.64GB/49.1GB (11.5%)
2021-10-25T13:29:58.549+0000	[##......................] benchmark.Twitter	5.67GB/49.1GB (11.5%)
2021-10-25T13:30:01.548+0000	[##......................] benchmark.Twitter	5.70GB/49.1GB (11.6%)
2021-10-25T13:30:04.550+0000	[##......................] benchmark.Twitter	5.74GB/49.1GB (11.7%)
2021-10-25T13:30:07.548+0000	[##......................] benchmark.Twitter	5.78GB/49.1GB (11.8%)
2021-10-25T13:30:10.548+0000	[##......................] benchmark.Twitter	5.81GB/49.1GB (11.8%)
2021-10-25T13:30:13.549+0000	[##......................] benchmark.Twitter	5.85GB/49.1GB (11.9%)
2021-10-25T13:30:16.548+0000	[##......................] benchmark.Twitter	5.88GB/49.1GB (12.0%)
2021-10-25T13:30:19.548+0000	[##......................] benchmark.Twitter	5.92GB/49.1GB (12.0%)
2021-10-25T13:30:22.548+0000	[##......................] benchmark.Twitter	5.96GB/49.1GB (12.1%)
2021-10-25T13:30:25.548+0000	[##......................] benchmark.Twitter	5.99GB/49.1GB (12.2%)
2021-10-25T13:30:28.548+0000	[##......................] benchmark.Twitter	6.04GB/49.1GB (12.3%)
2021-10-25T13:30:31.548+0000	[##......................] benchmark.Twitter	6.08GB/49.1GB (12.4%)
2021-10-25T13:30:34.548+0000	[##......................] benchmark.Twitter	6.12GB/49.1GB (12.5%)
2021-10-25T13:30:37.548+0000	[###.....................] benchmark.Twitter	6.17GB/49.1GB (12.6%)
2021-10-25T13:30:40.548+0000	[###.....................] benchmark.Twitter	6.21GB/49.1GB (12.6%)
2021-10-25T13:30:43.548+0000	[###.....................] benchmark.Twitter	6.26GB/49.1GB (12.7%)
2021-10-25T13:30:46.548+0000	[###.....................] benchmark.Twitter	6.30GB/49.1GB (12.8%)
2021-10-25T13:30:49.548+0000	[###.....................] benchmark.Twitter	6.34GB/49.1GB (12.9%)
2021-10-25T13:30:52.548+0000	[###.....................] benchmark.Twitter	6.40GB/49.1GB (13.0%)
2021-10-25T13:30:55.548+0000	[###.....................] benchmark.Twitter	6.44GB/49.1GB (13.1%)
2021-10-25T13:30:58.548+0000	[###.....................] benchmark.Twitter	6.49GB/49.1GB (13.2%)
2021-10-25T13:31:01.548+0000	[###.....................] benchmark.Twitter	6.53GB/49.1GB (13.3%)
2021-10-25T13:31:04.548+0000	[###.....................] benchmark.Twitter	6.58GB/49.1GB (13.4%)
2021-10-25T13:31:07.548+0000	[###.....................] benchmark.Twitter	6.62GB/49.1GB (13.5%)
2021-10-25T13:31:10.548+0000	[###.....................] benchmark.Twitter	6.67GB/49.1GB (13.6%)
2021-10-25T13:31:13.548+0000	[###.....................] benchmark.Twitter	6.71GB/49.1GB (13.7%)
2021-10-25T13:31:16.549+0000	[###.....................] benchmark.Twitter	6.75GB/49.1GB (13.7%)
2021-10-25T13:31:19.551+0000	[###.....................] benchmark.Twitter	6.80GB/49.1GB (13.8%)
2021-10-25T13:31:22.548+0000	[###.....................] benchmark.Twitter	6.84GB/49.1GB (13.9%)
2021-10-25T13:31:25.548+0000	[###.....................] benchmark.Twitter	6.89GB/49.1GB (14.0%)
2021-10-25T13:31:28.548+0000	[###.....................] benchmark.Twitter	6.93GB/49.1GB (14.1%)
2021-10-25T13:31:31.548+0000	[###.....................] benchmark.Twitter	6.98GB/49.1GB (14.2%)
2021-10-25T13:31:34.548+0000	[###.....................] benchmark.Twitter	7.02GB/49.1GB (14.3%)
2021-10-25T13:31:37.548+0000	[###.....................] benchmark.Twitter	7.07GB/49.1GB (14.4%)
2021-10-25T13:31:40.548+0000	[###.....................] benchmark.Twitter	7.11GB/49.1GB (14.5%)
2021-10-25T13:31:43.548+0000	[###.....................] benchmark.Twitter	7.16GB/49.1GB (14.6%)
2021-10-25T13:31:46.548+0000	[###.....................] benchmark.Twitter	7.20GB/49.1GB (14.7%)
2021-10-25T13:31:49.548+0000	[###.....................] benchmark.Twitter	7.25GB/49.1GB (14.8%)
2021-10-25T13:31:52.548+0000	[###.....................] benchmark.Twitter	7.29GB/49.1GB (14.8%)
2021-10-25T13:31:55.548+0000	[###.....................] benchmark.Twitter	7.34GB/49.1GB (14.9%)
2021-10-25T13:31:58.549+0000	[###.....................] benchmark.Twitter	7.39GB/49.1GB (15.0%)
2021-10-25T13:32:01.548+0000	[###.....................] benchmark.Twitter	7.43GB/49.1GB (15.1%)
2021-10-25T13:32:04.548+0000	[###.....................] benchmark.Twitter	7.48GB/49.1GB (15.2%)
2021-10-25T13:32:07.548+0000	[###.....................] benchmark.Twitter	7.52GB/49.1GB (15.3%)
2021-10-25T13:32:10.548+0000	[###.....................] benchmark.Twitter	7.57GB/49.1GB (15.4%)
2021-10-25T13:32:13.548+0000	[###.....................] benchmark.Twitter	7.61GB/49.1GB (15.5%)
2021-10-25T13:32:16.548+0000	[###.....................] benchmark.Twitter	7.65GB/49.1GB (15.6%)
2021-10-25T13:32:19.548+0000	[###.....................] benchmark.Twitter	7.70GB/49.1GB (15.7%)
2021-10-25T13:32:22.548+0000	[###.....................] benchmark.Twitter	7.74GB/49.1GB (15.8%)
2021-10-25T13:32:25.548+0000	[###.....................] benchmark.Twitter	7.79GB/49.1GB (15.9%)
2021-10-25T13:32:28.548+0000	[###.....................] benchmark.Twitter	7.83GB/49.1GB (15.9%)
2021-10-25T13:32:31.548+0000	[###.....................] benchmark.Twitter	7.88GB/49.1GB (16.0%)
2021-10-25T13:32:34.548+0000	[###.....................] benchmark.Twitter	7.92GB/49.1GB (16.1%)
2021-10-25T13:32:37.548+0000	[###.....................] benchmark.Twitter	7.96GB/49.1GB (16.2%)
2021-10-25T13:32:40.548+0000	[###.....................] benchmark.Twitter	8.01GB/49.1GB (16.3%)
2021-10-25T13:32:43.548+0000	[###.....................] benchmark.Twitter	8.05GB/49.1GB (16.4%)
2021-10-25T13:32:46.548+0000	[###.....................] benchmark.Twitter	8.10GB/49.1GB (16.5%)
2021-10-25T13:32:49.548+0000	[###.....................] benchmark.Twitter	8.14GB/49.1GB (16.6%)
2021-10-25T13:32:52.547+0000	[###.....................] benchmark.Twitter	8.19GB/49.1GB (16.7%)
2021-10-25T13:32:55.548+0000	[####....................] benchmark.Twitter	8.23GB/49.1GB (16.8%)
2021-10-25T13:32:58.548+0000	[####....................] benchmark.Twitter	8.28GB/49.1GB (16.9%)
2021-10-25T13:33:01.549+0000	[####....................] benchmark.Twitter	8.33GB/49.1GB (17.0%)
2021-10-25T13:33:04.548+0000	[####....................] benchmark.Twitter	8.37GB/49.1GB (17.0%)
2021-10-25T13:33:07.549+0000	[####....................] benchmark.Twitter	8.42GB/49.1GB (17.1%)
2021-10-25T13:33:10.548+0000	[####....................] benchmark.Twitter	8.46GB/49.1GB (17.2%)
2021-10-25T13:33:13.548+0000	[####....................] benchmark.Twitter	8.51GB/49.1GB (17.3%)
2021-10-25T13:33:16.548+0000	[####....................] benchmark.Twitter	8.55GB/49.1GB (17.4%)
2021-10-25T13:33:19.548+0000	[####....................] benchmark.Twitter	8.60GB/49.1GB (17.5%)
2021-10-25T13:33:22.548+0000	[####....................] benchmark.Twitter	8.64GB/49.1GB (17.6%)
2021-10-25T13:33:25.548+0000	[####....................] benchmark.Twitter	8.69GB/49.1GB (17.7%)
2021-10-25T13:33:28.548+0000	[####....................] benchmark.Twitter	8.73GB/49.1GB (17.8%)
2021-10-25T13:33:31.548+0000	[####....................] benchmark.Twitter	8.77GB/49.1GB (17.9%)
2021-10-25T13:33:34.548+0000	[####....................] benchmark.Twitter	8.82GB/49.1GB (17.9%)
2021-10-25T13:33:37.548+0000	[####....................] benchmark.Twitter	8.86GB/49.1GB (18.0%)
2021-10-25T13:33:40.548+0000	[####....................] benchmark.Twitter	8.90GB/49.1GB (18.1%)
2021-10-25T13:33:43.548+0000	[####....................] benchmark.Twitter	8.93GB/49.1GB (18.2%)
2021-10-25T13:33:46.548+0000	[####....................] benchmark.Twitter	8.96GB/49.1GB (18.2%)
2021-10-25T13:33:49.548+0000	[####....................] benchmark.Twitter	9.00GB/49.1GB (18.3%)
2021-10-25T13:33:52.548+0000	[####....................] benchmark.Twitter	9.04GB/49.1GB (18.4%)
2021-10-25T13:33:55.548+0000	[####....................] benchmark.Twitter	9.07GB/49.1GB (18.5%)
2021-10-25T13:33:58.548+0000	[####....................] benchmark.Twitter	9.11GB/49.1GB (18.5%)
2021-10-25T13:34:01.549+0000	[####....................] benchmark.Twitter	9.15GB/49.1GB (18.6%)
2021-10-25T13:34:04.547+0000	[####....................] benchmark.Twitter	9.19GB/49.1GB (18.7%)
2021-10-25T13:34:07.549+0000	[####....................] benchmark.Twitter	9.22GB/49.1GB (18.8%)
2021-10-25T13:34:10.548+0000	[####....................] benchmark.Twitter	9.26GB/49.1GB (18.8%)
2021-10-25T13:34:13.548+0000	[####....................] benchmark.Twitter	9.29GB/49.1GB (18.9%)
2021-10-25T13:34:16.548+0000	[####....................] benchmark.Twitter	9.33GB/49.1GB (19.0%)
2021-10-25T13:34:19.548+0000	[####....................] benchmark.Twitter	9.36GB/49.1GB (19.1%)
2021-10-25T13:34:22.548+0000	[####....................] benchmark.Twitter	9.40GB/49.1GB (19.1%)
2021-10-25T13:34:25.549+0000	[####....................] benchmark.Twitter	9.43GB/49.1GB (19.2%)
2021-10-25T13:34:28.548+0000	[####....................] benchmark.Twitter	9.47GB/49.1GB (19.3%)
2021-10-25T13:34:31.548+0000	[####....................] benchmark.Twitter	9.50GB/49.1GB (19.3%)
2021-10-25T13:34:34.548+0000	[####....................] benchmark.Twitter	9.54GB/49.1GB (19.4%)
2021-10-25T13:34:37.548+0000	[####....................] benchmark.Twitter	9.58GB/49.1GB (19.5%)
2021-10-25T13:34:40.548+0000	[####....................] benchmark.Twitter	9.62GB/49.1GB (19.6%)
2021-10-25T13:34:43.548+0000	[####....................] benchmark.Twitter	9.67GB/49.1GB (19.7%)
2021-10-25T13:34:46.548+0000	[####....................] benchmark.Twitter	9.71GB/49.1GB (19.8%)
2021-10-25T13:34:49.547+0000	[####....................] benchmark.Twitter	9.75GB/49.1GB (19.9%)
2021-10-25T13:34:52.548+0000	[####....................] benchmark.Twitter	9.80GB/49.1GB (19.9%)
2021-10-25T13:34:55.548+0000	[####....................] benchmark.Twitter	9.84GB/49.1GB (20.0%)
2021-10-25T13:34:58.548+0000	[####....................] benchmark.Twitter	9.89GB/49.1GB (20.1%)
2021-10-25T13:35:01.549+0000	[####....................] benchmark.Twitter	9.93GB/49.1GB (20.2%)
2021-10-25T13:35:04.548+0000	[####....................] benchmark.Twitter	9.98GB/49.1GB (20.3%)
2021-10-25T13:35:07.548+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-25T13:35:10.548+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-25T13:35:13.548+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-25T13:35:16.548+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-25T13:35:19.548+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-25T13:35:22.548+0000	[#####...................] benchmark.Twitter	10.2GB/49.1GB (20.9%)
2021-10-25T13:35:25.548+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-25T13:35:28.548+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-25T13:35:31.548+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-25T13:35:34.548+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-25T13:35:37.549+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-25T13:35:40.548+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-25T13:35:43.548+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-25T13:35:46.549+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-25T13:35:49.549+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-25T13:35:52.548+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-25T13:35:55.548+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.9%)
2021-10-25T13:35:58.548+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-25T13:36:01.548+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-25T13:36:04.548+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-25T13:36:07.548+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-25T13:36:10.548+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.3%)
2021-10-25T13:36:13.548+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-25T13:36:16.548+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-25T13:36:19.548+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-25T13:36:22.548+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-25T13:36:25.548+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
