=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
11f5fe2b1cc8fac0d79e6f408a070c6227aa9bf824e816df28ee48fe4676d51e
0
JODA: 119.987 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ea4c65f56e85c6a2fa4a5a74ba16a6117b6f6de990109b02bd3ec37605b28565
2021-10-29T09:18:59.503+0000	connected to: mongodb://localhost/
2021-10-29T09:20:53.504+0000	[#.......................] benchmark.Twitter	2.10GB/49.1GB (4.3%)
2021-10-29T09:20:56.503+0000	[#.......................] benchmark.Twitter	2.15GB/49.1GB (4.4%)
2021-10-29T09:20:59.503+0000	[#.......................] benchmark.Twitter	2.20GB/49.1GB (4.5%)
2021-10-29T09:21:02.503+0000	[#.......................] benchmark.Twitter	2.24GB/49.1GB (4.6%)
2021-10-29T09:21:05.503+0000	[#.......................] benchmark.Twitter	2.30GB/49.1GB (4.7%)
2021-10-29T09:21:08.503+0000	[#.......................] benchmark.Twitter	2.35GB/49.1GB (4.8%)
2021-10-29T09:21:11.503+0000	[#.......................] benchmark.Twitter	2.41GB/49.1GB (4.9%)
2021-10-29T09:21:14.503+0000	[#.......................] benchmark.Twitter	2.46GB/49.1GB (5.0%)
2021-10-29T09:21:17.503+0000	[#.......................] benchmark.Twitter	2.52GB/49.1GB (5.1%)
2021-10-29T09:21:20.503+0000	[#.......................] benchmark.Twitter	2.58GB/49.1GB (5.2%)
2021-10-29T09:21:23.504+0000	[#.......................] benchmark.Twitter	2.63GB/49.1GB (5.4%)
2021-10-29T09:21:26.503+0000	[#.......................] benchmark.Twitter	2.69GB/49.1GB (5.5%)
2021-10-29T09:21:29.503+0000	[#.......................] benchmark.Twitter	2.75GB/49.1GB (5.6%)
2021-10-29T09:21:32.503+0000	[#.......................] benchmark.Twitter	2.81GB/49.1GB (5.7%)
2021-10-29T09:21:35.503+0000	[#.......................] benchmark.Twitter	2.86GB/49.1GB (5.8%)
2021-10-29T09:21:38.503+0000	[#.......................] benchmark.Twitter	2.92GB/49.1GB (5.9%)
2021-10-29T09:21:41.503+0000	[#.......................] benchmark.Twitter	2.97GB/49.1GB (6.1%)
2021-10-29T09:21:44.503+0000	[#.......................] benchmark.Twitter	3.03GB/49.1GB (6.2%)
2021-10-29T09:21:47.503+0000	[#.......................] benchmark.Twitter	3.09GB/49.1GB (6.3%)
2021-10-29T09:21:50.503+0000	[#.......................] benchmark.Twitter	3.15GB/49.1GB (6.4%)
2021-10-29T09:21:53.503+0000	[#.......................] benchmark.Twitter	3.20GB/49.1GB (6.5%)
2021-10-29T09:21:56.503+0000	[#.......................] benchmark.Twitter	3.26GB/49.1GB (6.6%)
2021-10-29T09:21:59.504+0000	[#.......................] benchmark.Twitter	3.31GB/49.1GB (6.7%)
2021-10-29T09:22:02.504+0000	[#.......................] benchmark.Twitter	3.37GB/49.1GB (6.9%)
2021-10-29T09:22:05.503+0000	[#.......................] benchmark.Twitter	3.43GB/49.1GB (7.0%)
2021-10-29T09:22:08.503+0000	[#.......................] benchmark.Twitter	3.49GB/49.1GB (7.1%)
2021-10-29T09:22:11.503+0000	[#.......................] benchmark.Twitter	3.54GB/49.1GB (7.2%)
2021-10-29T09:22:14.504+0000	[#.......................] benchmark.Twitter	3.60GB/49.1GB (7.3%)
2021-10-29T09:22:17.503+0000	[#.......................] benchmark.Twitter	3.66GB/49.1GB (7.4%)
2021-10-29T09:22:20.503+0000	[#.......................] benchmark.Twitter	3.71GB/49.1GB (7.6%)
2021-10-29T09:22:23.504+0000	[#.......................] benchmark.Twitter	3.77GB/49.1GB (7.7%)
2021-10-29T09:22:26.503+0000	[#.......................] benchmark.Twitter	3.83GB/49.1GB (7.8%)
2021-10-29T09:22:29.503+0000	[#.......................] benchmark.Twitter	3.89GB/49.1GB (7.9%)
2021-10-29T09:22:32.503+0000	[#.......................] benchmark.Twitter	3.94GB/49.1GB (8.0%)
2021-10-29T09:22:35.503+0000	[#.......................] benchmark.Twitter	4.00GB/49.1GB (8.1%)
2021-10-29T09:22:38.503+0000	[#.......................] benchmark.Twitter	4.06GB/49.1GB (8.3%)
2021-10-29T09:22:41.503+0000	[##......................] benchmark.Twitter	4.12GB/49.1GB (8.4%)
2021-10-29T09:22:44.503+0000	[##......................] benchmark.Twitter	4.17GB/49.1GB (8.5%)
2021-10-29T09:22:47.503+0000	[##......................] benchmark.Twitter	4.23GB/49.1GB (8.6%)
2021-10-29T09:22:50.503+0000	[##......................] benchmark.Twitter	4.29GB/49.1GB (8.7%)
2021-10-29T09:22:53.503+0000	[##......................] benchmark.Twitter	4.34GB/49.1GB (8.8%)
2021-10-29T09:22:56.504+0000	[##......................] benchmark.Twitter	4.40GB/49.1GB (9.0%)
2021-10-29T09:22:59.504+0000	[##......................] benchmark.Twitter	4.46GB/49.1GB (9.1%)
2021-10-29T09:23:02.504+0000	[##......................] benchmark.Twitter	4.51GB/49.1GB (9.2%)
2021-10-29T09:23:05.504+0000	[##......................] benchmark.Twitter	4.57GB/49.1GB (9.3%)
2021-10-29T09:23:08.503+0000	[##......................] benchmark.Twitter	4.63GB/49.1GB (9.4%)
2021-10-29T09:23:11.504+0000	[##......................] benchmark.Twitter	4.68GB/49.1GB (9.5%)
2021-10-29T09:23:14.503+0000	[##......................] benchmark.Twitter	4.74GB/49.1GB (9.6%)
2021-10-29T09:23:17.503+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-10-29T09:23:20.503+0000	[##......................] benchmark.Twitter	4.85GB/49.1GB (9.9%)
2021-10-29T09:23:23.503+0000	[##......................] benchmark.Twitter	4.91GB/49.1GB (10.0%)
2021-10-29T09:23:26.503+0000	[##......................] benchmark.Twitter	4.97GB/49.1GB (10.1%)
2021-10-29T09:23:29.503+0000	[##......................] benchmark.Twitter	5.02GB/49.1GB (10.2%)
2021-10-29T09:23:32.504+0000	[##......................] benchmark.Twitter	5.08GB/49.1GB (10.3%)
2021-10-29T09:23:35.503+0000	[##......................] benchmark.Twitter	5.14GB/49.1GB (10.5%)
2021-10-29T09:23:38.503+0000	[##......................] benchmark.Twitter	5.19GB/49.1GB (10.6%)
2021-10-29T09:23:41.503+0000	[##......................] benchmark.Twitter	5.25GB/49.1GB (10.7%)
2021-10-29T09:23:44.503+0000	[##......................] benchmark.Twitter	5.30GB/49.1GB (10.8%)
2021-10-29T09:23:47.503+0000	[##......................] benchmark.Twitter	5.34GB/49.1GB (10.9%)
2021-10-29T09:23:50.503+0000	[##......................] benchmark.Twitter	5.39GB/49.1GB (11.0%)
2021-10-29T09:23:53.503+0000	[##......................] benchmark.Twitter	5.44GB/49.1GB (11.1%)
2021-10-29T09:23:56.503+0000	[##......................] benchmark.Twitter	5.49GB/49.1GB (11.2%)
2021-10-29T09:23:59.503+0000	[##......................] benchmark.Twitter	5.54GB/49.1GB (11.3%)
2021-10-29T09:24:02.503+0000	[##......................] benchmark.Twitter	5.59GB/49.1GB (11.4%)
2021-10-29T09:24:05.503+0000	[##......................] benchmark.Twitter	5.64GB/49.1GB (11.5%)
2021-10-29T09:24:08.504+0000	[##......................] benchmark.Twitter	5.69GB/49.1GB (11.6%)
2021-10-29T09:24:11.503+0000	[##......................] benchmark.Twitter	5.73GB/49.1GB (11.7%)
2021-10-29T09:24:14.504+0000	[##......................] benchmark.Twitter	5.78GB/49.1GB (11.8%)
2021-10-29T09:24:17.504+0000	[##......................] benchmark.Twitter	5.83GB/49.1GB (11.9%)
2021-10-29T09:24:20.504+0000	[##......................] benchmark.Twitter	5.88GB/49.1GB (12.0%)
2021-10-29T09:24:23.503+0000	[##......................] benchmark.Twitter	5.93GB/49.1GB (12.1%)
2021-10-29T09:24:26.503+0000	[##......................] benchmark.Twitter	5.98GB/49.1GB (12.2%)
2021-10-29T09:24:29.503+0000	[##......................] benchmark.Twitter	6.03GB/49.1GB (12.3%)
2021-10-29T09:24:32.503+0000	[##......................] benchmark.Twitter	6.09GB/49.1GB (12.4%)
2021-10-29T09:24:35.503+0000	[##......................] benchmark.Twitter	6.14GB/49.1GB (12.5%)
2021-10-29T09:24:38.504+0000	[###.....................] benchmark.Twitter	6.20GB/49.1GB (12.6%)
2021-10-29T09:24:41.503+0000	[###.....................] benchmark.Twitter	6.25GB/49.1GB (12.7%)
2021-10-29T09:24:44.503+0000	[###.....................] benchmark.Twitter	6.31GB/49.1GB (12.8%)
2021-10-29T09:24:47.504+0000	[###.....................] benchmark.Twitter	6.36GB/49.1GB (13.0%)
2021-10-29T09:24:50.503+0000	[###.....................] benchmark.Twitter	6.42GB/49.1GB (13.1%)
2021-10-29T09:24:53.504+0000	[###.....................] benchmark.Twitter	6.48GB/49.1GB (13.2%)
2021-10-29T09:24:56.503+0000	[###.....................] benchmark.Twitter	6.53GB/49.1GB (13.3%)
2021-10-29T09:24:59.503+0000	[###.....................] benchmark.Twitter	6.59GB/49.1GB (13.4%)
2021-10-29T09:25:02.503+0000	[###.....................] benchmark.Twitter	6.65GB/49.1GB (13.5%)
2021-10-29T09:25:05.503+0000	[###.....................] benchmark.Twitter	6.70GB/49.1GB (13.6%)
2021-10-29T09:25:08.503+0000	[###.....................] benchmark.Twitter	6.76GB/49.1GB (13.8%)
2021-10-29T09:25:11.503+0000	[###.....................] benchmark.Twitter	6.81GB/49.1GB (13.9%)
2021-10-29T09:25:14.503+0000	[###.....................] benchmark.Twitter	6.87GB/49.1GB (14.0%)
2021-10-29T09:25:17.503+0000	[###.....................] benchmark.Twitter	6.93GB/49.1GB (14.1%)
2021-10-29T09:25:20.503+0000	[###.....................] benchmark.Twitter	6.99GB/49.1GB (14.2%)
2021-10-29T09:25:23.504+0000	[###.....................] benchmark.Twitter	7.05GB/49.1GB (14.3%)
2021-10-29T09:25:26.503+0000	[###.....................] benchmark.Twitter	7.10GB/49.1GB (14.5%)
2021-10-29T09:25:29.503+0000	[###.....................] benchmark.Twitter	7.16GB/49.1GB (14.6%)
2021-10-29T09:25:32.503+0000	[###.....................] benchmark.Twitter	7.22GB/49.1GB (14.7%)
2021-10-29T09:25:35.503+0000	[###.....................] benchmark.Twitter	7.28GB/49.1GB (14.8%)
2021-10-29T09:25:38.503+0000	[###.....................] benchmark.Twitter	7.33GB/49.1GB (14.9%)
2021-10-29T09:25:41.504+0000	[###.....................] benchmark.Twitter	7.39GB/49.1GB (15.0%)
2021-10-29T09:25:44.504+0000	[###.....................] benchmark.Twitter	7.44GB/49.1GB (15.1%)
2021-10-29T09:25:47.503+0000	[###.....................] benchmark.Twitter	7.50GB/49.1GB (15.3%)
2021-10-29T09:25:50.503+0000	[###.....................] benchmark.Twitter	7.55GB/49.1GB (15.4%)
2021-10-29T09:25:53.503+0000	[###.....................] benchmark.Twitter	7.61GB/49.1GB (15.5%)
2021-10-29T09:25:56.503+0000	[###.....................] benchmark.Twitter	7.67GB/49.1GB (15.6%)
2021-10-29T09:25:59.503+0000	[###.....................] benchmark.Twitter	7.72GB/49.1GB (15.7%)
2021-10-29T09:26:02.503+0000	[###.....................] benchmark.Twitter	7.78GB/49.1GB (15.8%)
2021-10-29T09:26:05.503+0000	[###.....................] benchmark.Twitter	7.84GB/49.1GB (16.0%)
2021-10-29T09:26:08.503+0000	[###.....................] benchmark.Twitter	7.89GB/49.1GB (16.1%)
2021-10-29T09:26:11.503+0000	[###.....................] benchmark.Twitter	7.95GB/49.1GB (16.2%)
2021-10-29T09:26:14.504+0000	[###.....................] benchmark.Twitter	8.01GB/49.1GB (16.3%)
2021-10-29T09:26:17.503+0000	[###.....................] benchmark.Twitter	8.06GB/49.1GB (16.4%)
2021-10-29T09:26:20.504+0000	[###.....................] benchmark.Twitter	8.12GB/49.1GB (16.5%)
2021-10-29T09:26:23.503+0000	[###.....................] benchmark.Twitter	8.18GB/49.1GB (16.7%)
2021-10-29T09:26:26.503+0000	[####....................] benchmark.Twitter	8.24GB/49.1GB (16.8%)
2021-10-29T09:26:29.503+0000	[####....................] benchmark.Twitter	8.29GB/49.1GB (16.9%)
2021-10-29T09:26:32.507+0000	[####....................] benchmark.Twitter	8.35GB/49.1GB (17.0%)
2021-10-29T09:26:35.503+0000	[####....................] benchmark.Twitter	8.41GB/49.1GB (17.1%)
2021-10-29T09:26:38.504+0000	[####....................] benchmark.Twitter	8.46GB/49.1GB (17.2%)
2021-10-29T09:26:41.503+0000	[####....................] benchmark.Twitter	8.52GB/49.1GB (17.3%)
2021-10-29T09:26:44.503+0000	[####....................] benchmark.Twitter	8.58GB/49.1GB (17.5%)
2021-10-29T09:26:47.504+0000	[####....................] benchmark.Twitter	8.63GB/49.1GB (17.6%)
2021-10-29T09:26:50.503+0000	[####....................] benchmark.Twitter	8.69GB/49.1GB (17.7%)
2021-10-29T09:26:53.504+0000	[####....................] benchmark.Twitter	8.75GB/49.1GB (17.8%)
2021-10-29T09:26:56.504+0000	[####....................] benchmark.Twitter	8.80GB/49.1GB (17.9%)
2021-10-29T09:26:59.503+0000	[####....................] benchmark.Twitter	8.86GB/49.1GB (18.0%)
2021-10-29T09:27:02.503+0000	[####....................] benchmark.Twitter	8.90GB/49.1GB (18.1%)
2021-10-29T09:27:05.503+0000	[####....................] benchmark.Twitter	8.95GB/49.1GB (18.2%)
2021-10-29T09:27:08.503+0000	[####....................] benchmark.Twitter	9.00GB/49.1GB (18.3%)
2021-10-29T09:27:11.503+0000	[####....................] benchmark.Twitter	9.05GB/49.1GB (18.4%)
2021-10-29T09:27:14.503+0000	[####....................] benchmark.Twitter	9.09GB/49.1GB (18.5%)
2021-10-29T09:27:17.503+0000	[####....................] benchmark.Twitter	9.14GB/49.1GB (18.6%)
2021-10-29T09:27:20.504+0000	[####....................] benchmark.Twitter	9.19GB/49.1GB (18.7%)
2021-10-29T09:27:23.503+0000	[####....................] benchmark.Twitter	9.24GB/49.1GB (18.8%)
2021-10-29T09:27:26.503+0000	[####....................] benchmark.Twitter	9.29GB/49.1GB (18.9%)
2021-10-29T09:27:29.503+0000	[####....................] benchmark.Twitter	9.33GB/49.1GB (19.0%)
2021-10-29T09:27:32.503+0000	[####....................] benchmark.Twitter	9.38GB/49.1GB (19.1%)
2021-10-29T09:27:35.503+0000	[####....................] benchmark.Twitter	9.43GB/49.1GB (19.2%)
2021-10-29T09:27:38.503+0000	[####....................] benchmark.Twitter	9.48GB/49.1GB (19.3%)
2021-10-29T09:27:41.504+0000	[####....................] benchmark.Twitter	9.52GB/49.1GB (19.4%)
2021-10-29T09:27:44.504+0000	[####....................] benchmark.Twitter	9.57GB/49.1GB (19.5%)
2021-10-29T09:27:47.503+0000	[####....................] benchmark.Twitter	9.62GB/49.1GB (19.6%)
2021-10-29T09:27:50.503+0000	[####....................] benchmark.Twitter	9.68GB/49.1GB (19.7%)
2021-10-29T09:27:53.503+0000	[####....................] benchmark.Twitter	9.73GB/49.1GB (19.8%)
2021-10-29T09:27:56.503+0000	[####....................] benchmark.Twitter	9.79GB/49.1GB (19.9%)
2021-10-29T09:27:59.503+0000	[####....................] benchmark.Twitter	9.84GB/49.1GB (20.0%)
2021-10-29T09:28:02.503+0000	[####....................] benchmark.Twitter	9.90GB/49.1GB (20.1%)
2021-10-29T09:28:05.503+0000	[####....................] benchmark.Twitter	9.95GB/49.1GB (20.3%)
2021-10-29T09:28:08.503+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-29T09:28:11.503+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-29T09:28:14.504+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-29T09:28:17.503+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-29T09:28:20.503+0000	[#####...................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-29T09:28:23.503+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-29T09:28:26.503+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.1%)
2021-10-29T09:28:29.504+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-29T09:28:32.503+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-29T09:28:35.503+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-29T09:28:38.503+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-29T09:28:41.503+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-29T09:28:44.503+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-29T09:28:47.503+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-29T09:28:50.503+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-29T09:28:53.503+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-29T09:28:56.504+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-29T09:28:59.503+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-29T09:29:02.503+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-29T09:29:05.503+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-29T09:29:08.504+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-29T09:29:11.503+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-29T09:29:14.503+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-29T09:29:17.503+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-29T09:29:20.504+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-29T09:29:23.503+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-29T09:29:26.503+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-29T09:29:29.503+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-29T09:29:32.503+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.7%)
2021-10-29T09:29:35.503+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-29T09:29:38.504+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.9%)
2021-10-29T09:29:41.503+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-29T09:29:44.503+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.1%)
2021-10-29T09:29:47.503+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-29T09:29:50.503+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-29T09:29:53.503+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-29T09:29:56.503+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-29T09:29:59.504+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-29T09:30:02.503+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-29T09:30:05.503+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-29T09:30:08.503+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-29T09:30:11.504+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-29T09:30:14.503+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-29T09:30:17.504+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-29T09:30:20.503+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-29T09:30:23.503+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-29T09:30:26.503+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-29T09:30:29.503+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-29T09:30:32.503+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.7%)
2021-10-29T09:30:35.503+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-29T09:30:38.503+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-29T09:30:41.503+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-29T09:30:44.503+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-29T09:30:47.504+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-29T09:30:50.503+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-29T09:30:53.503+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-29T09:30:56.503+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-29T09:30:59.503+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-29T09:31:02.503+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-29T09:31:05.504+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-29T09:31:08.503+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-29T09:31:11.503+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-29T09:31:14.503+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.4%)
2021-10-29T09:31:17.503+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-29T09:31:20.503+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-29T09:31:23.503+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-29T09:31:26.503+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-29T09:31:29.504+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-29T09:31:32.503+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-29T09:31:35.503+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.2%)
2021-10-29T09:31:38.503+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-29T09:31:41.503+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-29T09:31:44.503+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-29T09:31:47.503+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-29T09:31:50.503+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
