=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f2339f9befc5a506c2aa64553b8c382f3e5fce6c2321b2e831bbf97e2a6fa6f9
0
JODA: 94.5809 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c4f3380d8a7468ff73b9a09d916af01ba08fe53883d7484fe1a2550c3310b0a1
2021-11-02T11:24:00.425+0000	connected to: mongodb://localhost/
2021-11-02T11:25:51.426+0000	[........................] benchmark.Twitter	1.77GB/49.1GB (3.6%)
2021-11-02T11:25:54.426+0000	[........................] benchmark.Twitter	1.82GB/49.1GB (3.7%)
2021-11-02T11:25:57.426+0000	[........................] benchmark.Twitter	1.87GB/49.1GB (3.8%)
2021-11-02T11:26:00.426+0000	[........................] benchmark.Twitter	1.92GB/49.1GB (3.9%)
2021-11-02T11:26:03.425+0000	[........................] benchmark.Twitter	1.96GB/49.1GB (4.0%)
2021-11-02T11:26:06.425+0000	[........................] benchmark.Twitter	2.01GB/49.1GB (4.1%)
2021-11-02T11:26:09.426+0000	[#.......................] benchmark.Twitter	2.05GB/49.1GB (4.2%)
2021-11-02T11:26:12.426+0000	[#.......................] benchmark.Twitter	2.08GB/49.1GB (4.2%)
2021-11-02T11:26:15.426+0000	[#.......................] benchmark.Twitter	2.12GB/49.1GB (4.3%)
2021-11-02T11:26:18.426+0000	[#.......................] benchmark.Twitter	2.15GB/49.1GB (4.4%)
2021-11-02T11:26:21.425+0000	[#.......................] benchmark.Twitter	2.19GB/49.1GB (4.5%)
2021-11-02T11:26:24.426+0000	[#.......................] benchmark.Twitter	2.22GB/49.1GB (4.5%)
2021-11-02T11:26:27.425+0000	[#.......................] benchmark.Twitter	2.26GB/49.1GB (4.6%)
2021-11-02T11:26:30.426+0000	[#.......................] benchmark.Twitter	2.30GB/49.1GB (4.7%)
2021-11-02T11:26:33.425+0000	[#.......................] benchmark.Twitter	2.35GB/49.1GB (4.8%)
2021-11-02T11:26:36.426+0000	[#.......................] benchmark.Twitter	2.39GB/49.1GB (4.9%)
2021-11-02T11:26:39.426+0000	[#.......................] benchmark.Twitter	2.44GB/49.1GB (5.0%)
2021-11-02T11:26:42.426+0000	[#.......................] benchmark.Twitter	2.49GB/49.1GB (5.1%)
2021-11-02T11:26:45.425+0000	[#.......................] benchmark.Twitter	2.53GB/49.1GB (5.2%)
2021-11-02T11:26:48.426+0000	[#.......................] benchmark.Twitter	2.58GB/49.1GB (5.3%)
2021-11-02T11:26:51.426+0000	[#.......................] benchmark.Twitter	2.63GB/49.1GB (5.4%)
2021-11-02T11:26:54.425+0000	[#.......................] benchmark.Twitter	2.68GB/49.1GB (5.5%)
2021-11-02T11:26:57.426+0000	[#.......................] benchmark.Twitter	2.72GB/49.1GB (5.5%)
2021-11-02T11:27:00.425+0000	[#.......................] benchmark.Twitter	2.77GB/49.1GB (5.6%)
2021-11-02T11:27:03.426+0000	[#.......................] benchmark.Twitter	2.82GB/49.1GB (5.7%)
2021-11-02T11:27:06.425+0000	[#.......................] benchmark.Twitter	2.87GB/49.1GB (5.8%)
2021-11-02T11:27:09.426+0000	[#.......................] benchmark.Twitter	2.92GB/49.1GB (5.9%)
2021-11-02T11:27:12.426+0000	[#.......................] benchmark.Twitter	2.97GB/49.1GB (6.0%)
2021-11-02T11:27:15.426+0000	[#.......................] benchmark.Twitter	3.02GB/49.1GB (6.1%)
2021-11-02T11:27:18.425+0000	[#.......................] benchmark.Twitter	3.06GB/49.1GB (6.2%)
2021-11-02T11:27:21.425+0000	[#.......................] benchmark.Twitter	3.11GB/49.1GB (6.3%)
2021-11-02T11:27:24.426+0000	[#.......................] benchmark.Twitter	3.16GB/49.1GB (6.4%)
2021-11-02T11:27:27.426+0000	[#.......................] benchmark.Twitter	3.21GB/49.1GB (6.5%)
2021-11-02T11:27:30.427+0000	[#.......................] benchmark.Twitter	3.26GB/49.1GB (6.6%)
2021-11-02T11:27:33.425+0000	[#.......................] benchmark.Twitter	3.30GB/49.1GB (6.7%)
2021-11-02T11:27:36.426+0000	[#.......................] benchmark.Twitter	3.35GB/49.1GB (6.8%)
2021-11-02T11:27:39.426+0000	[#.......................] benchmark.Twitter	3.40GB/49.1GB (6.9%)
2021-11-02T11:27:42.425+0000	[#.......................] benchmark.Twitter	3.44GB/49.1GB (7.0%)
2021-11-02T11:27:45.425+0000	[#.......................] benchmark.Twitter	3.49GB/49.1GB (7.1%)
2021-11-02T11:27:48.425+0000	[#.......................] benchmark.Twitter	3.54GB/49.1GB (7.2%)
2021-11-02T11:27:51.426+0000	[#.......................] benchmark.Twitter	3.59GB/49.1GB (7.3%)
2021-11-02T11:27:54.426+0000	[#.......................] benchmark.Twitter	3.64GB/49.1GB (7.4%)
2021-11-02T11:27:57.425+0000	[#.......................] benchmark.Twitter	3.69GB/49.1GB (7.5%)
2021-11-02T11:28:00.426+0000	[#.......................] benchmark.Twitter	3.74GB/49.1GB (7.6%)
2021-11-02T11:28:03.426+0000	[#.......................] benchmark.Twitter	3.79GB/49.1GB (7.7%)
2021-11-02T11:28:06.426+0000	[#.......................] benchmark.Twitter	3.84GB/49.1GB (7.8%)
2021-11-02T11:28:09.426+0000	[#.......................] benchmark.Twitter	3.88GB/49.1GB (7.9%)
2021-11-02T11:28:12.426+0000	[#.......................] benchmark.Twitter	3.94GB/49.1GB (8.0%)
2021-11-02T11:28:15.426+0000	[#.......................] benchmark.Twitter	3.99GB/49.1GB (8.1%)
2021-11-02T11:28:18.426+0000	[#.......................] benchmark.Twitter	4.04GB/49.1GB (8.2%)
2021-11-02T11:28:21.426+0000	[#.......................] benchmark.Twitter	4.09GB/49.1GB (8.3%)
2021-11-02T11:28:24.426+0000	[##......................] benchmark.Twitter	4.14GB/49.1GB (8.4%)
2021-11-02T11:28:27.425+0000	[##......................] benchmark.Twitter	4.19GB/49.1GB (8.5%)
2021-11-02T11:28:30.426+0000	[##......................] benchmark.Twitter	4.23GB/49.1GB (8.6%)
2021-11-02T11:28:33.425+0000	[##......................] benchmark.Twitter	4.28GB/49.1GB (8.7%)
2021-11-02T11:28:36.426+0000	[##......................] benchmark.Twitter	4.33GB/49.1GB (8.8%)
2021-11-02T11:28:39.425+0000	[##......................] benchmark.Twitter	4.38GB/49.1GB (8.9%)
2021-11-02T11:28:42.426+0000	[##......................] benchmark.Twitter	4.42GB/49.1GB (9.0%)
2021-11-02T11:28:45.425+0000	[##......................] benchmark.Twitter	4.47GB/49.1GB (9.1%)
2021-11-02T11:28:48.426+0000	[##......................] benchmark.Twitter	4.52GB/49.1GB (9.2%)
2021-11-02T11:28:51.425+0000	[##......................] benchmark.Twitter	4.57GB/49.1GB (9.3%)
2021-11-02T11:28:54.426+0000	[##......................] benchmark.Twitter	4.61GB/49.1GB (9.4%)
2021-11-02T11:28:57.426+0000	[##......................] benchmark.Twitter	4.66GB/49.1GB (9.5%)
2021-11-02T11:29:00.426+0000	[##......................] benchmark.Twitter	4.71GB/49.1GB (9.6%)
2021-11-02T11:29:03.426+0000	[##......................] benchmark.Twitter	4.76GB/49.1GB (9.7%)
2021-11-02T11:29:06.425+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-11-02T11:29:09.425+0000	[##......................] benchmark.Twitter	4.85GB/49.1GB (9.9%)
2021-11-02T11:29:12.426+0000	[##......................] benchmark.Twitter	4.90GB/49.1GB (10.0%)
2021-11-02T11:29:15.426+0000	[##......................] benchmark.Twitter	4.95GB/49.1GB (10.1%)
2021-11-02T11:29:18.426+0000	[##......................] benchmark.Twitter	5.00GB/49.1GB (10.2%)
2021-11-02T11:29:21.425+0000	[##......................] benchmark.Twitter	5.05GB/49.1GB (10.3%)
2021-11-02T11:29:24.426+0000	[##......................] benchmark.Twitter	5.10GB/49.1GB (10.4%)
2021-11-02T11:29:27.426+0000	[##......................] benchmark.Twitter	5.14GB/49.1GB (10.5%)
2021-11-02T11:29:30.427+0000	[##......................] benchmark.Twitter	5.19GB/49.1GB (10.6%)
2021-11-02T11:29:33.426+0000	[##......................] benchmark.Twitter	5.24GB/49.1GB (10.7%)
2021-11-02T11:29:36.426+0000	[##......................] benchmark.Twitter	5.28GB/49.1GB (10.7%)
2021-11-02T11:29:39.426+0000	[##......................] benchmark.Twitter	5.32GB/49.1GB (10.8%)
2021-11-02T11:29:42.426+0000	[##......................] benchmark.Twitter	5.36GB/49.1GB (10.9%)
2021-11-02T11:29:45.427+0000	[##......................] benchmark.Twitter	5.40GB/49.1GB (11.0%)
2021-11-02T11:29:48.425+0000	[##......................] benchmark.Twitter	5.44GB/49.1GB (11.1%)
2021-11-02T11:29:51.426+0000	[##......................] benchmark.Twitter	5.48GB/49.1GB (11.2%)
2021-11-02T11:29:54.426+0000	[##......................] benchmark.Twitter	5.52GB/49.1GB (11.2%)
2021-11-02T11:29:57.426+0000	[##......................] benchmark.Twitter	5.56GB/49.1GB (11.3%)
2021-11-02T11:30:00.425+0000	[##......................] benchmark.Twitter	5.60GB/49.1GB (11.4%)
2021-11-02T11:30:03.426+0000	[##......................] benchmark.Twitter	5.64GB/49.1GB (11.5%)
2021-11-02T11:30:06.426+0000	[##......................] benchmark.Twitter	5.67GB/49.1GB (11.5%)
2021-11-02T11:30:09.426+0000	[##......................] benchmark.Twitter	5.71GB/49.1GB (11.6%)
2021-11-02T11:30:12.426+0000	[##......................] benchmark.Twitter	5.75GB/49.1GB (11.7%)
2021-11-02T11:30:15.426+0000	[##......................] benchmark.Twitter	5.79GB/49.1GB (11.8%)
2021-11-02T11:30:18.426+0000	[##......................] benchmark.Twitter	5.83GB/49.1GB (11.9%)
2021-11-02T11:30:21.425+0000	[##......................] benchmark.Twitter	5.87GB/49.1GB (11.9%)
2021-11-02T11:30:24.426+0000	[##......................] benchmark.Twitter	5.91GB/49.1GB (12.0%)
2021-11-02T11:30:27.426+0000	[##......................] benchmark.Twitter	5.95GB/49.1GB (12.1%)
2021-11-02T11:30:30.426+0000	[##......................] benchmark.Twitter	5.98GB/49.1GB (12.2%)
2021-11-02T11:30:33.425+0000	[##......................] benchmark.Twitter	6.03GB/49.1GB (12.3%)
2021-11-02T11:30:36.426+0000	[##......................] benchmark.Twitter	6.08GB/49.1GB (12.4%)
2021-11-02T11:30:39.425+0000	[##......................] benchmark.Twitter	6.12GB/49.1GB (12.5%)
2021-11-02T11:30:42.425+0000	[###.....................] benchmark.Twitter	6.17GB/49.1GB (12.6%)
2021-11-02T11:30:45.425+0000	[###.....................] benchmark.Twitter	6.22GB/49.1GB (12.7%)
2021-11-02T11:30:48.425+0000	[###.....................] benchmark.Twitter	6.26GB/49.1GB (12.7%)
2021-11-02T11:30:51.425+0000	[###.....................] benchmark.Twitter	6.31GB/49.1GB (12.8%)
2021-11-02T11:30:54.426+0000	[###.....................] benchmark.Twitter	6.36GB/49.1GB (12.9%)
2021-11-02T11:30:57.425+0000	[###.....................] benchmark.Twitter	6.40GB/49.1GB (13.0%)
2021-11-02T11:31:00.426+0000	[###.....................] benchmark.Twitter	6.45GB/49.1GB (13.1%)
2021-11-02T11:31:03.425+0000	[###.....................] benchmark.Twitter	6.50GB/49.1GB (13.2%)
2021-11-02T11:31:06.425+0000	[###.....................] benchmark.Twitter	6.54GB/49.1GB (13.3%)
2021-11-02T11:31:09.425+0000	[###.....................] benchmark.Twitter	6.59GB/49.1GB (13.4%)
2021-11-02T11:31:12.425+0000	[###.....................] benchmark.Twitter	6.64GB/49.1GB (13.5%)
2021-11-02T11:31:15.426+0000	[###.....................] benchmark.Twitter	6.69GB/49.1GB (13.6%)
2021-11-02T11:31:18.426+0000	[###.....................] benchmark.Twitter	6.74GB/49.1GB (13.7%)
2021-11-02T11:31:21.426+0000	[###.....................] benchmark.Twitter	6.79GB/49.1GB (13.8%)
2021-11-02T11:31:24.425+0000	[###.....................] benchmark.Twitter	6.84GB/49.1GB (13.9%)
2021-11-02T11:31:27.426+0000	[###.....................] benchmark.Twitter	6.88GB/49.1GB (14.0%)
2021-11-02T11:31:30.426+0000	[###.....................] benchmark.Twitter	6.93GB/49.1GB (14.1%)
2021-11-02T11:31:33.426+0000	[###.....................] benchmark.Twitter	6.98GB/49.1GB (14.2%)
2021-11-02T11:31:36.426+0000	[###.....................] benchmark.Twitter	7.03GB/49.1GB (14.3%)
2021-11-02T11:31:39.426+0000	[###.....................] benchmark.Twitter	7.07GB/49.1GB (14.4%)
2021-11-02T11:31:42.425+0000	[###.....................] benchmark.Twitter	7.12GB/49.1GB (14.5%)
2021-11-02T11:31:45.426+0000	[###.....................] benchmark.Twitter	7.17GB/49.1GB (14.6%)
2021-11-02T11:31:48.425+0000	[###.....................] benchmark.Twitter	7.22GB/49.1GB (14.7%)
2021-11-02T11:31:51.426+0000	[###.....................] benchmark.Twitter	7.26GB/49.1GB (14.8%)
2021-11-02T11:31:54.426+0000	[###.....................] benchmark.Twitter	7.31GB/49.1GB (14.9%)
2021-11-02T11:31:57.426+0000	[###.....................] benchmark.Twitter	7.36GB/49.1GB (15.0%)
2021-11-02T11:32:00.426+0000	[###.....................] benchmark.Twitter	7.41GB/49.1GB (15.1%)
2021-11-02T11:32:03.425+0000	[###.....................] benchmark.Twitter	7.46GB/49.1GB (15.2%)
2021-11-02T11:32:06.426+0000	[###.....................] benchmark.Twitter	7.51GB/49.1GB (15.3%)
2021-11-02T11:32:09.425+0000	[###.....................] benchmark.Twitter	7.55GB/49.1GB (15.4%)
2021-11-02T11:32:12.425+0000	[###.....................] benchmark.Twitter	7.60GB/49.1GB (15.5%)
2021-11-02T11:32:15.426+0000	[###.....................] benchmark.Twitter	7.65GB/49.1GB (15.6%)
2021-11-02T11:32:18.425+0000	[###.....................] benchmark.Twitter	7.69GB/49.1GB (15.7%)
2021-11-02T11:32:21.426+0000	[###.....................] benchmark.Twitter	7.74GB/49.1GB (15.8%)
2021-11-02T11:32:24.426+0000	[###.....................] benchmark.Twitter	7.79GB/49.1GB (15.9%)
2021-11-02T11:32:27.425+0000	[###.....................] benchmark.Twitter	7.84GB/49.1GB (16.0%)
2021-11-02T11:32:30.426+0000	[###.....................] benchmark.Twitter	7.89GB/49.1GB (16.1%)
2021-11-02T11:32:33.425+0000	[###.....................] benchmark.Twitter	7.93GB/49.1GB (16.1%)
2021-11-02T11:32:36.426+0000	[###.....................] benchmark.Twitter	7.98GB/49.1GB (16.2%)
2021-11-02T11:32:39.425+0000	[###.....................] benchmark.Twitter	8.03GB/49.1GB (16.3%)
2021-11-02T11:32:42.426+0000	[###.....................] benchmark.Twitter	8.08GB/49.1GB (16.4%)
2021-11-02T11:32:45.426+0000	[###.....................] benchmark.Twitter	8.12GB/49.1GB (16.5%)
2021-11-02T11:32:48.425+0000	[###.....................] benchmark.Twitter	8.17GB/49.1GB (16.6%)
2021-11-02T11:32:51.425+0000	[####....................] benchmark.Twitter	8.22GB/49.1GB (16.7%)
2021-11-02T11:32:54.427+0000	[####....................] benchmark.Twitter	8.26GB/49.1GB (16.8%)
2021-11-02T11:32:57.426+0000	[####....................] benchmark.Twitter	8.31GB/49.1GB (16.9%)
2021-11-02T11:33:00.426+0000	[####....................] benchmark.Twitter	8.36GB/49.1GB (17.0%)
2021-11-02T11:33:03.425+0000	[####....................] benchmark.Twitter	8.40GB/49.1GB (17.1%)
2021-11-02T11:33:06.425+0000	[####....................] benchmark.Twitter	8.45GB/49.1GB (17.2%)
2021-11-02T11:33:09.426+0000	[####....................] benchmark.Twitter	8.50GB/49.1GB (17.3%)
2021-11-02T11:33:12.426+0000	[####....................] benchmark.Twitter	8.55GB/49.1GB (17.4%)
2021-11-02T11:33:15.426+0000	[####....................] benchmark.Twitter	8.60GB/49.1GB (17.5%)
2021-11-02T11:33:18.426+0000	[####....................] benchmark.Twitter	8.64GB/49.1GB (17.6%)
2021-11-02T11:33:21.426+0000	[####....................] benchmark.Twitter	8.69GB/49.1GB (17.7%)
2021-11-02T11:33:24.425+0000	[####....................] benchmark.Twitter	8.74GB/49.1GB (17.8%)
2021-11-02T11:33:27.425+0000	[####....................] benchmark.Twitter	8.79GB/49.1GB (17.9%)
2021-11-02T11:33:30.426+0000	[####....................] benchmark.Twitter	8.84GB/49.1GB (18.0%)
2021-11-02T11:33:33.425+0000	[####....................] benchmark.Twitter	8.87GB/49.1GB (18.1%)
2021-11-02T11:33:36.426+0000	[####....................] benchmark.Twitter	8.91GB/49.1GB (18.1%)
2021-11-02T11:33:39.425+0000	[####....................] benchmark.Twitter	8.95GB/49.1GB (18.2%)
2021-11-02T11:33:42.425+0000	[####....................] benchmark.Twitter	8.99GB/49.1GB (18.3%)
2021-11-02T11:33:45.426+0000	[####....................] benchmark.Twitter	9.03GB/49.1GB (18.4%)
2021-11-02T11:33:48.426+0000	[####....................] benchmark.Twitter	9.06GB/49.1GB (18.5%)
2021-11-02T11:33:51.426+0000	[####....................] benchmark.Twitter	9.10GB/49.1GB (18.5%)
2021-11-02T11:33:54.426+0000	[####....................] benchmark.Twitter	9.14GB/49.1GB (18.6%)
2021-11-02T11:33:57.425+0000	[####....................] benchmark.Twitter	9.18GB/49.1GB (18.7%)
2021-11-02T11:34:00.425+0000	[####....................] benchmark.Twitter	9.21GB/49.1GB (18.8%)
2021-11-02T11:34:03.425+0000	[####....................] benchmark.Twitter	9.25GB/49.1GB (18.8%)
2021-11-02T11:34:06.426+0000	[####....................] benchmark.Twitter	9.29GB/49.1GB (18.9%)
2021-11-02T11:34:09.426+0000	[####....................] benchmark.Twitter	9.33GB/49.1GB (19.0%)
2021-11-02T11:34:12.426+0000	[####....................] benchmark.Twitter	9.37GB/49.1GB (19.1%)
2021-11-02T11:34:15.425+0000	[####....................] benchmark.Twitter	9.41GB/49.1GB (19.1%)
2021-11-02T11:34:18.428+0000	[####....................] benchmark.Twitter	9.44GB/49.1GB (19.2%)
2021-11-02T11:34:21.426+0000	[####....................] benchmark.Twitter	9.48GB/49.1GB (19.3%)
2021-11-02T11:34:24.426+0000	[####....................] benchmark.Twitter	9.51GB/49.1GB (19.4%)
2021-11-02T11:34:27.425+0000	[####....................] benchmark.Twitter	9.56GB/49.1GB (19.5%)
2021-11-02T11:34:30.425+0000	[####....................] benchmark.Twitter	9.61GB/49.1GB (19.6%)
2021-11-02T11:34:33.426+0000	[####....................] benchmark.Twitter	9.65GB/49.1GB (19.6%)
2021-11-02T11:34:36.426+0000	[####....................] benchmark.Twitter	9.70GB/49.1GB (19.7%)
2021-11-02T11:34:39.425+0000	[####....................] benchmark.Twitter	9.74GB/49.1GB (19.8%)
2021-11-02T11:34:42.426+0000	[####....................] benchmark.Twitter	9.79GB/49.1GB (19.9%)
2021-11-02T11:34:45.426+0000	[####....................] benchmark.Twitter	9.84GB/49.1GB (20.0%)
2021-11-02T11:34:48.426+0000	[####....................] benchmark.Twitter	9.88GB/49.1GB (20.1%)
2021-11-02T11:34:51.425+0000	[####....................] benchmark.Twitter	9.93GB/49.1GB (20.2%)
2021-11-02T11:34:54.426+0000	[####....................] benchmark.Twitter	9.98GB/49.1GB (20.3%)
2021-11-02T11:34:57.426+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-11-02T11:35:00.426+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-11-02T11:35:03.426+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-11-02T11:35:06.426+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-11-02T11:35:09.425+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-11-02T11:35:12.425+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-11-02T11:35:15.426+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-11-02T11:35:18.425+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-11-02T11:35:21.426+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-11-02T11:35:24.426+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.3%)
2021-11-02T11:35:27.425+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-11-02T11:35:30.426+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-11-02T11:35:33.425+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-11-02T11:35:36.425+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-11-02T11:35:39.425+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-11-02T11:35:42.426+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-11-02T11:35:45.425+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-11-02T11:35:48.426+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.1%)
2021-11-02T11:35:51.425+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-11-02T11:35:54.425+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-11-02T11:35:57.425+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-11-02T11:36:00.426+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.5%)
2021-11-02T11:36:03.426+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-11-02T11:36:06.426+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-11-02T11:36:09.426+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-11-02T11:36:12.425+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-11-02T11:36:15.425+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (22.9%)
2021-11-02T11:36:18.426+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-11-02T11:36:21.426+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.1%)
2021-11-02T11:36:24.425+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-11-02T11:36:27.425+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.3%)
2021-11-02T11:36:30.426+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-11-02T11:36:33.426+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-11-02T11:36:36.426+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-11-02T11:36:39.425+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-11-02T11:36:42.425+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-11-02T11:36:45.425+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-11-02T11:36:48.425+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-11-02T11:36:51.426+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
