=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4ef869c95d2cfb0f17ede6edbc04b82ba424430c970e38de3b8547d98fb96027
0
JODA: 37.213 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1c6e4a6ae11e1b9bb4531941c8cc948ece065e2bf01c329aec87f2755840ee05
2021-11-08T10:10:04.937+0000	connected to: mongodb://localhost/
2021-11-08T10:12:25.938+0000	[##......................] benchmark.NoBench	709MB/5.73GB (12.1%)
2021-11-08T10:12:28.938+0000	[##......................] benchmark.NoBench	724MB/5.73GB (12.3%)
2021-11-08T10:12:31.937+0000	[###.....................] benchmark.NoBench	738MB/5.73GB (12.6%)
2021-11-08T10:12:34.938+0000	[###.....................] benchmark.NoBench	754MB/5.73GB (12.8%)
2021-11-08T10:12:37.938+0000	[###.....................] benchmark.NoBench	769MB/5.73GB (13.1%)
2021-11-08T10:12:40.939+0000	[###.....................] benchmark.NoBench	784MB/5.73GB (13.4%)
2021-11-08T10:12:43.940+0000	[###.....................] benchmark.NoBench	798MB/5.73GB (13.6%)
2021-11-08T10:12:46.938+0000	[###.....................] benchmark.NoBench	814MB/5.73GB (13.9%)
2021-11-08T10:12:49.938+0000	[###.....................] benchmark.NoBench	829MB/5.73GB (14.1%)
2021-11-08T10:12:52.940+0000	[###.....................] benchmark.NoBench	847MB/5.73GB (14.4%)
2021-11-08T10:12:55.938+0000	[###.....................] benchmark.NoBench	862MB/5.73GB (14.7%)
2021-11-08T10:12:58.938+0000	[###.....................] benchmark.NoBench	877MB/5.73GB (14.9%)
2021-11-08T10:13:01.939+0000	[###.....................] benchmark.NoBench	891MB/5.73GB (15.2%)
2021-11-08T10:13:04.938+0000	[###.....................] benchmark.NoBench	906MB/5.73GB (15.4%)
2021-11-08T10:13:07.937+0000	[###.....................] benchmark.NoBench	921MB/5.73GB (15.7%)
2021-11-08T10:13:10.938+0000	[###.....................] benchmark.NoBench	939MB/5.73GB (16.0%)
2021-11-08T10:13:13.948+0000	[###.....................] benchmark.NoBench	954MB/5.73GB (16.2%)
2021-11-08T10:13:16.939+0000	[###.....................] benchmark.NoBench	969MB/5.73GB (16.5%)
2021-11-08T10:13:19.941+0000	[####....................] benchmark.NoBench	985MB/5.73GB (16.8%)
2021-11-08T10:13:22.938+0000	[####....................] benchmark.NoBench	1001MB/5.73GB (17.0%)
2021-11-08T10:13:25.938+0000	[####....................] benchmark.NoBench	1016MB/5.73GB (17.3%)
2021-11-08T10:13:28.937+0000	[####....................] benchmark.NoBench	1.01GB/5.73GB (17.6%)
2021-11-08T10:13:31.938+0000	[####....................] benchmark.NoBench	1.02GB/5.73GB (17.8%)
2021-11-08T10:13:34.938+0000	[####....................] benchmark.NoBench	1.04GB/5.73GB (18.1%)
2021-11-08T10:13:37.938+0000	[####....................] benchmark.NoBench	1.05GB/5.73GB (18.3%)
2021-11-08T10:13:40.937+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.6%)
2021-11-08T10:13:43.940+0000	[####....................] benchmark.NoBench	1.08GB/5.73GB (18.9%)
2021-11-08T10:13:46.938+0000	[####....................] benchmark.NoBench	1.10GB/5.73GB (19.1%)
2021-11-08T10:13:49.938+0000	[####....................] benchmark.NoBench	1.11GB/5.73GB (19.4%)
2021-11-08T10:13:52.941+0000	[####....................] benchmark.NoBench	1.13GB/5.73GB (19.6%)
2021-11-08T10:13:55.938+0000	[####....................] benchmark.NoBench	1.14GB/5.73GB (19.9%)
2021-11-08T10:13:58.938+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.1%)
2021-11-08T10:14:01.938+0000	[####....................] benchmark.NoBench	1.17GB/5.73GB (20.4%)
2021-11-08T10:14:04.942+0000	[####....................] benchmark.NoBench	1.19GB/5.73GB (20.7%)
2021-11-08T10:14:07.939+0000	[#####...................] benchmark.NoBench	1.20GB/5.73GB (20.9%)
2021-11-08T10:14:10.937+0000	[#####...................] benchmark.NoBench	1.22GB/5.73GB (21.2%)
2021-11-08T10:14:13.938+0000	[#####...................] benchmark.NoBench	1.23GB/5.73GB (21.5%)
2021-11-08T10:14:16.938+0000	[#####...................] benchmark.NoBench	1.25GB/5.73GB (21.8%)
2021-11-08T10:14:19.945+0000	[#####...................] benchmark.NoBench	1.26GB/5.73GB (22.1%)
2021-11-08T10:14:22.937+0000	[#####...................] benchmark.NoBench	1.28GB/5.73GB (22.3%)
2021-11-08T10:14:25.943+0000	[#####...................] benchmark.NoBench	1.29GB/5.73GB (22.6%)
2021-11-08T10:14:28.938+0000	[#####...................] benchmark.NoBench	1.31GB/5.73GB (22.8%)
2021-11-08T10:14:31.937+0000	[#####...................] benchmark.NoBench	1.32GB/5.73GB (23.1%)
2021-11-08T10:14:34.938+0000	[#####...................] benchmark.NoBench	1.34GB/5.73GB (23.4%)
2021-11-08T10:14:37.938+0000	[#####...................] benchmark.NoBench	1.35GB/5.73GB (23.6%)
2021-11-08T10:14:40.937+0000	[#####...................] benchmark.NoBench	1.37GB/5.73GB (23.9%)
2021-11-08T10:14:43.938+0000	[#####...................] benchmark.NoBench	1.38GB/5.73GB (24.1%)
2021-11-08T10:14:46.938+0000	[#####...................] benchmark.NoBench	1.40GB/5.73GB (24.4%)
2021-11-08T10:14:49.938+0000	[#####...................] benchmark.NoBench	1.42GB/5.73GB (24.7%)
2021-11-08T10:14:52.938+0000	[#####...................] benchmark.NoBench	1.43GB/5.73GB (25.0%)
2021-11-08T10:14:55.938+0000	[######..................] benchmark.NoBench	1.45GB/5.73GB (25.2%)
2021-11-08T10:14:58.938+0000	[######..................] benchmark.NoBench	1.46GB/5.73GB (25.5%)
2021-11-08T10:15:01.938+0000	[######..................] benchmark.NoBench	1.48GB/5.73GB (25.8%)
2021-11-08T10:15:04.937+0000	[######..................] benchmark.NoBench	1.49GB/5.73GB (26.0%)
2021-11-08T10:15:07.938+0000	[######..................] benchmark.NoBench	1.51GB/5.73GB (26.3%)
2021-11-08T10:15:10.938+0000	[######..................] benchmark.NoBench	1.52GB/5.73GB (26.6%)
2021-11-08T10:15:13.938+0000	[######..................] benchmark.NoBench	1.54GB/5.73GB (26.9%)
2021-11-08T10:15:16.939+0000	[######..................] benchmark.NoBench	1.56GB/5.73GB (27.2%)
2021-11-08T10:15:19.949+0000	[######..................] benchmark.NoBench	1.57GB/5.73GB (27.4%)
2021-11-08T10:15:22.939+0000	[######..................] benchmark.NoBench	1.59GB/5.73GB (27.7%)
2021-11-08T10:15:25.939+0000	[######..................] benchmark.NoBench	1.60GB/5.73GB (27.9%)
2021-11-08T10:15:28.938+0000	[######..................] benchmark.NoBench	1.62GB/5.73GB (28.2%)
2021-11-08T10:15:31.937+0000	[######..................] benchmark.NoBench	1.63GB/5.73GB (28.5%)
2021-11-08T10:15:34.938+0000	[######..................] benchmark.NoBench	1.65GB/5.73GB (28.8%)
2021-11-08T10:15:37.938+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (29.0%)
2021-11-08T10:15:40.938+0000	[#######.................] benchmark.NoBench	1.68GB/5.73GB (29.3%)
2021-11-08T10:15:43.938+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.6%)
2021-11-08T10:15:46.938+0000	[#######.................] benchmark.NoBench	1.71GB/5.73GB (29.8%)
2021-11-08T10:15:49.938+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (30.1%)
2021-11-08T10:15:52.938+0000	[#######.................] benchmark.NoBench	1.74GB/5.73GB (30.3%)
2021-11-08T10:15:55.939+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.6%)
2021-11-08T10:15:58.938+0000	[#######.................] benchmark.NoBench	1.77GB/5.73GB (30.8%)
2021-11-08T10:16:01.941+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.1%)
2021-11-08T10:16:04.937+0000	[#######.................] benchmark.NoBench	1.80GB/5.73GB (31.4%)
2021-11-08T10:16:07.938+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.6%)
2021-11-08T10:16:10.938+0000	[#######.................] benchmark.NoBench	1.83GB/5.73GB (31.9%)
2021-11-08T10:16:13.938+0000	[#######.................] benchmark.NoBench	1.85GB/5.73GB (32.2%)
2021-11-08T10:16:16.938+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.5%)
2021-11-08T10:16:19.938+0000	[#######.................] benchmark.NoBench	1.88GB/5.73GB (32.8%)
2021-11-08T10:16:22.938+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (33.0%)
2021-11-08T10:16:25.937+0000	[#######.................] benchmark.NoBench	1.91GB/5.73GB (33.3%)
2021-11-08T10:16:28.937+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.6%)
2021-11-08T10:16:31.938+0000	[########................] benchmark.NoBench	1.94GB/5.73GB (33.8%)
2021-11-08T10:16:34.938+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.1%)
2021-11-08T10:16:37.938+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.4%)
2021-11-08T10:16:40.937+0000	[########................] benchmark.NoBench	1.99GB/5.73GB (34.6%)
2021-11-08T10:16:43.938+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.9%)
2021-11-08T10:16:46.938+0000	[########................] benchmark.NoBench	2.02GB/5.73GB (35.2%)
2021-11-08T10:16:49.938+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.4%)
2021-11-08T10:16:52.938+0000	[########................] benchmark.NoBench	2.05GB/5.73GB (35.7%)
2021-11-08T10:16:55.944+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (36.0%)
2021-11-08T10:16:58.938+0000	[########................] benchmark.NoBench	2.08GB/5.73GB (36.2%)
2021-11-08T10:17:01.938+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.5%)
2021-11-08T10:17:04.939+0000	[########................] benchmark.NoBench	2.11GB/5.73GB (36.8%)
2021-11-08T10:17:07.937+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (37.0%)
2021-11-08T10:17:10.938+0000	[########................] benchmark.NoBench	2.14GB/5.73GB (37.3%)
2021-11-08T10:17:13.942+0000	[#########...............] benchmark.NoBench	2.15GB/5.73GB (37.6%)
2021-11-08T10:17:16.939+0000	[#########...............] benchmark.NoBench	2.17GB/5.73GB (37.9%)
2021-11-08T10:17:19.938+0000	[#########...............] benchmark.NoBench	2.19GB/5.73GB (38.2%)
2021-11-08T10:17:22.938+0000	[#########...............] benchmark.NoBench	2.20GB/5.73GB (38.4%)
2021-11-08T10:17:25.938+0000	[#########...............] benchmark.NoBench	2.22GB/5.73GB (38.7%)
2021-11-08T10:17:28.938+0000	[#########...............] benchmark.NoBench	2.23GB/5.73GB (39.0%)
2021-11-08T10:17:31.938+0000	[#########...............] benchmark.NoBench	2.25GB/5.73GB (39.2%)
2021-11-08T10:17:34.944+0000	[#########...............] benchmark.NoBench	2.26GB/5.73GB (39.5%)
2021-11-08T10:17:37.937+0000	[#########...............] benchmark.NoBench	2.28GB/5.73GB (39.7%)
2021-11-08T10:17:40.938+0000	[#########...............] benchmark.NoBench	2.29GB/5.73GB (40.0%)
2021-11-08T10:17:43.939+0000	[#########...............] benchmark.NoBench	2.31GB/5.73GB (40.3%)
2021-11-08T10:17:46.940+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.5%)
2021-11-08T10:17:49.939+0000	[#########...............] benchmark.NoBench	2.34GB/5.73GB (40.8%)
2021-11-08T10:17:52.938+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (41.0%)
2021-11-08T10:17:55.938+0000	[#########...............] benchmark.NoBench	2.37GB/5.73GB (41.3%)
2021-11-08T10:17:58.938+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.6%)
2021-11-08T10:18:01.937+0000	[##########..............] benchmark.NoBench	2.40GB/5.73GB (41.9%)
2021-11-08T10:18:04.937+0000	[##########..............] benchmark.NoBench	2.42GB/5.73GB (42.1%)
2021-11-08T10:18:07.940+0000	[##########..............] benchmark.NoBench	2.43GB/5.73GB (42.4%)
2021-11-08T10:18:10.938+0000	[##########..............] benchmark.NoBench	2.45GB/5.73GB (42.7%)
2021-11-08T10:18:13.938+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.9%)
2021-11-08T10:18:16.937+0000	[##########..............] benchmark.NoBench	2.48GB/5.73GB (43.2%)
2021-11-08T10:18:19.939+0000	[##########..............] benchmark.NoBench	2.50GB/5.73GB (43.5%)
2021-11-08T10:18:22.938+0000	[##########..............] benchmark.NoBench	2.51GB/5.73GB (43.8%)
2021-11-08T10:18:25.938+0000	[##########..............] benchmark.NoBench	2.53GB/5.73GB (44.1%)
2021-11-08T10:18:28.938+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.3%)
2021-11-08T10:18:31.938+0000	[##########..............] benchmark.NoBench	2.56GB/5.73GB (44.6%)
2021-11-08T10:18:34.937+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.9%)
2021-11-08T10:18:37.938+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.2%)
2021-11-08T10:18:40.938+0000	[##########..............] benchmark.NoBench	2.60GB/5.73GB (45.4%)
2021-11-08T10:18:43.938+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.7%)
2021-11-08T10:18:46.938+0000	[###########.............] benchmark.NoBench	2.64GB/5.73GB (46.0%)
2021-11-08T10:18:49.938+0000	[###########.............] benchmark.NoBench	2.65GB/5.73GB (46.3%)
2021-11-08T10:18:52.938+0000	[###########.............] benchmark.NoBench	2.67GB/5.73GB (46.5%)
2021-11-08T10:18:55.938+0000	[###########.............] benchmark.NoBench	2.69GB/5.73GB (46.8%)
2021-11-08T10:18:58.938+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.1%)
2021-11-08T10:19:01.938+0000	[###########.............] benchmark.NoBench	2.72GB/5.73GB (47.4%)
2021-11-08T10:19:04.942+0000	[###########.............] benchmark.NoBench	2.73GB/5.73GB (47.6%)
2021-11-08T10:19:07.938+0000	[###########.............] benchmark.NoBench	2.75GB/5.73GB (47.9%)
2021-11-08T10:19:10.938+0000	[###########.............] benchmark.NoBench	2.76GB/5.73GB (48.2%)
2021-11-08T10:19:13.939+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.4%)
2021-11-08T10:19:16.941+0000	[###########.............] benchmark.NoBench	2.79GB/5.73GB (48.7%)
2021-11-08T10:19:19.938+0000	[###########.............] benchmark.NoBench	2.81GB/5.73GB (49.0%)
2021-11-08T10:19:22.939+0000	[###########.............] benchmark.NoBench	2.82GB/5.73GB (49.3%)
2021-11-08T10:19:25.938+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.5%)
2021-11-08T10:19:28.937+0000	[###########.............] benchmark.NoBench	2.85GB/5.73GB (49.8%)
2021-11-08T10:19:31.938+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.1%)
2021-11-08T10:19:34.938+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.3%)
2021-11-08T10:19:37.937+0000	[############............] benchmark.NoBench	2.90GB/5.73GB (50.6%)
2021-11-08T10:19:40.938+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (50.9%)
2021-11-08T10:19:43.940+0000	[############............] benchmark.NoBench	2.93GB/5.73GB (51.1%)
2021-11-08T10:19:46.938+0000	[############............] benchmark.NoBench	2.95GB/5.73GB (51.4%)
2021-11-08T10:19:49.938+0000	[############............] benchmark.NoBench	2.96GB/5.73GB (51.7%)
2021-11-08T10:19:52.938+0000	[############............] benchmark.NoBench	2.98GB/5.73GB (52.0%)
2021-11-08T10:19:55.938+0000	[############............] benchmark.NoBench	3.00GB/5.73GB (52.2%)
2021-11-08T10:19:58.937+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.5%)
2021-11-08T10:20:01.937+0000	[############............] benchmark.NoBench	3.03GB/5.73GB (52.8%)
2021-11-08T10:20:04.938+0000	[############............] benchmark.NoBench	3.04GB/5.73GB (53.1%)
2021-11-08T10:20:07.937+0000	[############............] benchmark.NoBench	3.06GB/5.73GB (53.3%)
2021-11-08T10:20:10.938+0000	[############............] benchmark.NoBench	3.07GB/5.73GB (53.6%)
2021-11-08T10:20:13.938+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (53.9%)
2021-11-08T10:20:16.938+0000	[############............] benchmark.NoBench	3.10GB/5.73GB (54.1%)
2021-11-08T10:20:19.938+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.4%)
2021-11-08T10:20:22.938+0000	[#############...........] benchmark.NoBench	3.14GB/5.73GB (54.7%)
2021-11-08T10:20:25.938+0000	[#############...........] benchmark.NoBench	3.15GB/5.73GB (55.0%)
2021-11-08T10:20:28.937+0000	[#############...........] benchmark.NoBench	3.17GB/5.73GB (55.2%)
2021-11-08T10:20:31.938+0000	[#############...........] benchmark.NoBench	3.18GB/5.73GB (55.5%)
2021-11-08T10:20:34.937+0000	[#############...........] benchmark.NoBench	3.20GB/5.73GB (55.8%)
2021-11-08T10:20:37.939+0000	[#############...........] benchmark.NoBench	3.21GB/5.73GB (56.0%)
2021-11-08T10:20:40.938+0000	[#############...........] benchmark.NoBench	3.23GB/5.73GB (56.3%)
2021-11-08T10:20:43.939+0000	[#############...........] benchmark.NoBench	3.24GB/5.73GB (56.6%)
2021-11-08T10:20:46.938+0000	[#############...........] benchmark.NoBench	3.26GB/5.73GB (56.9%)
2021-11-08T10:20:49.937+0000	[#############...........] benchmark.NoBench	3.28GB/5.73GB (57.1%)
2021-11-08T10:20:52.938+0000	[#############...........] benchmark.NoBench	3.29GB/5.73GB (57.4%)
2021-11-08T10:20:55.937+0000	[#############...........] benchmark.NoBench	3.31GB/5.73GB (57.7%)
2021-11-08T10:20:58.937+0000	[#############...........] benchmark.NoBench	3.32GB/5.73GB (58.0%)
2021-11-08T10:21:01.938+0000	[#############...........] benchmark.NoBench	3.34GB/5.73GB (58.2%)
2021-11-08T10:21:04.938+0000	[##############..........] benchmark.NoBench	3.35GB/5.73GB (58.5%)
2021-11-08T10:21:07.938+0000	[##############..........] benchmark.NoBench	3.37GB/5.73GB (58.8%)
2021-11-08T10:21:10.945+0000	[##############..........] benchmark.NoBench	3.39GB/5.73GB (59.0%)
2021-11-08T10:21:13.938+0000	[##############..........] benchmark.NoBench	3.40GB/5.73GB (59.3%)
2021-11-08T10:21:16.938+0000	[##############..........] benchmark.NoBench	3.42GB/5.73GB (59.6%)
2021-11-08T10:21:19.937+0000	[##############..........] benchmark.NoBench	3.43GB/5.73GB (59.8%)
2021-11-08T10:21:22.937+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.1%)
2021-11-08T10:21:25.939+0000	[##############..........] benchmark.NoBench	3.46GB/5.73GB (60.4%)
2021-11-08T10:21:28.938+0000	[##############..........] benchmark.NoBench	3.48GB/5.73GB (60.7%)
2021-11-08T10:21:31.938+0000	[##############..........] benchmark.NoBench	3.50GB/5.73GB (61.0%)
2021-11-08T10:21:34.938+0000	[##############..........] benchmark.NoBench	3.51GB/5.73GB (61.2%)
2021-11-08T10:21:37.938+0000	[##############..........] benchmark.NoBench	3.53GB/5.73GB (61.5%)
2021-11-08T10:21:40.938+0000	[##############..........] benchmark.NoBench	3.54GB/5.73GB (61.8%)
2021-11-08T10:21:43.938+0000	[##############..........] benchmark.NoBench	3.56GB/5.73GB (62.1%)
2021-11-08T10:21:46.938+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.3%)
2021-11-08T10:21:49.937+0000	[###############.........] benchmark.NoBench	3.59GB/5.73GB (62.6%)
2021-11-08T10:21:52.937+0000	[###############.........] benchmark.NoBench	3.61GB/5.73GB (62.9%)
2021-11-08T10:21:55.938+0000	[###############.........] benchmark.NoBench	3.62GB/5.73GB (63.1%)
2021-11-08T10:21:58.938+0000	[###############.........] benchmark.NoBench	3.64GB/5.73GB (63.4%)
2021-11-08T10:22:01.937+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.7%)
2021-11-08T10:22:04.938+0000	[###############.........] benchmark.NoBench	3.67GB/5.73GB (63.9%)
2021-11-08T10:22:07.938+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.2%)
2021-11-08T10:22:10.938+0000	[###############.........] benchmark.NoBench	3.70GB/5.73GB (64.5%)
2021-11-08T10:22:13.938+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.8%)
2021-11-08T10:22:16.938+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.0%)
2021-11-08T10:22:19.938+0000	[###############.........] benchmark.NoBench	3.74GB/5.73GB (65.3%)
2021-11-08T10:22:22.938+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.6%)
2021-11-08T10:22:25.937+0000	[###############.........] benchmark.NoBench	3.78GB/5.73GB (65.9%)
2021-11-08T10:22:28.938+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.2%)
2021-11-08T10:22:31.938+0000	[###############.........] benchmark.NoBench	3.81GB/5.73GB (66.4%)
2021-11-08T10:22:34.938+0000	[################........] benchmark.NoBench	3.82GB/5.73GB (66.7%)
2021-11-08T10:22:37.938+0000	[################........] benchmark.NoBench	3.84GB/5.73GB (66.9%)
2021-11-08T10:22:40.938+0000	[################........] benchmark.NoBench	3.85GB/5.73GB (67.2%)
2021-11-08T10:22:43.937+0000	[################........] benchmark.NoBench	3.87GB/5.73GB (67.4%)
2021-11-08T10:22:46.937+0000	[################........] benchmark.NoBench	3.88GB/5.73GB (67.7%)
2021-11-08T10:22:49.938+0000	[################........] benchmark.NoBench	3.90GB/5.73GB (68.0%)
2021-11-08T10:22:52.938+0000	[################........] benchmark.NoBench	3.91GB/5.73GB (68.2%)
2021-11-08T10:22:55.940+0000	[################........] benchmark.NoBench	3.93GB/5.73GB (68.5%)
2021-11-08T10:22:58.938+0000	[################........] benchmark.NoBench	3.94GB/5.73GB (68.7%)
2021-11-08T10:23:01.938+0000	[################........] benchmark.NoBench	3.96GB/5.73GB (69.0%)
