=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
990c11247f80006da8bb44ae9a5ec6c650cd72c46ef53c507e3bc2613f0170cb
0
JODA: 141.094 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8ddf0273e7c404191afa3d53fdae7e90c42e2b43a0f9187f322b32f8d65a102d
2021-10-19T15:37:00.323+0000	connected to: mongodb://localhost/
2021-10-19T15:42:36.323+0000	[###.....................] benchmark.Twitter	7.02GB/49.1GB (14.3%)
2021-10-19T15:42:39.324+0000	[###.....................] benchmark.Twitter	7.08GB/49.1GB (14.4%)
2021-10-19T15:42:42.323+0000	[###.....................] benchmark.Twitter	7.14GB/49.1GB (14.5%)
2021-10-19T15:42:45.323+0000	[###.....................] benchmark.Twitter	7.21GB/49.1GB (14.7%)
2021-10-19T15:42:48.323+0000	[###.....................] benchmark.Twitter	7.27GB/49.1GB (14.8%)
2021-10-19T15:42:51.323+0000	[###.....................] benchmark.Twitter	7.34GB/49.1GB (14.9%)
2021-10-19T15:42:54.323+0000	[###.....................] benchmark.Twitter	7.41GB/49.1GB (15.1%)
2021-10-19T15:42:57.324+0000	[###.....................] benchmark.Twitter	7.47GB/49.1GB (15.2%)
2021-10-19T15:43:00.323+0000	[###.....................] benchmark.Twitter	7.54GB/49.1GB (15.3%)
2021-10-19T15:43:03.324+0000	[###.....................] benchmark.Twitter	7.60GB/49.1GB (15.5%)
2021-10-19T15:43:06.323+0000	[###.....................] benchmark.Twitter	7.66GB/49.1GB (15.6%)
2021-10-19T15:43:09.323+0000	[###.....................] benchmark.Twitter	7.73GB/49.1GB (15.7%)
2021-10-19T15:43:12.323+0000	[###.....................] benchmark.Twitter	7.79GB/49.1GB (15.9%)
2021-10-19T15:43:15.324+0000	[###.....................] benchmark.Twitter	7.86GB/49.1GB (16.0%)
2021-10-19T15:43:18.323+0000	[###.....................] benchmark.Twitter	7.92GB/49.1GB (16.1%)
2021-10-19T15:43:21.323+0000	[###.....................] benchmark.Twitter	7.99GB/49.1GB (16.3%)
2021-10-19T15:43:24.323+0000	[###.....................] benchmark.Twitter	8.05GB/49.1GB (16.4%)
2021-10-19T15:43:27.324+0000	[###.....................] benchmark.Twitter	8.11GB/49.1GB (16.5%)
2021-10-19T15:43:30.323+0000	[###.....................] benchmark.Twitter	8.18GB/49.1GB (16.6%)
2021-10-19T15:43:33.323+0000	[####....................] benchmark.Twitter	8.24GB/49.1GB (16.8%)
2021-10-19T15:43:36.324+0000	[####....................] benchmark.Twitter	8.31GB/49.1GB (16.9%)
2021-10-19T15:43:39.329+0000	[####....................] benchmark.Twitter	8.37GB/49.1GB (17.0%)
2021-10-19T15:43:42.324+0000	[####....................] benchmark.Twitter	8.44GB/49.1GB (17.2%)
2021-10-19T15:43:45.323+0000	[####....................] benchmark.Twitter	8.50GB/49.1GB (17.3%)
2021-10-19T15:43:48.324+0000	[####....................] benchmark.Twitter	8.57GB/49.1GB (17.4%)
2021-10-19T15:43:51.323+0000	[####....................] benchmark.Twitter	8.63GB/49.1GB (17.6%)
2021-10-19T15:43:54.324+0000	[####....................] benchmark.Twitter	8.70GB/49.1GB (17.7%)
2021-10-19T15:43:57.323+0000	[####....................] benchmark.Twitter	8.76GB/49.1GB (17.8%)
2021-10-19T15:44:00.324+0000	[####....................] benchmark.Twitter	8.83GB/49.1GB (18.0%)
2021-10-19T15:44:03.323+0000	[####....................] benchmark.Twitter	8.88GB/49.1GB (18.1%)
2021-10-19T15:44:06.323+0000	[####....................] benchmark.Twitter	8.94GB/49.1GB (18.2%)
2021-10-19T15:44:09.323+0000	[####....................] benchmark.Twitter	9.00GB/49.1GB (18.3%)
2021-10-19T15:44:12.323+0000	[####....................] benchmark.Twitter	9.05GB/49.1GB (18.4%)
2021-10-19T15:44:15.324+0000	[####....................] benchmark.Twitter	9.11GB/49.1GB (18.5%)
2021-10-19T15:44:18.324+0000	[####....................] benchmark.Twitter	9.17GB/49.1GB (18.7%)
2021-10-19T15:44:21.323+0000	[####....................] benchmark.Twitter	9.22GB/49.1GB (18.8%)
2021-10-19T15:44:24.324+0000	[####....................] benchmark.Twitter	9.28GB/49.1GB (18.9%)
2021-10-19T15:44:27.324+0000	[####....................] benchmark.Twitter	9.34GB/49.1GB (19.0%)
2021-10-19T15:44:30.323+0000	[####....................] benchmark.Twitter	9.39GB/49.1GB (19.1%)
2021-10-19T15:44:33.323+0000	[####....................] benchmark.Twitter	9.45GB/49.1GB (19.2%)
2021-10-19T15:44:36.325+0000	[####....................] benchmark.Twitter	9.50GB/49.1GB (19.3%)
2021-10-19T15:44:39.324+0000	[####....................] benchmark.Twitter	9.56GB/49.1GB (19.5%)
2021-10-19T15:44:42.323+0000	[####....................] benchmark.Twitter	9.62GB/49.1GB (19.6%)
2021-10-19T15:44:45.323+0000	[####....................] benchmark.Twitter	9.69GB/49.1GB (19.7%)
2021-10-19T15:44:48.324+0000	[####....................] benchmark.Twitter	9.76GB/49.1GB (19.9%)
2021-10-19T15:44:51.324+0000	[####....................] benchmark.Twitter	9.82GB/49.1GB (20.0%)
2021-10-19T15:44:54.324+0000	[####....................] benchmark.Twitter	9.89GB/49.1GB (20.1%)
2021-10-19T15:44:57.323+0000	[####....................] benchmark.Twitter	9.95GB/49.1GB (20.3%)
2021-10-19T15:45:00.323+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-19T15:45:03.324+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-19T15:45:06.324+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-19T15:45:09.324+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-19T15:45:12.324+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-19T15:45:15.324+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-19T15:45:18.323+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-19T15:45:21.324+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-19T15:45:24.323+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-19T15:45:27.324+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-19T15:45:30.324+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-19T15:45:33.323+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-19T15:45:36.324+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-19T15:45:39.323+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-19T15:45:42.323+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-19T15:45:45.324+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-19T15:45:48.324+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-19T15:45:51.324+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-19T15:45:54.324+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-19T15:45:57.323+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-19T15:46:00.323+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-19T15:46:03.323+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-19T15:46:06.323+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-19T15:46:09.323+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-19T15:46:12.324+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-19T15:46:15.323+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.7%)
2021-10-19T15:46:18.323+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-19T15:46:21.323+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-10-19T15:46:24.324+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-19T15:46:27.323+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-19T15:46:30.323+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-19T15:46:33.323+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-19T15:46:36.324+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-19T15:46:39.323+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-19T15:46:42.323+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-19T15:46:45.323+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-19T15:46:48.324+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-19T15:46:51.323+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-19T15:46:54.323+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-19T15:46:57.323+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-19T15:47:00.324+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-19T15:47:03.324+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-19T15:47:06.323+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-19T15:47:09.324+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-19T15:47:12.323+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-19T15:47:15.323+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-19T15:47:18.324+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-19T15:47:21.323+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-19T15:47:24.323+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-19T15:47:27.323+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-19T15:47:30.323+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-19T15:47:33.324+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-19T15:47:36.324+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-19T15:47:39.324+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.2%)
2021-10-19T15:47:42.323+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-19T15:47:45.323+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-19T15:47:48.323+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.6%)
2021-10-19T15:47:51.323+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-19T15:47:54.323+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-19T15:47:57.324+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (28.0%)
2021-10-19T15:48:00.324+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-19T15:48:03.325+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-19T15:48:06.324+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-19T15:48:09.324+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-19T15:48:12.323+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-19T15:48:15.324+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-19T15:48:18.323+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-19T15:48:21.323+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-19T15:48:24.323+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-19T15:48:27.324+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-19T15:48:30.324+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-10-19T15:48:33.323+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-19T15:48:36.323+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-19T15:48:39.323+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-19T15:48:42.323+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-19T15:48:45.326+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-10-19T15:48:48.324+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-19T15:48:51.324+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-19T15:48:54.323+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-19T15:48:57.323+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-19T15:49:00.323+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-19T15:49:03.324+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.8%)
2021-10-19T15:49:06.323+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-19T15:49:09.324+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-19T15:49:12.323+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-19T15:49:15.323+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-19T15:49:18.323+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-19T15:49:21.327+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-19T15:49:24.324+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.6%)
2021-10-19T15:49:27.323+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-19T15:49:30.323+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-19T15:49:33.323+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-19T15:49:36.323+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-19T15:49:39.324+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-19T15:49:42.324+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-19T15:49:45.324+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-19T15:49:48.323+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
