=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f6cb4427a5a40eaf01247427b3c51653fbfd26b72da7548d44c3f3e0e11881a0
0
JODA: 206.797 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9269fddbd7c27dd1c335b5104db05a55f5d0735877e998ad5bc1e3b34fd3cd4f
2021-11-08T20:26:37.296+0000	connected to: mongodb://localhost/
2021-11-08T20:27:10.341+0000	[........................] benchmark.NoBench	139MB/29.7GB (0.5%)
2021-11-08T20:27:13.341+0000	[........................] benchmark.NoBench	155MB/29.7GB (0.5%)
2021-11-08T20:27:16.343+0000	[........................] benchmark.NoBench	171MB/29.7GB (0.6%)
2021-11-08T20:27:19.341+0000	[........................] benchmark.NoBench	188MB/29.7GB (0.6%)
2021-11-08T20:27:22.341+0000	[........................] benchmark.NoBench	204MB/29.7GB (0.7%)
2021-11-08T20:27:25.341+0000	[........................] benchmark.NoBench	219MB/29.7GB (0.7%)
2021-11-08T20:27:28.341+0000	[........................] benchmark.NoBench	234MB/29.7GB (0.8%)
2021-11-08T20:27:31.341+0000	[........................] benchmark.NoBench	252MB/29.7GB (0.8%)
2021-11-08T20:27:34.341+0000	[........................] benchmark.NoBench	267MB/29.7GB (0.9%)
2021-11-08T20:27:37.341+0000	[........................] benchmark.NoBench	282MB/29.7GB (0.9%)
2021-11-08T20:27:40.341+0000	[........................] benchmark.NoBench	302MB/29.7GB (1.0%)
2021-11-08T20:27:43.342+0000	[........................] benchmark.NoBench	318MB/29.7GB (1.0%)
2021-11-08T20:27:46.342+0000	[........................] benchmark.NoBench	334MB/29.7GB (1.1%)
2021-11-08T20:27:49.341+0000	[........................] benchmark.NoBench	349MB/29.7GB (1.1%)
2021-11-08T20:27:52.341+0000	[........................] benchmark.NoBench	365MB/29.7GB (1.2%)
2021-11-08T20:27:55.341+0000	[........................] benchmark.NoBench	381MB/29.7GB (1.3%)
2021-11-08T20:27:58.341+0000	[........................] benchmark.NoBench	397MB/29.7GB (1.3%)
2021-11-08T20:28:01.341+0000	[........................] benchmark.NoBench	413MB/29.7GB (1.4%)
2021-11-08T20:28:04.351+0000	[........................] benchmark.NoBench	428MB/29.7GB (1.4%)
2021-11-08T20:28:07.341+0000	[........................] benchmark.NoBench	445MB/29.7GB (1.5%)
2021-11-08T20:28:10.342+0000	[........................] benchmark.NoBench	461MB/29.7GB (1.5%)
2021-11-08T20:28:13.346+0000	[........................] benchmark.NoBench	479MB/29.7GB (1.6%)
2021-11-08T20:28:16.341+0000	[........................] benchmark.NoBench	494MB/29.7GB (1.6%)
2021-11-08T20:28:19.341+0000	[........................] benchmark.NoBench	511MB/29.7GB (1.7%)
2021-11-08T20:28:22.341+0000	[........................] benchmark.NoBench	527MB/29.7GB (1.7%)
2021-11-08T20:28:25.343+0000	[........................] benchmark.NoBench	543MB/29.7GB (1.8%)
2021-11-08T20:28:28.341+0000	[........................] benchmark.NoBench	558MB/29.7GB (1.8%)
2021-11-08T20:28:31.342+0000	[........................] benchmark.NoBench	573MB/29.7GB (1.9%)
2021-11-08T20:28:34.341+0000	[........................] benchmark.NoBench	589MB/29.7GB (1.9%)
2021-11-08T20:28:37.341+0000	[........................] benchmark.NoBench	604MB/29.7GB (2.0%)
2021-11-08T20:28:40.341+0000	[........................] benchmark.NoBench	622MB/29.7GB (2.0%)
2021-11-08T20:28:43.341+0000	[........................] benchmark.NoBench	638MB/29.7GB (2.1%)
2021-11-08T20:28:46.341+0000	[........................] benchmark.NoBench	653MB/29.7GB (2.1%)
2021-11-08T20:28:49.342+0000	[........................] benchmark.NoBench	669MB/29.7GB (2.2%)
2021-11-08T20:28:52.341+0000	[........................] benchmark.NoBench	685MB/29.7GB (2.3%)
2021-11-08T20:28:55.341+0000	[........................] benchmark.NoBench	702MB/29.7GB (2.3%)
2021-11-08T20:28:58.341+0000	[........................] benchmark.NoBench	718MB/29.7GB (2.4%)
2021-11-08T20:29:01.341+0000	[........................] benchmark.NoBench	733MB/29.7GB (2.4%)
2021-11-08T20:29:04.341+0000	[........................] benchmark.NoBench	748MB/29.7GB (2.5%)
2021-11-08T20:29:07.341+0000	[........................] benchmark.NoBench	764MB/29.7GB (2.5%)
2021-11-08T20:29:10.341+0000	[........................] benchmark.NoBench	780MB/29.7GB (2.6%)
2021-11-08T20:29:13.341+0000	[........................] benchmark.NoBench	796MB/29.7GB (2.6%)
2021-11-08T20:29:16.341+0000	[........................] benchmark.NoBench	812MB/29.7GB (2.7%)
2021-11-08T20:29:19.342+0000	[........................] benchmark.NoBench	827MB/29.7GB (2.7%)
2021-11-08T20:29:22.341+0000	[........................] benchmark.NoBench	844MB/29.7GB (2.8%)
2021-11-08T20:29:25.341+0000	[........................] benchmark.NoBench	860MB/29.7GB (2.8%)
2021-11-08T20:29:28.350+0000	[........................] benchmark.NoBench	876MB/29.7GB (2.9%)
2021-11-08T20:29:31.341+0000	[........................] benchmark.NoBench	891MB/29.7GB (2.9%)
2021-11-08T20:29:34.342+0000	[........................] benchmark.NoBench	906MB/29.7GB (3.0%)
2021-11-08T20:29:37.341+0000	[........................] benchmark.NoBench	922MB/29.7GB (3.0%)
2021-11-08T20:29:40.342+0000	[........................] benchmark.NoBench	938MB/29.7GB (3.1%)
2021-11-08T20:29:43.341+0000	[........................] benchmark.NoBench	956MB/29.7GB (3.1%)
2021-11-08T20:29:46.341+0000	[........................] benchmark.NoBench	971MB/29.7GB (3.2%)
2021-11-08T20:29:49.341+0000	[........................] benchmark.NoBench	988MB/29.7GB (3.3%)
2021-11-08T20:29:52.341+0000	[........................] benchmark.NoBench	1004MB/29.7GB (3.3%)
2021-11-08T20:29:55.341+0000	[........................] benchmark.NoBench	1020MB/29.7GB (3.4%)
2021-11-08T20:29:58.342+0000	[........................] benchmark.NoBench	1.01GB/29.7GB (3.4%)
2021-11-08T20:30:01.341+0000	[........................] benchmark.NoBench	1.03GB/29.7GB (3.5%)
2021-11-08T20:30:04.343+0000	[........................] benchmark.NoBench	1.04GB/29.7GB (3.5%)
2021-11-08T20:30:07.341+0000	[........................] benchmark.NoBench	1.06GB/29.7GB (3.6%)
2021-11-08T20:30:10.341+0000	[........................] benchmark.NoBench	1.07GB/29.7GB (3.6%)
2021-11-08T20:30:13.341+0000	[........................] benchmark.NoBench	1.09GB/29.7GB (3.7%)
2021-11-08T20:30:16.341+0000	[........................] benchmark.NoBench	1.11GB/29.7GB (3.7%)
2021-11-08T20:30:19.341+0000	[........................] benchmark.NoBench	1.12GB/29.7GB (3.8%)
2021-11-08T20:30:22.341+0000	[........................] benchmark.NoBench	1.14GB/29.7GB (3.8%)
2021-11-08T20:30:25.341+0000	[........................] benchmark.NoBench	1.15GB/29.7GB (3.9%)
2021-11-08T20:30:28.341+0000	[........................] benchmark.NoBench	1.17GB/29.7GB (3.9%)
2021-11-08T20:30:31.343+0000	[........................] benchmark.NoBench	1.19GB/29.7GB (4.0%)
2021-11-08T20:30:34.345+0000	[........................] benchmark.NoBench	1.20GB/29.7GB (4.0%)
2021-11-08T20:30:37.341+0000	[........................] benchmark.NoBench	1.22GB/29.7GB (4.1%)
2021-11-08T20:30:40.341+0000	[........................] benchmark.NoBench	1.23GB/29.7GB (4.2%)
2021-11-08T20:30:43.342+0000	[#.......................] benchmark.NoBench	1.25GB/29.7GB (4.2%)
2021-11-08T20:30:46.342+0000	[#.......................] benchmark.NoBench	1.27GB/29.7GB (4.3%)
2021-11-08T20:30:49.341+0000	[#.......................] benchmark.NoBench	1.28GB/29.7GB (4.3%)
2021-11-08T20:30:52.341+0000	[#.......................] benchmark.NoBench	1.30GB/29.7GB (4.4%)
2021-11-08T20:30:55.341+0000	[#.......................] benchmark.NoBench	1.31GB/29.7GB (4.4%)
2021-11-08T20:30:58.341+0000	[#.......................] benchmark.NoBench	1.33GB/29.7GB (4.5%)
2021-11-08T20:31:01.341+0000	[#.......................] benchmark.NoBench	1.34GB/29.7GB (4.5%)
2021-11-08T20:31:04.341+0000	[#.......................] benchmark.NoBench	1.36GB/29.7GB (4.6%)
2021-11-08T20:31:07.341+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
2021-11-08T20:31:10.341+0000	[#.......................] benchmark.NoBench	1.39GB/29.7GB (4.7%)
2021-11-08T20:31:13.341+0000	[#.......................] benchmark.NoBench	1.41GB/29.7GB (4.7%)
2021-11-08T20:31:16.341+0000	[#.......................] benchmark.NoBench	1.42GB/29.7GB (4.8%)
2021-11-08T20:31:19.341+0000	[#.......................] benchmark.NoBench	1.44GB/29.7GB (4.8%)
2021-11-08T20:31:22.341+0000	[#.......................] benchmark.NoBench	1.45GB/29.7GB (4.9%)
2021-11-08T20:31:25.341+0000	[#.......................] benchmark.NoBench	1.47GB/29.7GB (4.9%)
2021-11-08T20:31:28.341+0000	[#.......................] benchmark.NoBench	1.48GB/29.7GB (5.0%)
2021-11-08T20:31:31.341+0000	[#.......................] benchmark.NoBench	1.50GB/29.7GB (5.1%)
2021-11-08T20:31:34.341+0000	[#.......................] benchmark.NoBench	1.51GB/29.7GB (5.1%)
2021-11-08T20:31:37.341+0000	[#.......................] benchmark.NoBench	1.53GB/29.7GB (5.2%)
2021-11-08T20:31:40.341+0000	[#.......................] benchmark.NoBench	1.55GB/29.7GB (5.2%)
2021-11-08T20:31:43.341+0000	[#.......................] benchmark.NoBench	1.56GB/29.7GB (5.3%)
2021-11-08T20:31:46.341+0000	[#.......................] benchmark.NoBench	1.58GB/29.7GB (5.3%)
2021-11-08T20:31:49.345+0000	[#.......................] benchmark.NoBench	1.59GB/29.7GB (5.4%)
2021-11-08T20:31:52.345+0000	[#.......................] benchmark.NoBench	1.61GB/29.7GB (5.4%)
2021-11-08T20:31:55.341+0000	[#.......................] benchmark.NoBench	1.62GB/29.7GB (5.5%)
2021-11-08T20:31:58.341+0000	[#.......................] benchmark.NoBench	1.64GB/29.7GB (5.5%)
2021-11-08T20:32:01.341+0000	[#.......................] benchmark.NoBench	1.66GB/29.7GB (5.6%)
2021-11-08T20:32:04.341+0000	[#.......................] benchmark.NoBench	1.67GB/29.7GB (5.6%)
2021-11-08T20:32:07.341+0000	[#.......................] benchmark.NoBench	1.69GB/29.7GB (5.7%)
2021-11-08T20:32:10.342+0000	[#.......................] benchmark.NoBench	1.70GB/29.7GB (5.7%)
2021-11-08T20:32:13.341+0000	[#.......................] benchmark.NoBench	1.72GB/29.7GB (5.8%)
2021-11-08T20:32:16.342+0000	[#.......................] benchmark.NoBench	1.74GB/29.7GB (5.8%)
2021-11-08T20:32:19.342+0000	[#.......................] benchmark.NoBench	1.75GB/29.7GB (5.9%)
2021-11-08T20:32:22.348+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (6.0%)
2021-11-08T20:32:25.341+0000	[#.......................] benchmark.NoBench	1.78GB/29.7GB (6.0%)
2021-11-08T20:32:28.342+0000	[#.......................] benchmark.NoBench	1.80GB/29.7GB (6.1%)
2021-11-08T20:32:31.341+0000	[#.......................] benchmark.NoBench	1.81GB/29.7GB (6.1%)
2021-11-08T20:32:34.342+0000	[#.......................] benchmark.NoBench	1.83GB/29.7GB (6.2%)
2021-11-08T20:32:37.341+0000	[#.......................] benchmark.NoBench	1.84GB/29.7GB (6.2%)
2021-11-08T20:32:40.345+0000	[#.......................] benchmark.NoBench	1.86GB/29.7GB (6.3%)
2021-11-08T20:32:43.341+0000	[#.......................] benchmark.NoBench	1.88GB/29.7GB (6.3%)
2021-11-08T20:32:46.341+0000	[#.......................] benchmark.NoBench	1.89GB/29.7GB (6.4%)
2021-11-08T20:32:49.344+0000	[#.......................] benchmark.NoBench	1.91GB/29.7GB (6.4%)
2021-11-08T20:32:52.341+0000	[#.......................] benchmark.NoBench	1.93GB/29.7GB (6.5%)
2021-11-08T20:32:55.342+0000	[#.......................] benchmark.NoBench	1.94GB/29.7GB (6.5%)
2021-11-08T20:32:58.341+0000	[#.......................] benchmark.NoBench	1.96GB/29.7GB (6.6%)
2021-11-08T20:33:01.342+0000	[#.......................] benchmark.NoBench	1.97GB/29.7GB (6.7%)
2021-11-08T20:33:04.341+0000	[#.......................] benchmark.NoBench	1.99GB/29.7GB (6.7%)
2021-11-08T20:33:07.344+0000	[#.......................] benchmark.NoBench	2.01GB/29.7GB (6.8%)
2021-11-08T20:33:10.341+0000	[#.......................] benchmark.NoBench	2.02GB/29.7GB (6.8%)
2021-11-08T20:33:13.341+0000	[#.......................] benchmark.NoBench	2.04GB/29.7GB (6.9%)
2021-11-08T20:33:16.341+0000	[#.......................] benchmark.NoBench	2.05GB/29.7GB (6.9%)
2021-11-08T20:33:19.342+0000	[#.......................] benchmark.NoBench	2.07GB/29.7GB (7.0%)
2021-11-08T20:33:22.342+0000	[#.......................] benchmark.NoBench	2.08GB/29.7GB (7.0%)
2021-11-08T20:33:25.345+0000	[#.......................] benchmark.NoBench	2.10GB/29.7GB (7.1%)
2021-11-08T20:33:28.343+0000	[#.......................] benchmark.NoBench	2.12GB/29.7GB (7.1%)
2021-11-08T20:33:31.341+0000	[#.......................] benchmark.NoBench	2.13GB/29.7GB (7.2%)
2021-11-08T20:33:34.341+0000	[#.......................] benchmark.NoBench	2.15GB/29.7GB (7.2%)
2021-11-08T20:33:37.341+0000	[#.......................] benchmark.NoBench	2.17GB/29.7GB (7.3%)
2021-11-08T20:33:40.341+0000	[#.......................] benchmark.NoBench	2.18GB/29.7GB (7.3%)
2021-11-08T20:33:43.341+0000	[#.......................] benchmark.NoBench	2.20GB/29.7GB (7.4%)
2021-11-08T20:33:46.341+0000	[#.......................] benchmark.NoBench	2.21GB/29.7GB (7.5%)
2021-11-08T20:33:49.341+0000	[#.......................] benchmark.NoBench	2.23GB/29.7GB (7.5%)
2021-11-08T20:33:52.341+0000	[#.......................] benchmark.NoBench	2.25GB/29.7GB (7.6%)
2021-11-08T20:33:55.343+0000	[#.......................] benchmark.NoBench	2.27GB/29.7GB (7.6%)
2021-11-08T20:33:58.341+0000	[#.......................] benchmark.NoBench	2.28GB/29.7GB (7.7%)
2021-11-08T20:34:01.341+0000	[#.......................] benchmark.NoBench	2.30GB/29.7GB (7.7%)
2021-11-08T20:34:04.345+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-08T20:34:07.341+0000	[#.......................] benchmark.NoBench	2.33GB/29.7GB (7.8%)
2021-11-08T20:34:10.341+0000	[#.......................] benchmark.NoBench	2.35GB/29.7GB (7.9%)
2021-11-08T20:34:13.341+0000	[#.......................] benchmark.NoBench	2.36GB/29.7GB (8.0%)
2021-11-08T20:34:16.341+0000	[#.......................] benchmark.NoBench	2.38GB/29.7GB (8.0%)
2021-11-08T20:34:19.341+0000	[#.......................] benchmark.NoBench	2.39GB/29.7GB (8.1%)
2021-11-08T20:34:22.341+0000	[#.......................] benchmark.NoBench	2.41GB/29.7GB (8.1%)
2021-11-08T20:34:25.341+0000	[#.......................] benchmark.NoBench	2.43GB/29.7GB (8.2%)
2021-11-08T20:34:28.341+0000	[#.......................] benchmark.NoBench	2.44GB/29.7GB (8.2%)
2021-11-08T20:34:31.342+0000	[#.......................] benchmark.NoBench	2.46GB/29.7GB (8.3%)
2021-11-08T20:34:34.341+0000	[##......................] benchmark.NoBench	2.47GB/29.7GB (8.3%)
2021-11-08T20:34:37.342+0000	[##......................] benchmark.NoBench	2.49GB/29.7GB (8.4%)
2021-11-08T20:34:40.343+0000	[##......................] benchmark.NoBench	2.51GB/29.7GB (8.4%)
2021-11-08T20:34:43.341+0000	[##......................] benchmark.NoBench	2.52GB/29.7GB (8.5%)
2021-11-08T20:34:46.341+0000	[##......................] benchmark.NoBench	2.54GB/29.7GB (8.6%)
2021-11-08T20:34:49.341+0000	[##......................] benchmark.NoBench	2.56GB/29.7GB (8.6%)
2021-11-08T20:34:52.341+0000	[##......................] benchmark.NoBench	2.57GB/29.7GB (8.7%)
2021-11-08T20:34:55.341+0000	[##......................] benchmark.NoBench	2.59GB/29.7GB (8.7%)
2021-11-08T20:34:58.341+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-08T20:35:01.342+0000	[##......................] benchmark.NoBench	2.62GB/29.7GB (8.8%)
2021-11-08T20:35:04.341+0000	[##......................] benchmark.NoBench	2.64GB/29.7GB (8.9%)
2021-11-08T20:35:07.341+0000	[##......................] benchmark.NoBench	2.65GB/29.7GB (8.9%)
2021-11-08T20:35:10.341+0000	[##......................] benchmark.NoBench	2.67GB/29.7GB (9.0%)
2021-11-08T20:35:13.341+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-08T20:35:16.341+0000	[##......................] benchmark.NoBench	2.70GB/29.7GB (9.1%)
2021-11-08T20:35:19.341+0000	[##......................] benchmark.NoBench	2.72GB/29.7GB (9.2%)
2021-11-08T20:35:22.341+0000	[##......................] benchmark.NoBench	2.73GB/29.7GB (9.2%)
2021-11-08T20:35:25.341+0000	[##......................] benchmark.NoBench	2.75GB/29.7GB (9.3%)
2021-11-08T20:35:28.341+0000	[##......................] benchmark.NoBench	2.77GB/29.7GB (9.3%)
2021-11-08T20:35:31.341+0000	[##......................] benchmark.NoBench	2.78GB/29.7GB (9.4%)
2021-11-08T20:35:34.341+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.4%)
2021-11-08T20:35:37.342+0000	[##......................] benchmark.NoBench	2.82GB/29.7GB (9.5%)
2021-11-08T20:35:40.341+0000	[##......................] benchmark.NoBench	2.83GB/29.7GB (9.5%)
2021-11-08T20:35:43.341+0000	[##......................] benchmark.NoBench	2.85GB/29.7GB (9.6%)
2021-11-08T20:35:46.341+0000	[##......................] benchmark.NoBench	2.87GB/29.7GB (9.7%)
2021-11-08T20:35:49.341+0000	[##......................] benchmark.NoBench	2.88GB/29.7GB (9.7%)
2021-11-08T20:35:52.341+0000	[##......................] benchmark.NoBench	2.90GB/29.7GB (9.8%)
2021-11-08T20:35:55.341+0000	[##......................] benchmark.NoBench	2.92GB/29.7GB (9.8%)
2021-11-08T20:35:58.341+0000	[##......................] benchmark.NoBench	2.94GB/29.7GB (9.9%)
2021-11-08T20:36:01.341+0000	[##......................] benchmark.NoBench	2.95GB/29.7GB (9.9%)
2021-11-08T20:36:04.341+0000	[##......................] benchmark.NoBench	2.97GB/29.7GB (10.0%)
2021-11-08T20:36:07.342+0000	[##......................] benchmark.NoBench	2.98GB/29.7GB (10.0%)
2021-11-08T20:36:10.347+0000	[##......................] benchmark.NoBench	3.00GB/29.7GB (10.1%)
2021-11-08T20:36:13.341+0000	[##......................] benchmark.NoBench	3.01GB/29.7GB (10.1%)
2021-11-08T20:36:16.342+0000	[##......................] benchmark.NoBench	3.03GB/29.7GB (10.2%)
2021-11-08T20:36:19.341+0000	[##......................] benchmark.NoBench	3.04GB/29.7GB (10.3%)
2021-11-08T20:36:22.341+0000	[##......................] benchmark.NoBench	3.06GB/29.7GB (10.3%)
2021-11-08T20:36:25.341+0000	[##......................] benchmark.NoBench	3.08GB/29.7GB (10.4%)
2021-11-08T20:36:28.341+0000	[##......................] benchmark.NoBench	3.09GB/29.7GB (10.4%)
2021-11-08T20:36:31.341+0000	[##......................] benchmark.NoBench	3.11GB/29.7GB (10.5%)
2021-11-08T20:36:34.341+0000	[##......................] benchmark.NoBench	3.12GB/29.7GB (10.5%)
2021-11-08T20:36:37.341+0000	[##......................] benchmark.NoBench	3.14GB/29.7GB (10.6%)
2021-11-08T20:36:40.341+0000	[##......................] benchmark.NoBench	3.16GB/29.7GB (10.6%)
2021-11-08T20:36:43.341+0000	[##......................] benchmark.NoBench	3.17GB/29.7GB (10.7%)
2021-11-08T20:36:46.341+0000	[##......................] benchmark.NoBench	3.19GB/29.7GB (10.8%)
2021-11-08T20:36:49.341+0000	[##......................] benchmark.NoBench	3.21GB/29.7GB (10.8%)
2021-11-08T20:36:52.341+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-08T20:36:55.342+0000	[##......................] benchmark.NoBench	3.25GB/29.7GB (10.9%)
2021-11-08T20:36:58.342+0000	[##......................] benchmark.NoBench	3.26GB/29.7GB (11.0%)
2021-11-08T20:37:01.341+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.0%)
2021-11-08T20:37:04.341+0000	[##......................] benchmark.NoBench	3.30GB/29.7GB (11.1%)
2021-11-08T20:37:07.342+0000	[##......................] benchmark.NoBench	3.31GB/29.7GB (11.2%)
2021-11-08T20:37:10.341+0000	[##......................] benchmark.NoBench	3.33GB/29.7GB (11.2%)
2021-11-08T20:37:13.341+0000	[##......................] benchmark.NoBench	3.35GB/29.7GB (11.3%)
2021-11-08T20:37:16.341+0000	[##......................] benchmark.NoBench	3.36GB/29.7GB (11.3%)
2021-11-08T20:37:19.341+0000	[##......................] benchmark.NoBench	3.38GB/29.7GB (11.4%)
2021-11-08T20:37:22.342+0000	[##......................] benchmark.NoBench	3.39GB/29.7GB (11.4%)
2021-11-08T20:37:25.341+0000	[##......................] benchmark.NoBench	3.41GB/29.7GB (11.5%)
2021-11-08T20:37:28.342+0000	[##......................] benchmark.NoBench	3.43GB/29.7GB (11.5%)
2021-11-08T20:37:31.341+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-08T20:37:34.341+0000	[##......................] benchmark.NoBench	3.46GB/29.7GB (11.7%)
2021-11-08T20:37:37.341+0000	[##......................] benchmark.NoBench	3.48GB/29.7GB (11.7%)
2021-11-08T20:37:40.341+0000	[##......................] benchmark.NoBench	3.50GB/29.7GB (11.8%)
2021-11-08T20:37:43.341+0000	[##......................] benchmark.NoBench	3.51GB/29.7GB (11.8%)
2021-11-08T20:37:46.341+0000	[##......................] benchmark.NoBench	3.53GB/29.7GB (11.9%)
2021-11-08T20:37:49.341+0000	[##......................] benchmark.NoBench	3.55GB/29.7GB (11.9%)
2021-11-08T20:37:52.341+0000	[##......................] benchmark.NoBench	3.56GB/29.7GB (12.0%)
2021-11-08T20:37:55.341+0000	[##......................] benchmark.NoBench	3.58GB/29.7GB (12.1%)
2021-11-08T20:37:58.341+0000	[##......................] benchmark.NoBench	3.59GB/29.7GB (12.1%)
2021-11-08T20:38:01.342+0000	[##......................] benchmark.NoBench	3.61GB/29.7GB (12.2%)
2021-11-08T20:38:04.341+0000	[##......................] benchmark.NoBench	3.63GB/29.7GB (12.2%)
2021-11-08T20:38:07.341+0000	[##......................] benchmark.NoBench	3.64GB/29.7GB (12.3%)
2021-11-08T20:38:10.341+0000	[##......................] benchmark.NoBench	3.66GB/29.7GB (12.3%)
2021-11-08T20:38:13.341+0000	[##......................] benchmark.NoBench	3.68GB/29.7GB (12.4%)
2021-11-08T20:38:16.344+0000	[##......................] benchmark.NoBench	3.69GB/29.7GB (12.4%)
2021-11-08T20:38:19.341+0000	[##......................] benchmark.NoBench	3.71GB/29.7GB (12.5%)
2021-11-08T20:38:22.341+0000	[###.....................] benchmark.NoBench	3.72GB/29.7GB (12.6%)
2021-11-08T20:38:25.341+0000	[###.....................] benchmark.NoBench	3.74GB/29.7GB (12.6%)
2021-11-08T20:38:28.341+0000	[###.....................] benchmark.NoBench	3.76GB/29.7GB (12.7%)
2021-11-08T20:38:31.341+0000	[###.....................] benchmark.NoBench	3.77GB/29.7GB (12.7%)
2021-11-08T20:38:34.343+0000	[###.....................] benchmark.NoBench	3.79GB/29.7GB (12.8%)
2021-11-08T20:38:37.341+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.8%)
2021-11-08T20:38:40.341+0000	[###.....................] benchmark.NoBench	3.82GB/29.7GB (12.9%)
2021-11-08T20:38:43.341+0000	[###.....................] benchmark.NoBench	3.84GB/29.7GB (12.9%)
2021-11-08T20:38:46.341+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-08T20:38:49.341+0000	[###.....................] benchmark.NoBench	3.87GB/29.7GB (13.0%)
2021-11-08T20:38:52.341+0000	[###.....................] benchmark.NoBench	3.89GB/29.7GB (13.1%)
2021-11-08T20:38:55.342+0000	[###.....................] benchmark.NoBench	3.90GB/29.7GB (13.1%)
2021-11-08T20:38:58.341+0000	[###.....................] benchmark.NoBench	3.92GB/29.7GB (13.2%)
2021-11-08T20:39:01.341+0000	[###.....................] benchmark.NoBench	3.94GB/29.7GB (13.3%)
2021-11-08T20:39:04.343+0000	[###.....................] benchmark.NoBench	3.95GB/29.7GB (13.3%)
2021-11-08T20:39:07.341+0000	[###.....................] benchmark.NoBench	3.97GB/29.7GB (13.4%)
2021-11-08T20:39:10.341+0000	[###.....................] benchmark.NoBench	3.99GB/29.7GB (13.4%)
2021-11-08T20:39:13.341+0000	[###.....................] benchmark.NoBench	4.00GB/29.7GB (13.5%)
2021-11-08T20:39:16.341+0000	[###.....................] benchmark.NoBench	4.02GB/29.7GB (13.5%)
2021-11-08T20:39:19.341+0000	[###.....................] benchmark.NoBench	4.03GB/29.7GB (13.6%)
2021-11-08T20:39:22.341+0000	[###.....................] benchmark.NoBench	4.05GB/29.7GB (13.6%)
2021-11-08T20:39:25.342+0000	[###.....................] benchmark.NoBench	4.07GB/29.7GB (13.7%)
