=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
76c0ca1093befc9bd8074a080eaade47c15596e867652cc5907d0ca832b8258b
0
JODA: 203.942 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0da02967f8aa5a6c84308f64d0bce47b4a0bd330476e474169db6f4bf8dd5f6d
2021-11-09T15:54:34.812+0000	connected to: mongodb://localhost/
2021-11-09T16:00:16.282+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (6.0%)
2021-11-09T16:00:19.282+0000	[#.......................] benchmark.NoBench	1.79GB/29.7GB (6.0%)
2021-11-09T16:00:22.283+0000	[#.......................] benchmark.NoBench	1.80GB/29.7GB (6.1%)
2021-11-09T16:00:25.282+0000	[#.......................] benchmark.NoBench	1.82GB/29.7GB (6.1%)
2021-11-09T16:00:28.283+0000	[#.......................] benchmark.NoBench	1.83GB/29.7GB (6.2%)
2021-11-09T16:00:31.285+0000	[#.......................] benchmark.NoBench	1.85GB/29.7GB (6.2%)
2021-11-09T16:00:34.286+0000	[#.......................] benchmark.NoBench	1.86GB/29.7GB (6.3%)
2021-11-09T16:00:37.284+0000	[#.......................] benchmark.NoBench	1.88GB/29.7GB (6.3%)
2021-11-09T16:00:40.282+0000	[#.......................] benchmark.NoBench	1.89GB/29.7GB (6.4%)
2021-11-09T16:00:43.283+0000	[#.......................] benchmark.NoBench	1.91GB/29.7GB (6.4%)
2021-11-09T16:00:46.284+0000	[#.......................] benchmark.NoBench	1.93GB/29.7GB (6.5%)
2021-11-09T16:00:49.282+0000	[#.......................] benchmark.NoBench	1.94GB/29.7GB (6.6%)
2021-11-09T16:00:52.283+0000	[#.......................] benchmark.NoBench	1.96GB/29.7GB (6.6%)
2021-11-09T16:00:55.283+0000	[#.......................] benchmark.NoBench	1.98GB/29.7GB (6.7%)
2021-11-09T16:00:58.282+0000	[#.......................] benchmark.NoBench	1.99GB/29.7GB (6.7%)
2021-11-09T16:01:01.282+0000	[#.......................] benchmark.NoBench	2.01GB/29.7GB (6.8%)
2021-11-09T16:01:04.282+0000	[#.......................] benchmark.NoBench	2.03GB/29.7GB (6.8%)
2021-11-09T16:01:07.282+0000	[#.......................] benchmark.NoBench	2.04GB/29.7GB (6.9%)
2021-11-09T16:01:10.282+0000	[#.......................] benchmark.NoBench	2.06GB/29.7GB (6.9%)
2021-11-09T16:01:13.283+0000	[#.......................] benchmark.NoBench	2.07GB/29.7GB (7.0%)
2021-11-09T16:01:16.282+0000	[#.......................] benchmark.NoBench	2.09GB/29.7GB (7.0%)
2021-11-09T16:01:19.283+0000	[#.......................] benchmark.NoBench	2.11GB/29.7GB (7.1%)
2021-11-09T16:01:22.284+0000	[#.......................] benchmark.NoBench	2.12GB/29.7GB (7.2%)
2021-11-09T16:01:25.282+0000	[#.......................] benchmark.NoBench	2.14GB/29.7GB (7.2%)
2021-11-09T16:01:28.283+0000	[#.......................] benchmark.NoBench	2.15GB/29.7GB (7.3%)
2021-11-09T16:01:31.283+0000	[#.......................] benchmark.NoBench	2.17GB/29.7GB (7.3%)
2021-11-09T16:01:34.283+0000	[#.......................] benchmark.NoBench	2.19GB/29.7GB (7.4%)
2021-11-09T16:01:37.283+0000	[#.......................] benchmark.NoBench	2.20GB/29.7GB (7.4%)
2021-11-09T16:01:40.285+0000	[#.......................] benchmark.NoBench	2.22GB/29.7GB (7.5%)
2021-11-09T16:01:43.282+0000	[#.......................] benchmark.NoBench	2.23GB/29.7GB (7.5%)
2021-11-09T16:01:46.283+0000	[#.......................] benchmark.NoBench	2.25GB/29.7GB (7.6%)
2021-11-09T16:01:49.282+0000	[#.......................] benchmark.NoBench	2.27GB/29.7GB (7.6%)
2021-11-09T16:01:52.282+0000	[#.......................] benchmark.NoBench	2.28GB/29.7GB (7.7%)
2021-11-09T16:01:55.283+0000	[#.......................] benchmark.NoBench	2.30GB/29.7GB (7.7%)
2021-11-09T16:01:58.282+0000	[#.......................] benchmark.NoBench	2.31GB/29.7GB (7.8%)
2021-11-09T16:02:01.282+0000	[#.......................] benchmark.NoBench	2.33GB/29.7GB (7.8%)
2021-11-09T16:02:04.282+0000	[#.......................] benchmark.NoBench	2.35GB/29.7GB (7.9%)
2021-11-09T16:02:07.287+0000	[#.......................] benchmark.NoBench	2.36GB/29.7GB (8.0%)
2021-11-09T16:02:10.283+0000	[#.......................] benchmark.NoBench	2.38GB/29.7GB (8.0%)
2021-11-09T16:02:13.283+0000	[#.......................] benchmark.NoBench	2.39GB/29.7GB (8.1%)
2021-11-09T16:02:16.282+0000	[#.......................] benchmark.NoBench	2.41GB/29.7GB (8.1%)
2021-11-09T16:02:19.282+0000	[#.......................] benchmark.NoBench	2.43GB/29.7GB (8.2%)
2021-11-09T16:02:22.284+0000	[#.......................] benchmark.NoBench	2.44GB/29.7GB (8.2%)
2021-11-09T16:02:25.283+0000	[#.......................] benchmark.NoBench	2.46GB/29.7GB (8.3%)
2021-11-09T16:02:28.283+0000	[##......................] benchmark.NoBench	2.48GB/29.7GB (8.4%)
2021-11-09T16:02:31.282+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-09T16:02:34.283+0000	[##......................] benchmark.NoBench	2.51GB/29.7GB (8.5%)
2021-11-09T16:02:37.282+0000	[##......................] benchmark.NoBench	2.53GB/29.7GB (8.5%)
2021-11-09T16:02:40.283+0000	[##......................] benchmark.NoBench	2.54GB/29.7GB (8.6%)
2021-11-09T16:02:43.282+0000	[##......................] benchmark.NoBench	2.56GB/29.7GB (8.6%)
2021-11-09T16:02:46.282+0000	[##......................] benchmark.NoBench	2.58GB/29.7GB (8.7%)
2021-11-09T16:02:49.282+0000	[##......................] benchmark.NoBench	2.60GB/29.7GB (8.7%)
2021-11-09T16:02:52.286+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-09T16:02:55.282+0000	[##......................] benchmark.NoBench	2.63GB/29.7GB (8.8%)
2021-11-09T16:02:58.283+0000	[##......................] benchmark.NoBench	2.64GB/29.7GB (8.9%)
2021-11-09T16:03:01.282+0000	[##......................] benchmark.NoBench	2.66GB/29.7GB (9.0%)
2021-11-09T16:03:04.283+0000	[##......................] benchmark.NoBench	2.68GB/29.7GB (9.0%)
2021-11-09T16:03:07.283+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-09T16:03:10.282+0000	[##......................] benchmark.NoBench	2.71GB/29.7GB (9.1%)
2021-11-09T16:03:13.283+0000	[##......................] benchmark.NoBench	2.73GB/29.7GB (9.2%)
2021-11-09T16:03:16.283+0000	[##......................] benchmark.NoBench	2.74GB/29.7GB (9.2%)
2021-11-09T16:03:19.283+0000	[##......................] benchmark.NoBench	2.76GB/29.7GB (9.3%)
2021-11-09T16:03:22.284+0000	[##......................] benchmark.NoBench	2.78GB/29.7GB (9.4%)
2021-11-09T16:03:25.283+0000	[##......................] benchmark.NoBench	2.79GB/29.7GB (9.4%)
2021-11-09T16:03:28.282+0000	[##......................] benchmark.NoBench	2.81GB/29.7GB (9.5%)
2021-11-09T16:03:31.283+0000	[##......................] benchmark.NoBench	2.82GB/29.7GB (9.5%)
2021-11-09T16:03:34.285+0000	[##......................] benchmark.NoBench	2.84GB/29.7GB (9.6%)
2021-11-09T16:03:37.282+0000	[##......................] benchmark.NoBench	2.86GB/29.7GB (9.6%)
2021-11-09T16:03:40.283+0000	[##......................] benchmark.NoBench	2.87GB/29.7GB (9.7%)
2021-11-09T16:03:43.282+0000	[##......................] benchmark.NoBench	2.89GB/29.7GB (9.7%)
2021-11-09T16:03:46.282+0000	[##......................] benchmark.NoBench	2.90GB/29.7GB (9.8%)
2021-11-09T16:03:49.282+0000	[##......................] benchmark.NoBench	2.92GB/29.7GB (9.8%)
2021-11-09T16:03:52.283+0000	[##......................] benchmark.NoBench	2.94GB/29.7GB (9.9%)
2021-11-09T16:03:55.283+0000	[##......................] benchmark.NoBench	2.95GB/29.7GB (10.0%)
2021-11-09T16:03:58.282+0000	[##......................] benchmark.NoBench	2.97GB/29.7GB (10.0%)
2021-11-09T16:04:01.282+0000	[##......................] benchmark.NoBench	2.99GB/29.7GB (10.1%)
2021-11-09T16:04:04.283+0000	[##......................] benchmark.NoBench	3.00GB/29.7GB (10.1%)
2021-11-09T16:04:07.283+0000	[##......................] benchmark.NoBench	3.02GB/29.7GB (10.2%)
2021-11-09T16:04:10.283+0000	[##......................] benchmark.NoBench	3.04GB/29.7GB (10.2%)
2021-11-09T16:04:13.283+0000	[##......................] benchmark.NoBench	3.05GB/29.7GB (10.3%)
2021-11-09T16:04:16.282+0000	[##......................] benchmark.NoBench	3.07GB/29.7GB (10.3%)
2021-11-09T16:04:19.284+0000	[##......................] benchmark.NoBench	3.09GB/29.7GB (10.4%)
2021-11-09T16:04:22.282+0000	[##......................] benchmark.NoBench	3.10GB/29.7GB (10.4%)
2021-11-09T16:04:25.285+0000	[##......................] benchmark.NoBench	3.12GB/29.7GB (10.5%)
2021-11-09T16:04:28.282+0000	[##......................] benchmark.NoBench	3.13GB/29.7GB (10.6%)
2021-11-09T16:04:31.282+0000	[##......................] benchmark.NoBench	3.15GB/29.7GB (10.6%)
2021-11-09T16:04:34.283+0000	[##......................] benchmark.NoBench	3.17GB/29.7GB (10.7%)
2021-11-09T16:04:37.283+0000	[##......................] benchmark.NoBench	3.18GB/29.7GB (10.7%)
2021-11-09T16:04:40.283+0000	[##......................] benchmark.NoBench	3.20GB/29.7GB (10.8%)
2021-11-09T16:04:43.282+0000	[##......................] benchmark.NoBench	3.21GB/29.7GB (10.8%)
2021-11-09T16:04:46.286+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-09T16:04:49.282+0000	[##......................] benchmark.NoBench	3.25GB/29.7GB (10.9%)
2021-11-09T16:04:52.290+0000	[##......................] benchmark.NoBench	3.26GB/29.7GB (11.0%)
2021-11-09T16:04:55.282+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.1%)
2021-11-09T16:04:58.284+0000	[##......................] benchmark.NoBench	3.30GB/29.7GB (11.1%)
2021-11-09T16:05:01.282+0000	[##......................] benchmark.NoBench	3.31GB/29.7GB (11.2%)
2021-11-09T16:05:04.282+0000	[##......................] benchmark.NoBench	3.33GB/29.7GB (11.2%)
2021-11-09T16:05:07.283+0000	[##......................] benchmark.NoBench	3.35GB/29.7GB (11.3%)
2021-11-09T16:05:10.283+0000	[##......................] benchmark.NoBench	3.36GB/29.7GB (11.3%)
2021-11-09T16:05:13.282+0000	[##......................] benchmark.NoBench	3.38GB/29.7GB (11.4%)
2021-11-09T16:05:16.283+0000	[##......................] benchmark.NoBench	3.40GB/29.7GB (11.4%)
2021-11-09T16:05:19.282+0000	[##......................] benchmark.NoBench	3.41GB/29.7GB (11.5%)
2021-11-09T16:05:22.282+0000	[##......................] benchmark.NoBench	3.43GB/29.7GB (11.5%)
2021-11-09T16:05:25.282+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-09T16:05:28.282+0000	[##......................] benchmark.NoBench	3.46GB/29.7GB (11.7%)
2021-11-09T16:05:31.282+0000	[##......................] benchmark.NoBench	3.48GB/29.7GB (11.7%)
2021-11-09T16:05:34.283+0000	[##......................] benchmark.NoBench	3.49GB/29.7GB (11.8%)
2021-11-09T16:05:37.283+0000	[##......................] benchmark.NoBench	3.51GB/29.7GB (11.8%)
2021-11-09T16:05:40.283+0000	[##......................] benchmark.NoBench	3.53GB/29.7GB (11.9%)
2021-11-09T16:05:43.282+0000	[##......................] benchmark.NoBench	3.54GB/29.7GB (11.9%)
2021-11-09T16:05:46.282+0000	[##......................] benchmark.NoBench	3.56GB/29.7GB (12.0%)
2021-11-09T16:05:49.283+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-09T16:05:52.283+0000	[##......................] benchmark.NoBench	3.59GB/29.7GB (12.1%)
2021-11-09T16:05:55.282+0000	[##......................] benchmark.NoBench	3.61GB/29.7GB (12.2%)
2021-11-09T16:05:58.282+0000	[##......................] benchmark.NoBench	3.62GB/29.7GB (12.2%)
2021-11-09T16:06:01.286+0000	[##......................] benchmark.NoBench	3.64GB/29.7GB (12.3%)
2021-11-09T16:06:04.283+0000	[##......................] benchmark.NoBench	3.66GB/29.7GB (12.3%)
2021-11-09T16:06:07.282+0000	[##......................] benchmark.NoBench	3.67GB/29.7GB (12.4%)
2021-11-09T16:06:10.282+0000	[##......................] benchmark.NoBench	3.69GB/29.7GB (12.4%)
2021-11-09T16:06:13.282+0000	[##......................] benchmark.NoBench	3.71GB/29.7GB (12.5%)
2021-11-09T16:06:16.282+0000	[###.....................] benchmark.NoBench	3.72GB/29.7GB (12.6%)
2021-11-09T16:06:19.283+0000	[###.....................] benchmark.NoBench	3.74GB/29.7GB (12.6%)
2021-11-09T16:06:22.283+0000	[###.....................] benchmark.NoBench	3.76GB/29.7GB (12.7%)
2021-11-09T16:06:25.283+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-09T16:06:28.282+0000	[###.....................] benchmark.NoBench	3.79GB/29.7GB (12.8%)
2021-11-09T16:06:31.283+0000	[###.....................] benchmark.NoBench	3.81GB/29.7GB (12.8%)
2021-11-09T16:06:34.282+0000	[###.....................] benchmark.NoBench	3.83GB/29.7GB (12.9%)
2021-11-09T16:06:37.283+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-09T16:06:40.283+0000	[###.....................] benchmark.NoBench	3.86GB/29.7GB (13.0%)
2021-11-09T16:06:43.283+0000	[###.....................] benchmark.NoBench	3.88GB/29.7GB (13.1%)
2021-11-09T16:06:46.283+0000	[###.....................] benchmark.NoBench	3.90GB/29.7GB (13.1%)
2021-11-09T16:06:49.283+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-09T16:06:52.283+0000	[###.....................] benchmark.NoBench	3.93GB/29.7GB (13.2%)
2021-11-09T16:06:55.283+0000	[###.....................] benchmark.NoBench	3.95GB/29.7GB (13.3%)
2021-11-09T16:06:58.283+0000	[###.....................] benchmark.NoBench	3.96GB/29.7GB (13.4%)
2021-11-09T16:07:01.282+0000	[###.....................] benchmark.NoBench	3.98GB/29.7GB (13.4%)
2021-11-09T16:07:04.283+0000	[###.....................] benchmark.NoBench	4.00GB/29.7GB (13.5%)
2021-11-09T16:07:07.282+0000	[###.....................] benchmark.NoBench	4.01GB/29.7GB (13.5%)
2021-11-09T16:07:10.282+0000	[###.....................] benchmark.NoBench	4.03GB/29.7GB (13.6%)
2021-11-09T16:07:13.284+0000	[###.....................] benchmark.NoBench	4.04GB/29.7GB (13.6%)
2021-11-09T16:07:16.283+0000	[###.....................] benchmark.NoBench	4.06GB/29.7GB (13.7%)
2021-11-09T16:07:19.283+0000	[###.....................] benchmark.NoBench	4.08GB/29.7GB (13.7%)
2021-11-09T16:07:22.282+0000	[###.....................] benchmark.NoBench	4.09GB/29.7GB (13.8%)
2021-11-09T16:07:25.282+0000	[###.....................] benchmark.NoBench	4.11GB/29.7GB (13.8%)
