=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
bfc8ef9b5c314fb4d05af4852b2b4f034f170a14c05ad2828859fb899ca593ea
0
JODA: 93.7118 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ea641b2b6cd21d96cefd459d6aaccca329b6a6006bdeebdd5d027a9cbfa2f65c
2021-10-31T23:44:53.373+0000	connected to: mongodb://localhost/
2021-10-31T23:49:17.373+0000	[#.......................] benchmark.Twitter	4.09GB/49.1GB (8.3%)
2021-10-31T23:49:20.374+0000	[##......................] benchmark.Twitter	4.14GB/49.1GB (8.4%)
2021-10-31T23:49:23.373+0000	[##......................] benchmark.Twitter	4.19GB/49.1GB (8.5%)
2021-10-31T23:49:26.374+0000	[##......................] benchmark.Twitter	4.24GB/49.1GB (8.6%)
2021-10-31T23:49:29.374+0000	[##......................] benchmark.Twitter	4.28GB/49.1GB (8.7%)
2021-10-31T23:49:32.373+0000	[##......................] benchmark.Twitter	4.33GB/49.1GB (8.8%)
2021-10-31T23:49:35.374+0000	[##......................] benchmark.Twitter	4.38GB/49.1GB (8.9%)
2021-10-31T23:49:38.374+0000	[##......................] benchmark.Twitter	4.42GB/49.1GB (9.0%)
2021-10-31T23:49:41.374+0000	[##......................] benchmark.Twitter	4.47GB/49.1GB (9.1%)
2021-10-31T23:49:44.373+0000	[##......................] benchmark.Twitter	4.52GB/49.1GB (9.2%)
2021-10-31T23:49:47.374+0000	[##......................] benchmark.Twitter	4.56GB/49.1GB (9.3%)
2021-10-31T23:49:50.374+0000	[##......................] benchmark.Twitter	4.61GB/49.1GB (9.4%)
2021-10-31T23:49:53.374+0000	[##......................] benchmark.Twitter	4.66GB/49.1GB (9.5%)
2021-10-31T23:49:56.373+0000	[##......................] benchmark.Twitter	4.71GB/49.1GB (9.6%)
2021-10-31T23:49:59.374+0000	[##......................] benchmark.Twitter	4.75GB/49.1GB (9.7%)
2021-10-31T23:50:02.373+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-10-31T23:50:05.374+0000	[##......................] benchmark.Twitter	4.85GB/49.1GB (9.9%)
2021-10-31T23:50:08.374+0000	[##......................] benchmark.Twitter	4.90GB/49.1GB (10.0%)
2021-10-31T23:50:11.374+0000	[##......................] benchmark.Twitter	4.95GB/49.1GB (10.1%)
2021-10-31T23:50:14.374+0000	[##......................] benchmark.Twitter	5.00GB/49.1GB (10.2%)
2021-10-31T23:50:17.373+0000	[##......................] benchmark.Twitter	5.05GB/49.1GB (10.3%)
2021-10-31T23:50:20.374+0000	[##......................] benchmark.Twitter	5.10GB/49.1GB (10.4%)
2021-10-31T23:50:23.374+0000	[##......................] benchmark.Twitter	5.14GB/49.1GB (10.5%)
2021-10-31T23:50:26.373+0000	[##......................] benchmark.Twitter	5.19GB/49.1GB (10.6%)
2021-10-31T23:50:29.374+0000	[##......................] benchmark.Twitter	5.24GB/49.1GB (10.7%)
2021-10-31T23:50:32.373+0000	[##......................] benchmark.Twitter	5.28GB/49.1GB (10.7%)
2021-10-31T23:50:35.375+0000	[##......................] benchmark.Twitter	5.32GB/49.1GB (10.8%)
2021-10-31T23:50:38.374+0000	[##......................] benchmark.Twitter	5.35GB/49.1GB (10.9%)
2021-10-31T23:50:41.374+0000	[##......................] benchmark.Twitter	5.39GB/49.1GB (11.0%)
2021-10-31T23:50:44.374+0000	[##......................] benchmark.Twitter	5.43GB/49.1GB (11.1%)
2021-10-31T23:50:47.373+0000	[##......................] benchmark.Twitter	5.47GB/49.1GB (11.1%)
2021-10-31T23:50:50.374+0000	[##......................] benchmark.Twitter	5.51GB/49.1GB (11.2%)
2021-10-31T23:50:53.374+0000	[##......................] benchmark.Twitter	5.55GB/49.1GB (11.3%)
2021-10-31T23:50:56.373+0000	[##......................] benchmark.Twitter	5.59GB/49.1GB (11.4%)
2021-10-31T23:50:59.374+0000	[##......................] benchmark.Twitter	5.63GB/49.1GB (11.5%)
2021-10-31T23:51:02.374+0000	[##......................] benchmark.Twitter	5.66GB/49.1GB (11.5%)
2021-10-31T23:51:05.374+0000	[##......................] benchmark.Twitter	5.70GB/49.1GB (11.6%)
2021-10-31T23:51:08.374+0000	[##......................] benchmark.Twitter	5.74GB/49.1GB (11.7%)
2021-10-31T23:51:11.373+0000	[##......................] benchmark.Twitter	5.78GB/49.1GB (11.8%)
2021-10-31T23:51:14.373+0000	[##......................] benchmark.Twitter	5.82GB/49.1GB (11.8%)
2021-10-31T23:51:17.374+0000	[##......................] benchmark.Twitter	5.85GB/49.1GB (11.9%)
2021-10-31T23:51:20.374+0000	[##......................] benchmark.Twitter	5.89GB/49.1GB (12.0%)
2021-10-31T23:51:23.374+0000	[##......................] benchmark.Twitter	5.93GB/49.1GB (12.1%)
2021-10-31T23:51:26.378+0000	[##......................] benchmark.Twitter	5.97GB/49.1GB (12.1%)
2021-10-31T23:51:29.374+0000	[##......................] benchmark.Twitter	6.01GB/49.1GB (12.2%)
2021-10-31T23:51:32.374+0000	[##......................] benchmark.Twitter	6.05GB/49.1GB (12.3%)
2021-10-31T23:51:35.373+0000	[##......................] benchmark.Twitter	6.10GB/49.1GB (12.4%)
2021-10-31T23:51:38.374+0000	[###.....................] benchmark.Twitter	6.14GB/49.1GB (12.5%)
2021-10-31T23:51:41.374+0000	[###.....................] benchmark.Twitter	6.19GB/49.1GB (12.6%)
2021-10-31T23:51:44.374+0000	[###.....................] benchmark.Twitter	6.24GB/49.1GB (12.7%)
2021-10-31T23:51:47.373+0000	[###.....................] benchmark.Twitter	6.28GB/49.1GB (12.8%)
2021-10-31T23:51:50.374+0000	[###.....................] benchmark.Twitter	6.33GB/49.1GB (12.9%)
2021-10-31T23:51:53.374+0000	[###.....................] benchmark.Twitter	6.38GB/49.1GB (13.0%)
2021-10-31T23:51:56.373+0000	[###.....................] benchmark.Twitter	6.42GB/49.1GB (13.1%)
2021-10-31T23:51:59.373+0000	[###.....................] benchmark.Twitter	6.47GB/49.1GB (13.2%)
2021-10-31T23:52:02.374+0000	[###.....................] benchmark.Twitter	6.52GB/49.1GB (13.3%)
2021-10-31T23:52:05.374+0000	[###.....................] benchmark.Twitter	6.56GB/49.1GB (13.4%)
2021-10-31T23:52:08.373+0000	[###.....................] benchmark.Twitter	6.61GB/49.1GB (13.5%)
2021-10-31T23:52:11.374+0000	[###.....................] benchmark.Twitter	6.66GB/49.1GB (13.6%)
2021-10-31T23:52:14.375+0000	[###.....................] benchmark.Twitter	6.71GB/49.1GB (13.7%)
2021-10-31T23:52:17.374+0000	[###.....................] benchmark.Twitter	6.76GB/49.1GB (13.8%)
2021-10-31T23:52:20.374+0000	[###.....................] benchmark.Twitter	6.81GB/49.1GB (13.9%)
2021-10-31T23:52:23.373+0000	[###.....................] benchmark.Twitter	6.85GB/49.1GB (14.0%)
2021-10-31T23:52:26.373+0000	[###.....................] benchmark.Twitter	6.90GB/49.1GB (14.0%)
2021-10-31T23:52:29.373+0000	[###.....................] benchmark.Twitter	6.95GB/49.1GB (14.1%)
2021-10-31T23:52:32.374+0000	[###.....................] benchmark.Twitter	7.00GB/49.1GB (14.2%)
2021-10-31T23:52:35.373+0000	[###.....................] benchmark.Twitter	7.04GB/49.1GB (14.3%)
2021-10-31T23:52:38.374+0000	[###.....................] benchmark.Twitter	7.09GB/49.1GB (14.4%)
2021-10-31T23:52:41.374+0000	[###.....................] benchmark.Twitter	7.14GB/49.1GB (14.5%)
2021-10-31T23:52:44.374+0000	[###.....................] benchmark.Twitter	7.19GB/49.1GB (14.6%)
2021-10-31T23:52:47.373+0000	[###.....................] benchmark.Twitter	7.23GB/49.1GB (14.7%)
2021-10-31T23:52:50.373+0000	[###.....................] benchmark.Twitter	7.28GB/49.1GB (14.8%)
2021-10-31T23:52:53.374+0000	[###.....................] benchmark.Twitter	7.32GB/49.1GB (14.9%)
2021-10-31T23:52:56.374+0000	[###.....................] benchmark.Twitter	7.37GB/49.1GB (15.0%)
2021-10-31T23:52:59.373+0000	[###.....................] benchmark.Twitter	7.42GB/49.1GB (15.1%)
2021-10-31T23:53:02.375+0000	[###.....................] benchmark.Twitter	7.47GB/49.1GB (15.2%)
2021-10-31T23:53:05.374+0000	[###.....................] benchmark.Twitter	7.51GB/49.1GB (15.3%)
2021-10-31T23:53:08.374+0000	[###.....................] benchmark.Twitter	7.56GB/49.1GB (15.4%)
2021-10-31T23:53:11.373+0000	[###.....................] benchmark.Twitter	7.61GB/49.1GB (15.5%)
2021-10-31T23:53:14.373+0000	[###.....................] benchmark.Twitter	7.65GB/49.1GB (15.6%)
2021-10-31T23:53:17.373+0000	[###.....................] benchmark.Twitter	7.70GB/49.1GB (15.7%)
2021-10-31T23:53:20.374+0000	[###.....................] benchmark.Twitter	7.75GB/49.1GB (15.8%)
2021-10-31T23:53:23.374+0000	[###.....................] benchmark.Twitter	7.80GB/49.1GB (15.9%)
2021-10-31T23:53:26.373+0000	[###.....................] benchmark.Twitter	7.84GB/49.1GB (16.0%)
2021-10-31T23:53:29.373+0000	[###.....................] benchmark.Twitter	7.89GB/49.1GB (16.1%)
2021-10-31T23:53:32.374+0000	[###.....................] benchmark.Twitter	7.94GB/49.1GB (16.2%)
2021-10-31T23:53:35.374+0000	[###.....................] benchmark.Twitter	7.99GB/49.1GB (16.3%)
2021-10-31T23:53:38.373+0000	[###.....................] benchmark.Twitter	8.04GB/49.1GB (16.4%)
2021-10-31T23:53:41.373+0000	[###.....................] benchmark.Twitter	8.08GB/49.1GB (16.4%)
2021-10-31T23:53:44.373+0000	[###.....................] benchmark.Twitter	8.13GB/49.1GB (16.5%)
2021-10-31T23:53:47.373+0000	[###.....................] benchmark.Twitter	8.18GB/49.1GB (16.6%)
2021-10-31T23:53:50.373+0000	[####....................] benchmark.Twitter	8.22GB/49.1GB (16.7%)
2021-10-31T23:53:53.373+0000	[####....................] benchmark.Twitter	8.27GB/49.1GB (16.8%)
2021-10-31T23:53:56.375+0000	[####....................] benchmark.Twitter	8.32GB/49.1GB (16.9%)
2021-10-31T23:53:59.374+0000	[####....................] benchmark.Twitter	8.36GB/49.1GB (17.0%)
2021-10-31T23:54:02.374+0000	[####....................] benchmark.Twitter	8.41GB/49.1GB (17.1%)
2021-10-31T23:54:05.373+0000	[####....................] benchmark.Twitter	8.46GB/49.1GB (17.2%)
2021-10-31T23:54:08.373+0000	[####....................] benchmark.Twitter	8.50GB/49.1GB (17.3%)
2021-10-31T23:54:11.373+0000	[####....................] benchmark.Twitter	8.55GB/49.1GB (17.4%)
2021-10-31T23:54:14.374+0000	[####....................] benchmark.Twitter	8.60GB/49.1GB (17.5%)
2021-10-31T23:54:17.374+0000	[####....................] benchmark.Twitter	8.65GB/49.1GB (17.6%)
2021-10-31T23:54:20.373+0000	[####....................] benchmark.Twitter	8.70GB/49.1GB (17.7%)
2021-10-31T23:54:23.374+0000	[####....................] benchmark.Twitter	8.74GB/49.1GB (17.8%)
2021-10-31T23:54:26.374+0000	[####....................] benchmark.Twitter	8.79GB/49.1GB (17.9%)
2021-10-31T23:54:29.374+0000	[####....................] benchmark.Twitter	8.84GB/49.1GB (18.0%)
2021-10-31T23:54:32.373+0000	[####....................] benchmark.Twitter	8.87GB/49.1GB (18.1%)
2021-10-31T23:54:35.373+0000	[####....................] benchmark.Twitter	8.91GB/49.1GB (18.1%)
2021-10-31T23:54:38.374+0000	[####....................] benchmark.Twitter	8.95GB/49.1GB (18.2%)
2021-10-31T23:54:41.373+0000	[####....................] benchmark.Twitter	8.98GB/49.1GB (18.3%)
2021-10-31T23:54:44.374+0000	[####....................] benchmark.Twitter	9.02GB/49.1GB (18.4%)
2021-10-31T23:54:47.373+0000	[####....................] benchmark.Twitter	9.06GB/49.1GB (18.4%)
2021-10-31T23:54:50.374+0000	[####....................] benchmark.Twitter	9.09GB/49.1GB (18.5%)
2021-10-31T23:54:53.373+0000	[####....................] benchmark.Twitter	9.13GB/49.1GB (18.6%)
2021-10-31T23:54:56.374+0000	[####....................] benchmark.Twitter	9.17GB/49.1GB (18.7%)
2021-10-31T23:54:59.374+0000	[####....................] benchmark.Twitter	9.21GB/49.1GB (18.7%)
2021-10-31T23:55:02.374+0000	[####....................] benchmark.Twitter	9.24GB/49.1GB (18.8%)
2021-10-31T23:55:05.374+0000	[####....................] benchmark.Twitter	9.28GB/49.1GB (18.9%)
2021-10-31T23:55:08.374+0000	[####....................] benchmark.Twitter	9.32GB/49.1GB (19.0%)
2021-10-31T23:55:11.373+0000	[####....................] benchmark.Twitter	9.36GB/49.1GB (19.0%)
2021-10-31T23:55:14.373+0000	[####....................] benchmark.Twitter	9.39GB/49.1GB (19.1%)
2021-10-31T23:55:17.375+0000	[####....................] benchmark.Twitter	9.43GB/49.1GB (19.2%)
2021-10-31T23:55:20.373+0000	[####....................] benchmark.Twitter	9.46GB/49.1GB (19.3%)
2021-10-31T23:55:23.374+0000	[####....................] benchmark.Twitter	9.50GB/49.1GB (19.3%)
2021-10-31T23:55:26.374+0000	[####....................] benchmark.Twitter	9.55GB/49.1GB (19.4%)
2021-10-31T23:55:29.375+0000	[####....................] benchmark.Twitter	9.59GB/49.1GB (19.5%)
2021-10-31T23:55:32.374+0000	[####....................] benchmark.Twitter	9.63GB/49.1GB (19.6%)
2021-10-31T23:55:35.374+0000	[####....................] benchmark.Twitter	9.68GB/49.1GB (19.7%)
2021-10-31T23:55:38.373+0000	[####....................] benchmark.Twitter	9.73GB/49.1GB (19.8%)
2021-10-31T23:55:41.373+0000	[####....................] benchmark.Twitter	9.77GB/49.1GB (19.9%)
2021-10-31T23:55:44.373+0000	[####....................] benchmark.Twitter	9.82GB/49.1GB (20.0%)
2021-10-31T23:55:47.374+0000	[####....................] benchmark.Twitter	9.87GB/49.1GB (20.1%)
2021-10-31T23:55:50.375+0000	[####....................] benchmark.Twitter	9.91GB/49.1GB (20.2%)
2021-10-31T23:55:53.374+0000	[####....................] benchmark.Twitter	9.96GB/49.1GB (20.3%)
2021-10-31T23:55:56.374+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-31T23:55:59.373+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-31T23:56:02.373+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-31T23:56:05.374+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.6%)
2021-10-31T23:56:08.374+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-31T23:56:11.374+0000	[#####...................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-31T23:56:14.374+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-31T23:56:17.373+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-31T23:56:20.373+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-31T23:56:23.373+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-31T23:56:26.374+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-31T23:56:29.374+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-31T23:56:32.374+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-31T23:56:35.374+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-31T23:56:38.373+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-31T23:56:41.374+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-31T23:56:44.374+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-31T23:56:47.373+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-31T23:56:50.373+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-31T23:56:53.374+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-31T23:56:56.374+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-31T23:56:59.374+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-31T23:57:02.374+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-31T23:57:05.373+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-31T23:57:08.374+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.7%)
2021-10-31T23:57:11.373+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-31T23:57:14.374+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-31T23:57:17.373+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-31T23:57:20.373+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-31T23:57:23.375+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-31T23:57:26.373+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-31T23:57:29.373+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-31T23:57:32.374+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.5%)
2021-10-31T23:57:35.373+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-31T23:57:38.374+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-31T23:57:41.374+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-10-31T23:57:44.374+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
