=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7115f24b5a6462acb91a27442cca9f0a5bc5fd34fc31fa55bb87d22d6e82a8f0
0
JODA: 140.876 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f15984cf0fe2b21954b6f7d55b20f4a1509b46918a4f7de2addddd216d3888e7
2021-10-22T23:21:17.759+0000	connected to: mongodb://localhost/
2021-10-22T23:22:38.759+0000	[........................] benchmark.Twitter	1.68GB/49.1GB (3.4%)
2021-10-22T23:22:41.760+0000	[........................] benchmark.Twitter	1.74GB/49.1GB (3.5%)
2021-10-22T23:22:44.760+0000	[........................] benchmark.Twitter	1.81GB/49.1GB (3.7%)
2021-10-22T23:22:47.760+0000	[........................] benchmark.Twitter	1.87GB/49.1GB (3.8%)
2021-10-22T23:22:50.759+0000	[........................] benchmark.Twitter	1.93GB/49.1GB (3.9%)
2021-10-22T23:22:53.760+0000	[........................] benchmark.Twitter	1.99GB/49.1GB (4.1%)
2021-10-22T23:22:56.760+0000	[........................] benchmark.Twitter	2.05GB/49.1GB (4.2%)
2021-10-22T23:22:59.760+0000	[#.......................] benchmark.Twitter	2.10GB/49.1GB (4.3%)
2021-10-22T23:23:02.759+0000	[#.......................] benchmark.Twitter	2.15GB/49.1GB (4.4%)
2021-10-22T23:23:05.759+0000	[#.......................] benchmark.Twitter	2.20GB/49.1GB (4.5%)
2021-10-22T23:23:08.759+0000	[#.......................] benchmark.Twitter	2.25GB/49.1GB (4.6%)
2021-10-22T23:23:11.759+0000	[#.......................] benchmark.Twitter	2.30GB/49.1GB (4.7%)
2021-10-22T23:23:14.759+0000	[#.......................] benchmark.Twitter	2.36GB/49.1GB (4.8%)
2021-10-22T23:23:17.759+0000	[#.......................] benchmark.Twitter	2.42GB/49.1GB (4.9%)
2021-10-22T23:23:20.761+0000	[#.......................] benchmark.Twitter	2.49GB/49.1GB (5.1%)
2021-10-22T23:23:23.759+0000	[#.......................] benchmark.Twitter	2.55GB/49.1GB (5.2%)
2021-10-22T23:23:26.759+0000	[#.......................] benchmark.Twitter	2.61GB/49.1GB (5.3%)
2021-10-22T23:23:29.760+0000	[#.......................] benchmark.Twitter	2.68GB/49.1GB (5.4%)
2021-10-22T23:23:32.760+0000	[#.......................] benchmark.Twitter	2.74GB/49.1GB (5.6%)
2021-10-22T23:23:35.760+0000	[#.......................] benchmark.Twitter	2.80GB/49.1GB (5.7%)
2021-10-22T23:23:38.760+0000	[#.......................] benchmark.Twitter	2.86GB/49.1GB (5.8%)
2021-10-22T23:23:41.760+0000	[#.......................] benchmark.Twitter	2.93GB/49.1GB (6.0%)
2021-10-22T23:23:44.760+0000	[#.......................] benchmark.Twitter	2.99GB/49.1GB (6.1%)
2021-10-22T23:23:47.759+0000	[#.......................] benchmark.Twitter	3.05GB/49.1GB (6.2%)
2021-10-22T23:23:50.759+0000	[#.......................] benchmark.Twitter	3.11GB/49.1GB (6.3%)
2021-10-22T23:23:53.759+0000	[#.......................] benchmark.Twitter	3.18GB/49.1GB (6.5%)
2021-10-22T23:23:56.760+0000	[#.......................] benchmark.Twitter	3.24GB/49.1GB (6.6%)
2021-10-22T23:23:59.760+0000	[#.......................] benchmark.Twitter	3.31GB/49.1GB (6.7%)
2021-10-22T23:24:02.760+0000	[#.......................] benchmark.Twitter	3.37GB/49.1GB (6.9%)
2021-10-22T23:24:05.760+0000	[#.......................] benchmark.Twitter	3.44GB/49.1GB (7.0%)
2021-10-22T23:24:08.759+0000	[#.......................] benchmark.Twitter	3.50GB/49.1GB (7.1%)
2021-10-22T23:24:11.759+0000	[#.......................] benchmark.Twitter	3.56GB/49.1GB (7.3%)
2021-10-22T23:24:14.759+0000	[#.......................] benchmark.Twitter	3.63GB/49.1GB (7.4%)
2021-10-22T23:24:17.760+0000	[#.......................] benchmark.Twitter	3.69GB/49.1GB (7.5%)
2021-10-22T23:24:20.760+0000	[#.......................] benchmark.Twitter	3.75GB/49.1GB (7.6%)
2021-10-22T23:24:23.759+0000	[#.......................] benchmark.Twitter	3.82GB/49.1GB (7.8%)
2021-10-22T23:24:26.759+0000	[#.......................] benchmark.Twitter	3.88GB/49.1GB (7.9%)
2021-10-22T23:24:29.759+0000	[#.......................] benchmark.Twitter	3.95GB/49.1GB (8.0%)
2021-10-22T23:24:32.759+0000	[#.......................] benchmark.Twitter	4.01GB/49.1GB (8.2%)
2021-10-22T23:24:35.764+0000	[#.......................] benchmark.Twitter	4.07GB/49.1GB (8.3%)
2021-10-22T23:24:38.760+0000	[##......................] benchmark.Twitter	4.14GB/49.1GB (8.4%)
2021-10-22T23:24:41.759+0000	[##......................] benchmark.Twitter	4.20GB/49.1GB (8.5%)
2021-10-22T23:24:44.759+0000	[##......................] benchmark.Twitter	4.26GB/49.1GB (8.7%)
2021-10-22T23:24:47.759+0000	[##......................] benchmark.Twitter	4.33GB/49.1GB (8.8%)
2021-10-22T23:24:50.760+0000	[##......................] benchmark.Twitter	4.39GB/49.1GB (8.9%)
2021-10-22T23:24:53.760+0000	[##......................] benchmark.Twitter	4.46GB/49.1GB (9.1%)
2021-10-22T23:24:56.760+0000	[##......................] benchmark.Twitter	4.52GB/49.1GB (9.2%)
2021-10-22T23:24:59.759+0000	[##......................] benchmark.Twitter	4.58GB/49.1GB (9.3%)
2021-10-22T23:25:02.760+0000	[##......................] benchmark.Twitter	4.64GB/49.1GB (9.5%)
2021-10-22T23:25:05.759+0000	[##......................] benchmark.Twitter	4.71GB/49.1GB (9.6%)
2021-10-22T23:25:08.760+0000	[##......................] benchmark.Twitter	4.77GB/49.1GB (9.7%)
2021-10-22T23:25:11.759+0000	[##......................] benchmark.Twitter	4.83GB/49.1GB (9.8%)
2021-10-22T23:25:14.761+0000	[##......................] benchmark.Twitter	4.90GB/49.1GB (10.0%)
2021-10-22T23:25:17.760+0000	[##......................] benchmark.Twitter	4.96GB/49.1GB (10.1%)
2021-10-22T23:25:20.760+0000	[##......................] benchmark.Twitter	5.03GB/49.1GB (10.2%)
2021-10-22T23:25:23.759+0000	[##......................] benchmark.Twitter	5.09GB/49.1GB (10.4%)
2021-10-22T23:25:26.759+0000	[##......................] benchmark.Twitter	5.15GB/49.1GB (10.5%)
2021-10-22T23:25:29.764+0000	[##......................] benchmark.Twitter	5.22GB/49.1GB (10.6%)
2021-10-22T23:25:32.759+0000	[##......................] benchmark.Twitter	5.28GB/49.1GB (10.7%)
2021-10-22T23:25:35.760+0000	[##......................] benchmark.Twitter	5.33GB/49.1GB (10.8%)
2021-10-22T23:25:38.760+0000	[##......................] benchmark.Twitter	5.39GB/49.1GB (11.0%)
2021-10-22T23:25:41.759+0000	[##......................] benchmark.Twitter	5.44GB/49.1GB (11.1%)
2021-10-22T23:25:44.759+0000	[##......................] benchmark.Twitter	5.50GB/49.1GB (11.2%)
2021-10-22T23:25:47.759+0000	[##......................] benchmark.Twitter	5.56GB/49.1GB (11.3%)
2021-10-22T23:25:50.760+0000	[##......................] benchmark.Twitter	5.62GB/49.1GB (11.4%)
2021-10-22T23:25:53.759+0000	[##......................] benchmark.Twitter	5.67GB/49.1GB (11.5%)
2021-10-22T23:25:56.759+0000	[##......................] benchmark.Twitter	5.73GB/49.1GB (11.7%)
2021-10-22T23:25:59.759+0000	[##......................] benchmark.Twitter	5.78GB/49.1GB (11.8%)
2021-10-22T23:26:02.760+0000	[##......................] benchmark.Twitter	5.84GB/49.1GB (11.9%)
2021-10-22T23:26:05.761+0000	[##......................] benchmark.Twitter	5.89GB/49.1GB (12.0%)
2021-10-22T23:26:08.760+0000	[##......................] benchmark.Twitter	5.95GB/49.1GB (12.1%)
2021-10-22T23:26:11.759+0000	[##......................] benchmark.Twitter	6.01GB/49.1GB (12.2%)
2021-10-22T23:26:14.760+0000	[##......................] benchmark.Twitter	6.07GB/49.1GB (12.3%)
2021-10-22T23:26:17.759+0000	[##......................] benchmark.Twitter	6.13GB/49.1GB (12.5%)
2021-10-22T23:26:20.760+0000	[###.....................] benchmark.Twitter	6.19GB/49.1GB (12.6%)
2021-10-22T23:26:23.759+0000	[###.....................] benchmark.Twitter	6.25GB/49.1GB (12.7%)
2021-10-22T23:26:26.760+0000	[###.....................] benchmark.Twitter	6.32GB/49.1GB (12.9%)
2021-10-22T23:26:29.759+0000	[###.....................] benchmark.Twitter	6.38GB/49.1GB (13.0%)
2021-10-22T23:26:32.760+0000	[###.....................] benchmark.Twitter	6.44GB/49.1GB (13.1%)
2021-10-22T23:26:35.760+0000	[###.....................] benchmark.Twitter	6.50GB/49.1GB (13.2%)
2021-10-22T23:26:38.760+0000	[###.....................] benchmark.Twitter	6.57GB/49.1GB (13.4%)
2021-10-22T23:26:41.760+0000	[###.....................] benchmark.Twitter	6.63GB/49.1GB (13.5%)
2021-10-22T23:26:44.760+0000	[###.....................] benchmark.Twitter	6.69GB/49.1GB (13.6%)
2021-10-22T23:26:47.759+0000	[###.....................] benchmark.Twitter	6.76GB/49.1GB (13.8%)
2021-10-22T23:26:50.759+0000	[###.....................] benchmark.Twitter	6.82GB/49.1GB (13.9%)
2021-10-22T23:26:53.759+0000	[###.....................] benchmark.Twitter	6.88GB/49.1GB (14.0%)
2021-10-22T23:26:56.760+0000	[###.....................] benchmark.Twitter	6.95GB/49.1GB (14.1%)
2021-10-22T23:26:59.759+0000	[###.....................] benchmark.Twitter	7.01GB/49.1GB (14.3%)
2021-10-22T23:27:02.759+0000	[###.....................] benchmark.Twitter	7.08GB/49.1GB (14.4%)
2021-10-22T23:27:05.760+0000	[###.....................] benchmark.Twitter	7.14GB/49.1GB (14.5%)
2021-10-22T23:27:08.760+0000	[###.....................] benchmark.Twitter	7.20GB/49.1GB (14.7%)
2021-10-22T23:27:11.760+0000	[###.....................] benchmark.Twitter	7.27GB/49.1GB (14.8%)
2021-10-22T23:27:14.759+0000	[###.....................] benchmark.Twitter	7.33GB/49.1GB (14.9%)
2021-10-22T23:27:17.759+0000	[###.....................] benchmark.Twitter	7.39GB/49.1GB (15.0%)
2021-10-22T23:27:20.760+0000	[###.....................] benchmark.Twitter	7.46GB/49.1GB (15.2%)
2021-10-22T23:27:23.760+0000	[###.....................] benchmark.Twitter	7.52GB/49.1GB (15.3%)
2021-10-22T23:27:26.759+0000	[###.....................] benchmark.Twitter	7.58GB/49.1GB (15.4%)
2021-10-22T23:27:29.759+0000	[###.....................] benchmark.Twitter	7.65GB/49.1GB (15.6%)
2021-10-22T23:27:32.760+0000	[###.....................] benchmark.Twitter	7.71GB/49.1GB (15.7%)
2021-10-22T23:27:35.759+0000	[###.....................] benchmark.Twitter	7.78GB/49.1GB (15.8%)
2021-10-22T23:27:38.761+0000	[###.....................] benchmark.Twitter	7.84GB/49.1GB (16.0%)
2021-10-22T23:27:41.759+0000	[###.....................] benchmark.Twitter	7.90GB/49.1GB (16.1%)
2021-10-22T23:27:44.760+0000	[###.....................] benchmark.Twitter	7.97GB/49.1GB (16.2%)
2021-10-22T23:27:47.760+0000	[###.....................] benchmark.Twitter	8.03GB/49.1GB (16.3%)
2021-10-22T23:27:50.760+0000	[###.....................] benchmark.Twitter	8.09GB/49.1GB (16.5%)
2021-10-22T23:27:53.760+0000	[###.....................] benchmark.Twitter	8.16GB/49.1GB (16.6%)
2021-10-22T23:27:56.759+0000	[####....................] benchmark.Twitter	8.22GB/49.1GB (16.7%)
2021-10-22T23:27:59.760+0000	[####....................] benchmark.Twitter	8.29GB/49.1GB (16.9%)
2021-10-22T23:28:02.759+0000	[####....................] benchmark.Twitter	8.35GB/49.1GB (17.0%)
2021-10-22T23:28:05.760+0000	[####....................] benchmark.Twitter	8.42GB/49.1GB (17.1%)
2021-10-22T23:28:08.760+0000	[####....................] benchmark.Twitter	8.48GB/49.1GB (17.3%)
2021-10-22T23:28:11.759+0000	[####....................] benchmark.Twitter	8.54GB/49.1GB (17.4%)
2021-10-22T23:28:14.759+0000	[####....................] benchmark.Twitter	8.61GB/49.1GB (17.5%)
2021-10-22T23:28:17.760+0000	[####....................] benchmark.Twitter	8.67GB/49.1GB (17.6%)
2021-10-22T23:28:20.760+0000	[####....................] benchmark.Twitter	8.74GB/49.1GB (17.8%)
2021-10-22T23:28:23.759+0000	[####....................] benchmark.Twitter	8.80GB/49.1GB (17.9%)
2021-10-22T23:28:26.759+0000	[####....................] benchmark.Twitter	8.86GB/49.1GB (18.0%)
2021-10-22T23:28:29.759+0000	[####....................] benchmark.Twitter	8.91GB/49.1GB (18.1%)
2021-10-22T23:28:32.760+0000	[####....................] benchmark.Twitter	8.97GB/49.1GB (18.3%)
2021-10-22T23:28:35.765+0000	[####....................] benchmark.Twitter	9.03GB/49.1GB (18.4%)
2021-10-22T23:28:38.759+0000	[####....................] benchmark.Twitter	9.08GB/49.1GB (18.5%)
2021-10-22T23:28:41.760+0000	[####....................] benchmark.Twitter	9.13GB/49.1GB (18.6%)
2021-10-22T23:28:44.759+0000	[####....................] benchmark.Twitter	9.19GB/49.1GB (18.7%)
2021-10-22T23:28:47.762+0000	[####....................] benchmark.Twitter	9.24GB/49.1GB (18.8%)
2021-10-22T23:28:50.759+0000	[####....................] benchmark.Twitter	9.30GB/49.1GB (18.9%)
2021-10-22T23:28:53.760+0000	[####....................] benchmark.Twitter	9.36GB/49.1GB (19.0%)
2021-10-22T23:28:56.760+0000	[####....................] benchmark.Twitter	9.41GB/49.1GB (19.2%)
2021-10-22T23:28:59.760+0000	[####....................] benchmark.Twitter	9.46GB/49.1GB (19.3%)
2021-10-22T23:29:02.760+0000	[####....................] benchmark.Twitter	9.52GB/49.1GB (19.4%)
2021-10-22T23:29:05.760+0000	[####....................] benchmark.Twitter	9.58GB/49.1GB (19.5%)
2021-10-22T23:29:08.759+0000	[####....................] benchmark.Twitter	9.64GB/49.1GB (19.6%)
2021-10-22T23:29:11.759+0000	[####....................] benchmark.Twitter	9.70GB/49.1GB (19.7%)
2021-10-22T23:29:14.760+0000	[####....................] benchmark.Twitter	9.77GB/49.1GB (19.9%)
2021-10-22T23:29:17.759+0000	[####....................] benchmark.Twitter	9.83GB/49.1GB (20.0%)
2021-10-22T23:29:20.759+0000	[####....................] benchmark.Twitter	9.90GB/49.1GB (20.1%)
2021-10-22T23:29:23.759+0000	[####....................] benchmark.Twitter	9.96GB/49.1GB (20.3%)
2021-10-22T23:29:26.759+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-22T23:29:29.760+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-22T23:29:32.759+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-22T23:29:35.760+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-22T23:29:38.760+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-22T23:29:41.759+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.1%)
2021-10-22T23:29:44.760+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-22T23:29:47.760+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-22T23:29:50.760+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.5%)
2021-10-22T23:29:53.760+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-22T23:29:56.760+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-22T23:29:59.759+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-22T23:30:02.759+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-22T23:30:05.759+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-22T23:30:08.759+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-22T23:30:11.760+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-22T23:30:14.760+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-22T23:30:17.759+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-22T23:30:20.760+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-22T23:30:23.760+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-22T23:30:26.760+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-22T23:30:29.760+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.1%)
2021-10-22T23:30:32.759+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-22T23:30:35.760+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-22T23:30:38.760+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-22T23:30:41.760+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.7%)
2021-10-22T23:30:44.760+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-22T23:30:47.759+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-10-22T23:30:50.759+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-22T23:30:53.759+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-22T23:30:56.760+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-22T23:30:59.760+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-22T23:31:02.760+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.5%)
2021-10-22T23:31:05.760+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-22T23:31:08.760+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-22T23:31:11.760+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-22T23:31:14.761+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-22T23:31:17.760+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-22T23:31:20.760+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-22T23:31:23.759+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-22T23:31:26.759+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-22T23:31:29.760+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-22T23:31:32.759+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-22T23:31:35.759+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-22T23:31:38.759+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-22T23:31:41.759+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-22T23:31:44.759+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-22T23:31:47.759+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-22T23:31:50.759+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-22T23:31:53.760+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-22T23:31:56.759+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-22T23:31:59.760+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-22T23:32:02.759+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-22T23:32:05.763+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-22T23:32:08.759+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-22T23:32:11.759+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-22T23:32:14.760+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-22T23:32:17.759+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-22T23:32:20.759+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-22T23:32:23.759+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-22T23:32:26.760+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-22T23:32:29.759+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.2%)
2021-10-22T23:32:32.774+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-22T23:32:35.759+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-22T23:32:38.759+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-10-22T23:32:41.760+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-22T23:32:44.760+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.8%)
2021-10-22T23:32:47.760+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-22T23:32:50.759+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-22T23:32:53.759+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-22T23:32:56.760+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-22T23:32:59.760+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-22T23:33:02.759+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-22T23:33:05.759+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-22T23:33:08.759+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-22T23:33:11.760+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-22T23:33:14.760+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-22T23:33:17.760+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-22T23:33:20.759+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-22T23:33:23.760+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-22T23:33:26.759+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.6%)
2021-10-22T23:33:29.760+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-22T23:33:32.759+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-22T23:33:35.760+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-22T23:33:38.760+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-22T23:33:41.759+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-22T23:33:44.760+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-22T23:33:47.759+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-22T23:33:50.760+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-22T23:33:53.760+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-22T23:33:56.759+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-22T23:33:59.759+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-22T23:34:02.760+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-22T23:34:05.760+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
