=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c41e0e1783aff7a4734a47c2ffe522ee03d142af48565e3ac7e0730e90a333e6
0
JODA: 36.1853 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
6184a03e23f4d50b64bc718b7d41144a6d5c75ae35c555bab1e7a8b866566c28
2021-11-10T04:17:03.536+0000	connected to: mongodb://localhost/
2021-11-10T04:20:00.537+0000	[###.....................] benchmark.NoBench	900MB/5.73GB (15.3%)
2021-11-10T04:20:03.536+0000	[###.....................] benchmark.NoBench	916MB/5.73GB (15.6%)
2021-11-10T04:20:06.537+0000	[###.....................] benchmark.NoBench	931MB/5.73GB (15.9%)
2021-11-10T04:20:09.537+0000	[###.....................] benchmark.NoBench	951MB/5.73GB (16.2%)
2021-11-10T04:20:12.536+0000	[###.....................] benchmark.NoBench	965MB/5.73GB (16.4%)
2021-11-10T04:20:15.537+0000	[####....................] benchmark.NoBench	981MB/5.73GB (16.7%)
2021-11-10T04:20:18.537+0000	[####....................] benchmark.NoBench	997MB/5.73GB (17.0%)
2021-11-10T04:20:21.537+0000	[####....................] benchmark.NoBench	1013MB/5.73GB (17.3%)
2021-11-10T04:20:24.537+0000	[####....................] benchmark.NoBench	1.00GB/5.73GB (17.5%)
2021-11-10T04:20:27.536+0000	[####....................] benchmark.NoBench	1.02GB/5.73GB (17.8%)
2021-11-10T04:20:30.537+0000	[####....................] benchmark.NoBench	1.04GB/5.73GB (18.1%)
2021-11-10T04:20:33.537+0000	[####....................] benchmark.NoBench	1.05GB/5.73GB (18.3%)
2021-11-10T04:20:36.537+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.6%)
2021-11-10T04:20:39.538+0000	[####....................] benchmark.NoBench	1.08GB/5.73GB (18.8%)
2021-11-10T04:20:42.537+0000	[####....................] benchmark.NoBench	1.10GB/5.73GB (19.1%)
2021-11-10T04:20:45.537+0000	[####....................] benchmark.NoBench	1.11GB/5.73GB (19.4%)
2021-11-10T04:20:48.536+0000	[####....................] benchmark.NoBench	1.13GB/5.73GB (19.6%)
2021-11-10T04:20:51.537+0000	[####....................] benchmark.NoBench	1.14GB/5.73GB (19.9%)
2021-11-10T04:20:54.537+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.2%)
2021-11-10T04:20:57.536+0000	[####....................] benchmark.NoBench	1.17GB/5.73GB (20.4%)
2021-11-10T04:21:00.536+0000	[####....................] benchmark.NoBench	1.19GB/5.73GB (20.7%)
2021-11-10T04:21:03.539+0000	[#####...................] benchmark.NoBench	1.20GB/5.73GB (21.0%)
2021-11-10T04:21:06.536+0000	[#####...................] benchmark.NoBench	1.22GB/5.73GB (21.2%)
2021-11-10T04:21:09.536+0000	[#####...................] benchmark.NoBench	1.23GB/5.73GB (21.5%)
2021-11-10T04:21:12.538+0000	[#####...................] benchmark.NoBench	1.25GB/5.73GB (21.8%)
2021-11-10T04:21:15.537+0000	[#####...................] benchmark.NoBench	1.27GB/5.73GB (22.1%)
2021-11-10T04:21:18.536+0000	[#####...................] benchmark.NoBench	1.28GB/5.73GB (22.4%)
2021-11-10T04:21:21.538+0000	[#####...................] benchmark.NoBench	1.30GB/5.73GB (22.6%)
2021-11-10T04:21:24.541+0000	[#####...................] benchmark.NoBench	1.31GB/5.73GB (22.9%)
2021-11-10T04:21:27.537+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.2%)
2021-11-10T04:21:30.538+0000	[#####...................] benchmark.NoBench	1.35GB/5.73GB (23.5%)
2021-11-10T04:21:33.537+0000	[#####...................] benchmark.NoBench	1.36GB/5.73GB (23.7%)
2021-11-10T04:21:36.536+0000	[#####...................] benchmark.NoBench	1.38GB/5.73GB (24.0%)
2021-11-10T04:21:39.537+0000	[#####...................] benchmark.NoBench	1.39GB/5.73GB (24.2%)
2021-11-10T04:21:42.537+0000	[#####...................] benchmark.NoBench	1.41GB/5.73GB (24.5%)
2021-11-10T04:21:45.537+0000	[#####...................] benchmark.NoBench	1.42GB/5.73GB (24.8%)
2021-11-10T04:21:48.537+0000	[######..................] benchmark.NoBench	1.44GB/5.73GB (25.1%)
2021-11-10T04:21:51.537+0000	[######..................] benchmark.NoBench	1.45GB/5.73GB (25.4%)
2021-11-10T04:21:54.537+0000	[######..................] benchmark.NoBench	1.47GB/5.73GB (25.6%)
2021-11-10T04:21:57.536+0000	[######..................] benchmark.NoBench	1.49GB/5.73GB (25.9%)
2021-11-10T04:22:00.538+0000	[######..................] benchmark.NoBench	1.50GB/5.73GB (26.2%)
2021-11-10T04:22:03.537+0000	[######..................] benchmark.NoBench	1.52GB/5.73GB (26.4%)
2021-11-10T04:22:06.537+0000	[######..................] benchmark.NoBench	1.53GB/5.73GB (26.7%)
2021-11-10T04:22:09.537+0000	[######..................] benchmark.NoBench	1.55GB/5.73GB (27.0%)
2021-11-10T04:22:12.538+0000	[######..................] benchmark.NoBench	1.56GB/5.73GB (27.3%)
2021-11-10T04:22:15.537+0000	[######..................] benchmark.NoBench	1.58GB/5.73GB (27.5%)
2021-11-10T04:22:18.537+0000	[######..................] benchmark.NoBench	1.59GB/5.73GB (27.8%)
2021-11-10T04:22:21.538+0000	[######..................] benchmark.NoBench	1.61GB/5.73GB (28.0%)
2021-11-10T04:22:24.536+0000	[######..................] benchmark.NoBench	1.62GB/5.73GB (28.3%)
2021-11-10T04:22:27.536+0000	[######..................] benchmark.NoBench	1.64GB/5.73GB (28.6%)
2021-11-10T04:22:30.537+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (28.9%)
2021-11-10T04:22:33.536+0000	[######..................] benchmark.NoBench	1.67GB/5.73GB (29.1%)
2021-11-10T04:22:36.537+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.4%)
2021-11-10T04:22:39.537+0000	[#######.................] benchmark.NoBench	1.70GB/5.73GB (29.7%)
2021-11-10T04:22:42.541+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (29.9%)
2021-11-10T04:22:45.536+0000	[#######.................] benchmark.NoBench	1.73GB/5.73GB (30.2%)
2021-11-10T04:22:48.537+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.5%)
2021-11-10T04:22:51.543+0000	[#######.................] benchmark.NoBench	1.76GB/5.73GB (30.7%)
2021-11-10T04:22:54.536+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.0%)
2021-11-10T04:22:57.537+0000	[#######.................] benchmark.NoBench	1.79GB/5.73GB (31.2%)
2021-11-10T04:23:00.536+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.5%)
2021-11-10T04:23:03.537+0000	[#######.................] benchmark.NoBench	1.82GB/5.73GB (31.8%)
2021-11-10T04:23:06.537+0000	[#######.................] benchmark.NoBench	1.84GB/5.73GB (32.0%)
2021-11-10T04:23:09.537+0000	[#######.................] benchmark.NoBench	1.85GB/5.73GB (32.3%)
2021-11-10T04:23:12.537+0000	[#######.................] benchmark.NoBench	1.87GB/5.73GB (32.6%)
2021-11-10T04:23:15.539+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (32.9%)
2021-11-10T04:23:18.537+0000	[#######.................] benchmark.NoBench	1.90GB/5.73GB (33.2%)
2021-11-10T04:23:21.537+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.5%)
2021-11-10T04:23:24.536+0000	[########................] benchmark.NoBench	1.93GB/5.73GB (33.7%)
2021-11-10T04:23:27.537+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.0%)
2021-11-10T04:23:30.542+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.3%)
2021-11-10T04:23:33.537+0000	[########................] benchmark.NoBench	1.98GB/5.73GB (34.6%)
2021-11-10T04:23:36.537+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.8%)
2021-11-10T04:23:39.537+0000	[########................] benchmark.NoBench	2.01GB/5.73GB (35.1%)
2021-11-10T04:23:42.539+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.4%)
2021-11-10T04:23:45.537+0000	[########................] benchmark.NoBench	2.04GB/5.73GB (35.6%)
2021-11-10T04:23:48.537+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (35.9%)
2021-11-10T04:23:51.540+0000	[########................] benchmark.NoBench	2.07GB/5.73GB (36.2%)
2021-11-10T04:23:54.537+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.4%)
2021-11-10T04:23:57.537+0000	[########................] benchmark.NoBench	2.10GB/5.73GB (36.7%)
2021-11-10T04:24:00.537+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (37.0%)
2021-11-10T04:24:03.537+0000	[########................] benchmark.NoBench	2.14GB/5.73GB (37.2%)
2021-11-10T04:24:06.537+0000	[#########...............] benchmark.NoBench	2.15GB/5.73GB (37.5%)
2021-11-10T04:24:09.536+0000	[#########...............] benchmark.NoBench	2.17GB/5.73GB (37.8%)
2021-11-10T04:24:12.537+0000	[#########...............] benchmark.NoBench	2.18GB/5.73GB (38.0%)
2021-11-10T04:24:15.536+0000	[#########...............] benchmark.NoBench	2.20GB/5.73GB (38.3%)
2021-11-10T04:24:18.538+0000	[#########...............] benchmark.NoBench	2.21GB/5.73GB (38.6%)
2021-11-10T04:24:21.536+0000	[#########...............] benchmark.NoBench	2.23GB/5.73GB (38.9%)
2021-11-10T04:24:24.537+0000	[#########...............] benchmark.NoBench	2.24GB/5.73GB (39.1%)
2021-11-10T04:24:27.537+0000	[#########...............] benchmark.NoBench	2.26GB/5.73GB (39.4%)
2021-11-10T04:24:30.536+0000	[#########...............] benchmark.NoBench	2.28GB/5.73GB (39.7%)
2021-11-10T04:24:33.538+0000	[#########...............] benchmark.NoBench	2.30GB/5.73GB (40.0%)
2021-11-10T04:24:36.537+0000	[#########...............] benchmark.NoBench	2.31GB/5.73GB (40.3%)
2021-11-10T04:24:39.537+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.5%)
2021-11-10T04:24:42.537+0000	[#########...............] benchmark.NoBench	2.34GB/5.73GB (40.8%)
2021-11-10T04:24:45.538+0000	[#########...............] benchmark.NoBench	2.36GB/5.73GB (41.1%)
2021-11-10T04:24:48.537+0000	[#########...............] benchmark.NoBench	2.37GB/5.73GB (41.4%)
2021-11-10T04:24:51.536+0000	[#########...............] benchmark.NoBench	2.39GB/5.73GB (41.6%)
2021-11-10T04:24:54.536+0000	[##########..............] benchmark.NoBench	2.40GB/5.73GB (41.9%)
2021-11-10T04:24:57.537+0000	[##########..............] benchmark.NoBench	2.42GB/5.73GB (42.1%)
2021-11-10T04:25:00.538+0000	[##########..............] benchmark.NoBench	2.43GB/5.73GB (42.4%)
2021-11-10T04:25:03.536+0000	[##########..............] benchmark.NoBench	2.45GB/5.73GB (42.7%)
2021-11-10T04:25:06.538+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (43.0%)
2021-11-10T04:25:09.537+0000	[##########..............] benchmark.NoBench	2.48GB/5.73GB (43.2%)
2021-11-10T04:25:12.537+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.5%)
2021-11-10T04:25:15.537+0000	[##########..............] benchmark.NoBench	2.51GB/5.73GB (43.8%)
2021-11-10T04:25:18.537+0000	[##########..............] benchmark.NoBench	2.53GB/5.73GB (44.1%)
2021-11-10T04:25:21.537+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.4%)
2021-11-10T04:25:24.536+0000	[##########..............] benchmark.NoBench	2.56GB/5.73GB (44.6%)
2021-11-10T04:25:27.541+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.9%)
2021-11-10T04:25:30.537+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.2%)
2021-11-10T04:25:33.536+0000	[##########..............] benchmark.NoBench	2.61GB/5.73GB (45.4%)
2021-11-10T04:25:36.537+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.7%)
2021-11-10T04:25:39.537+0000	[###########.............] benchmark.NoBench	2.64GB/5.73GB (46.0%)
2021-11-10T04:25:42.537+0000	[###########.............] benchmark.NoBench	2.65GB/5.73GB (46.3%)
2021-11-10T04:25:45.536+0000	[###########.............] benchmark.NoBench	2.67GB/5.73GB (46.5%)
2021-11-10T04:25:48.536+0000	[###########.............] benchmark.NoBench	2.68GB/5.73GB (46.8%)
2021-11-10T04:25:51.546+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.1%)
2021-11-10T04:25:54.536+0000	[###########.............] benchmark.NoBench	2.71GB/5.73GB (47.3%)
2021-11-10T04:25:57.537+0000	[###########.............] benchmark.NoBench	2.73GB/5.73GB (47.6%)
2021-11-10T04:26:00.539+0000	[###########.............] benchmark.NoBench	2.74GB/5.73GB (47.9%)
2021-11-10T04:26:03.537+0000	[###########.............] benchmark.NoBench	2.76GB/5.73GB (48.1%)
2021-11-10T04:26:06.537+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.4%)
2021-11-10T04:26:09.537+0000	[###########.............] benchmark.NoBench	2.79GB/5.73GB (48.7%)
2021-11-10T04:26:12.539+0000	[###########.............] benchmark.NoBench	2.81GB/5.73GB (49.0%)
2021-11-10T04:26:15.536+0000	[###########.............] benchmark.NoBench	2.82GB/5.73GB (49.2%)
2021-11-10T04:26:18.536+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.5%)
2021-11-10T04:26:21.536+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.8%)
2021-11-10T04:26:24.537+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.1%)
2021-11-10T04:26:27.536+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.4%)
2021-11-10T04:26:30.537+0000	[############............] benchmark.NoBench	2.90GB/5.73GB (50.6%)
2021-11-10T04:26:33.537+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (50.9%)
2021-11-10T04:26:36.537+0000	[############............] benchmark.NoBench	2.93GB/5.73GB (51.2%)
2021-11-10T04:26:39.537+0000	[############............] benchmark.NoBench	2.95GB/5.73GB (51.5%)
2021-11-10T04:26:42.537+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.7%)
2021-11-10T04:26:45.539+0000	[############............] benchmark.NoBench	2.98GB/5.73GB (52.0%)
2021-11-10T04:26:48.537+0000	[############............] benchmark.NoBench	3.00GB/5.73GB (52.3%)
2021-11-10T04:26:51.537+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.5%)
2021-11-10T04:26:54.536+0000	[############............] benchmark.NoBench	3.03GB/5.73GB (52.8%)
2021-11-10T04:26:57.536+0000	[############............] benchmark.NoBench	3.04GB/5.73GB (53.0%)
2021-11-10T04:27:00.539+0000	[############............] benchmark.NoBench	3.05GB/5.73GB (53.3%)
2021-11-10T04:27:03.536+0000	[############............] benchmark.NoBench	3.07GB/5.73GB (53.5%)
2021-11-10T04:27:06.538+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (53.8%)
2021-11-10T04:27:09.536+0000	[############............] benchmark.NoBench	3.10GB/5.73GB (54.1%)
2021-11-10T04:27:12.537+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.4%)
2021-11-10T04:27:15.537+0000	[#############...........] benchmark.NoBench	3.13GB/5.73GB (54.6%)
2021-11-10T04:27:18.536+0000	[#############...........] benchmark.NoBench	3.15GB/5.73GB (54.9%)
2021-11-10T04:27:21.544+0000	[#############...........] benchmark.NoBench	3.16GB/5.73GB (55.2%)
2021-11-10T04:27:24.537+0000	[#############...........] benchmark.NoBench	3.18GB/5.73GB (55.5%)
2021-11-10T04:27:27.536+0000	[#############...........] benchmark.NoBench	3.20GB/5.73GB (55.7%)
2021-11-10T04:27:30.538+0000	[#############...........] benchmark.NoBench	3.21GB/5.73GB (56.0%)
2021-11-10T04:27:33.537+0000	[#############...........] benchmark.NoBench	3.23GB/5.73GB (56.2%)
2021-11-10T04:27:36.537+0000	[#############...........] benchmark.NoBench	3.24GB/5.73GB (56.5%)
2021-11-10T04:27:39.537+0000	[#############...........] benchmark.NoBench	3.26GB/5.73GB (56.8%)
2021-11-10T04:27:42.537+0000	[#############...........] benchmark.NoBench	3.27GB/5.73GB (57.1%)
2021-11-10T04:27:45.537+0000	[#############...........] benchmark.NoBench	3.29GB/5.73GB (57.3%)
2021-11-10T04:27:48.536+0000	[#############...........] benchmark.NoBench	3.30GB/5.73GB (57.6%)
2021-11-10T04:27:51.536+0000	[#############...........] benchmark.NoBench	3.32GB/5.73GB (57.8%)
2021-11-10T04:27:54.537+0000	[#############...........] benchmark.NoBench	3.33GB/5.73GB (58.1%)
2021-11-10T04:27:57.536+0000	[##############..........] benchmark.NoBench	3.35GB/5.73GB (58.4%)
2021-11-10T04:28:00.537+0000	[##############..........] benchmark.NoBench	3.36GB/5.73GB (58.6%)
2021-11-10T04:28:03.537+0000	[##############..........] benchmark.NoBench	3.38GB/5.73GB (58.9%)
2021-11-10T04:28:06.537+0000	[##############..........] benchmark.NoBench	3.39GB/5.73GB (59.2%)
2021-11-10T04:28:09.540+0000	[##############..........] benchmark.NoBench	3.41GB/5.73GB (59.5%)
2021-11-10T04:28:12.537+0000	[##############..........] benchmark.NoBench	3.43GB/5.73GB (59.7%)
2021-11-10T04:28:15.537+0000	[##############..........] benchmark.NoBench	3.44GB/5.73GB (60.0%)
2021-11-10T04:28:18.537+0000	[##############..........] benchmark.NoBench	3.46GB/5.73GB (60.3%)
2021-11-10T04:28:21.536+0000	[##############..........] benchmark.NoBench	3.47GB/5.73GB (60.6%)
2021-11-10T04:28:24.537+0000	[##############..........] benchmark.NoBench	3.49GB/5.73GB (60.8%)
2021-11-10T04:28:27.536+0000	[##############..........] benchmark.NoBench	3.50GB/5.73GB (61.1%)
2021-11-10T04:28:30.536+0000	[##############..........] benchmark.NoBench	3.52GB/5.73GB (61.4%)
2021-11-10T04:28:33.536+0000	[##############..........] benchmark.NoBench	3.53GB/5.73GB (61.6%)
2021-11-10T04:28:36.536+0000	[##############..........] benchmark.NoBench	3.55GB/5.73GB (61.9%)
2021-11-10T04:28:39.538+0000	[##############..........] benchmark.NoBench	3.56GB/5.73GB (62.1%)
2021-11-10T04:28:42.537+0000	[##############..........] benchmark.NoBench	3.58GB/5.73GB (62.4%)
2021-11-10T04:28:45.536+0000	[###############.........] benchmark.NoBench	3.59GB/5.73GB (62.7%)
2021-11-10T04:28:48.537+0000	[###############.........] benchmark.NoBench	3.61GB/5.73GB (63.0%)
2021-11-10T04:28:51.537+0000	[###############.........] benchmark.NoBench	3.63GB/5.73GB (63.2%)
2021-11-10T04:28:54.537+0000	[###############.........] benchmark.NoBench	3.64GB/5.73GB (63.5%)
2021-11-10T04:28:57.537+0000	[###############.........] benchmark.NoBench	3.66GB/5.73GB (63.8%)
2021-11-10T04:29:00.537+0000	[###############.........] benchmark.NoBench	3.67GB/5.73GB (64.0%)
2021-11-10T04:29:03.536+0000	[###############.........] benchmark.NoBench	3.69GB/5.73GB (64.3%)
2021-11-10T04:29:06.537+0000	[###############.........] benchmark.NoBench	3.70GB/5.73GB (64.5%)
2021-11-10T04:29:09.537+0000	[###############.........] benchmark.NoBench	3.72GB/5.73GB (64.8%)
2021-11-10T04:29:12.536+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.1%)
2021-11-10T04:29:15.537+0000	[###############.........] benchmark.NoBench	3.75GB/5.73GB (65.4%)
2021-11-10T04:29:18.539+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.6%)
2021-11-10T04:29:21.537+0000	[###############.........] benchmark.NoBench	3.78GB/5.73GB (66.0%)
2021-11-10T04:29:24.537+0000	[###############.........] benchmark.NoBench	3.80GB/5.73GB (66.2%)
2021-11-10T04:29:27.537+0000	[###############.........] benchmark.NoBench	3.81GB/5.73GB (66.5%)
2021-11-10T04:29:30.539+0000	[################........] benchmark.NoBench	3.83GB/5.73GB (66.8%)
2021-11-10T04:29:33.537+0000	[################........] benchmark.NoBench	3.85GB/5.73GB (67.1%)
2021-11-10T04:29:36.537+0000	[################........] benchmark.NoBench	3.86GB/5.73GB (67.4%)
2021-11-10T04:29:39.537+0000	[################........] benchmark.NoBench	3.88GB/5.73GB (67.6%)
2021-11-10T04:29:42.536+0000	[################........] benchmark.NoBench	3.89GB/5.73GB (67.9%)
2021-11-10T04:29:45.536+0000	[################........] benchmark.NoBench	3.91GB/5.73GB (68.2%)
2021-11-10T04:29:48.537+0000	[################........] benchmark.NoBench	3.93GB/5.73GB (68.5%)
2021-11-10T04:29:51.538+0000	[################........] benchmark.NoBench	3.94GB/5.73GB (68.7%)
2021-11-10T04:29:54.537+0000	[################........] benchmark.NoBench	3.96GB/5.73GB (69.0%)
2021-11-10T04:29:57.537+0000	[################........] benchmark.NoBench	3.97GB/5.73GB (69.3%)
2021-11-10T04:30:00.536+0000	[################........] benchmark.NoBench	3.99GB/5.73GB (69.6%)
