=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
33806e29e7c0f81646c0e9526c99a7fed95e7ee7ab19d6352cf40408a3b1e3fc
0
JODA: 120.022 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5cb6001cc88e321354ab062bb0abed83878822780ef16a756324c06a3fb611b1
2021-10-23T08:02:59.371+0000	connected to: mongodb://localhost/
2021-10-23T08:04:05.371+0000	[........................] benchmark.Twitter	1.22GB/49.1GB (2.5%)
2021-10-23T08:04:08.371+0000	[........................] benchmark.Twitter	1.28GB/49.1GB (2.6%)
2021-10-23T08:04:11.371+0000	[........................] benchmark.Twitter	1.33GB/49.1GB (2.7%)
2021-10-23T08:04:14.372+0000	[........................] benchmark.Twitter	1.39GB/49.1GB (2.8%)
2021-10-23T08:04:17.371+0000	[........................] benchmark.Twitter	1.44GB/49.1GB (2.9%)
2021-10-23T08:04:20.371+0000	[........................] benchmark.Twitter	1.50GB/49.1GB (3.1%)
2021-10-23T08:04:23.372+0000	[........................] benchmark.Twitter	1.56GB/49.1GB (3.2%)
2021-10-23T08:04:26.372+0000	[........................] benchmark.Twitter	1.61GB/49.1GB (3.3%)
2021-10-23T08:04:29.372+0000	[........................] benchmark.Twitter	1.67GB/49.1GB (3.4%)
2021-10-23T08:04:32.371+0000	[........................] benchmark.Twitter	1.72GB/49.1GB (3.5%)
2021-10-23T08:04:35.372+0000	[........................] benchmark.Twitter	1.78GB/49.1GB (3.6%)
2021-10-23T08:04:38.372+0000	[........................] benchmark.Twitter	1.83GB/49.1GB (3.7%)
2021-10-23T08:04:41.371+0000	[........................] benchmark.Twitter	1.89GB/49.1GB (3.8%)
2021-10-23T08:04:44.371+0000	[........................] benchmark.Twitter	1.95GB/49.1GB (4.0%)
2021-10-23T08:04:47.371+0000	[........................] benchmark.Twitter	2.00GB/49.1GB (4.1%)
2021-10-23T08:04:50.371+0000	[#.......................] benchmark.Twitter	2.05GB/49.1GB (4.2%)
2021-10-23T08:04:53.372+0000	[#.......................] benchmark.Twitter	2.09GB/49.1GB (4.3%)
2021-10-23T08:04:56.371+0000	[#.......................] benchmark.Twitter	2.14GB/49.1GB (4.4%)
2021-10-23T08:04:59.372+0000	[#.......................] benchmark.Twitter	2.19GB/49.1GB (4.5%)
2021-10-23T08:05:02.371+0000	[#.......................] benchmark.Twitter	2.23GB/49.1GB (4.5%)
2021-10-23T08:05:05.371+0000	[#.......................] benchmark.Twitter	2.28GB/49.1GB (4.7%)
2021-10-23T08:05:08.371+0000	[#.......................] benchmark.Twitter	2.33GB/49.1GB (4.8%)
2021-10-23T08:05:11.372+0000	[#.......................] benchmark.Twitter	2.39GB/49.1GB (4.9%)
2021-10-23T08:05:14.372+0000	[#.......................] benchmark.Twitter	2.45GB/49.1GB (5.0%)
2021-10-23T08:05:17.372+0000	[#.......................] benchmark.Twitter	2.50GB/49.1GB (5.1%)
2021-10-23T08:05:20.371+0000	[#.......................] benchmark.Twitter	2.56GB/49.1GB (5.2%)
2021-10-23T08:05:23.371+0000	[#.......................] benchmark.Twitter	2.62GB/49.1GB (5.3%)
2021-10-23T08:05:26.372+0000	[#.......................] benchmark.Twitter	2.67GB/49.1GB (5.4%)
2021-10-23T08:05:29.372+0000	[#.......................] benchmark.Twitter	2.73GB/49.1GB (5.6%)
2021-10-23T08:05:32.371+0000	[#.......................] benchmark.Twitter	2.79GB/49.1GB (5.7%)
2021-10-23T08:05:35.371+0000	[#.......................] benchmark.Twitter	2.84GB/49.1GB (5.8%)
2021-10-23T08:05:38.371+0000	[#.......................] benchmark.Twitter	2.90GB/49.1GB (5.9%)
2021-10-23T08:05:41.371+0000	[#.......................] benchmark.Twitter	2.95GB/49.1GB (6.0%)
2021-10-23T08:05:44.372+0000	[#.......................] benchmark.Twitter	3.01GB/49.1GB (6.1%)
2021-10-23T08:05:47.371+0000	[#.......................] benchmark.Twitter	3.06GB/49.1GB (6.2%)
2021-10-23T08:05:50.371+0000	[#.......................] benchmark.Twitter	3.12GB/49.1GB (6.4%)
2021-10-23T08:05:53.371+0000	[#.......................] benchmark.Twitter	3.18GB/49.1GB (6.5%)
2021-10-23T08:05:56.371+0000	[#.......................] benchmark.Twitter	3.23GB/49.1GB (6.6%)
2021-10-23T08:05:59.372+0000	[#.......................] benchmark.Twitter	3.29GB/49.1GB (6.7%)
2021-10-23T08:06:02.371+0000	[#.......................] benchmark.Twitter	3.35GB/49.1GB (6.8%)
2021-10-23T08:06:05.371+0000	[#.......................] benchmark.Twitter	3.40GB/49.1GB (6.9%)
2021-10-23T08:06:08.371+0000	[#.......................] benchmark.Twitter	3.46GB/49.1GB (7.0%)
2021-10-23T08:06:11.372+0000	[#.......................] benchmark.Twitter	3.52GB/49.1GB (7.2%)
2021-10-23T08:06:14.371+0000	[#.......................] benchmark.Twitter	3.58GB/49.1GB (7.3%)
2021-10-23T08:06:17.371+0000	[#.......................] benchmark.Twitter	3.64GB/49.1GB (7.4%)
2021-10-23T08:06:20.371+0000	[#.......................] benchmark.Twitter	3.69GB/49.1GB (7.5%)
2021-10-23T08:06:23.372+0000	[#.......................] benchmark.Twitter	3.75GB/49.1GB (7.6%)
2021-10-23T08:06:26.371+0000	[#.......................] benchmark.Twitter	3.80GB/49.1GB (7.7%)
2021-10-23T08:06:29.371+0000	[#.......................] benchmark.Twitter	3.86GB/49.1GB (7.9%)
2021-10-23T08:06:32.371+0000	[#.......................] benchmark.Twitter	3.92GB/49.1GB (8.0%)
2021-10-23T08:06:35.371+0000	[#.......................] benchmark.Twitter	3.97GB/49.1GB (8.1%)
2021-10-23T08:06:38.372+0000	[#.......................] benchmark.Twitter	4.03GB/49.1GB (8.2%)
2021-10-23T08:06:41.371+0000	[#.......................] benchmark.Twitter	4.09GB/49.1GB (8.3%)
2021-10-23T08:06:44.371+0000	[##......................] benchmark.Twitter	4.14GB/49.1GB (8.4%)
2021-10-23T08:06:47.372+0000	[##......................] benchmark.Twitter	4.20GB/49.1GB (8.6%)
2021-10-23T08:06:50.371+0000	[##......................] benchmark.Twitter	4.26GB/49.1GB (8.7%)
2021-10-23T08:06:53.371+0000	[##......................] benchmark.Twitter	4.31GB/49.1GB (8.8%)
2021-10-23T08:06:56.371+0000	[##......................] benchmark.Twitter	4.37GB/49.1GB (8.9%)
2021-10-23T08:06:59.371+0000	[##......................] benchmark.Twitter	4.42GB/49.1GB (9.0%)
2021-10-23T08:07:02.371+0000	[##......................] benchmark.Twitter	4.48GB/49.1GB (9.1%)
2021-10-23T08:07:05.372+0000	[##......................] benchmark.Twitter	4.54GB/49.1GB (9.2%)
2021-10-23T08:07:08.371+0000	[##......................] benchmark.Twitter	4.59GB/49.1GB (9.3%)
2021-10-23T08:07:11.371+0000	[##......................] benchmark.Twitter	4.65GB/49.1GB (9.5%)
2021-10-23T08:07:14.371+0000	[##......................] benchmark.Twitter	4.71GB/49.1GB (9.6%)
2021-10-23T08:07:17.372+0000	[##......................] benchmark.Twitter	4.76GB/49.1GB (9.7%)
2021-10-23T08:07:20.371+0000	[##......................] benchmark.Twitter	4.82GB/49.1GB (9.8%)
2021-10-23T08:07:23.372+0000	[##......................] benchmark.Twitter	4.88GB/49.1GB (9.9%)
2021-10-23T08:07:26.371+0000	[##......................] benchmark.Twitter	4.93GB/49.1GB (10.0%)
2021-10-23T08:07:29.372+0000	[##......................] benchmark.Twitter	4.99GB/49.1GB (10.2%)
2021-10-23T08:07:32.372+0000	[##......................] benchmark.Twitter	5.05GB/49.1GB (10.3%)
2021-10-23T08:07:35.371+0000	[##......................] benchmark.Twitter	5.10GB/49.1GB (10.4%)
2021-10-23T08:07:38.371+0000	[##......................] benchmark.Twitter	5.16GB/49.1GB (10.5%)
2021-10-23T08:07:41.372+0000	[##......................] benchmark.Twitter	5.21GB/49.1GB (10.6%)
2021-10-23T08:07:44.371+0000	[##......................] benchmark.Twitter	5.27GB/49.1GB (10.7%)
2021-10-23T08:07:47.372+0000	[##......................] benchmark.Twitter	5.32GB/49.1GB (10.8%)
2021-10-23T08:07:50.372+0000	[##......................] benchmark.Twitter	5.36GB/49.1GB (10.9%)
2021-10-23T08:07:53.371+0000	[##......................] benchmark.Twitter	5.41GB/49.1GB (11.0%)
2021-10-23T08:07:56.372+0000	[##......................] benchmark.Twitter	5.46GB/49.1GB (11.1%)
2021-10-23T08:07:59.371+0000	[##......................] benchmark.Twitter	5.51GB/49.1GB (11.2%)
2021-10-23T08:08:02.372+0000	[##......................] benchmark.Twitter	5.56GB/49.1GB (11.3%)
2021-10-23T08:08:05.372+0000	[##......................] benchmark.Twitter	5.61GB/49.1GB (11.4%)
2021-10-23T08:08:08.371+0000	[##......................] benchmark.Twitter	5.66GB/49.1GB (11.5%)
2021-10-23T08:08:11.372+0000	[##......................] benchmark.Twitter	5.70GB/49.1GB (11.6%)
2021-10-23T08:08:14.372+0000	[##......................] benchmark.Twitter	5.75GB/49.1GB (11.7%)
2021-10-23T08:08:17.371+0000	[##......................] benchmark.Twitter	5.80GB/49.1GB (11.8%)
2021-10-23T08:08:20.372+0000	[##......................] benchmark.Twitter	5.85GB/49.1GB (11.9%)
2021-10-23T08:08:23.371+0000	[##......................] benchmark.Twitter	5.90GB/49.1GB (12.0%)
2021-10-23T08:08:26.371+0000	[##......................] benchmark.Twitter	5.95GB/49.1GB (12.1%)
2021-10-23T08:08:29.371+0000	[##......................] benchmark.Twitter	6.00GB/49.1GB (12.2%)
2021-10-23T08:08:32.371+0000	[##......................] benchmark.Twitter	6.05GB/49.1GB (12.3%)
2021-10-23T08:08:35.371+0000	[##......................] benchmark.Twitter	6.11GB/49.1GB (12.4%)
2021-10-23T08:08:38.372+0000	[###.....................] benchmark.Twitter	6.16GB/49.1GB (12.5%)
2021-10-23T08:08:41.372+0000	[###.....................] benchmark.Twitter	6.22GB/49.1GB (12.7%)
2021-10-23T08:08:44.371+0000	[###.....................] benchmark.Twitter	6.28GB/49.1GB (12.8%)
2021-10-23T08:08:47.371+0000	[###.....................] benchmark.Twitter	6.33GB/49.1GB (12.9%)
2021-10-23T08:08:50.371+0000	[###.....................] benchmark.Twitter	6.39GB/49.1GB (13.0%)
2021-10-23T08:08:53.372+0000	[###.....................] benchmark.Twitter	6.45GB/49.1GB (13.1%)
2021-10-23T08:08:56.371+0000	[###.....................] benchmark.Twitter	6.50GB/49.1GB (13.2%)
2021-10-23T08:08:59.371+0000	[###.....................] benchmark.Twitter	6.56GB/49.1GB (13.3%)
2021-10-23T08:09:02.371+0000	[###.....................] benchmark.Twitter	6.61GB/49.1GB (13.5%)
2021-10-23T08:09:05.371+0000	[###.....................] benchmark.Twitter	6.67GB/49.1GB (13.6%)
2021-10-23T08:09:08.371+0000	[###.....................] benchmark.Twitter	6.73GB/49.1GB (13.7%)
2021-10-23T08:09:11.372+0000	[###.....................] benchmark.Twitter	6.78GB/49.1GB (13.8%)
2021-10-23T08:09:14.371+0000	[###.....................] benchmark.Twitter	6.84GB/49.1GB (13.9%)
2021-10-23T08:09:17.371+0000	[###.....................] benchmark.Twitter	6.90GB/49.1GB (14.0%)
2021-10-23T08:09:20.371+0000	[###.....................] benchmark.Twitter	6.96GB/49.1GB (14.2%)
2021-10-23T08:09:23.371+0000	[###.....................] benchmark.Twitter	7.01GB/49.1GB (14.3%)
2021-10-23T08:09:26.372+0000	[###.....................] benchmark.Twitter	7.07GB/49.1GB (14.4%)
2021-10-23T08:09:29.371+0000	[###.....................] benchmark.Twitter	7.12GB/49.1GB (14.5%)
2021-10-23T08:09:32.371+0000	[###.....................] benchmark.Twitter	7.18GB/49.1GB (14.6%)
2021-10-23T08:09:35.372+0000	[###.....................] benchmark.Twitter	7.24GB/49.1GB (14.7%)
2021-10-23T08:09:38.372+0000	[###.....................] benchmark.Twitter	7.29GB/49.1GB (14.8%)
2021-10-23T08:09:41.371+0000	[###.....................] benchmark.Twitter	7.35GB/49.1GB (15.0%)
2021-10-23T08:09:44.372+0000	[###.....................] benchmark.Twitter	7.40GB/49.1GB (15.1%)
2021-10-23T08:09:47.371+0000	[###.....................] benchmark.Twitter	7.46GB/49.1GB (15.2%)
2021-10-23T08:09:50.375+0000	[###.....................] benchmark.Twitter	7.52GB/49.1GB (15.3%)
2021-10-23T08:09:53.372+0000	[###.....................] benchmark.Twitter	7.57GB/49.1GB (15.4%)
2021-10-23T08:09:56.371+0000	[###.....................] benchmark.Twitter	7.63GB/49.1GB (15.5%)
2021-10-23T08:09:59.372+0000	[###.....................] benchmark.Twitter	7.68GB/49.1GB (15.6%)
2021-10-23T08:10:02.371+0000	[###.....................] benchmark.Twitter	7.74GB/49.1GB (15.8%)
2021-10-23T08:10:05.372+0000	[###.....................] benchmark.Twitter	7.80GB/49.1GB (15.9%)
2021-10-23T08:10:08.372+0000	[###.....................] benchmark.Twitter	7.85GB/49.1GB (16.0%)
2021-10-23T08:10:11.372+0000	[###.....................] benchmark.Twitter	7.91GB/49.1GB (16.1%)
2021-10-23T08:10:14.372+0000	[###.....................] benchmark.Twitter	7.97GB/49.1GB (16.2%)
2021-10-23T08:10:17.372+0000	[###.....................] benchmark.Twitter	8.02GB/49.1GB (16.3%)
2021-10-23T08:10:20.372+0000	[###.....................] benchmark.Twitter	8.08GB/49.1GB (16.4%)
2021-10-23T08:10:23.371+0000	[###.....................] benchmark.Twitter	8.14GB/49.1GB (16.6%)
2021-10-23T08:10:26.371+0000	[####....................] benchmark.Twitter	8.20GB/49.1GB (16.7%)
2021-10-23T08:10:29.372+0000	[####....................] benchmark.Twitter	8.26GB/49.1GB (16.8%)
2021-10-23T08:10:32.372+0000	[####....................] benchmark.Twitter	8.31GB/49.1GB (16.9%)
2021-10-23T08:10:35.371+0000	[####....................] benchmark.Twitter	8.37GB/49.1GB (17.0%)
2021-10-23T08:10:38.372+0000	[####....................] benchmark.Twitter	8.42GB/49.1GB (17.1%)
2021-10-23T08:10:41.371+0000	[####....................] benchmark.Twitter	8.48GB/49.1GB (17.3%)
2021-10-23T08:10:44.371+0000	[####....................] benchmark.Twitter	8.54GB/49.1GB (17.4%)
2021-10-23T08:10:47.371+0000	[####....................] benchmark.Twitter	8.59GB/49.1GB (17.5%)
2021-10-23T08:10:50.372+0000	[####....................] benchmark.Twitter	8.65GB/49.1GB (17.6%)
2021-10-23T08:10:53.371+0000	[####....................] benchmark.Twitter	8.71GB/49.1GB (17.7%)
2021-10-23T08:10:56.371+0000	[####....................] benchmark.Twitter	8.76GB/49.1GB (17.8%)
2021-10-23T08:10:59.371+0000	[####....................] benchmark.Twitter	8.82GB/49.1GB (18.0%)
2021-10-23T08:11:02.371+0000	[####....................] benchmark.Twitter	8.87GB/49.1GB (18.1%)
2021-10-23T08:11:05.371+0000	[####....................] benchmark.Twitter	8.92GB/49.1GB (18.2%)
2021-10-23T08:11:08.373+0000	[####....................] benchmark.Twitter	8.97GB/49.1GB (18.3%)
2021-10-23T08:11:11.372+0000	[####....................] benchmark.Twitter	9.02GB/49.1GB (18.4%)
2021-10-23T08:11:14.372+0000	[####....................] benchmark.Twitter	9.06GB/49.1GB (18.4%)
2021-10-23T08:11:17.371+0000	[####....................] benchmark.Twitter	9.11GB/49.1GB (18.5%)
2021-10-23T08:11:20.372+0000	[####....................] benchmark.Twitter	9.16GB/49.1GB (18.6%)
2021-10-23T08:11:23.371+0000	[####....................] benchmark.Twitter	9.21GB/49.1GB (18.7%)
2021-10-23T08:11:26.371+0000	[####....................] benchmark.Twitter	9.26GB/49.1GB (18.8%)
2021-10-23T08:11:29.372+0000	[####....................] benchmark.Twitter	9.31GB/49.1GB (18.9%)
2021-10-23T08:11:32.371+0000	[####....................] benchmark.Twitter	9.36GB/49.1GB (19.0%)
2021-10-23T08:11:35.371+0000	[####....................] benchmark.Twitter	9.40GB/49.1GB (19.1%)
2021-10-23T08:11:38.372+0000	[####....................] benchmark.Twitter	9.45GB/49.1GB (19.2%)
2021-10-23T08:11:41.371+0000	[####....................] benchmark.Twitter	9.50GB/49.1GB (19.3%)
2021-10-23T08:11:44.372+0000	[####....................] benchmark.Twitter	9.55GB/49.1GB (19.4%)
2021-10-23T08:11:47.371+0000	[####....................] benchmark.Twitter	9.60GB/49.1GB (19.5%)
2021-10-23T08:11:50.372+0000	[####....................] benchmark.Twitter	9.65GB/49.1GB (19.6%)
2021-10-23T08:11:53.371+0000	[####....................] benchmark.Twitter	9.71GB/49.1GB (19.8%)
2021-10-23T08:11:56.372+0000	[####....................] benchmark.Twitter	9.76GB/49.1GB (19.9%)
2021-10-23T08:11:59.371+0000	[####....................] benchmark.Twitter	9.82GB/49.1GB (20.0%)
2021-10-23T08:12:02.371+0000	[####....................] benchmark.Twitter	9.88GB/49.1GB (20.1%)
2021-10-23T08:12:05.372+0000	[####....................] benchmark.Twitter	9.93GB/49.1GB (20.2%)
2021-10-23T08:12:08.372+0000	[####....................] benchmark.Twitter	9.99GB/49.1GB (20.3%)
2021-10-23T08:12:11.371+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-23T08:12:14.372+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-23T08:12:17.371+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-23T08:12:20.372+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-23T08:12:23.374+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-23T08:12:26.372+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-23T08:12:29.371+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-23T08:12:32.371+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.3%)
2021-10-23T08:12:35.371+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-23T08:12:38.371+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-23T08:12:41.371+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-23T08:12:44.372+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-23T08:12:47.373+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-23T08:12:50.372+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-23T08:12:53.371+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.1%)
2021-10-23T08:12:56.371+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-23T08:12:59.371+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.3%)
2021-10-23T08:13:02.371+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-23T08:13:05.371+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-23T08:13:08.372+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-23T08:13:11.371+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-23T08:13:14.372+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-23T08:13:17.372+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-23T08:13:20.373+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.1%)
2021-10-23T08:13:23.371+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-23T08:13:26.371+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.3%)
2021-10-23T08:13:29.371+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.5%)
2021-10-23T08:13:32.372+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-23T08:13:35.371+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-10-23T08:13:38.371+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-23T08:13:41.372+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-10-23T08:13:44.372+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-23T08:13:47.371+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-23T08:13:50.371+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-23T08:13:53.371+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-23T08:13:56.371+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-23T08:13:59.372+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-23T08:14:02.372+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-23T08:14:05.372+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-23T08:14:08.371+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-23T08:14:11.371+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-23T08:14:14.372+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-23T08:14:17.371+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-23T08:14:20.372+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-23T08:14:23.372+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-23T08:14:26.371+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-23T08:14:29.371+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.5%)
2021-10-23T08:14:32.371+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-23T08:14:35.371+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-23T08:14:38.372+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-23T08:14:41.371+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-23T08:14:44.372+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-23T08:14:47.371+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-23T08:14:50.372+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-23T08:14:53.371+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-23T08:14:56.371+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-23T08:14:59.371+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-23T08:15:02.371+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-23T08:15:05.371+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-23T08:15:08.371+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-23T08:15:11.371+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.2%)
2021-10-23T08:15:14.372+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-23T08:15:17.371+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-23T08:15:20.371+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-23T08:15:23.371+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-23T08:15:26.371+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-23T08:15:29.371+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-23T08:15:32.372+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (28.0%)
2021-10-23T08:15:35.371+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-23T08:15:38.371+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-23T08:15:41.371+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-23T08:15:44.371+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-23T08:15:47.372+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-10-23T08:15:50.372+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
