=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2dae8081d33789479d862b115c10515a70dbcb0fc90d690d73d3f905da8b6bbd
0
JODA: 118.85 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
81d8bca085e23561b047abf29084da36863aab8f07defebbcf97a2f169630dca
2021-10-31T05:42:31.311+0000	connected to: mongodb://localhost/
2021-10-31T05:45:46.311+0000	[#.......................] benchmark.Twitter	3.00GB/49.1GB (6.1%)
2021-10-31T05:45:49.311+0000	[#.......................] benchmark.Twitter	3.04GB/49.1GB (6.2%)
2021-10-31T05:45:52.311+0000	[#.......................] benchmark.Twitter	3.09GB/49.1GB (6.3%)
2021-10-31T05:45:55.311+0000	[#.......................] benchmark.Twitter	3.14GB/49.1GB (6.4%)
2021-10-31T05:45:58.311+0000	[#.......................] benchmark.Twitter	3.18GB/49.1GB (6.5%)
2021-10-31T05:46:01.311+0000	[#.......................] benchmark.Twitter	3.23GB/49.1GB (6.6%)
2021-10-31T05:46:04.311+0000	[#.......................] benchmark.Twitter	3.28GB/49.1GB (6.7%)
2021-10-31T05:46:07.312+0000	[#.......................] benchmark.Twitter	3.33GB/49.1GB (6.8%)
2021-10-31T05:46:10.311+0000	[#.......................] benchmark.Twitter	3.37GB/49.1GB (6.9%)
2021-10-31T05:46:13.312+0000	[#.......................] benchmark.Twitter	3.42GB/49.1GB (7.0%)
2021-10-31T05:46:16.311+0000	[#.......................] benchmark.Twitter	3.47GB/49.1GB (7.1%)
2021-10-31T05:46:19.311+0000	[#.......................] benchmark.Twitter	3.52GB/49.1GB (7.2%)
2021-10-31T05:46:22.311+0000	[#.......................] benchmark.Twitter	3.56GB/49.1GB (7.2%)
2021-10-31T05:46:25.311+0000	[#.......................] benchmark.Twitter	3.61GB/49.1GB (7.3%)
2021-10-31T05:46:28.311+0000	[#.......................] benchmark.Twitter	3.66GB/49.1GB (7.4%)
2021-10-31T05:46:31.312+0000	[#.......................] benchmark.Twitter	3.70GB/49.1GB (7.5%)
2021-10-31T05:46:34.311+0000	[#.......................] benchmark.Twitter	3.75GB/49.1GB (7.6%)
2021-10-31T05:46:37.314+0000	[#.......................] benchmark.Twitter	3.80GB/49.1GB (7.7%)
2021-10-31T05:46:40.311+0000	[#.......................] benchmark.Twitter	3.85GB/49.1GB (7.8%)
2021-10-31T05:46:43.311+0000	[#.......................] benchmark.Twitter	3.90GB/49.1GB (7.9%)
2021-10-31T05:46:46.311+0000	[#.......................] benchmark.Twitter	3.95GB/49.1GB (8.0%)
2021-10-31T05:46:49.311+0000	[#.......................] benchmark.Twitter	3.99GB/49.1GB (8.1%)
2021-10-31T05:46:52.312+0000	[#.......................] benchmark.Twitter	4.04GB/49.1GB (8.2%)
2021-10-31T05:46:55.311+0000	[#.......................] benchmark.Twitter	4.09GB/49.1GB (8.3%)
2021-10-31T05:46:58.311+0000	[##......................] benchmark.Twitter	4.13GB/49.1GB (8.4%)
2021-10-31T05:47:01.312+0000	[##......................] benchmark.Twitter	4.18GB/49.1GB (8.5%)
2021-10-31T05:47:04.312+0000	[##......................] benchmark.Twitter	4.23GB/49.1GB (8.6%)
2021-10-31T05:47:07.311+0000	[##......................] benchmark.Twitter	4.28GB/49.1GB (8.7%)
2021-10-31T05:47:10.312+0000	[##......................] benchmark.Twitter	4.32GB/49.1GB (8.8%)
2021-10-31T05:47:13.311+0000	[##......................] benchmark.Twitter	4.37GB/49.1GB (8.9%)
2021-10-31T05:47:16.311+0000	[##......................] benchmark.Twitter	4.42GB/49.1GB (9.0%)
2021-10-31T05:47:19.311+0000	[##......................] benchmark.Twitter	4.46GB/49.1GB (9.1%)
2021-10-31T05:47:22.312+0000	[##......................] benchmark.Twitter	4.51GB/49.1GB (9.2%)
2021-10-31T05:47:25.312+0000	[##......................] benchmark.Twitter	4.56GB/49.1GB (9.3%)
2021-10-31T05:47:28.311+0000	[##......................] benchmark.Twitter	4.60GB/49.1GB (9.4%)
2021-10-31T05:47:31.311+0000	[##......................] benchmark.Twitter	4.65GB/49.1GB (9.5%)
2021-10-31T05:47:34.311+0000	[##......................] benchmark.Twitter	4.70GB/49.1GB (9.6%)
2021-10-31T05:47:37.311+0000	[##......................] benchmark.Twitter	4.74GB/49.1GB (9.7%)
2021-10-31T05:47:40.311+0000	[##......................] benchmark.Twitter	4.79GB/49.1GB (9.7%)
2021-10-31T05:47:43.311+0000	[##......................] benchmark.Twitter	4.84GB/49.1GB (9.8%)
2021-10-31T05:47:46.311+0000	[##......................] benchmark.Twitter	4.89GB/49.1GB (10.0%)
2021-10-31T05:47:49.311+0000	[##......................] benchmark.Twitter	4.94GB/49.1GB (10.0%)
2021-10-31T05:47:52.311+0000	[##......................] benchmark.Twitter	4.98GB/49.1GB (10.1%)
2021-10-31T05:47:55.311+0000	[##......................] benchmark.Twitter	5.03GB/49.1GB (10.2%)
2021-10-31T05:47:58.311+0000	[##......................] benchmark.Twitter	5.08GB/49.1GB (10.3%)
2021-10-31T05:48:01.311+0000	[##......................] benchmark.Twitter	5.12GB/49.1GB (10.4%)
2021-10-31T05:48:04.311+0000	[##......................] benchmark.Twitter	5.17GB/49.1GB (10.5%)
2021-10-31T05:48:07.311+0000	[##......................] benchmark.Twitter	5.22GB/49.1GB (10.6%)
2021-10-31T05:48:10.311+0000	[##......................] benchmark.Twitter	5.26GB/49.1GB (10.7%)
2021-10-31T05:48:13.311+0000	[##......................] benchmark.Twitter	5.30GB/49.1GB (10.8%)
2021-10-31T05:48:16.311+0000	[##......................] benchmark.Twitter	5.34GB/49.1GB (10.9%)
2021-10-31T05:48:19.311+0000	[##......................] benchmark.Twitter	5.38GB/49.1GB (10.9%)
2021-10-31T05:48:22.311+0000	[##......................] benchmark.Twitter	5.42GB/49.1GB (11.0%)
2021-10-31T05:48:25.311+0000	[##......................] benchmark.Twitter	5.46GB/49.1GB (11.1%)
2021-10-31T05:48:28.311+0000	[##......................] benchmark.Twitter	5.50GB/49.1GB (11.2%)
2021-10-31T05:48:31.311+0000	[##......................] benchmark.Twitter	5.53GB/49.1GB (11.3%)
2021-10-31T05:48:34.311+0000	[##......................] benchmark.Twitter	5.57GB/49.1GB (11.3%)
2021-10-31T05:48:37.312+0000	[##......................] benchmark.Twitter	5.61GB/49.1GB (11.4%)
2021-10-31T05:48:40.311+0000	[##......................] benchmark.Twitter	5.65GB/49.1GB (11.5%)
2021-10-31T05:48:43.311+0000	[##......................] benchmark.Twitter	5.68GB/49.1GB (11.6%)
2021-10-31T05:48:46.312+0000	[##......................] benchmark.Twitter	5.72GB/49.1GB (11.6%)
2021-10-31T05:48:49.312+0000	[##......................] benchmark.Twitter	5.77GB/49.1GB (11.7%)
2021-10-31T05:48:52.312+0000	[##......................] benchmark.Twitter	5.80GB/49.1GB (11.8%)
2021-10-31T05:48:55.311+0000	[##......................] benchmark.Twitter	5.84GB/49.1GB (11.9%)
2021-10-31T05:48:58.311+0000	[##......................] benchmark.Twitter	5.88GB/49.1GB (12.0%)
2021-10-31T05:49:01.311+0000	[##......................] benchmark.Twitter	5.92GB/49.1GB (12.0%)
2021-10-31T05:49:04.311+0000	[##......................] benchmark.Twitter	5.95GB/49.1GB (12.1%)
2021-10-31T05:49:07.312+0000	[##......................] benchmark.Twitter	5.99GB/49.1GB (12.2%)
2021-10-31T05:49:10.311+0000	[##......................] benchmark.Twitter	6.04GB/49.1GB (12.3%)
2021-10-31T05:49:13.311+0000	[##......................] benchmark.Twitter	6.08GB/49.1GB (12.4%)
2021-10-31T05:49:16.312+0000	[##......................] benchmark.Twitter	6.13GB/49.1GB (12.5%)
2021-10-31T05:49:19.313+0000	[###.....................] benchmark.Twitter	6.17GB/49.1GB (12.6%)
2021-10-31T05:49:22.311+0000	[###.....................] benchmark.Twitter	6.22GB/49.1GB (12.7%)
2021-10-31T05:49:25.311+0000	[###.....................] benchmark.Twitter	6.27GB/49.1GB (12.8%)
2021-10-31T05:49:28.311+0000	[###.....................] benchmark.Twitter	6.31GB/49.1GB (12.8%)
2021-10-31T05:49:31.311+0000	[###.....................] benchmark.Twitter	6.36GB/49.1GB (12.9%)
2021-10-31T05:49:34.311+0000	[###.....................] benchmark.Twitter	6.41GB/49.1GB (13.0%)
2021-10-31T05:49:37.311+0000	[###.....................] benchmark.Twitter	6.45GB/49.1GB (13.1%)
2021-10-31T05:49:40.311+0000	[###.....................] benchmark.Twitter	6.50GB/49.1GB (13.2%)
2021-10-31T05:49:43.312+0000	[###.....................] benchmark.Twitter	6.55GB/49.1GB (13.3%)
2021-10-31T05:49:46.311+0000	[###.....................] benchmark.Twitter	6.59GB/49.1GB (13.4%)
2021-10-31T05:49:49.311+0000	[###.....................] benchmark.Twitter	6.65GB/49.1GB (13.5%)
2021-10-31T05:49:52.312+0000	[###.....................] benchmark.Twitter	6.70GB/49.1GB (13.6%)
2021-10-31T05:49:55.312+0000	[###.....................] benchmark.Twitter	6.74GB/49.1GB (13.7%)
2021-10-31T05:49:58.312+0000	[###.....................] benchmark.Twitter	6.79GB/49.1GB (13.8%)
2021-10-31T05:50:01.311+0000	[###.....................] benchmark.Twitter	6.84GB/49.1GB (13.9%)
2021-10-31T05:50:04.311+0000	[###.....................] benchmark.Twitter	6.88GB/49.1GB (14.0%)
2021-10-31T05:50:07.311+0000	[###.....................] benchmark.Twitter	6.93GB/49.1GB (14.1%)
2021-10-31T05:50:10.312+0000	[###.....................] benchmark.Twitter	6.98GB/49.1GB (14.2%)
2021-10-31T05:50:13.312+0000	[###.....................] benchmark.Twitter	7.02GB/49.1GB (14.3%)
2021-10-31T05:50:16.311+0000	[###.....................] benchmark.Twitter	7.07GB/49.1GB (14.4%)
2021-10-31T05:50:19.311+0000	[###.....................] benchmark.Twitter	7.12GB/49.1GB (14.5%)
2021-10-31T05:50:22.311+0000	[###.....................] benchmark.Twitter	7.16GB/49.1GB (14.6%)
2021-10-31T05:50:25.312+0000	[###.....................] benchmark.Twitter	7.21GB/49.1GB (14.7%)
2021-10-31T05:50:28.311+0000	[###.....................] benchmark.Twitter	7.26GB/49.1GB (14.8%)
2021-10-31T05:50:31.312+0000	[###.....................] benchmark.Twitter	7.30GB/49.1GB (14.9%)
2021-10-31T05:50:34.311+0000	[###.....................] benchmark.Twitter	7.35GB/49.1GB (15.0%)
2021-10-31T05:50:37.312+0000	[###.....................] benchmark.Twitter	7.40GB/49.1GB (15.1%)
2021-10-31T05:50:40.312+0000	[###.....................] benchmark.Twitter	7.44GB/49.1GB (15.1%)
2021-10-31T05:50:43.311+0000	[###.....................] benchmark.Twitter	7.49GB/49.1GB (15.2%)
2021-10-31T05:50:46.311+0000	[###.....................] benchmark.Twitter	7.53GB/49.1GB (15.3%)
2021-10-31T05:50:49.311+0000	[###.....................] benchmark.Twitter	7.58GB/49.1GB (15.4%)
2021-10-31T05:50:52.312+0000	[###.....................] benchmark.Twitter	7.63GB/49.1GB (15.5%)
2021-10-31T05:50:55.311+0000	[###.....................] benchmark.Twitter	7.68GB/49.1GB (15.6%)
2021-10-31T05:50:58.311+0000	[###.....................] benchmark.Twitter	7.73GB/49.1GB (15.7%)
2021-10-31T05:51:01.311+0000	[###.....................] benchmark.Twitter	7.77GB/49.1GB (15.8%)
2021-10-31T05:51:04.311+0000	[###.....................] benchmark.Twitter	7.82GB/49.1GB (15.9%)
2021-10-31T05:51:07.311+0000	[###.....................] benchmark.Twitter	7.87GB/49.1GB (16.0%)
2021-10-31T05:51:10.312+0000	[###.....................] benchmark.Twitter	7.91GB/49.1GB (16.1%)
2021-10-31T05:51:13.311+0000	[###.....................] benchmark.Twitter	7.96GB/49.1GB (16.2%)
2021-10-31T05:51:16.311+0000	[###.....................] benchmark.Twitter	8.01GB/49.1GB (16.3%)
2021-10-31T05:51:19.311+0000	[###.....................] benchmark.Twitter	8.06GB/49.1GB (16.4%)
2021-10-31T05:51:22.312+0000	[###.....................] benchmark.Twitter	8.10GB/49.1GB (16.5%)
2021-10-31T05:51:25.311+0000	[###.....................] benchmark.Twitter	8.15GB/49.1GB (16.6%)
2021-10-31T05:51:28.311+0000	[####....................] benchmark.Twitter	8.20GB/49.1GB (16.7%)
2021-10-31T05:51:31.312+0000	[####....................] benchmark.Twitter	8.24GB/49.1GB (16.8%)
2021-10-31T05:51:34.311+0000	[####....................] benchmark.Twitter	8.29GB/49.1GB (16.9%)
2021-10-31T05:51:37.311+0000	[####....................] benchmark.Twitter	8.33GB/49.1GB (17.0%)
2021-10-31T05:51:40.311+0000	[####....................] benchmark.Twitter	8.38GB/49.1GB (17.1%)
2021-10-31T05:51:43.311+0000	[####....................] benchmark.Twitter	8.43GB/49.1GB (17.2%)
2021-10-31T05:51:46.311+0000	[####....................] benchmark.Twitter	8.47GB/49.1GB (17.2%)
2021-10-31T05:51:49.312+0000	[####....................] benchmark.Twitter	8.52GB/49.1GB (17.3%)
2021-10-31T05:51:52.311+0000	[####....................] benchmark.Twitter	8.57GB/49.1GB (17.4%)
2021-10-31T05:51:55.311+0000	[####....................] benchmark.Twitter	8.62GB/49.1GB (17.5%)
2021-10-31T05:51:58.312+0000	[####....................] benchmark.Twitter	8.67GB/49.1GB (17.6%)
2021-10-31T05:52:01.311+0000	[####....................] benchmark.Twitter	8.71GB/49.1GB (17.7%)
2021-10-31T05:52:04.312+0000	[####....................] benchmark.Twitter	8.76GB/49.1GB (17.8%)
2021-10-31T05:52:07.311+0000	[####....................] benchmark.Twitter	8.80GB/49.1GB (17.9%)
2021-10-31T05:52:10.311+0000	[####....................] benchmark.Twitter	8.85GB/49.1GB (18.0%)
2021-10-31T05:52:13.311+0000	[####....................] benchmark.Twitter	8.89GB/49.1GB (18.1%)
2021-10-31T05:52:16.312+0000	[####....................] benchmark.Twitter	8.93GB/49.1GB (18.2%)
2021-10-31T05:52:19.311+0000	[####....................] benchmark.Twitter	8.96GB/49.1GB (18.2%)
2021-10-31T05:52:22.311+0000	[####....................] benchmark.Twitter	9.00GB/49.1GB (18.3%)
2021-10-31T05:52:25.311+0000	[####....................] benchmark.Twitter	9.04GB/49.1GB (18.4%)
2021-10-31T05:52:28.312+0000	[####....................] benchmark.Twitter	9.07GB/49.1GB (18.5%)
2021-10-31T05:52:31.312+0000	[####....................] benchmark.Twitter	9.11GB/49.1GB (18.5%)
2021-10-31T05:52:34.311+0000	[####....................] benchmark.Twitter	9.15GB/49.1GB (18.6%)
2021-10-31T05:52:37.312+0000	[####....................] benchmark.Twitter	9.19GB/49.1GB (18.7%)
2021-10-31T05:52:40.311+0000	[####....................] benchmark.Twitter	9.22GB/49.1GB (18.8%)
2021-10-31T05:52:43.311+0000	[####....................] benchmark.Twitter	9.26GB/49.1GB (18.8%)
2021-10-31T05:52:46.312+0000	[####....................] benchmark.Twitter	9.30GB/49.1GB (18.9%)
2021-10-31T05:52:49.311+0000	[####....................] benchmark.Twitter	9.33GB/49.1GB (19.0%)
2021-10-31T05:52:52.313+0000	[####....................] benchmark.Twitter	9.37GB/49.1GB (19.1%)
2021-10-31T05:52:55.311+0000	[####....................] benchmark.Twitter	9.41GB/49.1GB (19.1%)
2021-10-31T05:52:58.311+0000	[####....................] benchmark.Twitter	9.45GB/49.1GB (19.2%)
2021-10-31T05:53:01.311+0000	[####....................] benchmark.Twitter	9.48GB/49.1GB (19.3%)
2021-10-31T05:53:04.311+0000	[####....................] benchmark.Twitter	9.52GB/49.1GB (19.4%)
2021-10-31T05:53:07.311+0000	[####....................] benchmark.Twitter	9.56GB/49.1GB (19.5%)
2021-10-31T05:53:10.311+0000	[####....................] benchmark.Twitter	9.60GB/49.1GB (19.5%)
2021-10-31T05:53:13.312+0000	[####....................] benchmark.Twitter	9.65GB/49.1GB (19.6%)
2021-10-31T05:53:16.311+0000	[####....................] benchmark.Twitter	9.69GB/49.1GB (19.7%)
2021-10-31T05:53:19.311+0000	[####....................] benchmark.Twitter	9.74GB/49.1GB (19.8%)
2021-10-31T05:53:22.311+0000	[####....................] benchmark.Twitter	9.79GB/49.1GB (19.9%)
2021-10-31T05:53:25.311+0000	[####....................] benchmark.Twitter	9.83GB/49.1GB (20.0%)
2021-10-31T05:53:28.311+0000	[####....................] benchmark.Twitter	9.88GB/49.1GB (20.1%)
2021-10-31T05:53:31.311+0000	[####....................] benchmark.Twitter	9.92GB/49.1GB (20.2%)
2021-10-31T05:53:34.311+0000	[####....................] benchmark.Twitter	9.97GB/49.1GB (20.3%)
2021-10-31T05:53:37.311+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-31T05:53:40.311+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-31T05:53:43.312+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-31T05:53:46.312+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-31T05:53:49.311+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-31T05:53:52.311+0000	[#####...................] benchmark.Twitter	10.2GB/49.1GB (20.9%)
2021-10-31T05:53:55.311+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-31T05:53:58.311+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-31T05:54:01.312+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-31T05:54:04.312+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.3%)
2021-10-31T05:54:07.311+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-31T05:54:10.312+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-31T05:54:13.311+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-31T05:54:16.311+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-31T05:54:19.311+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-31T05:54:22.311+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-31T05:54:25.312+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-31T05:54:28.311+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-31T05:54:31.311+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-31T05:54:34.311+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-31T05:54:37.311+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-31T05:54:40.312+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-31T05:54:43.311+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-31T05:54:46.311+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-31T05:54:49.313+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.7%)
2021-10-31T05:54:52.311+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-31T05:54:55.312+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-31T05:54:58.311+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-31T05:55:01.311+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-31T05:55:04.311+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-31T05:55:07.313+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-31T05:55:10.311+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-31T05:55:13.311+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-31T05:55:16.311+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-31T05:55:19.311+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-31T05:55:22.311+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
