=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
cebe8b9e911b38f7caa7dcc9819d3c27ede6cad81ea048393215bffc1a43fa04
0
JODA: 95.6882 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
af2baa2d8c48391235b3de066854631d689e57276614e229e46e01fc68aef7d1
2021-10-20T19:31:52.652+0000	connected to: mongodb://localhost/
2021-10-20T19:35:13.652+0000	[#.......................] benchmark.Twitter	2.93GB/49.1GB (6.0%)
2021-10-20T19:35:16.654+0000	[#.......................] benchmark.Twitter	2.97GB/49.1GB (6.0%)
2021-10-20T19:35:19.652+0000	[#.......................] benchmark.Twitter	3.01GB/49.1GB (6.1%)
2021-10-20T19:35:22.652+0000	[#.......................] benchmark.Twitter	3.06GB/49.1GB (6.2%)
2021-10-20T19:35:25.652+0000	[#.......................] benchmark.Twitter	3.10GB/49.1GB (6.3%)
2021-10-20T19:35:28.652+0000	[#.......................] benchmark.Twitter	3.15GB/49.1GB (6.4%)
2021-10-20T19:35:31.653+0000	[#.......................] benchmark.Twitter	3.19GB/49.1GB (6.5%)
2021-10-20T19:35:34.653+0000	[#.......................] benchmark.Twitter	3.24GB/49.1GB (6.6%)
2021-10-20T19:35:37.652+0000	[#.......................] benchmark.Twitter	3.28GB/49.1GB (6.7%)
2021-10-20T19:35:40.653+0000	[#.......................] benchmark.Twitter	3.33GB/49.1GB (6.8%)
2021-10-20T19:35:43.652+0000	[#.......................] benchmark.Twitter	3.37GB/49.1GB (6.9%)
2021-10-20T19:35:46.653+0000	[#.......................] benchmark.Twitter	3.42GB/49.1GB (7.0%)
2021-10-20T19:35:49.652+0000	[#.......................] benchmark.Twitter	3.46GB/49.1GB (7.0%)
2021-10-20T19:35:52.653+0000	[#.......................] benchmark.Twitter	3.51GB/49.1GB (7.1%)
2021-10-20T19:35:55.652+0000	[#.......................] benchmark.Twitter	3.55GB/49.1GB (7.2%)
2021-10-20T19:35:58.652+0000	[#.......................] benchmark.Twitter	3.60GB/49.1GB (7.3%)
2021-10-20T19:36:01.652+0000	[#.......................] benchmark.Twitter	3.64GB/49.1GB (7.4%)
2021-10-20T19:36:04.652+0000	[#.......................] benchmark.Twitter	3.69GB/49.1GB (7.5%)
2021-10-20T19:36:07.652+0000	[#.......................] benchmark.Twitter	3.74GB/49.1GB (7.6%)
2021-10-20T19:36:10.652+0000	[#.......................] benchmark.Twitter	3.79GB/49.1GB (7.7%)
2021-10-20T19:36:13.652+0000	[#.......................] benchmark.Twitter	3.83GB/49.1GB (7.8%)
2021-10-20T19:36:16.652+0000	[#.......................] benchmark.Twitter	3.88GB/49.1GB (7.9%)
2021-10-20T19:36:19.652+0000	[#.......................] benchmark.Twitter	3.92GB/49.1GB (8.0%)
2021-10-20T19:36:22.652+0000	[#.......................] benchmark.Twitter	3.97GB/49.1GB (8.1%)
2021-10-20T19:36:25.652+0000	[#.......................] benchmark.Twitter	4.02GB/49.1GB (8.2%)
2021-10-20T19:36:28.652+0000	[#.......................] benchmark.Twitter	4.06GB/49.1GB (8.3%)
2021-10-20T19:36:31.653+0000	[##......................] benchmark.Twitter	4.11GB/49.1GB (8.4%)
2021-10-20T19:36:34.653+0000	[##......................] benchmark.Twitter	4.16GB/49.1GB (8.5%)
2021-10-20T19:36:37.653+0000	[##......................] benchmark.Twitter	4.20GB/49.1GB (8.6%)
2021-10-20T19:36:40.653+0000	[##......................] benchmark.Twitter	4.25GB/49.1GB (8.6%)
2021-10-20T19:36:43.652+0000	[##......................] benchmark.Twitter	4.29GB/49.1GB (8.7%)
2021-10-20T19:36:46.653+0000	[##......................] benchmark.Twitter	4.34GB/49.1GB (8.8%)
2021-10-20T19:36:49.653+0000	[##......................] benchmark.Twitter	4.38GB/49.1GB (8.9%)
2021-10-20T19:36:52.652+0000	[##......................] benchmark.Twitter	4.43GB/49.1GB (9.0%)
2021-10-20T19:36:55.653+0000	[##......................] benchmark.Twitter	4.48GB/49.1GB (9.1%)
2021-10-20T19:36:58.652+0000	[##......................] benchmark.Twitter	4.52GB/49.1GB (9.2%)
2021-10-20T19:37:01.652+0000	[##......................] benchmark.Twitter	4.57GB/49.1GB (9.3%)
2021-10-20T19:37:04.653+0000	[##......................] benchmark.Twitter	4.61GB/49.1GB (9.4%)
2021-10-20T19:37:07.653+0000	[##......................] benchmark.Twitter	4.66GB/49.1GB (9.5%)
2021-10-20T19:37:10.652+0000	[##......................] benchmark.Twitter	4.71GB/49.1GB (9.6%)
2021-10-20T19:37:13.653+0000	[##......................] benchmark.Twitter	4.76GB/49.1GB (9.7%)
2021-10-20T19:37:16.653+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-10-20T19:37:19.652+0000	[##......................] benchmark.Twitter	4.85GB/49.1GB (9.9%)
2021-10-20T19:37:22.652+0000	[##......................] benchmark.Twitter	4.89GB/49.1GB (10.0%)
2021-10-20T19:37:25.653+0000	[##......................] benchmark.Twitter	4.94GB/49.1GB (10.1%)
2021-10-20T19:37:28.653+0000	[##......................] benchmark.Twitter	4.98GB/49.1GB (10.1%)
2021-10-20T19:37:31.652+0000	[##......................] benchmark.Twitter	5.03GB/49.1GB (10.2%)
2021-10-20T19:37:34.652+0000	[##......................] benchmark.Twitter	5.08GB/49.1GB (10.3%)
2021-10-20T19:37:37.652+0000	[##......................] benchmark.Twitter	5.12GB/49.1GB (10.4%)
2021-10-20T19:37:40.652+0000	[##......................] benchmark.Twitter	5.17GB/49.1GB (10.5%)
2021-10-20T19:37:43.652+0000	[##......................] benchmark.Twitter	5.21GB/49.1GB (10.6%)
2021-10-20T19:37:46.652+0000	[##......................] benchmark.Twitter	5.26GB/49.1GB (10.7%)
2021-10-20T19:37:49.652+0000	[##......................] benchmark.Twitter	5.30GB/49.1GB (10.8%)
2021-10-20T19:37:52.652+0000	[##......................] benchmark.Twitter	5.33GB/49.1GB (10.9%)
2021-10-20T19:37:55.652+0000	[##......................] benchmark.Twitter	5.37GB/49.1GB (10.9%)
2021-10-20T19:37:58.653+0000	[##......................] benchmark.Twitter	5.41GB/49.1GB (11.0%)
2021-10-20T19:38:01.653+0000	[##......................] benchmark.Twitter	5.44GB/49.1GB (11.1%)
2021-10-20T19:38:04.653+0000	[##......................] benchmark.Twitter	5.48GB/49.1GB (11.2%)
2021-10-20T19:38:07.653+0000	[##......................] benchmark.Twitter	5.52GB/49.1GB (11.2%)
2021-10-20T19:38:10.653+0000	[##......................] benchmark.Twitter	5.56GB/49.1GB (11.3%)
2021-10-20T19:38:13.652+0000	[##......................] benchmark.Twitter	5.60GB/49.1GB (11.4%)
2021-10-20T19:38:16.653+0000	[##......................] benchmark.Twitter	5.64GB/49.1GB (11.5%)
2021-10-20T19:38:19.653+0000	[##......................] benchmark.Twitter	5.67GB/49.1GB (11.5%)
2021-10-20T19:38:22.652+0000	[##......................] benchmark.Twitter	5.71GB/49.1GB (11.6%)
2021-10-20T19:38:25.653+0000	[##......................] benchmark.Twitter	5.74GB/49.1GB (11.7%)
2021-10-20T19:38:28.653+0000	[##......................] benchmark.Twitter	5.77GB/49.1GB (11.8%)
2021-10-20T19:38:31.652+0000	[##......................] benchmark.Twitter	5.81GB/49.1GB (11.8%)
2021-10-20T19:38:34.654+0000	[##......................] benchmark.Twitter	5.84GB/49.1GB (11.9%)
2021-10-20T19:38:37.653+0000	[##......................] benchmark.Twitter	5.88GB/49.1GB (12.0%)
2021-10-20T19:38:40.653+0000	[##......................] benchmark.Twitter	5.92GB/49.1GB (12.0%)
2021-10-20T19:38:43.654+0000	[##......................] benchmark.Twitter	5.95GB/49.1GB (12.1%)
2021-10-20T19:38:46.652+0000	[##......................] benchmark.Twitter	5.99GB/49.1GB (12.2%)
2021-10-20T19:38:49.653+0000	[##......................] benchmark.Twitter	6.04GB/49.1GB (12.3%)
2021-10-20T19:38:52.652+0000	[##......................] benchmark.Twitter	6.08GB/49.1GB (12.4%)
2021-10-20T19:38:55.653+0000	[##......................] benchmark.Twitter	6.12GB/49.1GB (12.5%)
2021-10-20T19:38:58.652+0000	[###.....................] benchmark.Twitter	6.17GB/49.1GB (12.6%)
2021-10-20T19:39:01.653+0000	[###.....................] benchmark.Twitter	6.21GB/49.1GB (12.6%)
2021-10-20T19:39:04.652+0000	[###.....................] benchmark.Twitter	6.26GB/49.1GB (12.7%)
2021-10-20T19:39:07.652+0000	[###.....................] benchmark.Twitter	6.31GB/49.1GB (12.8%)
2021-10-20T19:39:10.652+0000	[###.....................] benchmark.Twitter	6.35GB/49.1GB (12.9%)
2021-10-20T19:39:13.652+0000	[###.....................] benchmark.Twitter	6.40GB/49.1GB (13.0%)
2021-10-20T19:39:16.652+0000	[###.....................] benchmark.Twitter	6.45GB/49.1GB (13.1%)
2021-10-20T19:39:19.652+0000	[###.....................] benchmark.Twitter	6.49GB/49.1GB (13.2%)
2021-10-20T19:39:22.653+0000	[###.....................] benchmark.Twitter	6.54GB/49.1GB (13.3%)
2021-10-20T19:39:25.653+0000	[###.....................] benchmark.Twitter	6.59GB/49.1GB (13.4%)
2021-10-20T19:39:28.652+0000	[###.....................] benchmark.Twitter	6.63GB/49.1GB (13.5%)
2021-10-20T19:39:31.653+0000	[###.....................] benchmark.Twitter	6.67GB/49.1GB (13.6%)
2021-10-20T19:39:34.653+0000	[###.....................] benchmark.Twitter	6.72GB/49.1GB (13.7%)
2021-10-20T19:39:37.652+0000	[###.....................] benchmark.Twitter	6.76GB/49.1GB (13.8%)
2021-10-20T19:39:40.653+0000	[###.....................] benchmark.Twitter	6.81GB/49.1GB (13.9%)
2021-10-20T19:39:43.652+0000	[###.....................] benchmark.Twitter	6.85GB/49.1GB (13.9%)
2021-10-20T19:39:46.652+0000	[###.....................] benchmark.Twitter	6.90GB/49.1GB (14.0%)
2021-10-20T19:39:49.652+0000	[###.....................] benchmark.Twitter	6.94GB/49.1GB (14.1%)
2021-10-20T19:39:52.652+0000	[###.....................] benchmark.Twitter	6.99GB/49.1GB (14.2%)
2021-10-20T19:39:55.653+0000	[###.....................] benchmark.Twitter	7.03GB/49.1GB (14.3%)
2021-10-20T19:39:58.653+0000	[###.....................] benchmark.Twitter	7.08GB/49.1GB (14.4%)
2021-10-20T19:40:01.652+0000	[###.....................] benchmark.Twitter	7.12GB/49.1GB (14.5%)
2021-10-20T19:40:04.652+0000	[###.....................] benchmark.Twitter	7.17GB/49.1GB (14.6%)
2021-10-20T19:40:07.652+0000	[###.....................] benchmark.Twitter	7.21GB/49.1GB (14.7%)
2021-10-20T19:40:10.652+0000	[###.....................] benchmark.Twitter	7.26GB/49.1GB (14.8%)
2021-10-20T19:40:13.653+0000	[###.....................] benchmark.Twitter	7.30GB/49.1GB (14.9%)
2021-10-20T19:40:16.652+0000	[###.....................] benchmark.Twitter	7.35GB/49.1GB (15.0%)
2021-10-20T19:40:19.653+0000	[###.....................] benchmark.Twitter	7.40GB/49.1GB (15.1%)
2021-10-20T19:40:22.653+0000	[###.....................] benchmark.Twitter	7.44GB/49.1GB (15.1%)
2021-10-20T19:40:25.652+0000	[###.....................] benchmark.Twitter	7.49GB/49.1GB (15.2%)
2021-10-20T19:40:28.653+0000	[###.....................] benchmark.Twitter	7.53GB/49.1GB (15.3%)
2021-10-20T19:40:31.653+0000	[###.....................] benchmark.Twitter	7.58GB/49.1GB (15.4%)
2021-10-20T19:40:34.652+0000	[###.....................] benchmark.Twitter	7.62GB/49.1GB (15.5%)
2021-10-20T19:40:37.653+0000	[###.....................] benchmark.Twitter	7.67GB/49.1GB (15.6%)
2021-10-20T19:40:40.653+0000	[###.....................] benchmark.Twitter	7.71GB/49.1GB (15.7%)
2021-10-20T19:40:43.653+0000	[###.....................] benchmark.Twitter	7.76GB/49.1GB (15.8%)
2021-10-20T19:40:46.653+0000	[###.....................] benchmark.Twitter	7.80GB/49.1GB (15.9%)
2021-10-20T19:40:49.652+0000	[###.....................] benchmark.Twitter	7.85GB/49.1GB (16.0%)
2021-10-20T19:40:52.652+0000	[###.....................] benchmark.Twitter	7.90GB/49.1GB (16.1%)
2021-10-20T19:40:55.652+0000	[###.....................] benchmark.Twitter	7.94GB/49.1GB (16.2%)
2021-10-20T19:40:58.652+0000	[###.....................] benchmark.Twitter	7.99GB/49.1GB (16.3%)
2021-10-20T19:41:01.653+0000	[###.....................] benchmark.Twitter	8.03GB/49.1GB (16.3%)
2021-10-20T19:41:04.653+0000	[###.....................] benchmark.Twitter	8.08GB/49.1GB (16.4%)
2021-10-20T19:41:07.653+0000	[###.....................] benchmark.Twitter	8.12GB/49.1GB (16.5%)
2021-10-20T19:41:10.653+0000	[###.....................] benchmark.Twitter	8.17GB/49.1GB (16.6%)
2021-10-20T19:41:13.653+0000	[####....................] benchmark.Twitter	8.22GB/49.1GB (16.7%)
2021-10-20T19:41:16.654+0000	[####....................] benchmark.Twitter	8.26GB/49.1GB (16.8%)
2021-10-20T19:41:19.652+0000	[####....................] benchmark.Twitter	8.32GB/49.1GB (16.9%)
2021-10-20T19:41:22.652+0000	[####....................] benchmark.Twitter	8.36GB/49.1GB (17.0%)
2021-10-20T19:41:25.652+0000	[####....................] benchmark.Twitter	8.41GB/49.1GB (17.1%)
2021-10-20T19:41:28.653+0000	[####....................] benchmark.Twitter	8.45GB/49.1GB (17.2%)
2021-10-20T19:41:31.652+0000	[####....................] benchmark.Twitter	8.50GB/49.1GB (17.3%)
2021-10-20T19:41:34.653+0000	[####....................] benchmark.Twitter	8.54GB/49.1GB (17.4%)
2021-10-20T19:41:37.652+0000	[####....................] benchmark.Twitter	8.59GB/49.1GB (17.5%)
2021-10-20T19:41:40.652+0000	[####....................] benchmark.Twitter	8.64GB/49.1GB (17.6%)
2021-10-20T19:41:43.653+0000	[####....................] benchmark.Twitter	8.68GB/49.1GB (17.7%)
2021-10-20T19:41:46.652+0000	[####....................] benchmark.Twitter	8.73GB/49.1GB (17.8%)
2021-10-20T19:41:49.652+0000	[####....................] benchmark.Twitter	8.77GB/49.1GB (17.9%)
2021-10-20T19:41:52.652+0000	[####....................] benchmark.Twitter	8.82GB/49.1GB (17.9%)
2021-10-20T19:41:55.652+0000	[####....................] benchmark.Twitter	8.86GB/49.1GB (18.0%)
2021-10-20T19:41:58.653+0000	[####....................] benchmark.Twitter	8.90GB/49.1GB (18.1%)
2021-10-20T19:42:01.652+0000	[####....................] benchmark.Twitter	8.93GB/49.1GB (18.2%)
2021-10-20T19:42:04.653+0000	[####....................] benchmark.Twitter	8.97GB/49.1GB (18.3%)
2021-10-20T19:42:07.652+0000	[####....................] benchmark.Twitter	9.01GB/49.1GB (18.3%)
2021-10-20T19:42:10.652+0000	[####....................] benchmark.Twitter	9.04GB/49.1GB (18.4%)
2021-10-20T19:42:13.653+0000	[####....................] benchmark.Twitter	9.08GB/49.1GB (18.5%)
2021-10-20T19:42:16.652+0000	[####....................] benchmark.Twitter	9.11GB/49.1GB (18.6%)
2021-10-20T19:42:19.653+0000	[####....................] benchmark.Twitter	9.15GB/49.1GB (18.6%)
2021-10-20T19:42:22.653+0000	[####....................] benchmark.Twitter	9.19GB/49.1GB (18.7%)
2021-10-20T19:42:25.653+0000	[####....................] benchmark.Twitter	9.23GB/49.1GB (18.8%)
2021-10-20T19:42:28.653+0000	[####....................] benchmark.Twitter	9.27GB/49.1GB (18.9%)
2021-10-20T19:42:31.652+0000	[####....................] benchmark.Twitter	9.30GB/49.1GB (18.9%)
2021-10-20T19:42:34.653+0000	[####....................] benchmark.Twitter	9.34GB/49.1GB (19.0%)
2021-10-20T19:42:37.653+0000	[####....................] benchmark.Twitter	9.37GB/49.1GB (19.1%)
2021-10-20T19:42:40.652+0000	[####....................] benchmark.Twitter	9.41GB/49.1GB (19.1%)
2021-10-20T19:42:43.653+0000	[####....................] benchmark.Twitter	9.44GB/49.1GB (19.2%)
2021-10-20T19:42:46.653+0000	[####....................] benchmark.Twitter	9.48GB/49.1GB (19.3%)
2021-10-20T19:42:49.653+0000	[####....................] benchmark.Twitter	9.51GB/49.1GB (19.4%)
2021-10-20T19:42:52.652+0000	[####....................] benchmark.Twitter	9.55GB/49.1GB (19.4%)
2021-10-20T19:42:55.653+0000	[####....................] benchmark.Twitter	9.59GB/49.1GB (19.5%)
2021-10-20T19:42:58.652+0000	[####....................] benchmark.Twitter	9.63GB/49.1GB (19.6%)
2021-10-20T19:43:01.652+0000	[####....................] benchmark.Twitter	9.68GB/49.1GB (19.7%)
2021-10-20T19:43:04.652+0000	[####....................] benchmark.Twitter	9.73GB/49.1GB (19.8%)
2021-10-20T19:43:07.652+0000	[####....................] benchmark.Twitter	9.77GB/49.1GB (19.9%)
2021-10-20T19:43:10.652+0000	[####....................] benchmark.Twitter	9.81GB/49.1GB (20.0%)
2021-10-20T19:43:13.652+0000	[####....................] benchmark.Twitter	9.86GB/49.1GB (20.1%)
2021-10-20T19:43:16.652+0000	[####....................] benchmark.Twitter	9.90GB/49.1GB (20.2%)
2021-10-20T19:43:19.653+0000	[####....................] benchmark.Twitter	9.95GB/49.1GB (20.2%)
2021-10-20T19:43:22.653+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.3%)
2021-10-20T19:43:25.653+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-20T19:43:28.652+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-20T19:43:31.653+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-20T19:43:34.652+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-20T19:43:37.653+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-20T19:43:40.652+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-20T19:43:43.653+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-20T19:43:46.652+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.1%)
2021-10-20T19:43:49.652+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-20T19:43:52.652+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.3%)
2021-10-20T19:43:55.652+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-20T19:43:58.652+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-20T19:44:01.653+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-20T19:44:04.653+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-20T19:44:07.652+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-20T19:44:10.652+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-20T19:44:13.652+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-20T19:44:16.652+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-20T19:44:19.652+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.1%)
2021-10-20T19:44:22.652+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-20T19:44:25.652+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-20T19:44:28.653+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-20T19:44:31.653+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.5%)
2021-10-20T19:44:34.652+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-20T19:44:37.653+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-20T19:44:40.652+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-20T19:44:43.652+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
