=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
38ca451894ea94e7a5371d0a8371a8924e6feed430960894e69986a1647283c8
0
JODA: 110.63 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
22a21912666e63bc2b5d56f70b8575bcb023563833130b7703f11c7bdf71c661
2021-10-24T10:36:33.951+0000	connected to: mongodb://localhost/
2021-10-24T10:37:36.952+0000	[........................] benchmark.Twitter	1.02GB/49.1GB (2.1%)
2021-10-24T10:37:39.952+0000	[........................] benchmark.Twitter	1.06GB/49.1GB (2.2%)
2021-10-24T10:37:42.952+0000	[........................] benchmark.Twitter	1.11GB/49.1GB (2.3%)
2021-10-24T10:37:45.952+0000	[........................] benchmark.Twitter	1.16GB/49.1GB (2.4%)
2021-10-24T10:37:48.952+0000	[........................] benchmark.Twitter	1.21GB/49.1GB (2.5%)
2021-10-24T10:37:51.952+0000	[........................] benchmark.Twitter	1.25GB/49.1GB (2.6%)
2021-10-24T10:37:54.952+0000	[........................] benchmark.Twitter	1.30GB/49.1GB (2.6%)
2021-10-24T10:37:57.952+0000	[........................] benchmark.Twitter	1.35GB/49.1GB (2.7%)
2021-10-24T10:38:00.952+0000	[........................] benchmark.Twitter	1.40GB/49.1GB (2.8%)
2021-10-24T10:38:03.952+0000	[........................] benchmark.Twitter	1.45GB/49.1GB (2.9%)
2021-10-24T10:38:06.952+0000	[........................] benchmark.Twitter	1.49GB/49.1GB (3.0%)
2021-10-24T10:38:09.952+0000	[........................] benchmark.Twitter	1.54GB/49.1GB (3.1%)
2021-10-24T10:38:12.952+0000	[........................] benchmark.Twitter	1.59GB/49.1GB (3.2%)
2021-10-24T10:38:15.952+0000	[........................] benchmark.Twitter	1.63GB/49.1GB (3.3%)
2021-10-24T10:38:18.952+0000	[........................] benchmark.Twitter	1.68GB/49.1GB (3.4%)
2021-10-24T10:38:21.952+0000	[........................] benchmark.Twitter	1.73GB/49.1GB (3.5%)
2021-10-24T10:38:24.952+0000	[........................] benchmark.Twitter	1.78GB/49.1GB (3.6%)
2021-10-24T10:38:27.952+0000	[........................] benchmark.Twitter	1.82GB/49.1GB (3.7%)
2021-10-24T10:38:30.953+0000	[........................] benchmark.Twitter	1.87GB/49.1GB (3.8%)
2021-10-24T10:38:33.952+0000	[........................] benchmark.Twitter	1.92GB/49.1GB (3.9%)
2021-10-24T10:38:36.952+0000	[........................] benchmark.Twitter	1.97GB/49.1GB (4.0%)
2021-10-24T10:38:39.952+0000	[........................] benchmark.Twitter	2.02GB/49.1GB (4.1%)
2021-10-24T10:38:42.952+0000	[#.......................] benchmark.Twitter	2.06GB/49.1GB (4.2%)
2021-10-24T10:38:45.952+0000	[#.......................] benchmark.Twitter	2.09GB/49.1GB (4.3%)
2021-10-24T10:38:48.952+0000	[#.......................] benchmark.Twitter	2.13GB/49.1GB (4.3%)
2021-10-24T10:38:51.952+0000	[#.......................] benchmark.Twitter	2.16GB/49.1GB (4.4%)
2021-10-24T10:38:54.952+0000	[#.......................] benchmark.Twitter	2.20GB/49.1GB (4.5%)
2021-10-24T10:38:57.952+0000	[#.......................] benchmark.Twitter	2.24GB/49.1GB (4.6%)
2021-10-24T10:39:00.952+0000	[#.......................] benchmark.Twitter	2.28GB/49.1GB (4.6%)
2021-10-24T10:39:03.952+0000	[#.......................] benchmark.Twitter	2.32GB/49.1GB (4.7%)
2021-10-24T10:39:06.952+0000	[#.......................] benchmark.Twitter	2.36GB/49.1GB (4.8%)
2021-10-24T10:39:09.952+0000	[#.......................] benchmark.Twitter	2.41GB/49.1GB (4.9%)
2021-10-24T10:39:12.952+0000	[#.......................] benchmark.Twitter	2.46GB/49.1GB (5.0%)
2021-10-24T10:39:15.952+0000	[#.......................] benchmark.Twitter	2.51GB/49.1GB (5.1%)
2021-10-24T10:39:18.952+0000	[#.......................] benchmark.Twitter	2.56GB/49.1GB (5.2%)
2021-10-24T10:39:21.952+0000	[#.......................] benchmark.Twitter	2.61GB/49.1GB (5.3%)
2021-10-24T10:39:24.952+0000	[#.......................] benchmark.Twitter	2.65GB/49.1GB (5.4%)
2021-10-24T10:39:27.954+0000	[#.......................] benchmark.Twitter	2.70GB/49.1GB (5.5%)
2021-10-24T10:39:30.952+0000	[#.......................] benchmark.Twitter	2.75GB/49.1GB (5.6%)
2021-10-24T10:39:33.952+0000	[#.......................] benchmark.Twitter	2.80GB/49.1GB (5.7%)
2021-10-24T10:39:36.952+0000	[#.......................] benchmark.Twitter	2.85GB/49.1GB (5.8%)
2021-10-24T10:39:39.952+0000	[#.......................] benchmark.Twitter	2.89GB/49.1GB (5.9%)
2021-10-24T10:39:42.952+0000	[#.......................] benchmark.Twitter	2.95GB/49.1GB (6.0%)
2021-10-24T10:39:45.952+0000	[#.......................] benchmark.Twitter	2.99GB/49.1GB (6.1%)
2021-10-24T10:39:48.952+0000	[#.......................] benchmark.Twitter	3.04GB/49.1GB (6.2%)
2021-10-24T10:39:51.952+0000	[#.......................] benchmark.Twitter	3.09GB/49.1GB (6.3%)
2021-10-24T10:39:54.952+0000	[#.......................] benchmark.Twitter	3.14GB/49.1GB (6.4%)
2021-10-24T10:39:57.952+0000	[#.......................] benchmark.Twitter	3.19GB/49.1GB (6.5%)
2021-10-24T10:40:00.952+0000	[#.......................] benchmark.Twitter	3.24GB/49.1GB (6.6%)
2021-10-24T10:40:03.952+0000	[#.......................] benchmark.Twitter	3.28GB/49.1GB (6.7%)
2021-10-24T10:40:06.952+0000	[#.......................] benchmark.Twitter	3.33GB/49.1GB (6.8%)
2021-10-24T10:40:09.952+0000	[#.......................] benchmark.Twitter	3.38GB/49.1GB (6.9%)
2021-10-24T10:40:12.952+0000	[#.......................] benchmark.Twitter	3.43GB/49.1GB (7.0%)
2021-10-24T10:40:15.952+0000	[#.......................] benchmark.Twitter	3.48GB/49.1GB (7.1%)
2021-10-24T10:40:18.952+0000	[#.......................] benchmark.Twitter	3.53GB/49.1GB (7.2%)
2021-10-24T10:40:21.952+0000	[#.......................] benchmark.Twitter	3.57GB/49.1GB (7.3%)
2021-10-24T10:40:24.952+0000	[#.......................] benchmark.Twitter	3.62GB/49.1GB (7.4%)
2021-10-24T10:40:27.952+0000	[#.......................] benchmark.Twitter	3.67GB/49.1GB (7.5%)
2021-10-24T10:40:30.952+0000	[#.......................] benchmark.Twitter	3.72GB/49.1GB (7.6%)
2021-10-24T10:40:33.952+0000	[#.......................] benchmark.Twitter	3.77GB/49.1GB (7.7%)
2021-10-24T10:40:36.952+0000	[#.......................] benchmark.Twitter	3.82GB/49.1GB (7.8%)
2021-10-24T10:40:39.952+0000	[#.......................] benchmark.Twitter	3.86GB/49.1GB (7.9%)
2021-10-24T10:40:42.952+0000	[#.......................] benchmark.Twitter	3.91GB/49.1GB (8.0%)
2021-10-24T10:40:45.952+0000	[#.......................] benchmark.Twitter	3.97GB/49.1GB (8.1%)
2021-10-24T10:40:48.952+0000	[#.......................] benchmark.Twitter	4.02GB/49.1GB (8.2%)
2021-10-24T10:40:51.952+0000	[#.......................] benchmark.Twitter	4.07GB/49.1GB (8.3%)
2021-10-24T10:40:54.952+0000	[##......................] benchmark.Twitter	4.12GB/49.1GB (8.4%)
2021-10-24T10:40:57.952+0000	[##......................] benchmark.Twitter	4.16GB/49.1GB (8.5%)
2021-10-24T10:41:00.952+0000	[##......................] benchmark.Twitter	4.21GB/49.1GB (8.6%)
2021-10-24T10:41:03.952+0000	[##......................] benchmark.Twitter	4.27GB/49.1GB (8.7%)
2021-10-24T10:41:06.952+0000	[##......................] benchmark.Twitter	4.31GB/49.1GB (8.8%)
2021-10-24T10:41:09.952+0000	[##......................] benchmark.Twitter	4.36GB/49.1GB (8.9%)
2021-10-24T10:41:12.952+0000	[##......................] benchmark.Twitter	4.41GB/49.1GB (9.0%)
2021-10-24T10:41:15.952+0000	[##......................] benchmark.Twitter	4.46GB/49.1GB (9.1%)
2021-10-24T10:41:18.952+0000	[##......................] benchmark.Twitter	4.51GB/49.1GB (9.2%)
2021-10-24T10:41:21.952+0000	[##......................] benchmark.Twitter	4.56GB/49.1GB (9.3%)
2021-10-24T10:41:24.952+0000	[##......................] benchmark.Twitter	4.61GB/49.1GB (9.4%)
2021-10-24T10:41:27.952+0000	[##......................] benchmark.Twitter	4.65GB/49.1GB (9.5%)
2021-10-24T10:41:30.952+0000	[##......................] benchmark.Twitter	4.70GB/49.1GB (9.6%)
2021-10-24T10:41:33.952+0000	[##......................] benchmark.Twitter	4.75GB/49.1GB (9.7%)
2021-10-24T10:41:36.952+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-10-24T10:41:39.952+0000	[##......................] benchmark.Twitter	4.85GB/49.1GB (9.9%)
2021-10-24T10:41:42.952+0000	[##......................] benchmark.Twitter	4.90GB/49.1GB (10.0%)
2021-10-24T10:41:45.952+0000	[##......................] benchmark.Twitter	4.95GB/49.1GB (10.1%)
2021-10-24T10:41:48.952+0000	[##......................] benchmark.Twitter	5.00GB/49.1GB (10.2%)
2021-10-24T10:41:51.952+0000	[##......................] benchmark.Twitter	5.05GB/49.1GB (10.3%)
2021-10-24T10:41:54.953+0000	[##......................] benchmark.Twitter	5.10GB/49.1GB (10.4%)
2021-10-24T10:41:57.954+0000	[##......................] benchmark.Twitter	5.14GB/49.1GB (10.5%)
2021-10-24T10:42:00.952+0000	[##......................] benchmark.Twitter	5.19GB/49.1GB (10.6%)
2021-10-24T10:42:03.952+0000	[##......................] benchmark.Twitter	5.24GB/49.1GB (10.7%)
2021-10-24T10:42:06.952+0000	[##......................] benchmark.Twitter	5.28GB/49.1GB (10.8%)
2021-10-24T10:42:09.952+0000	[##......................] benchmark.Twitter	5.32GB/49.1GB (10.8%)
2021-10-24T10:42:12.952+0000	[##......................] benchmark.Twitter	5.36GB/49.1GB (10.9%)
2021-10-24T10:42:15.952+0000	[##......................] benchmark.Twitter	5.40GB/49.1GB (11.0%)
2021-10-24T10:42:18.953+0000	[##......................] benchmark.Twitter	5.44GB/49.1GB (11.1%)
2021-10-24T10:42:21.953+0000	[##......................] benchmark.Twitter	5.48GB/49.1GB (11.2%)
2021-10-24T10:42:24.952+0000	[##......................] benchmark.Twitter	5.52GB/49.1GB (11.2%)
2021-10-24T10:42:27.952+0000	[##......................] benchmark.Twitter	5.56GB/49.1GB (11.3%)
2021-10-24T10:42:30.956+0000	[##......................] benchmark.Twitter	5.60GB/49.1GB (11.4%)
2021-10-24T10:42:33.952+0000	[##......................] benchmark.Twitter	5.64GB/49.1GB (11.5%)
2021-10-24T10:42:36.952+0000	[##......................] benchmark.Twitter	5.68GB/49.1GB (11.6%)
2021-10-24T10:42:39.952+0000	[##......................] benchmark.Twitter	5.71GB/49.1GB (11.6%)
2021-10-24T10:42:42.952+0000	[##......................] benchmark.Twitter	5.75GB/49.1GB (11.7%)
2021-10-24T10:42:45.952+0000	[##......................] benchmark.Twitter	5.79GB/49.1GB (11.8%)
2021-10-24T10:42:48.952+0000	[##......................] benchmark.Twitter	5.83GB/49.1GB (11.9%)
2021-10-24T10:42:51.952+0000	[##......................] benchmark.Twitter	5.87GB/49.1GB (12.0%)
2021-10-24T10:42:54.952+0000	[##......................] benchmark.Twitter	5.91GB/49.1GB (12.0%)
2021-10-24T10:42:57.952+0000	[##......................] benchmark.Twitter	5.95GB/49.1GB (12.1%)
2021-10-24T10:43:00.952+0000	[##......................] benchmark.Twitter	5.99GB/49.1GB (12.2%)
2021-10-24T10:43:03.952+0000	[##......................] benchmark.Twitter	6.04GB/49.1GB (12.3%)
2021-10-24T10:43:06.952+0000	[##......................] benchmark.Twitter	6.08GB/49.1GB (12.4%)
2021-10-24T10:43:09.952+0000	[##......................] benchmark.Twitter	6.13GB/49.1GB (12.5%)
2021-10-24T10:43:12.952+0000	[###.....................] benchmark.Twitter	6.18GB/49.1GB (12.6%)
2021-10-24T10:43:15.952+0000	[###.....................] benchmark.Twitter	6.22GB/49.1GB (12.7%)
2021-10-24T10:43:18.952+0000	[###.....................] benchmark.Twitter	6.27GB/49.1GB (12.8%)
2021-10-24T10:43:21.952+0000	[###.....................] benchmark.Twitter	6.32GB/49.1GB (12.9%)
2021-10-24T10:43:24.953+0000	[###.....................] benchmark.Twitter	6.36GB/49.1GB (13.0%)
2021-10-24T10:43:27.952+0000	[###.....................] benchmark.Twitter	6.41GB/49.1GB (13.1%)
2021-10-24T10:43:30.952+0000	[###.....................] benchmark.Twitter	6.46GB/49.1GB (13.1%)
2021-10-24T10:43:33.952+0000	[###.....................] benchmark.Twitter	6.51GB/49.1GB (13.2%)
2021-10-24T10:43:36.952+0000	[###.....................] benchmark.Twitter	6.55GB/49.1GB (13.3%)
2021-10-24T10:43:39.952+0000	[###.....................] benchmark.Twitter	6.60GB/49.1GB (13.4%)
2021-10-24T10:43:42.952+0000	[###.....................] benchmark.Twitter	6.65GB/49.1GB (13.5%)
2021-10-24T10:43:45.952+0000	[###.....................] benchmark.Twitter	6.70GB/49.1GB (13.6%)
2021-10-24T10:43:48.952+0000	[###.....................] benchmark.Twitter	6.74GB/49.1GB (13.7%)
2021-10-24T10:43:51.952+0000	[###.....................] benchmark.Twitter	6.79GB/49.1GB (13.8%)
2021-10-24T10:43:54.952+0000	[###.....................] benchmark.Twitter	6.84GB/49.1GB (13.9%)
2021-10-24T10:43:57.952+0000	[###.....................] benchmark.Twitter	6.89GB/49.1GB (14.0%)
2021-10-24T10:44:00.952+0000	[###.....................] benchmark.Twitter	6.94GB/49.1GB (14.1%)
2021-10-24T10:44:03.952+0000	[###.....................] benchmark.Twitter	6.99GB/49.1GB (14.2%)
2021-10-24T10:44:06.952+0000	[###.....................] benchmark.Twitter	7.03GB/49.1GB (14.3%)
2021-10-24T10:44:09.952+0000	[###.....................] benchmark.Twitter	7.08GB/49.1GB (14.4%)
2021-10-24T10:44:12.952+0000	[###.....................] benchmark.Twitter	7.13GB/49.1GB (14.5%)
2021-10-24T10:44:15.952+0000	[###.....................] benchmark.Twitter	7.17GB/49.1GB (14.6%)
2021-10-24T10:44:18.953+0000	[###.....................] benchmark.Twitter	7.22GB/49.1GB (14.7%)
2021-10-24T10:44:21.952+0000	[###.....................] benchmark.Twitter	7.26GB/49.1GB (14.8%)
2021-10-24T10:44:24.952+0000	[###.....................] benchmark.Twitter	7.31GB/49.1GB (14.9%)
2021-10-24T10:44:27.952+0000	[###.....................] benchmark.Twitter	7.36GB/49.1GB (15.0%)
2021-10-24T10:44:30.952+0000	[###.....................] benchmark.Twitter	7.41GB/49.1GB (15.1%)
2021-10-24T10:44:33.952+0000	[###.....................] benchmark.Twitter	7.45GB/49.1GB (15.2%)
2021-10-24T10:44:36.952+0000	[###.....................] benchmark.Twitter	7.50GB/49.1GB (15.3%)
2021-10-24T10:44:39.952+0000	[###.....................] benchmark.Twitter	7.54GB/49.1GB (15.4%)
2021-10-24T10:44:42.952+0000	[###.....................] benchmark.Twitter	7.59GB/49.1GB (15.4%)
2021-10-24T10:44:45.952+0000	[###.....................] benchmark.Twitter	7.64GB/49.1GB (15.5%)
2021-10-24T10:44:48.952+0000	[###.....................] benchmark.Twitter	7.68GB/49.1GB (15.6%)
2021-10-24T10:44:51.952+0000	[###.....................] benchmark.Twitter	7.73GB/49.1GB (15.7%)
2021-10-24T10:44:54.952+0000	[###.....................] benchmark.Twitter	7.78GB/49.1GB (15.8%)
2021-10-24T10:44:57.952+0000	[###.....................] benchmark.Twitter	7.83GB/49.1GB (15.9%)
2021-10-24T10:45:00.952+0000	[###.....................] benchmark.Twitter	7.88GB/49.1GB (16.0%)
2021-10-24T10:45:03.952+0000	[###.....................] benchmark.Twitter	7.93GB/49.1GB (16.1%)
2021-10-24T10:45:06.953+0000	[###.....................] benchmark.Twitter	7.97GB/49.1GB (16.2%)
2021-10-24T10:45:09.952+0000	[###.....................] benchmark.Twitter	8.02GB/49.1GB (16.3%)
2021-10-24T10:45:12.952+0000	[###.....................] benchmark.Twitter	8.07GB/49.1GB (16.4%)
2021-10-24T10:45:15.952+0000	[###.....................] benchmark.Twitter	8.11GB/49.1GB (16.5%)
2021-10-24T10:45:18.952+0000	[###.....................] benchmark.Twitter	8.16GB/49.1GB (16.6%)
2021-10-24T10:45:21.952+0000	[####....................] benchmark.Twitter	8.21GB/49.1GB (16.7%)
2021-10-24T10:45:24.952+0000	[####....................] benchmark.Twitter	8.26GB/49.1GB (16.8%)
2021-10-24T10:45:27.952+0000	[####....................] benchmark.Twitter	8.30GB/49.1GB (16.9%)
2021-10-24T10:45:30.952+0000	[####....................] benchmark.Twitter	8.35GB/49.1GB (17.0%)
2021-10-24T10:45:33.952+0000	[####....................] benchmark.Twitter	8.40GB/49.1GB (17.1%)
2021-10-24T10:45:36.952+0000	[####....................] benchmark.Twitter	8.44GB/49.1GB (17.2%)
2021-10-24T10:45:39.952+0000	[####....................] benchmark.Twitter	8.49GB/49.1GB (17.3%)
2021-10-24T10:45:42.952+0000	[####....................] benchmark.Twitter	8.54GB/49.1GB (17.4%)
2021-10-24T10:45:45.952+0000	[####....................] benchmark.Twitter	8.58GB/49.1GB (17.5%)
2021-10-24T10:45:48.952+0000	[####....................] benchmark.Twitter	8.63GB/49.1GB (17.6%)
2021-10-24T10:45:51.952+0000	[####....................] benchmark.Twitter	8.68GB/49.1GB (17.7%)
2021-10-24T10:45:54.952+0000	[####....................] benchmark.Twitter	8.72GB/49.1GB (17.8%)
2021-10-24T10:45:57.952+0000	[####....................] benchmark.Twitter	8.77GB/49.1GB (17.9%)
2021-10-24T10:46:00.952+0000	[####....................] benchmark.Twitter	8.83GB/49.1GB (18.0%)
2021-10-24T10:46:03.952+0000	[####....................] benchmark.Twitter	8.87GB/49.1GB (18.0%)
2021-10-24T10:46:06.952+0000	[####....................] benchmark.Twitter	8.90GB/49.1GB (18.1%)
2021-10-24T10:46:09.952+0000	[####....................] benchmark.Twitter	8.94GB/49.1GB (18.2%)
2021-10-24T10:46:12.952+0000	[####....................] benchmark.Twitter	8.98GB/49.1GB (18.3%)
2021-10-24T10:46:15.953+0000	[####....................] benchmark.Twitter	9.02GB/49.1GB (18.4%)
2021-10-24T10:46:18.953+0000	[####....................] benchmark.Twitter	9.06GB/49.1GB (18.4%)
2021-10-24T10:46:21.954+0000	[####....................] benchmark.Twitter	9.09GB/49.1GB (18.5%)
2021-10-24T10:46:24.953+0000	[####....................] benchmark.Twitter	9.13GB/49.1GB (18.6%)
2021-10-24T10:46:27.952+0000	[####....................] benchmark.Twitter	9.17GB/49.1GB (18.7%)
2021-10-24T10:46:30.952+0000	[####....................] benchmark.Twitter	9.21GB/49.1GB (18.7%)
2021-10-24T10:46:33.952+0000	[####....................] benchmark.Twitter	9.25GB/49.1GB (18.8%)
2021-10-24T10:46:36.952+0000	[####....................] benchmark.Twitter	9.28GB/49.1GB (18.9%)
2021-10-24T10:46:39.952+0000	[####....................] benchmark.Twitter	9.32GB/49.1GB (19.0%)
2021-10-24T10:46:42.952+0000	[####....................] benchmark.Twitter	9.36GB/49.1GB (19.1%)
2021-10-24T10:46:45.952+0000	[####....................] benchmark.Twitter	9.40GB/49.1GB (19.1%)
2021-10-24T10:46:48.952+0000	[####....................] benchmark.Twitter	9.43GB/49.1GB (19.2%)
2021-10-24T10:46:51.952+0000	[####....................] benchmark.Twitter	9.47GB/49.1GB (19.3%)
2021-10-24T10:46:54.952+0000	[####....................] benchmark.Twitter	9.51GB/49.1GB (19.4%)
2021-10-24T10:46:57.952+0000	[####....................] benchmark.Twitter	9.55GB/49.1GB (19.4%)
2021-10-24T10:47:00.952+0000	[####....................] benchmark.Twitter	9.60GB/49.1GB (19.5%)
2021-10-24T10:47:03.952+0000	[####....................] benchmark.Twitter	9.64GB/49.1GB (19.6%)
2021-10-24T10:47:06.952+0000	[####....................] benchmark.Twitter	9.69GB/49.1GB (19.7%)
2021-10-24T10:47:09.952+0000	[####....................] benchmark.Twitter	9.74GB/49.1GB (19.8%)
2021-10-24T10:47:12.952+0000	[####....................] benchmark.Twitter	9.78GB/49.1GB (19.9%)
2021-10-24T10:47:15.952+0000	[####....................] benchmark.Twitter	9.83GB/49.1GB (20.0%)
2021-10-24T10:47:18.952+0000	[####....................] benchmark.Twitter	9.88GB/49.1GB (20.1%)
2021-10-24T10:47:21.952+0000	[####....................] benchmark.Twitter	9.92GB/49.1GB (20.2%)
2021-10-24T10:47:24.952+0000	[####....................] benchmark.Twitter	9.97GB/49.1GB (20.3%)
2021-10-24T10:47:27.952+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-24T10:47:30.952+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-24T10:47:33.952+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-24T10:47:36.952+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-24T10:47:39.952+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-24T10:47:42.952+0000	[#####...................] benchmark.Twitter	10.2GB/49.1GB (20.9%)
2021-10-24T10:47:45.952+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-24T10:47:48.952+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.1%)
2021-10-24T10:47:51.952+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-24T10:47:54.952+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.3%)
2021-10-24T10:47:57.953+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-24T10:48:00.952+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-24T10:48:03.952+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-24T10:48:06.952+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.7%)
2021-10-24T10:48:09.952+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-24T10:48:12.952+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-24T10:48:15.952+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-24T10:48:18.953+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-24T10:48:21.952+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-24T10:48:24.952+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-24T10:48:27.952+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.3%)
2021-10-24T10:48:30.952+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-24T10:48:33.952+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-24T10:48:36.952+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-24T10:48:39.952+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-24T10:48:42.952+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-24T10:48:45.952+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-24T10:48:48.952+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-24T10:48:51.952+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-24T10:48:54.952+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-24T10:48:57.952+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-24T10:49:00.952+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-24T10:49:03.952+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.5%)
2021-10-24T10:49:06.952+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-24T10:49:09.952+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.7%)
2021-10-24T10:49:12.952+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-24T10:49:15.952+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.9%)
2021-10-24T10:49:18.952+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-24T10:49:21.952+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-24T10:49:24.952+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
