=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
a86eb88088ec6df9b29a12b1c6ef5a7584f3b5a77dda3c5862765a0e53fc54ff
0
JODA: 35.3918 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0122f393758ad5c7f707e8376bc0ff8d9206b69695df637d3c71ff59bdf54961
2021-11-10T01:03:03.065+0000	connected to: mongodb://localhost/
2021-11-10T01:04:39.068+0000	[#.......................] benchmark.NoBench	486MB/5.73GB (8.3%)
2021-11-10T01:04:42.065+0000	[##......................] benchmark.NoBench	502MB/5.73GB (8.6%)
2021-11-10T01:04:45.065+0000	[##......................] benchmark.NoBench	517MB/5.73GB (8.8%)
2021-11-10T01:04:48.065+0000	[##......................] benchmark.NoBench	532MB/5.73GB (9.1%)
2021-11-10T01:04:51.067+0000	[##......................] benchmark.NoBench	549MB/5.73GB (9.4%)
2021-11-10T01:04:54.066+0000	[##......................] benchmark.NoBench	564MB/5.73GB (9.6%)
2021-11-10T01:04:57.065+0000	[##......................] benchmark.NoBench	581MB/5.73GB (9.9%)
2021-11-10T01:05:00.066+0000	[##......................] benchmark.NoBench	597MB/5.73GB (10.2%)
2021-11-10T01:05:03.066+0000	[##......................] benchmark.NoBench	613MB/5.73GB (10.4%)
2021-11-10T01:05:06.066+0000	[##......................] benchmark.NoBench	632MB/5.73GB (10.8%)
2021-11-10T01:05:09.066+0000	[##......................] benchmark.NoBench	650MB/5.73GB (11.1%)
2021-11-10T01:05:12.065+0000	[##......................] benchmark.NoBench	666MB/5.73GB (11.3%)
2021-11-10T01:05:15.066+0000	[##......................] benchmark.NoBench	680MB/5.73GB (11.6%)
2021-11-10T01:05:18.065+0000	[##......................] benchmark.NoBench	695MB/5.73GB (11.8%)
2021-11-10T01:05:21.065+0000	[##......................] benchmark.NoBench	711MB/5.73GB (12.1%)
2021-11-10T01:05:24.066+0000	[##......................] benchmark.NoBench	726MB/5.73GB (12.4%)
2021-11-10T01:05:27.065+0000	[###.....................] benchmark.NoBench	741MB/5.73GB (12.6%)
2021-11-10T01:05:30.065+0000	[###.....................] benchmark.NoBench	757MB/5.73GB (12.9%)
2021-11-10T01:05:33.066+0000	[###.....................] benchmark.NoBench	772MB/5.73GB (13.1%)
2021-11-10T01:05:36.065+0000	[###.....................] benchmark.NoBench	790MB/5.73GB (13.4%)
2021-11-10T01:05:39.065+0000	[###.....................] benchmark.NoBench	805MB/5.73GB (13.7%)
2021-11-10T01:05:42.065+0000	[###.....................] benchmark.NoBench	820MB/5.73GB (14.0%)
2021-11-10T01:05:45.066+0000	[###.....................] benchmark.NoBench	836MB/5.73GB (14.2%)
2021-11-10T01:05:48.065+0000	[###.....................] benchmark.NoBench	851MB/5.73GB (14.5%)
2021-11-10T01:05:51.066+0000	[###.....................] benchmark.NoBench	867MB/5.73GB (14.8%)
2021-11-10T01:05:54.067+0000	[###.....................] benchmark.NoBench	882MB/5.73GB (15.0%)
2021-11-10T01:05:57.065+0000	[###.....................] benchmark.NoBench	898MB/5.73GB (15.3%)
2021-11-10T01:06:00.067+0000	[###.....................] benchmark.NoBench	914MB/5.73GB (15.6%)
2021-11-10T01:06:03.065+0000	[###.....................] benchmark.NoBench	929MB/5.73GB (15.8%)
2021-11-10T01:06:06.067+0000	[###.....................] benchmark.NoBench	945MB/5.73GB (16.1%)
2021-11-10T01:06:09.069+0000	[###.....................] benchmark.NoBench	964MB/5.73GB (16.4%)
2021-11-10T01:06:12.065+0000	[####....................] benchmark.NoBench	980MB/5.73GB (16.7%)
2021-11-10T01:06:15.065+0000	[####....................] benchmark.NoBench	996MB/5.73GB (17.0%)
2021-11-10T01:06:18.065+0000	[####....................] benchmark.NoBench	1011MB/5.73GB (17.2%)
2021-11-10T01:06:21.071+0000	[####....................] benchmark.NoBench	1.00GB/5.73GB (17.5%)
2021-11-10T01:06:24.066+0000	[####....................] benchmark.NoBench	1.02GB/5.73GB (17.8%)
2021-11-10T01:06:27.070+0000	[####....................] benchmark.NoBench	1.03GB/5.73GB (18.0%)
2021-11-10T01:06:30.068+0000	[####....................] benchmark.NoBench	1.05GB/5.73GB (18.3%)
2021-11-10T01:06:33.067+0000	[####....................] benchmark.NoBench	1.06GB/5.73GB (18.5%)
2021-11-10T01:06:36.066+0000	[####....................] benchmark.NoBench	1.08GB/5.73GB (18.8%)
2021-11-10T01:06:39.071+0000	[####....................] benchmark.NoBench	1.09GB/5.73GB (19.1%)
2021-11-10T01:06:42.073+0000	[####....................] benchmark.NoBench	1.11GB/5.73GB (19.3%)
2021-11-10T01:06:45.066+0000	[####....................] benchmark.NoBench	1.12GB/5.73GB (19.6%)
2021-11-10T01:06:48.066+0000	[####....................] benchmark.NoBench	1.14GB/5.73GB (19.9%)
2021-11-10T01:06:51.068+0000	[####....................] benchmark.NoBench	1.15GB/5.73GB (20.1%)
2021-11-10T01:06:54.066+0000	[####....................] benchmark.NoBench	1.17GB/5.73GB (20.4%)
2021-11-10T01:06:57.066+0000	[####....................] benchmark.NoBench	1.18GB/5.73GB (20.6%)
2021-11-10T01:07:00.072+0000	[#####...................] benchmark.NoBench	1.20GB/5.73GB (20.9%)
2021-11-10T01:07:03.067+0000	[#####...................] benchmark.NoBench	1.21GB/5.73GB (21.2%)
2021-11-10T01:07:06.066+0000	[#####...................] benchmark.NoBench	1.23GB/5.73GB (21.5%)
2021-11-10T01:07:09.065+0000	[#####...................] benchmark.NoBench	1.25GB/5.73GB (21.7%)
2021-11-10T01:07:12.065+0000	[#####...................] benchmark.NoBench	1.26GB/5.73GB (22.0%)
2021-11-10T01:07:15.066+0000	[#####...................] benchmark.NoBench	1.28GB/5.73GB (22.3%)
2021-11-10T01:07:18.066+0000	[#####...................] benchmark.NoBench	1.30GB/5.73GB (22.6%)
2021-11-10T01:07:21.065+0000	[#####...................] benchmark.NoBench	1.31GB/5.73GB (22.9%)
2021-11-10T01:07:24.067+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.1%)
2021-11-10T01:07:27.068+0000	[#####...................] benchmark.NoBench	1.34GB/5.73GB (23.4%)
2021-11-10T01:07:30.065+0000	[#####...................] benchmark.NoBench	1.36GB/5.73GB (23.7%)
2021-11-10T01:07:33.066+0000	[#####...................] benchmark.NoBench	1.37GB/5.73GB (23.9%)
2021-11-10T01:07:36.066+0000	[#####...................] benchmark.NoBench	1.39GB/5.73GB (24.2%)
2021-11-10T01:07:39.066+0000	[#####...................] benchmark.NoBench	1.40GB/5.73GB (24.5%)
2021-11-10T01:07:42.065+0000	[#####...................] benchmark.NoBench	1.42GB/5.73GB (24.7%)
2021-11-10T01:07:45.066+0000	[######..................] benchmark.NoBench	1.43GB/5.73GB (25.0%)
2021-11-10T01:07:48.067+0000	[######..................] benchmark.NoBench	1.45GB/5.73GB (25.3%)
2021-11-10T01:07:51.066+0000	[######..................] benchmark.NoBench	1.47GB/5.73GB (25.6%)
2021-11-10T01:07:54.066+0000	[######..................] benchmark.NoBench	1.48GB/5.73GB (25.9%)
2021-11-10T01:07:57.065+0000	[######..................] benchmark.NoBench	1.50GB/5.73GB (26.1%)
2021-11-10T01:08:00.067+0000	[######..................] benchmark.NoBench	1.51GB/5.73GB (26.4%)
2021-11-10T01:08:03.065+0000	[######..................] benchmark.NoBench	1.53GB/5.73GB (26.7%)
2021-11-10T01:08:06.067+0000	[######..................] benchmark.NoBench	1.54GB/5.73GB (26.9%)
2021-11-10T01:08:09.068+0000	[######..................] benchmark.NoBench	1.56GB/5.73GB (27.2%)
2021-11-10T01:08:12.066+0000	[######..................] benchmark.NoBench	1.58GB/5.73GB (27.5%)
2021-11-10T01:08:15.068+0000	[######..................] benchmark.NoBench	1.59GB/5.73GB (27.8%)
2021-11-10T01:08:18.068+0000	[######..................] benchmark.NoBench	1.61GB/5.73GB (28.1%)
2021-11-10T01:08:21.066+0000	[######..................] benchmark.NoBench	1.62GB/5.73GB (28.3%)
2021-11-10T01:08:24.066+0000	[######..................] benchmark.NoBench	1.64GB/5.73GB (28.6%)
2021-11-10T01:08:27.066+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (28.9%)
2021-11-10T01:08:30.066+0000	[######..................] benchmark.NoBench	1.67GB/5.73GB (29.1%)
2021-11-10T01:08:33.068+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.4%)
2021-11-10T01:08:36.069+0000	[#######.................] benchmark.NoBench	1.70GB/5.73GB (29.7%)
2021-11-10T01:08:39.066+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (29.9%)
2021-11-10T01:08:42.066+0000	[#######.................] benchmark.NoBench	1.73GB/5.73GB (30.2%)
2021-11-10T01:08:45.065+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.5%)
2021-11-10T01:08:48.066+0000	[#######.................] benchmark.NoBench	1.76GB/5.73GB (30.8%)
2021-11-10T01:08:51.065+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.0%)
2021-11-10T01:08:54.065+0000	[#######.................] benchmark.NoBench	1.79GB/5.73GB (31.3%)
2021-11-10T01:08:57.067+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.5%)
2021-11-10T01:09:00.065+0000	[#######.................] benchmark.NoBench	1.82GB/5.73GB (31.8%)
2021-11-10T01:09:03.066+0000	[#######.................] benchmark.NoBench	1.84GB/5.73GB (32.1%)
2021-11-10T01:09:06.066+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.4%)
2021-11-10T01:09:09.066+0000	[#######.................] benchmark.NoBench	1.87GB/5.73GB (32.6%)
2021-11-10T01:09:12.066+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (32.9%)
2021-11-10T01:09:15.066+0000	[#######.................] benchmark.NoBench	1.90GB/5.73GB (33.2%)
2021-11-10T01:09:18.066+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.5%)
2021-11-10T01:09:21.065+0000	[########................] benchmark.NoBench	1.94GB/5.73GB (33.8%)
2021-11-10T01:09:24.066+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.0%)
2021-11-10T01:09:27.068+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.3%)
2021-11-10T01:09:30.065+0000	[########................] benchmark.NoBench	1.98GB/5.73GB (34.6%)
2021-11-10T01:09:33.065+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.8%)
2021-11-10T01:09:36.066+0000	[########................] benchmark.NoBench	2.01GB/5.73GB (35.1%)
2021-11-10T01:09:39.066+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.4%)
2021-11-10T01:09:42.066+0000	[########................] benchmark.NoBench	2.04GB/5.73GB (35.7%)
2021-11-10T01:09:45.066+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (35.9%)
2021-11-10T01:09:48.066+0000	[########................] benchmark.NoBench	2.07GB/5.73GB (36.2%)
2021-11-10T01:09:51.066+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.4%)
2021-11-10T01:09:54.066+0000	[########................] benchmark.NoBench	2.10GB/5.73GB (36.7%)
2021-11-10T01:09:57.065+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (37.0%)
2021-11-10T01:10:00.066+0000	[########................] benchmark.NoBench	2.13GB/5.73GB (37.2%)
2021-11-10T01:10:03.065+0000	[########................] benchmark.NoBench	2.15GB/5.73GB (37.5%)
2021-11-10T01:10:06.065+0000	[#########...............] benchmark.NoBench	2.16GB/5.73GB (37.7%)
2021-11-10T01:10:09.067+0000	[#########...............] benchmark.NoBench	2.18GB/5.73GB (38.0%)
2021-11-10T01:10:12.065+0000	[#########...............] benchmark.NoBench	2.19GB/5.73GB (38.3%)
2021-11-10T01:10:15.065+0000	[#########...............] benchmark.NoBench	2.21GB/5.73GB (38.6%)
2021-11-10T01:10:18.065+0000	[#########...............] benchmark.NoBench	2.23GB/5.73GB (38.9%)
2021-11-10T01:10:21.069+0000	[#########...............] benchmark.NoBench	2.24GB/5.73GB (39.1%)
2021-11-10T01:10:24.066+0000	[#########...............] benchmark.NoBench	2.26GB/5.73GB (39.4%)
2021-11-10T01:10:27.065+0000	[#########...............] benchmark.NoBench	2.27GB/5.73GB (39.7%)
2021-11-10T01:10:30.066+0000	[#########...............] benchmark.NoBench	2.29GB/5.73GB (39.9%)
2021-11-10T01:10:33.065+0000	[#########...............] benchmark.NoBench	2.31GB/5.73GB (40.2%)
2021-11-10T01:10:36.066+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.5%)
2021-11-10T01:10:39.065+0000	[#########...............] benchmark.NoBench	2.34GB/5.73GB (40.7%)
2021-11-10T01:10:42.065+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (41.0%)
2021-11-10T01:10:45.065+0000	[#########...............] benchmark.NoBench	2.37GB/5.73GB (41.3%)
2021-11-10T01:10:48.067+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.5%)
2021-11-10T01:10:51.066+0000	[##########..............] benchmark.NoBench	2.40GB/5.73GB (41.8%)
2021-11-10T01:10:54.065+0000	[##########..............] benchmark.NoBench	2.41GB/5.73GB (42.1%)
2021-11-10T01:10:57.066+0000	[##########..............] benchmark.NoBench	2.43GB/5.73GB (42.3%)
2021-11-10T01:11:00.066+0000	[##########..............] benchmark.NoBench	2.44GB/5.73GB (42.6%)
2021-11-10T01:11:03.065+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.9%)
2021-11-10T01:11:06.066+0000	[##########..............] benchmark.NoBench	2.47GB/5.73GB (43.1%)
2021-11-10T01:11:09.065+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.4%)
2021-11-10T01:11:12.065+0000	[##########..............] benchmark.NoBench	2.50GB/5.73GB (43.6%)
2021-11-10T01:11:15.065+0000	[##########..............] benchmark.NoBench	2.52GB/5.73GB (44.0%)
2021-11-10T01:11:18.067+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.3%)
2021-11-10T01:11:21.066+0000	[##########..............] benchmark.NoBench	2.55GB/5.73GB (44.5%)
2021-11-10T01:11:24.070+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.8%)
2021-11-10T01:11:27.066+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.1%)
2021-11-10T01:11:30.066+0000	[##########..............] benchmark.NoBench	2.60GB/5.73GB (45.4%)
2021-11-10T01:11:33.066+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.6%)
2021-11-10T01:11:36.066+0000	[###########.............] benchmark.NoBench	2.63GB/5.73GB (45.9%)
2021-11-10T01:11:39.066+0000	[###########.............] benchmark.NoBench	2.65GB/5.73GB (46.2%)
2021-11-10T01:11:42.065+0000	[###########.............] benchmark.NoBench	2.67GB/5.73GB (46.5%)
2021-11-10T01:11:45.065+0000	[###########.............] benchmark.NoBench	2.68GB/5.73GB (46.8%)
2021-11-10T01:11:48.065+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.1%)
2021-11-10T01:11:51.066+0000	[###########.............] benchmark.NoBench	2.71GB/5.73GB (47.3%)
2021-11-10T01:11:54.067+0000	[###########.............] benchmark.NoBench	2.73GB/5.73GB (47.6%)
2021-11-10T01:11:57.066+0000	[###########.............] benchmark.NoBench	2.75GB/5.73GB (47.9%)
2021-11-10T01:12:00.065+0000	[###########.............] benchmark.NoBench	2.76GB/5.73GB (48.2%)
2021-11-10T01:12:03.068+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.4%)
2021-11-10T01:12:06.069+0000	[###########.............] benchmark.NoBench	2.79GB/5.73GB (48.7%)
2021-11-10T01:12:09.065+0000	[###########.............] benchmark.NoBench	2.81GB/5.73GB (49.0%)
2021-11-10T01:12:12.066+0000	[###########.............] benchmark.NoBench	2.82GB/5.73GB (49.2%)
2021-11-10T01:12:15.065+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.5%)
2021-11-10T01:12:18.065+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.8%)
2021-11-10T01:12:21.065+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.1%)
2021-11-10T01:12:24.065+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.3%)
2021-11-10T01:12:27.066+0000	[############............] benchmark.NoBench	2.90GB/5.73GB (50.6%)
2021-11-10T01:12:30.065+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (50.9%)
2021-11-10T01:12:33.066+0000	[############............] benchmark.NoBench	2.93GB/5.73GB (51.2%)
2021-11-10T01:12:36.066+0000	[############............] benchmark.NoBench	2.95GB/5.73GB (51.4%)
2021-11-10T01:12:39.066+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.7%)
2021-11-10T01:12:42.065+0000	[############............] benchmark.NoBench	2.98GB/5.73GB (52.0%)
2021-11-10T01:12:45.066+0000	[############............] benchmark.NoBench	3.00GB/5.73GB (52.3%)
2021-11-10T01:12:48.066+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.5%)
2021-11-10T01:12:51.066+0000	[############............] benchmark.NoBench	3.03GB/5.73GB (52.8%)
2021-11-10T01:12:54.066+0000	[############............] benchmark.NoBench	3.04GB/5.73GB (53.1%)
2021-11-10T01:12:57.066+0000	[############............] benchmark.NoBench	3.06GB/5.73GB (53.3%)
2021-11-10T01:13:00.065+0000	[############............] benchmark.NoBench	3.07GB/5.73GB (53.6%)
2021-11-10T01:13:03.065+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (53.8%)
2021-11-10T01:13:06.069+0000	[############............] benchmark.NoBench	3.10GB/5.73GB (54.1%)
2021-11-10T01:13:09.066+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.4%)
2021-11-10T01:13:12.067+0000	[#############...........] benchmark.NoBench	3.13GB/5.73GB (54.7%)
2021-11-10T01:13:15.066+0000	[#############...........] benchmark.NoBench	3.15GB/5.73GB (54.9%)
2021-11-10T01:13:18.066+0000	[#############...........] benchmark.NoBench	3.16GB/5.73GB (55.2%)
2021-11-10T01:13:21.065+0000	[#############...........] benchmark.NoBench	3.18GB/5.73GB (55.5%)
2021-11-10T01:13:24.066+0000	[#############...........] benchmark.NoBench	3.20GB/5.73GB (55.8%)
2021-11-10T01:13:27.066+0000	[#############...........] benchmark.NoBench	3.21GB/5.73GB (56.1%)
2021-11-10T01:13:30.067+0000	[#############...........] benchmark.NoBench	3.23GB/5.73GB (56.3%)
2021-11-10T01:13:33.068+0000	[#############...........] benchmark.NoBench	3.24GB/5.73GB (56.6%)
2021-11-10T01:13:36.070+0000	[#############...........] benchmark.NoBench	3.26GB/5.73GB (56.9%)
2021-11-10T01:13:39.065+0000	[#############...........] benchmark.NoBench	3.28GB/5.73GB (57.1%)
2021-11-10T01:13:42.066+0000	[#############...........] benchmark.NoBench	3.29GB/5.73GB (57.4%)
2021-11-10T01:13:45.065+0000	[#############...........] benchmark.NoBench	3.31GB/5.73GB (57.7%)
2021-11-10T01:13:48.065+0000	[#############...........] benchmark.NoBench	3.32GB/5.73GB (58.0%)
2021-11-10T01:13:51.066+0000	[#############...........] benchmark.NoBench	3.34GB/5.73GB (58.2%)
2021-11-10T01:13:54.069+0000	[##############..........] benchmark.NoBench	3.35GB/5.73GB (58.5%)
2021-11-10T01:13:57.072+0000	[##############..........] benchmark.NoBench	3.37GB/5.73GB (58.8%)
2021-11-10T01:14:00.067+0000	[##############..........] benchmark.NoBench	3.38GB/5.73GB (59.0%)
2021-11-10T01:14:03.066+0000	[##############..........] benchmark.NoBench	3.40GB/5.73GB (59.3%)
2021-11-10T01:14:06.065+0000	[##############..........] benchmark.NoBench	3.42GB/5.73GB (59.6%)
2021-11-10T01:14:09.067+0000	[##############..........] benchmark.NoBench	3.43GB/5.73GB (59.8%)
2021-11-10T01:14:12.068+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.1%)
2021-11-10T01:14:15.066+0000	[##############..........] benchmark.NoBench	3.46GB/5.73GB (60.4%)
2021-11-10T01:14:18.066+0000	[##############..........] benchmark.NoBench	3.48GB/5.73GB (60.6%)
2021-11-10T01:14:21.065+0000	[##############..........] benchmark.NoBench	3.49GB/5.73GB (60.9%)
2021-11-10T01:14:24.068+0000	[##############..........] benchmark.NoBench	3.51GB/5.73GB (61.2%)
2021-11-10T01:14:27.065+0000	[##############..........] benchmark.NoBench	3.52GB/5.73GB (61.5%)
2021-11-10T01:14:30.065+0000	[##############..........] benchmark.NoBench	3.54GB/5.73GB (61.7%)
2021-11-10T01:14:33.066+0000	[##############..........] benchmark.NoBench	3.56GB/5.73GB (62.0%)
2021-11-10T01:14:36.065+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.3%)
2021-11-10T01:14:39.066+0000	[###############.........] benchmark.NoBench	3.59GB/5.73GB (62.6%)
2021-11-10T01:14:42.065+0000	[###############.........] benchmark.NoBench	3.60GB/5.73GB (62.8%)
2021-11-10T01:14:45.066+0000	[###############.........] benchmark.NoBench	3.62GB/5.73GB (63.1%)
2021-11-10T01:14:48.066+0000	[###############.........] benchmark.NoBench	3.63GB/5.73GB (63.4%)
2021-11-10T01:14:51.065+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.6%)
2021-11-10T01:14:54.066+0000	[###############.........] benchmark.NoBench	3.66GB/5.73GB (63.9%)
2021-11-10T01:14:57.069+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.2%)
2021-11-10T01:15:00.067+0000	[###############.........] benchmark.NoBench	3.69GB/5.73GB (64.4%)
2021-11-10T01:15:03.066+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.7%)
2021-11-10T01:15:06.067+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.0%)
2021-11-10T01:15:09.067+0000	[###############.........] benchmark.NoBench	3.74GB/5.73GB (65.3%)
2021-11-10T01:15:12.065+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.5%)
2021-11-10T01:15:15.067+0000	[###############.........] benchmark.NoBench	3.77GB/5.73GB (65.8%)
2021-11-10T01:15:18.066+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.1%)
2021-11-10T01:15:21.066+0000	[###############.........] benchmark.NoBench	3.80GB/5.73GB (66.3%)
2021-11-10T01:15:24.066+0000	[###############.........] benchmark.NoBench	3.82GB/5.73GB (66.6%)
2021-11-10T01:15:27.065+0000	[################........] benchmark.NoBench	3.84GB/5.73GB (66.9%)
2021-11-10T01:15:30.072+0000	[################........] benchmark.NoBench	3.85GB/5.73GB (67.1%)
2021-11-10T01:15:33.066+0000	[################........] benchmark.NoBench	3.87GB/5.73GB (67.4%)
2021-11-10T01:15:36.065+0000	[################........] benchmark.NoBench	3.88GB/5.73GB (67.7%)
2021-11-10T01:15:39.066+0000	[################........] benchmark.NoBench	3.90GB/5.73GB (68.0%)
2021-11-10T01:15:42.069+0000	[################........] benchmark.NoBench	3.91GB/5.73GB (68.2%)
2021-11-10T01:15:45.067+0000	[################........] benchmark.NoBench	3.93GB/5.73GB (68.5%)
2021-11-10T01:15:48.066+0000	[################........] benchmark.NoBench	3.94GB/5.73GB (68.8%)
2021-11-10T01:15:51.066+0000	[################........] benchmark.NoBench	3.96GB/5.73GB (69.1%)
2021-11-10T01:15:54.066+0000	[################........] benchmark.NoBench	3.98GB/5.73GB (69.4%)
2021-11-10T01:15:57.065+0000	[################........] benchmark.NoBench	3.99GB/5.73GB (69.6%)
2021-11-10T01:16:00.066+0000	[################........] benchmark.NoBench	4.01GB/5.73GB (69.9%)
