=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
5470c89381cceb45bdcdcf772757489b2d75931073ee9729d668f1310910bbac
0
JODA: 38.94 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8ed7623e7f5a17fe35a8d05d28d2e78956cf474d9173f1d16fb0d80380cbf5ec
2021-11-08T23:06:50.660+0000	connected to: mongodb://localhost/
2021-11-08T23:07:53.661+0000	[#.......................] benchmark.NoBench	318MB/5.73GB (5.4%)
2021-11-08T23:07:56.661+0000	[#.......................] benchmark.NoBench	334MB/5.73GB (5.7%)
2021-11-08T23:07:59.661+0000	[#.......................] benchmark.NoBench	350MB/5.73GB (6.0%)
2021-11-08T23:08:02.661+0000	[#.......................] benchmark.NoBench	364MB/5.73GB (6.2%)
2021-11-08T23:08:05.661+0000	[#.......................] benchmark.NoBench	380MB/5.73GB (6.5%)
2021-11-08T23:08:08.661+0000	[#.......................] benchmark.NoBench	396MB/5.73GB (6.8%)
2021-11-08T23:08:11.661+0000	[#.......................] benchmark.NoBench	413MB/5.73GB (7.0%)
2021-11-08T23:08:14.661+0000	[#.......................] benchmark.NoBench	428MB/5.73GB (7.3%)
2021-11-08T23:08:17.661+0000	[#.......................] benchmark.NoBench	443MB/5.73GB (7.5%)
2021-11-08T23:08:20.660+0000	[#.......................] benchmark.NoBench	459MB/5.73GB (7.8%)
2021-11-08T23:08:23.661+0000	[#.......................] benchmark.NoBench	475MB/5.73GB (8.1%)
2021-11-08T23:08:26.660+0000	[##......................] benchmark.NoBench	490MB/5.73GB (8.3%)
2021-11-08T23:08:29.660+0000	[##......................] benchmark.NoBench	507MB/5.73GB (8.6%)
2021-11-08T23:08:32.660+0000	[##......................] benchmark.NoBench	522MB/5.73GB (8.9%)
2021-11-08T23:08:35.661+0000	[##......................] benchmark.NoBench	537MB/5.73GB (9.1%)
2021-11-08T23:08:38.661+0000	[##......................] benchmark.NoBench	552MB/5.73GB (9.4%)
2021-11-08T23:08:41.660+0000	[##......................] benchmark.NoBench	567MB/5.73GB (9.7%)
2021-11-08T23:08:44.661+0000	[##......................] benchmark.NoBench	582MB/5.73GB (9.9%)
2021-11-08T23:08:47.664+0000	[##......................] benchmark.NoBench	597MB/5.73GB (10.2%)
2021-11-08T23:08:50.660+0000	[##......................] benchmark.NoBench	612MB/5.73GB (10.4%)
2021-11-08T23:08:53.661+0000	[##......................] benchmark.NoBench	631MB/5.73GB (10.8%)
2021-11-08T23:08:56.660+0000	[##......................] benchmark.NoBench	647MB/5.73GB (11.0%)
2021-11-08T23:08:59.660+0000	[##......................] benchmark.NoBench	664MB/5.73GB (11.3%)
2021-11-08T23:09:02.660+0000	[##......................] benchmark.NoBench	679MB/5.73GB (11.6%)
2021-11-08T23:09:05.661+0000	[##......................] benchmark.NoBench	695MB/5.73GB (11.8%)
2021-11-08T23:09:08.660+0000	[##......................] benchmark.NoBench	710MB/5.73GB (12.1%)
2021-11-08T23:09:11.660+0000	[##......................] benchmark.NoBench	727MB/5.73GB (12.4%)
2021-11-08T23:09:14.660+0000	[###.....................] benchmark.NoBench	741MB/5.73GB (12.6%)
2021-11-08T23:09:17.661+0000	[###.....................] benchmark.NoBench	756MB/5.73GB (12.9%)
2021-11-08T23:09:20.662+0000	[###.....................] benchmark.NoBench	771MB/5.73GB (13.1%)
2021-11-08T23:09:23.660+0000	[###.....................] benchmark.NoBench	786MB/5.73GB (13.4%)
2021-11-08T23:09:26.663+0000	[###.....................] benchmark.NoBench	802MB/5.73GB (13.7%)
2021-11-08T23:09:29.661+0000	[###.....................] benchmark.NoBench	818MB/5.73GB (13.9%)
2021-11-08T23:09:32.663+0000	[###.....................] benchmark.NoBench	834MB/5.73GB (14.2%)
2021-11-08T23:09:35.661+0000	[###.....................] benchmark.NoBench	849MB/5.73GB (14.5%)
2021-11-08T23:09:38.660+0000	[###.....................] benchmark.NoBench	865MB/5.73GB (14.7%)
2021-11-08T23:09:41.661+0000	[###.....................] benchmark.NoBench	881MB/5.73GB (15.0%)
2021-11-08T23:09:44.661+0000	[###.....................] benchmark.NoBench	897MB/5.73GB (15.3%)
2021-11-08T23:09:47.660+0000	[###.....................] benchmark.NoBench	912MB/5.73GB (15.5%)
2021-11-08T23:09:50.660+0000	[###.....................] benchmark.NoBench	927MB/5.73GB (15.8%)
2021-11-08T23:09:53.669+0000	[###.....................] benchmark.NoBench	942MB/5.73GB (16.0%)
2021-11-08T23:09:56.664+0000	[###.....................] benchmark.NoBench	960MB/5.73GB (16.3%)
2021-11-08T23:09:59.660+0000	[###.....................] benchmark.NoBench	975MB/5.73GB (16.6%)
2021-11-08T23:10:02.661+0000	[####....................] benchmark.NoBench	990MB/5.73GB (16.9%)
2021-11-08T23:10:05.661+0000	[####....................] benchmark.NoBench	1005MB/5.73GB (17.1%)
2021-11-08T23:10:08.660+0000	[####....................] benchmark.NoBench	1020MB/5.73GB (17.4%)
2021-11-08T23:10:11.660+0000	[####....................] benchmark.NoBench	1.01GB/5.73GB (17.6%)
2021-11-08T23:10:14.660+0000	[####....................] benchmark.NoBench	1.03GB/5.73GB (17.9%)
2021-11-08T23:10:17.661+0000	[####....................] benchmark.NoBench	1.04GB/5.73GB (18.2%)
2021-11-08T23:10:20.661+0000	[####....................] benchmark.NoBench	1.06GB/5.73GB (18.4%)
2021-11-08T23:10:23.660+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.7%)
2021-11-08T23:10:26.669+0000	[####....................] benchmark.NoBench	1.09GB/5.73GB (19.0%)
2021-11-08T23:10:29.661+0000	[####....................] benchmark.NoBench	1.10GB/5.73GB (19.2%)
2021-11-08T23:10:32.661+0000	[####....................] benchmark.NoBench	1.12GB/5.73GB (19.5%)
2021-11-08T23:10:35.661+0000	[####....................] benchmark.NoBench	1.13GB/5.73GB (19.8%)
2021-11-08T23:10:38.661+0000	[####....................] benchmark.NoBench	1.15GB/5.73GB (20.0%)
2021-11-08T23:10:41.663+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.3%)
2021-11-08T23:10:44.661+0000	[####....................] benchmark.NoBench	1.18GB/5.73GB (20.5%)
2021-11-08T23:10:47.660+0000	[####....................] benchmark.NoBench	1.19GB/5.73GB (20.8%)
2021-11-08T23:10:50.661+0000	[#####...................] benchmark.NoBench	1.21GB/5.73GB (21.1%)
2021-11-08T23:10:53.661+0000	[#####...................] benchmark.NoBench	1.22GB/5.73GB (21.4%)
2021-11-08T23:10:56.660+0000	[#####...................] benchmark.NoBench	1.24GB/5.73GB (21.7%)
2021-11-08T23:10:59.660+0000	[#####...................] benchmark.NoBench	1.26GB/5.73GB (21.9%)
2021-11-08T23:11:02.661+0000	[#####...................] benchmark.NoBench	1.27GB/5.73GB (22.2%)
2021-11-08T23:11:05.661+0000	[#####...................] benchmark.NoBench	1.29GB/5.73GB (22.4%)
2021-11-08T23:11:08.660+0000	[#####...................] benchmark.NoBench	1.30GB/5.73GB (22.7%)
2021-11-08T23:11:11.661+0000	[#####...................] benchmark.NoBench	1.32GB/5.73GB (23.0%)
2021-11-08T23:11:14.661+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.3%)
2021-11-08T23:11:17.660+0000	[#####...................] benchmark.NoBench	1.35GB/5.73GB (23.5%)
2021-11-08T23:11:20.660+0000	[#####...................] benchmark.NoBench	1.37GB/5.73GB (23.8%)
2021-11-08T23:11:23.661+0000	[#####...................] benchmark.NoBench	1.38GB/5.73GB (24.1%)
2021-11-08T23:11:26.660+0000	[#####...................] benchmark.NoBench	1.40GB/5.73GB (24.3%)
2021-11-08T23:11:29.661+0000	[#####...................] benchmark.NoBench	1.41GB/5.73GB (24.6%)
2021-11-08T23:11:32.660+0000	[#####...................] benchmark.NoBench	1.43GB/5.73GB (24.9%)
2021-11-08T23:11:35.661+0000	[######..................] benchmark.NoBench	1.44GB/5.73GB (25.2%)
2021-11-08T23:11:38.662+0000	[######..................] benchmark.NoBench	1.46GB/5.73GB (25.4%)
2021-11-08T23:11:41.662+0000	[######..................] benchmark.NoBench	1.47GB/5.73GB (25.7%)
2021-11-08T23:11:44.661+0000	[######..................] benchmark.NoBench	1.49GB/5.73GB (26.0%)
2021-11-08T23:11:47.660+0000	[######..................] benchmark.NoBench	1.50GB/5.73GB (26.2%)
2021-11-08T23:11:50.661+0000	[######..................] benchmark.NoBench	1.52GB/5.73GB (26.5%)
2021-11-08T23:11:53.661+0000	[######..................] benchmark.NoBench	1.53GB/5.73GB (26.8%)
2021-11-08T23:11:56.660+0000	[######..................] benchmark.NoBench	1.55GB/5.73GB (27.0%)
2021-11-08T23:11:59.664+0000	[######..................] benchmark.NoBench	1.57GB/5.73GB (27.3%)
2021-11-08T23:12:02.660+0000	[######..................] benchmark.NoBench	1.58GB/5.73GB (27.6%)
2021-11-08T23:12:05.661+0000	[######..................] benchmark.NoBench	1.60GB/5.73GB (27.9%)
2021-11-08T23:12:08.661+0000	[######..................] benchmark.NoBench	1.61GB/5.73GB (28.1%)
2021-11-08T23:12:11.661+0000	[######..................] benchmark.NoBench	1.63GB/5.73GB (28.4%)
2021-11-08T23:12:14.661+0000	[######..................] benchmark.NoBench	1.64GB/5.73GB (28.7%)
2021-11-08T23:12:17.665+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (28.9%)
2021-11-08T23:12:20.660+0000	[#######.................] benchmark.NoBench	1.68GB/5.73GB (29.2%)
2021-11-08T23:12:23.661+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.5%)
2021-11-08T23:12:26.660+0000	[#######.................] benchmark.NoBench	1.71GB/5.73GB (29.7%)
2021-11-08T23:12:29.661+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (30.0%)
2021-11-08T23:12:32.661+0000	[#######.................] benchmark.NoBench	1.74GB/5.73GB (30.3%)
2021-11-08T23:12:35.660+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.5%)
2021-11-08T23:12:38.669+0000	[#######.................] benchmark.NoBench	1.77GB/5.73GB (30.8%)
2021-11-08T23:12:41.661+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.1%)
2021-11-08T23:12:44.661+0000	[#######.................] benchmark.NoBench	1.80GB/5.73GB (31.3%)
2021-11-08T23:12:47.660+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.6%)
2021-11-08T23:12:50.660+0000	[#######.................] benchmark.NoBench	1.83GB/5.73GB (31.9%)
2021-11-08T23:12:53.660+0000	[#######.................] benchmark.NoBench	1.84GB/5.73GB (32.1%)
2021-11-08T23:12:56.661+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.4%)
2021-11-08T23:12:59.661+0000	[#######.................] benchmark.NoBench	1.87GB/5.73GB (32.7%)
2021-11-08T23:13:02.660+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (33.0%)
2021-11-08T23:13:05.660+0000	[#######.................] benchmark.NoBench	1.91GB/5.73GB (33.2%)
2021-11-08T23:13:08.660+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.5%)
2021-11-08T23:13:11.660+0000	[########................] benchmark.NoBench	1.94GB/5.73GB (33.8%)
2021-11-08T23:13:14.661+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.1%)
2021-11-08T23:13:17.661+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.3%)
2021-11-08T23:13:20.661+0000	[########................] benchmark.NoBench	1.98GB/5.73GB (34.6%)
2021-11-08T23:13:23.660+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.8%)
2021-11-08T23:13:26.660+0000	[########................] benchmark.NoBench	2.01GB/5.73GB (35.1%)
2021-11-08T23:13:29.661+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.4%)
2021-11-08T23:13:32.663+0000	[########................] benchmark.NoBench	2.04GB/5.73GB (35.7%)
2021-11-08T23:13:35.661+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (35.9%)
2021-11-08T23:13:38.661+0000	[########................] benchmark.NoBench	2.08GB/5.73GB (36.2%)
2021-11-08T23:13:41.661+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.5%)
2021-11-08T23:13:44.662+0000	[########................] benchmark.NoBench	2.11GB/5.73GB (36.7%)
2021-11-08T23:13:47.660+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (37.0%)
2021-11-08T23:13:50.661+0000	[########................] benchmark.NoBench	2.14GB/5.73GB (37.3%)
2021-11-08T23:13:53.661+0000	[#########...............] benchmark.NoBench	2.15GB/5.73GB (37.5%)
2021-11-08T23:13:56.661+0000	[#########...............] benchmark.NoBench	2.17GB/5.73GB (37.8%)
2021-11-08T23:13:59.661+0000	[#########...............] benchmark.NoBench	2.18GB/5.73GB (38.1%)
2021-11-08T23:14:02.661+0000	[#########...............] benchmark.NoBench	2.20GB/5.73GB (38.4%)
2021-11-08T23:14:05.661+0000	[#########...............] benchmark.NoBench	2.21GB/5.73GB (38.6%)
2021-11-08T23:14:08.662+0000	[#########...............] benchmark.NoBench	2.23GB/5.73GB (38.9%)
2021-11-08T23:14:11.668+0000	[#########...............] benchmark.NoBench	2.24GB/5.73GB (39.1%)
2021-11-08T23:14:14.660+0000	[#########...............] benchmark.NoBench	2.26GB/5.73GB (39.4%)
2021-11-08T23:14:17.661+0000	[#########...............] benchmark.NoBench	2.28GB/5.73GB (39.7%)
2021-11-08T23:14:20.660+0000	[#########...............] benchmark.NoBench	2.29GB/5.73GB (40.0%)
2021-11-08T23:14:23.661+0000	[#########...............] benchmark.NoBench	2.31GB/5.73GB (40.2%)
2021-11-08T23:14:26.661+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.5%)
2021-11-08T23:14:29.660+0000	[#########...............] benchmark.NoBench	2.34GB/5.73GB (40.8%)
2021-11-08T23:14:32.661+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (41.0%)
2021-11-08T23:14:35.662+0000	[#########...............] benchmark.NoBench	2.37GB/5.73GB (41.3%)
2021-11-08T23:14:38.661+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.5%)
2021-11-08T23:14:41.660+0000	[##########..............] benchmark.NoBench	2.40GB/5.73GB (41.8%)
2021-11-08T23:14:44.661+0000	[##########..............] benchmark.NoBench	2.41GB/5.73GB (42.1%)
2021-11-08T23:14:47.665+0000	[##########..............] benchmark.NoBench	2.43GB/5.73GB (42.4%)
2021-11-08T23:14:50.660+0000	[##########..............] benchmark.NoBench	2.44GB/5.73GB (42.6%)
2021-11-08T23:14:53.660+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.9%)
2021-11-08T23:14:56.660+0000	[##########..............] benchmark.NoBench	2.47GB/5.73GB (43.1%)
2021-11-08T23:14:59.660+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.4%)
2021-11-08T23:15:02.660+0000	[##########..............] benchmark.NoBench	2.50GB/5.73GB (43.7%)
2021-11-08T23:15:05.660+0000	[##########..............] benchmark.NoBench	2.52GB/5.73GB (44.0%)
2021-11-08T23:15:08.663+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.2%)
2021-11-08T23:15:11.661+0000	[##########..............] benchmark.NoBench	2.55GB/5.73GB (44.5%)
2021-11-08T23:15:14.661+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.8%)
2021-11-08T23:15:17.660+0000	[##########..............] benchmark.NoBench	2.58GB/5.73GB (45.1%)
2021-11-08T23:15:20.660+0000	[##########..............] benchmark.NoBench	2.60GB/5.73GB (45.3%)
2021-11-08T23:15:23.660+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.6%)
2021-11-08T23:15:26.660+0000	[###########.............] benchmark.NoBench	2.63GB/5.73GB (45.9%)
2021-11-08T23:15:29.660+0000	[###########.............] benchmark.NoBench	2.65GB/5.73GB (46.2%)
2021-11-08T23:15:32.660+0000	[###########.............] benchmark.NoBench	2.66GB/5.73GB (46.4%)
2021-11-08T23:15:35.661+0000	[###########.............] benchmark.NoBench	2.68GB/5.73GB (46.7%)
2021-11-08T23:15:38.661+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.0%)
2021-11-08T23:15:41.660+0000	[###########.............] benchmark.NoBench	2.71GB/5.73GB (47.3%)
2021-11-08T23:15:44.661+0000	[###########.............] benchmark.NoBench	2.73GB/5.73GB (47.6%)
2021-11-08T23:15:47.660+0000	[###########.............] benchmark.NoBench	2.74GB/5.73GB (47.8%)
2021-11-08T23:15:50.660+0000	[###########.............] benchmark.NoBench	2.76GB/5.73GB (48.1%)
2021-11-08T23:15:53.660+0000	[###########.............] benchmark.NoBench	2.77GB/5.73GB (48.4%)
2021-11-08T23:15:56.661+0000	[###########.............] benchmark.NoBench	2.79GB/5.73GB (48.6%)
2021-11-08T23:15:59.661+0000	[###########.............] benchmark.NoBench	2.80GB/5.73GB (48.9%)
2021-11-08T23:16:02.660+0000	[###########.............] benchmark.NoBench	2.82GB/5.73GB (49.2%)
2021-11-08T23:16:05.660+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.5%)
2021-11-08T23:16:08.660+0000	[###########.............] benchmark.NoBench	2.85GB/5.73GB (49.8%)
2021-11-08T23:16:11.665+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.1%)
2021-11-08T23:16:14.667+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.3%)
2021-11-08T23:16:17.661+0000	[############............] benchmark.NoBench	2.90GB/5.73GB (50.6%)
2021-11-08T23:16:20.660+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (50.9%)
2021-11-08T23:16:23.662+0000	[############............] benchmark.NoBench	2.93GB/5.73GB (51.1%)
2021-11-08T23:16:26.661+0000	[############............] benchmark.NoBench	2.95GB/5.73GB (51.4%)
2021-11-08T23:16:29.661+0000	[############............] benchmark.NoBench	2.96GB/5.73GB (51.7%)
2021-11-08T23:16:32.661+0000	[############............] benchmark.NoBench	2.98GB/5.73GB (52.0%)
2021-11-08T23:16:35.661+0000	[############............] benchmark.NoBench	2.99GB/5.73GB (52.2%)
2021-11-08T23:16:38.660+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.5%)
2021-11-08T23:16:41.661+0000	[############............] benchmark.NoBench	3.03GB/5.73GB (52.8%)
2021-11-08T23:16:44.660+0000	[############............] benchmark.NoBench	3.04GB/5.73GB (53.1%)
2021-11-08T23:16:47.661+0000	[############............] benchmark.NoBench	3.06GB/5.73GB (53.3%)
2021-11-08T23:16:50.660+0000	[############............] benchmark.NoBench	3.07GB/5.73GB (53.6%)
2021-11-08T23:16:53.660+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (53.9%)
2021-11-08T23:16:56.661+0000	[#############...........] benchmark.NoBench	3.11GB/5.73GB (54.2%)
2021-11-08T23:16:59.664+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.4%)
2021-11-08T23:17:02.662+0000	[#############...........] benchmark.NoBench	3.14GB/5.73GB (54.7%)
2021-11-08T23:17:05.661+0000	[#############...........] benchmark.NoBench	3.15GB/5.73GB (55.0%)
2021-11-08T23:17:08.660+0000	[#############...........] benchmark.NoBench	3.17GB/5.73GB (55.3%)
2021-11-08T23:17:11.661+0000	[#############...........] benchmark.NoBench	3.19GB/5.73GB (55.6%)
2021-11-08T23:17:14.660+0000	[#############...........] benchmark.NoBench	3.20GB/5.73GB (55.8%)
2021-11-08T23:17:17.662+0000	[#############...........] benchmark.NoBench	3.22GB/5.73GB (56.1%)
2021-11-08T23:17:20.660+0000	[#############...........] benchmark.NoBench	3.24GB/5.73GB (56.5%)
2021-11-08T23:17:23.660+0000	[#############...........] benchmark.NoBench	3.25GB/5.73GB (56.7%)
2021-11-08T23:17:26.661+0000	[#############...........] benchmark.NoBench	3.27GB/5.73GB (57.0%)
2021-11-08T23:17:29.663+0000	[#############...........] benchmark.NoBench	3.28GB/5.73GB (57.3%)
2021-11-08T23:17:32.661+0000	[#############...........] benchmark.NoBench	3.30GB/5.73GB (57.5%)
2021-11-08T23:17:35.661+0000	[#############...........] benchmark.NoBench	3.32GB/5.73GB (57.8%)
2021-11-08T23:17:38.660+0000	[#############...........] benchmark.NoBench	3.33GB/5.73GB (58.1%)
2021-11-08T23:17:41.661+0000	[##############..........] benchmark.NoBench	3.35GB/5.73GB (58.4%)
2021-11-08T23:17:44.661+0000	[##############..........] benchmark.NoBench	3.36GB/5.73GB (58.7%)
2021-11-08T23:17:47.663+0000	[##############..........] benchmark.NoBench	3.38GB/5.73GB (58.9%)
2021-11-08T23:17:50.661+0000	[##############..........] benchmark.NoBench	3.39GB/5.73GB (59.2%)
2021-11-08T23:17:53.663+0000	[##############..........] benchmark.NoBench	3.41GB/5.73GB (59.5%)
2021-11-08T23:17:56.660+0000	[##############..........] benchmark.NoBench	3.43GB/5.73GB (59.7%)
2021-11-08T23:17:59.661+0000	[##############..........] benchmark.NoBench	3.44GB/5.73GB (60.0%)
2021-11-08T23:18:02.660+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.3%)
2021-11-08T23:18:05.661+0000	[##############..........] benchmark.NoBench	3.47GB/5.73GB (60.5%)
2021-11-08T23:18:08.660+0000	[##############..........] benchmark.NoBench	3.49GB/5.73GB (60.8%)
2021-11-08T23:18:11.667+0000	[##############..........] benchmark.NoBench	3.51GB/5.73GB (61.1%)
2021-11-08T23:18:14.663+0000	[##############..........] benchmark.NoBench	3.52GB/5.73GB (61.4%)
2021-11-08T23:18:17.660+0000	[##############..........] benchmark.NoBench	3.54GB/5.73GB (61.8%)
2021-11-08T23:18:20.661+0000	[##############..........] benchmark.NoBench	3.56GB/5.73GB (62.0%)
2021-11-08T23:18:23.661+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.3%)
2021-11-08T23:18:26.669+0000	[###############.........] benchmark.NoBench	3.59GB/5.73GB (62.6%)
2021-11-08T23:18:29.660+0000	[###############.........] benchmark.NoBench	3.60GB/5.73GB (62.8%)
2021-11-08T23:18:32.660+0000	[###############.........] benchmark.NoBench	3.62GB/5.73GB (63.1%)
2021-11-08T23:18:35.660+0000	[###############.........] benchmark.NoBench	3.64GB/5.73GB (63.4%)
2021-11-08T23:18:38.663+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.7%)
2021-11-08T23:18:41.664+0000	[###############.........] benchmark.NoBench	3.67GB/5.73GB (63.9%)
2021-11-08T23:18:44.661+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.2%)
2021-11-08T23:18:47.668+0000	[###############.........] benchmark.NoBench	3.70GB/5.73GB (64.5%)
2021-11-08T23:18:50.661+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.8%)
2021-11-08T23:18:53.663+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.0%)
2021-11-08T23:18:56.660+0000	[###############.........] benchmark.NoBench	3.74GB/5.73GB (65.3%)
2021-11-08T23:18:59.660+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.6%)
2021-11-08T23:19:02.661+0000	[###############.........] benchmark.NoBench	3.78GB/5.73GB (65.9%)
2021-11-08T23:19:05.660+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.1%)
2021-11-08T23:19:08.661+0000	[###############.........] benchmark.NoBench	3.81GB/5.73GB (66.4%)
2021-11-08T23:19:11.660+0000	[################........] benchmark.NoBench	3.83GB/5.73GB (66.7%)
2021-11-08T23:19:14.660+0000	[################........] benchmark.NoBench	3.84GB/5.73GB (67.0%)
2021-11-08T23:19:17.660+0000	[################........] benchmark.NoBench	3.86GB/5.73GB (67.3%)
2021-11-08T23:19:20.660+0000	[################........] benchmark.NoBench	3.88GB/5.73GB (67.6%)
2021-11-08T23:19:23.661+0000	[################........] benchmark.NoBench	3.89GB/5.73GB (67.8%)
2021-11-08T23:19:26.661+0000	[################........] benchmark.NoBench	3.91GB/5.73GB (68.1%)
2021-11-08T23:19:29.660+0000	[################........] benchmark.NoBench	3.92GB/5.73GB (68.4%)
2021-11-08T23:19:32.660+0000	[################........] benchmark.NoBench	3.94GB/5.73GB (68.7%)
2021-11-08T23:19:35.661+0000	[################........] benchmark.NoBench	3.95GB/5.73GB (69.0%)
2021-11-08T23:19:38.661+0000	[################........] benchmark.NoBench	3.97GB/5.73GB (69.2%)
2021-11-08T23:19:41.663+0000	[################........] benchmark.NoBench	3.99GB/5.73GB (69.5%)
2021-11-08T23:19:44.661+0000	[################........] benchmark.NoBench	4.00GB/5.73GB (69.8%)
2021-11-08T23:19:47.660+0000	[################........] benchmark.NoBench	4.02GB/5.73GB (70.1%)
