=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
a453ae754dc02acbc12c3427bf5b66bf046621125c1b6a83f328f540795a8532
0
JODA: 34.5611 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1e1c0c89db0ab1969b15d78057c82a3fc358c06a689969afba405ef863c61df2
2021-11-10T10:46:56.645+0000	connected to: mongodb://localhost/
2021-11-10T10:48:44.646+0000	[##......................] benchmark.NoBench	550MB/5.73GB (9.4%)
2021-11-10T10:48:47.656+0000	[##......................] benchmark.NoBench	566MB/5.73GB (9.6%)
2021-11-10T10:48:50.646+0000	[##......................] benchmark.NoBench	582MB/5.73GB (9.9%)
2021-11-10T10:48:53.645+0000	[##......................] benchmark.NoBench	598MB/5.73GB (10.2%)
2021-11-10T10:48:56.645+0000	[##......................] benchmark.NoBench	613MB/5.73GB (10.4%)
2021-11-10T10:48:59.646+0000	[##......................] benchmark.NoBench	631MB/5.73GB (10.8%)
2021-11-10T10:49:02.645+0000	[##......................] benchmark.NoBench	646MB/5.73GB (11.0%)
2021-11-10T10:49:05.646+0000	[##......................] benchmark.NoBench	662MB/5.73GB (11.3%)
2021-11-10T10:49:08.645+0000	[##......................] benchmark.NoBench	677MB/5.73GB (11.5%)
2021-11-10T10:49:11.645+0000	[##......................] benchmark.NoBench	692MB/5.73GB (11.8%)
2021-11-10T10:49:14.645+0000	[##......................] benchmark.NoBench	709MB/5.73GB (12.1%)
2021-11-10T10:49:17.646+0000	[##......................] benchmark.NoBench	725MB/5.73GB (12.3%)
2021-11-10T10:49:20.650+0000	[###.....................] benchmark.NoBench	740MB/5.73GB (12.6%)
2021-11-10T10:49:23.648+0000	[###.....................] benchmark.NoBench	757MB/5.73GB (12.9%)
2021-11-10T10:49:26.646+0000	[###.....................] benchmark.NoBench	772MB/5.73GB (13.1%)
2021-11-10T10:49:29.645+0000	[###.....................] benchmark.NoBench	787MB/5.73GB (13.4%)
2021-11-10T10:49:32.646+0000	[###.....................] benchmark.NoBench	804MB/5.73GB (13.7%)
2021-11-10T10:49:35.646+0000	[###.....................] benchmark.NoBench	820MB/5.73GB (14.0%)
2021-11-10T10:49:38.651+0000	[###.....................] benchmark.NoBench	835MB/5.73GB (14.2%)
2021-11-10T10:49:41.645+0000	[###.....................] benchmark.NoBench	850MB/5.73GB (14.5%)
2021-11-10T10:49:44.646+0000	[###.....................] benchmark.NoBench	866MB/5.73GB (14.7%)
2021-11-10T10:49:47.646+0000	[###.....................] benchmark.NoBench	881MB/5.73GB (15.0%)
2021-11-10T10:49:50.645+0000	[###.....................] benchmark.NoBench	896MB/5.73GB (15.3%)
2021-11-10T10:49:53.645+0000	[###.....................] benchmark.NoBench	912MB/5.73GB (15.5%)
2021-11-10T10:49:56.649+0000	[###.....................] benchmark.NoBench	928MB/5.73GB (15.8%)
2021-11-10T10:49:59.645+0000	[###.....................] benchmark.NoBench	943MB/5.73GB (16.1%)
2021-11-10T10:50:02.645+0000	[###.....................] benchmark.NoBench	961MB/5.73GB (16.4%)
2021-11-10T10:50:05.645+0000	[###.....................] benchmark.NoBench	978MB/5.73GB (16.6%)
2021-11-10T10:50:08.646+0000	[####....................] benchmark.NoBench	994MB/5.73GB (16.9%)
2021-11-10T10:50:11.646+0000	[####....................] benchmark.NoBench	1010MB/5.73GB (17.2%)
2021-11-10T10:50:14.647+0000	[####....................] benchmark.NoBench	1.00GB/5.73GB (17.5%)
2021-11-10T10:50:17.645+0000	[####....................] benchmark.NoBench	1.02GB/5.73GB (17.7%)
2021-11-10T10:50:20.645+0000	[####....................] benchmark.NoBench	1.03GB/5.73GB (18.0%)
2021-11-10T10:50:23.645+0000	[####....................] benchmark.NoBench	1.05GB/5.73GB (18.2%)
2021-11-10T10:50:26.647+0000	[####....................] benchmark.NoBench	1.06GB/5.73GB (18.5%)
2021-11-10T10:50:29.645+0000	[####....................] benchmark.NoBench	1.08GB/5.73GB (18.8%)
2021-11-10T10:50:32.648+0000	[####....................] benchmark.NoBench	1.09GB/5.73GB (19.1%)
2021-11-10T10:50:35.645+0000	[####....................] benchmark.NoBench	1.11GB/5.73GB (19.3%)
2021-11-10T10:50:38.650+0000	[####....................] benchmark.NoBench	1.12GB/5.73GB (19.6%)
2021-11-10T10:50:41.646+0000	[####....................] benchmark.NoBench	1.14GB/5.73GB (19.9%)
2021-11-10T10:50:44.645+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.2%)
2021-11-10T10:50:47.645+0000	[####....................] benchmark.NoBench	1.17GB/5.73GB (20.4%)
2021-11-10T10:50:50.650+0000	[####....................] benchmark.NoBench	1.19GB/5.73GB (20.7%)
2021-11-10T10:50:53.646+0000	[#####...................] benchmark.NoBench	1.21GB/5.73GB (21.0%)
2021-11-10T10:50:56.645+0000	[#####...................] benchmark.NoBench	1.22GB/5.73GB (21.3%)
2021-11-10T10:50:59.645+0000	[#####...................] benchmark.NoBench	1.24GB/5.73GB (21.6%)
2021-11-10T10:51:02.646+0000	[#####...................] benchmark.NoBench	1.25GB/5.73GB (21.9%)
2021-11-10T10:51:05.645+0000	[#####...................] benchmark.NoBench	1.27GB/5.73GB (22.1%)
2021-11-10T10:51:08.645+0000	[#####...................] benchmark.NoBench	1.29GB/5.73GB (22.4%)
2021-11-10T10:51:11.646+0000	[#####...................] benchmark.NoBench	1.30GB/5.73GB (22.7%)
2021-11-10T10:51:14.645+0000	[#####...................] benchmark.NoBench	1.32GB/5.73GB (22.9%)
2021-11-10T10:51:17.646+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.2%)
2021-11-10T10:51:20.646+0000	[#####...................] benchmark.NoBench	1.35GB/5.73GB (23.5%)
2021-11-10T10:51:23.646+0000	[#####...................] benchmark.NoBench	1.37GB/5.73GB (23.8%)
2021-11-10T10:51:26.646+0000	[#####...................] benchmark.NoBench	1.38GB/5.73GB (24.1%)
2021-11-10T10:51:29.645+0000	[#####...................] benchmark.NoBench	1.39GB/5.73GB (24.3%)
2021-11-10T10:51:32.648+0000	[#####...................] benchmark.NoBench	1.41GB/5.73GB (24.6%)
2021-11-10T10:51:35.654+0000	[#####...................] benchmark.NoBench	1.43GB/5.73GB (24.9%)
2021-11-10T10:51:38.645+0000	[######..................] benchmark.NoBench	1.44GB/5.73GB (25.1%)
2021-11-10T10:51:41.645+0000	[######..................] benchmark.NoBench	1.46GB/5.73GB (25.4%)
2021-11-10T10:51:44.645+0000	[######..................] benchmark.NoBench	1.47GB/5.73GB (25.7%)
2021-11-10T10:51:47.645+0000	[######..................] benchmark.NoBench	1.49GB/5.73GB (26.0%)
2021-11-10T10:51:50.646+0000	[######..................] benchmark.NoBench	1.51GB/5.73GB (26.3%)
2021-11-10T10:51:53.646+0000	[######..................] benchmark.NoBench	1.52GB/5.73GB (26.5%)
2021-11-10T10:51:56.645+0000	[######..................] benchmark.NoBench	1.54GB/5.73GB (26.8%)
2021-11-10T10:51:59.646+0000	[######..................] benchmark.NoBench	1.55GB/5.73GB (27.1%)
2021-11-10T10:52:02.646+0000	[######..................] benchmark.NoBench	1.57GB/5.73GB (27.4%)
2021-11-10T10:52:05.646+0000	[######..................] benchmark.NoBench	1.59GB/5.73GB (27.7%)
2021-11-10T10:52:08.650+0000	[######..................] benchmark.NoBench	1.60GB/5.73GB (27.9%)
2021-11-10T10:52:11.645+0000	[######..................] benchmark.NoBench	1.62GB/5.73GB (28.2%)
2021-11-10T10:52:14.645+0000	[######..................] benchmark.NoBench	1.63GB/5.73GB (28.5%)
2021-11-10T10:52:17.646+0000	[######..................] benchmark.NoBench	1.65GB/5.73GB (28.8%)
2021-11-10T10:52:20.646+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (29.0%)
2021-11-10T10:52:23.646+0000	[#######.................] benchmark.NoBench	1.68GB/5.73GB (29.3%)
2021-11-10T10:52:26.646+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.6%)
2021-11-10T10:52:29.646+0000	[#######.................] benchmark.NoBench	1.71GB/5.73GB (29.8%)
2021-11-10T10:52:32.646+0000	[#######.................] benchmark.NoBench	1.73GB/5.73GB (30.1%)
2021-11-10T10:52:35.645+0000	[#######.................] benchmark.NoBench	1.74GB/5.73GB (30.4%)
2021-11-10T10:52:38.649+0000	[#######.................] benchmark.NoBench	1.76GB/5.73GB (30.7%)
2021-11-10T10:52:41.646+0000	[#######.................] benchmark.NoBench	1.77GB/5.73GB (30.9%)
2021-11-10T10:52:44.646+0000	[#######.................] benchmark.NoBench	1.79GB/5.73GB (31.2%)
2021-11-10T10:52:47.645+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.5%)
2021-11-10T10:52:50.647+0000	[#######.................] benchmark.NoBench	1.82GB/5.73GB (31.7%)
2021-11-10T10:52:53.650+0000	[#######.................] benchmark.NoBench	1.84GB/5.73GB (32.0%)
2021-11-10T10:52:56.646+0000	[#######.................] benchmark.NoBench	1.85GB/5.73GB (32.3%)
2021-11-10T10:52:59.646+0000	[#######.................] benchmark.NoBench	1.87GB/5.73GB (32.6%)
2021-11-10T10:53:02.645+0000	[#######.................] benchmark.NoBench	1.88GB/5.73GB (32.9%)
2021-11-10T10:53:05.645+0000	[#######.................] benchmark.NoBench	1.90GB/5.73GB (33.2%)
2021-11-10T10:53:08.645+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.5%)
2021-11-10T10:53:11.646+0000	[########................] benchmark.NoBench	1.94GB/5.73GB (33.8%)
2021-11-10T10:53:14.646+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.0%)
2021-11-10T10:53:17.646+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.3%)
2021-11-10T10:53:20.646+0000	[########................] benchmark.NoBench	1.98GB/5.73GB (34.6%)
2021-11-10T10:53:23.646+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.9%)
2021-11-10T10:53:26.645+0000	[########................] benchmark.NoBench	2.01GB/5.73GB (35.1%)
2021-11-10T10:53:29.645+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.4%)
2021-11-10T10:53:32.645+0000	[########................] benchmark.NoBench	2.05GB/5.73GB (35.7%)
2021-11-10T10:53:35.645+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (36.0%)
2021-11-10T10:53:38.645+0000	[########................] benchmark.NoBench	2.08GB/5.73GB (36.2%)
2021-11-10T10:53:41.648+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.5%)
2021-11-10T10:53:44.645+0000	[########................] benchmark.NoBench	2.11GB/5.73GB (36.8%)
2021-11-10T10:53:47.645+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (37.0%)
2021-11-10T10:53:50.648+0000	[########................] benchmark.NoBench	2.14GB/5.73GB (37.3%)
2021-11-10T10:53:53.645+0000	[#########...............] benchmark.NoBench	2.16GB/5.73GB (37.6%)
2021-11-10T10:53:56.646+0000	[#########...............] benchmark.NoBench	2.17GB/5.73GB (37.9%)
2021-11-10T10:53:59.645+0000	[#########...............] benchmark.NoBench	2.19GB/5.73GB (38.1%)
2021-11-10T10:54:02.645+0000	[#########...............] benchmark.NoBench	2.20GB/5.73GB (38.4%)
2021-11-10T10:54:05.646+0000	[#########...............] benchmark.NoBench	2.22GB/5.73GB (38.7%)
2021-11-10T10:54:08.646+0000	[#########...............] benchmark.NoBench	2.24GB/5.73GB (39.0%)
2021-11-10T10:54:11.645+0000	[#########...............] benchmark.NoBench	2.25GB/5.73GB (39.3%)
2021-11-10T10:54:14.645+0000	[#########...............] benchmark.NoBench	2.27GB/5.73GB (39.6%)
2021-11-10T10:54:17.646+0000	[#########...............] benchmark.NoBench	2.29GB/5.73GB (39.9%)
2021-11-10T10:54:20.645+0000	[#########...............] benchmark.NoBench	2.30GB/5.73GB (40.1%)
2021-11-10T10:54:23.645+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.4%)
2021-11-10T10:54:26.646+0000	[#########...............] benchmark.NoBench	2.33GB/5.73GB (40.7%)
2021-11-10T10:54:29.645+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (40.9%)
2021-11-10T10:54:32.646+0000	[#########...............] benchmark.NoBench	2.36GB/5.73GB (41.2%)
2021-11-10T10:54:35.645+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.5%)
2021-11-10T10:54:38.645+0000	[##########..............] benchmark.NoBench	2.39GB/5.73GB (41.8%)
2021-11-10T10:54:41.646+0000	[##########..............] benchmark.NoBench	2.41GB/5.73GB (42.0%)
2021-11-10T10:54:44.646+0000	[##########..............] benchmark.NoBench	2.42GB/5.73GB (42.3%)
2021-11-10T10:54:47.646+0000	[##########..............] benchmark.NoBench	2.44GB/5.73GB (42.6%)
2021-11-10T10:54:50.649+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.9%)
2021-11-10T10:54:53.647+0000	[##########..............] benchmark.NoBench	2.47GB/5.73GB (43.1%)
2021-11-10T10:54:56.647+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.4%)
2021-11-10T10:54:59.646+0000	[##########..............] benchmark.NoBench	2.51GB/5.73GB (43.7%)
2021-11-10T10:55:02.645+0000	[##########..............] benchmark.NoBench	2.52GB/5.73GB (44.0%)
2021-11-10T10:55:05.645+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.3%)
2021-11-10T10:55:08.645+0000	[##########..............] benchmark.NoBench	2.56GB/5.73GB (44.6%)
2021-11-10T10:55:11.645+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.8%)
2021-11-10T10:55:14.645+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.1%)
2021-11-10T10:55:17.645+0000	[##########..............] benchmark.NoBench	2.60GB/5.73GB (45.4%)
2021-11-10T10:55:20.646+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.7%)
2021-11-10T10:55:23.650+0000	[###########.............] benchmark.NoBench	2.63GB/5.73GB (45.9%)
2021-11-10T10:55:26.648+0000	[###########.............] benchmark.NoBench	2.65GB/5.73GB (46.2%)
2021-11-10T10:55:29.645+0000	[###########.............] benchmark.NoBench	2.67GB/5.73GB (46.5%)
2021-11-10T10:55:32.648+0000	[###########.............] benchmark.NoBench	2.68GB/5.73GB (46.8%)
2021-11-10T10:55:35.645+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.0%)
2021-11-10T10:55:38.645+0000	[###########.............] benchmark.NoBench	2.71GB/5.73GB (47.3%)
2021-11-10T10:55:41.646+0000	[###########.............] benchmark.NoBench	2.73GB/5.73GB (47.6%)
2021-11-10T10:55:44.645+0000	[###########.............] benchmark.NoBench	2.74GB/5.73GB (47.9%)
2021-11-10T10:55:47.646+0000	[###########.............] benchmark.NoBench	2.76GB/5.73GB (48.1%)
2021-11-10T10:55:50.645+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.4%)
2021-11-10T10:55:53.645+0000	[###########.............] benchmark.NoBench	2.79GB/5.73GB (48.7%)
2021-11-10T10:55:56.646+0000	[###########.............] benchmark.NoBench	2.81GB/5.73GB (49.0%)
2021-11-10T10:55:59.645+0000	[###########.............] benchmark.NoBench	2.82GB/5.73GB (49.3%)
2021-11-10T10:56:02.645+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.5%)
2021-11-10T10:56:05.675+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.8%)
2021-11-10T10:56:08.646+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.1%)
2021-11-10T10:56:11.646+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.4%)
2021-11-10T10:56:14.646+0000	[############............] benchmark.NoBench	2.91GB/5.73GB (50.7%)
2021-11-10T10:56:17.645+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (51.0%)
2021-11-10T10:56:20.645+0000	[############............] benchmark.NoBench	2.94GB/5.73GB (51.3%)
2021-11-10T10:56:23.646+0000	[############............] benchmark.NoBench	2.96GB/5.73GB (51.5%)
2021-11-10T10:56:26.645+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.8%)
2021-11-10T10:56:29.645+0000	[############............] benchmark.NoBench	2.99GB/5.73GB (52.1%)
2021-11-10T10:56:32.645+0000	[############............] benchmark.NoBench	3.00GB/5.73GB (52.4%)
2021-11-10T10:56:35.646+0000	[############............] benchmark.NoBench	3.02GB/5.73GB (52.7%)
2021-11-10T10:56:38.646+0000	[############............] benchmark.NoBench	3.04GB/5.73GB (52.9%)
2021-11-10T10:56:41.646+0000	[############............] benchmark.NoBench	3.05GB/5.73GB (53.2%)
2021-11-10T10:56:44.646+0000	[############............] benchmark.NoBench	3.07GB/5.73GB (53.5%)
2021-11-10T10:56:47.646+0000	[############............] benchmark.NoBench	3.08GB/5.73GB (53.8%)
2021-11-10T10:56:50.649+0000	[############............] benchmark.NoBench	3.10GB/5.73GB (54.1%)
2021-11-10T10:56:53.646+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.3%)
2021-11-10T10:56:56.646+0000	[#############...........] benchmark.NoBench	3.13GB/5.73GB (54.6%)
2021-11-10T10:56:59.645+0000	[#############...........] benchmark.NoBench	3.15GB/5.73GB (54.9%)
2021-11-10T10:57:02.645+0000	[#############...........] benchmark.NoBench	3.16GB/5.73GB (55.2%)
2021-11-10T10:57:05.646+0000	[#############...........] benchmark.NoBench	3.18GB/5.73GB (55.4%)
2021-11-10T10:57:08.645+0000	[#############...........] benchmark.NoBench	3.19GB/5.73GB (55.7%)
2021-11-10T10:57:11.645+0000	[#############...........] benchmark.NoBench	3.21GB/5.73GB (56.0%)
2021-11-10T10:57:14.647+0000	[#############...........] benchmark.NoBench	3.23GB/5.73GB (56.3%)
2021-11-10T10:57:17.645+0000	[#############...........] benchmark.NoBench	3.24GB/5.73GB (56.6%)
2021-11-10T10:57:20.646+0000	[#############...........] benchmark.NoBench	3.26GB/5.73GB (56.9%)
2021-11-10T10:57:23.645+0000	[#############...........] benchmark.NoBench	3.28GB/5.73GB (57.1%)
2021-11-10T10:57:26.646+0000	[#############...........] benchmark.NoBench	3.29GB/5.73GB (57.4%)
2021-11-10T10:57:29.654+0000	[#############...........] benchmark.NoBench	3.31GB/5.73GB (57.7%)
2021-11-10T10:57:32.646+0000	[#############...........] benchmark.NoBench	3.32GB/5.73GB (58.0%)
2021-11-10T10:57:35.645+0000	[#############...........] benchmark.NoBench	3.34GB/5.73GB (58.2%)
2021-11-10T10:57:38.646+0000	[##############..........] benchmark.NoBench	3.36GB/5.73GB (58.5%)
2021-11-10T10:57:41.646+0000	[##############..........] benchmark.NoBench	3.37GB/5.73GB (58.8%)
2021-11-10T10:57:44.648+0000	[##############..........] benchmark.NoBench	3.39GB/5.73GB (59.1%)
2021-11-10T10:57:47.645+0000	[##############..........] benchmark.NoBench	3.40GB/5.73GB (59.4%)
2021-11-10T10:57:50.645+0000	[##############..........] benchmark.NoBench	3.42GB/5.73GB (59.7%)
2021-11-10T10:57:53.646+0000	[##############..........] benchmark.NoBench	3.44GB/5.73GB (59.9%)
2021-11-10T10:57:56.645+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.2%)
2021-11-10T10:57:59.645+0000	[##############..........] benchmark.NoBench	3.47GB/5.73GB (60.5%)
2021-11-10T10:58:02.646+0000	[##############..........] benchmark.NoBench	3.49GB/5.73GB (60.8%)
2021-11-10T10:58:05.645+0000	[##############..........] benchmark.NoBench	3.50GB/5.73GB (61.1%)
2021-11-10T10:58:08.645+0000	[##############..........] benchmark.NoBench	3.52GB/5.73GB (61.4%)
2021-11-10T10:58:11.646+0000	[##############..........] benchmark.NoBench	3.53GB/5.73GB (61.6%)
2021-11-10T10:58:14.645+0000	[##############..........] benchmark.NoBench	3.55GB/5.73GB (62.0%)
2021-11-10T10:58:17.646+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.3%)
2021-11-10T10:58:20.646+0000	[###############.........] benchmark.NoBench	3.59GB/5.73GB (62.5%)
2021-11-10T10:58:23.645+0000	[###############.........] benchmark.NoBench	3.60GB/5.73GB (62.8%)
2021-11-10T10:58:26.648+0000	[###############.........] benchmark.NoBench	3.62GB/5.73GB (63.1%)
2021-11-10T10:58:29.646+0000	[###############.........] benchmark.NoBench	3.63GB/5.73GB (63.4%)
2021-11-10T10:58:32.650+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.6%)
2021-11-10T10:58:35.646+0000	[###############.........] benchmark.NoBench	3.66GB/5.73GB (63.9%)
2021-11-10T10:58:38.645+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.2%)
2021-11-10T10:58:41.646+0000	[###############.........] benchmark.NoBench	3.70GB/5.73GB (64.5%)
2021-11-10T10:58:44.647+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.8%)
2021-11-10T10:58:47.650+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.1%)
2021-11-10T10:58:50.645+0000	[###############.........] benchmark.NoBench	3.75GB/5.73GB (65.3%)
2021-11-10T10:58:53.646+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.6%)
2021-11-10T10:58:56.645+0000	[###############.........] benchmark.NoBench	3.78GB/5.73GB (65.9%)
2021-11-10T10:58:59.645+0000	[###############.........] benchmark.NoBench	3.80GB/5.73GB (66.2%)
2021-11-10T10:59:02.645+0000	[###############.........] benchmark.NoBench	3.81GB/5.73GB (66.5%)
2021-11-10T10:59:05.645+0000	[################........] benchmark.NoBench	3.83GB/5.73GB (66.8%)
2021-11-10T10:59:08.657+0000	[################........] benchmark.NoBench	3.84GB/5.73GB (67.0%)
2021-11-10T10:59:11.646+0000	[################........] benchmark.NoBench	3.86GB/5.73GB (67.3%)
2021-11-10T10:59:14.645+0000	[################........] benchmark.NoBench	3.87GB/5.73GB (67.6%)
2021-11-10T10:59:17.646+0000	[################........] benchmark.NoBench	3.89GB/5.73GB (67.9%)
2021-11-10T10:59:20.645+0000	[################........] benchmark.NoBench	3.91GB/5.73GB (68.2%)
2021-11-10T10:59:23.645+0000	[################........] benchmark.NoBench	3.92GB/5.73GB (68.4%)
2021-11-10T10:59:26.652+0000	[################........] benchmark.NoBench	3.94GB/5.73GB (68.7%)
2021-11-10T10:59:29.646+0000	[################........] benchmark.NoBench	3.96GB/5.73GB (69.0%)
2021-11-10T10:59:32.646+0000	[################........] benchmark.NoBench	3.97GB/5.73GB (69.3%)
2021-11-10T10:59:35.646+0000	[################........] benchmark.NoBench	3.99GB/5.73GB (69.5%)
2021-11-10T10:59:38.646+0000	[################........] benchmark.NoBench	4.00GB/5.73GB (69.8%)
2021-11-10T10:59:41.645+0000	[################........] benchmark.NoBench	4.02GB/5.73GB (70.1%)
2021-11-10T10:59:44.646+0000	[################........] benchmark.NoBench	4.03GB/5.73GB (70.4%)
2021-11-10T10:59:47.645+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.6%)
2021-11-10T10:59:50.645+0000	[#################.......] benchmark.NoBench	4.07GB/5.73GB (70.9%)
2021-11-10T10:59:53.648+0000	[#################.......] benchmark.NoBench	4.08GB/5.73GB (71.2%)
