=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
52693fb169d4103958f8c9a7f863d00a6f8c0baa2c129444ed4b07a1d884246e
0
JODA: 36.3343 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1bdf9f8c60efa15f82dcfb425f1d27c822c269972c5befb2dda146d10c08e195
2021-11-09T21:47:36.194+0000	connected to: mongodb://localhost/
2021-11-09T21:50:51.195+0000	[####....................] benchmark.NoBench	990MB/5.73GB (16.9%)
2021-11-09T21:50:54.194+0000	[####....................] benchmark.NoBench	1005MB/5.73GB (17.1%)
2021-11-09T21:50:57.195+0000	[####....................] benchmark.NoBench	1021MB/5.73GB (17.4%)
2021-11-09T21:51:00.194+0000	[####....................] benchmark.NoBench	1.01GB/5.73GB (17.7%)
2021-11-09T21:51:03.194+0000	[####....................] benchmark.NoBench	1.03GB/5.73GB (17.9%)
2021-11-09T21:51:06.195+0000	[####....................] benchmark.NoBench	1.04GB/5.73GB (18.2%)
2021-11-09T21:51:09.194+0000	[####....................] benchmark.NoBench	1.06GB/5.73GB (18.5%)
2021-11-09T21:51:12.194+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.7%)
2021-11-09T21:51:15.194+0000	[####....................] benchmark.NoBench	1.09GB/5.73GB (19.0%)
2021-11-09T21:51:18.199+0000	[####....................] benchmark.NoBench	1.10GB/5.73GB (19.2%)
2021-11-09T21:51:21.198+0000	[####....................] benchmark.NoBench	1.12GB/5.73GB (19.5%)
2021-11-09T21:51:24.195+0000	[####....................] benchmark.NoBench	1.13GB/5.73GB (19.8%)
2021-11-09T21:51:27.195+0000	[####....................] benchmark.NoBench	1.15GB/5.73GB (20.0%)
2021-11-09T21:51:30.194+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.3%)
2021-11-09T21:51:33.194+0000	[####....................] benchmark.NoBench	1.18GB/5.73GB (20.6%)
2021-11-09T21:51:36.200+0000	[#####...................] benchmark.NoBench	1.20GB/5.73GB (20.8%)
2021-11-09T21:51:39.195+0000	[#####...................] benchmark.NoBench	1.21GB/5.73GB (21.1%)
2021-11-09T21:51:42.195+0000	[#####...................] benchmark.NoBench	1.23GB/5.73GB (21.4%)
2021-11-09T21:51:45.195+0000	[#####...................] benchmark.NoBench	1.24GB/5.73GB (21.7%)
2021-11-09T21:51:48.194+0000	[#####...................] benchmark.NoBench	1.26GB/5.73GB (22.0%)
2021-11-09T21:51:51.195+0000	[#####...................] benchmark.NoBench	1.27GB/5.73GB (22.2%)
2021-11-09T21:51:54.195+0000	[#####...................] benchmark.NoBench	1.29GB/5.73GB (22.5%)
2021-11-09T21:51:57.195+0000	[#####...................] benchmark.NoBench	1.30GB/5.73GB (22.7%)
2021-11-09T21:52:00.194+0000	[#####...................] benchmark.NoBench	1.32GB/5.73GB (23.0%)
2021-11-09T21:52:03.194+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.3%)
2021-11-09T21:52:06.194+0000	[#####...................] benchmark.NoBench	1.35GB/5.73GB (23.5%)
2021-11-09T21:52:09.195+0000	[#####...................] benchmark.NoBench	1.36GB/5.73GB (23.8%)
2021-11-09T21:52:12.194+0000	[#####...................] benchmark.NoBench	1.38GB/5.73GB (24.1%)
2021-11-09T21:52:15.194+0000	[#####...................] benchmark.NoBench	1.40GB/5.73GB (24.3%)
2021-11-09T21:52:18.194+0000	[#####...................] benchmark.NoBench	1.41GB/5.73GB (24.6%)
2021-11-09T21:52:21.195+0000	[#####...................] benchmark.NoBench	1.43GB/5.73GB (24.9%)
2021-11-09T21:52:24.195+0000	[######..................] benchmark.NoBench	1.44GB/5.73GB (25.1%)
2021-11-09T21:52:27.196+0000	[######..................] benchmark.NoBench	1.46GB/5.73GB (25.4%)
2021-11-09T21:52:30.195+0000	[######..................] benchmark.NoBench	1.47GB/5.73GB (25.7%)
2021-11-09T21:52:33.194+0000	[######..................] benchmark.NoBench	1.49GB/5.73GB (25.9%)
2021-11-09T21:52:36.195+0000	[######..................] benchmark.NoBench	1.50GB/5.73GB (26.2%)
2021-11-09T21:52:39.195+0000	[######..................] benchmark.NoBench	1.52GB/5.73GB (26.5%)
2021-11-09T21:52:42.195+0000	[######..................] benchmark.NoBench	1.53GB/5.73GB (26.7%)
2021-11-09T21:52:45.195+0000	[######..................] benchmark.NoBench	1.55GB/5.73GB (27.0%)
2021-11-09T21:52:48.195+0000	[######..................] benchmark.NoBench	1.56GB/5.73GB (27.3%)
2021-11-09T21:52:51.194+0000	[######..................] benchmark.NoBench	1.58GB/5.73GB (27.6%)
2021-11-09T21:52:54.194+0000	[######..................] benchmark.NoBench	1.59GB/5.73GB (27.8%)
2021-11-09T21:52:57.194+0000	[######..................] benchmark.NoBench	1.61GB/5.73GB (28.1%)
2021-11-09T21:53:00.194+0000	[######..................] benchmark.NoBench	1.63GB/5.73GB (28.3%)
2021-11-09T21:53:03.194+0000	[######..................] benchmark.NoBench	1.64GB/5.73GB (28.6%)
2021-11-09T21:53:06.194+0000	[######..................] benchmark.NoBench	1.66GB/5.73GB (28.9%)
2021-11-09T21:53:09.195+0000	[#######.................] benchmark.NoBench	1.67GB/5.73GB (29.2%)
2021-11-09T21:53:12.197+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.5%)
2021-11-09T21:53:15.195+0000	[#######.................] benchmark.NoBench	1.70GB/5.73GB (29.7%)
2021-11-09T21:53:18.195+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (30.0%)
2021-11-09T21:53:21.195+0000	[#######.................] benchmark.NoBench	1.73GB/5.73GB (30.2%)
2021-11-09T21:53:24.194+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.5%)
2021-11-09T21:53:27.199+0000	[#######.................] benchmark.NoBench	1.76GB/5.73GB (30.7%)
2021-11-09T21:53:30.197+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.0%)
2021-11-09T21:53:33.194+0000	[#######.................] benchmark.NoBench	1.79GB/5.73GB (31.3%)
2021-11-09T21:53:36.195+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.6%)
2021-11-09T21:53:39.195+0000	[#######.................] benchmark.NoBench	1.82GB/5.73GB (31.8%)
2021-11-09T21:53:42.198+0000	[#######.................] benchmark.NoBench	1.84GB/5.73GB (32.1%)
2021-11-09T21:53:45.194+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.4%)
2021-11-09T21:53:48.195+0000	[#######.................] benchmark.NoBench	1.87GB/5.73GB (32.7%)
2021-11-09T21:53:51.194+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (32.9%)
2021-11-09T21:53:54.194+0000	[#######.................] benchmark.NoBench	1.90GB/5.73GB (33.2%)
2021-11-09T21:53:57.194+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.4%)
2021-11-09T21:54:00.194+0000	[########................] benchmark.NoBench	1.93GB/5.73GB (33.7%)
2021-11-09T21:54:03.195+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.0%)
2021-11-09T21:54:06.195+0000	[########................] benchmark.NoBench	1.96GB/5.73GB (34.2%)
2021-11-09T21:54:09.195+0000	[########................] benchmark.NoBench	1.98GB/5.73GB (34.5%)
2021-11-09T21:54:12.194+0000	[########................] benchmark.NoBench	1.99GB/5.73GB (34.7%)
2021-11-09T21:54:15.195+0000	[########................] benchmark.NoBench	2.01GB/5.73GB (35.0%)
2021-11-09T21:54:18.195+0000	[########................] benchmark.NoBench	2.02GB/5.73GB (35.3%)
2021-11-09T21:54:21.195+0000	[########................] benchmark.NoBench	2.04GB/5.73GB (35.6%)
2021-11-09T21:54:24.202+0000	[########................] benchmark.NoBench	2.05GB/5.73GB (35.8%)
2021-11-09T21:54:27.194+0000	[########................] benchmark.NoBench	2.07GB/5.73GB (36.1%)
2021-11-09T21:54:30.195+0000	[########................] benchmark.NoBench	2.08GB/5.73GB (36.3%)
2021-11-09T21:54:33.194+0000	[########................] benchmark.NoBench	2.10GB/5.73GB (36.6%)
2021-11-09T21:54:36.197+0000	[########................] benchmark.NoBench	2.11GB/5.73GB (36.9%)
2021-11-09T21:54:39.195+0000	[########................] benchmark.NoBench	2.13GB/5.73GB (37.2%)
2021-11-09T21:54:42.194+0000	[########................] benchmark.NoBench	2.15GB/5.73GB (37.4%)
2021-11-09T21:54:45.195+0000	[#########...............] benchmark.NoBench	2.16GB/5.73GB (37.7%)
2021-11-09T21:54:48.195+0000	[#########...............] benchmark.NoBench	2.18GB/5.73GB (38.0%)
2021-11-09T21:54:51.199+0000	[#########...............] benchmark.NoBench	2.19GB/5.73GB (38.3%)
2021-11-09T21:54:54.194+0000	[#########...............] benchmark.NoBench	2.21GB/5.73GB (38.5%)
2021-11-09T21:54:57.197+0000	[#########...............] benchmark.NoBench	2.23GB/5.73GB (38.8%)
2021-11-09T21:55:00.195+0000	[#########...............] benchmark.NoBench	2.24GB/5.73GB (39.1%)
2021-11-09T21:55:03.198+0000	[#########...............] benchmark.NoBench	2.26GB/5.73GB (39.4%)
2021-11-09T21:55:06.195+0000	[#########...............] benchmark.NoBench	2.27GB/5.73GB (39.6%)
2021-11-09T21:55:09.199+0000	[#########...............] benchmark.NoBench	2.29GB/5.73GB (39.9%)
2021-11-09T21:55:12.195+0000	[#########...............] benchmark.NoBench	2.31GB/5.73GB (40.2%)
2021-11-09T21:55:15.195+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.5%)
2021-11-09T21:55:18.195+0000	[#########...............] benchmark.NoBench	2.34GB/5.73GB (40.7%)
2021-11-09T21:55:21.195+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (41.0%)
2021-11-09T21:55:24.196+0000	[#########...............] benchmark.NoBench	2.37GB/5.73GB (41.3%)
2021-11-09T21:55:27.194+0000	[#########...............] benchmark.NoBench	2.39GB/5.73GB (41.6%)
2021-11-09T21:55:30.194+0000	[##########..............] benchmark.NoBench	2.40GB/5.73GB (41.9%)
2021-11-09T21:55:33.195+0000	[##########..............] benchmark.NoBench	2.42GB/5.73GB (42.2%)
2021-11-09T21:55:36.195+0000	[##########..............] benchmark.NoBench	2.43GB/5.73GB (42.5%)
2021-11-09T21:55:39.194+0000	[##########..............] benchmark.NoBench	2.45GB/5.73GB (42.8%)
2021-11-09T21:55:42.194+0000	[##########..............] benchmark.NoBench	2.47GB/5.73GB (43.0%)
2021-11-09T21:55:45.196+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.3%)
2021-11-09T21:55:48.195+0000	[##########..............] benchmark.NoBench	2.50GB/5.73GB (43.6%)
2021-11-09T21:55:51.196+0000	[##########..............] benchmark.NoBench	2.52GB/5.73GB (43.9%)
2021-11-09T21:55:54.194+0000	[##########..............] benchmark.NoBench	2.53GB/5.73GB (44.2%)
2021-11-09T21:55:57.195+0000	[##########..............] benchmark.NoBench	2.55GB/5.73GB (44.5%)
2021-11-09T21:56:00.195+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.7%)
2021-11-09T21:56:03.194+0000	[##########..............] benchmark.NoBench	2.58GB/5.73GB (45.0%)
2021-11-09T21:56:06.195+0000	[##########..............] benchmark.NoBench	2.60GB/5.73GB (45.3%)
2021-11-09T21:56:09.195+0000	[##########..............] benchmark.NoBench	2.61GB/5.73GB (45.5%)
2021-11-09T21:56:12.195+0000	[##########..............] benchmark.NoBench	2.63GB/5.73GB (45.8%)
2021-11-09T21:56:15.195+0000	[###########.............] benchmark.NoBench	2.64GB/5.73GB (46.1%)
2021-11-09T21:56:18.195+0000	[###########.............] benchmark.NoBench	2.66GB/5.73GB (46.3%)
2021-11-09T21:56:21.195+0000	[###########.............] benchmark.NoBench	2.67GB/5.73GB (46.6%)
2021-11-09T21:56:24.195+0000	[###########.............] benchmark.NoBench	2.69GB/5.73GB (46.9%)
2021-11-09T21:56:27.194+0000	[###########.............] benchmark.NoBench	2.70GB/5.73GB (47.1%)
2021-11-09T21:56:30.194+0000	[###########.............] benchmark.NoBench	2.72GB/5.73GB (47.4%)
2021-11-09T21:56:33.194+0000	[###########.............] benchmark.NoBench	2.73GB/5.73GB (47.7%)
2021-11-09T21:56:36.194+0000	[###########.............] benchmark.NoBench	2.75GB/5.73GB (47.9%)
2021-11-09T21:56:39.195+0000	[###########.............] benchmark.NoBench	2.76GB/5.73GB (48.2%)
2021-11-09T21:56:42.194+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.5%)
2021-11-09T21:56:45.194+0000	[###########.............] benchmark.NoBench	2.80GB/5.73GB (48.8%)
2021-11-09T21:56:48.195+0000	[###########.............] benchmark.NoBench	2.81GB/5.73GB (49.0%)
2021-11-09T21:56:51.199+0000	[###########.............] benchmark.NoBench	2.83GB/5.73GB (49.3%)
2021-11-09T21:56:54.195+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.6%)
2021-11-09T21:56:57.194+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.9%)
2021-11-09T21:57:00.194+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.1%)
2021-11-09T21:57:03.195+0000	[############............] benchmark.NoBench	2.89GB/5.73GB (50.4%)
2021-11-09T21:57:06.195+0000	[############............] benchmark.NoBench	2.90GB/5.73GB (50.6%)
2021-11-09T21:57:09.194+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (50.9%)
2021-11-09T21:57:12.195+0000	[############............] benchmark.NoBench	2.93GB/5.73GB (51.2%)
2021-11-09T21:57:15.196+0000	[############............] benchmark.NoBench	2.95GB/5.73GB (51.5%)
2021-11-09T21:57:18.198+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.7%)
2021-11-09T21:57:21.194+0000	[############............] benchmark.NoBench	2.98GB/5.73GB (52.0%)
2021-11-09T21:57:24.194+0000	[############............] benchmark.NoBench	3.00GB/5.73GB (52.3%)
2021-11-09T21:57:27.195+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.6%)
2021-11-09T21:57:30.195+0000	[############............] benchmark.NoBench	3.03GB/5.73GB (52.8%)
2021-11-09T21:57:33.194+0000	[############............] benchmark.NoBench	3.05GB/5.73GB (53.1%)
2021-11-09T21:57:36.195+0000	[############............] benchmark.NoBench	3.06GB/5.73GB (53.4%)
2021-11-09T21:57:39.195+0000	[############............] benchmark.NoBench	3.08GB/5.73GB (53.7%)
2021-11-09T21:57:42.195+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (53.9%)
2021-11-09T21:57:45.194+0000	[#############...........] benchmark.NoBench	3.11GB/5.73GB (54.2%)
2021-11-09T21:57:48.195+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.5%)
2021-11-09T21:57:51.194+0000	[#############...........] benchmark.NoBench	3.14GB/5.73GB (54.8%)
2021-11-09T21:57:54.197+0000	[#############...........] benchmark.NoBench	3.16GB/5.73GB (55.0%)
2021-11-09T21:57:57.194+0000	[#############...........] benchmark.NoBench	3.17GB/5.73GB (55.3%)
2021-11-09T21:58:00.194+0000	[#############...........] benchmark.NoBench	3.19GB/5.73GB (55.6%)
2021-11-09T21:58:03.194+0000	[#############...........] benchmark.NoBench	3.20GB/5.73GB (55.9%)
2021-11-09T21:58:06.195+0000	[#############...........] benchmark.NoBench	3.22GB/5.73GB (56.1%)
2021-11-09T21:58:09.195+0000	[#############...........] benchmark.NoBench	3.23GB/5.73GB (56.4%)
2021-11-09T21:58:12.195+0000	[#############...........] benchmark.NoBench	3.25GB/5.73GB (56.7%)
2021-11-09T21:58:15.194+0000	[#############...........] benchmark.NoBench	3.27GB/5.73GB (57.0%)
2021-11-09T21:58:18.196+0000	[#############...........] benchmark.NoBench	3.28GB/5.73GB (57.2%)
2021-11-09T21:58:21.195+0000	[#############...........] benchmark.NoBench	3.30GB/5.73GB (57.5%)
2021-11-09T21:58:24.195+0000	[#############...........] benchmark.NoBench	3.31GB/5.73GB (57.8%)
2021-11-09T21:58:27.195+0000	[#############...........] benchmark.NoBench	3.33GB/5.73GB (58.0%)
2021-11-09T21:58:30.194+0000	[#############...........] benchmark.NoBench	3.34GB/5.73GB (58.3%)
2021-11-09T21:58:33.194+0000	[##############..........] benchmark.NoBench	3.36GB/5.73GB (58.6%)
2021-11-09T21:58:36.194+0000	[##############..........] benchmark.NoBench	3.37GB/5.73GB (58.9%)
2021-11-09T21:58:39.194+0000	[##############..........] benchmark.NoBench	3.39GB/5.73GB (59.1%)
2021-11-09T21:58:42.199+0000	[##############..........] benchmark.NoBench	3.41GB/5.73GB (59.4%)
2021-11-09T21:58:45.194+0000	[##############..........] benchmark.NoBench	3.42GB/5.73GB (59.7%)
2021-11-09T21:58:48.194+0000	[##############..........] benchmark.NoBench	3.44GB/5.73GB (59.9%)
2021-11-09T21:58:51.195+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.2%)
2021-11-09T21:58:54.194+0000	[##############..........] benchmark.NoBench	3.47GB/5.73GB (60.5%)
2021-11-09T21:58:57.195+0000	[##############..........] benchmark.NoBench	3.48GB/5.73GB (60.7%)
2021-11-09T21:59:00.195+0000	[##############..........] benchmark.NoBench	3.50GB/5.73GB (61.0%)
2021-11-09T21:59:03.194+0000	[##############..........] benchmark.NoBench	3.51GB/5.73GB (61.3%)
2021-11-09T21:59:06.195+0000	[##############..........] benchmark.NoBench	3.53GB/5.73GB (61.5%)
2021-11-09T21:59:09.197+0000	[##############..........] benchmark.NoBench	3.54GB/5.73GB (61.8%)
2021-11-09T21:59:12.195+0000	[##############..........] benchmark.NoBench	3.56GB/5.73GB (62.1%)
2021-11-09T21:59:15.195+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.3%)
2021-11-09T21:59:18.195+0000	[###############.........] benchmark.NoBench	3.59GB/5.73GB (62.6%)
2021-11-09T21:59:21.196+0000	[###############.........] benchmark.NoBench	3.60GB/5.73GB (62.8%)
2021-11-09T21:59:24.197+0000	[###############.........] benchmark.NoBench	3.62GB/5.73GB (63.1%)
2021-11-09T21:59:27.197+0000	[###############.........] benchmark.NoBench	3.63GB/5.73GB (63.4%)
2021-11-09T21:59:30.195+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.6%)
2021-11-09T21:59:33.195+0000	[###############.........] benchmark.NoBench	3.67GB/5.73GB (63.9%)
2021-11-09T21:59:36.195+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.2%)
2021-11-09T21:59:39.195+0000	[###############.........] benchmark.NoBench	3.70GB/5.73GB (64.5%)
2021-11-09T21:59:42.195+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.7%)
2021-11-09T21:59:45.195+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.0%)
2021-11-09T21:59:48.196+0000	[###############.........] benchmark.NoBench	3.74GB/5.73GB (65.3%)
2021-11-09T21:59:51.194+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.5%)
2021-11-09T21:59:54.194+0000	[###############.........] benchmark.NoBench	3.77GB/5.73GB (65.8%)
2021-11-09T21:59:57.195+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.1%)
2021-11-09T22:00:00.194+0000	[###############.........] benchmark.NoBench	3.81GB/5.73GB (66.4%)
2021-11-09T22:00:03.195+0000	[################........] benchmark.NoBench	3.82GB/5.73GB (66.7%)
2021-11-09T22:00:06.194+0000	[################........] benchmark.NoBench	3.84GB/5.73GB (67.0%)
2021-11-09T22:00:09.195+0000	[################........] benchmark.NoBench	3.86GB/5.73GB (67.2%)
2021-11-09T22:00:12.194+0000	[################........] benchmark.NoBench	3.87GB/5.73GB (67.5%)
2021-11-09T22:00:15.194+0000	[################........] benchmark.NoBench	3.89GB/5.73GB (67.8%)
2021-11-09T22:00:18.195+0000	[################........] benchmark.NoBench	3.90GB/5.73GB (68.0%)
2021-11-09T22:00:21.194+0000	[################........] benchmark.NoBench	3.92GB/5.73GB (68.3%)
2021-11-09T22:00:24.194+0000	[################........] benchmark.NoBench	3.93GB/5.73GB (68.6%)
2021-11-09T22:00:27.194+0000	[################........] benchmark.NoBench	3.95GB/5.73GB (68.8%)
2021-11-09T22:00:30.195+0000	[################........] benchmark.NoBench	3.96GB/5.73GB (69.1%)
2021-11-09T22:00:33.195+0000	[################........] benchmark.NoBench	3.98GB/5.73GB (69.4%)
