=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2319dfb50620f606e24c25b91c78a1736687f1023c62b426e06c204608ba1b9f
0
JODA: 142.08 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a9e3395a3c8190ac475b63afcba96ba6b11cce2a37d1666a29ca8e52860d4efe
2021-10-22T14:37:35.350+0000	connected to: mongodb://localhost/
2021-10-22T14:38:14.350+0000	[........................] benchmark.Twitter	966MB/49.1GB (1.9%)
2021-10-22T14:38:17.351+0000	[........................] benchmark.Twitter	1.02GB/49.1GB (2.1%)
2021-10-22T14:38:20.350+0000	[........................] benchmark.Twitter	1.09GB/49.1GB (2.2%)
2021-10-22T14:38:23.350+0000	[........................] benchmark.Twitter	1.16GB/49.1GB (2.4%)
2021-10-22T14:38:26.351+0000	[........................] benchmark.Twitter	1.24GB/49.1GB (2.5%)
2021-10-22T14:38:29.350+0000	[........................] benchmark.Twitter	1.32GB/49.1GB (2.7%)
2021-10-22T14:38:32.351+0000	[........................] benchmark.Twitter	1.39GB/49.1GB (2.8%)
2021-10-22T14:38:35.350+0000	[........................] benchmark.Twitter	1.46GB/49.1GB (3.0%)
2021-10-22T14:38:38.350+0000	[........................] benchmark.Twitter	1.53GB/49.1GB (3.1%)
2021-10-22T14:38:41.350+0000	[........................] benchmark.Twitter	1.61GB/49.1GB (3.3%)
2021-10-22T14:38:44.351+0000	[........................] benchmark.Twitter	1.68GB/49.1GB (3.4%)
2021-10-22T14:38:47.350+0000	[........................] benchmark.Twitter	1.75GB/49.1GB (3.6%)
2021-10-22T14:38:50.350+0000	[........................] benchmark.Twitter	1.83GB/49.1GB (3.7%)
2021-10-22T14:38:53.350+0000	[........................] benchmark.Twitter	1.90GB/49.1GB (3.9%)
2021-10-22T14:38:56.352+0000	[........................] benchmark.Twitter	1.97GB/49.1GB (4.0%)
2021-10-22T14:38:59.351+0000	[........................] benchmark.Twitter	2.04GB/49.1GB (4.1%)
2021-10-22T14:39:02.351+0000	[#.......................] benchmark.Twitter	2.10GB/49.1GB (4.3%)
2021-10-22T14:39:05.350+0000	[#.......................] benchmark.Twitter	2.16GB/49.1GB (4.4%)
2021-10-22T14:39:08.350+0000	[#.......................] benchmark.Twitter	2.23GB/49.1GB (4.5%)
2021-10-22T14:39:11.350+0000	[#.......................] benchmark.Twitter	2.29GB/49.1GB (4.7%)
2021-10-22T14:39:14.350+0000	[#.......................] benchmark.Twitter	2.36GB/49.1GB (4.8%)
2021-10-22T14:39:17.350+0000	[#.......................] benchmark.Twitter	2.44GB/49.1GB (5.0%)
2021-10-22T14:39:20.351+0000	[#.......................] benchmark.Twitter	2.51GB/49.1GB (5.1%)
2021-10-22T14:39:23.351+0000	[#.......................] benchmark.Twitter	2.58GB/49.1GB (5.3%)
2021-10-22T14:39:26.351+0000	[#.......................] benchmark.Twitter	2.66GB/49.1GB (5.4%)
2021-10-22T14:39:29.350+0000	[#.......................] benchmark.Twitter	2.73GB/49.1GB (5.6%)
2021-10-22T14:39:32.350+0000	[#.......................] benchmark.Twitter	2.80GB/49.1GB (5.7%)
2021-10-22T14:39:35.350+0000	[#.......................] benchmark.Twitter	2.88GB/49.1GB (5.9%)
2021-10-22T14:39:38.350+0000	[#.......................] benchmark.Twitter	2.95GB/49.1GB (6.0%)
2021-10-22T14:39:41.352+0000	[#.......................] benchmark.Twitter	3.02GB/49.1GB (6.2%)
2021-10-22T14:39:44.350+0000	[#.......................] benchmark.Twitter	3.10GB/49.1GB (6.3%)
2021-10-22T14:39:47.350+0000	[#.......................] benchmark.Twitter	3.17GB/49.1GB (6.5%)
2021-10-22T14:39:50.351+0000	[#.......................] benchmark.Twitter	3.24GB/49.1GB (6.6%)
2021-10-22T14:39:53.350+0000	[#.......................] benchmark.Twitter	3.32GB/49.1GB (6.8%)
2021-10-22T14:39:56.350+0000	[#.......................] benchmark.Twitter	3.39GB/49.1GB (6.9%)
2021-10-22T14:39:59.351+0000	[#.......................] benchmark.Twitter	3.47GB/49.1GB (7.1%)
2021-10-22T14:40:02.351+0000	[#.......................] benchmark.Twitter	3.54GB/49.1GB (7.2%)
2021-10-22T14:40:05.350+0000	[#.......................] benchmark.Twitter	3.61GB/49.1GB (7.4%)
2021-10-22T14:40:08.350+0000	[#.......................] benchmark.Twitter	3.69GB/49.1GB (7.5%)
2021-10-22T14:40:11.351+0000	[#.......................] benchmark.Twitter	3.76GB/49.1GB (7.7%)
2021-10-22T14:40:14.350+0000	[#.......................] benchmark.Twitter	3.84GB/49.1GB (7.8%)
2021-10-22T14:40:17.350+0000	[#.......................] benchmark.Twitter	3.91GB/49.1GB (8.0%)
2021-10-22T14:40:20.350+0000	[#.......................] benchmark.Twitter	3.99GB/49.1GB (8.1%)
2021-10-22T14:40:23.350+0000	[#.......................] benchmark.Twitter	4.06GB/49.1GB (8.3%)
2021-10-22T14:40:26.350+0000	[##......................] benchmark.Twitter	4.14GB/49.1GB (8.4%)
2021-10-22T14:40:29.350+0000	[##......................] benchmark.Twitter	4.21GB/49.1GB (8.6%)
2021-10-22T14:40:32.351+0000	[##......................] benchmark.Twitter	4.28GB/49.1GB (8.7%)
2021-10-22T14:40:35.350+0000	[##......................] benchmark.Twitter	4.36GB/49.1GB (8.9%)
2021-10-22T14:40:38.351+0000	[##......................] benchmark.Twitter	4.43GB/49.1GB (9.0%)
2021-10-22T14:40:41.350+0000	[##......................] benchmark.Twitter	4.50GB/49.1GB (9.2%)
2021-10-22T14:40:44.350+0000	[##......................] benchmark.Twitter	4.58GB/49.1GB (9.3%)
2021-10-22T14:40:47.352+0000	[##......................] benchmark.Twitter	4.65GB/49.1GB (9.5%)
2021-10-22T14:40:50.350+0000	[##......................] benchmark.Twitter	4.72GB/49.1GB (9.6%)
2021-10-22T14:40:53.350+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-10-22T14:40:56.350+0000	[##......................] benchmark.Twitter	4.87GB/49.1GB (9.9%)
2021-10-22T14:40:59.350+0000	[##......................] benchmark.Twitter	4.95GB/49.1GB (10.1%)
2021-10-22T14:41:02.350+0000	[##......................] benchmark.Twitter	5.02GB/49.1GB (10.2%)
2021-10-22T14:41:05.351+0000	[##......................] benchmark.Twitter	5.10GB/49.1GB (10.4%)
2021-10-22T14:41:08.350+0000	[##......................] benchmark.Twitter	5.17GB/49.1GB (10.5%)
2021-10-22T14:41:11.350+0000	[##......................] benchmark.Twitter	5.24GB/49.1GB (10.7%)
2021-10-22T14:41:14.350+0000	[##......................] benchmark.Twitter	5.31GB/49.1GB (10.8%)
2021-10-22T14:41:17.351+0000	[##......................] benchmark.Twitter	5.38GB/49.1GB (10.9%)
2021-10-22T14:41:20.350+0000	[##......................] benchmark.Twitter	5.45GB/49.1GB (11.1%)
2021-10-22T14:41:23.350+0000	[##......................] benchmark.Twitter	5.51GB/49.1GB (11.2%)
2021-10-22T14:41:26.350+0000	[##......................] benchmark.Twitter	5.58GB/49.1GB (11.4%)
2021-10-22T14:41:29.351+0000	[##......................] benchmark.Twitter	5.64GB/49.1GB (11.5%)
2021-10-22T14:41:32.351+0000	[##......................] benchmark.Twitter	5.71GB/49.1GB (11.6%)
2021-10-22T14:41:35.350+0000	[##......................] benchmark.Twitter	5.77GB/49.1GB (11.7%)
2021-10-22T14:41:38.350+0000	[##......................] benchmark.Twitter	5.83GB/49.1GB (11.9%)
2021-10-22T14:41:41.351+0000	[##......................] benchmark.Twitter	5.90GB/49.1GB (12.0%)
2021-10-22T14:41:44.351+0000	[##......................] benchmark.Twitter	5.97GB/49.1GB (12.1%)
2021-10-22T14:41:47.351+0000	[##......................] benchmark.Twitter	6.04GB/49.1GB (12.3%)
2021-10-22T14:41:50.351+0000	[##......................] benchmark.Twitter	6.11GB/49.1GB (12.4%)
2021-10-22T14:41:53.350+0000	[###.....................] benchmark.Twitter	6.18GB/49.1GB (12.6%)
2021-10-22T14:41:56.350+0000	[###.....................] benchmark.Twitter	6.25GB/49.1GB (12.7%)
2021-10-22T14:41:59.350+0000	[###.....................] benchmark.Twitter	6.33GB/49.1GB (12.9%)
2021-10-22T14:42:02.350+0000	[###.....................] benchmark.Twitter	6.40GB/49.1GB (13.0%)
2021-10-22T14:42:05.350+0000	[###.....................] benchmark.Twitter	6.47GB/49.1GB (13.2%)
2021-10-22T14:42:08.351+0000	[###.....................] benchmark.Twitter	6.55GB/49.1GB (13.3%)
2021-10-22T14:42:11.351+0000	[###.....................] benchmark.Twitter	6.62GB/49.1GB (13.5%)
2021-10-22T14:42:14.350+0000	[###.....................] benchmark.Twitter	6.70GB/49.1GB (13.6%)
2021-10-22T14:42:17.351+0000	[###.....................] benchmark.Twitter	6.77GB/49.1GB (13.8%)
2021-10-22T14:42:20.350+0000	[###.....................] benchmark.Twitter	6.84GB/49.1GB (13.9%)
2021-10-22T14:42:23.350+0000	[###.....................] benchmark.Twitter	6.92GB/49.1GB (14.1%)
2021-10-22T14:42:26.350+0000	[###.....................] benchmark.Twitter	6.99GB/49.1GB (14.2%)
2021-10-22T14:42:29.350+0000	[###.....................] benchmark.Twitter	7.06GB/49.1GB (14.4%)
2021-10-22T14:42:32.350+0000	[###.....................] benchmark.Twitter	7.14GB/49.1GB (14.5%)
2021-10-22T14:42:35.350+0000	[###.....................] benchmark.Twitter	7.21GB/49.1GB (14.7%)
2021-10-22T14:42:38.350+0000	[###.....................] benchmark.Twitter	7.29GB/49.1GB (14.8%)
2021-10-22T14:42:41.350+0000	[###.....................] benchmark.Twitter	7.36GB/49.1GB (15.0%)
2021-10-22T14:42:44.350+0000	[###.....................] benchmark.Twitter	7.43GB/49.1GB (15.1%)
2021-10-22T14:42:47.351+0000	[###.....................] benchmark.Twitter	7.50GB/49.1GB (15.3%)
2021-10-22T14:42:50.350+0000	[###.....................] benchmark.Twitter	7.58GB/49.1GB (15.4%)
2021-10-22T14:42:53.350+0000	[###.....................] benchmark.Twitter	7.65GB/49.1GB (15.6%)
2021-10-22T14:42:56.350+0000	[###.....................] benchmark.Twitter	7.72GB/49.1GB (15.7%)
2021-10-22T14:42:59.351+0000	[###.....................] benchmark.Twitter	7.80GB/49.1GB (15.9%)
2021-10-22T14:43:02.350+0000	[###.....................] benchmark.Twitter	7.87GB/49.1GB (16.0%)
2021-10-22T14:43:05.350+0000	[###.....................] benchmark.Twitter	7.94GB/49.1GB (16.2%)
2021-10-22T14:43:08.350+0000	[###.....................] benchmark.Twitter	8.02GB/49.1GB (16.3%)
2021-10-22T14:43:11.350+0000	[###.....................] benchmark.Twitter	8.09GB/49.1GB (16.5%)
2021-10-22T14:43:14.350+0000	[###.....................] benchmark.Twitter	8.17GB/49.1GB (16.6%)
2021-10-22T14:43:17.350+0000	[####....................] benchmark.Twitter	8.24GB/49.1GB (16.8%)
2021-10-22T14:43:20.350+0000	[####....................] benchmark.Twitter	8.31GB/49.1GB (16.9%)
2021-10-22T14:43:23.350+0000	[####....................] benchmark.Twitter	8.39GB/49.1GB (17.1%)
2021-10-22T14:43:26.350+0000	[####....................] benchmark.Twitter	8.46GB/49.1GB (17.2%)
2021-10-22T14:43:29.350+0000	[####....................] benchmark.Twitter	8.54GB/49.1GB (17.4%)
2021-10-22T14:43:32.351+0000	[####....................] benchmark.Twitter	8.61GB/49.1GB (17.5%)
2021-10-22T14:43:35.350+0000	[####....................] benchmark.Twitter	8.68GB/49.1GB (17.7%)
2021-10-22T14:43:38.350+0000	[####....................] benchmark.Twitter	8.76GB/49.1GB (17.8%)
2021-10-22T14:43:41.350+0000	[####....................] benchmark.Twitter	8.83GB/49.1GB (18.0%)
2021-10-22T14:43:44.350+0000	[####....................] benchmark.Twitter	8.90GB/49.1GB (18.1%)
2021-10-22T14:43:47.350+0000	[####....................] benchmark.Twitter	8.96GB/49.1GB (18.2%)
2021-10-22T14:43:50.350+0000	[####....................] benchmark.Twitter	9.03GB/49.1GB (18.4%)
2021-10-22T14:43:53.350+0000	[####....................] benchmark.Twitter	9.09GB/49.1GB (18.5%)
2021-10-22T14:43:56.350+0000	[####....................] benchmark.Twitter	9.16GB/49.1GB (18.6%)
2021-10-22T14:43:59.350+0000	[####....................] benchmark.Twitter	9.22GB/49.1GB (18.8%)
2021-10-22T14:44:02.350+0000	[####....................] benchmark.Twitter	9.29GB/49.1GB (18.9%)
2021-10-22T14:44:05.350+0000	[####....................] benchmark.Twitter	9.35GB/49.1GB (19.0%)
2021-10-22T14:44:08.350+0000	[####....................] benchmark.Twitter	9.42GB/49.1GB (19.2%)
2021-10-22T14:44:11.351+0000	[####....................] benchmark.Twitter	9.48GB/49.1GB (19.3%)
2021-10-22T14:44:14.351+0000	[####....................] benchmark.Twitter	9.54GB/49.1GB (19.4%)
2021-10-22T14:44:17.350+0000	[####....................] benchmark.Twitter	9.61GB/49.1GB (19.6%)
2021-10-22T14:44:20.350+0000	[####....................] benchmark.Twitter	9.69GB/49.1GB (19.7%)
2021-10-22T14:44:23.350+0000	[####....................] benchmark.Twitter	9.76GB/49.1GB (19.9%)
2021-10-22T14:44:26.351+0000	[####....................] benchmark.Twitter	9.83GB/49.1GB (20.0%)
2021-10-22T14:44:29.351+0000	[####....................] benchmark.Twitter	9.91GB/49.1GB (20.2%)
2021-10-22T14:44:32.351+0000	[####....................] benchmark.Twitter	9.98GB/49.1GB (20.3%)
2021-10-22T14:44:35.350+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-22T14:44:38.351+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-22T14:44:41.350+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-22T14:44:44.350+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-22T14:44:47.351+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.1%)
2021-10-22T14:44:50.350+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-22T14:44:53.351+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-22T14:44:56.350+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-22T14:44:59.351+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-22T14:45:02.350+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-22T14:45:05.350+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-22T14:45:08.350+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-22T14:45:11.350+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-22T14:45:14.350+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-22T14:45:17.350+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-22T14:45:20.350+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-22T14:45:23.350+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-22T14:45:26.350+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-22T14:45:29.350+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-22T14:45:32.351+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.3%)
2021-10-22T14:45:35.350+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.5%)
2021-10-22T14:45:38.350+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-22T14:45:41.351+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-22T14:45:44.351+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-10-22T14:45:47.350+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-22T14:45:50.350+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-22T14:45:53.350+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-22T14:45:56.351+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.5%)
2021-10-22T14:45:59.352+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-22T14:46:02.350+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-22T14:46:05.350+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-22T14:46:08.350+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-22T14:46:11.350+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-22T14:46:14.350+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-22T14:46:17.350+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-22T14:46:20.350+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-22T14:46:23.350+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-22T14:46:26.350+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-22T14:46:29.351+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-22T14:46:32.351+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-22T14:46:35.350+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-22T14:46:38.350+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-22T14:46:41.351+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-22T14:46:44.350+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-22T14:46:47.350+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-22T14:46:50.351+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-22T14:46:53.350+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-22T14:46:56.350+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.4%)
2021-10-22T14:46:59.351+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-22T14:47:02.351+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-22T14:47:05.351+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-22T14:47:08.351+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-22T14:47:11.351+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-22T14:47:14.350+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-22T14:47:17.350+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-22T14:47:20.350+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-10-22T14:47:23.350+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-22T14:47:26.350+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-22T14:47:29.351+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.0%)
2021-10-22T14:47:32.350+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-22T14:47:35.350+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-22T14:47:38.350+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-22T14:47:41.350+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.6%)
2021-10-22T14:47:44.350+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-22T14:47:47.351+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-22T14:47:50.351+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-22T14:47:53.351+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.2%)
2021-10-22T14:47:56.352+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-22T14:47:59.350+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-22T14:48:02.350+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-22T14:48:05.350+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-22T14:48:08.351+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-22T14:48:11.351+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-22T14:48:14.350+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-22T14:48:17.350+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-22T14:48:20.350+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-22T14:48:23.351+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-22T14:48:26.350+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-22T14:48:29.350+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-22T14:48:32.350+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-22T14:48:35.350+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-22T14:48:38.351+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-22T14:48:41.350+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-22T14:48:44.350+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-22T14:48:47.350+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-22T14:48:50.350+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-22T14:48:53.350+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-22T14:48:56.350+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-22T14:48:59.350+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-22T14:49:02.350+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-22T14:49:05.350+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-22T14:49:08.350+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.9%)
2021-10-22T14:49:11.352+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.1%)
2021-10-22T14:49:14.351+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-22T14:49:17.352+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-22T14:49:20.350+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-10-22T14:49:23.350+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.7%)
2021-10-22T14:49:26.350+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-22T14:49:29.351+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-22T14:49:32.350+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-22T14:49:35.350+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.3%)
2021-10-22T14:49:38.350+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-22T14:49:41.350+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-22T14:49:44.350+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.7%)
2021-10-22T14:49:47.350+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-22T14:49:50.350+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-22T14:49:53.350+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-22T14:49:56.350+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-22T14:49:59.350+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-22T14:50:02.350+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-22T14:50:05.350+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.7%)
2021-10-22T14:50:08.350+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-22T14:50:11.351+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-22T14:50:14.351+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-22T14:50:17.350+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-22T14:50:20.350+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-22T14:50:23.350+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-22T14:50:26.350+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
