=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
d0c384ec720d2224461dc6642d06f9a0549d2288857fb4b5d330d2cf7ca01f01
0
JODA: 272.951 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9fb38282b31590d5600d06f914d7cc9973153e393a2c363dd6fd6d3b98773165
2021-10-19T09:11:45.949+0000	connected to: mongodb://localhost/
2021-10-19T09:13:36.949+0000	[#.......................] benchmark.Twitter	2.24GB/49.1GB (4.6%)
2021-10-19T09:13:39.950+0000	[#.......................] benchmark.Twitter	2.30GB/49.1GB (4.7%)
2021-10-19T09:13:42.950+0000	[#.......................] benchmark.Twitter	2.36GB/49.1GB (4.8%)
2021-10-19T09:13:45.956+0000	[#.......................] benchmark.Twitter	2.42GB/49.1GB (4.9%)
2021-10-19T09:13:48.950+0000	[#.......................] benchmark.Twitter	2.48GB/49.1GB (5.0%)
2021-10-19T09:13:51.950+0000	[#.......................] benchmark.Twitter	2.53GB/49.1GB (5.2%)
2021-10-19T09:13:54.950+0000	[#.......................] benchmark.Twitter	2.59GB/49.1GB (5.3%)
2021-10-19T09:13:57.949+0000	[#.......................] benchmark.Twitter	2.65GB/49.1GB (5.4%)
2021-10-19T09:14:00.951+0000	[#.......................] benchmark.Twitter	2.72GB/49.1GB (5.5%)
2021-10-19T09:14:03.950+0000	[#.......................] benchmark.Twitter	2.78GB/49.1GB (5.7%)
2021-10-19T09:14:06.950+0000	[#.......................] benchmark.Twitter	2.84GB/49.1GB (5.8%)
2021-10-19T09:14:09.950+0000	[#.......................] benchmark.Twitter	2.90GB/49.1GB (5.9%)
2021-10-19T09:14:12.949+0000	[#.......................] benchmark.Twitter	2.96GB/49.1GB (6.0%)
2021-10-19T09:14:15.950+0000	[#.......................] benchmark.Twitter	3.03GB/49.1GB (6.2%)
2021-10-19T09:14:18.950+0000	[#.......................] benchmark.Twitter	3.09GB/49.1GB (6.3%)
2021-10-19T09:14:21.949+0000	[#.......................] benchmark.Twitter	3.15GB/49.1GB (6.4%)
2021-10-19T09:14:24.949+0000	[#.......................] benchmark.Twitter	3.21GB/49.1GB (6.5%)
2021-10-19T09:14:27.950+0000	[#.......................] benchmark.Twitter	3.27GB/49.1GB (6.7%)
2021-10-19T09:14:30.950+0000	[#.......................] benchmark.Twitter	3.33GB/49.1GB (6.8%)
2021-10-19T09:14:33.949+0000	[#.......................] benchmark.Twitter	3.40GB/49.1GB (6.9%)
2021-10-19T09:14:36.950+0000	[#.......................] benchmark.Twitter	3.46GB/49.1GB (7.0%)
2021-10-19T09:14:39.950+0000	[#.......................] benchmark.Twitter	3.52GB/49.1GB (7.2%)
2021-10-19T09:14:42.950+0000	[#.......................] benchmark.Twitter	3.58GB/49.1GB (7.3%)
2021-10-19T09:14:45.950+0000	[#.......................] benchmark.Twitter	3.64GB/49.1GB (7.4%)
2021-10-19T09:14:48.950+0000	[#.......................] benchmark.Twitter	3.71GB/49.1GB (7.5%)
2021-10-19T09:14:51.950+0000	[#.......................] benchmark.Twitter	3.77GB/49.1GB (7.7%)
2021-10-19T09:14:54.949+0000	[#.......................] benchmark.Twitter	3.82GB/49.1GB (7.8%)
2021-10-19T09:14:57.950+0000	[#.......................] benchmark.Twitter	3.88GB/49.1GB (7.9%)
2021-10-19T09:15:00.950+0000	[#.......................] benchmark.Twitter	3.94GB/49.1GB (8.0%)
2021-10-19T09:15:03.950+0000	[#.......................] benchmark.Twitter	4.00GB/49.1GB (8.1%)
2021-10-19T09:15:06.949+0000	[#.......................] benchmark.Twitter	4.06GB/49.1GB (8.3%)
2021-10-19T09:15:09.950+0000	[##......................] benchmark.Twitter	4.13GB/49.1GB (8.4%)
2021-10-19T09:15:12.950+0000	[##......................] benchmark.Twitter	4.19GB/49.1GB (8.5%)
2021-10-19T09:15:15.949+0000	[##......................] benchmark.Twitter	4.25GB/49.1GB (8.6%)
2021-10-19T09:15:18.949+0000	[##......................] benchmark.Twitter	4.31GB/49.1GB (8.8%)
2021-10-19T09:15:21.950+0000	[##......................] benchmark.Twitter	4.37GB/49.1GB (8.9%)
2021-10-19T09:15:24.950+0000	[##......................] benchmark.Twitter	4.43GB/49.1GB (9.0%)
2021-10-19T09:15:27.950+0000	[##......................] benchmark.Twitter	4.49GB/49.1GB (9.1%)
2021-10-19T09:15:30.950+0000	[##......................] benchmark.Twitter	4.56GB/49.1GB (9.3%)
2021-10-19T09:15:33.949+0000	[##......................] benchmark.Twitter	4.62GB/49.1GB (9.4%)
2021-10-19T09:15:36.950+0000	[##......................] benchmark.Twitter	4.68GB/49.1GB (9.5%)
2021-10-19T09:15:39.951+0000	[##......................] benchmark.Twitter	4.74GB/49.1GB (9.6%)
2021-10-19T09:15:42.950+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-10-19T09:15:45.951+0000	[##......................] benchmark.Twitter	4.87GB/49.1GB (9.9%)
2021-10-19T09:15:48.949+0000	[##......................] benchmark.Twitter	4.93GB/49.1GB (10.0%)
2021-10-19T09:15:51.951+0000	[##......................] benchmark.Twitter	4.99GB/49.1GB (10.2%)
2021-10-19T09:15:54.949+0000	[##......................] benchmark.Twitter	5.05GB/49.1GB (10.3%)
2021-10-19T09:15:57.950+0000	[##......................] benchmark.Twitter	5.10GB/49.1GB (10.4%)
2021-10-19T09:16:00.950+0000	[##......................] benchmark.Twitter	5.16GB/49.1GB (10.5%)
2021-10-19T09:16:03.950+0000	[##......................] benchmark.Twitter	5.22GB/49.1GB (10.6%)
2021-10-19T09:16:06.950+0000	[##......................] benchmark.Twitter	5.28GB/49.1GB (10.8%)
2021-10-19T09:16:09.950+0000	[##......................] benchmark.Twitter	5.34GB/49.1GB (10.9%)
2021-10-19T09:16:12.952+0000	[##......................] benchmark.Twitter	5.40GB/49.1GB (11.0%)
2021-10-19T09:16:15.950+0000	[##......................] benchmark.Twitter	5.46GB/49.1GB (11.1%)
2021-10-19T09:16:18.950+0000	[##......................] benchmark.Twitter	5.52GB/49.1GB (11.2%)
2021-10-19T09:16:21.949+0000	[##......................] benchmark.Twitter	5.58GB/49.1GB (11.4%)
2021-10-19T09:16:24.949+0000	[##......................] benchmark.Twitter	5.63GB/49.1GB (11.5%)
2021-10-19T09:16:27.950+0000	[##......................] benchmark.Twitter	5.69GB/49.1GB (11.6%)
2021-10-19T09:16:30.949+0000	[##......................] benchmark.Twitter	5.75GB/49.1GB (11.7%)
2021-10-19T09:16:33.950+0000	[##......................] benchmark.Twitter	5.81GB/49.1GB (11.8%)
2021-10-19T09:16:36.950+0000	[##......................] benchmark.Twitter	5.87GB/49.1GB (11.9%)
2021-10-19T09:16:39.949+0000	[##......................] benchmark.Twitter	5.92GB/49.1GB (12.1%)
2021-10-19T09:16:42.949+0000	[##......................] benchmark.Twitter	5.98GB/49.1GB (12.2%)
2021-10-19T09:16:45.950+0000	[##......................] benchmark.Twitter	6.04GB/49.1GB (12.3%)
2021-10-19T09:16:48.950+0000	[##......................] benchmark.Twitter	6.10GB/49.1GB (12.4%)
2021-10-19T09:16:51.950+0000	[###.....................] benchmark.Twitter	6.16GB/49.1GB (12.5%)
2021-10-19T09:16:54.949+0000	[###.....................] benchmark.Twitter	6.22GB/49.1GB (12.7%)
2021-10-19T09:16:57.949+0000	[###.....................] benchmark.Twitter	6.28GB/49.1GB (12.8%)
2021-10-19T09:17:00.952+0000	[###.....................] benchmark.Twitter	6.34GB/49.1GB (12.9%)
2021-10-19T09:17:03.949+0000	[###.....................] benchmark.Twitter	6.39GB/49.1GB (13.0%)
2021-10-19T09:17:06.950+0000	[###.....................] benchmark.Twitter	6.46GB/49.1GB (13.1%)
2021-10-19T09:17:09.950+0000	[###.....................] benchmark.Twitter	6.52GB/49.1GB (13.3%)
2021-10-19T09:17:12.950+0000	[###.....................] benchmark.Twitter	6.58GB/49.1GB (13.4%)
2021-10-19T09:17:15.950+0000	[###.....................] benchmark.Twitter	6.64GB/49.1GB (13.5%)
2021-10-19T09:17:18.950+0000	[###.....................] benchmark.Twitter	6.70GB/49.1GB (13.6%)
2021-10-19T09:17:21.949+0000	[###.....................] benchmark.Twitter	6.76GB/49.1GB (13.8%)
2021-10-19T09:17:24.950+0000	[###.....................] benchmark.Twitter	6.82GB/49.1GB (13.9%)
2021-10-19T09:17:27.950+0000	[###.....................] benchmark.Twitter	6.89GB/49.1GB (14.0%)
2021-10-19T09:17:30.950+0000	[###.....................] benchmark.Twitter	6.95GB/49.1GB (14.1%)
2021-10-19T09:17:33.950+0000	[###.....................] benchmark.Twitter	7.01GB/49.1GB (14.3%)
2021-10-19T09:17:36.949+0000	[###.....................] benchmark.Twitter	7.07GB/49.1GB (14.4%)
2021-10-19T09:17:39.950+0000	[###.....................] benchmark.Twitter	7.13GB/49.1GB (14.5%)
2021-10-19T09:17:42.950+0000	[###.....................] benchmark.Twitter	7.19GB/49.1GB (14.6%)
2021-10-19T09:17:45.949+0000	[###.....................] benchmark.Twitter	7.25GB/49.1GB (14.8%)
2021-10-19T09:17:48.949+0000	[###.....................] benchmark.Twitter	7.32GB/49.1GB (14.9%)
2021-10-19T09:17:51.950+0000	[###.....................] benchmark.Twitter	7.38GB/49.1GB (15.0%)
2021-10-19T09:17:54.949+0000	[###.....................] benchmark.Twitter	7.44GB/49.1GB (15.1%)
2021-10-19T09:17:57.951+0000	[###.....................] benchmark.Twitter	7.50GB/49.1GB (15.3%)
2021-10-19T09:18:00.951+0000	[###.....................] benchmark.Twitter	7.56GB/49.1GB (15.4%)
2021-10-19T09:18:03.955+0000	[###.....................] benchmark.Twitter	7.62GB/49.1GB (15.5%)
2021-10-19T09:18:06.950+0000	[###.....................] benchmark.Twitter	7.67GB/49.1GB (15.6%)
2021-10-19T09:18:09.950+0000	[###.....................] benchmark.Twitter	7.73GB/49.1GB (15.7%)
2021-10-19T09:18:12.949+0000	[###.....................] benchmark.Twitter	7.79GB/49.1GB (15.9%)
2021-10-19T09:18:15.951+0000	[###.....................] benchmark.Twitter	7.85GB/49.1GB (16.0%)
2021-10-19T09:18:18.951+0000	[###.....................] benchmark.Twitter	7.91GB/49.1GB (16.1%)
2021-10-19T09:18:21.950+0000	[###.....................] benchmark.Twitter	7.98GB/49.1GB (16.2%)
2021-10-19T09:18:24.949+0000	[###.....................] benchmark.Twitter	8.04GB/49.1GB (16.4%)
2021-10-19T09:18:27.950+0000	[###.....................] benchmark.Twitter	8.10GB/49.1GB (16.5%)
2021-10-19T09:18:30.950+0000	[###.....................] benchmark.Twitter	8.16GB/49.1GB (16.6%)
2021-10-19T09:18:33.951+0000	[####....................] benchmark.Twitter	8.22GB/49.1GB (16.7%)
2021-10-19T09:18:36.950+0000	[####....................] benchmark.Twitter	8.28GB/49.1GB (16.9%)
2021-10-19T09:18:39.950+0000	[####....................] benchmark.Twitter	8.34GB/49.1GB (17.0%)
2021-10-19T09:18:42.949+0000	[####....................] benchmark.Twitter	8.40GB/49.1GB (17.1%)
2021-10-19T09:18:45.950+0000	[####....................] benchmark.Twitter	8.46GB/49.1GB (17.2%)
2021-10-19T09:18:48.950+0000	[####....................] benchmark.Twitter	8.52GB/49.1GB (17.3%)
2021-10-19T09:18:51.950+0000	[####....................] benchmark.Twitter	8.59GB/49.1GB (17.5%)
2021-10-19T09:18:54.949+0000	[####....................] benchmark.Twitter	8.64GB/49.1GB (17.6%)
2021-10-19T09:18:57.949+0000	[####....................] benchmark.Twitter	8.70GB/49.1GB (17.7%)
2021-10-19T09:19:00.950+0000	[####....................] benchmark.Twitter	8.77GB/49.1GB (17.8%)
2021-10-19T09:19:03.950+0000	[####....................] benchmark.Twitter	8.83GB/49.1GB (18.0%)
2021-10-19T09:19:06.949+0000	[####....................] benchmark.Twitter	8.88GB/49.1GB (18.1%)
2021-10-19T09:19:09.950+0000	[####....................] benchmark.Twitter	8.93GB/49.1GB (18.2%)
2021-10-19T09:19:12.949+0000	[####....................] benchmark.Twitter	8.99GB/49.1GB (18.3%)
2021-10-19T09:19:15.949+0000	[####....................] benchmark.Twitter	9.05GB/49.1GB (18.4%)
2021-10-19T09:19:18.950+0000	[####....................] benchmark.Twitter	9.10GB/49.1GB (18.5%)
2021-10-19T09:19:21.949+0000	[####....................] benchmark.Twitter	9.16GB/49.1GB (18.6%)
2021-10-19T09:19:24.950+0000	[####....................] benchmark.Twitter	9.22GB/49.1GB (18.8%)
2021-10-19T09:19:27.949+0000	[####....................] benchmark.Twitter	9.27GB/49.1GB (18.9%)
2021-10-19T09:19:30.950+0000	[####....................] benchmark.Twitter	9.33GB/49.1GB (19.0%)
2021-10-19T09:19:33.949+0000	[####....................] benchmark.Twitter	9.39GB/49.1GB (19.1%)
2021-10-19T09:19:36.950+0000	[####....................] benchmark.Twitter	9.44GB/49.1GB (19.2%)
2021-10-19T09:19:39.949+0000	[####....................] benchmark.Twitter	9.50GB/49.1GB (19.3%)
2021-10-19T09:19:42.949+0000	[####....................] benchmark.Twitter	9.56GB/49.1GB (19.5%)
2021-10-19T09:19:45.950+0000	[####....................] benchmark.Twitter	9.62GB/49.1GB (19.6%)
2021-10-19T09:19:48.950+0000	[####....................] benchmark.Twitter	9.68GB/49.1GB (19.7%)
2021-10-19T09:19:51.950+0000	[####....................] benchmark.Twitter	9.74GB/49.1GB (19.8%)
2021-10-19T09:19:54.952+0000	[####....................] benchmark.Twitter	9.80GB/49.1GB (19.9%)
2021-10-19T09:19:57.949+0000	[####....................] benchmark.Twitter	9.86GB/49.1GB (20.1%)
2021-10-19T09:20:00.950+0000	[####....................] benchmark.Twitter	9.92GB/49.1GB (20.2%)
2021-10-19T09:20:03.949+0000	[####....................] benchmark.Twitter	9.98GB/49.1GB (20.3%)
2021-10-19T09:20:06.949+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-19T09:20:09.952+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-19T09:20:12.952+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-19T09:20:15.950+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-19T09:20:18.950+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-19T09:20:21.950+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-19T09:20:24.950+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-19T09:20:27.949+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.3%)
2021-10-19T09:20:30.950+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-19T09:20:33.949+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-19T09:20:36.949+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-19T09:20:39.949+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-19T09:20:42.949+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-19T09:20:45.950+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-19T09:20:48.950+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-19T09:20:51.949+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.3%)
2021-10-19T09:20:54.951+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-19T09:20:57.950+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-19T09:21:00.949+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-19T09:21:03.951+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-19T09:21:06.950+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-19T09:21:09.950+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-19T09:21:12.950+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.1%)
2021-10-19T09:21:15.950+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-19T09:21:18.950+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-19T09:21:21.949+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.5%)
2021-10-19T09:21:24.951+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-19T09:21:27.950+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-10-19T09:21:30.950+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.9%)
2021-10-19T09:21:33.952+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-19T09:21:36.952+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-19T09:21:39.950+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-19T09:21:42.950+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.3%)
2021-10-19T09:21:45.950+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-19T09:21:48.951+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-19T09:21:51.951+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-19T09:21:54.951+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-19T09:21:57.950+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-19T09:22:00.950+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-19T09:22:03.950+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.1%)
2021-10-19T09:22:06.950+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-19T09:22:09.950+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-19T09:22:12.949+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-19T09:22:15.950+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-19T09:22:18.950+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-19T09:22:21.950+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-19T09:22:24.949+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-19T09:22:27.949+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-19T09:22:30.949+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-19T09:22:33.949+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-19T09:22:36.953+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-19T09:22:39.950+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-19T09:22:42.951+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-19T09:22:45.950+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-19T09:22:48.950+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (27.0%)
2021-10-19T09:22:51.951+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-19T09:22:54.950+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-19T09:22:57.949+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.4%)
2021-10-19T09:23:00.949+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-19T09:23:03.950+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-19T09:23:06.950+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-19T09:23:09.950+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-19T09:23:12.950+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-19T09:23:15.950+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-19T09:23:18.949+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-19T09:23:21.950+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-19T09:23:24.950+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-19T09:23:27.949+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-10-19T09:23:30.949+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-19T09:23:33.950+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.8%)
2021-10-19T09:23:36.950+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-19T09:23:39.949+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-19T09:23:42.951+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-19T09:23:45.950+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-19T09:23:48.951+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-19T09:23:51.949+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-19T09:23:54.950+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-19T09:23:57.950+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.8%)
2021-10-19T09:24:00.950+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-19T09:24:03.950+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-19T09:24:06.949+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-19T09:24:09.950+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-19T09:24:12.950+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-19T09:24:15.950+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-19T09:24:18.950+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-19T09:24:21.950+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.8%)
2021-10-19T09:24:24.949+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-19T09:24:27.950+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-19T09:24:30.950+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-19T09:24:33.949+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-19T09:24:36.949+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
