=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
94cd99472e80962e9f9ca6c54803e8db3bcd382223b58ce8939c3e331a66b26b
0
JODA: 37.4117 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a414be2c41584b3cf912ae6f90df52f3e358919f8ac2822d4868b787ad1b7a4c
2021-11-08T16:38:26.030+0000	connected to: mongodb://localhost/
2021-11-08T16:40:11.030+0000	[##......................] benchmark.NoBench	533MB/5.73GB (9.1%)
2021-11-08T16:40:14.030+0000	[##......................] benchmark.NoBench	548MB/5.73GB (9.3%)
2021-11-08T16:40:17.031+0000	[##......................] benchmark.NoBench	562MB/5.73GB (9.6%)
2021-11-08T16:40:20.030+0000	[##......................] benchmark.NoBench	577MB/5.73GB (9.8%)
2021-11-08T16:40:23.030+0000	[##......................] benchmark.NoBench	593MB/5.73GB (10.1%)
2021-11-08T16:40:26.030+0000	[##......................] benchmark.NoBench	609MB/5.73GB (10.4%)
2021-11-08T16:40:29.030+0000	[##......................] benchmark.NoBench	627MB/5.73GB (10.7%)
2021-11-08T16:40:32.030+0000	[##......................] benchmark.NoBench	644MB/5.73GB (11.0%)
2021-11-08T16:40:35.031+0000	[##......................] benchmark.NoBench	660MB/5.73GB (11.2%)
2021-11-08T16:40:38.031+0000	[##......................] benchmark.NoBench	675MB/5.73GB (11.5%)
2021-11-08T16:40:41.031+0000	[##......................] benchmark.NoBench	690MB/5.73GB (11.8%)
2021-11-08T16:40:44.030+0000	[##......................] benchmark.NoBench	707MB/5.73GB (12.0%)
2021-11-08T16:40:47.032+0000	[##......................] benchmark.NoBench	725MB/5.73GB (12.3%)
2021-11-08T16:40:50.030+0000	[###.....................] benchmark.NoBench	741MB/5.73GB (12.6%)
2021-11-08T16:40:53.031+0000	[###.....................] benchmark.NoBench	757MB/5.73GB (12.9%)
2021-11-08T16:40:56.030+0000	[###.....................] benchmark.NoBench	772MB/5.73GB (13.2%)
2021-11-08T16:40:59.031+0000	[###.....................] benchmark.NoBench	787MB/5.73GB (13.4%)
2021-11-08T16:41:02.030+0000	[###.....................] benchmark.NoBench	801MB/5.73GB (13.6%)
2021-11-08T16:41:05.030+0000	[###.....................] benchmark.NoBench	817MB/5.73GB (13.9%)
2021-11-08T16:41:08.031+0000	[###.....................] benchmark.NoBench	832MB/5.73GB (14.2%)
2021-11-08T16:41:11.032+0000	[###.....................] benchmark.NoBench	848MB/5.73GB (14.4%)
2021-11-08T16:41:14.030+0000	[###.....................] benchmark.NoBench	863MB/5.73GB (14.7%)
2021-11-08T16:41:17.030+0000	[###.....................] benchmark.NoBench	879MB/5.73GB (15.0%)
2021-11-08T16:41:20.031+0000	[###.....................] benchmark.NoBench	894MB/5.73GB (15.2%)
2021-11-08T16:41:23.032+0000	[###.....................] benchmark.NoBench	910MB/5.73GB (15.5%)
2021-11-08T16:41:26.030+0000	[###.....................] benchmark.NoBench	926MB/5.73GB (15.8%)
2021-11-08T16:41:29.031+0000	[###.....................] benchmark.NoBench	942MB/5.73GB (16.0%)
2021-11-08T16:41:32.030+0000	[###.....................] benchmark.NoBench	961MB/5.73GB (16.4%)
2021-11-08T16:41:35.030+0000	[###.....................] benchmark.NoBench	976MB/5.73GB (16.6%)
2021-11-08T16:41:38.031+0000	[####....................] benchmark.NoBench	991MB/5.73GB (16.9%)
2021-11-08T16:41:41.031+0000	[####....................] benchmark.NoBench	1008MB/5.73GB (17.2%)
2021-11-08T16:41:44.031+0000	[####....................] benchmark.NoBench	1023MB/5.73GB (17.4%)
2021-11-08T16:41:47.030+0000	[####....................] benchmark.NoBench	1.01GB/5.73GB (17.7%)
2021-11-08T16:41:50.031+0000	[####....................] benchmark.NoBench	1.03GB/5.73GB (18.0%)
2021-11-08T16:41:53.031+0000	[####....................] benchmark.NoBench	1.05GB/5.73GB (18.2%)
2021-11-08T16:41:56.030+0000	[####....................] benchmark.NoBench	1.06GB/5.73GB (18.5%)
2021-11-08T16:41:59.030+0000	[####....................] benchmark.NoBench	1.08GB/5.73GB (18.8%)
2021-11-08T16:42:02.030+0000	[####....................] benchmark.NoBench	1.09GB/5.73GB (19.0%)
2021-11-08T16:42:05.030+0000	[####....................] benchmark.NoBench	1.11GB/5.73GB (19.3%)
2021-11-08T16:42:08.030+0000	[####....................] benchmark.NoBench	1.12GB/5.73GB (19.6%)
2021-11-08T16:42:11.031+0000	[####....................] benchmark.NoBench	1.14GB/5.73GB (19.9%)
2021-11-08T16:42:14.030+0000	[####....................] benchmark.NoBench	1.15GB/5.73GB (20.1%)
2021-11-08T16:42:17.032+0000	[####....................] benchmark.NoBench	1.17GB/5.73GB (20.4%)
2021-11-08T16:42:20.037+0000	[####....................] benchmark.NoBench	1.18GB/5.73GB (20.6%)
2021-11-08T16:42:23.030+0000	[#####...................] benchmark.NoBench	1.20GB/5.73GB (20.9%)
2021-11-08T16:42:26.031+0000	[#####...................] benchmark.NoBench	1.21GB/5.73GB (21.2%)
2021-11-08T16:42:29.031+0000	[#####...................] benchmark.NoBench	1.23GB/5.73GB (21.4%)
2021-11-08T16:42:32.031+0000	[#####...................] benchmark.NoBench	1.25GB/5.73GB (21.7%)
2021-11-08T16:42:35.030+0000	[#####...................] benchmark.NoBench	1.26GB/5.73GB (22.0%)
2021-11-08T16:42:38.033+0000	[#####...................] benchmark.NoBench	1.28GB/5.73GB (22.3%)
2021-11-08T16:42:41.031+0000	[#####...................] benchmark.NoBench	1.29GB/5.73GB (22.6%)
2021-11-08T16:42:44.033+0000	[#####...................] benchmark.NoBench	1.31GB/5.73GB (22.8%)
2021-11-08T16:42:47.031+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.1%)
2021-11-08T16:42:50.047+0000	[#####...................] benchmark.NoBench	1.34GB/5.73GB (23.4%)
2021-11-08T16:42:53.035+0000	[#####...................] benchmark.NoBench	1.36GB/5.73GB (23.7%)
2021-11-08T16:42:56.031+0000	[#####...................] benchmark.NoBench	1.37GB/5.73GB (23.9%)
2021-11-08T16:42:59.031+0000	[#####...................] benchmark.NoBench	1.39GB/5.73GB (24.2%)
2021-11-08T16:43:02.030+0000	[#####...................] benchmark.NoBench	1.40GB/5.73GB (24.5%)
2021-11-08T16:43:05.031+0000	[#####...................] benchmark.NoBench	1.42GB/5.73GB (24.7%)
2021-11-08T16:43:08.032+0000	[######..................] benchmark.NoBench	1.43GB/5.73GB (25.0%)
2021-11-08T16:43:11.031+0000	[######..................] benchmark.NoBench	1.45GB/5.73GB (25.3%)
2021-11-08T16:43:14.035+0000	[######..................] benchmark.NoBench	1.47GB/5.73GB (25.6%)
2021-11-08T16:43:17.030+0000	[######..................] benchmark.NoBench	1.48GB/5.73GB (25.8%)
2021-11-08T16:43:20.030+0000	[######..................] benchmark.NoBench	1.50GB/5.73GB (26.1%)
2021-11-08T16:43:23.030+0000	[######..................] benchmark.NoBench	1.51GB/5.73GB (26.4%)
2021-11-08T16:43:26.031+0000	[######..................] benchmark.NoBench	1.53GB/5.73GB (26.6%)
2021-11-08T16:43:29.030+0000	[######..................] benchmark.NoBench	1.54GB/5.73GB (26.9%)
2021-11-08T16:43:32.038+0000	[######..................] benchmark.NoBench	1.56GB/5.73GB (27.2%)
2021-11-08T16:43:35.030+0000	[######..................] benchmark.NoBench	1.58GB/5.73GB (27.5%)
2021-11-08T16:43:38.037+0000	[######..................] benchmark.NoBench	1.59GB/5.73GB (27.8%)
2021-11-08T16:43:41.032+0000	[######..................] benchmark.NoBench	1.61GB/5.73GB (28.0%)
2021-11-08T16:43:44.032+0000	[######..................] benchmark.NoBench	1.62GB/5.73GB (28.3%)
2021-11-08T16:43:47.030+0000	[######..................] benchmark.NoBench	1.64GB/5.73GB (28.6%)
2021-11-08T16:43:50.030+0000	[######..................] benchmark.NoBench	1.65GB/5.73GB (28.9%)
2021-11-08T16:43:53.030+0000	[######..................] benchmark.NoBench	1.67GB/5.73GB (29.1%)
2021-11-08T16:43:56.032+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.4%)
2021-11-08T16:43:59.030+0000	[#######.................] benchmark.NoBench	1.70GB/5.73GB (29.7%)
2021-11-08T16:44:02.032+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (30.0%)
2021-11-08T16:44:05.031+0000	[#######.................] benchmark.NoBench	1.73GB/5.73GB (30.3%)
2021-11-08T16:44:08.031+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.5%)
2021-11-08T16:44:11.030+0000	[#######.................] benchmark.NoBench	1.77GB/5.73GB (30.8%)
2021-11-08T16:44:14.031+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.1%)
2021-11-08T16:44:17.030+0000	[#######.................] benchmark.NoBench	1.80GB/5.73GB (31.4%)
2021-11-08T16:44:20.036+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.6%)
2021-11-08T16:44:23.030+0000	[#######.................] benchmark.NoBench	1.83GB/5.73GB (31.9%)
2021-11-08T16:44:26.031+0000	[#######.................] benchmark.NoBench	1.84GB/5.73GB (32.2%)
2021-11-08T16:44:29.032+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.4%)
2021-11-08T16:44:32.035+0000	[#######.................] benchmark.NoBench	1.87GB/5.73GB (32.7%)
2021-11-08T16:44:35.030+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (33.0%)
2021-11-08T16:44:38.030+0000	[#######.................] benchmark.NoBench	1.91GB/5.73GB (33.3%)
2021-11-08T16:44:41.031+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.5%)
2021-11-08T16:44:44.030+0000	[########................] benchmark.NoBench	1.94GB/5.73GB (33.8%)
2021-11-08T16:44:47.031+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.1%)
2021-11-08T16:44:50.030+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.4%)
2021-11-08T16:44:53.030+0000	[########................] benchmark.NoBench	1.99GB/5.73GB (34.7%)
2021-11-08T16:44:56.030+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.9%)
2021-11-08T16:44:59.031+0000	[########................] benchmark.NoBench	2.02GB/5.73GB (35.2%)
2021-11-08T16:45:02.031+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.4%)
2021-11-08T16:45:05.036+0000	[########................] benchmark.NoBench	2.05GB/5.73GB (35.7%)
2021-11-08T16:45:08.031+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (36.0%)
2021-11-08T16:45:11.030+0000	[########................] benchmark.NoBench	2.08GB/5.73GB (36.2%)
2021-11-08T16:45:14.030+0000	[########................] benchmark.NoBench	2.09GB/5.73GB (36.5%)
2021-11-08T16:45:17.031+0000	[########................] benchmark.NoBench	2.11GB/5.73GB (36.8%)
2021-11-08T16:45:20.032+0000	[########................] benchmark.NoBench	2.12GB/5.73GB (37.0%)
2021-11-08T16:45:23.031+0000	[########................] benchmark.NoBench	2.14GB/5.73GB (37.3%)
2021-11-08T16:45:26.030+0000	[#########...............] benchmark.NoBench	2.16GB/5.73GB (37.6%)
2021-11-08T16:45:29.033+0000	[#########...............] benchmark.NoBench	2.17GB/5.73GB (37.9%)
2021-11-08T16:45:32.031+0000	[#########...............] benchmark.NoBench	2.19GB/5.73GB (38.2%)
2021-11-08T16:45:35.033+0000	[#########...............] benchmark.NoBench	2.21GB/5.73GB (38.5%)
2021-11-08T16:45:38.034+0000	[#########...............] benchmark.NoBench	2.22GB/5.73GB (38.8%)
2021-11-08T16:45:41.031+0000	[#########...............] benchmark.NoBench	2.24GB/5.73GB (39.0%)
2021-11-08T16:45:44.033+0000	[#########...............] benchmark.NoBench	2.25GB/5.73GB (39.3%)
2021-11-08T16:45:47.032+0000	[#########...............] benchmark.NoBench	2.27GB/5.73GB (39.6%)
2021-11-08T16:45:50.030+0000	[#########...............] benchmark.NoBench	2.28GB/5.73GB (39.8%)
2021-11-08T16:45:53.030+0000	[#########...............] benchmark.NoBench	2.30GB/5.73GB (40.1%)
2021-11-08T16:45:56.030+0000	[#########...............] benchmark.NoBench	2.32GB/5.73GB (40.4%)
2021-11-08T16:45:59.030+0000	[#########...............] benchmark.NoBench	2.33GB/5.73GB (40.7%)
2021-11-08T16:46:02.031+0000	[#########...............] benchmark.NoBench	2.35GB/5.73GB (41.0%)
2021-11-08T16:46:05.030+0000	[#########...............] benchmark.NoBench	2.36GB/5.73GB (41.2%)
2021-11-08T16:46:08.032+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.5%)
2021-11-08T16:46:11.031+0000	[##########..............] benchmark.NoBench	2.40GB/5.73GB (41.8%)
2021-11-08T16:46:14.031+0000	[##########..............] benchmark.NoBench	2.41GB/5.73GB (42.1%)
2021-11-08T16:46:17.030+0000	[##########..............] benchmark.NoBench	2.43GB/5.73GB (42.4%)
2021-11-08T16:46:20.030+0000	[##########..............] benchmark.NoBench	2.45GB/5.73GB (42.6%)
2021-11-08T16:46:23.030+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.9%)
2021-11-08T16:46:26.030+0000	[##########..............] benchmark.NoBench	2.48GB/5.73GB (43.2%)
2021-11-08T16:46:29.030+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.5%)
2021-11-08T16:46:32.030+0000	[##########..............] benchmark.NoBench	2.51GB/5.73GB (43.8%)
2021-11-08T16:46:35.030+0000	[##########..............] benchmark.NoBench	2.53GB/5.73GB (44.1%)
2021-11-08T16:46:38.031+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.4%)
2021-11-08T16:46:41.030+0000	[##########..............] benchmark.NoBench	2.56GB/5.73GB (44.7%)
2021-11-08T16:46:44.030+0000	[##########..............] benchmark.NoBench	2.58GB/5.73GB (45.0%)
2021-11-08T16:46:47.030+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.2%)
2021-11-08T16:46:50.030+0000	[##########..............] benchmark.NoBench	2.61GB/5.73GB (45.5%)
2021-11-08T16:46:53.030+0000	[##########..............] benchmark.NoBench	2.63GB/5.73GB (45.8%)
2021-11-08T16:46:56.030+0000	[###########.............] benchmark.NoBench	2.64GB/5.73GB (46.1%)
2021-11-08T16:46:59.030+0000	[###########.............] benchmark.NoBench	2.66GB/5.73GB (46.4%)
2021-11-08T16:47:02.030+0000	[###########.............] benchmark.NoBench	2.68GB/5.73GB (46.7%)
2021-11-08T16:47:05.030+0000	[###########.............] benchmark.NoBench	2.69GB/5.73GB (46.9%)
2021-11-08T16:47:08.031+0000	[###########.............] benchmark.NoBench	2.71GB/5.73GB (47.2%)
2021-11-08T16:47:11.031+0000	[###########.............] benchmark.NoBench	2.72GB/5.73GB (47.5%)
2021-11-08T16:47:14.031+0000	[###########.............] benchmark.NoBench	2.74GB/5.73GB (47.8%)
2021-11-08T16:47:17.030+0000	[###########.............] benchmark.NoBench	2.75GB/5.73GB (48.0%)
2021-11-08T16:47:20.031+0000	[###########.............] benchmark.NoBench	2.77GB/5.73GB (48.3%)
2021-11-08T16:47:23.030+0000	[###########.............] benchmark.NoBench	2.78GB/5.73GB (48.5%)
2021-11-08T16:47:26.030+0000	[###########.............] benchmark.NoBench	2.80GB/5.73GB (48.8%)
2021-11-08T16:47:29.031+0000	[###########.............] benchmark.NoBench	2.81GB/5.73GB (49.1%)
2021-11-08T16:47:32.032+0000	[###########.............] benchmark.NoBench	2.83GB/5.73GB (49.4%)
2021-11-08T16:47:35.030+0000	[###########.............] benchmark.NoBench	2.85GB/5.73GB (49.6%)
2021-11-08T16:47:38.030+0000	[###########.............] benchmark.NoBench	2.86GB/5.73GB (49.9%)
2021-11-08T16:47:41.031+0000	[############............] benchmark.NoBench	2.88GB/5.73GB (50.2%)
2021-11-08T16:47:44.033+0000	[############............] benchmark.NoBench	2.90GB/5.73GB (50.5%)
2021-11-08T16:47:47.031+0000	[############............] benchmark.NoBench	2.91GB/5.73GB (50.8%)
2021-11-08T16:47:50.030+0000	[############............] benchmark.NoBench	2.93GB/5.73GB (51.0%)
2021-11-08T16:47:53.031+0000	[############............] benchmark.NoBench	2.94GB/5.73GB (51.3%)
2021-11-08T16:47:56.030+0000	[############............] benchmark.NoBench	2.96GB/5.73GB (51.6%)
2021-11-08T16:47:59.031+0000	[############............] benchmark.NoBench	2.97GB/5.73GB (51.9%)
2021-11-08T16:48:02.032+0000	[############............] benchmark.NoBench	2.99GB/5.73GB (52.1%)
2021-11-08T16:48:05.030+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.4%)
2021-11-08T16:48:08.033+0000	[############............] benchmark.NoBench	3.02GB/5.73GB (52.7%)
2021-11-08T16:48:11.030+0000	[############............] benchmark.NoBench	3.04GB/5.73GB (53.0%)
2021-11-08T16:48:14.031+0000	[############............] benchmark.NoBench	3.05GB/5.73GB (53.2%)
2021-11-08T16:48:17.030+0000	[############............] benchmark.NoBench	3.07GB/5.73GB (53.5%)
2021-11-08T16:48:20.031+0000	[############............] benchmark.NoBench	3.08GB/5.73GB (53.8%)
2021-11-08T16:48:23.032+0000	[############............] benchmark.NoBench	3.10GB/5.73GB (54.1%)
2021-11-08T16:48:26.031+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.4%)
2021-11-08T16:48:29.031+0000	[#############...........] benchmark.NoBench	3.13GB/5.73GB (54.6%)
2021-11-08T16:48:32.031+0000	[#############...........] benchmark.NoBench	3.15GB/5.73GB (54.9%)
2021-11-08T16:48:35.030+0000	[#############...........] benchmark.NoBench	3.16GB/5.73GB (55.2%)
2021-11-08T16:48:38.030+0000	[#############...........] benchmark.NoBench	3.18GB/5.73GB (55.4%)
2021-11-08T16:48:41.030+0000	[#############...........] benchmark.NoBench	3.19GB/5.73GB (55.7%)
2021-11-08T16:48:44.030+0000	[#############...........] benchmark.NoBench	3.21GB/5.73GB (56.0%)
2021-11-08T16:48:47.030+0000	[#############...........] benchmark.NoBench	3.23GB/5.73GB (56.3%)
2021-11-08T16:48:50.030+0000	[#############...........] benchmark.NoBench	3.24GB/5.73GB (56.6%)
2021-11-08T16:48:53.030+0000	[#############...........] benchmark.NoBench	3.26GB/5.73GB (56.9%)
2021-11-08T16:48:56.030+0000	[#############...........] benchmark.NoBench	3.28GB/5.73GB (57.1%)
2021-11-08T16:48:59.030+0000	[#############...........] benchmark.NoBench	3.29GB/5.73GB (57.4%)
2021-11-08T16:49:02.030+0000	[#############...........] benchmark.NoBench	3.31GB/5.73GB (57.7%)
2021-11-08T16:49:05.031+0000	[#############...........] benchmark.NoBench	3.33GB/5.73GB (58.0%)
2021-11-08T16:49:08.031+0000	[#############...........] benchmark.NoBench	3.34GB/5.73GB (58.3%)
2021-11-08T16:49:11.031+0000	[##############..........] benchmark.NoBench	3.36GB/5.73GB (58.6%)
2021-11-08T16:49:14.030+0000	[##############..........] benchmark.NoBench	3.38GB/5.73GB (58.9%)
2021-11-08T16:49:17.031+0000	[##############..........] benchmark.NoBench	3.39GB/5.73GB (59.1%)
2021-11-08T16:49:20.030+0000	[##############..........] benchmark.NoBench	3.41GB/5.73GB (59.4%)
2021-11-08T16:49:23.030+0000	[##############..........] benchmark.NoBench	3.42GB/5.73GB (59.7%)
2021-11-08T16:49:26.031+0000	[##############..........] benchmark.NoBench	3.44GB/5.73GB (60.0%)
2021-11-08T16:49:29.030+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.2%)
2021-11-08T16:49:32.030+0000	[##############..........] benchmark.NoBench	3.47GB/5.73GB (60.5%)
2021-11-08T16:49:35.030+0000	[##############..........] benchmark.NoBench	3.49GB/5.73GB (60.8%)
2021-11-08T16:49:38.030+0000	[##############..........] benchmark.NoBench	3.50GB/5.73GB (61.1%)
2021-11-08T16:49:41.031+0000	[##############..........] benchmark.NoBench	3.52GB/5.73GB (61.3%)
2021-11-08T16:49:44.031+0000	[##############..........] benchmark.NoBench	3.54GB/5.73GB (61.7%)
2021-11-08T16:49:47.031+0000	[##############..........] benchmark.NoBench	3.55GB/5.73GB (61.9%)
2021-11-08T16:49:50.030+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.2%)
2021-11-08T16:49:53.030+0000	[##############..........] benchmark.NoBench	3.58GB/5.73GB (62.5%)
2021-11-08T16:49:56.031+0000	[###############.........] benchmark.NoBench	3.60GB/5.73GB (62.7%)
2021-11-08T16:49:59.031+0000	[###############.........] benchmark.NoBench	3.61GB/5.73GB (63.0%)
2021-11-08T16:50:02.030+0000	[###############.........] benchmark.NoBench	3.63GB/5.73GB (63.3%)
2021-11-08T16:50:05.030+0000	[###############.........] benchmark.NoBench	3.64GB/5.73GB (63.5%)
2021-11-08T16:50:08.030+0000	[###############.........] benchmark.NoBench	3.66GB/5.73GB (63.8%)
2021-11-08T16:50:11.031+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.1%)
2021-11-08T16:50:14.032+0000	[###############.........] benchmark.NoBench	3.69GB/5.73GB (64.4%)
2021-11-08T16:50:17.030+0000	[###############.........] benchmark.NoBench	3.71GB/5.73GB (64.7%)
2021-11-08T16:50:20.030+0000	[###############.........] benchmark.NoBench	3.72GB/5.73GB (64.9%)
2021-11-08T16:50:23.032+0000	[###############.........] benchmark.NoBench	3.74GB/5.73GB (65.2%)
2021-11-08T16:50:26.030+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.5%)
2021-11-08T16:50:29.030+0000	[###############.........] benchmark.NoBench	3.77GB/5.73GB (65.8%)
2021-11-08T16:50:32.031+0000	[###############.........] benchmark.NoBench	3.79GB/5.73GB (66.1%)
2021-11-08T16:50:35.030+0000	[###############.........] benchmark.NoBench	3.80GB/5.73GB (66.3%)
2021-11-08T16:50:38.030+0000	[###############.........] benchmark.NoBench	3.82GB/5.73GB (66.6%)
2021-11-08T16:50:41.030+0000	[################........] benchmark.NoBench	3.83GB/5.73GB (66.9%)
2021-11-08T16:50:44.030+0000	[################........] benchmark.NoBench	3.85GB/5.73GB (67.2%)
2021-11-08T16:50:47.030+0000	[################........] benchmark.NoBench	3.87GB/5.73GB (67.5%)
2021-11-08T16:50:50.031+0000	[################........] benchmark.NoBench	3.89GB/5.73GB (67.8%)
2021-11-08T16:50:53.031+0000	[################........] benchmark.NoBench	3.90GB/5.73GB (68.0%)
2021-11-08T16:50:56.030+0000	[################........] benchmark.NoBench	3.92GB/5.73GB (68.3%)
2021-11-08T16:50:59.031+0000	[################........] benchmark.NoBench	3.93GB/5.73GB (68.6%)
2021-11-08T16:51:02.030+0000	[################........] benchmark.NoBench	3.95GB/5.73GB (68.8%)
2021-11-08T16:51:05.032+0000	[################........] benchmark.NoBench	3.96GB/5.73GB (69.1%)
2021-11-08T16:51:08.032+0000	[################........] benchmark.NoBench	3.98GB/5.73GB (69.4%)
2021-11-08T16:51:11.031+0000	[################........] benchmark.NoBench	3.99GB/5.73GB (69.6%)
2021-11-08T16:51:14.031+0000	[################........] benchmark.NoBench	4.01GB/5.73GB (69.9%)
2021-11-08T16:51:17.030+0000	[################........] benchmark.NoBench	4.03GB/5.73GB (70.2%)
2021-11-08T16:51:20.031+0000	[################........] benchmark.NoBench	4.04GB/5.73GB (70.5%)
2021-11-08T16:51:23.030+0000	[################........] benchmark.NoBench	4.06GB/5.73GB (70.7%)
