=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7cff3a1939ddf0b432fda7d6cb219b0d15c4661294630e44a587c4f909c7dc6c
0
JODA: 117.116 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
cc869851769d8a6174e7ff10b07f54e254038482882442bfa690fed710456127
2021-10-23T16:58:05.403+0000	connected to: mongodb://localhost/
2021-10-23T17:01:35.404+0000	[#.......................] benchmark.Twitter	3.61GB/49.1GB (7.3%)
2021-10-23T17:01:38.404+0000	[#.......................] benchmark.Twitter	3.66GB/49.1GB (7.5%)
2021-10-23T17:01:41.404+0000	[#.......................] benchmark.Twitter	3.72GB/49.1GB (7.6%)
2021-10-23T17:01:44.404+0000	[#.......................] benchmark.Twitter	3.77GB/49.1GB (7.7%)
2021-10-23T17:01:47.404+0000	[#.......................] benchmark.Twitter	3.82GB/49.1GB (7.8%)
2021-10-23T17:01:50.404+0000	[#.......................] benchmark.Twitter	3.87GB/49.1GB (7.9%)
2021-10-23T17:01:53.404+0000	[#.......................] benchmark.Twitter	3.93GB/49.1GB (8.0%)
2021-10-23T17:01:56.403+0000	[#.......................] benchmark.Twitter	3.98GB/49.1GB (8.1%)
2021-10-23T17:01:59.404+0000	[#.......................] benchmark.Twitter	4.03GB/49.1GB (8.2%)
2021-10-23T17:02:02.404+0000	[#.......................] benchmark.Twitter	4.09GB/49.1GB (8.3%)
2021-10-23T17:02:05.404+0000	[##......................] benchmark.Twitter	4.14GB/49.1GB (8.4%)
2021-10-23T17:02:08.404+0000	[##......................] benchmark.Twitter	4.19GB/49.1GB (8.5%)
2021-10-23T17:02:11.404+0000	[##......................] benchmark.Twitter	4.25GB/49.1GB (8.6%)
2021-10-23T17:02:14.403+0000	[##......................] benchmark.Twitter	4.30GB/49.1GB (8.8%)
2021-10-23T17:02:17.404+0000	[##......................] benchmark.Twitter	4.36GB/49.1GB (8.9%)
2021-10-23T17:02:20.404+0000	[##......................] benchmark.Twitter	4.41GB/49.1GB (9.0%)
2021-10-23T17:02:23.404+0000	[##......................] benchmark.Twitter	4.46GB/49.1GB (9.1%)
2021-10-23T17:02:26.404+0000	[##......................] benchmark.Twitter	4.51GB/49.1GB (9.2%)
2021-10-23T17:02:29.404+0000	[##......................] benchmark.Twitter	4.57GB/49.1GB (9.3%)
2021-10-23T17:02:32.404+0000	[##......................] benchmark.Twitter	4.62GB/49.1GB (9.4%)
2021-10-23T17:02:35.404+0000	[##......................] benchmark.Twitter	4.67GB/49.1GB (9.5%)
2021-10-23T17:02:38.404+0000	[##......................] benchmark.Twitter	4.72GB/49.1GB (9.6%)
2021-10-23T17:02:41.405+0000	[##......................] benchmark.Twitter	4.78GB/49.1GB (9.7%)
2021-10-23T17:02:44.404+0000	[##......................] benchmark.Twitter	4.83GB/49.1GB (9.8%)
2021-10-23T17:02:47.404+0000	[##......................] benchmark.Twitter	4.88GB/49.1GB (9.9%)
2021-10-23T17:02:50.405+0000	[##......................] benchmark.Twitter	4.93GB/49.1GB (10.0%)
2021-10-23T17:02:53.404+0000	[##......................] benchmark.Twitter	4.99GB/49.1GB (10.2%)
2021-10-23T17:02:56.404+0000	[##......................] benchmark.Twitter	5.04GB/49.1GB (10.3%)
2021-10-23T17:02:59.404+0000	[##......................] benchmark.Twitter	5.09GB/49.1GB (10.4%)
2021-10-23T17:03:02.404+0000	[##......................] benchmark.Twitter	5.14GB/49.1GB (10.5%)
2021-10-23T17:03:05.404+0000	[##......................] benchmark.Twitter	5.20GB/49.1GB (10.6%)
2021-10-23T17:03:08.404+0000	[##......................] benchmark.Twitter	5.25GB/49.1GB (10.7%)
2021-10-23T17:03:11.405+0000	[##......................] benchmark.Twitter	5.30GB/49.1GB (10.8%)
2021-10-23T17:03:14.404+0000	[##......................] benchmark.Twitter	5.34GB/49.1GB (10.9%)
2021-10-23T17:03:17.404+0000	[##......................] benchmark.Twitter	5.39GB/49.1GB (11.0%)
2021-10-23T17:03:20.404+0000	[##......................] benchmark.Twitter	5.44GB/49.1GB (11.1%)
2021-10-23T17:03:23.404+0000	[##......................] benchmark.Twitter	5.49GB/49.1GB (11.2%)
2021-10-23T17:03:26.404+0000	[##......................] benchmark.Twitter	5.53GB/49.1GB (11.3%)
2021-10-23T17:03:29.404+0000	[##......................] benchmark.Twitter	5.58GB/49.1GB (11.4%)
2021-10-23T17:03:32.404+0000	[##......................] benchmark.Twitter	5.62GB/49.1GB (11.4%)
2021-10-23T17:03:35.404+0000	[##......................] benchmark.Twitter	5.67GB/49.1GB (11.5%)
2021-10-23T17:03:38.404+0000	[##......................] benchmark.Twitter	5.71GB/49.1GB (11.6%)
2021-10-23T17:03:41.404+0000	[##......................] benchmark.Twitter	5.76GB/49.1GB (11.7%)
2021-10-23T17:03:44.404+0000	[##......................] benchmark.Twitter	5.80GB/49.1GB (11.8%)
2021-10-23T17:03:47.403+0000	[##......................] benchmark.Twitter	5.84GB/49.1GB (11.9%)
2021-10-23T17:03:50.403+0000	[##......................] benchmark.Twitter	5.89GB/49.1GB (12.0%)
2021-10-23T17:03:53.404+0000	[##......................] benchmark.Twitter	5.94GB/49.1GB (12.1%)
2021-10-23T17:03:56.404+0000	[##......................] benchmark.Twitter	5.98GB/49.1GB (12.2%)
2021-10-23T17:03:59.404+0000	[##......................] benchmark.Twitter	6.03GB/49.1GB (12.3%)
2021-10-23T17:04:02.404+0000	[##......................] benchmark.Twitter	6.08GB/49.1GB (12.4%)
2021-10-23T17:04:05.404+0000	[##......................] benchmark.Twitter	6.13GB/49.1GB (12.5%)
2021-10-23T17:04:08.404+0000	[###.....................] benchmark.Twitter	6.18GB/49.1GB (12.6%)
2021-10-23T17:04:11.404+0000	[###.....................] benchmark.Twitter	6.23GB/49.1GB (12.7%)
2021-10-23T17:04:14.404+0000	[###.....................] benchmark.Twitter	6.29GB/49.1GB (12.8%)
2021-10-23T17:04:17.404+0000	[###.....................] benchmark.Twitter	6.34GB/49.1GB (12.9%)
2021-10-23T17:04:20.404+0000	[###.....................] benchmark.Twitter	6.39GB/49.1GB (13.0%)
2021-10-23T17:04:23.404+0000	[###.....................] benchmark.Twitter	6.44GB/49.1GB (13.1%)
2021-10-23T17:04:26.404+0000	[###.....................] benchmark.Twitter	6.50GB/49.1GB (13.2%)
2021-10-23T17:04:29.404+0000	[###.....................] benchmark.Twitter	6.55GB/49.1GB (13.3%)
2021-10-23T17:04:32.404+0000	[###.....................] benchmark.Twitter	6.60GB/49.1GB (13.4%)
2021-10-23T17:04:35.404+0000	[###.....................] benchmark.Twitter	6.66GB/49.1GB (13.6%)
2021-10-23T17:04:38.404+0000	[###.....................] benchmark.Twitter	6.71GB/49.1GB (13.7%)
2021-10-23T17:04:41.404+0000	[###.....................] benchmark.Twitter	6.76GB/49.1GB (13.8%)
2021-10-23T17:04:44.404+0000	[###.....................] benchmark.Twitter	6.81GB/49.1GB (13.9%)
2021-10-23T17:04:47.404+0000	[###.....................] benchmark.Twitter	6.87GB/49.1GB (14.0%)
2021-10-23T17:04:50.404+0000	[###.....................] benchmark.Twitter	6.92GB/49.1GB (14.1%)
2021-10-23T17:04:53.404+0000	[###.....................] benchmark.Twitter	6.97GB/49.1GB (14.2%)
2021-10-23T17:04:56.404+0000	[###.....................] benchmark.Twitter	7.02GB/49.1GB (14.3%)
2021-10-23T17:04:59.404+0000	[###.....................] benchmark.Twitter	7.07GB/49.1GB (14.4%)
2021-10-23T17:05:02.404+0000	[###.....................] benchmark.Twitter	7.13GB/49.1GB (14.5%)
2021-10-23T17:05:05.404+0000	[###.....................] benchmark.Twitter	7.18GB/49.1GB (14.6%)
2021-10-23T17:05:08.404+0000	[###.....................] benchmark.Twitter	7.23GB/49.1GB (14.7%)
2021-10-23T17:05:11.405+0000	[###.....................] benchmark.Twitter	7.28GB/49.1GB (14.8%)
2021-10-23T17:05:14.404+0000	[###.....................] benchmark.Twitter	7.33GB/49.1GB (14.9%)
2021-10-23T17:05:17.404+0000	[###.....................] benchmark.Twitter	7.39GB/49.1GB (15.0%)
2021-10-23T17:05:20.405+0000	[###.....................] benchmark.Twitter	7.44GB/49.1GB (15.1%)
2021-10-23T17:05:23.404+0000	[###.....................] benchmark.Twitter	7.49GB/49.1GB (15.2%)
2021-10-23T17:05:26.404+0000	[###.....................] benchmark.Twitter	7.54GB/49.1GB (15.4%)
2021-10-23T17:05:29.403+0000	[###.....................] benchmark.Twitter	7.60GB/49.1GB (15.5%)
2021-10-23T17:05:32.404+0000	[###.....................] benchmark.Twitter	7.65GB/49.1GB (15.6%)
2021-10-23T17:05:35.404+0000	[###.....................] benchmark.Twitter	7.71GB/49.1GB (15.7%)
2021-10-23T17:05:38.404+0000	[###.....................] benchmark.Twitter	7.76GB/49.1GB (15.8%)
2021-10-23T17:05:41.404+0000	[###.....................] benchmark.Twitter	7.81GB/49.1GB (15.9%)
2021-10-23T17:05:44.404+0000	[###.....................] benchmark.Twitter	7.86GB/49.1GB (16.0%)
2021-10-23T17:05:47.404+0000	[###.....................] benchmark.Twitter	7.91GB/49.1GB (16.1%)
2021-10-23T17:05:50.404+0000	[###.....................] benchmark.Twitter	7.97GB/49.1GB (16.2%)
2021-10-23T17:05:53.404+0000	[###.....................] benchmark.Twitter	8.02GB/49.1GB (16.3%)
2021-10-23T17:05:56.404+0000	[###.....................] benchmark.Twitter	8.07GB/49.1GB (16.4%)
2021-10-23T17:05:59.404+0000	[###.....................] benchmark.Twitter	8.12GB/49.1GB (16.5%)
2021-10-23T17:06:02.404+0000	[###.....................] benchmark.Twitter	8.18GB/49.1GB (16.6%)
2021-10-23T17:06:05.404+0000	[####....................] benchmark.Twitter	8.23GB/49.1GB (16.7%)
2021-10-23T17:06:08.404+0000	[####....................] benchmark.Twitter	8.28GB/49.1GB (16.9%)
2021-10-23T17:06:11.403+0000	[####....................] benchmark.Twitter	8.33GB/49.1GB (17.0%)
2021-10-23T17:06:14.404+0000	[####....................] benchmark.Twitter	8.39GB/49.1GB (17.1%)
2021-10-23T17:06:17.404+0000	[####....................] benchmark.Twitter	8.44GB/49.1GB (17.2%)
2021-10-23T17:06:20.404+0000	[####....................] benchmark.Twitter	8.49GB/49.1GB (17.3%)
2021-10-23T17:06:23.404+0000	[####....................] benchmark.Twitter	8.55GB/49.1GB (17.4%)
2021-10-23T17:06:26.404+0000	[####....................] benchmark.Twitter	8.60GB/49.1GB (17.5%)
2021-10-23T17:06:29.404+0000	[####....................] benchmark.Twitter	8.65GB/49.1GB (17.6%)
2021-10-23T17:06:32.405+0000	[####....................] benchmark.Twitter	8.70GB/49.1GB (17.7%)
2021-10-23T17:06:35.404+0000	[####....................] benchmark.Twitter	8.76GB/49.1GB (17.8%)
2021-10-23T17:06:38.404+0000	[####....................] benchmark.Twitter	8.81GB/49.1GB (17.9%)
2021-10-23T17:06:41.404+0000	[####....................] benchmark.Twitter	8.86GB/49.1GB (18.0%)
2021-10-23T17:06:44.404+0000	[####....................] benchmark.Twitter	8.91GB/49.1GB (18.1%)
2021-10-23T17:06:47.405+0000	[####....................] benchmark.Twitter	8.95GB/49.1GB (18.2%)
2021-10-23T17:06:50.404+0000	[####....................] benchmark.Twitter	9.00GB/49.1GB (18.3%)
2021-10-23T17:06:53.404+0000	[####....................] benchmark.Twitter	9.04GB/49.1GB (18.4%)
2021-10-23T17:06:56.404+0000	[####....................] benchmark.Twitter	9.09GB/49.1GB (18.5%)
2021-10-23T17:06:59.404+0000	[####....................] benchmark.Twitter	9.13GB/49.1GB (18.6%)
2021-10-23T17:07:02.404+0000	[####....................] benchmark.Twitter	9.17GB/49.1GB (18.7%)
2021-10-23T17:07:05.404+0000	[####....................] benchmark.Twitter	9.22GB/49.1GB (18.8%)
2021-10-23T17:07:08.404+0000	[####....................] benchmark.Twitter	9.26GB/49.1GB (18.9%)
2021-10-23T17:07:11.404+0000	[####....................] benchmark.Twitter	9.31GB/49.1GB (18.9%)
2021-10-23T17:07:14.404+0000	[####....................] benchmark.Twitter	9.35GB/49.1GB (19.0%)
2021-10-23T17:07:17.404+0000	[####....................] benchmark.Twitter	9.40GB/49.1GB (19.1%)
2021-10-23T17:07:20.404+0000	[####....................] benchmark.Twitter	9.44GB/49.1GB (19.2%)
2021-10-23T17:07:23.404+0000	[####....................] benchmark.Twitter	9.48GB/49.1GB (19.3%)
2021-10-23T17:07:26.404+0000	[####....................] benchmark.Twitter	9.53GB/49.1GB (19.4%)
2021-10-23T17:07:29.404+0000	[####....................] benchmark.Twitter	9.58GB/49.1GB (19.5%)
2021-10-23T17:07:32.404+0000	[####....................] benchmark.Twitter	9.63GB/49.1GB (19.6%)
2021-10-23T17:07:35.407+0000	[####....................] benchmark.Twitter	9.68GB/49.1GB (19.7%)
2021-10-23T17:07:38.404+0000	[####....................] benchmark.Twitter	9.74GB/49.1GB (19.8%)
2021-10-23T17:07:41.404+0000	[####....................] benchmark.Twitter	9.79GB/49.1GB (19.9%)
2021-10-23T17:07:44.404+0000	[####....................] benchmark.Twitter	9.84GB/49.1GB (20.0%)
2021-10-23T17:07:47.404+0000	[####....................] benchmark.Twitter	9.90GB/49.1GB (20.1%)
2021-10-23T17:07:50.404+0000	[####....................] benchmark.Twitter	9.95GB/49.1GB (20.3%)
2021-10-23T17:07:53.404+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-23T17:07:56.404+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-23T17:07:59.407+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-23T17:08:02.404+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-23T17:08:05.404+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-23T17:08:08.404+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-23T17:08:11.404+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-23T17:08:14.404+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.1%)
2021-10-23T17:08:17.404+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-23T17:08:20.404+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-23T17:08:23.404+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-23T17:08:26.404+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-23T17:08:29.404+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.7%)
2021-10-23T17:08:32.404+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-23T17:08:35.404+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (21.9%)
2021-10-23T17:08:38.404+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-23T17:08:41.404+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-23T17:08:44.404+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-23T17:08:47.404+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.3%)
2021-10-23T17:08:50.404+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-23T17:08:53.404+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-23T17:08:56.404+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-23T17:08:59.404+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-23T17:09:02.404+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-23T17:09:05.404+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-23T17:09:08.404+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-23T17:09:11.404+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-23T17:09:14.404+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-23T17:09:17.404+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-23T17:09:20.403+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-23T17:09:23.404+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-23T17:09:26.404+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-10-23T17:09:29.404+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-23T17:09:32.404+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-10-23T17:09:35.404+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-23T17:09:38.404+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-23T17:09:41.404+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-23T17:09:44.404+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-23T17:09:47.404+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-23T17:09:50.403+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-23T17:09:53.404+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-23T17:09:56.404+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.7%)
2021-10-23T17:09:59.404+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-23T17:10:02.404+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-23T17:10:05.404+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-23T17:10:08.405+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-23T17:10:11.404+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-23T17:10:14.404+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-23T17:10:17.404+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-23T17:10:20.404+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-23T17:10:23.404+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-23T17:10:26.404+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-23T17:10:29.404+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-23T17:10:32.404+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-23T17:10:35.404+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-23T17:10:38.404+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-23T17:10:41.404+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-23T17:10:44.404+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-23T17:10:47.404+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-23T17:10:50.404+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-23T17:10:53.404+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-23T17:10:56.404+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
