=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
86726f1df2aacbc39296e045273ed422dcc00ea2d7b5ccb642c1294c734dbf6e
0
JODA: 93.5857 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8842e4e0fc6f24228c6ac5fb00c8edd49cd40cef17eccbf93f25b4c8c9e0900d
2021-10-20T15:52:01.516+0000	connected to: mongodb://localhost/
2021-10-20T15:52:49.516+0000	[........................] benchmark.Twitter	769MB/49.1GB (1.5%)
2021-10-20T15:52:52.517+0000	[........................] benchmark.Twitter	818MB/49.1GB (1.6%)
2021-10-20T15:52:55.516+0000	[........................] benchmark.Twitter	867MB/49.1GB (1.7%)
2021-10-20T15:52:58.516+0000	[........................] benchmark.Twitter	917MB/49.1GB (1.8%)
2021-10-20T15:53:01.516+0000	[........................] benchmark.Twitter	966MB/49.1GB (1.9%)
2021-10-20T15:53:04.517+0000	[........................] benchmark.Twitter	1020MB/49.1GB (2.0%)
2021-10-20T15:53:07.516+0000	[........................] benchmark.Twitter	1.04GB/49.1GB (2.1%)
2021-10-20T15:53:10.516+0000	[........................] benchmark.Twitter	1.09GB/49.1GB (2.2%)
2021-10-20T15:53:13.516+0000	[........................] benchmark.Twitter	1.14GB/49.1GB (2.3%)
2021-10-20T15:53:16.516+0000	[........................] benchmark.Twitter	1.19GB/49.1GB (2.4%)
2021-10-20T15:53:19.517+0000	[........................] benchmark.Twitter	1.24GB/49.1GB (2.5%)
2021-10-20T15:53:22.516+0000	[........................] benchmark.Twitter	1.29GB/49.1GB (2.6%)
2021-10-20T15:53:25.516+0000	[........................] benchmark.Twitter	1.33GB/49.1GB (2.7%)
2021-10-20T15:53:28.516+0000	[........................] benchmark.Twitter	1.38GB/49.1GB (2.8%)
2021-10-20T15:53:31.516+0000	[........................] benchmark.Twitter	1.43GB/49.1GB (2.9%)
2021-10-20T15:53:34.516+0000	[........................] benchmark.Twitter	1.47GB/49.1GB (3.0%)
2021-10-20T15:53:37.516+0000	[........................] benchmark.Twitter	1.52GB/49.1GB (3.1%)
2021-10-20T15:53:40.516+0000	[........................] benchmark.Twitter	1.57GB/49.1GB (3.2%)
2021-10-20T15:53:43.517+0000	[........................] benchmark.Twitter	1.62GB/49.1GB (3.3%)
2021-10-20T15:53:46.516+0000	[........................] benchmark.Twitter	1.67GB/49.1GB (3.4%)
2021-10-20T15:53:49.517+0000	[........................] benchmark.Twitter	1.71GB/49.1GB (3.5%)
2021-10-20T15:53:52.516+0000	[........................] benchmark.Twitter	1.76GB/49.1GB (3.6%)
2021-10-20T15:53:55.516+0000	[........................] benchmark.Twitter	1.81GB/49.1GB (3.7%)
2021-10-20T15:53:58.518+0000	[........................] benchmark.Twitter	1.86GB/49.1GB (3.8%)
2021-10-20T15:54:01.516+0000	[........................] benchmark.Twitter	1.90GB/49.1GB (3.9%)
2021-10-20T15:54:04.516+0000	[........................] benchmark.Twitter	1.95GB/49.1GB (4.0%)
2021-10-20T15:54:07.516+0000	[........................] benchmark.Twitter	2.00GB/49.1GB (4.1%)
2021-10-20T15:54:10.516+0000	[........................] benchmark.Twitter	2.04GB/49.1GB (4.2%)
2021-10-20T15:54:13.517+0000	[#.......................] benchmark.Twitter	2.08GB/49.1GB (4.2%)
2021-10-20T15:54:16.517+0000	[#.......................] benchmark.Twitter	2.11GB/49.1GB (4.3%)
2021-10-20T15:54:19.519+0000	[#.......................] benchmark.Twitter	2.14GB/49.1GB (4.4%)
2021-10-20T15:54:22.516+0000	[#.......................] benchmark.Twitter	2.18GB/49.1GB (4.4%)
2021-10-20T15:54:25.516+0000	[#.......................] benchmark.Twitter	2.22GB/49.1GB (4.5%)
2021-10-20T15:54:28.516+0000	[#.......................] benchmark.Twitter	2.25GB/49.1GB (4.6%)
2021-10-20T15:54:31.516+0000	[#.......................] benchmark.Twitter	2.29GB/49.1GB (4.7%)
2021-10-20T15:54:34.516+0000	[#.......................] benchmark.Twitter	2.33GB/49.1GB (4.8%)
2021-10-20T15:54:37.516+0000	[#.......................] benchmark.Twitter	2.38GB/49.1GB (4.8%)
2021-10-20T15:54:40.516+0000	[#.......................] benchmark.Twitter	2.43GB/49.1GB (4.9%)
2021-10-20T15:54:43.516+0000	[#.......................] benchmark.Twitter	2.48GB/49.1GB (5.0%)
2021-10-20T15:54:46.516+0000	[#.......................] benchmark.Twitter	2.53GB/49.1GB (5.1%)
2021-10-20T15:54:49.516+0000	[#.......................] benchmark.Twitter	2.58GB/49.1GB (5.2%)
2021-10-20T15:54:52.517+0000	[#.......................] benchmark.Twitter	2.62GB/49.1GB (5.3%)
2021-10-20T15:54:55.516+0000	[#.......................] benchmark.Twitter	2.67GB/49.1GB (5.4%)
2021-10-20T15:54:58.517+0000	[#.......................] benchmark.Twitter	2.72GB/49.1GB (5.5%)
2021-10-20T15:55:01.516+0000	[#.......................] benchmark.Twitter	2.77GB/49.1GB (5.6%)
2021-10-20T15:55:04.516+0000	[#.......................] benchmark.Twitter	2.82GB/49.1GB (5.7%)
2021-10-20T15:55:07.516+0000	[#.......................] benchmark.Twitter	2.87GB/49.1GB (5.8%)
2021-10-20T15:55:10.516+0000	[#.......................] benchmark.Twitter	2.92GB/49.1GB (5.9%)
2021-10-20T15:55:13.516+0000	[#.......................] benchmark.Twitter	2.97GB/49.1GB (6.0%)
2021-10-20T15:55:16.516+0000	[#.......................] benchmark.Twitter	3.01GB/49.1GB (6.1%)
2021-10-20T15:55:19.517+0000	[#.......................] benchmark.Twitter	3.06GB/49.1GB (6.2%)
2021-10-20T15:55:22.516+0000	[#.......................] benchmark.Twitter	3.11GB/49.1GB (6.3%)
2021-10-20T15:55:25.516+0000	[#.......................] benchmark.Twitter	3.16GB/49.1GB (6.4%)
2021-10-20T15:55:28.518+0000	[#.......................] benchmark.Twitter	3.21GB/49.1GB (6.5%)
2021-10-20T15:55:31.516+0000	[#.......................] benchmark.Twitter	3.25GB/49.1GB (6.6%)
2021-10-20T15:55:34.516+0000	[#.......................] benchmark.Twitter	3.30GB/49.1GB (6.7%)
2021-10-20T15:55:37.516+0000	[#.......................] benchmark.Twitter	3.35GB/49.1GB (6.8%)
2021-10-20T15:55:40.516+0000	[#.......................] benchmark.Twitter	3.40GB/49.1GB (6.9%)
2021-10-20T15:55:43.516+0000	[#.......................] benchmark.Twitter	3.45GB/49.1GB (7.0%)
2021-10-20T15:55:46.516+0000	[#.......................] benchmark.Twitter	3.49GB/49.1GB (7.1%)
2021-10-20T15:55:49.517+0000	[#.......................] benchmark.Twitter	3.54GB/49.1GB (7.2%)
2021-10-20T15:55:52.517+0000	[#.......................] benchmark.Twitter	3.59GB/49.1GB (7.3%)
2021-10-20T15:55:55.516+0000	[#.......................] benchmark.Twitter	3.64GB/49.1GB (7.4%)
2021-10-20T15:55:58.518+0000	[#.......................] benchmark.Twitter	3.69GB/49.1GB (7.5%)
2021-10-20T15:56:01.516+0000	[#.......................] benchmark.Twitter	3.74GB/49.1GB (7.6%)
2021-10-20T15:56:04.517+0000	[#.......................] benchmark.Twitter	3.78GB/49.1GB (7.7%)
2021-10-20T15:56:07.516+0000	[#.......................] benchmark.Twitter	3.83GB/49.1GB (7.8%)
2021-10-20T15:56:10.516+0000	[#.......................] benchmark.Twitter	3.88GB/49.1GB (7.9%)
2021-10-20T15:56:13.516+0000	[#.......................] benchmark.Twitter	3.93GB/49.1GB (8.0%)
2021-10-20T15:56:16.516+0000	[#.......................] benchmark.Twitter	3.98GB/49.1GB (8.1%)
2021-10-20T15:56:19.516+0000	[#.......................] benchmark.Twitter	4.03GB/49.1GB (8.2%)
2021-10-20T15:56:22.516+0000	[#.......................] benchmark.Twitter	4.08GB/49.1GB (8.3%)
2021-10-20T15:56:25.516+0000	[##......................] benchmark.Twitter	4.13GB/49.1GB (8.4%)
2021-10-20T15:56:28.517+0000	[##......................] benchmark.Twitter	4.18GB/49.1GB (8.5%)
2021-10-20T15:56:31.516+0000	[##......................] benchmark.Twitter	4.23GB/49.1GB (8.6%)
2021-10-20T15:56:34.516+0000	[##......................] benchmark.Twitter	4.27GB/49.1GB (8.7%)
2021-10-20T15:56:37.516+0000	[##......................] benchmark.Twitter	4.32GB/49.1GB (8.8%)
2021-10-20T15:56:40.516+0000	[##......................] benchmark.Twitter	4.37GB/49.1GB (8.9%)
2021-10-20T15:56:43.516+0000	[##......................] benchmark.Twitter	4.41GB/49.1GB (9.0%)
2021-10-20T15:56:46.518+0000	[##......................] benchmark.Twitter	4.46GB/49.1GB (9.1%)
2021-10-20T15:56:49.516+0000	[##......................] benchmark.Twitter	4.51GB/49.1GB (9.2%)
2021-10-20T15:56:52.517+0000	[##......................] benchmark.Twitter	4.56GB/49.1GB (9.3%)
2021-10-20T15:56:55.517+0000	[##......................] benchmark.Twitter	4.61GB/49.1GB (9.4%)
2021-10-20T15:56:58.516+0000	[##......................] benchmark.Twitter	4.65GB/49.1GB (9.5%)
2021-10-20T15:57:01.516+0000	[##......................] benchmark.Twitter	4.70GB/49.1GB (9.6%)
2021-10-20T15:57:04.516+0000	[##......................] benchmark.Twitter	4.75GB/49.1GB (9.7%)
2021-10-20T15:57:07.516+0000	[##......................] benchmark.Twitter	4.80GB/49.1GB (9.8%)
2021-10-20T15:57:10.517+0000	[##......................] benchmark.Twitter	4.84GB/49.1GB (9.9%)
2021-10-20T15:57:13.516+0000	[##......................] benchmark.Twitter	4.89GB/49.1GB (10.0%)
2021-10-20T15:57:16.516+0000	[##......................] benchmark.Twitter	4.94GB/49.1GB (10.1%)
2021-10-20T15:57:19.516+0000	[##......................] benchmark.Twitter	4.99GB/49.1GB (10.2%)
2021-10-20T15:57:22.516+0000	[##......................] benchmark.Twitter	5.04GB/49.1GB (10.3%)
2021-10-20T15:57:25.517+0000	[##......................] benchmark.Twitter	5.09GB/49.1GB (10.4%)
2021-10-20T15:57:28.517+0000	[##......................] benchmark.Twitter	5.14GB/49.1GB (10.5%)
2021-10-20T15:57:31.516+0000	[##......................] benchmark.Twitter	5.18GB/49.1GB (10.6%)
2021-10-20T15:57:34.516+0000	[##......................] benchmark.Twitter	5.23GB/49.1GB (10.7%)
2021-10-20T15:57:37.516+0000	[##......................] benchmark.Twitter	5.28GB/49.1GB (10.7%)
2021-10-20T15:57:40.516+0000	[##......................] benchmark.Twitter	5.32GB/49.1GB (10.8%)
2021-10-20T15:57:43.516+0000	[##......................] benchmark.Twitter	5.35GB/49.1GB (10.9%)
2021-10-20T15:57:46.517+0000	[##......................] benchmark.Twitter	5.39GB/49.1GB (11.0%)
2021-10-20T15:57:49.516+0000	[##......................] benchmark.Twitter	5.43GB/49.1GB (11.1%)
2021-10-20T15:57:52.516+0000	[##......................] benchmark.Twitter	5.47GB/49.1GB (11.1%)
2021-10-20T15:57:55.516+0000	[##......................] benchmark.Twitter	5.52GB/49.1GB (11.2%)
2021-10-20T15:57:58.516+0000	[##......................] benchmark.Twitter	5.55GB/49.1GB (11.3%)
2021-10-20T15:58:01.517+0000	[##......................] benchmark.Twitter	5.59GB/49.1GB (11.4%)
2021-10-20T15:58:04.517+0000	[##......................] benchmark.Twitter	5.63GB/49.1GB (11.5%)
2021-10-20T15:58:07.517+0000	[##......................] benchmark.Twitter	5.67GB/49.1GB (11.5%)
2021-10-20T15:58:10.516+0000	[##......................] benchmark.Twitter	5.71GB/49.1GB (11.6%)
2021-10-20T15:58:13.517+0000	[##......................] benchmark.Twitter	5.74GB/49.1GB (11.7%)
2021-10-20T15:58:16.516+0000	[##......................] benchmark.Twitter	5.78GB/49.1GB (11.8%)
2021-10-20T15:58:19.517+0000	[##......................] benchmark.Twitter	5.82GB/49.1GB (11.9%)
2021-10-20T15:58:22.517+0000	[##......................] benchmark.Twitter	5.86GB/49.1GB (11.9%)
2021-10-20T15:58:25.516+0000	[##......................] benchmark.Twitter	5.90GB/49.1GB (12.0%)
2021-10-20T15:58:28.516+0000	[##......................] benchmark.Twitter	5.94GB/49.1GB (12.1%)
2021-10-20T15:58:31.516+0000	[##......................] benchmark.Twitter	5.98GB/49.1GB (12.2%)
2021-10-20T15:58:34.516+0000	[##......................] benchmark.Twitter	6.03GB/49.1GB (12.3%)
2021-10-20T15:58:37.516+0000	[##......................] benchmark.Twitter	6.07GB/49.1GB (12.4%)
2021-10-20T15:58:40.516+0000	[##......................] benchmark.Twitter	6.12GB/49.1GB (12.5%)
2021-10-20T15:58:43.516+0000	[###.....................] benchmark.Twitter	6.16GB/49.1GB (12.5%)
2021-10-20T15:58:46.516+0000	[###.....................] benchmark.Twitter	6.21GB/49.1GB (12.6%)
2021-10-20T15:58:49.516+0000	[###.....................] benchmark.Twitter	6.26GB/49.1GB (12.7%)
2021-10-20T15:58:52.516+0000	[###.....................] benchmark.Twitter	6.31GB/49.1GB (12.8%)
2021-10-20T15:58:55.516+0000	[###.....................] benchmark.Twitter	6.35GB/49.1GB (12.9%)
2021-10-20T15:58:58.517+0000	[###.....................] benchmark.Twitter	6.40GB/49.1GB (13.0%)
2021-10-20T15:59:01.516+0000	[###.....................] benchmark.Twitter	6.45GB/49.1GB (13.1%)
2021-10-20T15:59:04.517+0000	[###.....................] benchmark.Twitter	6.50GB/49.1GB (13.2%)
2021-10-20T15:59:07.516+0000	[###.....................] benchmark.Twitter	6.54GB/49.1GB (13.3%)
2021-10-20T15:59:10.516+0000	[###.....................] benchmark.Twitter	6.59GB/49.1GB (13.4%)
2021-10-20T15:59:13.516+0000	[###.....................] benchmark.Twitter	6.64GB/49.1GB (13.5%)
2021-10-20T15:59:16.517+0000	[###.....................] benchmark.Twitter	6.69GB/49.1GB (13.6%)
2021-10-20T15:59:19.516+0000	[###.....................] benchmark.Twitter	6.73GB/49.1GB (13.7%)
2021-10-20T15:59:22.516+0000	[###.....................] benchmark.Twitter	6.79GB/49.1GB (13.8%)
2021-10-20T15:59:25.516+0000	[###.....................] benchmark.Twitter	6.83GB/49.1GB (13.9%)
2021-10-20T15:59:28.516+0000	[###.....................] benchmark.Twitter	6.88GB/49.1GB (14.0%)
2021-10-20T15:59:31.516+0000	[###.....................] benchmark.Twitter	6.93GB/49.1GB (14.1%)
2021-10-20T15:59:34.517+0000	[###.....................] benchmark.Twitter	6.98GB/49.1GB (14.2%)
2021-10-20T15:59:37.517+0000	[###.....................] benchmark.Twitter	7.03GB/49.1GB (14.3%)
2021-10-20T15:59:40.517+0000	[###.....................] benchmark.Twitter	7.07GB/49.1GB (14.4%)
2021-10-20T15:59:43.516+0000	[###.....................] benchmark.Twitter	7.12GB/49.1GB (14.5%)
2021-10-20T15:59:46.516+0000	[###.....................] benchmark.Twitter	7.17GB/49.1GB (14.6%)
2021-10-20T15:59:49.516+0000	[###.....................] benchmark.Twitter	7.22GB/49.1GB (14.7%)
2021-10-20T15:59:52.516+0000	[###.....................] benchmark.Twitter	7.26GB/49.1GB (14.8%)
2021-10-20T15:59:55.516+0000	[###.....................] benchmark.Twitter	7.31GB/49.1GB (14.9%)
2021-10-20T15:59:58.517+0000	[###.....................] benchmark.Twitter	7.36GB/49.1GB (15.0%)
2021-10-20T16:00:01.516+0000	[###.....................] benchmark.Twitter	7.40GB/49.1GB (15.1%)
2021-10-20T16:00:04.517+0000	[###.....................] benchmark.Twitter	7.45GB/49.1GB (15.2%)
2021-10-20T16:00:07.516+0000	[###.....................] benchmark.Twitter	7.50GB/49.1GB (15.3%)
2021-10-20T16:00:10.516+0000	[###.....................] benchmark.Twitter	7.55GB/49.1GB (15.4%)
2021-10-20T16:00:13.516+0000	[###.....................] benchmark.Twitter	7.60GB/49.1GB (15.5%)
2021-10-20T16:00:16.516+0000	[###.....................] benchmark.Twitter	7.64GB/49.1GB (15.6%)
2021-10-20T16:00:19.518+0000	[###.....................] benchmark.Twitter	7.69GB/49.1GB (15.6%)
2021-10-20T16:00:22.517+0000	[###.....................] benchmark.Twitter	7.74GB/49.1GB (15.7%)
2021-10-20T16:00:25.517+0000	[###.....................] benchmark.Twitter	7.79GB/49.1GB (15.9%)
2021-10-20T16:00:28.516+0000	[###.....................] benchmark.Twitter	7.83GB/49.1GB (15.9%)
2021-10-20T16:00:31.516+0000	[###.....................] benchmark.Twitter	7.88GB/49.1GB (16.0%)
2021-10-20T16:00:34.516+0000	[###.....................] benchmark.Twitter	7.93GB/49.1GB (16.1%)
2021-10-20T16:00:37.516+0000	[###.....................] benchmark.Twitter	7.98GB/49.1GB (16.2%)
2021-10-20T16:00:40.517+0000	[###.....................] benchmark.Twitter	8.03GB/49.1GB (16.3%)
2021-10-20T16:00:43.517+0000	[###.....................] benchmark.Twitter	8.07GB/49.1GB (16.4%)
2021-10-20T16:00:46.517+0000	[###.....................] benchmark.Twitter	8.12GB/49.1GB (16.5%)
2021-10-20T16:00:49.516+0000	[###.....................] benchmark.Twitter	8.17GB/49.1GB (16.6%)
2021-10-20T16:00:52.517+0000	[####....................] benchmark.Twitter	8.22GB/49.1GB (16.7%)
2021-10-20T16:00:55.517+0000	[####....................] benchmark.Twitter	8.26GB/49.1GB (16.8%)
2021-10-20T16:00:58.516+0000	[####....................] benchmark.Twitter	8.31GB/49.1GB (16.9%)
2021-10-20T16:01:01.516+0000	[####....................] benchmark.Twitter	8.36GB/49.1GB (17.0%)
2021-10-20T16:01:04.516+0000	[####....................] benchmark.Twitter	8.41GB/49.1GB (17.1%)
2021-10-20T16:01:07.516+0000	[####....................] benchmark.Twitter	8.45GB/49.1GB (17.2%)
2021-10-20T16:01:10.516+0000	[####....................] benchmark.Twitter	8.50GB/49.1GB (17.3%)
2021-10-20T16:01:13.516+0000	[####....................] benchmark.Twitter	8.55GB/49.1GB (17.4%)
2021-10-20T16:01:16.516+0000	[####....................] benchmark.Twitter	8.60GB/49.1GB (17.5%)
2021-10-20T16:01:19.517+0000	[####....................] benchmark.Twitter	8.64GB/49.1GB (17.6%)
2021-10-20T16:01:22.516+0000	[####....................] benchmark.Twitter	8.69GB/49.1GB (17.7%)
2021-10-20T16:01:25.517+0000	[####....................] benchmark.Twitter	8.74GB/49.1GB (17.8%)
2021-10-20T16:01:28.516+0000	[####....................] benchmark.Twitter	8.79GB/49.1GB (17.9%)
2021-10-20T16:01:31.516+0000	[####....................] benchmark.Twitter	8.84GB/49.1GB (18.0%)
2021-10-20T16:01:34.516+0000	[####....................] benchmark.Twitter	8.88GB/49.1GB (18.1%)
2021-10-20T16:01:37.517+0000	[####....................] benchmark.Twitter	8.91GB/49.1GB (18.1%)
2021-10-20T16:01:40.516+0000	[####....................] benchmark.Twitter	8.95GB/49.1GB (18.2%)
2021-10-20T16:01:43.516+0000	[####....................] benchmark.Twitter	8.99GB/49.1GB (18.3%)
2021-10-20T16:01:46.517+0000	[####....................] benchmark.Twitter	9.03GB/49.1GB (18.4%)
2021-10-20T16:01:49.516+0000	[####....................] benchmark.Twitter	9.07GB/49.1GB (18.5%)
2021-10-20T16:01:52.516+0000	[####....................] benchmark.Twitter	9.10GB/49.1GB (18.5%)
2021-10-20T16:01:55.516+0000	[####....................] benchmark.Twitter	9.14GB/49.1GB (18.6%)
2021-10-20T16:01:58.516+0000	[####....................] benchmark.Twitter	9.18GB/49.1GB (18.7%)
2021-10-20T16:02:01.516+0000	[####....................] benchmark.Twitter	9.21GB/49.1GB (18.8%)
2021-10-20T16:02:04.516+0000	[####....................] benchmark.Twitter	9.25GB/49.1GB (18.8%)
2021-10-20T16:02:07.516+0000	[####....................] benchmark.Twitter	9.29GB/49.1GB (18.9%)
2021-10-20T16:02:10.517+0000	[####....................] benchmark.Twitter	9.33GB/49.1GB (19.0%)
2021-10-20T16:02:13.516+0000	[####....................] benchmark.Twitter	9.36GB/49.1GB (19.1%)
2021-10-20T16:02:16.517+0000	[####....................] benchmark.Twitter	9.40GB/49.1GB (19.1%)
2021-10-20T16:02:19.518+0000	[####....................] benchmark.Twitter	9.43GB/49.1GB (19.2%)
2021-10-20T16:02:22.516+0000	[####....................] benchmark.Twitter	9.47GB/49.1GB (19.3%)
2021-10-20T16:02:25.516+0000	[####....................] benchmark.Twitter	9.51GB/49.1GB (19.4%)
2021-10-20T16:02:28.517+0000	[####....................] benchmark.Twitter	9.55GB/49.1GB (19.4%)
2021-10-20T16:02:31.516+0000	[####....................] benchmark.Twitter	9.60GB/49.1GB (19.5%)
2021-10-20T16:02:34.516+0000	[####....................] benchmark.Twitter	9.64GB/49.1GB (19.6%)
2021-10-20T16:02:37.517+0000	[####....................] benchmark.Twitter	9.69GB/49.1GB (19.7%)
2021-10-20T16:02:40.516+0000	[####....................] benchmark.Twitter	9.74GB/49.1GB (19.8%)
2021-10-20T16:02:43.517+0000	[####....................] benchmark.Twitter	9.78GB/49.1GB (19.9%)
2021-10-20T16:02:46.516+0000	[####....................] benchmark.Twitter	9.83GB/49.1GB (20.0%)
2021-10-20T16:02:49.516+0000	[####....................] benchmark.Twitter	9.88GB/49.1GB (20.1%)
2021-10-20T16:02:52.516+0000	[####....................] benchmark.Twitter	9.93GB/49.1GB (20.2%)
2021-10-20T16:02:55.517+0000	[####....................] benchmark.Twitter	9.97GB/49.1GB (20.3%)
2021-10-20T16:02:58.516+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-20T16:03:01.516+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-20T16:03:04.516+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.6%)
2021-10-20T16:03:07.516+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-20T16:03:10.516+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-20T16:03:13.517+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-20T16:03:16.517+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.0%)
2021-10-20T16:03:19.516+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.1%)
2021-10-20T16:03:22.516+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-20T16:03:25.516+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.3%)
2021-10-20T16:03:28.516+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-20T16:03:31.516+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.5%)
2021-10-20T16:03:34.516+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-20T16:03:37.516+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.7%)
2021-10-20T16:03:40.516+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-20T16:03:43.516+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.9%)
2021-10-20T16:03:46.517+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-20T16:03:49.516+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.1%)
2021-10-20T16:03:52.516+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-20T16:03:55.517+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-20T16:03:58.516+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.3%)
2021-10-20T16:04:01.517+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-20T16:04:04.517+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-20T16:04:07.517+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-20T16:04:10.517+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-20T16:04:13.516+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.8%)
2021-10-20T16:04:16.517+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (22.9%)
2021-10-20T16:04:19.516+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-20T16:04:22.516+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-20T16:04:25.516+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-20T16:04:28.516+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-20T16:04:31.517+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-20T16:04:34.516+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-20T16:04:37.517+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-20T16:04:40.516+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-10-20T16:04:43.517+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-20T16:04:46.516+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.9%)
2021-10-20T16:04:49.516+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-20T16:04:52.517+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
