=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
560f9ef76ca2c12324d87e0b7b57c12347348eb86ae827ce1fcf10d1310dbeb3
0
JODA: 32.6805 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a980f5e249a02beb63f3637ca273c05af79a2b97927623ae5e366ca7e13115e6
2021-11-08T13:22:54.772+0000	connected to: mongodb://localhost/
2021-11-08T13:26:24.773+0000	[####....................] benchmark.NoBench	1.07GB/5.73GB (18.6%)
2021-11-08T13:26:27.773+0000	[####....................] benchmark.NoBench	1.08GB/5.73GB (18.8%)
2021-11-08T13:26:30.773+0000	[####....................] benchmark.NoBench	1.10GB/5.73GB (19.1%)
2021-11-08T13:26:33.775+0000	[####....................] benchmark.NoBench	1.11GB/5.73GB (19.4%)
2021-11-08T13:26:36.773+0000	[####....................] benchmark.NoBench	1.13GB/5.73GB (19.6%)
2021-11-08T13:26:39.773+0000	[####....................] benchmark.NoBench	1.14GB/5.73GB (19.9%)
2021-11-08T13:26:42.773+0000	[####....................] benchmark.NoBench	1.16GB/5.73GB (20.2%)
2021-11-08T13:26:45.772+0000	[####....................] benchmark.NoBench	1.17GB/5.73GB (20.5%)
2021-11-08T13:26:48.773+0000	[####....................] benchmark.NoBench	1.19GB/5.73GB (20.7%)
2021-11-08T13:26:51.773+0000	[#####...................] benchmark.NoBench	1.20GB/5.73GB (21.0%)
2021-11-08T13:26:54.773+0000	[#####...................] benchmark.NoBench	1.22GB/5.73GB (21.3%)
2021-11-08T13:26:57.773+0000	[#####...................] benchmark.NoBench	1.24GB/5.73GB (21.5%)
2021-11-08T13:27:00.773+0000	[#####...................] benchmark.NoBench	1.25GB/5.73GB (21.9%)
2021-11-08T13:27:03.773+0000	[#####...................] benchmark.NoBench	1.27GB/5.73GB (22.1%)
2021-11-08T13:27:06.773+0000	[#####...................] benchmark.NoBench	1.28GB/5.73GB (22.4%)
2021-11-08T13:27:09.773+0000	[#####...................] benchmark.NoBench	1.30GB/5.73GB (22.6%)
2021-11-08T13:27:12.773+0000	[#####...................] benchmark.NoBench	1.31GB/5.73GB (22.9%)
2021-11-08T13:27:15.772+0000	[#####...................] benchmark.NoBench	1.33GB/5.73GB (23.2%)
2021-11-08T13:27:18.772+0000	[#####...................] benchmark.NoBench	1.34GB/5.73GB (23.5%)
2021-11-08T13:27:21.772+0000	[#####...................] benchmark.NoBench	1.36GB/5.73GB (23.7%)
2021-11-08T13:27:24.773+0000	[#####...................] benchmark.NoBench	1.37GB/5.73GB (24.0%)
2021-11-08T13:27:27.773+0000	[#####...................] benchmark.NoBench	1.39GB/5.73GB (24.2%)
2021-11-08T13:27:30.773+0000	[#####...................] benchmark.NoBench	1.41GB/5.73GB (24.5%)
2021-11-08T13:27:33.772+0000	[#####...................] benchmark.NoBench	1.42GB/5.73GB (24.8%)
2021-11-08T13:27:36.774+0000	[######..................] benchmark.NoBench	1.43GB/5.73GB (25.0%)
2021-11-08T13:27:39.772+0000	[######..................] benchmark.NoBench	1.45GB/5.73GB (25.3%)
2021-11-08T13:27:42.775+0000	[######..................] benchmark.NoBench	1.46GB/5.73GB (25.5%)
2021-11-08T13:27:45.772+0000	[######..................] benchmark.NoBench	1.48GB/5.73GB (25.8%)
2021-11-08T13:27:48.773+0000	[######..................] benchmark.NoBench	1.50GB/5.73GB (26.1%)
2021-11-08T13:27:51.773+0000	[######..................] benchmark.NoBench	1.51GB/5.73GB (26.3%)
2021-11-08T13:27:54.783+0000	[######..................] benchmark.NoBench	1.53GB/5.73GB (26.6%)
2021-11-08T13:27:57.772+0000	[######..................] benchmark.NoBench	1.54GB/5.73GB (26.9%)
2021-11-08T13:28:00.772+0000	[######..................] benchmark.NoBench	1.56GB/5.73GB (27.1%)
2021-11-08T13:28:03.778+0000	[######..................] benchmark.NoBench	1.57GB/5.73GB (27.4%)
2021-11-08T13:28:06.773+0000	[######..................] benchmark.NoBench	1.59GB/5.73GB (27.7%)
2021-11-08T13:28:09.773+0000	[######..................] benchmark.NoBench	1.60GB/5.73GB (28.0%)
2021-11-08T13:28:12.772+0000	[######..................] benchmark.NoBench	1.62GB/5.73GB (28.2%)
2021-11-08T13:28:15.773+0000	[######..................] benchmark.NoBench	1.63GB/5.73GB (28.5%)
2021-11-08T13:28:18.773+0000	[######..................] benchmark.NoBench	1.65GB/5.73GB (28.8%)
2021-11-08T13:28:21.773+0000	[######..................] benchmark.NoBench	1.67GB/5.73GB (29.0%)
2021-11-08T13:28:24.773+0000	[#######.................] benchmark.NoBench	1.68GB/5.73GB (29.3%)
2021-11-08T13:28:27.774+0000	[#######.................] benchmark.NoBench	1.69GB/5.73GB (29.6%)
2021-11-08T13:28:30.773+0000	[#######.................] benchmark.NoBench	1.71GB/5.73GB (29.8%)
2021-11-08T13:28:33.774+0000	[#######.................] benchmark.NoBench	1.72GB/5.73GB (30.1%)
2021-11-08T13:28:36.773+0000	[#######.................] benchmark.NoBench	1.74GB/5.73GB (30.3%)
2021-11-08T13:28:39.772+0000	[#######.................] benchmark.NoBench	1.75GB/5.73GB (30.6%)
2021-11-08T13:28:42.773+0000	[#######.................] benchmark.NoBench	1.77GB/5.73GB (30.9%)
2021-11-08T13:28:45.773+0000	[#######.................] benchmark.NoBench	1.78GB/5.73GB (31.1%)
2021-11-08T13:28:48.772+0000	[#######.................] benchmark.NoBench	1.80GB/5.73GB (31.4%)
2021-11-08T13:28:51.773+0000	[#######.................] benchmark.NoBench	1.81GB/5.73GB (31.7%)
2021-11-08T13:28:54.773+0000	[#######.................] benchmark.NoBench	1.83GB/5.73GB (31.9%)
2021-11-08T13:28:57.773+0000	[#######.................] benchmark.NoBench	1.85GB/5.73GB (32.2%)
2021-11-08T13:29:00.773+0000	[#######.................] benchmark.NoBench	1.86GB/5.73GB (32.5%)
2021-11-08T13:29:03.773+0000	[#######.................] benchmark.NoBench	1.88GB/5.73GB (32.7%)
2021-11-08T13:29:06.772+0000	[#######.................] benchmark.NoBench	1.89GB/5.73GB (33.0%)
2021-11-08T13:29:09.773+0000	[#######.................] benchmark.NoBench	1.91GB/5.73GB (33.3%)
2021-11-08T13:29:12.772+0000	[########................] benchmark.NoBench	1.92GB/5.73GB (33.6%)
2021-11-08T13:29:15.773+0000	[########................] benchmark.NoBench	1.94GB/5.73GB (33.8%)
2021-11-08T13:29:18.773+0000	[########................] benchmark.NoBench	1.95GB/5.73GB (34.1%)
2021-11-08T13:29:21.772+0000	[########................] benchmark.NoBench	1.97GB/5.73GB (34.4%)
2021-11-08T13:29:24.772+0000	[########................] benchmark.NoBench	1.99GB/5.73GB (34.6%)
2021-11-08T13:29:27.773+0000	[########................] benchmark.NoBench	2.00GB/5.73GB (34.9%)
2021-11-08T13:29:30.773+0000	[########................] benchmark.NoBench	2.02GB/5.73GB (35.2%)
2021-11-08T13:29:33.773+0000	[########................] benchmark.NoBench	2.03GB/5.73GB (35.5%)
2021-11-08T13:29:36.774+0000	[########................] benchmark.NoBench	2.05GB/5.73GB (35.7%)
2021-11-08T13:29:39.773+0000	[########................] benchmark.NoBench	2.06GB/5.73GB (36.0%)
2021-11-08T13:29:42.772+0000	[########................] benchmark.NoBench	2.08GB/5.73GB (36.3%)
2021-11-08T13:29:45.773+0000	[########................] benchmark.NoBench	2.10GB/5.73GB (36.6%)
2021-11-08T13:29:48.772+0000	[########................] benchmark.NoBench	2.11GB/5.73GB (36.8%)
2021-11-08T13:29:51.773+0000	[########................] benchmark.NoBench	2.13GB/5.73GB (37.1%)
2021-11-08T13:29:54.773+0000	[########................] benchmark.NoBench	2.14GB/5.73GB (37.4%)
2021-11-08T13:29:57.774+0000	[#########...............] benchmark.NoBench	2.16GB/5.73GB (37.6%)
2021-11-08T13:30:00.773+0000	[#########...............] benchmark.NoBench	2.17GB/5.73GB (37.9%)
2021-11-08T13:30:03.773+0000	[#########...............] benchmark.NoBench	2.19GB/5.73GB (38.2%)
2021-11-08T13:30:06.773+0000	[#########...............] benchmark.NoBench	2.21GB/5.73GB (38.5%)
2021-11-08T13:30:09.772+0000	[#########...............] benchmark.NoBench	2.22GB/5.73GB (38.7%)
2021-11-08T13:30:12.772+0000	[#########...............] benchmark.NoBench	2.24GB/5.73GB (39.0%)
2021-11-08T13:30:15.772+0000	[#########...............] benchmark.NoBench	2.25GB/5.73GB (39.2%)
2021-11-08T13:30:18.772+0000	[#########...............] benchmark.NoBench	2.27GB/5.73GB (39.5%)
2021-11-08T13:30:21.773+0000	[#########...............] benchmark.NoBench	2.28GB/5.73GB (39.8%)
2021-11-08T13:30:24.772+0000	[#########...............] benchmark.NoBench	2.30GB/5.73GB (40.1%)
2021-11-08T13:30:27.772+0000	[#########...............] benchmark.NoBench	2.31GB/5.73GB (40.3%)
2021-11-08T13:30:30.772+0000	[#########...............] benchmark.NoBench	2.33GB/5.73GB (40.6%)
2021-11-08T13:30:33.772+0000	[#########...............] benchmark.NoBench	2.34GB/5.73GB (40.9%)
2021-11-08T13:30:36.773+0000	[#########...............] benchmark.NoBench	2.36GB/5.73GB (41.2%)
2021-11-08T13:30:39.772+0000	[#########...............] benchmark.NoBench	2.38GB/5.73GB (41.5%)
2021-11-08T13:30:42.772+0000	[##########..............] benchmark.NoBench	2.39GB/5.73GB (41.8%)
2021-11-08T13:30:45.772+0000	[##########..............] benchmark.NoBench	2.41GB/5.73GB (42.0%)
2021-11-08T13:30:48.772+0000	[##########..............] benchmark.NoBench	2.43GB/5.73GB (42.3%)
2021-11-08T13:30:51.773+0000	[##########..............] benchmark.NoBench	2.44GB/5.73GB (42.6%)
2021-11-08T13:30:54.772+0000	[##########..............] benchmark.NoBench	2.46GB/5.73GB (42.9%)
2021-11-08T13:30:57.773+0000	[##########..............] benchmark.NoBench	2.47GB/5.73GB (43.1%)
2021-11-08T13:31:00.772+0000	[##########..............] benchmark.NoBench	2.49GB/5.73GB (43.4%)
2021-11-08T13:31:03.772+0000	[##########..............] benchmark.NoBench	2.50GB/5.73GB (43.6%)
2021-11-08T13:31:06.772+0000	[##########..............] benchmark.NoBench	2.52GB/5.73GB (44.0%)
2021-11-08T13:31:09.773+0000	[##########..............] benchmark.NoBench	2.54GB/5.73GB (44.3%)
2021-11-08T13:31:12.775+0000	[##########..............] benchmark.NoBench	2.55GB/5.73GB (44.5%)
2021-11-08T13:31:15.772+0000	[##########..............] benchmark.NoBench	2.57GB/5.73GB (44.8%)
2021-11-08T13:31:18.775+0000	[##########..............] benchmark.NoBench	2.59GB/5.73GB (45.1%)
2021-11-08T13:31:21.772+0000	[##########..............] benchmark.NoBench	2.60GB/5.73GB (45.4%)
2021-11-08T13:31:24.773+0000	[##########..............] benchmark.NoBench	2.62GB/5.73GB (45.7%)
2021-11-08T13:31:27.772+0000	[###########.............] benchmark.NoBench	2.63GB/5.73GB (45.9%)
2021-11-08T13:31:30.777+0000	[###########.............] benchmark.NoBench	2.65GB/5.73GB (46.2%)
2021-11-08T13:31:33.779+0000	[###########.............] benchmark.NoBench	2.66GB/5.73GB (46.5%)
2021-11-08T13:31:36.772+0000	[###########.............] benchmark.NoBench	2.68GB/5.73GB (46.7%)
2021-11-08T13:31:39.773+0000	[###########.............] benchmark.NoBench	2.69GB/5.73GB (47.0%)
2021-11-08T13:31:42.773+0000	[###########.............] benchmark.NoBench	2.71GB/5.73GB (47.3%)
2021-11-08T13:31:45.772+0000	[###########.............] benchmark.NoBench	2.72GB/5.73GB (47.5%)
2021-11-08T13:31:48.772+0000	[###########.............] benchmark.NoBench	2.74GB/5.73GB (47.8%)
2021-11-08T13:31:51.772+0000	[###########.............] benchmark.NoBench	2.76GB/5.73GB (48.1%)
2021-11-08T13:31:54.773+0000	[###########.............] benchmark.NoBench	2.77GB/5.73GB (48.3%)
2021-11-08T13:31:57.773+0000	[###########.............] benchmark.NoBench	2.79GB/5.73GB (48.6%)
2021-11-08T13:32:00.773+0000	[###########.............] benchmark.NoBench	2.80GB/5.73GB (48.9%)
2021-11-08T13:32:03.774+0000	[###########.............] benchmark.NoBench	2.82GB/5.73GB (49.2%)
2021-11-08T13:32:06.774+0000	[###########.............] benchmark.NoBench	2.84GB/5.73GB (49.4%)
2021-11-08T13:32:09.773+0000	[###########.............] benchmark.NoBench	2.85GB/5.73GB (49.8%)
2021-11-08T13:32:12.772+0000	[############............] benchmark.NoBench	2.87GB/5.73GB (50.0%)
2021-11-08T13:32:15.772+0000	[############............] benchmark.NoBench	2.88GB/5.73GB (50.3%)
2021-11-08T13:32:18.773+0000	[############............] benchmark.NoBench	2.90GB/5.73GB (50.6%)
2021-11-08T13:32:21.772+0000	[############............] benchmark.NoBench	2.92GB/5.73GB (50.9%)
2021-11-08T13:32:24.772+0000	[############............] benchmark.NoBench	2.93GB/5.73GB (51.1%)
2021-11-08T13:32:27.773+0000	[############............] benchmark.NoBench	2.95GB/5.73GB (51.4%)
2021-11-08T13:32:30.776+0000	[############............] benchmark.NoBench	2.96GB/5.73GB (51.7%)
2021-11-08T13:32:33.772+0000	[############............] benchmark.NoBench	2.98GB/5.73GB (51.9%)
2021-11-08T13:32:36.773+0000	[############............] benchmark.NoBench	2.99GB/5.73GB (52.2%)
2021-11-08T13:32:39.773+0000	[############............] benchmark.NoBench	3.01GB/5.73GB (52.5%)
2021-11-08T13:32:42.773+0000	[############............] benchmark.NoBench	3.02GB/5.73GB (52.7%)
2021-11-08T13:32:45.773+0000	[############............] benchmark.NoBench	3.04GB/5.73GB (53.0%)
2021-11-08T13:32:48.773+0000	[############............] benchmark.NoBench	3.05GB/5.73GB (53.3%)
2021-11-08T13:32:51.772+0000	[############............] benchmark.NoBench	3.07GB/5.73GB (53.5%)
2021-11-08T13:32:54.772+0000	[############............] benchmark.NoBench	3.09GB/5.73GB (53.8%)
2021-11-08T13:32:57.772+0000	[############............] benchmark.NoBench	3.10GB/5.73GB (54.1%)
2021-11-08T13:33:00.776+0000	[#############...........] benchmark.NoBench	3.12GB/5.73GB (54.4%)
2021-11-08T13:33:03.772+0000	[#############...........] benchmark.NoBench	3.13GB/5.73GB (54.6%)
2021-11-08T13:33:06.772+0000	[#############...........] benchmark.NoBench	3.15GB/5.73GB (54.9%)
2021-11-08T13:33:09.773+0000	[#############...........] benchmark.NoBench	3.16GB/5.73GB (55.2%)
2021-11-08T13:33:12.779+0000	[#############...........] benchmark.NoBench	3.18GB/5.73GB (55.5%)
2021-11-08T13:33:15.776+0000	[#############...........] benchmark.NoBench	3.20GB/5.73GB (55.7%)
2021-11-08T13:33:18.772+0000	[#############...........] benchmark.NoBench	3.21GB/5.73GB (56.0%)
2021-11-08T13:33:21.772+0000	[#############...........] benchmark.NoBench	3.23GB/5.73GB (56.3%)
2021-11-08T13:33:24.772+0000	[#############...........] benchmark.NoBench	3.24GB/5.73GB (56.5%)
2021-11-08T13:33:27.772+0000	[#############...........] benchmark.NoBench	3.26GB/5.73GB (56.8%)
2021-11-08T13:33:30.773+0000	[#############...........] benchmark.NoBench	3.27GB/5.73GB (57.1%)
2021-11-08T13:33:33.772+0000	[#############...........] benchmark.NoBench	3.29GB/5.73GB (57.4%)
2021-11-08T13:33:36.773+0000	[#############...........] benchmark.NoBench	3.31GB/5.73GB (57.6%)
2021-11-08T13:33:39.773+0000	[#############...........] benchmark.NoBench	3.32GB/5.73GB (57.9%)
2021-11-08T13:33:42.772+0000	[#############...........] benchmark.NoBench	3.34GB/5.73GB (58.2%)
2021-11-08T13:33:45.773+0000	[##############..........] benchmark.NoBench	3.35GB/5.73GB (58.5%)
2021-11-08T13:33:48.773+0000	[##############..........] benchmark.NoBench	3.37GB/5.73GB (58.7%)
2021-11-08T13:33:51.772+0000	[##############..........] benchmark.NoBench	3.38GB/5.73GB (59.0%)
2021-11-08T13:33:54.772+0000	[##############..........] benchmark.NoBench	3.40GB/5.73GB (59.3%)
2021-11-08T13:33:57.774+0000	[##############..........] benchmark.NoBench	3.42GB/5.73GB (59.6%)
2021-11-08T13:34:00.772+0000	[##############..........] benchmark.NoBench	3.43GB/5.73GB (59.8%)
2021-11-08T13:34:03.773+0000	[##############..........] benchmark.NoBench	3.45GB/5.73GB (60.1%)
2021-11-08T13:34:06.773+0000	[##############..........] benchmark.NoBench	3.46GB/5.73GB (60.4%)
2021-11-08T13:34:09.773+0000	[##############..........] benchmark.NoBench	3.48GB/5.73GB (60.7%)
2021-11-08T13:34:12.773+0000	[##############..........] benchmark.NoBench	3.50GB/5.73GB (61.0%)
2021-11-08T13:34:15.775+0000	[##############..........] benchmark.NoBench	3.51GB/5.73GB (61.3%)
2021-11-08T13:34:18.774+0000	[##############..........] benchmark.NoBench	3.53GB/5.73GB (61.5%)
2021-11-08T13:34:21.774+0000	[##############..........] benchmark.NoBench	3.54GB/5.73GB (61.8%)
2021-11-08T13:34:24.773+0000	[##############..........] benchmark.NoBench	3.56GB/5.73GB (62.1%)
2021-11-08T13:34:27.773+0000	[##############..........] benchmark.NoBench	3.57GB/5.73GB (62.3%)
2021-11-08T13:34:30.776+0000	[###############.........] benchmark.NoBench	3.59GB/5.73GB (62.6%)
2021-11-08T13:34:33.773+0000	[###############.........] benchmark.NoBench	3.60GB/5.73GB (62.9%)
2021-11-08T13:34:36.772+0000	[###############.........] benchmark.NoBench	3.62GB/5.73GB (63.1%)
2021-11-08T13:34:39.772+0000	[###############.........] benchmark.NoBench	3.63GB/5.73GB (63.4%)
2021-11-08T13:34:42.773+0000	[###############.........] benchmark.NoBench	3.65GB/5.73GB (63.7%)
2021-11-08T13:34:45.773+0000	[###############.........] benchmark.NoBench	3.67GB/5.73GB (63.9%)
2021-11-08T13:34:48.773+0000	[###############.........] benchmark.NoBench	3.68GB/5.73GB (64.2%)
2021-11-08T13:34:51.773+0000	[###############.........] benchmark.NoBench	3.70GB/5.73GB (64.5%)
2021-11-08T13:34:54.773+0000	[###############.........] benchmark.NoBench	3.72GB/5.73GB (64.8%)
2021-11-08T13:34:57.776+0000	[###############.........] benchmark.NoBench	3.73GB/5.73GB (65.1%)
2021-11-08T13:35:00.773+0000	[###############.........] benchmark.NoBench	3.75GB/5.73GB (65.3%)
2021-11-08T13:35:03.773+0000	[###############.........] benchmark.NoBench	3.76GB/5.73GB (65.6%)
2021-11-08T13:35:06.772+0000	[###############.........] benchmark.NoBench	3.78GB/5.73GB (65.9%)
2021-11-08T13:35:09.773+0000	[###############.........] benchmark.NoBench	3.80GB/5.73GB (66.2%)
2021-11-08T13:35:12.773+0000	[###############.........] benchmark.NoBench	3.81GB/5.73GB (66.5%)
2021-11-08T13:35:15.776+0000	[################........] benchmark.NoBench	3.83GB/5.73GB (66.8%)
2021-11-08T13:35:18.773+0000	[################........] benchmark.NoBench	3.85GB/5.73GB (67.1%)
2021-11-08T13:35:21.773+0000	[################........] benchmark.NoBench	3.86GB/5.73GB (67.4%)
2021-11-08T13:35:24.773+0000	[################........] benchmark.NoBench	3.88GB/5.73GB (67.6%)
2021-11-08T13:35:27.775+0000	[################........] benchmark.NoBench	3.89GB/5.73GB (67.9%)
2021-11-08T13:35:30.781+0000	[################........] benchmark.NoBench	3.91GB/5.73GB (68.2%)
2021-11-08T13:35:33.775+0000	[################........] benchmark.NoBench	3.93GB/5.73GB (68.5%)
2021-11-08T13:35:36.773+0000	[################........] benchmark.NoBench	3.94GB/5.73GB (68.8%)
2021-11-08T13:35:39.773+0000	[################........] benchmark.NoBench	3.96GB/5.73GB (69.0%)
2021-11-08T13:35:42.772+0000	[################........] benchmark.NoBench	3.97GB/5.73GB (69.3%)
2021-11-08T13:35:45.774+0000	[################........] benchmark.NoBench	3.99GB/5.73GB (69.6%)
2021-11-08T13:35:48.773+0000	[################........] benchmark.NoBench	4.01GB/5.73GB (69.8%)
2021-11-08T13:35:51.773+0000	[################........] benchmark.NoBench	4.02GB/5.73GB (70.1%)
