=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
ffb0518cfb0bc2b94df230898ec1f96acb7a5181ec6d3a2e8cbca7611b008687
0
JODA: 202.426 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1bbc9452cf35d1eab07227e41c3f0533e3161df8c7949bad553dd8ce919718e3
2021-11-09T06:11:15.210+0000	connected to: mongodb://localhost/
2021-11-09T06:13:59.773+0000	[........................] benchmark.NoBench	830MB/29.7GB (2.7%)
2021-11-09T06:14:02.774+0000	[........................] benchmark.NoBench	847MB/29.7GB (2.8%)
2021-11-09T06:14:05.772+0000	[........................] benchmark.NoBench	862MB/29.7GB (2.8%)
2021-11-09T06:14:08.772+0000	[........................] benchmark.NoBench	877MB/29.7GB (2.9%)
2021-11-09T06:14:11.779+0000	[........................] benchmark.NoBench	893MB/29.7GB (2.9%)
2021-11-09T06:14:14.772+0000	[........................] benchmark.NoBench	908MB/29.7GB (3.0%)
2021-11-09T06:14:17.772+0000	[........................] benchmark.NoBench	923MB/29.7GB (3.0%)
2021-11-09T06:14:20.772+0000	[........................] benchmark.NoBench	943MB/29.7GB (3.1%)
2021-11-09T06:14:23.772+0000	[........................] benchmark.NoBench	959MB/29.7GB (3.2%)
2021-11-09T06:14:26.772+0000	[........................] benchmark.NoBench	975MB/29.7GB (3.2%)
2021-11-09T06:14:29.772+0000	[........................] benchmark.NoBench	991MB/29.7GB (3.3%)
2021-11-09T06:14:32.772+0000	[........................] benchmark.NoBench	1007MB/29.7GB (3.3%)
2021-11-09T06:14:35.772+0000	[........................] benchmark.NoBench	1.00GB/29.7GB (3.4%)
2021-11-09T06:14:38.771+0000	[........................] benchmark.NoBench	1.02GB/29.7GB (3.4%)
2021-11-09T06:14:41.772+0000	[........................] benchmark.NoBench	1.03GB/29.7GB (3.5%)
2021-11-09T06:14:44.774+0000	[........................] benchmark.NoBench	1.05GB/29.7GB (3.5%)
2021-11-09T06:14:47.775+0000	[........................] benchmark.NoBench	1.06GB/29.7GB (3.6%)
2021-11-09T06:14:50.774+0000	[........................] benchmark.NoBench	1.08GB/29.7GB (3.6%)
2021-11-09T06:14:53.772+0000	[........................] benchmark.NoBench	1.09GB/29.7GB (3.7%)
2021-11-09T06:14:56.772+0000	[........................] benchmark.NoBench	1.11GB/29.7GB (3.7%)
2021-11-09T06:14:59.772+0000	[........................] benchmark.NoBench	1.12GB/29.7GB (3.8%)
2021-11-09T06:15:02.772+0000	[........................] benchmark.NoBench	1.14GB/29.7GB (3.8%)
2021-11-09T06:15:05.772+0000	[........................] benchmark.NoBench	1.15GB/29.7GB (3.9%)
2021-11-09T06:15:08.772+0000	[........................] benchmark.NoBench	1.17GB/29.7GB (3.9%)
2021-11-09T06:15:11.774+0000	[........................] benchmark.NoBench	1.19GB/29.7GB (4.0%)
2021-11-09T06:15:14.772+0000	[........................] benchmark.NoBench	1.20GB/29.7GB (4.0%)
2021-11-09T06:15:17.772+0000	[........................] benchmark.NoBench	1.22GB/29.7GB (4.1%)
2021-11-09T06:15:20.771+0000	[#.......................] benchmark.NoBench	1.24GB/29.7GB (4.2%)
2021-11-09T06:15:23.772+0000	[#.......................] benchmark.NoBench	1.25GB/29.7GB (4.2%)
2021-11-09T06:15:26.771+0000	[#.......................] benchmark.NoBench	1.27GB/29.7GB (4.3%)
2021-11-09T06:15:29.772+0000	[#.......................] benchmark.NoBench	1.28GB/29.7GB (4.3%)
2021-11-09T06:15:32.772+0000	[#.......................] benchmark.NoBench	1.30GB/29.7GB (4.4%)
2021-11-09T06:15:35.772+0000	[#.......................] benchmark.NoBench	1.31GB/29.7GB (4.4%)
2021-11-09T06:15:38.772+0000	[#.......................] benchmark.NoBench	1.33GB/29.7GB (4.5%)
2021-11-09T06:15:41.772+0000	[#.......................] benchmark.NoBench	1.35GB/29.7GB (4.5%)
2021-11-09T06:15:44.772+0000	[#.......................] benchmark.NoBench	1.36GB/29.7GB (4.6%)
2021-11-09T06:15:47.783+0000	[#.......................] benchmark.NoBench	1.37GB/29.7GB (4.6%)
2021-11-09T06:15:50.772+0000	[#.......................] benchmark.NoBench	1.39GB/29.7GB (4.7%)
2021-11-09T06:15:53.773+0000	[#.......................] benchmark.NoBench	1.41GB/29.7GB (4.7%)
2021-11-09T06:15:56.771+0000	[#.......................] benchmark.NoBench	1.42GB/29.7GB (4.8%)
2021-11-09T06:15:59.773+0000	[#.......................] benchmark.NoBench	1.44GB/29.7GB (4.8%)
2021-11-09T06:16:02.772+0000	[#.......................] benchmark.NoBench	1.45GB/29.7GB (4.9%)
2021-11-09T06:16:05.772+0000	[#.......................] benchmark.NoBench	1.47GB/29.7GB (5.0%)
2021-11-09T06:16:08.772+0000	[#.......................] benchmark.NoBench	1.49GB/29.7GB (5.0%)
2021-11-09T06:16:11.772+0000	[#.......................] benchmark.NoBench	1.50GB/29.7GB (5.1%)
2021-11-09T06:16:14.772+0000	[#.......................] benchmark.NoBench	1.52GB/29.7GB (5.1%)
2021-11-09T06:16:17.774+0000	[#.......................] benchmark.NoBench	1.53GB/29.7GB (5.2%)
2021-11-09T06:16:20.771+0000	[#.......................] benchmark.NoBench	1.55GB/29.7GB (5.2%)
2021-11-09T06:16:23.772+0000	[#.......................] benchmark.NoBench	1.57GB/29.7GB (5.3%)
2021-11-09T06:16:26.772+0000	[#.......................] benchmark.NoBench	1.58GB/29.7GB (5.3%)
2021-11-09T06:16:29.772+0000	[#.......................] benchmark.NoBench	1.60GB/29.7GB (5.4%)
2021-11-09T06:16:32.774+0000	[#.......................] benchmark.NoBench	1.61GB/29.7GB (5.4%)
2021-11-09T06:16:35.772+0000	[#.......................] benchmark.NoBench	1.63GB/29.7GB (5.5%)
2021-11-09T06:16:38.772+0000	[#.......................] benchmark.NoBench	1.65GB/29.7GB (5.5%)
2021-11-09T06:16:41.772+0000	[#.......................] benchmark.NoBench	1.66GB/29.7GB (5.6%)
2021-11-09T06:16:44.775+0000	[#.......................] benchmark.NoBench	1.68GB/29.7GB (5.6%)
2021-11-09T06:16:47.772+0000	[#.......................] benchmark.NoBench	1.69GB/29.7GB (5.7%)
2021-11-09T06:16:50.772+0000	[#.......................] benchmark.NoBench	1.71GB/29.7GB (5.8%)
2021-11-09T06:16:53.772+0000	[#.......................] benchmark.NoBench	1.72GB/29.7GB (5.8%)
2021-11-09T06:16:56.771+0000	[#.......................] benchmark.NoBench	1.74GB/29.7GB (5.9%)
2021-11-09T06:16:59.772+0000	[#.......................] benchmark.NoBench	1.75GB/29.7GB (5.9%)
2021-11-09T06:17:02.774+0000	[#.......................] benchmark.NoBench	1.77GB/29.7GB (6.0%)
2021-11-09T06:17:05.772+0000	[#.......................] benchmark.NoBench	1.79GB/29.7GB (6.0%)
2021-11-09T06:17:08.772+0000	[#.......................] benchmark.NoBench	1.80GB/29.7GB (6.1%)
2021-11-09T06:17:11.772+0000	[#.......................] benchmark.NoBench	1.82GB/29.7GB (6.1%)
2021-11-09T06:17:14.772+0000	[#.......................] benchmark.NoBench	1.84GB/29.7GB (6.2%)
2021-11-09T06:17:17.772+0000	[#.......................] benchmark.NoBench	1.85GB/29.7GB (6.2%)
2021-11-09T06:17:20.772+0000	[#.......................] benchmark.NoBench	1.87GB/29.7GB (6.3%)
2021-11-09T06:17:23.771+0000	[#.......................] benchmark.NoBench	1.88GB/29.7GB (6.3%)
2021-11-09T06:17:26.772+0000	[#.......................] benchmark.NoBench	1.90GB/29.7GB (6.4%)
2021-11-09T06:17:29.772+0000	[#.......................] benchmark.NoBench	1.92GB/29.7GB (6.5%)
2021-11-09T06:17:32.772+0000	[#.......................] benchmark.NoBench	1.93GB/29.7GB (6.5%)
2021-11-09T06:17:35.772+0000	[#.......................] benchmark.NoBench	1.95GB/29.7GB (6.6%)
2021-11-09T06:17:38.776+0000	[#.......................] benchmark.NoBench	1.96GB/29.7GB (6.6%)
2021-11-09T06:17:41.772+0000	[#.......................] benchmark.NoBench	1.98GB/29.7GB (6.7%)
2021-11-09T06:17:44.781+0000	[#.......................] benchmark.NoBench	2.00GB/29.7GB (6.7%)
2021-11-09T06:17:47.772+0000	[#.......................] benchmark.NoBench	2.01GB/29.7GB (6.8%)
2021-11-09T06:17:50.777+0000	[#.......................] benchmark.NoBench	2.03GB/29.7GB (6.8%)
2021-11-09T06:17:53.772+0000	[#.......................] benchmark.NoBench	2.05GB/29.7GB (6.9%)
2021-11-09T06:17:56.773+0000	[#.......................] benchmark.NoBench	2.06GB/29.7GB (6.9%)
2021-11-09T06:17:59.772+0000	[#.......................] benchmark.NoBench	2.08GB/29.7GB (7.0%)
2021-11-09T06:18:02.772+0000	[#.......................] benchmark.NoBench	2.09GB/29.7GB (7.0%)
2021-11-09T06:18:05.772+0000	[#.......................] benchmark.NoBench	2.11GB/29.7GB (7.1%)
2021-11-09T06:18:08.772+0000	[#.......................] benchmark.NoBench	2.12GB/29.7GB (7.2%)
2021-11-09T06:18:11.778+0000	[#.......................] benchmark.NoBench	2.14GB/29.7GB (7.2%)
2021-11-09T06:18:14.772+0000	[#.......................] benchmark.NoBench	2.16GB/29.7GB (7.3%)
2021-11-09T06:18:17.774+0000	[#.......................] benchmark.NoBench	2.17GB/29.7GB (7.3%)
2021-11-09T06:18:20.772+0000	[#.......................] benchmark.NoBench	2.19GB/29.7GB (7.4%)
2021-11-09T06:18:23.772+0000	[#.......................] benchmark.NoBench	2.21GB/29.7GB (7.4%)
2021-11-09T06:18:26.772+0000	[#.......................] benchmark.NoBench	2.23GB/29.7GB (7.5%)
2021-11-09T06:18:29.778+0000	[#.......................] benchmark.NoBench	2.24GB/29.7GB (7.6%)
2021-11-09T06:18:32.772+0000	[#.......................] benchmark.NoBench	2.26GB/29.7GB (7.6%)
2021-11-09T06:18:35.777+0000	[#.......................] benchmark.NoBench	2.27GB/29.7GB (7.7%)
2021-11-09T06:18:38.772+0000	[#.......................] benchmark.NoBench	2.29GB/29.7GB (7.7%)
2021-11-09T06:18:41.772+0000	[#.......................] benchmark.NoBench	2.30GB/29.7GB (7.8%)
2021-11-09T06:18:44.774+0000	[#.......................] benchmark.NoBench	2.32GB/29.7GB (7.8%)
2021-11-09T06:18:47.772+0000	[#.......................] benchmark.NoBench	2.34GB/29.7GB (7.9%)
2021-11-09T06:18:50.772+0000	[#.......................] benchmark.NoBench	2.35GB/29.7GB (7.9%)
2021-11-09T06:18:53.772+0000	[#.......................] benchmark.NoBench	2.37GB/29.7GB (8.0%)
2021-11-09T06:18:56.772+0000	[#.......................] benchmark.NoBench	2.38GB/29.7GB (8.0%)
2021-11-09T06:18:59.772+0000	[#.......................] benchmark.NoBench	2.40GB/29.7GB (8.1%)
2021-11-09T06:19:02.772+0000	[#.......................] benchmark.NoBench	2.42GB/29.7GB (8.1%)
2021-11-09T06:19:05.772+0000	[#.......................] benchmark.NoBench	2.43GB/29.7GB (8.2%)
2021-11-09T06:19:08.778+0000	[#.......................] benchmark.NoBench	2.45GB/29.7GB (8.2%)
2021-11-09T06:19:11.771+0000	[#.......................] benchmark.NoBench	2.46GB/29.7GB (8.3%)
2021-11-09T06:19:14.772+0000	[##......................] benchmark.NoBench	2.48GB/29.7GB (8.4%)
2021-11-09T06:19:17.774+0000	[##......................] benchmark.NoBench	2.50GB/29.7GB (8.4%)
2021-11-09T06:19:20.772+0000	[##......................] benchmark.NoBench	2.51GB/29.7GB (8.5%)
2021-11-09T06:19:23.772+0000	[##......................] benchmark.NoBench	2.53GB/29.7GB (8.5%)
2021-11-09T06:19:26.772+0000	[##......................] benchmark.NoBench	2.54GB/29.7GB (8.6%)
2021-11-09T06:19:29.773+0000	[##......................] benchmark.NoBench	2.56GB/29.7GB (8.6%)
2021-11-09T06:19:32.772+0000	[##......................] benchmark.NoBench	2.58GB/29.7GB (8.7%)
2021-11-09T06:19:35.774+0000	[##......................] benchmark.NoBench	2.59GB/29.7GB (8.7%)
2021-11-09T06:19:38.772+0000	[##......................] benchmark.NoBench	2.61GB/29.7GB (8.8%)
2021-11-09T06:19:41.774+0000	[##......................] benchmark.NoBench	2.63GB/29.7GB (8.8%)
2021-11-09T06:19:44.772+0000	[##......................] benchmark.NoBench	2.64GB/29.7GB (8.9%)
2021-11-09T06:19:47.772+0000	[##......................] benchmark.NoBench	2.66GB/29.7GB (9.0%)
2021-11-09T06:19:50.772+0000	[##......................] benchmark.NoBench	2.67GB/29.7GB (9.0%)
2021-11-09T06:19:53.780+0000	[##......................] benchmark.NoBench	2.69GB/29.7GB (9.1%)
2021-11-09T06:19:56.772+0000	[##......................] benchmark.NoBench	2.71GB/29.7GB (9.1%)
2021-11-09T06:19:59.772+0000	[##......................] benchmark.NoBench	2.72GB/29.7GB (9.2%)
2021-11-09T06:20:02.772+0000	[##......................] benchmark.NoBench	2.74GB/29.7GB (9.2%)
2021-11-09T06:20:05.772+0000	[##......................] benchmark.NoBench	2.76GB/29.7GB (9.3%)
2021-11-09T06:20:08.772+0000	[##......................] benchmark.NoBench	2.77GB/29.7GB (9.3%)
2021-11-09T06:20:11.772+0000	[##......................] benchmark.NoBench	2.79GB/29.7GB (9.4%)
2021-11-09T06:20:14.773+0000	[##......................] benchmark.NoBench	2.80GB/29.7GB (9.5%)
2021-11-09T06:20:17.772+0000	[##......................] benchmark.NoBench	2.82GB/29.7GB (9.5%)
2021-11-09T06:20:20.772+0000	[##......................] benchmark.NoBench	2.84GB/29.7GB (9.6%)
2021-11-09T06:20:23.772+0000	[##......................] benchmark.NoBench	2.85GB/29.7GB (9.6%)
2021-11-09T06:20:26.772+0000	[##......................] benchmark.NoBench	2.87GB/29.7GB (9.7%)
2021-11-09T06:20:29.772+0000	[##......................] benchmark.NoBench	2.89GB/29.7GB (9.7%)
2021-11-09T06:20:32.772+0000	[##......................] benchmark.NoBench	2.90GB/29.7GB (9.8%)
2021-11-09T06:20:35.772+0000	[##......................] benchmark.NoBench	2.92GB/29.7GB (9.8%)
2021-11-09T06:20:38.772+0000	[##......................] benchmark.NoBench	2.93GB/29.7GB (9.9%)
2021-11-09T06:20:41.777+0000	[##......................] benchmark.NoBench	2.95GB/29.7GB (9.9%)
2021-11-09T06:20:44.772+0000	[##......................] benchmark.NoBench	2.97GB/29.7GB (10.0%)
2021-11-09T06:20:47.772+0000	[##......................] benchmark.NoBench	2.98GB/29.7GB (10.0%)
2021-11-09T06:20:50.771+0000	[##......................] benchmark.NoBench	3.00GB/29.7GB (10.1%)
2021-11-09T06:20:53.772+0000	[##......................] benchmark.NoBench	3.01GB/29.7GB (10.2%)
2021-11-09T06:20:56.772+0000	[##......................] benchmark.NoBench	3.03GB/29.7GB (10.2%)
2021-11-09T06:20:59.772+0000	[##......................] benchmark.NoBench	3.05GB/29.7GB (10.3%)
2021-11-09T06:21:02.773+0000	[##......................] benchmark.NoBench	3.06GB/29.7GB (10.3%)
2021-11-09T06:21:05.772+0000	[##......................] benchmark.NoBench	3.08GB/29.7GB (10.4%)
2021-11-09T06:21:08.772+0000	[##......................] benchmark.NoBench	3.09GB/29.7GB (10.4%)
2021-11-09T06:21:11.772+0000	[##......................] benchmark.NoBench	3.11GB/29.7GB (10.5%)
2021-11-09T06:21:14.772+0000	[##......................] benchmark.NoBench	3.13GB/29.7GB (10.5%)
2021-11-09T06:21:17.772+0000	[##......................] benchmark.NoBench	3.14GB/29.7GB (10.6%)
2021-11-09T06:21:20.772+0000	[##......................] benchmark.NoBench	3.16GB/29.7GB (10.6%)
2021-11-09T06:21:23.772+0000	[##......................] benchmark.NoBench	3.18GB/29.7GB (10.7%)
2021-11-09T06:21:26.772+0000	[##......................] benchmark.NoBench	3.19GB/29.7GB (10.8%)
2021-11-09T06:21:29.772+0000	[##......................] benchmark.NoBench	3.21GB/29.7GB (10.8%)
2021-11-09T06:21:32.772+0000	[##......................] benchmark.NoBench	3.23GB/29.7GB (10.9%)
2021-11-09T06:21:35.772+0000	[##......................] benchmark.NoBench	3.25GB/29.7GB (10.9%)
2021-11-09T06:21:38.772+0000	[##......................] benchmark.NoBench	3.26GB/29.7GB (11.0%)
2021-11-09T06:21:41.772+0000	[##......................] benchmark.NoBench	3.28GB/29.7GB (11.0%)
2021-11-09T06:21:44.772+0000	[##......................] benchmark.NoBench	3.29GB/29.7GB (11.1%)
2021-11-09T06:21:47.772+0000	[##......................] benchmark.NoBench	3.31GB/29.7GB (11.2%)
2021-11-09T06:21:50.772+0000	[##......................] benchmark.NoBench	3.33GB/29.7GB (11.2%)
2021-11-09T06:21:53.772+0000	[##......................] benchmark.NoBench	3.34GB/29.7GB (11.3%)
2021-11-09T06:21:56.772+0000	[##......................] benchmark.NoBench	3.36GB/29.7GB (11.3%)
2021-11-09T06:21:59.772+0000	[##......................] benchmark.NoBench	3.38GB/29.7GB (11.4%)
2021-11-09T06:22:02.772+0000	[##......................] benchmark.NoBench	3.39GB/29.7GB (11.4%)
2021-11-09T06:22:05.773+0000	[##......................] benchmark.NoBench	3.41GB/29.7GB (11.5%)
2021-11-09T06:22:08.772+0000	[##......................] benchmark.NoBench	3.43GB/29.7GB (11.5%)
2021-11-09T06:22:11.772+0000	[##......................] benchmark.NoBench	3.44GB/29.7GB (11.6%)
2021-11-09T06:22:14.773+0000	[##......................] benchmark.NoBench	3.46GB/29.7GB (11.7%)
2021-11-09T06:22:17.772+0000	[##......................] benchmark.NoBench	3.47GB/29.7GB (11.7%)
2021-11-09T06:22:20.772+0000	[##......................] benchmark.NoBench	3.49GB/29.7GB (11.8%)
2021-11-09T06:22:23.772+0000	[##......................] benchmark.NoBench	3.51GB/29.7GB (11.8%)
2021-11-09T06:22:26.772+0000	[##......................] benchmark.NoBench	3.52GB/29.7GB (11.9%)
2021-11-09T06:22:29.772+0000	[##......................] benchmark.NoBench	3.54GB/29.7GB (11.9%)
2021-11-09T06:22:32.772+0000	[##......................] benchmark.NoBench	3.56GB/29.7GB (12.0%)
2021-11-09T06:22:35.772+0000	[##......................] benchmark.NoBench	3.57GB/29.7GB (12.0%)
2021-11-09T06:22:38.772+0000	[##......................] benchmark.NoBench	3.59GB/29.7GB (12.1%)
2021-11-09T06:22:41.773+0000	[##......................] benchmark.NoBench	3.61GB/29.7GB (12.1%)
2021-11-09T06:22:44.773+0000	[##......................] benchmark.NoBench	3.62GB/29.7GB (12.2%)
2021-11-09T06:22:47.773+0000	[##......................] benchmark.NoBench	3.64GB/29.7GB (12.3%)
2021-11-09T06:22:50.773+0000	[##......................] benchmark.NoBench	3.66GB/29.7GB (12.3%)
2021-11-09T06:22:53.774+0000	[##......................] benchmark.NoBench	3.67GB/29.7GB (12.4%)
2021-11-09T06:22:56.772+0000	[##......................] benchmark.NoBench	3.69GB/29.7GB (12.4%)
2021-11-09T06:22:59.772+0000	[##......................] benchmark.NoBench	3.70GB/29.7GB (12.5%)
2021-11-09T06:23:02.772+0000	[###.....................] benchmark.NoBench	3.72GB/29.7GB (12.5%)
2021-11-09T06:23:05.772+0000	[###.....................] benchmark.NoBench	3.73GB/29.7GB (12.6%)
2021-11-09T06:23:08.772+0000	[###.....................] benchmark.NoBench	3.75GB/29.7GB (12.6%)
2021-11-09T06:23:11.772+0000	[###.....................] benchmark.NoBench	3.77GB/29.7GB (12.7%)
2021-11-09T06:23:14.772+0000	[###.....................] benchmark.NoBench	3.78GB/29.7GB (12.7%)
2021-11-09T06:23:17.775+0000	[###.....................] benchmark.NoBench	3.80GB/29.7GB (12.8%)
2021-11-09T06:23:20.773+0000	[###.....................] benchmark.NoBench	3.82GB/29.7GB (12.9%)
2021-11-09T06:23:23.772+0000	[###.....................] benchmark.NoBench	3.83GB/29.7GB (12.9%)
2021-11-09T06:23:26.772+0000	[###.....................] benchmark.NoBench	3.85GB/29.7GB (13.0%)
2021-11-09T06:23:29.772+0000	[###.....................] benchmark.NoBench	3.86GB/29.7GB (13.0%)
2021-11-09T06:23:32.771+0000	[###.....................] benchmark.NoBench	3.88GB/29.7GB (13.1%)
2021-11-09T06:23:35.786+0000	[###.....................] benchmark.NoBench	3.90GB/29.7GB (13.1%)
2021-11-09T06:23:38.772+0000	[###.....................] benchmark.NoBench	3.91GB/29.7GB (13.2%)
2021-11-09T06:23:41.772+0000	[###.....................] benchmark.NoBench	3.93GB/29.7GB (13.2%)
2021-11-09T06:23:44.773+0000	[###.....................] benchmark.NoBench	3.95GB/29.7GB (13.3%)
2021-11-09T06:23:47.772+0000	[###.....................] benchmark.NoBench	3.96GB/29.7GB (13.4%)
2021-11-09T06:23:50.772+0000	[###.....................] benchmark.NoBench	3.98GB/29.7GB (13.4%)
2021-11-09T06:23:53.772+0000	[###.....................] benchmark.NoBench	4.00GB/29.7GB (13.5%)
2021-11-09T06:23:56.772+0000	[###.....................] benchmark.NoBench	4.01GB/29.7GB (13.5%)
2021-11-09T06:23:59.772+0000	[###.....................] benchmark.NoBench	4.03GB/29.7GB (13.6%)
2021-11-09T06:24:02.772+0000	[###.....................] benchmark.NoBench	4.05GB/29.7GB (13.6%)
2021-11-09T06:24:05.772+0000	[###.....................] benchmark.NoBench	4.06GB/29.7GB (13.7%)
