=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
add39b181a565dc6f6e4832df3cafa6555f36b3ee0e70fe67470fddf75881739
0
JODA: 123.931 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4001f588fd966f01e56b1852bcebf5fcac31a41772ef49864d950b3377232275
2021-10-29T00:29:57.735+0000	connected to: mongodb://localhost/
2021-10-29T00:33:39.736+0000	[##......................] benchmark.Twitter	4.63GB/49.1GB (9.4%)
2021-10-29T00:33:42.738+0000	[##......................] benchmark.Twitter	4.69GB/49.1GB (9.6%)
2021-10-29T00:33:45.737+0000	[##......................] benchmark.Twitter	4.76GB/49.1GB (9.7%)
2021-10-29T00:33:48.735+0000	[##......................] benchmark.Twitter	4.82GB/49.1GB (9.8%)
2021-10-29T00:33:51.736+0000	[##......................] benchmark.Twitter	4.89GB/49.1GB (9.9%)
2021-10-29T00:33:54.735+0000	[##......................] benchmark.Twitter	4.95GB/49.1GB (10.1%)
2021-10-29T00:33:57.735+0000	[##......................] benchmark.Twitter	5.02GB/49.1GB (10.2%)
2021-10-29T00:34:00.735+0000	[##......................] benchmark.Twitter	5.08GB/49.1GB (10.3%)
2021-10-29T00:34:03.736+0000	[##......................] benchmark.Twitter	5.15GB/49.1GB (10.5%)
2021-10-29T00:34:06.735+0000	[##......................] benchmark.Twitter	5.21GB/49.1GB (10.6%)
2021-10-29T00:34:09.735+0000	[##......................] benchmark.Twitter	5.28GB/49.1GB (10.7%)
2021-10-29T00:34:12.735+0000	[##......................] benchmark.Twitter	5.33GB/49.1GB (10.8%)
2021-10-29T00:34:15.735+0000	[##......................] benchmark.Twitter	5.39GB/49.1GB (11.0%)
2021-10-29T00:34:18.737+0000	[##......................] benchmark.Twitter	5.44GB/49.1GB (11.1%)
2021-10-29T00:34:21.735+0000	[##......................] benchmark.Twitter	5.50GB/49.1GB (11.2%)
2021-10-29T00:34:24.735+0000	[##......................] benchmark.Twitter	5.56GB/49.1GB (11.3%)
2021-10-29T00:34:27.735+0000	[##......................] benchmark.Twitter	5.61GB/49.1GB (11.4%)
2021-10-29T00:34:30.735+0000	[##......................] benchmark.Twitter	5.67GB/49.1GB (11.5%)
2021-10-29T00:34:33.735+0000	[##......................] benchmark.Twitter	5.72GB/49.1GB (11.7%)
2021-10-29T00:34:36.735+0000	[##......................] benchmark.Twitter	5.78GB/49.1GB (11.8%)
2021-10-29T00:34:39.735+0000	[##......................] benchmark.Twitter	5.83GB/49.1GB (11.9%)
2021-10-29T00:34:42.736+0000	[##......................] benchmark.Twitter	5.89GB/49.1GB (12.0%)
2021-10-29T00:34:45.735+0000	[##......................] benchmark.Twitter	5.95GB/49.1GB (12.1%)
2021-10-29T00:34:48.735+0000	[##......................] benchmark.Twitter	6.00GB/49.1GB (12.2%)
2021-10-29T00:34:51.735+0000	[##......................] benchmark.Twitter	6.07GB/49.1GB (12.3%)
2021-10-29T00:34:54.735+0000	[##......................] benchmark.Twitter	6.13GB/49.1GB (12.5%)
2021-10-29T00:34:57.735+0000	[###.....................] benchmark.Twitter	6.19GB/49.1GB (12.6%)
2021-10-29T00:35:00.735+0000	[###.....................] benchmark.Twitter	6.25GB/49.1GB (12.7%)
2021-10-29T00:35:03.735+0000	[###.....................] benchmark.Twitter	6.32GB/49.1GB (12.9%)
2021-10-29T00:35:06.735+0000	[###.....................] benchmark.Twitter	6.38GB/49.1GB (13.0%)
2021-10-29T00:35:09.735+0000	[###.....................] benchmark.Twitter	6.44GB/49.1GB (13.1%)
2021-10-29T00:35:12.739+0000	[###.....................] benchmark.Twitter	6.51GB/49.1GB (13.2%)
2021-10-29T00:35:15.735+0000	[###.....................] benchmark.Twitter	6.57GB/49.1GB (13.4%)
2021-10-29T00:35:18.736+0000	[###.....................] benchmark.Twitter	6.63GB/49.1GB (13.5%)
2021-10-29T00:35:21.735+0000	[###.....................] benchmark.Twitter	6.70GB/49.1GB (13.6%)
2021-10-29T00:35:24.736+0000	[###.....................] benchmark.Twitter	6.76GB/49.1GB (13.8%)
2021-10-29T00:35:27.736+0000	[###.....................] benchmark.Twitter	6.82GB/49.1GB (13.9%)
2021-10-29T00:35:30.735+0000	[###.....................] benchmark.Twitter	6.88GB/49.1GB (14.0%)
2021-10-29T00:35:33.735+0000	[###.....................] benchmark.Twitter	6.95GB/49.1GB (14.1%)
2021-10-29T00:35:36.735+0000	[###.....................] benchmark.Twitter	7.01GB/49.1GB (14.3%)
2021-10-29T00:35:39.736+0000	[###.....................] benchmark.Twitter	7.08GB/49.1GB (14.4%)
2021-10-29T00:35:42.735+0000	[###.....................] benchmark.Twitter	7.14GB/49.1GB (14.5%)
2021-10-29T00:35:45.735+0000	[###.....................] benchmark.Twitter	7.20GB/49.1GB (14.7%)
2021-10-29T00:35:48.735+0000	[###.....................] benchmark.Twitter	7.27GB/49.1GB (14.8%)
2021-10-29T00:35:51.737+0000	[###.....................] benchmark.Twitter	7.33GB/49.1GB (14.9%)
2021-10-29T00:35:54.735+0000	[###.....................] benchmark.Twitter	7.39GB/49.1GB (15.0%)
2021-10-29T00:35:57.735+0000	[###.....................] benchmark.Twitter	7.46GB/49.1GB (15.2%)
2021-10-29T00:36:00.735+0000	[###.....................] benchmark.Twitter	7.52GB/49.1GB (15.3%)
2021-10-29T00:36:03.735+0000	[###.....................] benchmark.Twitter	7.58GB/49.1GB (15.4%)
2021-10-29T00:36:06.735+0000	[###.....................] benchmark.Twitter	7.64GB/49.1GB (15.5%)
2021-10-29T00:36:09.735+0000	[###.....................] benchmark.Twitter	7.70GB/49.1GB (15.7%)
2021-10-29T00:36:12.735+0000	[###.....................] benchmark.Twitter	7.76GB/49.1GB (15.8%)
2021-10-29T00:36:15.735+0000	[###.....................] benchmark.Twitter	7.83GB/49.1GB (15.9%)
2021-10-29T00:36:18.736+0000	[###.....................] benchmark.Twitter	7.89GB/49.1GB (16.1%)
2021-10-29T00:36:21.735+0000	[###.....................] benchmark.Twitter	7.96GB/49.1GB (16.2%)
2021-10-29T00:36:24.735+0000	[###.....................] benchmark.Twitter	8.02GB/49.1GB (16.3%)
2021-10-29T00:36:27.735+0000	[###.....................] benchmark.Twitter	8.08GB/49.1GB (16.5%)
2021-10-29T00:36:30.735+0000	[###.....................] benchmark.Twitter	8.15GB/49.1GB (16.6%)
2021-10-29T00:36:33.735+0000	[####....................] benchmark.Twitter	8.21GB/49.1GB (16.7%)
2021-10-29T00:36:36.735+0000	[####....................] benchmark.Twitter	8.28GB/49.1GB (16.8%)
2021-10-29T00:36:39.735+0000	[####....................] benchmark.Twitter	8.34GB/49.1GB (17.0%)
2021-10-29T00:36:42.736+0000	[####....................] benchmark.Twitter	8.41GB/49.1GB (17.1%)
2021-10-29T00:36:45.735+0000	[####....................] benchmark.Twitter	8.47GB/49.1GB (17.2%)
2021-10-29T00:36:48.735+0000	[####....................] benchmark.Twitter	8.54GB/49.1GB (17.4%)
2021-10-29T00:36:51.735+0000	[####....................] benchmark.Twitter	8.60GB/49.1GB (17.5%)
2021-10-29T00:36:54.736+0000	[####....................] benchmark.Twitter	8.66GB/49.1GB (17.6%)
2021-10-29T00:36:57.735+0000	[####....................] benchmark.Twitter	8.72GB/49.1GB (17.8%)
2021-10-29T00:37:00.736+0000	[####....................] benchmark.Twitter	8.79GB/49.1GB (17.9%)
2021-10-29T00:37:03.735+0000	[####....................] benchmark.Twitter	8.85GB/49.1GB (18.0%)
2021-10-29T00:37:06.735+0000	[####....................] benchmark.Twitter	8.91GB/49.1GB (18.1%)
2021-10-29T00:37:09.735+0000	[####....................] benchmark.Twitter	8.97GB/49.1GB (18.3%)
2021-10-29T00:37:12.735+0000	[####....................] benchmark.Twitter	9.03GB/49.1GB (18.4%)
2021-10-29T00:37:15.735+0000	[####....................] benchmark.Twitter	9.08GB/49.1GB (18.5%)
2021-10-29T00:37:18.735+0000	[####....................] benchmark.Twitter	9.13GB/49.1GB (18.6%)
2021-10-29T00:37:21.735+0000	[####....................] benchmark.Twitter	9.19GB/49.1GB (18.7%)
2021-10-29T00:37:24.735+0000	[####....................] benchmark.Twitter	9.25GB/49.1GB (18.8%)
2021-10-29T00:37:27.735+0000	[####....................] benchmark.Twitter	9.30GB/49.1GB (18.9%)
2021-10-29T00:37:30.735+0000	[####....................] benchmark.Twitter	9.36GB/49.1GB (19.0%)
2021-10-29T00:37:33.735+0000	[####....................] benchmark.Twitter	9.41GB/49.1GB (19.2%)
2021-10-29T00:37:36.735+0000	[####....................] benchmark.Twitter	9.46GB/49.1GB (19.3%)
2021-10-29T00:37:39.735+0000	[####....................] benchmark.Twitter	9.52GB/49.1GB (19.4%)
2021-10-29T00:37:42.735+0000	[####....................] benchmark.Twitter	9.58GB/49.1GB (19.5%)
2021-10-29T00:37:45.735+0000	[####....................] benchmark.Twitter	9.64GB/49.1GB (19.6%)
2021-10-29T00:37:48.735+0000	[####....................] benchmark.Twitter	9.71GB/49.1GB (19.8%)
2021-10-29T00:37:51.735+0000	[####....................] benchmark.Twitter	9.77GB/49.1GB (19.9%)
2021-10-29T00:37:54.736+0000	[####....................] benchmark.Twitter	9.84GB/49.1GB (20.0%)
2021-10-29T00:37:57.736+0000	[####....................] benchmark.Twitter	9.90GB/49.1GB (20.1%)
2021-10-29T00:38:00.735+0000	[####....................] benchmark.Twitter	9.96GB/49.1GB (20.3%)
2021-10-29T00:38:03.736+0000	[####....................] benchmark.Twitter	10.0GB/49.1GB (20.4%)
2021-10-29T00:38:06.735+0000	[####....................] benchmark.Twitter	10.1GB/49.1GB (20.5%)
2021-10-29T00:38:09.735+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.7%)
2021-10-29T00:38:12.735+0000	[####....................] benchmark.Twitter	10.2GB/49.1GB (20.8%)
2021-10-29T00:38:15.735+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (20.9%)
2021-10-29T00:38:18.735+0000	[#####...................] benchmark.Twitter	10.3GB/49.1GB (21.1%)
2021-10-29T00:38:21.735+0000	[#####...................] benchmark.Twitter	10.4GB/49.1GB (21.2%)
2021-10-29T00:38:24.746+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.3%)
2021-10-29T00:38:27.735+0000	[#####...................] benchmark.Twitter	10.5GB/49.1GB (21.4%)
2021-10-29T00:38:30.735+0000	[#####...................] benchmark.Twitter	10.6GB/49.1GB (21.6%)
2021-10-29T00:38:33.735+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.7%)
2021-10-29T00:38:36.735+0000	[#####...................] benchmark.Twitter	10.7GB/49.1GB (21.8%)
2021-10-29T00:38:39.735+0000	[#####...................] benchmark.Twitter	10.8GB/49.1GB (22.0%)
2021-10-29T00:38:42.735+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.1%)
2021-10-29T00:38:45.735+0000	[#####...................] benchmark.Twitter	10.9GB/49.1GB (22.2%)
2021-10-29T00:38:48.735+0000	[#####...................] benchmark.Twitter	11.0GB/49.1GB (22.4%)
2021-10-29T00:38:51.736+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.5%)
2021-10-29T00:38:54.735+0000	[#####...................] benchmark.Twitter	11.1GB/49.1GB (22.6%)
2021-10-29T00:38:57.735+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.7%)
2021-10-29T00:39:00.735+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-29T00:39:03.735+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-29T00:39:06.735+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.1%)
2021-10-29T00:39:09.735+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-29T00:39:12.735+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-29T00:39:15.735+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-29T00:39:18.735+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.7%)
2021-10-29T00:39:21.735+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-29T00:39:24.735+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-10-29T00:39:27.735+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-29T00:39:30.735+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-29T00:39:33.735+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-29T00:39:36.736+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-29T00:39:39.736+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.5%)
2021-10-29T00:39:42.736+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-29T00:39:45.736+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-29T00:39:48.735+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-29T00:39:51.735+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-29T00:39:54.735+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-29T00:39:57.735+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-29T00:40:00.735+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-29T00:40:03.735+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-29T00:40:06.735+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-29T00:40:09.735+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-29T00:40:12.735+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-29T00:40:15.735+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-29T00:40:18.735+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-29T00:40:21.736+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.2%)
2021-10-29T00:40:24.735+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-29T00:40:27.735+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-29T00:40:30.735+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-29T00:40:33.740+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-29T00:40:36.736+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-29T00:40:39.735+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-29T00:40:42.735+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-29T00:40:45.736+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-29T00:40:48.736+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-29T00:40:51.735+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-29T00:40:54.735+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-29T00:40:57.736+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-29T00:41:00.735+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-29T00:41:03.735+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-29T00:41:06.736+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-29T00:41:09.735+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-29T00:41:12.736+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.4%)
2021-10-29T00:41:15.735+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-29T00:41:18.735+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-29T00:41:21.735+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-10-29T00:41:24.735+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-29T00:41:27.735+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.0%)
2021-10-29T00:41:30.735+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-29T00:41:33.735+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-29T00:41:36.736+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.4%)
2021-10-29T00:41:39.735+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-29T00:41:42.735+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-29T00:41:45.735+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.8%)
2021-10-29T00:41:48.736+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-29T00:41:51.735+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-29T00:41:54.736+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-29T00:41:57.735+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-29T00:42:00.739+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-29T00:42:03.738+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-29T00:42:06.735+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-29T00:42:09.736+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-29T00:42:12.737+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-29T00:42:15.735+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-29T00:42:18.739+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-29T00:42:21.735+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-29T00:42:24.742+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-29T00:42:27.735+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-29T00:42:30.735+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-29T00:42:33.735+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-29T00:42:36.735+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-29T00:42:39.735+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-29T00:42:42.735+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-29T00:42:45.735+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-29T00:42:48.735+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
